@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
20.455,43.182,32.955,14.773,47.727,52.273,22.727,18.182,4.545,5.682,0.0,3.409,1.136,3.409,0.0,7.955,11.364,5.682,9.091,1.136,5.682,6.818,9.091,4.545,10.227,4.545,6.818,1.136,2.273,10156.74,8.5,-0.256818181818,-0.135227272727,0.0340909090909,0.459659090909,16.1159090909,0.102840909091,non-effector
31.186,52.881,25.424,12.203,50.169,49.831,27.797,16.61,11.186,7.797,1.356,6.441,4.746,5.763,7.119,4.407,7.119,9.492,5.424,3.39,5.085,5.085,2.034,2.712,6.102,8.814,5.085,0.339,1.695,32502.12,9.5,-0.379322033898,-0.162711864407,0.132203389831,0.322677966102,14.8506101695,0.0536949152542,non-effector
32.766,54.043,26.809,12.34,54.043,45.957,20.426,12.34,8.085,5.532,2.979,5.106,2.979,2.979,5.532,2.979,5.957,3.83,9.362,2.128,2.979,7.234,3.83,5.532,11.489,7.234,5.957,1.702,4.681,26194.92,6.5,-0.199574468085,-0.096170212766,0.0936170212766,0.456510638298,15.1619148936,0.0831914893617,non-effector
24.301,45.687,29.891,9.842,47.995,52.005,29.891,17.497,12.394,7.169,0.972,5.589,6.804,2.552,4.01,3.524,4.617,8.262,11.543,1.944,4.374,4.86,5.589,5.711,7.898,4.253,6.561,1.337,2.43,93467.97,27.5,-0.521142162819,-0.218833535844,0.159173754557,0.302442284326,15.3204131227,0.0575455650061,non-effector
28.125,52.644,30.769,7.933,54.087,45.913,29.087,13.942,15.144,9.856,1.683,7.933,7.212,2.644,6.731,2.644,3.846,7.692,10.096,2.644,2.644,6.971,4.327,3.606,5.529,4.327,6.971,1.202,1.442,45486.84,-10.5,-0.370192307692,-0.1625,0.213942307692,0.320600961538,14.9255769231,0.0288461538462,non-effector
36.334,57.717,32.315,8.36,54.823,45.177,22.026,11.254,10.772,10.45,0.965,5.305,5.466,3.859,7.395,1.608,6.109,6.27,7.878,2.572,3.376,4.823,2.251,3.376,9.325,8.199,7.878,1.447,1.447,66507.94,-2.0,-0.0181672025723,-0.0848874598071,0.163987138264,0.391591639871,14.8555144695,0.0409003215434,non-effector
35.22,58.805,28.616,11.635,55.66,44.34,19.811,10.692,9.119,10.377,2.516,4.717,4.403,4.403,9.119,2.201,4.403,2.201,7.233,0.943,7.233,5.031,4.088,6.289,6.918,6.289,6.604,2.83,2.201,34680.79,1.5,-0.283962264151,-0.0751572327044,0.110062893082,0.379371069182,14.5272012579,0.0851572327044,non-effector
34.524,59.524,29.762,7.54,50.0,50.0,21.825,11.111,10.714,8.73,1.587,6.746,3.968,3.968,6.349,2.381,5.159,5.952,8.73,0.397,4.365,6.746,5.952,2.778,7.54,10.317,7.143,0.794,0.397,26988.4,-2.0,-0.268253968254,-0.124206349206,0.15873015873,0.349365079365,14.960952381,0.0122222222222,non-effector
27.755,46.939,26.939,12.245,51.429,48.571,24.898,11.02,13.878,6.122,2.449,6.531,7.347,4.49,6.122,2.857,6.939,4.49,11.429,1.224,4.898,5.306,5.714,3.673,7.755,5.306,2.449,1.633,3.265,27644.09,-10.5,-0.384897959184,-0.12612244898,0.0897959183673,0.40106122449,15.0617142857,0.0809795918367,non-effector
32.87,53.704,31.019,14.815,54.63,45.37,23.611,16.667,6.944,8.796,1.389,3.704,3.241,4.167,6.019,5.556,5.556,4.63,8.333,1.389,3.241,5.556,1.852,6.481,11.111,5.556,8.333,2.778,2.315,23968.46,15.0,-0.114351851852,-0.0796296296296,0.115740740741,0.441527777778,15.1083796296,0.0953703703704,non-effector
32.472,53.875,28.598,10.517,54.428,45.572,26.568,13.469,13.1,8.118,0.369,7.011,6.089,3.69,11.255,2.399,5.72,4.428,7.38,1.292,2.214,4.797,4.059,6.642,7.011,5.72,7.38,2.399,2.03,59181.46,-4.5,-0.361254612546,-0.126752767528,0.212177121771,0.32832103321,14.4773062731,0.0566420664207,non-effector
31.818,56.061,18.182,10.606,34.848,65.152,21.212,9.091,12.121,6.061,1.515,6.061,6.061,1.515,0.0,3.03,3.03,4.545,6.061,0.0,7.576,7.576,12.121,1.515,13.636,10.606,3.03,1.515,4.545,7470.0,-3.0,-1.15,-0.269696969697,0.227272727273,0.204242424242,14.8306060606,-0.0210606060606,non-effector
27.419,48.065,31.935,14.839,54.516,45.484,24.194,13.871,10.323,8.387,1.29,4.194,6.129,5.806,3.871,3.871,3.871,4.516,11.613,1.613,3.548,4.839,3.871,5.484,7.742,6.129,8.065,1.613,3.548,35209.35,5.0,-0.0954838709677,-0.101290322581,0.0548387096774,0.456774193548,15.6253225806,0.110741935484,non-effector
37.662,58.442,31.169,9.74,55.844,44.156,15.584,9.091,6.494,8.442,0.649,3.247,3.247,1.948,9.091,1.299,7.143,3.896,7.143,1.299,3.896,5.195,5.195,3.896,10.39,9.091,8.442,2.597,3.896,16546.76,3.0,-0.0597402597403,-0.0662337662338,0.136363636364,0.435909090909,14.8464935065,0.0572727272727,non-effector
39.583,57.639,22.222,11.806,50.0,50.0,18.75,10.417,8.333,3.472,2.778,4.167,4.167,3.472,7.639,1.389,1.389,3.472,11.806,1.389,2.778,5.556,2.778,5.556,17.361,8.333,5.556,0.694,6.25,15775.66,2.0,-0.320138888889,-0.119444444444,0.152777777778,0.386388888889,14.5105555556,0.0547222222222,non-effector
48.578,73.053,20.396,7.787,53.276,46.724,9.765,2.967,6.799,7.911,1.36,2.349,4.45,1.854,7.169,0.0,2.843,0.494,3.214,4.079,3.214,12.485,1.607,2.472,16.934,15.204,6.428,0.371,5.562,83426.98,-31.0,-0.257354758962,-0.0644004944376,0.286773794808,0.398195302843,14.2629048208,-0.010173053152,non-effector
48.837,73.488,32.093,7.442,55.814,44.186,12.558,3.721,8.837,9.767,3.721,6.047,2.791,1.86,7.442,1.395,4.186,1.86,6.047,1.86,1.86,4.651,1.86,0.465,13.953,13.953,12.093,2.326,1.86,21949.57,-12.5,0.346046511628,0.0581395348837,0.0883720930233,0.502837209302,14.66,0.0196279069767,non-effector
55.903,71.181,41.493,2.431,66.84,33.16,24.306,12.153,12.153,35.243,0.0,2.604,9.549,1.215,15.278,1.042,1.736,8.333,2.083,0.694,2.257,7.986,1.215,2.778,3.125,2.257,2.431,0.0,0.174,53094.42,-3.0,-0.321180555556,-0.126909722222,0.736111111111,0.0930729166667,12.2559375,-0.105885416667,non-effector
44.97,68.935,34.32,2.071,57.101,42.899,27.219,14.201,13.018,22.189,0.296,6.805,6.213,1.479,13.905,0.0,1.775,12.426,4.142,0.296,4.734,6.213,2.367,1.775,3.846,4.734,6.213,0.0,0.592,32990.66,4.0,-0.543195266272,-0.217455621302,0.497041420118,0.0760946745562,13.1045266272,-0.0945857988166,non-effector
49.254,76.119,37.313,6.716,60.448,39.552,5.224,2.239,2.985,14.179,0.0,2.239,0.746,2.239,5.224,0.746,5.97,0.0,5.224,2.985,3.731,8.955,0.746,1.493,14.179,15.672,11.94,0.0,3.731,13399.21,-1.5,0.555223880597,0.0694029850746,0.126865671642,0.537910447761,15.0197014925,0.0182089552239,non-effector
54.976,75.355,33.175,2.844,57.346,42.654,6.635,1.422,5.213,13.27,0.948,2.844,2.37,1.896,12.796,0.474,4.265,0.474,7.583,2.37,3.791,5.687,4.265,0.474,13.27,14.692,8.057,0.0,0.474,20238.45,-8.5,0.302369668246,0.0620853080569,0.255924170616,0.423127962085,13.7360189573,-0.0192417061611,non-effector
29.241,53.15,30.21,12.278,55.412,44.588,22.132,12.278,9.855,7.916,0.808,5.008,4.847,4.039,8.239,3.069,6.3,4.847,8.401,2.585,6.947,4.362,3.231,4.362,6.785,5.493,7.593,1.616,3.554,68408.72,5.5,-0.194345718901,-0.0949919224556,0.0533117932149,0.396946688207,14.9671890145,0.0963004846527,non-effector
56.811,84.718,16.944,0.997,58.14,41.86,9.302,5.648,3.654,10.299,0.664,2.326,1.329,0.997,22.259,0.0,0.997,3.987,2.99,0.332,5.98,16.944,2.99,1.661,15.615,7.973,2.658,0.0,0.0,27294.21,6.0,-0.706644518272,-0.10365448505,0.607973421927,0.176644518272,11.9119601329,-0.121129568106,non-effector
28.612,49.649,21.599,13.745,45.302,54.698,28.612,15.428,13.184,6.732,0.281,5.891,7.293,5.049,4.628,4.208,4.067,6.452,7.153,1.823,4.067,7.433,5.049,4.769,10.098,6.872,3.647,1.262,3.226,80742.84,1.0,-0.788779803647,-0.229172510519,0.237026647966,0.269901823282,14.8430995792,0.0381626928471,non-effector
40.203,64.527,30.743,7.432,56.081,43.919,14.527,7.432,7.095,10.135,3.041,4.054,3.041,3.041,7.095,0.676,5.068,3.716,7.432,0.338,4.054,8.108,5.405,3.041,9.459,10.473,8.108,0.676,3.041,31095.16,0.0,-0.0344594594595,-0.0618243243243,0.155405405405,0.426013513514,14.8495608108,0.0244594594595,non-effector
50.391,70.312,24.609,7.031,50.781,49.219,18.359,7.031,11.328,11.328,3.906,6.641,4.688,2.734,10.156,0.781,1.953,4.688,5.469,2.344,3.906,3.516,1.953,1.562,12.109,12.891,5.859,1.953,1.562,26266.87,-12.0,-0.237109375,-0.062890625,0.2265625,0.315546875,13.706796875,-0.0090625,non-effector
39.437,57.746,29.577,2.817,47.183,52.817,28.873,11.268,17.606,13.38,2.817,1.408,16.197,1.408,6.338,0.704,4.225,9.859,4.225,0.704,3.521,5.634,3.521,0.704,4.93,11.972,7.746,0.0,0.704,14935.67,-9.5,-0.509154929577,-0.209154929577,0.359154929577,0.190422535211,14.5383098592,-0.0464788732394,non-effector
32.683,54.878,28.537,13.659,56.829,43.171,22.195,12.195,10.0,10.976,2.439,5.122,4.878,5.122,6.098,1.707,3.659,7.317,6.829,2.439,4.634,5.366,3.171,3.171,5.854,7.317,7.073,1.463,5.366,45452.82,5.5,-0.22756097561,-0.130975609756,0.10243902439,0.393585365854,15.0549512195,0.0753170731707,non-effector
33.735,59.036,33.735,7.229,57.831,42.169,15.663,9.639,6.024,7.229,1.205,4.819,1.205,3.614,3.614,1.205,6.024,0.0,13.253,1.205,1.205,12.048,3.614,8.434,15.663,6.024,7.229,2.41,0.0,8996.41,2.5,0.168674698795,-0.0265060240964,0.168674698795,0.549156626506,15.5402409639,0.0596385542169,non-effector
27.613,48.126,30.375,11.834,54.635,45.365,25.641,13.215,12.426,8.876,0.986,6.509,5.917,5.128,5.523,1.972,3.945,3.945,12.623,1.775,2.959,6.114,4.536,7.298,7.298,4.931,4.931,2.564,2.17,57340.37,-1.0,-0.28067061144,-0.133530571992,0.14201183432,0.408619329389,15.2654043393,0.0872978303748,non-effector
33.03,57.175,26.651,10.706,50.114,49.886,28.929,13.667,15.262,7.973,2.733,8.884,6.378,3.645,7.745,2.961,4.328,6.15,6.15,1.595,3.417,3.645,2.961,4.556,7.289,7.289,8.2,2.278,1.822,48321.99,-13.5,-0.42277904328,-0.13986332574,0.141230068337,0.30589977221,14.6286104784,0.044715261959,non-effector
40.049,66.505,28.641,9.466,57.039,42.961,15.049,3.883,11.165,8.252,4.854,8.01,3.155,2.913,7.524,0.728,2.913,0.971,10.194,0.971,4.854,6.311,3.641,2.184,9.466,9.951,7.282,1.699,4.126,43795.7,-31.5,0.00121359223301,-0.00388349514563,0.0266990291262,0.474611650485,14.7223543689,0.0541990291262,non-effector
28.472,51.852,28.241,14.583,55.787,44.213,23.843,12.731,11.111,7.87,0.926,4.861,6.25,4.398,6.019,3.935,3.241,3.472,10.417,2.546,4.398,7.407,2.315,5.324,8.333,5.324,6.713,3.935,2.315,48685.26,-1.5,-0.276851851852,-0.0935185185185,0.106481481481,0.448680555556,15.2383564815,0.0997916666667,non-effector
30.508,50.0,29.661,11.017,48.305,51.695,24.576,11.864,12.712,7.627,0.847,1.695,11.017,2.542,2.542,5.085,2.542,5.932,12.712,2.542,4.237,6.78,3.39,0.847,10.169,9.322,6.78,0.847,2.542,13074.8,-4.0,-0.289830508475,-0.129661016949,0.152542372881,0.393389830508,15.4528813559,0.0457627118644,non-effector
41.34,63.235,29.739,6.536,53.595,46.405,17.484,10.458,7.026,11.275,1.634,3.268,3.758,2.614,5.882,2.124,4.248,5.392,7.843,2.288,2.614,9.641,3.758,2.941,9.804,12.745,6.373,0.98,0.817,64081.18,14.5,-0.127124183007,-0.0946078431373,0.253267973856,0.397630718954,14.8742647059,0.00062091503268,non-effector
28.939,55.866,27.374,15.419,57.765,42.235,20.782,10.615,10.168,7.709,0.894,6.257,3.911,5.922,7.821,2.682,4.358,3.24,7.374,1.788,5.587,7.151,3.352,4.693,5.251,7.263,7.933,1.899,4.916,99867.56,-8.0,-0.241229050279,-0.091843575419,0.0424581005587,0.434346368715,15.1529162011,0.101798882682,non-effector
31.868,56.044,28.571,8.791,53.846,46.154,19.78,9.89,9.89,8.791,0.0,4.396,5.495,3.297,6.593,1.099,2.198,7.692,9.89,3.297,4.396,7.692,5.495,1.099,7.692,8.791,7.692,4.396,0.0,9939.35,-0.5,-0.278021978022,-0.128571428571,0.186813186813,0.409120879121,15.2101098901,0.0304395604396,non-effector
34.862,58.716,25.688,11.468,58.716,41.284,17.431,10.092,7.339,6.881,1.376,5.505,1.835,3.67,12.844,1.835,3.211,3.67,8.257,2.294,4.128,6.881,5.963,4.587,6.881,6.881,7.339,3.211,2.752,23527.59,4.0,-0.276605504587,-0.0761467889908,0.155963302752,0.415183486239,14.4434862385,0.0717431192661,non-effector
35.246,54.098,30.328,12.705,56.557,43.443,15.984,8.607,7.377,8.197,2.869,4.918,2.459,8.197,6.557,1.23,8.197,2.869,6.148,1.639,2.459,3.689,7.377,4.508,9.426,8.197,7.787,1.23,2.049,26833.7,1.5,0.197131147541,-0.0155737704918,0.0614754098361,0.518032786885,15.2065983607,0.102008196721,non-effector
41.341,63.687,25.698,6.145,46.369,53.631,16.76,5.028,11.732,7.263,2.793,5.028,6.704,3.911,4.469,0.559,7.263,2.235,6.145,0.559,5.028,7.263,5.028,2.235,12.291,14.525,5.028,1.117,0.559,19066.05,-12.5,-0.227374301676,-0.0776536312849,0.156424581006,0.387765363128,14.86,0.00346368715084,non-effector
36.364,67.34,25.926,5.724,69.36,30.64,19.192,3.367,15.825,12.795,0.0,11.785,4.04,2.357,17.508,0.337,1.347,1.347,8.081,5.724,0.673,14.815,4.714,1.684,2.02,4.04,3.704,0.337,2.694,29735.93,-37.5,-0.342760942761,-0.0501683501684,0.397306397306,0.347946127946,13.4394612795,-0.0123905723906,non-effector
44.444,60.0,40.0,6.667,64.444,35.556,6.667,4.444,2.222,15.556,4.444,0.0,2.222,4.444,2.222,0.0,0.0,0.0,20.0,2.222,2.222,8.889,4.444,4.444,15.556,6.667,4.444,2.222,0.0,4720.54,1.0,0.651111111111,0.0822222222222,0.155555555556,0.660666666667,15.3611111111,0.074,non-effector
28.384,45.852,27.511,13.537,53.275,46.725,29.258,16.157,13.1,3.93,2.183,6.55,6.55,4.803,7.86,3.93,5.677,4.803,10.917,3.93,1.747,2.183,1.31,7.424,10.917,3.493,6.987,2.183,2.62,26070.95,2.5,-0.146288209607,-0.0947598253275,0.0786026200873,0.424716157205,14.991790393,0.123799126638,non-effector
25.72,47.119,30.247,13.374,55.967,44.033,26.337,13.169,13.169,8.025,1.646,5.556,7.613,4.938,3.704,2.058,5.35,4.115,9.053,3.086,2.058,5.967,3.292,6.996,6.173,6.173,7.819,2.263,4.115,55925.27,-5.0,-0.17037037037,-0.123456790123,0.0864197530864,0.449341563786,15.6977366255,0.112469135802,non-effector
38.244,63.173,32.578,10.765,60.623,39.377,16.147,7.649,8.499,12.465,0.283,5.099,3.399,3.966,10.482,1.133,4.249,3.399,7.365,1.7,5.382,5.949,2.833,3.116,7.649,7.365,8.499,1.7,3.966,37116.7,-5.0,-0.00793201133144,-0.042492917847,0.1388101983,0.412322946176,14.5047025496,0.0548158640227,non-effector
41.558,55.844,44.156,5.195,67.532,32.468,5.195,3.896,1.299,10.39,1.299,0.0,1.299,3.896,9.091,0.0,9.091,1.299,18.182,2.597,2.597,5.195,3.896,2.597,10.39,10.39,6.494,0.0,1.299,7904.45,2.0,1.01818181818,0.132467532468,0.012987012987,0.707012987013,15.5183116883,0.102987012987,non-effector
26.115,45.86,22.293,19.745,56.051,43.949,28.662,16.561,12.102,5.732,2.548,4.459,7.643,5.732,8.917,3.185,2.548,8.28,7.006,2.548,5.096,3.185,1.274,5.096,3.185,5.732,7.006,7.006,3.822,18490.1,4.5,-0.514649681529,-0.156050955414,0.0254777070064,0.426369426752,15.2380254777,0.146369426752,non-effector
31.496,49.213,33.465,12.598,59.843,40.157,24.409,12.598,11.811,8.268,0.0,4.331,7.48,2.756,10.63,3.543,6.299,3.937,11.417,1.969,1.181,4.724,1.969,5.118,6.299,6.299,7.48,3.543,2.756,27956.03,-2.5,-0.00629921259843,-0.0531496062992,0.129921259843,0.473267716535,15.0519291339,0.0985826771654,non-effector
48.837,68.023,25.581,5.233,50.0,50.0,14.535,6.395,8.14,9.302,4.07,4.651,3.488,0.581,8.721,0.581,4.651,4.07,6.977,3.488,6.395,3.488,2.326,1.744,16.279,10.465,4.651,1.744,2.326,17741.72,-3.5,-0.164534883721,-0.0476744186047,0.18023255814,0.3525,13.8255232558,0.0081976744186,non-effector
33.333,51.09,20.872,14.019,47.352,52.648,28.66,18.692,9.969,4.673,0.312,6.542,3.427,6.854,9.034,4.361,4.984,8.723,7.477,1.869,1.869,5.607,2.804,5.607,14.642,4.673,3.738,0.312,2.492,35426.98,21.0,-0.570716510903,-0.201557632399,0.264797507788,0.277975077882,14.2800311526,0.0372897196262,non-effector
30.12,52.61,19.679,11.245,49.398,50.602,26.104,13.253,12.851,3.614,1.606,4.016,8.835,4.418,8.434,6.024,5.221,6.024,5.221,6.426,4.819,8.032,3.213,1.205,8.032,8.434,5.622,0.402,0.402,27306.9,-6.5,-0.486746987952,-0.118473895582,0.196787148594,0.347389558233,14.6281526104,0.0585140562249,non-effector
27.273,49.273,29.364,10.909,51.727,48.273,28.273,13.091,15.182,7.182,0.545,6.727,8.455,3.818,5.545,2.182,5.909,6.182,8.455,2.818,2.727,4.727,3.273,4.727,8.364,5.636,7.818,1.455,3.455,123584.19,-35.0,-0.308272727273,-0.155,0.142727272727,0.3548,15.2054181818,0.0649727272727,non-effector
32.302,55.67,29.21,8.247,58.419,41.581,19.244,10.997,8.247,8.247,0.0,4.467,3.78,4.124,8.591,1.718,5.842,6.529,7.904,4.467,2.062,9.622,4.811,2.749,7.216,8.247,7.216,0.0,2.405,31112.04,5.5,-0.0824742268041,-0.104467353952,0.219931271478,0.421099656357,15.023814433,0.0394845360825,non-effector
28.254,54.921,24.444,18.413,49.206,50.794,28.254,15.238,13.016,8.254,1.27,8.889,4.127,5.079,6.032,8.889,4.127,2.54,6.984,1.905,6.667,6.032,3.175,3.81,6.667,6.032,5.079,0.317,4.127,35271.71,-7.0,-0.604444444444,-0.116507936508,0.0698412698413,0.323777777778,14.6321269841,0.086126984127,non-effector
49.593,71.545,29.268,9.756,63.415,36.585,8.13,3.252,4.878,11.382,4.878,3.252,1.626,6.504,13.008,0.0,4.878,1.626,5.691,0.813,5.691,5.691,2.439,1.626,10.569,9.756,7.317,0.0,3.252,12364.88,-2.0,0.337398373984,0.0707317073171,0.0975609756098,0.496504065041,13.9556910569,0.0582113821138,non-effector
44.118,66.667,31.373,6.863,58.824,41.176,15.686,7.843,7.843,9.804,4.902,6.863,0.98,1.961,12.745,2.941,2.941,1.961,12.745,1.961,5.882,3.922,2.941,2.941,15.686,0.98,5.882,0.0,1.961,10297.52,-1.5,0.0970588235294,0.0343137254902,0.147058823529,0.40362745098,13.4747058824,0.0433333333333,non-effector
29.526,48.468,23.955,12.813,50.418,49.582,24.234,13.649,10.585,5.014,1.95,3.621,6.964,3.343,6.407,2.228,5.85,6.128,8.914,2.228,5.85,5.292,3.343,5.292,9.749,6.407,4.178,1.671,5.571,40773.18,7.0,-0.508913649025,-0.177437325905,0.108635097493,0.35643454039,14.988551532,0.0857660167131,non-effector
50.767,75.128,27.768,3.748,49.233,50.767,10.562,4.259,6.303,9.881,1.193,2.555,3.748,2.385,5.622,0.511,4.089,1.022,5.451,0.681,2.726,10.733,3.407,2.726,14.48,19.591,8.348,0.17,0.681,59145.55,-13.5,-0.0425894378194,-0.0463373083475,0.265758091993,0.396473594549,14.6729131175,-0.0424701873935,non-effector
31.683,60.396,26.733,13.366,62.871,37.129,12.376,5.941,6.436,6.931,1.98,2.475,3.96,3.465,10.396,2.97,5.446,0.99,5.446,2.97,6.931,10.396,5.446,1.98,3.96,8.416,8.911,2.97,3.96,21911.8,-4.0,-0.10396039604,-0.0049504950495,0.049504950495,0.525940594059,15.0574752475,0.105594059406,non-effector
30.324,51.157,28.935,9.606,48.495,51.505,23.264,13.542,9.722,5.208,1.157,4.398,5.324,2.546,3.588,4.282,6.366,2.778,13.194,1.389,4.167,8.102,3.704,6.481,14.005,6.366,4.167,0.463,2.315,95842.75,14.5,-0.304398148148,-0.123726851852,0.148148148148,0.399791666667,15.2049189815,0.0592361111111,non-effector
37.915,57.583,27.014,6.398,47.867,52.133,23.934,14.455,9.479,13.033,1.896,3.555,5.924,3.081,3.555,0.948,2.37,9.005,7.583,1.422,3.555,8.531,5.213,4.502,12.322,7.109,4.028,1.185,1.185,45422.4,19.0,-0.588625592417,-0.229857819905,0.372037914692,0.244478672986,14.5753554502,-0.0263981042654,non-effector
33.406,59.219,24.729,12.148,53.796,46.204,25.163,13.015,12.148,7.158,2.603,7.375,4.772,5.206,9.978,2.603,3.905,3.471,6.508,1.518,5.857,5.423,1.518,6.941,7.592,6.074,7.158,1.952,2.386,50582.48,-2.0,-0.400650759219,-0.109761388286,0.112798264642,0.334121475054,14.4100867679,0.0777440347072,non-effector
61.75,77.0,18.75,8.0,56.75,43.25,10.25,6.0,4.25,8.25,11.5,3.5,0.75,5.5,16.5,1.0,3.25,4.25,2.75,0.25,4.5,2.75,3.0,0.75,14.5,11.0,4.5,0.5,1.0,39121.4,5.0,0.07125,0.06475,0.1725,0.4141,12.7504,0.02295,non-effector
31.42,52.568,27.492,12.387,51.057,48.943,20.846,11.48,9.366,8.157,1.813,3.625,5.74,3.021,3.323,5.438,3.323,4.23,11.48,3.625,5.136,7.855,4.834,1.813,13.595,4.532,4.532,2.115,1.813,36528.32,-2.0,-0.297583081571,-0.0873111782477,0.163141993958,0.43081570997,15.0112688822,0.0615105740181,non-effector
34.521,58.174,23.47,9.315,46.849,53.151,26.027,14.429,11.598,9.224,1.005,6.301,5.297,3.196,7.032,3.014,2.831,5.023,6.21,2.1,5.205,6.941,4.658,6.393,10.046,7.215,5.205,0.457,2.648,119333.14,14.5,-0.737168949772,-0.206666666667,0.278538812785,0.213287671233,14.2517990868,0.0147488584475,non-effector
30.395,50.456,27.66,11.854,53.191,46.809,22.948,12.766,10.182,7.751,0.912,5.623,4.559,4.711,6.687,2.432,4.407,3.343,10.334,2.432,3.191,6.079,5.623,6.991,8.511,6.535,5.167,2.28,2.432,73760.73,9.0,-0.329179331307,-0.125835866261,0.161094224924,0.397811550152,15.020775076,0.0825075987842,non-effector
63.426,81.481,43.519,1.852,56.944,43.056,4.63,1.389,3.241,21.296,3.704,1.852,1.389,1.389,5.093,0.0,4.167,1.389,5.093,0.463,0.926,2.315,4.167,0.0,24.537,8.796,12.963,0.0,0.463,20150.45,-4.0,0.781944444444,0.123148148148,0.314814814815,0.45587962963,13.7900925926,-0.0525462962963,non-effector
45.78,67.519,29.668,6.65,49.616,50.384,13.555,8.184,5.371,7.928,2.813,2.813,2.558,3.581,4.859,0.512,5.371,4.859,6.394,1.023,3.836,5.115,2.813,2.813,10.486,19.693,9.974,0.0,2.558,41131.89,10.0,0.126854219949,-0.0613810741688,0.0690537084399,0.436930946292,15.2604347826,0.0212020460358,non-effector
36.315,57.143,34.846,9.613,60.347,39.653,21.896,12.684,9.212,12.417,1.869,4.539,4.673,3.471,8.678,2.136,3.071,2.136,9.746,2.67,1.869,4.806,2.537,8.411,7.477,5.874,9.613,1.335,2.67,80727.66,18.0,0.0643524699599,-0.0496662216288,0.174899866489,0.418077436582,14.7547396529,0.0867423230975,non-effector
41.41,61.454,30.837,10.793,58.811,41.189,12.996,6.608,6.388,12.335,0.661,3.965,2.423,3.304,9.251,1.101,3.965,1.982,9.251,2.643,5.066,5.727,3.965,3.524,11.013,8.15,5.286,1.982,4.405,47974.88,-1.5,-0.0264317180617,-0.0325991189427,0.162995594714,0.439162995595,14.4040748899,0.0592511013216,non-effector
31.493,53.988,29.039,14.315,57.26,42.74,18.609,10.02,8.589,9.611,0.409,4.703,3.885,5.317,7.975,1.431,5.112,5.521,8.998,1.431,6.953,5.521,3.681,3.067,6.953,6.544,5.317,1.84,5.726,54033.04,3.5,-0.230061349693,-0.11226993865,0.0654396728016,0.414417177914,14.968793456,0.0859100204499,non-effector
50.0,75.794,28.175,8.73,80.159,19.841,7.143,4.365,2.778,11.905,0.0,1.587,1.19,2.381,29.365,1.984,2.778,0.397,5.159,1.587,1.587,14.286,2.381,1.984,8.333,0.397,8.333,0.0,4.365,23013.62,1.5,0.105555555556,0.0884920634921,0.452380952381,0.424880952381,12.2332936508,0.0132142857143,non-effector
21.729,44.124,26.608,12.639,46.785,53.215,29.933,17.073,12.86,5.1,0.443,5.543,7.317,5.322,2.439,2.439,6.652,9.313,10.643,0.665,6.208,6.43,3.326,5.322,8.426,5.322,4.213,1.33,3.548,52297.68,13.5,-0.594678492239,-0.250997782705,0.0931263858093,0.322039911308,15.6602217295,0.0678270509978,non-effector
33.807,53.977,24.432,5.966,48.011,51.989,31.534,17.614,13.92,8.807,0.852,5.966,7.955,1.989,9.659,2.557,3.409,7.955,7.386,3.409,3.125,6.25,2.841,7.102,10.795,3.693,4.83,1.136,0.284,38024.81,8.5,-0.735227272727,-0.230397727273,0.383522727273,0.173380681818,13.9484659091,0.000369318181818,non-effector
48.339,66.421,30.996,8.487,48.339,51.661,14.391,4.059,10.332,12.177,1.107,5.166,5.166,4.797,4.797,0.369,6.273,1.845,5.904,0.738,3.69,2.583,3.321,1.845,17.343,12.915,6.642,1.107,2.214,28229.92,-17.5,0.0785977859779,-0.0236162361624,0.173431734317,0.396752767528,14.4504428044,0.00520295202952,non-effector
