@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
51.818,68.182,21.818,5.455,51.818,48.182,18.182,11.818,6.364,10.909,1.818,3.636,2.727,1.818,15.455,3.636,2.727,3.636,5.455,3.636,2.727,7.273,3.636,4.545,20.0,3.636,2.727,0.0,0.0,10823.88,4.0,-0.465454545455,-0.08,0.509090909091,0.221,12.438,-0.0361818181818,non-effector
37.188,57.5,28.75,7.5,53.438,46.562,22.188,15.312,6.875,10.625,0.0,2.812,4.062,3.125,10.0,1.562,4.688,10.0,7.812,0.625,3.75,8.125,4.062,3.75,10.312,6.25,5.625,1.25,1.562,33697.49,24.5,-0.4159375,-0.190625,0.33125,0.2821875,14.36946875,-0.0085625,non-effector
35.351,54.964,30.266,10.654,49.637,50.363,21.792,11.138,10.654,7.748,0.726,5.569,5.085,2.906,6.295,2.906,4.358,2.421,11.38,1.453,4.116,3.148,3.874,5.811,10.654,9.927,6.78,2.179,2.663,45504.03,-4.0,-0.206053268765,-0.0915254237288,0.0992736077482,0.390992736077,14.9561501211,0.0685230024213,non-effector
30.016,49.131,28.436,12.954,53.081,46.919,23.223,13.112,10.111,8.531,0.632,4.107,6.003,6.003,6.003,2.844,3.633,3.318,10.427,1.106,2.37,6.793,6.477,6.951,9.637,5.213,5.845,1.422,2.686,70857.17,10.0,-0.327014218009,-0.134281200632,0.206951026856,0.38971563981,15.0564454976,0.0761611374408,non-effector
32.843,58.333,32.843,4.412,54.412,45.588,22.549,8.824,13.725,8.333,0.49,7.843,5.882,2.451,6.863,0.49,5.882,4.412,11.275,2.451,2.451,7.843,3.431,3.922,9.804,7.353,7.353,1.471,0.0,21736.73,-10.5,-0.0671568627451,-0.0892156862745,0.191176470588,0.396470588235,15.0171078431,0.0156862745098,non-effector
32.365,50.622,32.365,8.299,49.793,50.207,21.992,14.523,7.469,5.394,2.075,2.905,4.564,3.32,3.734,4.149,9.129,5.394,9.544,2.905,2.49,4.564,4.564,4.979,10.373,10.788,8.299,0.0,0.83,26573.99,12.0,0.0863070539419,-0.0780082987552,0.0788381742739,0.461493775934,15.634439834,0.0767219917012,non-effector
26.911,50.153,26.606,13.456,48.624,51.376,29.358,16.82,12.538,8.563,0.306,7.645,4.893,5.199,5.505,3.67,5.199,7.034,7.034,2.141,5.505,4.281,3.976,6.116,6.728,5.81,5.81,1.529,3.058,37107.8,8.0,-0.582874617737,-0.204281345566,0.134556574924,0.283088685015,14.961529052,0.0689296636086,non-effector
50.474,76.777,30.806,3.791,52.607,47.393,10.9,3.318,7.583,12.796,2.37,6.398,1.185,2.37,6.161,0.237,3.081,1.422,7.346,0.711,3.318,9.005,4.028,1.659,16.351,12.796,7.583,0.237,0.948,41913.17,-18.5,0.0419431279621,-0.0158767772512,0.25355450237,0.390023696682,14.2179620853,-0.0455924170616,non-effector
19.118,29.412,19.118,11.765,47.059,52.941,42.647,26.471,16.176,5.882,1.471,4.412,11.765,7.353,7.353,0.0,7.353,10.294,4.412,7.353,4.412,0.0,1.471,16.176,2.941,1.471,1.471,0.0,4.412,8315.69,7.0,-0.973529411765,-0.375,0.25,0.128970588235,14.7329411765,0.148970588235,non-effector
58.8,77.6,26.4,8.4,56.4,43.6,10.0,3.6,6.4,17.6,1.2,0.8,5.6,2.8,9.6,0.8,0.4,2.8,2.4,0.4,0.8,11.2,2.4,0.0,13.6,16.8,6.0,0.0,4.8,24355.42,-8.0,-0.1832,-0.0572,0.444,0.33548,13.63172,-0.06856,non-effector
31.335,51.771,33.515,12.262,57.766,42.234,17.439,9.809,7.629,10.627,0.545,3.542,4.087,4.632,4.087,3.542,5.45,2.18,12.262,2.452,3.27,8.447,5.45,4.087,8.174,7.902,5.177,1.362,2.725,40407.38,1.5,0.0354223433243,-0.0479564032698,0.117166212534,0.515722070845,15.5220435967,0.0864305177112,non-effector
27.918,55.835,31.35,10.526,57.437,42.563,21.281,12.815,8.467,11.442,1.144,5.492,2.975,3.432,4.348,2.059,5.263,4.119,7.551,1.602,4.805,10.526,5.492,6.636,5.95,5.034,7.094,2.517,2.517,48489.45,14.5,-0.323112128146,-0.137070938215,0.171624713959,0.403821510297,15.3529061785,0.0626773455378,non-effector
22.917,39.583,22.917,20.833,58.333,41.667,26.042,15.625,10.417,4.167,3.125,3.125,7.292,4.167,6.25,3.125,7.292,7.292,6.25,3.125,3.125,5.208,3.125,5.208,6.25,3.125,5.208,9.375,4.167,11608.43,3.5,-0.407291666667,-0.125,0.0208333333333,0.552083333333,15.7655208333,0.173541666667,non-effector
45.226,66.332,29.648,9.045,51.256,48.744,18.593,9.548,9.045,12.563,2.01,6.03,3.015,5.528,7.538,1.508,3.015,2.513,6.533,0.503,3.518,4.02,3.518,5.528,12.563,10.553,7.538,1.508,0.503,20871.14,-0.5,-0.105527638191,-0.0597989949749,0.211055276382,0.349095477387,14.2518090452,0.0213065326633,non-effector
53.796,72.451,18.872,7.158,44.035,55.965,13.449,6.725,6.725,8.677,4.555,4.121,2.603,1.952,5.64,0.651,1.952,2.82,4.772,1.518,4.121,6.941,3.471,3.254,13.232,21.692,3.471,0.434,4.121,48224.85,-1.5,-0.458568329718,-0.119305856833,0.212581344902,0.319002169197,14.2058785249,-0.0219088937093,non-effector
27.305,59.929,25.532,7.801,46.099,53.901,26.773,14.184,12.589,3.723,1.596,7.979,4.61,0.532,6.915,2.66,4.255,8.511,10.638,0.355,11.17,6.56,0.887,3.014,7.447,7.624,6.915,0.177,4.433,61833.0,1.5,-0.705319148936,-0.225,0.0195035460993,0.231276595745,14.857570922,0.022890070922,non-effector
61.29,72.35,40.092,4.147,61.751,38.249,20.737,14.286,6.452,33.641,0.0,2.765,3.687,2.304,11.982,0.461,0.922,11.521,2.765,0.461,0.0,5.53,1.843,2.304,7.834,7.834,2.765,0.0,1.382,20269.72,16.5,-0.188479262673,-0.153917050691,0.68202764977,0.133179723502,12.674562212,-0.116405529954,non-effector
27.524,51.176,26.21,11.48,47.718,52.282,28.077,15.56,12.517,6.985,1.798,5.947,6.57,4.288,4.91,4.149,4.149,6.432,9.336,2.006,6.501,5.463,3.873,4.979,7.746,6.086,5.74,1.314,1.729,162551.39,14.0,-0.543360995851,-0.178699861687,0.12102351314,0.308478561549,15.0216943292,0.0637621023513,non-effector
33.533,57.685,28.343,6.587,51.497,48.503,25.349,10.18,15.17,8.383,1.198,5.988,9.182,2.395,7.585,1.796,4.391,2.196,6.986,3.194,3.194,6.387,3.593,6.188,10.18,6.188,8.583,1.597,0.798,54203.49,-29.5,-0.339920159681,-0.10878243513,0.245508982036,0.316866267465,14.5538722555,0.0359281437126,non-effector
27.108,41.767,27.51,9.839,44.98,55.02,26.908,16.064,10.843,4.418,1.004,3.414,7.43,4.016,3.414,2.41,8.032,6.627,11.847,2.41,4.819,3.213,5.02,7.028,12.048,6.225,3.213,1.004,2.41,57193.61,20.0,-0.411646586345,-0.195582329317,0.128514056225,0.348835341365,15.3525502008,0.0825301204819,non-effector
29.24,47.953,30.117,10.234,49.415,50.585,24.561,13.45,11.111,7.018,0.585,4.094,7.018,4.386,4.678,1.754,6.433,6.433,10.526,2.339,5.263,3.216,3.801,5.263,10.234,6.725,6.14,1.754,2.339,38492.99,5.0,-0.239766081871,-0.149122807018,0.102339181287,0.375233918129,15.2960526316,0.077485380117,non-effector
32.843,55.392,32.353,13.725,57.843,42.157,33.824,14.216,19.608,19.608,0.0,5.392,14.216,2.451,9.804,2.451,0.0,7.353,3.922,0.98,4.902,3.431,0.0,4.412,0.98,2.451,8.824,2.451,6.373,22267.35,-13.5,-0.685784313725,-0.210294117647,0.308823529412,0.161960784314,14.0408333333,0.0344607843137,non-effector
40.314,63.874,34.031,4.188,52.88,47.12,20.419,7.853,12.565,13.089,4.188,7.853,4.712,3.141,2.618,0.0,6.806,5.759,5.759,4.188,3.665,3.665,2.618,2.094,10.995,9.424,8.377,0.524,0.524,20180.06,-9.0,0.171727748691,-0.0471204188482,0.125654450262,0.40219895288,14.9392146597,0.0187958115183,non-effector
40.0,60.0,36.667,8.333,68.333,31.667,15.0,6.667,8.333,11.667,5.0,5.0,3.333,1.667,8.333,0.0,1.667,1.667,13.333,5.0,0.0,5.0,1.667,5.0,8.333,6.667,10.0,6.667,0.0,6468.61,-1.0,0.551666666667,0.09,0.0666666666667,0.652666666667,15.2171666667,0.115833333333,non-effector
26.829,47.561,17.073,7.317,31.098,68.902,37.195,14.024,23.171,2.439,0.61,8.537,14.634,4.268,4.268,3.049,1.829,7.927,6.707,1.829,3.049,3.049,9.146,3.049,7.927,11.585,6.098,0.0,0.0,18678.2,-17.5,-1.18536585366,-0.324390243902,0.298780487805,0.082987804878,14.694695122,-0.0264024390244,non-effector
44.094,64.567,31.496,4.724,52.756,47.244,17.323,11.811,5.512,14.173,0.0,3.15,2.362,0.787,5.512,0.787,2.362,2.362,7.087,3.15,0.787,8.661,4.724,8.661,15.748,8.661,7.874,0.787,2.362,13286.04,7.5,-0.234645669291,-0.128346456693,0.40157480315,0.310472440945,14.3567716535,-0.00897637795276,non-effector
35.342,59.121,28.502,10.749,55.863,44.137,18.241,8.958,9.283,9.935,0.814,5.863,3.42,4.397,8.632,1.303,5.049,3.909,8.306,1.303,5.537,7.166,4.397,3.746,8.306,7.655,5.212,1.466,3.583,66059.04,-6.0,-0.255537459283,-0.0983713355049,0.151465798046,0.384527687296,14.638257329,0.0479153094463,non-effector
39.196,77.387,14.573,1.508,44.724,55.276,5.528,0.503,5.025,8.04,2.01,3.015,2.01,1.005,25.126,0.0,1.005,0.0,3.015,0.503,31.658,1.005,14.07,0.503,0.503,3.518,2.513,0.0,0.503,19538.51,-9.0,-1.4527638191,-0.146733668342,0.0954773869347,-0.0610050251256,11.3888944724,0.014824120603,non-effector
23.077,44.97,25.444,14.793,56.213,43.787,21.302,12.426,8.876,3.55,1.775,2.959,5.917,5.917,7.692,4.142,7.101,2.959,7.692,5.325,6.509,5.325,5.917,5.325,4.734,5.325,7.101,2.959,1.775,19477.46,2.5,-0.18875739645,-0.0633136094675,0.00591715976331,0.498461538462,15.4508284024,0.161893491124,non-effector
42.715,60.596,24.503,12.252,49.338,50.662,19.205,12.914,6.291,11.589,1.987,4.967,1.325,4.967,6.954,2.98,1.987,5.629,6.954,1.656,3.974,4.967,5.298,4.305,14.901,7.285,3.974,1.656,2.649,32373.05,15.5,-0.430794701987,-0.133112582781,0.26821192053,0.312119205298,14.0633112583,0.021357615894,non-effector
32.117,51.095,28.467,13.625,54.258,45.742,21.898,11.436,10.462,7.056,0.487,5.839,4.623,4.866,6.569,2.676,4.136,5.353,13.139,1.703,2.92,6.083,2.92,3.406,9.976,8.029,4.136,2.433,3.65,45688.94,-1.5,-0.180291970803,-0.104866180049,0.102189781022,0.453746958637,15.1853041363,0.0732603406326,non-effector
30.548,56.919,24.804,13.055,54.047,45.953,25.849,13.055,12.794,7.833,2.35,7.05,5.744,3.916,6.789,3.133,3.916,5.222,6.266,1.828,4.178,8.355,2.35,4.7,6.789,6.789,6.789,1.567,4.439,42517.73,-5.0,-0.482506527415,-0.149869451697,0.143603133159,0.349477806789,14.871618799,0.0585378590078,non-effector
29.348,52.174,31.884,11.232,56.159,43.841,28.986,13.768,15.217,13.406,0.725,8.696,6.522,4.348,5.797,2.174,3.261,7.609,8.696,1.812,0.725,6.884,4.71,3.986,5.435,3.986,6.522,2.174,2.536,30443.5,-7.0,-0.359057971014,-0.16847826087,0.253623188406,0.333768115942,14.964673913,0.0295289855072,non-effector
23.897,50.735,26.103,9.191,44.853,55.147,30.882,13.603,17.279,8.456,0.368,10.294,6.985,2.941,3.676,2.206,4.779,6.618,7.721,1.838,5.515,5.882,7.353,4.779,5.882,5.515,5.147,2.574,1.471,30925.29,-13.0,-0.832352941176,-0.245955882353,0.191176470588,0.229411764706,15.0319117647,0.0221691176471,non-effector
35.656,63.115,24.18,10.246,52.869,47.131,20.492,10.656,9.836,8.197,0.0,6.557,3.279,3.689,6.967,3.689,1.23,1.639,11.066,0.82,2.869,14.344,3.279,5.328,10.656,9.836,3.689,2.049,0.82,26106.0,-2.5,-0.524590163934,-0.124590163934,0.282786885246,0.374180327869,14.6977868852,0.0044262295082,non-effector
30.332,54.66,26.066,13.428,51.343,48.657,25.75,11.374,14.376,7.109,0.632,7.899,6.477,3.476,7.741,2.212,5.055,3.318,6.161,2.528,5.529,3.16,2.528,5.845,8.373,6.477,7.741,3.002,4.739,71272.02,-26.0,-0.454976303318,-0.132227488152,0.0821484992101,0.334502369668,14.7389889415,0.0855134281201,non-effector
25.764,43.668,31.441,17.031,54.148,45.852,27.511,16.594,10.917,8.734,0.437,5.24,5.677,6.987,3.93,4.367,7.424,3.493,8.297,2.62,2.62,3.057,3.057,8.734,6.55,6.114,6.987,2.62,3.057,26680.67,8.0,-0.116593886463,-0.10480349345,0.0480349344978,0.458340611354,15.6671179039,0.146637554585,non-effector
32.432,52.807,20.582,7.692,48.857,51.143,28.067,14.137,13.929,4.782,1.871,4.574,9.356,3.742,9.771,0.624,5.821,7.9,6.653,1.663,4.574,7.9,2.495,5.613,10.603,5.405,3.326,1.247,2.079,52735.22,-0.5,-0.718295218295,-0.224532224532,0.29106029106,0.242141372141,14.2895426195,0.0180249480249,non-effector
59.535,86.512,26.512,1.395,61.86,38.14,4.186,1.395,2.791,18.14,1.395,1.86,0.93,1.395,13.488,0.0,0.0,0.93,4.186,2.791,4.651,16.279,2.791,0.465,16.744,9.767,4.186,0.0,0.0,19591.37,-3.0,-0.143720930233,0.00279069767442,0.539534883721,0.326930232558,12.7800465116,-0.0977674418605,non-effector
31.727,56.359,27.175,14.19,54.618,45.382,20.616,10.174,10.442,8.166,0.402,5.756,4.685,4.552,7.898,2.945,4.284,2.811,8.032,2.142,6.426,5.756,3.079,4.418,9.237,6.024,6.693,2.945,3.748,82654.23,-13.0,-0.311512717537,-0.0876840696118,0.0896921017403,0.40203480589,14.7849531459,0.0865327978581,non-effector
29.89,48.826,28.326,13.928,53.991,46.009,24.57,14.085,10.485,8.138,2.347,4.695,5.79,2.973,5.477,3.13,4.695,3.912,9.703,1.408,2.817,5.634,4.695,7.042,8.764,5.164,5.79,2.973,4.851,72722.56,13.0,-0.369327073552,-0.135680751174,0.133020344288,0.409749608764,15.1533802817,0.0962128325509,non-effector
25.0,49.405,27.976,6.548,54.167,45.833,38.69,17.262,21.429,7.143,0.0,4.167,17.262,0.595,13.69,2.381,1.19,8.333,5.952,2.976,1.19,5.357,1.786,6.548,2.381,1.786,13.69,3.571,0.0,18490.85,-9.0,-0.697619047619,-0.222023809524,0.363095238095,0.1825,14.3946428571,0.032619047619,non-effector
40.232,61.509,25.145,8.124,54.159,45.841,20.116,11.799,8.317,9.284,6.963,4.449,3.868,4.062,8.124,1.354,3.868,5.029,6.77,1.547,5.996,5.609,3.868,5.416,8.511,7.35,5.222,0.967,1.741,55463.98,14.5,-0.257640232108,-0.0889748549323,0.141199226306,0.364526112186,14.3272147002,0.0574468085106,non-effector
36.396,58.378,28.288,12.793,58.739,41.261,17.658,8.288,9.369,7.387,0.36,6.306,3.063,4.685,12.793,1.622,4.685,2.523,9.55,1.081,3.964,5.045,3.784,4.144,7.568,8.288,6.667,1.982,4.505,59610.7,-10.5,-0.115315315315,-0.0499099099099,0.0990990990991,0.431297297297,14.4823423423,0.0774774774775,non-effector
33.023,53.953,29.302,13.488,57.674,42.326,16.279,7.907,8.372,9.767,2.326,5.116,3.256,6.977,5.116,1.395,6.512,3.721,8.837,1.86,4.651,6.977,5.581,2.791,10.233,5.581,4.186,0.93,4.186,23661.88,-2.5,-0.013023255814,-0.0567441860465,0.0883720930233,0.490511627907,15.1193953488,0.0843255813953,non-effector
27.928,49.55,22.523,11.712,50.0,50.0,24.775,11.261,13.514,5.405,0.901,6.757,6.757,4.505,7.207,2.703,2.703,2.252,11.261,1.351,2.703,9.009,8.108,6.306,8.559,5.856,3.153,1.802,2.703,24996.76,-8.0,-0.68963963964,-0.174324324324,0.238738738739,0.337792792793,14.7983783784,0.0522972972973,non-effector
26.794,49.634,21.669,10.835,42.02,57.98,29.575,17.13,12.445,5.271,0.586,5.857,6.589,3.514,3.075,2.635,5.71,9.956,5.857,1.903,5.564,6.589,4.978,4.539,12.006,5.857,4.832,1.171,3.514,77729.33,23.0,-0.86588579795,-0.289604685212,0.222547584187,0.218330893119,14.9920351391,0.0182576866764,non-effector
26.952,47.607,31.738,12.091,55.416,44.584,22.922,13.098,9.824,6.549,2.267,3.778,6.045,5.29,5.29,2.771,5.793,6.549,11.839,1.511,4.03,5.29,4.786,3.778,5.542,7.305,7.557,2.015,2.015,44716.87,7.5,-0.0327455919395,-0.096725440806,0.0302267002519,0.483879093199,15.7507304786,0.102216624685,non-effector
45.992,59.072,28.692,11.814,52.743,47.257,15.19,10.97,4.219,13.502,2.532,2.11,2.11,5.907,8.017,2.11,5.485,3.376,5.485,0.844,3.797,2.954,6.329,5.485,14.768,7.173,4.219,2.11,1.688,25193.25,13.5,-0.116455696203,-0.0573839662447,0.253164556962,0.385569620253,14.0731223629,0.0515611814346,non-effector
56.351,78.291,27.714,2.54,52.887,47.113,11.547,4.388,7.159,18.476,1.386,3.926,3.233,1.386,15.935,0.462,1.848,0.462,3.233,2.079,10.162,3.695,4.85,3.464,4.157,16.397,4.157,0.231,0.462,41758.6,-13.0,-0.417551963048,-0.0524249422633,0.314087759815,0.183602771363,12.7373672055,-0.0294226327945,non-effector
33.333,45.833,27.778,13.889,61.111,38.889,12.5,11.111,1.389,5.556,2.778,0.0,1.389,4.167,8.333,1.389,4.167,4.167,13.889,4.167,2.778,5.556,6.944,5.556,8.333,8.333,4.167,4.167,4.167,8164.62,6.5,0.0708333333333,-0.0444444444444,0.0555555555556,0.603472222222,15.4727777778,0.14875,non-effector
22.581,51.613,27.957,15.054,50.538,49.462,32.258,11.828,20.43,5.376,2.151,7.527,12.903,4.301,4.301,6.452,2.151,5.376,9.677,1.075,4.301,6.452,2.151,0.0,4.301,6.452,10.753,1.075,3.226,10508.66,-11.0,-0.401075268817,-0.11935483871,0.0322580645161,0.375161290323,15.5148387097,0.0694623655914,non-effector
34.766,58.203,29.297,8.984,50.391,49.609,16.406,11.719,4.688,6.25,1.562,2.344,2.344,3.125,2.734,2.734,7.031,3.125,8.984,1.953,5.469,8.594,3.516,5.859,13.281,10.938,7.031,0.781,2.344,28048.19,14.5,-0.091015625,-0.090625,0.09375,0.4533984375,15.4773828125,0.06203125,non-effector
37.815,55.462,33.613,6.723,61.345,38.655,15.126,10.084,5.042,10.924,0.84,3.361,1.681,3.361,9.244,0.84,5.882,4.202,13.445,3.361,2.521,8.403,4.202,5.042,12.605,4.202,3.361,1.681,0.84,12520.58,5.5,0.135294117647,-0.0386554621849,0.243697478992,0.483613445378,14.6394957983,0.0517647058824,non-effector
45.96,65.53,25.505,10.101,46.212,53.788,18.434,10.354,8.081,8.965,1.136,1.894,6.187,0.884,4.672,2.778,4.167,6.566,3.157,0.253,1.136,7.323,3.03,1.01,9.343,21.843,9.217,1.01,5.429,84357.05,7.0,-0.348358585859,-0.153535353535,0.209595959596,0.346704545455,15.1181565657,-0.0198358585859,non-effector
27.993,49.355,29.834,12.339,55.801,44.199,26.888,14.733,12.155,8.471,1.105,6.998,5.157,3.499,6.998,2.578,5.893,5.341,9.024,2.578,2.394,5.525,3.499,6.814,7.182,4.236,6.446,2.21,4.052,61124.84,7.0,-0.29926335175,-0.141252302026,0.14364640884,0.384990791897,15.0704788214,0.0860036832413,non-effector
27.918,48.58,29.653,12.145,55.363,44.637,24.448,12.934,11.514,8.044,0.473,5.521,5.994,4.416,6.94,2.208,5.994,5.521,9.621,3.312,4.101,5.047,3.628,5.205,7.729,4.732,5.994,2.208,3.312,71158.39,2.0,-0.229810725552,-0.1238170347,0.119873817035,0.405820189274,15.1264511041,0.0915615141956,non-effector
35.409,55.642,17.899,8.56,42.412,57.588,29.961,17.121,12.84,7.393,1.946,5.837,7.004,3.113,6.615,3.502,1.946,5.058,5.447,4.669,5.058,6.226,3.113,8.56,8.949,10.506,3.113,0.778,1.167,28592.82,6.5,-0.94046692607,-0.243190661479,0.303501945525,0.169961089494,14.1610505837,0.0270428015564,non-effector
25.946,51.351,30.27,13.514,53.784,46.216,25.946,12.703,13.243,4.865,1.351,7.838,5.405,4.595,4.054,2.432,6.757,4.324,10.0,1.081,2.973,5.946,1.622,5.946,8.108,7.568,8.649,2.162,4.324,42229.17,-6.5,-0.125405405405,-0.111081081081,-0.00540540540541,0.461918918919,15.7877567568,0.0992702702703,non-effector
25.126,43.384,28.978,14.573,54.941,45.059,26.633,12.898,13.735,7.203,0.503,6.03,7.705,5.025,6.533,2.848,5.025,6.198,11.39,3.853,3.518,3.35,4.02,3.853,5.025,5.863,5.36,2.345,4.355,68466.33,-13.5,-0.249246231156,-0.130820770519,0.0636515912898,0.426549413735,15.3813065327,0.113450586265,non-effector
27.815,49.007,29.47,11.921,53.974,46.026,26.49,13.245,13.245,7.947,0.0,6.623,6.623,2.98,8.609,3.642,5.629,4.967,10.596,2.318,3.974,5.298,4.305,4.636,6.291,4.967,5.298,2.318,2.98,33614.95,-5.5,-0.387086092715,-0.133112582781,0.149006622517,0.363940397351,14.8749668874,0.0734437086093,non-effector
57.831,71.687,29.518,5.422,78.916,21.084,13.253,6.627,6.627,13.855,0.0,4.217,2.41,4.217,38.554,0.602,2.41,4.217,9.639,1.205,1.205,4.819,1.205,1.807,3.614,1.807,3.614,0.0,0.602,14530.12,-0.5,0.154819277108,0.0873493975904,0.487951807229,0.311325301205,11.0198795181,0.00078313253012,non-effector
33.074,57.004,27.821,14.397,55.837,44.163,18.288,9.533,8.755,7.198,1.556,5.253,3.502,3.113,7.393,2.724,4.28,5.058,9.533,0.973,5.447,6.42,3.502,1.751,7.977,8.949,6.809,2.335,6.226,56628.76,-3.0,-0.22859922179,-0.0933852140078,0.0350194552529,0.447276264591,15.1128015564,0.0744163424125,non-effector
46.667,66.667,21.905,11.429,45.714,54.286,16.19,6.667,9.524,9.524,0.952,6.667,2.857,3.81,3.81,2.857,5.714,0.952,2.857,0.952,0.0,9.524,5.714,2.857,24.762,7.619,3.81,0.0,4.762,11024.85,-4.5,-0.425714285714,-0.0990476190476,0.380952380952,0.329428571429,13.9239047619,-0.0375238095238,non-effector
30.948,53.191,27.273,10.445,55.513,44.487,21.857,11.799,10.058,6.576,4.255,5.222,4.836,3.675,6.77,2.321,6.383,4.642,8.317,2.901,4.836,6.19,4.449,4.836,10.058,3.288,5.996,1.934,2.515,57237.48,3.0,-0.1916827853,-0.0829787234043,0.104448742747,0.431837524178,14.8864603482,0.0879110251451,non-effector
31.061,51.894,30.682,10.985,53.409,46.591,21.212,11.364,9.848,9.47,0.758,6.818,3.03,5.682,5.682,0.758,4.545,6.439,10.606,1.515,3.409,4.545,6.818,4.167,5.682,9.47,6.061,1.894,2.652,29383.57,3.0,-0.184848484848,-0.137121212121,0.102272727273,0.408371212121,15.3574621212,0.0625378787879,non-effector
38.288,65.315,36.486,10.36,68.919,31.081,10.36,4.505,5.856,11.261,0.901,2.703,3.153,4.505,11.261,1.351,2.252,1.802,10.811,2.703,3.604,8.559,2.252,1.351,7.658,7.207,12.162,0.45,4.054,22783.22,-4.5,0.490990990991,0.0644144144144,0.0855855855856,0.564414414414,14.9232432432,0.0786486486486,non-effector
28.939,55.866,27.374,15.419,57.765,42.235,20.782,10.615,10.168,7.709,0.894,6.257,3.911,5.922,7.821,2.682,4.358,3.24,7.374,1.788,5.587,7.151,3.352,4.693,5.251,7.263,7.933,1.899,4.916,99867.56,-8.0,-0.241229050279,-0.091843575419,0.0424581005587,0.434346368715,15.1529162011,0.101798882682,non-effector
27.879,46.364,28.333,11.667,49.394,50.606,29.242,17.121,12.121,9.848,0.303,4.242,7.879,3.939,4.394,3.788,5.0,8.485,8.636,2.576,3.485,5.909,4.545,4.848,7.727,5.606,4.848,1.97,1.97,74432.94,20.5,-0.531212121212,-0.210151515152,0.234848484848,0.308575757576,15.1252272727,0.050303030303,non-effector
34.437,60.265,29.139,13.907,57.616,42.384,21.854,9.272,12.583,11.921,0.662,8.609,3.974,6.623,7.285,2.649,3.974,3.311,7.285,1.987,3.974,7.285,1.987,3.311,4.636,9.934,5.96,1.325,3.311,16402.34,-7.0,-0.158940397351,-0.0728476821192,0.105960264901,0.413509933775,14.8929801325,0.0616556291391,non-effector
34.586,66.165,27.068,11.529,59.649,40.351,29.825,20.05,9.774,16.541,5.013,4.261,5.514,2.005,5.263,7.519,0.752,8.02,2.005,0.501,1.754,17.794,1.003,4.511,4.01,3.759,7.769,0.251,1.754,41996.78,26.0,-0.659147869674,-0.181704260652,0.413533834586,0.275689223058,14.4941102757,-0.0172431077694,non-effector
37.719,63.45,32.164,10.526,61.111,38.889,15.789,6.433,9.357,11.111,2.339,4.094,5.263,2.632,8.48,0.877,5.848,1.754,5.848,0.292,4.094,8.187,3.216,3.801,5.556,10.234,9.357,1.754,5.263,36473.02,-11.5,4.28507132311e-17,-0.0359649122807,0.102339181287,0.461871345029,14.9872222222,0.0617251461988,non-effector
38.298,66.667,26.596,7.801,53.191,46.809,16.312,7.447,8.865,5.319,2.837,5.319,3.546,2.128,8.156,1.064,3.546,3.546,6.383,2.837,5.674,6.028,2.837,2.837,12.411,9.574,11.348,1.064,3.546,29924.62,-5.5,-0.100354609929,-0.0574468085106,0.0815602836879,0.398936170213,14.6791134752,0.0424822695035,non-effector
40.606,71.212,27.879,4.545,60.303,39.697,20.0,4.242,15.758,10.303,6.667,4.545,11.212,2.121,7.273,0.606,4.848,3.333,3.333,0.909,3.03,13.636,0.303,0.303,7.576,8.788,9.394,0.303,1.515,33719.73,-39.0,-0.0548484848485,-0.0251515151515,0.227272727273,0.420787878788,14.6278787879,-0.0101515151515,non-effector
36.12,57.525,28.094,11.037,51.171,48.829,24.415,13.712,10.702,9.699,2.341,5.686,5.017,5.017,4.348,2.007,5.017,3.344,6.689,1.003,2.676,6.355,2.007,8.361,12.04,7.692,6.689,2.341,1.672,33096.36,6.0,-0.267892976589,-0.121070234114,0.1872909699,0.372240802676,14.9241471572,0.0578260869565,non-effector
