@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
34.188,56.41,31.453,10.94,53.675,46.325,19.316,11.282,8.034,9.231,0.855,4.957,3.077,3.932,4.786,2.222,3.419,2.051,11.624,1.709,3.932,6.154,3.761,7.009,14.188,5.128,7.179,2.564,2.222,64288.85,12.5,-0.108717948718,-0.077264957265,0.145299145299,0.432974358974,15.0158632479,0.0719829059829,non-effector
26.702,53.927,26.178,14.66,52.356,47.644,16.23,8.377,7.853,4.712,1.571,5.759,2.094,6.283,3.665,2.618,6.806,2.618,8.901,0.524,7.33,8.377,7.33,3.141,10.995,5.759,5.759,1.047,4.712,21522.15,-1.5,-0.266492146597,-0.0947643979058,0.00523560209424,0.469371727749,15.4704188482,0.0903664921466,non-effector
36.389,54.444,36.111,12.222,56.944,43.056,29.444,14.444,15.0,21.944,0.556,7.222,7.778,3.056,5.278,2.778,2.778,6.667,7.778,1.111,2.778,4.444,2.222,5.0,6.389,2.222,3.611,2.222,4.167,38991.44,-7.0,-0.419166666667,-0.167777777778,0.327777777778,0.256611111111,14.2819722222,0.0208333333333,non-effector
24.783,46.304,29.348,10.87,50.435,49.565,25.217,13.696,11.522,7.391,0.0,5.217,6.304,3.261,4.348,2.174,6.957,6.304,9.783,2.609,5.652,5.435,5.652,5.217,8.261,4.783,5.217,1.957,3.478,52339.62,5.0,-0.438043478261,-0.183260869565,0.126086956522,0.355065217391,15.349173913,0.0747608695652,non-effector
28.541,53.219,26.395,10.515,47.639,52.361,26.18,11.159,15.021,7.296,2.575,7.296,7.725,4.721,3.863,3.004,4.936,6.009,8.584,2.361,6.867,4.936,4.506,2.146,8.798,6.009,5.579,1.717,1.073,52001.17,-25.0,-0.431759656652,-0.139055793991,0.0922746781116,0.341223175966,15.032167382,0.0525107296137,non-effector
36.667,56.41,29.231,13.077,57.949,42.051,17.949,9.231,8.718,10.256,1.282,3.59,5.128,3.077,8.462,2.308,3.333,3.077,9.487,2.564,4.359,5.641,3.077,3.846,7.692,8.974,6.154,2.821,4.872,42597.11,-2.5,-0.148974358974,-0.0648717948718,0.117948717949,0.445923076923,14.8203076923,0.0837692307692,non-effector
55.932,71.751,34.463,5.65,62.147,37.853,6.215,3.39,2.825,18.079,0.565,0.565,2.26,2.26,14.689,0.565,3.955,1.695,7.91,1.13,4.52,6.215,4.52,1.13,9.605,12.994,4.52,1.13,1.695,17038.97,0.5,0.18418079096,0.035593220339,0.316384180791,0.412937853107,13.5021468927,-0.00677966101695,non-effector
41.104,68.098,30.675,9.816,57.669,42.331,14.724,4.294,10.429,9.202,3.681,6.135,4.294,3.681,6.748,0.613,2.454,0.613,9.202,1.227,4.908,6.135,1.227,3.067,7.975,13.497,9.816,1.84,3.681,17347.43,-10.5,0.147239263804,0.00920245398773,0.0,0.496257668712,15.063006135,0.0657055214724,non-effector
27.778,48.611,34.722,15.278,73.611,26.389,19.444,8.333,11.111,5.556,5.556,5.556,5.556,4.167,12.5,2.778,4.167,2.778,12.5,5.556,0.0,2.778,2.778,2.778,1.389,2.778,12.5,5.556,2.778,8075.57,-3.0,0.629166666667,0.120833333333,-0.111111111111,0.727638888889,15.5783333333,0.204027777778,non-effector
25.392,47.649,23.824,14.107,50.157,49.843,28.84,15.047,13.793,5.016,0.313,5.956,7.837,2.821,6.897,3.762,6.897,3.762,8.15,1.881,5.643,6.897,2.194,7.524,5.643,7.524,3.762,3.448,4.075,36844.31,-2.0,-0.691536050157,-0.186520376176,0.1065830721,0.343228840125,15.1340438871,0.0964890282132,non-effector
25.12,48.565,23.923,12.919,51.675,48.325,32.057,16.507,15.55,5.024,2.153,8.612,6.938,3.349,10.287,4.067,4.067,5.742,6.938,1.914,2.392,4.545,6.22,6.699,3.589,4.067,7.895,1.914,3.589,47427.2,-4.5,-0.683492822967,-0.190669856459,0.167464114833,0.281100478469,14.65284689,0.077990430622,non-effector
31.092,53.782,30.252,12.885,59.944,40.056,20.728,10.364,10.364,8.123,2.241,6.162,4.202,3.641,8.964,3.081,6.723,3.361,9.524,1.681,3.641,7.003,3.922,3.922,5.322,6.443,5.882,3.361,2.801,39328.82,-5.5,-0.0882352941176,-0.0445378151261,0.0700280112045,0.494089635854,15.0876190476,0.0960784313725,non-effector
42.857,63.265,27.551,12.245,56.122,43.878,10.204,7.143,3.061,9.184,1.02,1.02,2.041,5.102,8.163,0.0,4.082,6.122,7.143,1.02,6.122,6.122,3.061,1.02,11.224,13.265,7.143,1.02,6.122,10410.8,4.0,-0.00714285714286,-0.0765306122449,0.0918367346939,0.450612244898,14.867755102,0.0482653061224,non-effector
35.013,57.179,29.471,12.091,55.164,44.836,23.929,10.831,13.098,10.579,1.511,7.053,6.045,3.778,8.564,2.267,4.786,3.275,7.053,2.015,4.282,3.778,2.267,5.29,7.557,6.801,7.053,2.015,4.03,43407.44,-13.5,-0.247355163728,-0.0906801007557,0.128463476071,0.359899244332,14.5524685139,0.0715869017632,non-effector
29.245,52.83,29.245,15.094,54.717,45.283,15.094,11.321,3.774,7.547,0.0,1.887,1.887,8.491,4.717,3.774,3.774,2.83,9.434,1.887,5.66,7.547,7.547,4.717,10.377,6.604,8.491,0.0,2.83,11779.46,6.0,-0.0490566037736,-0.072641509434,0.0849056603774,0.477075471698,15.4512264151,0.103773584906,non-effector
28.393,51.326,31.513,8.424,51.482,48.518,27.925,15.133,12.793,8.892,2.028,7.488,5.304,3.276,5.772,2.34,4.524,7.8,11.388,2.028,4.68,4.056,4.212,4.992,6.708,4.992,6.708,0.468,2.34,70894.09,7.5,-0.314820592824,-0.16879875195,0.123244929797,0.318205928237,15.0369890796,0.0520748829953,non-effector
26.909,50.727,25.455,9.273,46.727,53.273,24.0,13.636,10.364,4.545,0.364,5.273,5.091,2.909,5.091,3.273,6.182,6.0,9.636,3.455,7.091,6.364,5.273,4.364,11.091,5.818,5.091,0.727,2.364,61444.57,9.0,-0.523272727273,-0.178545454545,0.134545454545,0.320472727273,15.0175272727,0.0547272727273,non-effector
23.077,53.846,25.641,8.974,48.718,51.282,37.179,15.385,21.795,3.846,3.846,11.538,10.256,0.0,7.692,2.564,2.564,10.256,7.692,2.564,5.128,2.564,1.282,2.564,5.128,2.564,11.538,3.846,2.564,8837.9,-6.0,-0.676923076923,-0.210256410256,0.0641025641026,0.242435897436,14.8652564103,0.0437179487179,non-effector
26.462,46.797,28.134,7.242,44.847,55.153,33.426,18.384,15.042,8.078,0.279,5.85,9.192,2.228,4.457,1.671,3.9,7.799,10.585,1.393,3.9,5.014,4.178,8.914,9.471,4.178,5.571,1.393,1.95,40701.03,9.0,-0.755988857939,-0.281058495822,0.272980501393,0.196155988858,14.9313091922,0.028217270195,non-effector
30.909,43.636,29.091,18.182,54.545,45.455,18.182,16.364,1.818,3.636,1.818,0.0,1.818,5.455,5.455,7.273,10.909,1.818,7.273,5.455,3.636,1.818,3.636,7.273,5.455,14.545,7.273,3.636,1.818,6415.57,6.0,0.238181818182,0.0145454545455,-0.109090909091,0.637272727273,16.0756363636,0.209636363636,non-effector
24.49,51.837,25.714,9.388,47.755,52.245,25.714,13.469,12.245,6.531,0.408,6.531,5.714,3.265,3.265,2.857,6.122,3.265,7.755,2.041,5.714,9.796,6.531,7.347,11.02,3.265,5.306,1.224,2.041,27642.96,-0.5,-0.67387755102,-0.198367346939,0.216326530612,0.300285714286,15.0764897959,0.0450204081633,non-effector
49.548,76.492,19.168,11.212,53.526,46.474,7.233,4.882,2.351,8.137,0.904,0.723,1.627,0.362,7.052,1.627,2.532,3.074,0.723,0.362,1.989,16.456,3.797,0.181,19.349,14.105,7.776,0.362,8.861,56360.52,9.5,-0.474321880651,-0.11808318264,0.361663652803,0.376998191682,14.2430018083,-0.0539602169982,non-effector
37.859,57.18,34.465,8.616,54.569,45.431,20.627,11.227,9.399,10.444,1.044,5.483,3.916,3.133,8.877,3.655,7.833,3.655,9.399,1.828,3.655,3.394,3.655,3.916,10.444,7.05,6.789,0.522,1.305,40409.81,0.0,0.066318537859,-0.0339425587467,0.146214099217,0.405248041775,14.5563707572,0.052819843342,non-effector
37.044,62.044,26.277,12.044,56.387,43.613,17.336,8.029,9.307,8.942,2.19,6.752,2.555,4.015,10.219,1.642,3.832,2.92,6.569,2.007,6.022,5.292,4.562,3.467,7.482,8.212,6.934,2.007,4.38,59019.67,-11.5,-0.256934306569,-0.0678832116788,0.0948905109489,0.390620437956,14.408850365,0.0667700729927,non-effector
27.613,48.126,30.375,11.834,54.635,45.365,25.641,13.215,12.426,8.876,0.986,6.509,5.917,5.128,5.523,1.972,3.945,3.945,12.623,1.775,2.959,6.114,4.536,7.298,7.298,4.931,4.931,2.564,2.17,57340.37,-1.0,-0.28067061144,-0.133530571992,0.14201183432,0.408619329389,15.2654043393,0.0872978303748,non-effector
54.976,75.355,33.175,2.844,57.346,42.654,6.635,1.422,5.213,13.27,0.948,2.844,2.37,1.896,12.796,0.474,4.265,0.474,7.583,2.37,3.791,5.687,4.265,0.474,13.27,14.692,8.057,0.0,0.474,20238.45,-8.5,0.302369668246,0.0620853080569,0.255924170616,0.423127962085,13.7360189573,-0.0192417061611,non-effector
32.308,64.615,18.154,4.308,51.692,48.308,33.538,20.0,13.538,8.0,1.846,12.0,1.538,1.538,13.538,2.154,2.462,5.231,7.385,0.615,4.615,15.385,1.231,12.615,6.154,2.769,0.308,0.615,0.0,34494.2,17.5,-1.24430769231,-0.296,0.449230769231,0.0822461538462,13.3392307692,-0.0352615384615,non-effector
22.727,45.96,27.273,13.131,52.02,47.98,28.788,15.152,13.636,6.566,1.01,7.071,6.566,6.061,4.04,3.535,6.061,6.566,8.586,2.525,2.525,7.576,5.556,5.051,7.071,4.04,6.061,2.02,1.515,22674.92,-0.5,-0.40202020202,-0.167171717172,0.151515151515,0.391414141414,15.4985353535,0.0773232323232,non-effector
34.916,55.307,33.24,11.173,58.38,41.62,17.039,7.263,9.777,10.615,0.838,4.19,5.587,6.145,7.542,1.676,5.587,4.469,10.894,0.838,3.631,6.425,5.028,1.117,9.497,6.425,6.145,0.559,2.793,38178.28,-12.0,0.104748603352,-0.0399441340782,0.13687150838,0.471173184358,14.982877095,0.0544972067039,non-effector
38.479,60.829,26.728,8.065,59.908,40.092,23.963,10.829,13.134,8.065,0.691,5.991,7.143,2.304,18.433,1.152,2.304,2.074,6.912,2.304,2.074,4.839,2.765,7.604,4.608,6.682,9.447,2.074,2.535,45490.61,-12.5,-0.341474654378,-0.0831797235023,0.271889400922,0.294631336406,13.6315207373,0.0535483870968,non-effector
32.213,49.02,30.812,10.084,54.342,45.658,21.289,12.885,8.403,8.123,1.12,1.681,6.723,3.922,6.162,3.361,5.322,5.322,11.765,3.081,3.081,6.443,4.482,4.202,8.123,8.683,5.602,1.401,1.401,39294.47,10.0,-0.0829131652661,-0.0935574229692,0.159663865546,0.450280112045,15.3017647059,0.0767226890756,non-effector
23.077,44.491,29.938,12.682,53.222,46.778,26.819,15.593,11.227,6.653,0.624,5.198,6.029,4.366,4.158,3.534,6.861,4.99,11.227,3.119,4.782,6.237,3.534,7.069,7.9,3.742,5.198,2.079,2.703,55292.68,12.5,-0.29896049896,-0.145322245322,0.0873180873181,0.417422037422,15.5426611227,0.110540540541,non-effector
20.849,44.28,24.354,12.915,47.232,52.768,35.793,19.742,16.052,6.089,1.661,8.303,7.749,3.321,4.059,3.137,4.613,11.439,7.934,3.137,5.166,4.244,2.768,5.166,4.797,4.244,5.72,2.768,3.69,63444.41,11.5,-0.790590405904,-0.282287822878,0.114391143911,0.255553505535,15.3233763838,0.0697601476015,non-effector
29.62,48.913,25.0,12.772,50.272,49.728,29.348,16.576,12.772,5.978,2.174,5.978,6.793,5.435,8.967,4.076,5.435,7.337,6.793,1.359,2.446,4.076,5.435,5.163,7.88,4.62,6.793,0.815,2.446,41022.35,6.5,-0.479347826087,-0.16902173913,0.192934782609,0.30660326087,14.6338586957,0.0639130434783,non-effector
31.233,47.945,25.479,7.945,40.822,59.178,49.863,27.123,22.74,15.616,0.274,9.041,13.699,0.822,9.041,6.575,4.932,15.616,2.192,0.548,0.822,4.11,2.192,4.932,1.096,5.205,2.74,0.0,0.548,39774.9,4.0,-1.35534246575,-0.407671232877,0.539726027397,-0.0814246575342,13.6417808219,-0.0726575342466,non-effector
50.19,71.483,31.939,7.605,59.696,40.304,7.224,3.422,3.802,15.97,1.141,2.281,1.521,4.563,11.027,1.141,3.422,1.141,6.084,2.281,5.703,6.844,5.323,1.141,14.829,7.224,6.464,0.38,1.521,25915.71,-2.5,0.1463878327,0.0338403041825,0.285171102662,0.411406844106,13.6321673004,0.00749049429658,non-effector
41.081,57.838,23.784,10.811,52.432,47.568,17.297,8.649,8.649,7.568,2.162,4.324,4.324,5.946,10.27,0.0,4.324,4.324,7.568,0.541,3.243,4.865,5.946,4.324,11.351,9.73,4.324,1.622,3.243,19925.23,0.0,-0.291351351351,-0.107027027027,0.205405405405,0.372486486486,14.3104324324,0.0416756756757,non-effector
49.265,70.588,25.735,8.824,51.471,48.529,7.353,4.412,2.941,5.882,0.735,0.735,2.206,2.206,5.882,2.941,2.206,1.471,12.5,0.735,2.941,12.5,1.471,0.0,21.324,15.441,5.147,2.941,0.735,13903.55,0.0,0.0433823529412,0.00661764705882,0.213235294118,0.536544117647,14.8005147059,-0.0115441176471,non-effector
27.941,49.706,28.529,8.824,48.235,51.765,27.059,15.882,11.176,7.059,0.0,4.706,6.471,4.118,5.882,1.471,7.059,8.529,7.647,2.059,5.882,4.412,3.824,5.882,10.882,4.118,6.765,1.471,1.765,37942.26,13.5,-0.447647058824,-0.206176470588,0.182352941176,0.285352941176,14.9691764706,0.0484117647059,non-effector
28.07,36.842,26.316,21.053,64.912,35.088,19.298,17.544,1.754,3.509,3.509,1.754,0.0,8.772,7.018,7.018,7.018,5.263,15.789,8.772,1.754,5.263,0.0,5.263,5.263,8.772,0.0,0.0,5.263,6636.06,7.0,0.405263157895,0.0157894736842,-0.105263157895,0.71350877193,15.8743859649,0.235964912281,non-effector
50.857,72.286,12.286,12.0,67.714,32.286,18.286,9.429,8.857,4.571,0.286,5.429,3.429,0.286,37.714,2.857,0.571,2.0,3.429,1.143,5.143,7.143,0.571,4.571,7.429,0.857,3.714,0.571,8.286,33247.79,-3.0,-0.897428571429,-0.0722857142857,0.451428571429,0.1366,10.6466571429,0.0160285714286,non-effector
32.447,47.872,27.66,14.362,52.128,47.872,19.149,8.511,10.638,6.915,0.532,4.255,6.383,5.319,6.383,3.723,6.915,2.128,11.17,1.596,3.191,5.319,6.915,2.66,9.574,9.043,2.66,2.128,3.191,20993.54,-7.5,-0.194680851064,-0.0659574468085,0.11170212766,0.47670212766,15.1318617021,0.0865957446809,non-effector
30.31,52.267,30.072,9.666,50.298,49.702,25.955,13.604,12.351,8.294,0.597,6.026,6.325,3.341,5.191,2.446,5.37,5.012,9.666,1.73,3.699,5.489,3.819,6.146,9.189,7.041,6.742,1.432,2.446,186153.73,0.5,-0.339021479714,-0.153758949881,0.16169451074,0.343096658711,15.1018973747,0.0531563245823,non-effector
40.206,62.371,26.289,13.402,59.794,40.206,13.918,4.639,9.278,10.309,5.155,2.577,6.701,6.186,6.186,0.0,2.577,2.577,4.639,1.546,3.608,7.216,4.124,2.062,7.732,10.825,8.763,2.577,4.639,21116.79,-9.0,0.0273195876289,-0.019587628866,0.0876288659794,0.512989690722,15.0604123711,0.0813402061856,non-effector
29.086,50.416,28.809,13.019,52.355,47.645,22.438,11.634,10.803,8.033,2.493,6.925,3.878,4.709,4.709,2.493,6.648,7.479,8.864,2.216,5.54,3.601,5.817,1.662,7.756,6.094,5.263,2.77,3.047,40621.26,-1.5,-0.229639889197,-0.116620498615,0.0360110803324,0.427894736842,15.2794459834,0.0801385041551,non-effector
28.308,51.759,27.471,11.893,53.601,46.399,25.461,11.893,13.568,7.035,0.168,6.365,7.203,4.69,8.71,2.345,5.193,3.685,8.878,2.68,5.695,5.025,2.848,5.863,6.7,5.695,6.365,1.005,3.853,66459.6,-17.0,-0.372864321608,-0.13149078727,0.112227805695,0.343065326633,14.7964321608,0.085527638191,non-effector
23.676,46.885,26.791,12.773,54.05,45.95,26.636,14.174,12.461,5.919,0.779,5.607,6.854,6.075,6.231,2.181,5.296,6.231,9.969,2.336,4.673,7.321,3.894,5.763,6.231,4.517,5.607,2.336,2.181,73216.8,4.0,-0.38785046729,-0.16246105919,0.115264797508,0.395794392523,15.3810124611,0.092445482866,non-effector
19.444,43.333,26.111,18.333,55.0,45.0,27.222,16.111,11.111,5.556,0.556,3.889,7.222,3.889,5.556,5.556,6.111,0.556,7.778,2.222,5.556,7.778,4.444,10.0,2.222,5.556,6.667,3.333,5.556,21405.25,4.0,-0.578333333333,-0.148888888889,0.0388888888889,0.425611111111,15.6746666667,0.164555555556,non-effector
27.576,50.303,29.394,16.364,57.879,42.121,20.0,9.697,10.303,8.182,0.909,4.848,5.455,5.152,3.636,1.818,6.061,3.333,10.0,1.818,5.152,7.576,2.121,4.545,9.394,5.455,5.152,2.727,6.667,37693.82,-5.0,-0.150303030303,-0.0948484848485,0.0242424242424,0.501848484848,15.6088484848,0.115212121212,non-effector
35.622,56.223,36.052,6.009,59.227,40.773,21.03,8.155,12.876,15.451,0.0,2.146,10.73,5.15,9.442,0.0,3.433,5.15,10.73,1.288,5.579,6.438,3.433,3.004,5.579,5.15,6.438,0.0,0.858,24284.45,-11.0,-0.055364806867,-0.0914163090129,0.270386266094,0.33686695279,14.5199570815,0.0255364806867,non-effector
54.321,76.543,33.745,4.938,58.848,41.152,11.523,6.996,4.527,18.519,2.469,2.469,2.058,1.646,10.288,0.823,1.235,1.646,5.761,0.823,4.115,7.407,2.469,4.527,15.226,7.819,8.23,0.823,1.646,23686.24,5.0,0.0288065843621,-0.0111111111111,0.362139917695,0.334238683128,13.4547736626,-0.0237448559671,non-effector
36.62,60.329,23.709,8.451,50.469,49.531,24.883,14.319,10.563,11.033,0.704,4.695,5.869,3.991,7.981,3.991,2.347,7.746,7.981,0.235,3.286,13.38,4.46,2.582,8.451,8.451,2.347,0.0,0.469,44688.84,7.5,-0.725821596244,-0.209154929577,0.403755868545,0.24455399061,14.2722065728,-0.0428873239437,non-effector
25.0,42.647,20.588,22.059,58.824,41.176,17.647,11.765,5.882,4.412,1.471,4.412,1.471,4.412,4.412,2.941,1.471,5.882,10.294,8.824,4.412,4.412,4.412,2.941,10.294,4.412,4.412,10.294,4.412,8234.58,3.0,-0.272058823529,-0.0735294117647,-0.0294117647059,0.628529411765,15.7623529412,0.191911764706,non-effector
41.955,64.72,23.957,9.297,56.973,43.027,23.361,10.846,12.515,9.535,8.462,6.794,5.721,2.265,10.489,2.145,2.98,4.291,4.648,1.073,3.337,5.84,2.861,4.41,7.986,5.483,6.794,2.026,2.861,89132.61,-23.0,-0.319427890346,-0.0637663885578,0.177592371871,0.355840286055,13.9150297974,0.0462693682956,non-effector
33.696,55.435,27.174,12.5,54.348,45.652,20.109,8.696,11.413,8.152,0.543,4.891,6.522,4.891,5.435,1.63,3.804,4.891,10.326,1.087,2.717,9.239,3.261,2.174,9.783,9.783,4.891,2.174,3.804,20218.76,-6.5,-0.247826086957,-0.115217391304,0.163043478261,0.440597826087,15.2339673913,0.0409239130435,non-effector
45.588,64.706,31.618,12.5,59.559,40.441,16.912,6.618,10.294,15.441,1.471,5.882,4.412,4.412,8.088,0.735,5.147,1.471,4.412,2.206,2.206,4.412,0.735,4.412,11.029,9.559,6.618,2.206,5.147,14384.99,-5.5,0.0698529411765,-0.0161764705882,0.183823529412,0.429705882353,14.3170588235,0.0543382352941,non-effector
31.296,51.834,28.362,13.447,55.501,44.499,26.895,16.137,10.758,10.269,2.445,5.623,5.134,4.156,6.601,3.912,6.357,6.601,5.868,2.2,2.689,6.357,2.934,5.623,5.868,6.112,5.868,1.222,4.156,45541.04,14.0,-0.332273838631,-0.144009779951,0.166259168704,0.367628361858,14.9368704156,0.0750611246944,non-effector
30.0,44.0,29.0,16.0,60.0,40.0,18.0,16.0,2.0,6.0,2.0,2.0,0.0,9.0,6.0,4.0,5.0,2.0,15.0,4.0,2.0,7.0,4.0,10.0,12.0,4.0,3.0,2.0,1.0,11405.5,12.0,0.18,-0.026,0.08,0.6001,15.4811,0.17,non-effector
28.457,52.204,28.357,11.423,53.407,46.593,25.551,13.627,11.924,6.914,1.703,5.912,6.012,4.309,6.613,2.505,5.711,5.912,7.816,1.904,4.008,5.912,3.808,5.21,7.415,5.812,7.916,1.703,2.906,111388.81,4.5,-0.299899799599,-0.137775551102,0.117234468938,0.377064128257,15.1421743487,0.0736072144289,non-effector
39.815,64.815,18.519,8.333,45.37,54.63,22.222,7.407,14.815,1.852,3.704,10.185,4.63,1.852,10.185,1.852,5.556,2.778,5.556,1.852,4.63,4.63,3.704,2.778,14.815,9.259,5.556,0.926,3.704,11560.51,-9.0,-0.55,-0.106481481481,0.138888888889,0.291666666667,13.8731481481,0.0115740740741,non-effector
37.592,62.932,27.016,6.387,53.822,46.178,12.251,7.33,4.921,9.529,0.0,2.408,2.513,1.885,8.272,1.78,3.455,1.99,7.644,1.78,4.398,12.147,9.738,3.56,12.356,7.435,6.387,0.209,2.513,99454.01,14.5,-0.402303664921,-0.112041884817,0.33612565445,0.350146596859,14.4087329843,-0.00606282722513,non-effector
45.161,68.548,25.806,12.903,59.677,40.323,15.323,4.032,11.29,11.29,4.839,8.871,2.419,5.645,8.065,3.226,2.419,0.806,8.871,1.613,1.613,9.677,2.419,0.0,12.097,8.871,3.226,0.0,4.032,12818.12,-11.0,0.025,0.0290322580645,0.161290322581,0.48814516129,14.1630645161,0.0270161290323,non-effector
47.15,69.43,31.088,6.218,54.922,45.078,12.435,7.772,4.663,10.363,2.073,2.073,2.591,1.554,7.772,1.554,4.145,4.663,3.627,4.663,2.591,4.663,3.109,1.554,11.399,15.544,12.953,1.036,2.073,19832.74,4.5,0.232642487047,-0.00984455958549,0.160621761658,0.441398963731,14.741865285,0.0243523316062,non-effector
25.974,54.545,27.273,14.286,58.442,41.558,22.078,10.39,11.688,3.896,2.597,6.494,5.195,2.597,3.896,2.597,3.896,5.195,11.688,2.597,3.896,10.39,0.0,2.597,5.195,10.39,7.792,3.896,5.195,8797.13,-2.0,-0.142857142857,-0.0909090909091,-0.0519480519481,0.550779220779,16.11,0.102207792208,non-effector
50.732,74.634,29.268,4.39,56.585,43.415,7.805,3.902,3.902,12.195,0.976,3.415,0.488,1.951,10.244,0.488,3.415,2.439,7.805,0.976,3.415,11.22,4.878,0.976,11.22,16.098,5.854,0.976,0.976,20219.59,-0.5,-0.0126829268293,-0.0234146341463,0.282926829268,0.420780487805,14.2314146341,-0.037756097561,non-effector
30.424,54.613,24.439,12.718,48.878,51.122,23.192,14.713,8.479,6.234,1.247,5.736,2.743,4.489,4.738,4.988,4.239,4.239,8.728,2.494,4.988,8.229,4.738,5.486,11.222,6.983,5.237,1.995,1.247,44723.52,15.0,-0.473566084788,-0.137406483791,0.154613466334,0.37493765586,14.9984289277,0.0624438902743,non-effector
28.44,50.765,25.994,11.009,47.706,52.294,27.523,17.125,10.398,5.199,0.0,5.81,4.587,2.446,5.505,3.67,6.116,8.869,7.951,2.446,3.364,6.422,3.67,4.587,11.621,6.116,6.728,2.446,2.446,36653.81,16.0,-0.525688073394,-0.205504587156,0.189602446483,0.321651376147,15.0975229358,0.0388990825688,non-effector
36.111,50.0,25.0,13.889,66.667,33.333,16.667,9.722,6.944,8.333,4.167,2.778,4.167,9.722,12.5,1.389,2.778,5.556,8.333,8.333,1.389,4.167,4.167,2.778,6.944,4.167,5.556,1.389,1.389,7844.25,1.5,0.304166666667,0.025,0.138888888889,0.561805555556,14.5213888889,0.144444444444,non-effector
37.288,60.169,29.661,11.441,61.017,38.983,17.797,7.627,10.169,11.864,2.966,3.814,6.356,3.814,9.322,2.542,3.814,2.542,7.627,2.966,5.508,7.203,2.542,2.542,5.085,8.051,6.356,2.542,2.542,25237.5,-9.0,-0.0588983050847,-0.0177966101695,0.122881355932,0.459194915254,14.6449576271,0.0791525423729,non-effector
42.105,62.281,23.684,7.895,46.491,53.509,19.298,11.404,7.895,7.018,0.877,2.632,5.263,2.632,10.526,2.632,2.632,3.509,7.895,1.754,7.018,4.386,3.509,5.263,16.667,7.018,6.14,1.754,0.877,12021.23,2.5,-0.49298245614,-0.118421052632,0.263157894737,0.263245614035,13.7453508772,0.0192105263158,non-effector
34.68,55.219,32.997,7.407,57.576,42.424,23.232,11.111,12.121,10.774,1.684,5.051,7.071,2.694,10.101,0.673,6.397,6.397,7.407,2.02,3.03,4.04,4.04,4.04,7.071,5.051,8.418,1.347,2.694,31749.18,-4.0,-0.0959595959596,-0.1,0.198653198653,0.357239057239,14.5842760943,0.0456565656566,non-effector
40.126,60.294,34.034,9.454,60.084,39.916,21.639,10.714,10.924,13.235,2.101,5.042,5.882,3.151,10.504,2.311,3.571,3.571,9.244,1.891,2.731,4.412,1.261,4.832,6.303,7.983,7.983,1.471,2.521,50102.82,-6.5,0.0445378151261,-0.0367647058824,0.172268907563,0.40237394958,14.4424159664,0.0591386554622,non-effector
24.301,45.687,29.891,9.842,47.995,52.005,29.891,17.497,12.394,7.169,0.972,5.589,6.804,2.552,4.01,3.524,4.617,8.262,11.543,1.944,4.374,4.86,5.589,5.711,7.898,4.253,6.561,1.337,2.43,93467.97,27.5,-0.521142162819,-0.218833535844,0.159173754557,0.302442284326,15.3204131227,0.0575455650061,non-effector
31.429,49.524,25.238,10.0,49.524,50.476,29.524,18.571,10.952,9.524,0.0,4.286,6.667,4.762,6.19,0.952,3.81,5.714,6.667,3.81,3.333,5.238,1.905,11.905,8.571,7.143,5.238,2.857,1.429,23913.34,15.0,-0.605238095238,-0.230952380952,0.27619047619,0.262857142857,14.8031428571,0.0725714285714,non-effector
34.447,56.785,35.491,7.933,57.62,42.38,23.8,12.317,11.482,12.526,1.67,5.428,6.054,2.296,7.098,1.879,6.054,5.428,8.351,2.296,3.34,5.01,2.088,5.01,6.263,6.889,8.559,1.461,2.296,51519.08,-0.5,-0.0146137787056,-0.0858037578288,0.154488517745,0.38860125261,14.9579749478,0.0546555323591,non-effector
