@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.812,54.688,27.604,17.708,60.938,39.062,14.583,4.688,9.896,8.854,1.042,5.729,4.167,6.25,9.375,1.042,2.604,2.083,9.896,1.562,5.208,4.688,5.729,1.562,6.25,7.292,6.25,3.125,7.292,21365.8,-11.0,-0.1046875,-0.0380208333333,0.0104166666667,0.506770833333,14.9655729167,0.1146875,non-effector
29.537,51.601,32.028,14.235,54.093,45.907,20.641,8.541,12.1,9.964,1.068,4.982,7.117,4.626,3.203,2.135,2.847,3.559,11.744,1.068,4.982,4.626,4.982,2.847,7.829,7.473,7.473,2.847,4.626,31710.66,-13.0,-0.150889679715,-0.0921708185053,0.0391459074733,0.45743772242,15.5641637011,0.0893238434164,non-effector
31.799,53.556,31.59,8.787,56.067,43.933,25.314,12.134,13.18,7.531,1.046,5.858,7.322,3.556,9.414,2.51,7.322,4.603,7.741,3.347,2.51,4.393,2.301,5.021,7.113,6.695,8.996,1.464,1.255,51923.4,-11.0,-0.0303347280335,-0.0696652719665,0.138075313808,0.403514644351,14.8935774059,0.0737447698745,non-effector
40.988,64.198,24.198,5.432,53.333,46.667,17.284,12.099,5.185,8.395,3.951,2.716,2.469,3.21,8.148,1.235,4.198,3.457,7.407,1.975,5.432,10.864,3.457,7.407,11.358,9.136,4.198,0.0,0.988,42633.55,25.5,-0.35037037037,-0.117530864198,0.261728395062,0.34387654321,14.3257037037,0.023037037037,non-effector
21.519,44.304,31.646,7.595,62.025,37.975,29.114,13.924,15.19,7.595,0.0,7.595,7.595,2.532,11.392,1.266,10.127,5.063,7.595,8.861,5.063,3.797,1.266,7.595,1.266,1.266,6.329,2.532,1.266,8902.42,-1.5,-0.111392405063,-0.0924050632911,0.101265822785,0.400253164557,14.9207594937,0.137215189873,non-effector
29.167,52.381,23.81,12.798,50.893,49.107,25.595,12.5,13.095,7.143,1.19,8.036,5.06,6.845,5.952,0.893,3.869,4.762,7.143,2.976,4.464,5.06,4.167,6.845,7.44,7.44,5.655,1.488,3.571,38151.91,-3.5,-0.469345238095,-0.172023809524,0.122023809524,0.334910714286,14.9729464286,0.0794345238095,non-effector
47.045,67.849,24.35,8.983,49.882,50.118,8.983,3.073,5.91,7.329,3.546,3.783,2.128,3.783,3.073,0.709,8.983,0.709,4.492,0.946,3.783,9.693,4.255,1.655,10.402,22.695,3.546,1.891,2.6,45155.57,-13.5,-0.00496453900709,-0.0200945626478,0.0661938534279,0.532529550827,15.3831205674,0.0259574468085,non-effector
41.634,61.089,33.074,9.339,61.089,38.911,12.062,5.837,6.226,7.782,2.724,3.113,3.113,4.669,10.895,0.389,6.226,3.113,10.117,1.167,3.113,4.28,3.502,2.335,10.506,9.728,8.949,0.389,3.891,26835.75,-1.5,0.394941634241,0.0295719844358,0.0544747081712,0.531089494163,14.8014785992,0.0756031128405,non-effector
27.887,46.405,25.054,11.983,50.545,49.455,26.58,13.943,12.636,5.664,2.614,5.229,7.407,5.229,6.318,2.614,6.972,5.229,9.15,1.525,4.357,5.664,5.229,6.1,9.586,3.704,3.268,1.525,2.614,52010.86,0.0,-0.464705882353,-0.157734204793,0.154684095861,0.361786492375,14.9178213508,0.0820261437908,non-effector
22.449,43.878,27.551,13.265,57.823,42.177,26.19,12.585,13.605,5.442,3.061,5.442,8.163,4.422,5.102,1.361,6.803,5.102,9.864,4.082,4.422,6.122,2.721,6.122,5.442,3.401,5.442,2.721,4.762,34215.55,-5.0,-0.230952380952,-0.124149659864,0.0272108843537,0.470340136054,15.6233673469,0.137006802721,non-effector
41.026,62.821,24.359,8.333,41.667,58.333,25.641,16.026,9.615,9.615,0.0,5.769,3.846,1.282,5.128,5.128,3.846,3.846,5.769,0.641,2.564,8.333,3.846,7.051,14.103,12.179,5.128,0.641,1.282,16688.34,6.0,-0.737820512821,-0.201282051282,0.352564102564,0.207756410256,14.2742307692,-0.0287179487179,non-effector
37.476,56.893,26.214,11.65,54.175,45.825,21.165,12.816,8.35,8.544,0.971,5.437,2.913,3.689,11.068,2.524,4.66,4.854,8.155,1.553,3.883,5.243,3.883,5.437,9.709,7.184,4.854,1.748,3.689,55563.42,16.5,-0.36427184466,-0.120194174757,0.2,0.343572815534,14.2460194175,0.0529126213592,non-effector
33.607,57.377,33.197,10.861,56.762,43.238,21.516,9.631,11.885,9.836,1.025,5.533,6.352,3.484,7.582,2.869,5.328,1.639,9.836,1.025,4.098,5.943,2.459,5.123,7.172,7.992,8.197,2.664,1.844,53029.73,-18.0,-0.0409836065574,-0.0411885245902,0.0963114754098,0.44518442623,15.0521516393,0.076618852459,non-effector
40.0,60.0,30.769,11.538,60.0,40.0,13.846,6.923,6.923,11.538,3.077,3.846,3.077,6.923,8.462,0.769,3.846,1.538,10.769,0.769,5.385,6.154,3.846,4.615,5.385,11.538,4.615,1.538,2.308,13951.84,-0.5,0.111538461538,-0.00923076923077,0.0615384615385,0.503153846154,14.9183076923,0.0897692307692,non-effector
31.269,49.536,26.006,12.074,50.774,49.226,23.839,16.099,7.74,6.192,2.477,3.406,4.334,6.192,8.359,3.715,4.334,4.954,9.907,1.548,5.263,4.025,5.882,7.43,9.907,4.334,5.573,0.31,1.858,35916.9,21.0,-0.360061919505,-0.135913312693,0.151702786378,0.344984520124,14.6407430341,0.0920123839009,non-effector
31.878,51.856,34.061,8.515,55.022,44.978,24.345,13.646,10.699,10.262,1.638,5.459,5.24,2.183,6.55,2.729,5.459,4.694,11.135,2.62,2.948,4.367,4.258,6.223,7.751,5.677,7.205,1.092,2.511,100317.19,14.5,-0.109388646288,-0.103602620087,0.151746724891,0.387172489083,15.0077620087,0.0695305676856,non-effector
32.249,60.059,33.136,11.538,59.763,40.237,16.864,7.988,8.876,10.059,0.888,6.213,2.663,4.142,5.621,1.183,3.254,3.254,10.651,1.775,4.438,7.988,3.254,3.55,8.876,6.805,9.172,2.071,4.142,36747.82,-5.0,0.0434911242604,-0.0532544378698,0.0650887573964,0.485177514793,15.3380769231,0.0705621301775,non-effector
30.571,52.0,27.714,15.143,56.286,43.714,25.143,12.857,12.286,10.571,1.143,8.571,3.714,7.143,6.571,2.571,2.286,3.714,10.286,2.286,2.286,6.0,4.0,6.571,7.143,5.143,4.571,2.0,3.429,39295.34,-2.5,-0.302857142857,-0.12,0.151428571429,0.397657142857,14.89,0.0868,non-effector
23.136,44.216,30.848,9.769,50.386,49.614,31.62,17.995,13.625,6.684,0.0,6.941,6.684,3.085,5.656,2.314,7.198,10.797,10.54,2.314,3.599,4.113,3.599,4.884,6.427,4.37,6.427,1.028,3.342,44110.94,12.5,-0.421850899743,-0.231105398458,0.136246786632,0.306221079692,15.3794344473,0.0567609254499,non-effector
54.93,71.831,31.925,6.103,55.399,44.601,11.268,5.634,5.634,18.779,1.878,3.286,2.347,1.408,6.573,0.0,1.408,1.408,6.103,2.817,1.878,6.103,3.756,4.225,15.023,12.676,5.634,2.817,1.878,21572.98,0.0,-0.01220657277,-0.0286384976526,0.352112676056,0.380657276995,13.9402816901,-0.0154460093897,non-effector
28.185,46.239,31.795,10.832,51.956,48.044,28.786,14.744,14.042,8.826,0.903,6.219,7.823,3.811,5.216,2.808,5.316,4.012,11.535,2.207,1.906,3.811,4.112,7.924,6.319,6.921,6.118,2.407,1.805,113197.17,-7.0,-0.266399197593,-0.138214643932,0.142427281846,0.382918756269,15.3269809428,0.0885757271815,non-effector
29.04,50.585,29.977,11.007,52.576,47.424,24.473,12.295,12.178,7.963,1.639,7.026,5.152,5.269,4.918,2.225,5.035,4.45,11.241,1.874,3.396,5.386,5.035,5.621,9.251,5.269,5.738,0.82,2.693,95331.32,-8.5,-0.215925058548,-0.122599531616,0.11943793911,0.395655737705,15.1700819672,0.072775175644,non-effector
32.117,51.825,33.212,13.139,55.839,44.161,23.723,11.679,12.044,12.044,0.0,5.474,6.569,4.015,6.934,4.015,6.934,4.38,8.394,1.825,3.65,4.745,3.65,3.285,6.204,6.934,5.839,2.555,2.555,30095.97,-6.5,-0.14197080292,-0.0784671532847,0.138686131387,0.416678832117,15.007189781,0.0733211678832,non-effector
40.385,67.949,32.692,6.41,64.744,35.256,10.897,7.692,3.205,9.615,1.923,1.282,1.923,5.769,8.333,0.641,7.692,6.41,6.41,1.282,2.564,14.744,1.282,0.641,7.051,13.462,8.974,0.0,0.0,15819.65,6.5,0.407692307692,-0.00128205128205,0.166666666667,0.564230769231,15.4237820513,0.0167948717949,non-effector
22.948,45.203,24.431,9.594,46.291,53.709,36.103,17.903,18.2,7.319,0.989,7.221,10.979,2.671,4.253,2.671,4.055,8.111,8.506,2.176,2.967,7.517,4.253,7.122,5.045,5.341,4.55,1.484,2.77,116322.08,-16.5,-0.906923837784,-0.294164193867,0.266073194857,0.209792284866,15.1077250247,0.0329376854599,non-effector
31.304,53.913,27.391,14.348,55.217,44.783,23.913,10.435,13.478,8.261,1.739,5.217,8.261,4.348,9.13,3.478,4.348,3.478,7.391,0.87,4.783,5.217,3.913,3.478,6.522,5.652,7.391,2.609,3.913,25440.27,-11.0,-0.348260869565,-0.0917391304348,0.117391304348,0.38552173913,14.7206086957,0.0818260869565,non-effector
29.885,53.103,29.425,13.563,55.862,44.138,26.897,14.023,12.874,10.345,1.149,7.816,5.057,3.678,7.586,2.069,4.598,6.437,7.356,1.839,3.908,4.368,2.529,5.517,6.207,4.598,7.126,2.759,5.057,48694.0,0.5,-0.375402298851,-0.153563218391,0.124137931034,0.346206896552,14.8565287356,0.0756781609195,non-effector
46.544,66.82,23.041,6.221,60.599,39.401,18.433,11.982,6.452,15.668,0.922,5.3,1.152,4.378,18.894,1.152,2.074,2.074,3.687,3.226,3.917,9.447,5.991,8.756,9.677,1.382,1.613,0.461,0.23,43217.63,21.5,-0.615207373272,-0.1133640553,0.543778801843,0.188479262673,12.3394009217,-0.0058064516129,non-effector
46.667,64.615,25.641,11.282,58.462,41.538,10.769,7.179,3.59,10.256,6.154,1.026,2.564,4.103,8.718,1.538,3.077,4.103,6.154,1.538,4.103,6.667,5.128,1.538,15.385,6.154,6.154,1.026,4.615,20349.0,5.5,0.00923076923077,-0.0123076923077,0.189743589744,0.464871794872,14.1226153846,0.0496923076923,non-effector
35.395,58.076,24.742,11.684,53.265,46.735,24.399,13.402,10.997,7.904,1.718,7.216,3.78,3.436,9.622,2.749,4.467,4.124,6.873,2.062,3.78,6.186,2.405,6.529,6.529,9.622,5.498,1.031,4.467,31850.7,3.0,-0.454639175258,-0.14089347079,0.158075601375,0.324261168385,14.4829209622,0.0583161512027,non-effector
26.781,47.42,33.661,13.022,53.317,46.683,25.553,15.971,9.582,8.845,0.737,5.405,4.177,5.16,4.177,3.686,5.651,4.177,11.548,1.72,3.931,3.686,4.177,8.108,6.143,6.88,7.617,1.966,2.211,46403.47,18.5,-0.116461916462,-0.115479115479,0.046683046683,0.431081081081,15.640958231,0.115651105651,non-effector
23.327,40.918,24.665,12.62,44.933,55.067,32.696,18.738,13.958,5.163,1.147,5.163,8.795,6.119,4.207,2.868,5.927,9.369,10.134,1.53,5.354,3.633,4.207,6.501,7.648,5.163,3.442,1.147,2.486,60865.35,17.5,-0.669407265774,-0.258699808795,0.137667304015,0.277055449331,15.282581262,0.0780305927342,non-effector
47.368,75.94,24.812,4.511,52.632,47.368,13.534,7.519,6.015,12.03,1.128,5.263,0.752,1.128,9.774,2.256,4.135,4.135,3.383,3.759,7.143,10.902,2.256,1.128,13.534,10.902,5.263,0.752,0.376,26416.2,1.0,-0.35,-0.0744360902256,0.312030075188,0.296654135338,13.6559398496,-0.0427443609023,non-effector
44.509,67.63,28.324,10.405,60.116,39.884,4.624,2.89,1.734,6.358,2.312,1.156,0.578,4.624,9.249,0.578,1.734,1.734,11.561,0.578,3.468,9.827,5.202,0.578,20.231,6.358,8.671,0.0,5.202,17677.93,1.5,0.249710982659,0.0271676300578,0.161849710983,0.540751445087,14.4950289017,0.0342196531792,non-effector
30.952,55.442,30.612,5.442,55.102,44.898,24.49,10.204,14.286,9.524,2.381,6.122,8.163,2.041,6.463,1.361,5.782,3.401,8.844,3.741,4.082,7.823,3.741,5.442,7.143,5.442,6.463,1.02,1.02,31896.26,-14.0,-0.236734693878,-0.103741496599,0.200680272109,0.363401360544,14.8592857143,0.0464285714286,non-effector
30.0,51.905,25.238,10.476,53.333,46.667,27.619,17.619,10.0,6.19,2.381,3.81,6.19,1.429,7.143,1.905,5.238,5.238,4.286,2.857,1.429,7.143,3.333,10.476,8.095,6.19,9.524,5.238,1.905,23973.57,14.0,-0.512380952381,-0.178095238095,0.22380952381,0.360285714286,15.1106190476,0.0842857142857,non-effector
32.109,53.355,31.47,9.585,58.466,41.534,23.642,11.342,12.3,9.265,1.278,5.591,6.709,3.514,10.064,2.077,6.39,4.473,9.265,2.396,3.355,5.751,3.035,4.792,6.07,5.431,6.55,1.597,2.396,67811.27,-12.5,-0.117731629393,-0.0801916932907,0.158146964856,0.402476038339,14.7431789137,0.0711501597444,non-effector
24.096,44.578,14.458,12.651,31.325,68.675,51.807,29.518,22.289,5.422,0.602,12.048,10.241,1.205,5.422,6.627,1.807,18.675,3.614,1.205,1.205,3.614,3.012,4.217,11.446,1.205,3.614,0.0,4.819,19129.96,6.5,-1.76024096386,-0.515662650602,0.451807228916,-0.119638554217,13.8657228916,-0.0672289156627,non-effector
33.092,58.237,27.312,13.584,55.636,44.364,19.798,8.96,10.838,8.815,0.867,5.636,5.202,3.902,9.249,1.734,4.624,3.468,6.503,1.156,6.936,5.202,3.468,3.757,7.803,6.358,7.37,2.601,5.347,75924.2,-19.0,-0.34710982659,-0.100433526012,0.0881502890173,0.373193641618,14.6257803468,0.0759248554913,non-effector
24.576,57.627,23.729,11.864,46.61,53.39,33.051,16.102,16.949,9.322,0.0,11.864,5.085,1.695,0.847,5.932,4.237,3.39,7.627,1.695,4.237,14.407,1.695,6.78,5.932,8.475,2.542,1.695,2.542,13363.74,-4.5,-0.982203389831,-0.24406779661,0.228813559322,0.255593220339,15.2109322034,0.00661016949153,non-effector
30.671,49.84,25.879,9.585,46.965,53.035,24.601,12.46,12.141,7.348,0.958,4.153,7.987,4.473,4.792,1.917,5.112,5.751,9.904,1.597,5.431,6.07,5.431,4.792,11.821,5.751,3.514,1.278,1.917,34869.14,-2.0,-0.528115015974,-0.183706070288,0.214057507987,0.311118210863,14.8609584665,0.0402875399361,non-effector
24.508,44.544,31.843,10.018,51.342,48.658,28.98,14.848,14.132,6.977,0.894,6.261,7.871,4.114,6.261,2.326,5.725,4.83,12.343,1.789,4.114,2.862,5.188,7.692,6.798,3.578,6.798,1.431,2.147,63537.44,-2.5,-0.31091234347,-0.155277280859,0.109123434705,0.34969588551,15.2300357782,0.0942039355993,non-effector
26.415,48.428,24.109,11.95,47.17,52.83,27.673,16.143,11.53,4.193,0.839,5.66,5.87,4.403,4.612,4.193,6.499,6.918,7.757,2.935,3.774,6.918,4.612,5.031,11.95,4.822,5.66,1.468,1.887,53988.35,12.0,-0.523270440252,-0.184905660377,0.17819706499,0.339622641509,15.1155345912,0.059035639413,non-effector
42.358,68.122,28.384,5.677,52.838,47.162,13.1,6.114,6.987,13.974,2.183,4.367,2.62,4.367,6.55,0.437,3.057,3.493,4.803,0.437,4.803,10.044,9.607,2.183,9.17,10.48,6.55,0.0,0.873,23549.09,-2.5,-0.310480349345,-0.103930131004,0.310043668122,0.324934497817,14.3734061135,-0.0280786026201,non-effector
22.034,43.39,29.492,12.542,52.203,47.797,29.153,15.593,13.559,4.746,1.017,5.763,7.797,4.746,5.424,1.695,3.729,6.441,12.881,2.034,4.068,3.39,3.729,7.458,4.407,6.441,8.136,1.356,4.746,34322.47,3.5,-0.337288135593,-0.189152542373,0.0271186440678,0.377389830508,15.7202033898,0.115355932203,non-effector
30.195,52.922,27.597,14.935,54.545,45.455,24.351,13.312,11.039,6.169,2.597,6.494,4.545,4.221,7.468,3.571,5.844,5.844,8.117,1.623,4.87,3.896,2.273,3.896,6.494,7.468,7.468,3.247,3.896,34681.4,1.5,-0.22012987013,-0.0951298701299,0.00324675324675,0.438376623377,15.1799675325,0.104058441558,non-effector
38.333,51.667,18.333,20.0,55.0,45.0,23.333,10.0,13.333,5.0,5.0,6.667,6.667,6.667,8.333,1.667,6.667,1.667,5.0,1.667,1.667,3.333,0.0,6.667,10.0,10.0,1.667,6.667,5.0,6975.77,-2.5,-0.311666666667,-0.0533333333333,0.0333333333333,0.516,14.7685,0.1425,non-effector
35.071,55.45,22.275,13.744,53.555,46.445,21.327,10.427,10.9,5.687,1.896,4.265,6.635,4.739,9.005,2.37,4.739,3.318,5.213,2.844,3.318,6.161,3.318,4.739,10.9,7.583,6.635,2.844,3.791,23380.17,-3.5,-0.355450236967,-0.0962085308057,0.165876777251,0.401469194313,14.6043127962,0.0790995260664,non-effector
35.703,58.643,26.01,11.793,54.927,45.073,21.002,10.339,10.662,8.401,1.939,5.654,5.008,5.331,8.239,1.131,4.685,5.816,5.816,1.454,3.554,6.624,3.393,3.393,8.401,8.724,7.108,2.1,3.231,67355.9,-5.5,-0.253150242326,-0.111793214863,0.155088852989,0.389660743134,14.7816478191,0.0488368336026,non-effector
33.234,57.567,18.101,12.166,44.214,55.786,27.3,14.54,12.76,5.935,2.077,8.012,4.748,2.671,7.122,4.451,2.967,6.825,5.045,1.187,4.154,8.012,6.231,3.264,10.386,7.715,4.154,1.187,3.858,37172.71,-1.5,-0.964391691395,-0.23353115727,0.26409495549,0.214510385757,14.2466468843,-0.000830860534125,non-effector
42.748,65.649,25.191,10.305,52.672,47.328,16.412,8.397,8.015,8.397,3.435,5.344,2.672,4.58,11.069,3.053,3.053,4.198,4.962,1.145,4.198,4.58,6.87,1.145,11.45,8.397,8.779,1.527,1.145,27269.19,-3.0,-0.195801526718,-0.0408396946565,0.187022900763,0.36927480916,14.0090458015,0.0249236641221,non-effector
50.151,77.644,34.441,4.532,65.257,34.743,9.366,2.115,7.251,18.127,0.604,2.115,5.136,3.021,7.553,0.0,3.625,0.906,4.532,0.906,0.0,17.221,1.511,1.208,14.804,9.063,8.157,0.0,1.511,31814.57,-17.0,0.21752265861,0.0151057401813,0.450151057402,0.45501510574,14.2555891239,-0.0612688821752,non-effector
38.0,60.8,25.2,14.0,52.8,47.2,19.6,8.4,11.2,8.0,1.6,6.0,5.2,2.4,8.8,2.4,3.2,3.6,6.4,1.6,5.2,4.0,2.8,2.4,10.0,9.6,7.6,2.0,7.2,27255.97,-10.0,-0.3672,-0.0996,0.092,0.36148,14.46768,0.05836,non-effector
51.724,68.966,33.005,5.419,55.665,44.335,10.837,3.448,7.389,13.793,2.956,2.956,4.433,2.463,7.882,0.0,2.463,0.985,9.852,2.463,3.448,3.941,2.956,2.463,12.808,14.286,6.897,0.0,2.956,20558.01,-8.0,0.245320197044,0.0177339901478,0.182266009852,0.434433497537,14.2710837438,0.0177339901478,non-effector
45.082,63.115,31.967,7.377,58.197,41.803,15.574,12.295,3.279,11.475,2.459,1.639,1.639,0.0,13.115,3.279,6.557,4.098,6.557,1.639,4.098,4.918,4.098,4.918,11.475,6.557,7.377,2.459,1.639,12522.26,9.0,-0.0467213114754,-0.0295081967213,0.245901639344,0.389344262295,13.8937704918,0.0409836065574,non-effector
31.936,56.088,28.144,10.18,55.489,44.511,23.353,12.575,10.778,9.182,1.996,5.389,5.389,3.992,6.387,2.196,3.992,4.192,8.982,1.996,3.792,8.982,2.994,6.188,8.583,5.788,5.988,1.198,2.794,54903.36,3.5,-0.315169660679,-0.12754491018,0.191616766467,0.376407185629,14.9013772455,0.0556487025948,non-effector
39.813,63.178,28.785,13.084,57.57,42.43,14.579,5.234,9.346,11.215,0.561,4.86,4.486,3.738,9.533,0.935,5.047,2.617,6.355,1.121,6.916,5.421,2.43,1.682,11.028,7.477,6.168,2.804,5.607,56957.72,-24.5,-0.155887850467,-0.0454205607477,0.11214953271,0.414560747664,14.3624299065,0.0561682242991,non-effector
28.294,49.892,27.646,11.879,50.972,49.028,26.134,14.687,11.447,7.343,1.08,6.479,4.968,3.024,5.832,3.888,6.048,5.184,8.639,2.376,3.456,6.048,5.4,5.616,8.207,5.832,5.616,2.16,2.808,52065.0,6.0,-0.447084233261,-0.154211663067,0.157667386609,0.360669546436,15.0550107991,0.0682073434125,non-effector
41.985,61.832,27.481,12.214,59.542,40.458,16.031,10.687,5.344,9.924,3.817,2.29,3.053,7.634,6.107,0.763,2.29,2.29,8.397,0.763,0.763,9.924,1.527,7.634,14.504,7.634,6.87,0.763,3.053,14076.13,6.5,0.0893129770992,-0.0450381679389,0.213740458015,0.491450381679,14.8446564885,0.0672519083969,non-effector
50.73,67.153,31.752,5.839,58.394,41.606,13.869,4.38,9.489,14.964,2.555,3.285,6.204,2.19,9.489,0.0,4.745,1.095,7.299,2.92,2.555,5.839,1.46,3.285,13.139,10.584,4.745,0.0,3.65,27677.86,-14.0,0.11897810219,-0.00109489051095,0.277372262774,0.4,13.8903649635,0.0119343065693,non-effector
34.375,53.125,26.042,12.5,58.333,41.667,11.458,8.333,3.125,5.208,4.167,2.083,1.042,8.333,3.125,0.0,7.292,7.292,10.417,3.125,4.167,9.375,4.167,1.042,8.333,13.542,3.125,0.0,4.167,10668.6,5.0,0.235416666667,-0.0572916666667,-0.0208333333333,0.614166666667,16.0127083333,0.0979166666667,non-effector
50.19,71.483,31.939,7.605,59.696,40.304,7.224,3.422,3.802,15.97,1.141,2.281,1.521,4.563,11.027,1.141,3.422,1.141,6.084,2.281,5.703,6.844,5.323,1.141,14.829,7.224,6.464,0.38,1.521,25915.71,-2.5,0.1463878327,0.0338403041825,0.285171102662,0.411406844106,13.6321673004,0.00749049429658,non-effector
26.571,43.143,24.286,12.0,46.571,53.429,30.286,18.0,12.286,4.286,1.714,6.0,6.286,4.0,5.714,4.286,5.429,7.714,12.0,4.286,5.143,2.857,3.143,6.0,11.429,3.429,2.571,1.143,2.571,40066.8,12.5,-0.534,-0.192571428571,0.128571428571,0.3168,14.8456,0.0891714285714,non-effector
32.598,55.637,25.858,14.093,57.598,42.402,19.24,8.456,10.784,7.843,1.103,6.25,4.534,5.76,9.681,1.348,5.882,3.186,6.74,2.328,5.515,5.882,3.676,3.922,7.598,6.373,5.392,2.328,4.657,89950.74,-24.5,-0.241176470588,-0.0779411764706,0.0894607843137,0.424546568627,14.6853431373,0.0910171568627,non-effector
31.117,52.128,28.723,3.723,45.213,54.787,36.702,18.351,18.351,11.968,0.0,9.309,9.043,1.862,6.649,0.266,3.191,9.574,8.777,1.596,2.128,4.787,3.457,8.511,7.447,5.053,4.787,0.266,1.33,41192.16,-0.5,-0.844414893617,-0.315691489362,0.390957446809,0.088164893617,14.3005585106,-0.0305585106383,non-effector
30.994,60.234,26.901,14.62,59.064,40.936,20.468,9.942,10.526,9.357,0.877,6.433,4.094,3.801,9.649,2.339,2.047,3.509,6.433,2.047,6.433,7.31,2.924,4.094,4.094,7.018,9.064,2.047,6.433,37590.94,-6.0,-0.378362573099,-0.109356725146,0.0789473684211,0.375760233918,14.7590643275,0.0827777777778,non-effector
28.25,48.957,24.559,11.557,49.438,50.562,27.929,15.088,12.841,6.26,0.803,6.421,6.421,4.173,6.742,3.05,5.778,7.544,8.668,2.247,3.852,6.581,4.334,4.494,8.828,5.618,3.852,0.963,3.371,69751.82,4.5,-0.581219903692,-0.202247191011,0.197431781701,0.305666131621,14.8423916533,0.0467736757624,non-effector
40.878,62.162,26.689,8.446,49.831,50.169,25.676,14.527,11.149,14.02,0.507,5.912,5.236,2.872,7.601,4.561,1.351,2.027,7.939,1.351,2.196,9.797,3.547,7.939,12.331,6.419,3.378,0.676,0.338,62241.43,6.5,-0.639189189189,-0.155405405405,0.432432432432,0.226199324324,13.8108445946,-0.0142905405405,non-effector
28.131,48.17,27.938,13.873,53.95,46.05,28.709,15.8,12.909,7.129,1.541,6.551,6.358,5.202,7.707,3.276,5.01,5.202,10.212,1.156,2.89,5.01,2.697,7.322,6.551,5.202,5.588,1.156,4.239,58659.6,6.5,-0.367244701349,-0.153371868979,0.121387283237,0.363198458574,14.9982851638,0.0932562620424,non-effector
35.526,59.649,26.535,14.474,56.36,43.64,19.956,10.965,8.991,9.649,1.754,5.263,3.728,3.509,10.088,2.412,3.728,3.07,5.482,1.974,7.237,3.947,2.412,5.482,7.675,6.36,7.675,2.193,6.36,50014.63,3.5,-0.356140350877,-0.0962719298246,0.0811403508772,0.354495614035,14.3629824561,0.0932894736842,non-effector
45.238,68.095,19.524,8.571,42.381,57.619,11.905,7.143,4.762,6.19,1.905,3.333,1.429,3.333,0.952,1.429,3.333,3.81,7.619,0.952,5.238,11.905,4.286,1.905,23.81,12.381,2.381,0.476,3.333,22261.51,3.5,-0.489047619048,-0.144285714286,0.266666666667,0.35880952381,14.5992857143,-0.0381428571429,non-effector
25.115,47.235,27.88,10.138,46.774,53.226,32.488,17.281,15.207,7.834,1.152,6.682,8.525,5.069,3.226,2.765,5.069,8.756,9.677,2.304,5.3,4.839,2.535,5.76,8.065,4.839,5.3,0.461,1.843,49279.07,3.0,-0.538479262673,-0.229493087558,0.15668202765,0.269124423963,15.2046543779,0.0525115207373,non-effector
31.757,54.73,29.73,11.486,55.405,44.595,17.568,10.811,6.757,7.432,0.676,1.351,5.405,2.027,5.405,3.378,5.405,3.378,7.432,4.054,4.73,7.432,4.054,4.054,8.108,10.135,9.459,3.378,2.703,16433.89,3.5,-0.100675675676,-0.0675675675676,0.0945945945946,0.484932432432,15.5139864865,0.0929054054054,non-effector
35.394,61.206,29.675,9.892,60.433,39.567,19.474,10.201,9.274,9.737,1.391,6.337,2.937,3.091,11.283,2.164,4.482,2.318,8.81,1.546,4.019,8.81,3.091,5.719,6.801,6.182,6.646,2.009,2.628,68767.61,-1.0,-0.18485316847,-0.0618238021638,0.176197836167,0.40829984544,14.4731993818,0.0578979907264,non-effector
44.444,60.0,40.0,6.667,64.444,35.556,6.667,4.444,2.222,15.556,4.444,0.0,2.222,4.444,2.222,0.0,0.0,0.0,20.0,2.222,2.222,8.889,4.444,4.444,15.556,6.667,4.444,2.222,0.0,4720.54,1.0,0.651111111111,0.0822222222222,0.155555555556,0.660666666667,15.3611111111,0.074,non-effector
