@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
34.274,61.694,40.726,4.032,53.629,46.371,15.323,5.645,9.677,8.468,0.806,6.855,2.823,1.613,3.629,0.806,8.468,4.032,13.306,1.21,6.048,4.032,3.629,0.806,12.903,8.468,10.484,0.403,1.21,26050.82,-11.0,0.410080645161,-0.00161290322581,-0.0201612903226,0.493387096774,15.5508064516,0.0344758064516,non-effector
27.692,52.308,30.0,11.923,53.077,46.923,27.308,11.154,16.154,8.462,1.154,7.308,8.846,5.385,7.308,3.077,4.231,4.231,10.385,0.769,5.385,5.0,3.462,3.846,5.0,5.769,6.923,0.385,3.077,28761.07,-17.0,-0.322307692308,-0.121923076923,0.0923076923077,0.344653846154,14.9615,0.0688076923077,non-effector
34.774,58.459,24.436,12.03,55.075,44.925,21.053,10.338,10.714,6.579,0.752,6.203,4.511,4.699,11.654,1.692,4.135,4.135,6.015,2.632,4.511,5.263,3.571,4.511,7.331,8.459,7.707,2.068,3.571,57832.71,-6.5,-0.332894736842,-0.103007518797,0.140977443609,0.361071428571,14.4407330827,0.0672932330827,non-effector
35.873,64.444,15.238,6.667,32.063,67.937,39.365,23.175,16.19,8.571,0.0,13.016,3.175,2.857,6.349,3.175,1.27,18.73,0.952,0.635,4.762,6.349,2.857,1.27,12.381,8.571,4.444,0.0,0.635,33672.65,17.0,-1.49047619048,-0.451428571429,0.447619047619,-0.101587301587,13.5828571429,-0.139968253968,non-effector
22.129,45.938,26.611,15.406,52.381,47.619,29.972,15.126,14.846,5.882,0.28,6.723,8.123,5.322,5.042,3.361,3.081,4.482,10.924,2.801,4.762,5.602,1.961,7.283,6.162,4.762,6.723,3.361,3.361,41656.2,-5.0,-0.480112044818,-0.166946778711,0.0672268907563,0.383417366947,15.4729131653,0.117142857143,non-effector
40.155,55.44,30.829,12.953,60.363,39.637,17.098,11.14,5.959,11.917,2.073,2.591,3.368,5.44,8.549,2.073,3.368,3.886,10.881,2.332,2.332,5.699,2.591,5.181,10.363,7.254,4.663,2.85,2.591,41686.92,16.0,0.0735751295337,-0.0347150259067,0.173575129534,0.492849740933,14.7216062176,0.0870725388601,non-effector
40.0,58.947,27.719,11.93,54.386,45.614,18.596,13.684,4.912,8.421,4.561,3.158,1.754,3.509,4.912,3.509,2.807,0.702,10.526,0.702,1.754,8.07,3.158,9.474,12.632,9.474,5.965,2.807,2.105,31399.89,20.0,-0.124561403509,-0.0571929824561,0.150877192982,0.48,15.0144210526,0.0858947368421,non-effector
30.151,52.261,30.653,7.538,50.251,49.749,26.131,10.553,15.578,6.03,0.503,7.538,8.04,2.01,5.025,2.01,4.523,4.523,14.07,2.513,2.513,6.03,2.513,4.02,11.558,7.035,6.03,1.005,2.513,21892.73,-12.0,-0.226130653266,-0.126130653266,0.145728643216,0.378442211055,15.1600502513,0.0369346733668,non-effector
35.556,57.531,28.148,8.642,45.679,54.321,18.025,10.123,7.901,7.901,0.741,4.691,3.21,4.691,3.21,2.222,6.42,5.185,9.383,0.988,6.667,6.173,5.926,2.716,13.58,10.123,4.444,0.494,1.235,43907.29,4.5,-0.281481481481,-0.128888888889,0.138271604938,0.364024691358,15.0364691358,0.0213086419753,non-effector
28.191,53.191,28.989,12.5,55.053,44.947,22.872,12.234,10.638,9.574,1.064,6.383,4.255,5.319,6.383,2.66,6.383,5.851,7.979,1.862,6.649,6.915,4.255,3.723,6.383,4.787,5.053,2.394,2.128,41739.32,1.0,-0.318882978723,-0.122872340426,0.103723404255,0.392606382979,15.0526329787,0.0737234042553,non-effector
40.415,60.622,31.088,10.363,56.995,43.005,13.99,9.845,4.145,9.845,0.0,3.627,0.518,4.145,8.29,2.073,4.145,4.663,11.399,1.554,3.109,7.772,3.627,3.109,8.808,13.472,5.699,1.036,3.109,20410.4,9.0,0.040932642487,-0.0626943005181,0.139896373057,0.469637305699,15.0182901554,0.0426943005181,non-effector
31.131,49.682,34.943,9.403,54.257,45.743,23.888,12.325,11.563,9.784,2.287,6.099,5.464,3.05,5.591,2.795,6.861,4.193,13.596,1.144,4.066,3.685,4.32,5.337,6.861,6.607,4.701,1.017,2.541,86877.41,-5.0,-0.0527318932656,-0.0858958068615,0.0711562897078,0.426823379924,15.2201143583,0.0811944091487,non-effector
40.684,69.962,29.658,9.886,60.076,39.924,12.167,6.084,6.084,11.027,2.662,3.802,2.281,2.662,6.084,3.422,4.563,2.281,4.943,2.662,3.802,12.548,3.042,0.38,11.787,9.125,9.125,0.0,3.802,27084.58,-4.5,0.0657794676806,-0.00114068441065,0.178707224335,0.483536121673,14.7850190114,0.0213688212928,non-effector
18.056,41.667,30.556,12.5,55.556,44.444,19.444,11.111,8.333,1.389,1.389,5.556,2.778,4.167,2.778,4.167,4.167,5.556,19.444,6.944,6.944,5.556,5.556,1.389,6.944,5.556,5.556,2.778,1.389,8369.88,0.5,0.0888888888889,-0.0486111111111,-0.138888888889,0.608472222222,16.3605555556,0.156527777778,non-effector
31.614,48.879,30.942,15.919,54.036,45.964,25.112,16.143,8.969,11.211,2.691,4.036,4.933,3.587,4.26,5.83,5.605,5.157,8.969,2.018,4.036,4.036,3.363,5.157,6.502,6.951,5.157,1.57,4.933,50359.52,19.0,-0.235650224215,-0.109192825112,0.0807174887892,0.418878923767,15.1992600897,0.106905829596,non-effector
29.885,53.103,29.425,13.563,55.862,44.138,26.897,14.023,12.874,10.345,1.149,7.816,5.057,3.678,7.586,2.069,4.598,6.437,7.356,1.839,3.908,4.368,2.529,5.517,6.207,4.598,7.126,2.759,5.057,48694.0,0.5,-0.375402298851,-0.153563218391,0.124137931034,0.346206896552,14.8565287356,0.0756781609195,non-effector
51.667,73.889,39.444,6.667,66.111,33.889,5.0,2.778,2.222,20.0,0.556,1.111,1.111,1.667,7.222,1.111,0.556,1.111,10.0,3.333,2.222,10.0,2.778,0.556,17.222,6.667,8.889,0.556,3.333,17484.85,0.0,0.483888888889,0.0694444444444,0.322222222222,0.5065,14.1877222222,-0.00577777777778,non-effector
44.595,66.216,25.0,9.459,54.73,45.27,17.568,6.757,10.811,8.108,3.378,8.784,2.027,4.054,12.162,2.027,5.405,3.378,6.081,1.351,2.027,5.405,4.73,1.351,6.757,14.189,5.405,0.676,2.703,15373.04,-7.5,-0.131081081081,-0.0344594594595,0.141891891892,0.399594594595,14.1459459459,0.0202027027027,non-effector
39.189,60.811,20.27,9.459,52.027,47.973,14.189,5.405,8.784,6.757,3.378,4.73,4.054,6.757,9.459,0.676,3.378,1.351,4.73,2.027,3.378,8.108,10.811,3.378,16.216,3.378,5.405,0.0,2.027,15685.22,-5.5,-0.385135135135,-0.0763513513514,0.310810810811,0.353108108108,13.8539189189,0.0230405405405,non-effector
28.0,50.609,29.565,8.0,51.652,48.348,28.696,13.739,14.957,9.565,0.174,5.913,9.043,2.261,6.087,0.87,3.826,7.304,9.913,2.087,3.826,6.609,3.652,5.565,6.435,5.739,6.261,2.087,2.783,64012.51,-9.5,-0.533739130435,-0.214260869565,0.231304347826,0.284052173913,15.025426087,0.0321739130435,non-effector
28.326,47.639,28.755,14.163,54.506,45.494,26.18,19.742,6.438,8.584,1.288,1.717,4.721,5.579,3.433,4.721,5.15,7.725,9.871,1.288,2.146,10.3,2.146,7.296,10.73,4.292,5.15,1.288,2.575,26281.64,25.5,-0.305150214592,-0.174678111588,0.218884120172,0.415150214592,15.4763948498,0.0764377682403,non-effector
25.261,46.764,27.557,10.23,49.478,50.522,28.392,15.449,12.944,6.681,0.418,4.593,8.351,4.802,4.175,1.67,3.549,6.472,11.691,1.67,4.175,7.098,3.967,7.307,8.559,5.428,5.637,2.088,1.67,54630.33,8.0,-0.512317327766,-0.212108559499,0.185803757829,0.331544885177,15.3899791232,0.0637160751566,non-effector
42.38,66.578,25.668,5.214,40.241,59.759,25.936,11.765,14.171,10.963,0.401,9.893,4.278,1.203,3.877,1.872,4.278,5.615,6.016,1.203,4.144,5.749,2.54,4.278,14.973,12.166,4.412,0.535,1.604,79053.92,-25.0,-0.669117647059,-0.206550802139,0.29679144385,0.173689839572,14.1620989305,-0.0596390374332,non-effector
30.615,53.075,23.396,9.225,46.524,53.476,26.471,14.305,12.166,7.62,0.401,5.749,6.417,2.807,4.679,2.406,2.941,4.144,8.422,1.738,2.807,9.492,6.283,7.754,10.963,6.952,4.412,0.936,3.075,83477.07,7.0,-0.790374331551,-0.235160427807,0.31550802139,0.251764705882,14.7551737968,0.0163235294118,non-effector
32.927,56.098,28.049,12.195,63.415,36.585,14.634,12.195,2.439,8.537,3.659,1.22,1.22,6.098,4.878,4.878,2.439,1.22,9.756,4.878,0.0,14.634,6.098,6.098,8.537,7.317,7.317,1.22,0.0,8950.56,6.0,0.135365853659,-0.00121951219512,0.207317073171,0.601463414634,15.5245121951,0.100853658537,non-effector
30.969,51.064,30.26,11.111,51.3,48.7,24.823,14.894,9.929,8.747,1.655,4.965,4.965,4.492,5.437,3.783,4.728,6.147,9.22,2.6,3.546,4.019,5.201,4.965,7.801,7.329,7.565,1.418,1.418,46990.82,13.0,-0.213947990544,-0.123640661939,0.132387706856,0.38073286052,15.1523167849,0.072695035461,non-effector
39.328,63.043,25.692,10.474,53.36,46.64,18.775,8.103,10.672,9.289,4.348,7.51,3.162,3.755,7.905,0.791,3.557,4.545,6.522,1.581,5.731,4.15,4.348,2.767,7.51,10.277,6.324,1.976,3.953,54680.95,-15.0,-0.267984189723,-0.0867588932806,0.0750988142292,0.376541501976,14.5263636364,0.0500395256917,non-effector
28.254,54.921,24.444,18.413,49.206,50.794,28.254,15.238,13.016,8.254,1.27,8.889,4.127,5.079,6.032,8.889,4.127,2.54,6.984,1.905,6.667,6.032,3.175,3.81,6.667,6.032,5.079,0.317,4.127,35271.71,-7.0,-0.604444444444,-0.116507936508,0.0698412698413,0.323777777778,14.6321269841,0.086126984127,non-effector
34.581,58.467,29.947,9.626,54.724,45.276,21.034,9.982,11.052,8.734,1.248,6.061,4.991,4.635,8.734,2.139,6.417,2.139,7.487,1.604,4.813,5.704,3.565,5.704,6.239,9.626,7.308,0.357,2.496,60542.07,-12.0,-0.138859180036,-0.0729055258467,0.110516934046,0.385169340463,14.7904991087,0.0669696969697,non-effector
39.506,61.728,27.16,6.173,66.667,33.333,8.642,4.938,3.704,7.407,7.407,2.469,1.235,3.704,9.877,0.0,6.173,3.704,8.642,7.407,6.173,8.642,3.704,1.235,13.58,1.235,4.938,0.0,2.469,8422.91,1.0,0.374074074074,0.0666666666667,0.0987654320988,0.575185185185,14.3301234568,0.0966666666667,non-effector
37.413,59.091,22.902,7.168,43.357,56.643,28.322,13.112,15.21,8.042,2.098,7.517,7.692,1.923,5.245,3.497,2.797,2.797,7.343,1.748,1.748,7.692,4.545,6.818,13.986,8.042,4.72,0.874,0.874,62031.98,-22.0,-0.724475524476,-0.182867132867,0.344405594406,0.22506993007,14.213548951,-0.0122202797203,non-effector
29.856,55.036,29.317,12.41,53.417,46.583,25.36,12.77,12.59,7.014,0.719,8.094,4.496,3.777,7.554,3.597,6.835,5.576,8.453,0.899,3.957,6.115,2.698,3.597,8.094,6.475,7.014,1.439,3.597,61122.8,-9.0,-0.27535971223,-0.117625899281,0.0935251798561,0.380701438849,14.9872661871,0.0572122302158,non-effector
29.508,54.918,19.399,17.213,53.552,46.448,20.765,9.563,11.202,6.557,1.639,6.831,4.372,4.645,6.284,2.186,4.645,3.005,5.191,1.913,6.284,9.29,4.372,4.372,7.377,7.65,3.005,3.552,6.831,41847.26,-10.0,-0.698087431694,-0.157650273224,0.0983606557377,0.391120218579,14.9215846995,0.0857923497268,non-effector
26.959,46.082,16.614,10.972,41.693,58.307,42.633,24.765,17.868,7.837,5.643,5.329,12.539,2.194,5.016,3.135,1.254,16.301,2.821,0.94,3.448,5.643,3.762,5.329,4.389,4.075,4.702,1.254,4.389,36862.56,17.0,-1.37335423197,-0.422570532915,0.351097178683,0.0483699059561,14.4704388715,-0.00341692789969,non-effector
40.643,58.772,27.193,5.848,52.339,47.661,23.977,10.526,13.45,13.158,0.292,6.433,7.018,2.924,11.111,0.292,3.801,6.725,7.895,4.094,5.263,4.094,2.339,3.509,10.234,5.848,2.339,0.292,2.339,35705.7,-10.5,-0.459064327485,-0.15701754386,0.330409356725,0.215964912281,13.5859064327,-0.00330409356725,non-effector
34.804,55.392,27.941,11.765,51.961,48.039,21.569,8.333,13.235,7.843,2.941,5.392,7.843,5.392,6.863,2.451,5.392,1.471,9.314,0.49,5.392,4.412,3.922,4.412,9.804,7.353,5.392,1.961,1.961,22425.88,-12.5,-0.196568627451,-0.0558823529412,0.0882352941176,0.414607843137,14.7726470588,0.0782352941176,non-effector
38.211,62.195,27.236,5.285,50.407,49.593,30.894,10.976,19.919,13.008,4.065,6.504,13.415,2.033,10.163,2.033,3.659,3.659,4.065,0.813,6.098,4.878,1.626,5.285,4.878,6.098,6.504,0.0,1.22,25897.1,-24.5,-0.628861788618,-0.148780487805,0.292682926829,0.161300813008,13.6769512195,0.00178861788618,non-effector
67.059,72.941,44.118,1.765,56.471,43.529,9.412,5.294,4.118,28.824,0.588,1.765,2.353,0.588,6.471,0.588,7.647,1.765,5.294,2.941,0.588,1.176,2.353,2.941,26.471,4.706,2.353,0.0,0.588,15796.49,1.5,0.485882352941,0.0582352941176,0.547058823529,0.333470588235,12.7638235294,-0.0681176470588,non-effector
41.606,61.314,24.818,9.124,45.62,54.38,18.613,9.489,9.124,5.839,2.92,4.015,5.109,3.285,3.285,3.65,5.109,1.46,7.664,2.92,3.285,6.204,2.92,4.38,12.409,17.153,6.204,0.73,1.46,29786.46,-4.0,-0.157299270073,-0.0638686131387,0.109489051095,0.426788321168,15.1155109489,0.0451459854015,non-effector
32.692,51.923,26.442,13.462,48.558,51.442,19.231,14.423,4.808,8.173,1.442,4.327,0.481,2.404,4.808,4.808,4.327,5.769,8.654,3.365,5.769,3.846,8.173,3.846,9.135,9.135,5.288,1.923,4.327,23343.52,15.0,-0.439423076923,-0.145673076923,0.100961538462,0.375384615385,15.0167788462,0.0773076923077,non-effector
44.922,68.75,27.734,6.445,51.562,48.438,12.305,5.664,6.641,7.422,1.562,3.516,3.125,2.539,7.422,1.172,5.859,2.344,6.836,0.586,3.711,8.984,3.906,2.148,12.305,16.211,7.617,0.977,1.758,52932.19,-8.0,-0.043359375,-0.0435546875,0.16796875,0.4337890625,14.8005078125,-0.0003515625,non-effector
29.231,52.991,22.051,14.53,51.453,48.547,26.838,15.385,11.453,6.838,1.197,7.521,3.932,3.932,6.838,2.393,5.641,8.718,4.786,2.564,4.786,6.667,2.564,4.274,8.889,5.47,4.786,2.222,5.983,66091.48,16.0,-0.659658119658,-0.216923076923,0.153846153846,0.305145299145,14.7691452991,0.0560683760684,non-effector
36.0,60.381,25.714,11.238,54.857,45.143,17.714,8.762,8.952,7.238,0.952,5.905,3.048,4.952,11.238,0.571,3.619,3.429,8.571,0.381,6.286,5.905,4.571,4.762,9.905,6.667,6.286,0.952,4.762,56388.55,-2.5,-0.342857142857,-0.110095238095,0.137142857143,0.346971428571,14.2996952381,0.0530857142857,non-effector
36.538,58.462,31.154,8.462,57.308,42.692,17.692,9.615,8.077,10.0,1.538,3.846,4.231,1.923,8.846,1.923,7.692,3.846,8.077,1.154,4.615,8.077,4.231,3.846,11.154,5.0,5.385,1.154,3.462,27533.14,1.5,-0.147692307692,-0.075,0.203846153846,0.402538461538,14.5320384615,0.0391153846154,non-effector
31.321,51.509,24.906,11.698,52.453,47.547,27.358,13.774,13.585,9.811,1.132,6.038,7.547,3.585,9.057,3.019,3.396,3.396,6.981,3.396,4.151,5.283,4.717,7.358,6.604,4.717,4.717,1.698,3.396,58992.77,-7.0,-0.626037735849,-0.165094339623,0.247169811321,0.275528301887,14.2996415094,0.0693396226415,non-effector
31.023,48.515,30.693,11.056,52.64,47.36,24.752,13.201,11.551,8.251,0.66,6.436,5.116,4.62,6.931,1.98,6.601,6.106,10.891,1.98,2.805,3.3,4.62,5.116,9.406,5.776,4.95,1.98,2.475,67419.9,4.0,-0.191254125413,-0.126237623762,0.138613861386,0.391666666667,15.0071452145,0.0711056105611,non-effector
54.321,76.543,33.745,4.938,58.848,41.152,11.523,6.996,4.527,18.519,2.469,2.469,2.058,1.646,10.288,0.823,1.235,1.646,5.761,0.823,4.115,7.407,2.469,4.527,15.226,7.819,8.23,0.823,1.646,23686.24,5.0,0.0288065843621,-0.0111111111111,0.362139917695,0.334238683128,13.4547736626,-0.0237448559671,non-effector
26.027,50.685,24.658,12.329,46.575,53.425,35.616,8.219,27.397,5.479,2.74,15.068,12.329,1.37,5.479,4.11,6.849,0.0,9.589,1.37,2.74,4.11,2.74,4.11,8.219,4.11,2.74,1.37,5.479,8319.88,-15.5,-0.713698630137,-0.135616438356,0.0958904109589,0.287123287671,14.5449315068,0.0524657534247,non-effector
38.441,64.785,31.72,4.839,58.871,41.129,19.355,11.559,7.796,15.054,0.269,4.032,3.763,2.151,10.484,0.806,1.882,6.183,7.258,1.613,4.032,10.753,5.108,4.57,6.183,6.452,7.527,1.075,0.806,38157.26,12.5,-0.348924731183,-0.143010752688,0.370967741935,0.285,14.2176612903,-0.0181182795699,non-effector
27.848,50.633,25.105,14.135,51.055,48.945,26.793,12.869,13.924,5.063,1.899,7.595,6.329,2.743,5.696,2.954,4.641,3.376,9.283,2.743,4.641,4.43,2.321,6.54,9.916,5.274,6.118,3.165,5.274,54436.02,-12.0,-0.472362869198,-0.14029535865,0.0590717299578,0.379662447257,15.0442194093,0.101561181435,non-effector
38.889,61.111,38.889,5.556,55.556,44.444,8.333,2.778,5.556,8.333,0.0,5.556,0.0,5.556,5.556,0.0,11.111,2.778,8.333,2.778,2.778,2.778,8.333,0.0,13.889,11.111,11.111,0.0,0.0,3753.32,-1.0,0.694444444444,0.0666666666667,0.0277777777778,0.574722222222,15.4536111111,0.0483333333333,non-effector
25.862,50.0,25.862,18.966,56.897,43.103,17.241,6.897,10.345,5.172,1.724,6.897,3.448,10.345,1.724,3.448,5.172,0.0,6.897,8.621,5.172,3.448,3.448,3.448,6.897,10.345,8.621,0.0,5.172,6760.76,-3.0,0.260344827586,0.0189655172414,-0.155172413793,0.603793103448,15.9943103448,0.192068965517,non-effector
42.442,62.209,29.651,2.326,41.279,58.721,40.116,13.953,26.163,19.767,0.0,11.628,14.535,1.163,5.233,0.581,2.326,13.372,3.488,1.163,0.581,3.488,0.581,0.0,9.302,8.14,4.07,0.0,0.581,17742.06,-21.5,-0.893604651163,-0.314534883721,0.540697674419,-0.0236046511628,13.5391860465,-0.143895348837,non-effector
31.066,56.916,28.798,13.832,58.503,41.497,21.088,8.844,12.245,7.937,1.361,7.029,5.215,5.896,8.617,1.814,6.122,4.989,7.483,1.134,4.989,6.576,2.268,2.041,6.122,7.029,7.256,1.361,4.762,48234.31,-19.0,-0.110884353741,-0.0748299319728,0.0453514739229,0.440408163265,15.0245351474,0.077029478458,non-effector
27.941,51.176,26.765,12.647,51.176,48.824,27.353,11.765,15.588,10.588,1.471,8.235,7.353,5.294,5.0,1.471,4.412,7.059,5.588,2.647,4.706,4.118,5.882,3.235,5.294,5.588,6.176,2.059,3.824,38412.95,-15.5,-0.523529411765,-0.184411764706,0.15,0.305352941176,14.9573235294,0.0563235294118,non-effector
29.915,49.145,27.778,12.821,52.991,47.009,23.504,12.821,10.684,8.12,2.564,5.983,4.701,5.128,4.701,4.274,6.838,7.692,8.12,5.128,4.274,4.274,4.701,0.855,8.12,6.41,4.701,0.855,2.564,26073.0,0.0,-0.136324786325,-0.0948717948718,0.0811965811966,0.434658119658,15.1538888889,0.0833333333333,non-effector
28.273,46.49,27.514,11.195,46.869,53.131,25.806,15.939,9.867,2.657,1.708,6.072,3.795,3.416,5.313,4.364,6.262,5.503,13.283,1.708,3.036,3.795,5.693,6.072,10.436,8.159,5.313,2.467,0.949,59919.69,20.5,-0.307210626186,-0.135673624288,0.0683111954459,0.417077798861,15.4056356736,0.0853889943074,non-effector
55.208,70.417,26.875,7.917,49.375,50.625,12.292,4.792,7.5,11.458,1.458,3.542,3.958,0.833,9.583,0.833,4.375,2.917,5.0,1.667,2.917,2.708,2.708,1.042,15.833,16.875,6.042,2.083,4.167,48871.39,-15.0,-0.107708333333,-0.0395833333333,0.233333333333,0.360395833333,13.8576041667,-0.0134791666667,non-effector
31.19,53.698,29.582,13.183,54.341,45.659,19.936,11.576,8.36,7.074,1.929,5.466,2.894,5.145,6.431,3.537,7.395,2.572,9.325,1.608,6.109,5.145,3.859,5.466,8.682,7.074,5.788,1.929,2.572,34586.28,4.5,-0.0983922829582,-0.0565916398714,0.0192926045016,0.463987138264,15.1554340836,0.107331189711,non-effector
35.0,55.0,40.0,17.5,70.0,30.0,10.0,2.5,7.5,12.5,5.0,2.5,5.0,10.0,2.5,2.5,7.5,0.0,10.0,2.5,2.5,5.0,2.5,0.0,5.0,10.0,10.0,0.0,5.0,4397.14,-2.5,1.0325,0.17,-0.175,0.792,16.30175,0.1775,non-effector
51.452,72.822,28.631,4.772,51.452,48.548,7.469,3.942,3.527,5.394,3.32,1.452,2.075,2.075,5.187,1.245,9.751,1.867,4.564,0.415,0.622,10.373,2.905,0.83,15.353,22.199,8.921,0.415,1.037,48887.69,-1.0,0.353941908714,0.0313278008299,0.132780082988,0.5577593361,15.2821576763,-0.00983402489627,non-effector
38.863,69.668,32.227,5.213,57.346,42.654,17.062,4.739,12.322,10.427,4.265,9.005,3.318,1.422,6.635,1.422,6.161,2.844,8.531,1.422,5.687,9.005,2.37,0.474,7.583,9.953,7.109,1.896,0.474,21845.51,-17.5,0.045971563981,-0.00142180094787,0.0710900473934,0.457488151659,14.8247393365,0.0134123222749,non-effector
28.622,48.41,30.389,14.488,55.477,44.523,22.968,13.074,9.894,8.834,0.0,3.18,6.714,4.594,5.3,4.24,4.24,3.18,10.247,2.12,2.12,7.42,4.947,5.654,9.187,5.3,7.067,1.767,3.887,31785.17,3.0,-0.219787985866,-0.107067137809,0.173144876325,0.43890459364,15.3144876325,0.0910600706714,non-effector
45.238,62.698,36.508,7.937,56.349,43.651,9.524,4.762,4.762,15.079,1.587,3.968,0.794,7.937,5.556,0.0,6.349,2.381,11.905,0.794,6.349,3.968,4.762,2.381,10.317,12.698,3.175,0.0,0.0,13050.85,0.0,0.407142857143,0.0238095238095,0.0793650793651,0.504047619048,14.8867460317,0.0490476190476,non-effector
35.043,58.12,29.915,11.111,58.12,41.88,14.53,6.838,7.692,10.256,2.564,3.419,4.274,5.983,5.983,1.709,3.419,2.564,9.402,4.274,6.838,5.983,4.274,2.564,6.838,9.402,6.838,1.709,1.709,12730.55,-2.0,0.0897435897436,-0.0128205128205,0.042735042735,0.502222222222,15.1535042735,0.0984615384615,non-effector
35.87,55.978,32.88,12.228,59.239,40.761,20.924,9.783,11.141,10.598,1.087,5.978,5.163,5.163,9.783,1.902,5.978,3.261,9.239,1.087,2.989,4.076,2.446,4.62,8.424,5.978,7.065,1.63,3.533,39657.79,-8.5,0.0497282608696,-0.0396739130435,0.116847826087,0.439510869565,14.6861413043,0.0797554347826,non-effector
47.619,64.021,28.571,6.878,53.439,46.561,13.757,7.937,5.82,6.349,4.233,3.704,2.116,4.762,6.349,0.529,4.233,3.175,12.698,1.587,1.058,6.349,1.058,4.233,17.46,13.228,5.291,1.058,0.529,19775.74,3.5,0.29417989418,0.0026455026455,0.132275132275,0.524021164021,14.8359259259,0.0366137566138,non-effector
58.156,78.723,31.915,1.418,49.645,50.355,12.057,7.092,4.965,18.44,0.0,4.255,0.709,0.0,7.801,1.418,2.128,2.837,7.801,2.128,4.965,7.801,1.418,2.837,14.894,17.021,3.546,0.0,0.0,13576.92,2.0,-0.16170212766,-0.0673758865248,0.382978723404,0.266879432624,13.5553900709,-0.0813475177305,non-effector
35.149,52.475,24.752,10.891,51.98,48.02,17.327,13.861,3.465,5.941,2.475,1.98,1.485,1.98,6.931,4.95,5.446,5.941,10.891,4.95,5.941,6.931,4.95,2.97,12.871,6.931,2.475,1.485,2.475,22074.47,16.0,-0.280693069307,-0.0950495049505,0.148514851485,0.432524752475,14.7113861386,0.0743564356436,non-effector
47.795,75.328,39.54,0.75,66.932,33.068,4.925,1.407,3.518,12.383,1.407,2.251,1.266,0.61,16.323,0.094,8.068,0.188,11.023,0.094,8.302,8.912,2.158,1.126,5.722,11.961,8.068,0.0,0.047,201670.33,-46.0,0.50947467167,0.107410881801,0.105534709193,0.503466228893,14.133663227,0.0183161350844,non-effector
34.335,57.511,33.047,10.944,57.296,42.704,19.528,9.442,10.086,9.871,1.073,6.009,4.077,4.936,10.515,2.575,6.438,3.433,8.798,1.073,6.009,3.219,4.292,3.433,7.082,5.794,7.94,1.502,1.931,49803.05,-9.0,0.0068669527897,-0.0321888412017,0.0729613733906,0.415557939914,14.6087982833,0.0781759656652,non-effector
35.897,59.707,29.67,8.974,54.945,45.055,21.795,12.088,9.707,8.791,0.916,6.044,3.663,2.747,10.256,1.648,4.212,6.593,8.242,2.564,5.128,4.212,2.198,3.846,7.509,8.425,8.425,1.832,2.747,58445.36,8.5,-0.195421245421,-0.108974358974,0.128205128205,0.350036630037,14.580952381,0.0477838827839,non-effector
26.174,46.98,31.544,12.081,52.349,47.651,20.134,10.738,9.396,4.698,0.671,4.027,5.369,3.356,2.685,2.685,8.054,2.685,14.765,0.671,5.369,7.383,4.027,5.369,15.436,2.685,4.027,2.013,4.027,16885.23,0.0,-0.130872483221,-0.0939597315436,0.0536912751678,0.492483221477,15.6065771812,0.094966442953,non-effector
51.923,74.519,30.769,5.769,52.404,47.596,10.096,3.365,6.731,15.385,0.0,4.808,1.923,2.885,7.692,0.0,1.442,0.481,7.692,2.885,6.25,5.288,2.404,2.885,17.308,11.538,6.25,0.962,1.923,20825.74,-7.0,-0.0230769230769,-0.0192307692308,0.259615384615,0.343028846154,13.7676923077,-0.0151442307692,non-effector
29.114,53.165,36.709,11.392,69.62,30.38,10.127,6.329,3.797,8.861,1.266,1.266,2.532,5.063,7.595,0.0,7.595,1.266,12.658,1.266,3.797,11.392,5.063,5.063,7.595,3.797,7.595,1.266,5.063,8606.09,2.0,0.401265822785,0.0139240506329,0.0506329113924,0.640126582278,15.7510126582,0.123037974684,non-effector
