@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
37.063,54.545,29.371,10.49,48.951,51.049,25.175,12.587,12.587,11.189,1.399,5.594,6.993,4.196,6.294,2.797,6.294,6.993,6.294,1.399,3.497,2.797,4.196,2.797,14.685,3.497,5.594,1.399,2.098,15441.21,-2.0,-0.311888111888,-0.130769230769,0.251748251748,0.30013986014,14.2962937063,0.020979020979,non-effector
26.531,39.796,28.571,20.408,46.939,53.061,30.612,20.408,10.204,9.184,1.02,2.041,8.163,4.082,3.061,14.286,3.061,2.041,12.245,3.061,2.041,5.102,7.143,4.082,11.224,2.041,4.082,1.02,1.02,11192.56,3.0,-0.481632653061,-0.0836734693878,0.214285714286,0.399489795918,14.9373469388,0.113979591837,non-effector
27.668,53.36,29.644,9.881,53.36,46.64,24.506,15.81,8.696,8.3,0.0,3.953,4.743,5.138,7.115,1.976,3.953,7.905,8.696,0.791,5.138,7.905,4.743,5.929,6.719,5.534,8.696,0.791,1.976,27854.93,15.5,-0.386956521739,-0.191699604743,0.189723320158,0.32023715415,15.1476284585,0.0470355731225,non-effector
50.862,68.103,30.172,7.328,52.155,47.845,12.069,7.328,4.741,13.362,0.0,3.017,1.724,3.448,9.914,0.431,3.879,3.017,6.466,2.155,4.741,3.017,3.448,3.879,12.931,14.655,6.466,0.862,2.586,23693.38,5.5,-0.0241379310345,-0.0521551724138,0.228448275862,0.348362068966,14.0092672414,0.0104310344828,non-effector
31.186,52.881,29.153,10.508,49.492,50.508,22.712,13.22,9.492,7.797,1.017,5.085,4.407,2.373,6.102,4.068,5.085,3.39,10.169,2.034,5.763,4.746,5.763,5.763,9.153,7.119,6.102,1.695,2.373,32695.82,5.0,-0.384406779661,-0.124406779661,0.125423728814,0.355016949153,14.909220339,0.0696610169492,non-effector
28.846,50.962,27.885,11.538,58.654,41.346,23.077,13.462,9.615,6.731,5.769,2.885,6.731,2.885,6.731,0.962,1.923,7.692,11.538,1.923,5.769,5.769,2.885,4.808,7.692,1.923,7.692,7.692,0.0,11847.77,3.5,-0.219230769231,-0.0942307692308,0.0576923076923,0.496442307692,15.3406730769,0.114230769231,non-effector
29.54,52.058,32.446,10.169,54.722,45.278,28.571,13.559,15.012,7.99,0.242,7.022,7.99,3.39,8.959,2.663,7.022,7.506,9.201,0.726,2.421,4.843,1.937,3.39,6.538,5.811,8.232,1.211,2.906,45026.1,-11.5,-0.193462469734,-0.132203389831,0.145278450363,0.354769975787,14.9811622276,0.0455447941889,non-effector
26.984,52.381,27.513,14.286,56.614,43.386,22.222,13.228,8.995,5.291,1.587,5.291,3.704,2.116,6.878,3.704,5.82,3.704,9.524,1.058,4.233,8.995,3.704,5.82,6.878,6.349,6.878,3.704,4.762,21409.38,4.5,-0.356613756614,-0.115873015873,0.0634920634921,0.46126984127,15.4142328042,0.098835978836,non-effector
35.662,55.882,33.088,8.824,57.721,42.279,21.691,10.662,11.029,9.926,0.368,4.412,6.618,2.941,10.294,1.103,5.515,3.676,8.456,1.838,2.206,4.412,3.309,5.882,8.456,6.618,9.191,1.838,2.941,29209.15,-2.5,-0.0422794117647,-0.0757352941176,0.191176470588,0.390808823529,14.6791176471,0.0612867647059,non-effector
31.296,51.834,28.362,13.447,55.501,44.499,26.895,16.137,10.758,10.269,2.445,5.623,5.134,4.156,6.601,3.912,6.357,6.601,5.868,2.2,2.689,6.357,2.934,5.623,5.868,6.112,5.868,1.222,4.156,45541.04,14.0,-0.332273838631,-0.144009779951,0.166259168704,0.367628361858,14.9368704156,0.0750611246944,non-effector
41.418,63.806,28.731,11.194,60.821,39.179,13.433,7.836,5.597,12.313,0.746,4.104,1.493,2.985,14.179,1.119,6.716,5.224,4.851,1.866,8.209,5.224,3.358,1.493,8.955,5.224,4.851,2.239,4.851,27747.96,4.5,-0.189552238806,-0.0544776119403,0.167910447761,0.37,13.7632462687,0.0482089552239,non-effector
42.553,64.184,25.177,7.447,53.191,46.809,14.894,7.801,7.092,10.638,3.901,3.546,3.546,1.418,5.674,1.418,3.901,0.709,7.092,1.418,3.546,10.993,6.028,5.674,7.447,14.894,3.546,2.482,2.128,30243.92,0.0,-0.374468085106,-0.0900709219858,0.22695035461,0.414078014184,14.7985106383,0.0247163120567,non-effector
51.528,72.052,34.061,6.114,61.135,38.865,10.48,3.057,7.424,14.847,2.62,3.493,3.93,2.62,9.607,0.437,6.114,1.747,5.24,2.183,2.183,6.987,1.747,0.873,13.537,10.917,7.86,1.31,1.747,22694.49,-10.5,0.363755458515,0.0598253275109,0.235807860262,0.480131004367,14.1382532751,0.00506550218341,non-effector
28.25,49.75,31.0,9.75,56.25,43.75,22.5,10.75,11.75,7.25,2.25,6.5,5.25,3.0,6.25,1.5,8.75,3.5,9.75,3.25,4.5,5.25,4.25,5.75,6.0,6.5,5.25,1.75,3.5,44852.48,-7.0,-0.10725,-0.08625,0.0475,0.4526,15.3202,0.101975,non-effector
27.545,49.102,23.952,13.772,55.09,44.91,29.341,16.168,13.174,5.988,3.593,7.784,5.389,2.994,7.186,1.796,2.395,10.18,9.581,4.192,3.593,4.192,1.198,4.192,4.79,5.988,5.988,5.988,2.994,19289.28,3.5,-0.45628742515,-0.173652694611,0.059880239521,0.405988023952,15.2288622754,0.0983233532934,non-effector
35.142,56.072,33.075,9.302,52.713,47.287,19.638,12.403,7.235,9.044,3.876,4.134,3.101,1.809,2.584,3.876,5.426,2.584,10.853,0.775,2.067,6.977,5.943,5.943,12.145,7.494,7.752,1.292,2.326,42378.54,12.5,-0.0320413436693,-0.064857881137,0.129198966408,0.464909560724,15.3494056848,0.0615503875969,non-effector
29.814,53.416,29.814,9.938,45.342,54.658,32.919,15.528,17.391,7.453,3.106,13.665,3.727,4.969,1.863,4.348,4.969,3.106,12.422,0.621,0.621,4.348,3.727,8.075,13.043,4.348,4.969,0.621,0.0,18051.17,-6.5,-0.334782608696,-0.133540372671,0.136645962733,0.33248447205,14.9861490683,0.0409316770186,non-effector
35.018,58.484,24.188,12.996,52.347,47.653,22.022,9.025,12.996,5.415,5.415,7.581,5.415,1.805,5.415,2.166,4.693,5.415,9.386,0.722,5.415,5.776,1.444,1.444,7.581,11.191,4.693,2.166,6.859,30869.54,-14.0,-0.340072202166,-0.107581227437,-0.0252707581227,0.43083032491,15.1081588448,0.066714801444,non-effector
32.718,50.923,33.773,10.818,54.354,45.646,21.636,11.082,10.554,9.235,3.43,4.485,6.069,4.749,3.958,3.43,5.277,2.902,12.137,2.111,2.902,3.694,5.013,4.749,10.554,5.541,7.124,0.792,1.847,41832.93,-4.5,0.11055408971,-0.0358839050132,0.0791556728232,0.478918205805,15.2742480211,0.0943535620053,non-effector
52.439,68.293,29.878,5.488,64.024,35.976,10.366,6.098,4.268,13.415,0.61,1.829,2.439,3.049,20.732,0.0,7.317,4.268,3.049,1.829,2.439,5.488,5.488,1.829,15.244,2.439,6.098,0.0,2.439,15614.38,3.0,0.0609756097561,0.00609756097561,0.439024390244,0.332012195122,12.5706707317,-0.012743902439,non-effector
34.867,54.237,24.697,7.022,46.005,53.995,23.971,14.044,9.927,6.295,0.969,5.569,4.358,2.421,4.116,1.453,6.295,7.022,8.959,2.906,2.906,7.748,3.632,5.569,14.044,9.443,3.148,0.726,2.421,45398.64,14.0,-0.487651331719,-0.201937046005,0.249394673123,0.311767554479,14.8892736077,0.00932203389831,non-effector
28.713,54.455,28.713,16.832,63.366,36.634,12.871,8.911,3.96,4.95,0.99,2.97,0.99,7.921,5.941,0.99,3.96,1.98,9.901,2.97,3.96,8.911,2.97,5.941,8.911,7.921,9.901,0.0,7.921,11383.21,4.5,0.208910891089,-0.0386138613861,-0.039603960396,0.588712871287,15.844950495,0.148217821782,non-effector
30.247,48.765,22.84,10.494,38.58,61.42,41.667,31.481,10.185,11.728,0.0,3.086,7.099,0.617,6.173,9.259,1.235,20.679,5.556,0.617,3.395,7.716,4.012,1.543,5.556,6.79,4.321,0.0,0.617,35364.36,54.0,-1.34783950617,-0.43950617284,0.487654320988,-0.00537037037037,14.2948765432,-0.0751851851852,non-effector
32.877,52.511,26.636,10.198,50.228,49.772,22.679,14.307,8.371,7.154,2.435,3.957,4.414,4.718,4.718,1.674,6.545,7.306,7.458,1.979,4.262,5.936,4.262,5.327,10.198,8.371,5.479,1.37,2.435,73140.96,33.5,-0.300152207002,-0.158904109589,0.146118721461,0.376925418569,15.1628462709,0.0586605783866,non-effector
36.0,60.381,25.714,11.238,54.857,45.143,17.714,8.762,8.952,7.238,0.952,5.905,3.048,4.952,11.238,0.571,3.619,3.429,8.571,0.381,6.286,5.905,4.571,4.762,9.905,6.667,6.286,0.952,4.762,56388.55,-2.5,-0.342857142857,-0.110095238095,0.137142857143,0.346971428571,14.2996952381,0.0530857142857,non-effector
28.295,53.446,26.239,10.52,52.479,47.521,27.449,14.148,13.301,7.134,1.451,5.804,7.497,3.265,6.651,2.056,3.144,5.925,8.585,1.572,3.869,8.102,3.144,6.167,6.892,6.167,7.376,2.902,2.297,92575.73,-1.5,-0.532406287787,-0.181499395405,0.186215235792,0.332648125756,15.0637001209,0.0529746070133,non-effector
45.536,61.607,27.679,8.929,45.536,54.464,19.643,16.071,3.571,11.607,0.0,3.571,0.0,5.357,2.679,2.679,1.786,4.464,10.714,0.893,0.893,8.036,2.679,8.929,15.179,16.071,3.571,0.0,0.893,12018.68,12.5,-0.283035714286,-0.166964285714,0.303571428571,0.333214285714,14.8722321429,-0.00107142857143,non-effector
34.043,51.064,25.532,12.766,55.319,44.681,21.277,9.574,11.702,5.319,4.255,6.383,5.319,4.255,5.319,2.128,5.319,3.191,11.702,5.319,3.191,4.255,1.064,4.255,12.766,6.383,3.191,4.255,2.128,10625.19,-3.0,-0.00425531914894,-0.0244680851064,0.031914893617,0.539042553191,15.0967021277,0.119680851064,non-effector
36.396,58.378,28.288,12.793,58.739,41.261,17.658,8.288,9.369,7.387,0.36,6.306,3.063,4.685,12.793,1.622,4.685,2.523,9.55,1.081,3.964,5.045,3.784,4.144,7.568,8.288,6.667,1.982,4.505,59610.7,-10.5,-0.115315315315,-0.0499099099099,0.0990990990991,0.431297297297,14.4823423423,0.0774774774775,non-effector
18.354,38.608,22.152,20.253,51.899,48.101,32.911,20.253,12.658,6.329,2.532,6.329,6.329,6.329,3.165,5.696,3.165,6.962,8.228,3.797,3.797,5.696,5.063,7.595,4.43,1.899,4.43,2.532,5.696,19086.83,7.5,-0.730379746835,-0.226582278481,0.0886075949367,0.363924050633,15.5022151899,0.145506329114,non-effector
29.825,48.83,28.655,12.573,49.708,50.292,26.901,14.035,12.865,7.018,1.17,4.971,7.895,4.386,5.556,3.801,4.971,4.678,10.819,1.754,4.386,3.801,2.924,5.556,11.404,4.678,5.848,2.632,1.754,38476.41,-2.5,-0.321637426901,-0.123391812865,0.12865497076,0.376578947368,14.9993859649,0.0821929824561,non-effector
38.776,63.265,38.265,12.755,61.735,38.265,13.265,8.163,5.102,14.286,1.02,4.082,1.02,4.592,6.633,3.571,5.612,3.061,9.184,2.041,6.633,4.592,1.531,1.531,9.184,7.653,9.184,3.061,1.531,20680.66,2.5,0.395918367347,0.0525510204082,0.0102040816327,0.547091836735,15.0851530612,0.0899489795918,non-effector
30.093,51.157,29.861,7.407,50.0,50.0,29.167,13.426,15.741,9.722,0.926,8.796,6.944,3.704,6.481,1.62,5.787,4.398,8.796,2.778,2.546,4.167,5.324,7.407,7.87,5.093,5.556,0.694,1.389,47763.74,-13.5,-0.415972222222,-0.165509259259,0.229166666667,0.279976851852,14.6786111111,0.0421990740741,non-effector
29.874,50.0,24.843,11.006,47.484,52.516,31.132,15.409,15.723,6.918,1.258,7.547,8.176,4.088,8.491,4.088,3.774,7.547,9.119,1.887,3.459,4.088,4.717,3.774,9.119,4.088,5.031,0.943,1.887,35130.15,-7.5,-0.631446540881,-0.19213836478,0.232704402516,0.24820754717,14.3797484277,0.0323899371069,non-effector
28.814,54.964,24.455,8.475,46.005,53.995,25.908,12.591,13.317,9.443,1.211,7.264,6.053,3.632,3.39,1.453,3.632,6.78,7.264,1.211,6.053,8.717,7.264,4.358,7.748,7.022,4.116,0.969,2.421,45937.07,-6.0,-0.806295399516,-0.247457627119,0.244552058111,0.233631961259,14.8883292978,0.0018401937046,non-effector
34.783,66.149,20.342,4.037,53.261,46.739,23.602,13.665,9.938,5.745,0.155,7.143,2.795,1.398,12.888,1.708,4.037,7.143,6.366,1.553,4.037,15.994,3.106,4.814,9.161,6.832,4.193,0.621,0.311,66435.46,18.5,-0.810248447205,-0.216459627329,0.405279503106,0.22152173913,13.9262111801,-0.0522360248447,non-effector
30.508,53.672,34.463,13.559,54.802,45.198,19.774,7.345,12.429,13.559,0.565,8.475,3.955,6.215,2.825,2.825,5.65,2.26,9.605,2.825,5.65,3.39,6.215,2.26,6.78,6.78,5.65,0.565,3.955,19606.95,-11.5,-0.0118644067797,-0.0519774011299,0.0338983050847,0.440960451977,15.2548022599,0.0854237288136,non-effector
25.82,45.902,31.421,9.153,51.366,48.634,26.366,12.842,13.525,5.738,0.683,6.148,7.377,4.508,5.738,2.049,6.967,5.055,13.115,1.23,3.142,5.191,5.464,5.738,8.06,5.601,5.601,1.093,1.503,82169.9,-12.5,-0.217486338798,-0.137431693989,0.117486338798,0.397800546448,15.4096584699,0.0723224043716,non-effector
58.667,76.0,29.333,2.667,53.333,46.667,7.333,4.0,3.333,12.0,2.667,2.0,1.333,0.667,10.667,0.0,1.333,1.333,8.0,2.667,2.0,5.333,4.0,2.667,18.0,15.333,8.0,0.0,2.0,14607.27,1.0,0.148,0.01,0.306666666667,0.386,13.6419333333,-0.0299333333333,non-effector
27.341,47.13,25.529,14.502,51.964,48.036,26.586,15.71,10.876,5.589,2.719,4.381,6.495,4.985,5.136,3.776,6.042,3.172,8.459,2.266,4.381,5.589,3.172,8.761,8.459,5.438,5.438,2.266,3.474,76425.06,19.5,-0.392145015106,-0.134743202417,0.0861027190332,0.406993957704,15.2447129909,0.123987915408,non-effector
24.59,47.541,18.033,8.197,42.623,57.377,39.344,22.951,16.393,3.279,0.0,11.475,4.918,6.557,4.918,0.0,1.639,11.475,13.115,1.639,1.639,9.836,0.0,11.475,11.475,4.918,0.0,1.639,0.0,7049.04,4.0,-1.06721311475,-0.383606557377,0.327868852459,0.156885245902,14.857704918,-0.000819672131148,non-effector
21.849,42.017,30.252,10.924,53.782,46.218,29.412,15.126,14.286,3.361,3.361,6.723,7.563,3.361,2.521,3.361,4.202,5.882,16.807,5.042,2.521,5.042,1.681,5.882,5.882,6.723,5.882,2.521,1.681,13891.31,-1.0,-0.0689075630252,-0.109243697479,-0.0252100840336,0.509495798319,16.1214285714,0.131596638655,non-effector
34.799,57.553,28.872,15.105,55.832,44.168,16.635,7.648,8.987,10.134,0.765,4.78,4.207,4.78,6.501,2.294,4.589,3.059,7.266,2.294,6.501,4.589,3.633,2.294,7.457,9.943,6.883,2.486,5.545,57715.58,-13.0,-0.137667304015,-0.061759082218,0.0305927342256,0.450936902486,15.052581262,0.0917017208413,non-effector
18.852,49.18,27.049,6.557,45.902,54.098,39.344,7.377,31.967,6.557,1.639,14.754,17.213,4.098,4.918,0.82,8.197,4.918,9.016,1.639,7.377,4.918,1.639,1.639,2.459,3.279,3.279,0.82,0.82,13788.9,-30.5,-0.731147540984,-0.195901639344,0.0901639344262,0.213360655738,14.903852459,0.0224590163934,non-effector
31.579,54.637,29.825,11.028,53.634,46.366,26.566,16.291,10.276,9.273,0.752,5.514,4.762,2.757,6.767,3.759,4.511,6.015,9.023,0.752,2.256,8.271,2.757,6.516,9.273,5.514,7.018,1.754,2.757,43761.76,16.5,-0.389223057644,-0.160651629073,0.228070175439,0.342230576441,14.910075188,0.040626566416,non-effector
33.115,52.787,34.098,11.475,59.672,40.328,24.262,11.803,12.459,13.115,1.639,5.574,6.885,4.59,8.525,2.951,5.574,4.918,8.852,2.951,3.607,3.934,2.623,3.934,5.902,3.934,6.557,1.967,1.967,33084.74,-6.5,-0.00819672131148,-0.0550819672131,0.150819672131,0.415540983607,14.7199344262,0.0827868852459,non-effector
32.639,54.861,19.444,11.458,45.833,54.167,21.875,13.194,8.681,4.167,3.125,3.819,4.861,3.125,4.167,4.167,4.167,2.431,7.986,2.083,5.556,9.722,5.556,6.597,15.278,5.903,3.125,1.042,3.125,32204.89,7.0,-0.701041666667,-0.164583333333,0.215277777778,0.3328125,14.6500347222,0.0513194444444,non-effector
29.703,53.465,30.033,12.871,57.756,42.244,24.092,10.891,13.201,9.241,1.65,6.931,6.271,3.96,9.241,1.65,7.921,5.281,6.601,0.99,5.941,4.62,2.64,3.96,4.62,4.95,6.271,1.98,5.281,33526.71,-9.5,-0.260396039604,-0.109240924092,0.0627062706271,0.382871287129,14.8335643564,0.0858745874587,non-effector
50.962,73.077,21.154,11.538,52.885,47.115,9.615,7.692,1.923,5.769,5.769,0.962,0.962,4.808,6.731,2.885,3.846,3.846,2.885,0.962,2.885,9.615,1.923,0.962,14.423,18.269,8.654,0.0,3.846,10788.19,4.5,0.0519230769231,-0.0105769230769,0.115384615385,0.497211538462,14.7273076923,0.0257692307692,non-effector
33.58,53.698,32.84,10.503,55.03,44.97,20.414,12.278,8.136,9.763,1.923,3.994,4.142,3.402,3.994,3.107,4.142,3.55,11.982,2.071,2.367,6.805,4.29,5.621,11.391,6.509,6.953,2.219,1.775,74333.45,17.5,-0.0210059171598,-0.0713017751479,0.147928994083,0.468875739645,15.3076775148,0.0718786982249,non-effector
26.812,42.029,36.232,10.87,61.594,38.406,10.87,7.246,3.623,3.623,2.899,2.174,1.449,4.348,4.348,2.174,10.87,2.899,15.942,5.797,3.623,3.623,7.971,2.174,10.145,5.797,5.797,1.449,2.899,15555.62,3.5,0.647101449275,0.063768115942,-0.115942028986,0.726811594203,16.219057971,0.172391304348,non-effector
41.006,66.768,25.762,7.927,48.171,51.829,17.988,5.64,12.348,6.86,1.067,7.774,4.573,4.421,6.707,0.457,4.726,1.372,6.555,0.762,3.963,6.402,3.506,3.811,13.262,13.11,7.622,0.305,2.744,69489.03,-45.5,-0.228506097561,-0.0832317073171,0.150914634146,0.351661585366,14.5835823171,0.00701219512195,non-effector
28.655,48.246,22.807,7.018,48.83,51.17,30.409,15.789,14.62,7.31,3.509,2.924,11.696,3.801,7.895,1.462,3.216,9.064,5.848,2.339,3.509,6.725,7.31,5.263,6.14,3.801,6.433,0.292,1.462,37962.03,1.5,-0.756725146199,-0.249415204678,0.333333333333,0.210263157895,14.5319883041,0.0242397660819,non-effector
23.906,47.475,21.886,12.795,48.822,51.178,28.956,14.478,14.478,5.051,0.337,6.734,7.744,3.03,5.387,3.367,7.071,6.061,6.397,2.357,4.04,9.428,5.051,5.051,6.397,6.734,3.367,1.01,5.387,34010.11,-5.0,-0.814478114478,-0.239393939394,0.195286195286,0.295050505051,15.1213804714,0.0516835016835,non-effector
24.383,45.37,22.84,12.346,45.062,54.938,26.852,12.963,13.889,3.395,1.235,5.556,8.333,6.173,4.321,3.395,4.321,7.716,11.42,3.395,7.407,4.321,5.247,1.852,10.494,4.938,3.704,1.852,0.926,37027.77,-8.5,-0.542283950617,-0.176851851852,0.0864197530864,0.346419753086,15.1677160494,0.0737037037037,non-effector
26.446,43.802,29.752,17.355,58.678,41.322,20.661,14.05,6.612,4.959,2.479,1.653,4.959,4.959,3.306,4.959,9.917,4.132,9.917,3.306,3.306,7.438,1.653,4.959,10.744,4.959,4.959,3.306,4.132,13992.38,6.0,0.1,-0.0371900826446,-0.00826446280992,0.614297520661,15.9715702479,0.159090909091,non-effector
34.844,56.374,30.028,12.465,54.958,45.042,22.663,13.031,9.632,10.198,0.283,5.666,3.966,3.683,8.499,4.533,5.099,3.116,7.932,1.7,2.55,6.516,3.966,5.382,5.949,9.915,6.799,0.567,3.683,38273.12,4.0,-0.239660056657,-0.0966005665722,0.169971671388,0.378441926346,14.7884135977,0.0610198300283,non-effector
50.545,68.364,37.091,5.091,56.727,43.273,5.818,3.273,2.545,15.273,3.636,1.818,0.727,2.545,6.909,0.364,4.364,1.818,12.364,0.727,7.273,3.636,5.455,1.091,14.182,10.545,5.091,0.0,2.182,27567.11,1.5,0.363272727273,0.044,0.116363636364,0.474727272727,14.3366909091,0.0252,non-effector
33.755,59.494,25.738,12.236,52.743,47.257,24.051,11.392,12.658,6.751,2.11,6.329,6.329,5.485,6.329,2.532,3.797,2.11,5.907,0.844,2.11,8.017,2.532,6.751,8.017,10.549,9.283,1.688,2.532,26202.33,-6.0,-0.283122362869,-0.102953586498,0.139240506329,0.394978902954,15.0964978903,0.0628270042194,non-effector
31.655,51.439,33.094,6.835,50.719,49.281,29.137,18.345,10.791,12.95,0.0,7.554,3.237,2.518,3.957,1.439,5.036,6.835,11.151,2.518,2.518,5.755,2.878,10.072,8.993,5.755,3.957,1.439,1.439,30841.49,19.0,-0.41618705036,-0.21726618705,0.26618705036,0.275827338129,14.9518345324,0.0323741007194,non-effector
35.484,53.226,30.645,11.29,61.29,38.71,9.677,6.452,3.226,4.839,3.226,1.613,1.613,6.452,1.613,1.613,4.839,0.0,20.968,1.613,1.613,14.516,1.613,4.839,20.968,4.839,0.0,0.0,3.226,6752.91,1.5,0.416129032258,0.0290322580645,0.0967741935484,0.700483870968,15.7269354839,0.091935483871,non-effector
27.567,45.247,24.715,12.738,44.487,55.513,29.468,16.92,12.548,5.513,0.951,5.703,6.844,4.563,3.802,2.662,4.373,10.266,11.027,1.331,4.563,3.612,4.183,3.992,11.597,5.703,3.802,2.281,3.232,60313.37,16.0,-0.627186311787,-0.244296577947,0.150190114068,0.298079847909,15.1623954373,0.0496007604563,non-effector
28.723,49.468,30.585,4.521,46.277,53.723,27.66,15.426,12.234,10.372,0.266,4.521,7.713,2.926,3.723,1.064,7.181,8.777,8.511,1.862,5.319,6.383,6.383,5.585,8.511,5.851,4.521,0.0,0.532,41375.19,10.0,-0.551329787234,-0.244414893617,0.281914893617,0.231436170213,15.0082978723,0.00396276595745,non-effector
57.597,76.678,32.862,6.007,54.417,45.583,12.721,3.534,9.187,17.668,2.827,6.36,2.827,3.887,8.834,0.0,3.534,1.767,3.534,1.767,2.473,2.12,2.12,1.767,14.134,14.134,8.127,0.707,1.413,27870.51,-16.0,0.228975265018,0.0286219081272,0.247349823322,0.366360424028,13.6596113074,-0.0198939929329,non-effector
27.174,47.283,28.804,11.957,46.739,53.261,27.717,17.391,10.326,5.978,0.543,3.804,6.522,1.63,2.174,4.348,5.435,4.891,11.413,0.543,3.261,7.065,3.804,8.152,13.043,5.435,5.978,1.63,4.348,21059.9,9.0,-0.534239130435,-0.204891304348,0.173913043478,0.341684782609,15.4265217391,0.0640760869565,non-effector
25.962,49.038,33.974,10.577,57.692,42.308,24.038,12.821,11.218,7.692,2.244,4.487,6.731,3.205,5.449,1.923,6.731,6.41,9.936,2.244,3.846,5.128,3.846,4.487,5.128,5.449,9.615,1.923,3.526,35044.7,2.0,-0.0102564102564,-0.100961538462,0.0384615384615,0.461442307692,15.7003205128,0.100352564103,non-effector
37.697,65.615,24.132,10.252,53.312,46.688,19.874,9.148,10.726,8.202,3.47,7.256,3.47,3.785,6.94,2.366,3.785,1.577,5.994,1.262,4.89,9.621,2.839,5.205,10.726,8.36,6.151,0.946,3.155,68013.32,-17.5,-0.372082018927,-0.0878548895899,0.16403785489,0.366750788644,14.4757097792,0.0356466876972,non-effector
32.044,56.722,22.836,7.735,49.355,50.645,26.703,16.022,10.681,6.814,2.394,5.157,5.525,1.473,7.735,2.578,3.867,5.525,6.077,1.289,3.499,9.945,5.341,7.919,9.945,5.157,6.077,1.473,2.21,59548.91,22.0,-0.77679558011,-0.220257826888,0.316758747698,0.243554327808,14.4392081031,0.0150828729282,non-effector
36.247,57.584,23.136,8.226,51.157,48.843,24.679,13.625,11.054,7.712,4.113,5.913,5.141,4.627,8.74,1.542,4.627,5.913,6.427,2.057,4.627,6.427,3.856,6.17,9.512,6.17,4.37,0.771,1.285,42165.57,7.0,-0.475835475578,-0.151413881748,0.226221079692,0.295912596401,14.2487660668,0.0380205655527,non-effector
17.308,37.115,27.115,13.654,48.654,51.346,32.885,16.923,15.962,3.654,1.538,7.115,8.846,6.154,3.846,2.885,6.731,9.038,11.923,2.5,5.0,2.885,5.192,5.0,4.231,4.038,4.808,1.923,2.692,61612.86,-2.5,-0.479230769231,-0.214807692308,0.0192307692308,0.368057692308,15.8057884615,0.114788461538,non-effector
51.584,68.326,40.271,8.145,61.086,38.914,13.575,6.335,7.24,21.267,1.81,1.81,5.43,1.357,5.882,2.715,3.167,0.905,7.692,1.357,0.452,6.335,2.262,2.715,12.217,10.407,8.145,1.357,2.715,22202.94,-5.0,0.333031674208,0.0366515837104,0.303167420814,0.457104072398,14.3802262443,0.0079185520362,non-effector
32.243,62.617,24.299,6.542,48.131,51.869,32.243,13.551,18.692,8.879,0.935,13.551,5.14,1.402,11.215,4.673,3.271,3.738,8.411,3.271,6.542,6.542,1.869,5.14,3.738,7.477,3.738,0.0,0.467,22745.76,-16.0,-0.804672897196,-0.171028037383,0.214953271028,0.160794392523,13.7513551402,0.000420560747664,non-effector
23.897,50.735,26.103,9.191,44.853,55.147,30.882,13.603,17.279,8.456,0.368,10.294,6.985,2.941,3.676,2.206,4.779,6.618,7.721,1.838,5.515,5.882,7.353,4.779,5.882,5.515,5.147,2.574,1.471,30925.29,-13.0,-0.832352941176,-0.245955882353,0.191176470588,0.229411764706,15.0319117647,0.0221691176471,non-effector
36.749,60.777,28.975,6.36,51.943,48.057,21.555,10.247,11.307,10.247,2.827,6.714,4.594,2.473,4.947,1.767,4.947,4.594,6.36,3.534,2.827,7.067,4.947,3.887,9.541,9.187,7.42,1.767,0.353,30406.48,-5.5,-0.204946996466,-0.0968197879859,0.208480565371,0.373462897527,14.8455477032,0.0210954063604,non-effector
28.254,54.921,24.444,18.413,49.206,50.794,28.254,15.238,13.016,8.254,1.27,8.889,4.127,5.079,6.032,8.889,4.127,2.54,6.984,1.905,6.667,6.032,3.175,3.81,6.667,6.032,5.079,0.317,4.127,35271.71,-7.0,-0.604444444444,-0.116507936508,0.0698412698413,0.323777777778,14.6321269841,0.086126984127,non-effector
