@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
40.8,64.0,28.8,8.4,55.2,44.8,17.6,10.8,6.8,10.0,2.8,4.8,2.0,2.0,6.8,2.0,6.0,4.8,4.8,3.2,3.2,7.2,2.8,4.0,9.2,12.0,8.0,1.6,2.8,26603.41,7.5,-0.0748,-0.0716,0.156,0.41828,14.827,0.03844,non-effector
38.095,54.762,22.619,7.143,46.429,53.571,19.048,13.095,5.952,2.381,2.381,3.571,2.381,3.571,7.143,2.381,5.952,5.952,11.905,2.381,3.571,7.143,4.762,4.762,19.048,7.143,2.381,1.19,0.0,9075.36,5.0,-0.310714285714,-0.12380952381,0.22619047619,0.386428571429,14.5266666667,0.0263095238095,non-effector
45.973,64.43,34.564,8.725,64.765,35.235,12.081,6.376,5.705,15.772,2.685,3.02,2.685,3.356,9.06,2.013,4.027,0.671,10.738,1.678,1.342,10.067,3.356,3.691,8.725,9.732,4.027,1.342,2.013,30457.76,-1.0,0.240939597315,0.0328859060403,0.244966442953,0.521744966443,14.5002684564,0.0402348993289,non-effector
23.552,42.857,26.255,13.514,50.579,49.421,32.819,16.602,16.216,6.564,0.0,6.178,10.039,4.633,7.722,3.475,5.019,8.108,9.266,3.089,4.247,3.475,3.089,5.019,3.861,5.405,5.405,2.317,3.089,29775.77,-3.5,-0.582239382239,-0.208108108108,0.138996138996,0.303861003861,15.0832818533,0.0877992277992,non-effector
40.3,65.207,24.531,6.758,51.69,48.31,18.398,9.011,9.387,6.383,0.876,4.255,5.131,3.004,9.637,1.502,6.258,3.88,4.506,1.001,2.879,10.388,3.63,3.63,10.388,13.016,7.384,0.626,1.627,83471.23,-9.0,-0.321902377972,-0.110012515645,0.259073842303,0.348886107635,14.5295118899,-0.00623279098874,non-effector
33.811,55.587,24.355,14.04,50.143,49.857,21.777,13.181,8.596,6.877,2.579,4.011,4.585,6.017,4.585,3.438,4.011,3.725,7.736,0.573,4.585,7.45,3.725,6.017,9.456,10.315,5.731,1.719,2.865,39088.05,10.0,-0.373065902579,-0.127507163324,0.111747851003,0.403180515759,15.1701146132,0.0753008595989,non-effector
45.723,73.746,20.944,7.67,64.012,35.988,11.504,7.08,4.425,7.375,4.72,3.54,0.885,3.54,20.944,1.18,3.835,2.36,3.54,0.59,7.965,10.324,3.835,3.54,7.67,5.015,6.195,1.18,1.77,33504.1,7.0,-0.307669616519,-0.0103244837758,0.241887905605,0.352064896755,12.9445722714,0.0317404129794,non-effector
32.258,54.839,29.912,8.798,52.786,47.214,24.34,15.543,8.798,8.211,2.639,5.865,2.933,0.587,4.692,3.812,4.692,2.053,12.023,2.053,3.226,8.504,2.933,9.677,10.264,6.452,4.985,1.173,3.226,37789.18,16.5,-0.348973607038,-0.130205278592,0.16715542522,0.379941348974,15.0153958944,0.0678592375367,non-effector
60.526,75.789,35.263,2.105,57.895,42.105,8.421,2.632,5.789,18.947,4.211,1.053,4.737,1.579,10.526,0.526,4.737,0.526,5.789,1.053,3.158,5.263,3.684,1.579,14.211,12.632,5.789,0.0,0.0,18056.99,-6.5,0.307894736842,0.0668421052632,0.342105263158,0.398210526316,13.4269473684,-0.0306315789474,non-effector
33.634,55.079,32.731,10.384,61.174,38.826,15.35,7.901,7.449,10.158,1.354,4.966,2.483,4.515,8.352,0.677,4.74,4.063,12.867,2.483,4.966,6.546,4.74,3.16,7.901,5.869,4.966,1.806,3.386,47828.94,0.5,0.0756207674944,-0.0431151241535,0.0880361173815,0.495101580135,15.0085553047,0.0815124153499,non-effector
49.074,70.37,32.407,6.79,51.852,48.148,18.827,10.802,8.025,20.988,1.235,5.864,2.16,1.852,9.259,1.852,2.469,4.938,4.63,1.543,8.642,2.469,3.086,4.012,11.42,6.173,4.321,1.235,1.852,32720.64,6.0,-0.411728395062,-0.113271604938,0.320987654321,0.18225308642,13.1841666667,-0.0204012345679,non-effector
28.593,53.037,22.667,13.63,52.593,47.407,27.852,12.889,14.963,7.111,2.519,8.741,6.222,4.148,8.0,2.074,5.037,5.926,5.926,2.222,5.481,5.63,3.111,4.889,6.519,4.444,4.593,2.667,4.741,76254.99,-21.0,-0.638814814815,-0.175555555556,0.122962962963,0.312637037037,14.610562963,0.0721481481481,non-effector
33.433,55.922,26.012,13.793,53.448,46.552,22.714,11.694,11.019,8.921,1.349,6.222,4.798,4.498,7.571,3.223,4.048,3.823,7.571,1.424,4.273,6.522,3.973,4.648,9.595,5.997,5.472,2.324,3.748,147037.92,-12.5,-0.411694152924,-0.117541229385,0.165667166417,0.368185907046,14.6294827586,0.0626311844078,non-effector
25.667,44.0,26.667,9.0,48.0,52.0,30.0,16.333,13.667,5.667,1.333,4.333,9.333,2.667,5.667,2.333,7.333,9.0,8.333,4.0,5.0,3.667,4.0,5.0,9.333,3.667,5.333,2.333,1.667,34127.14,4.5,-0.511666666667,-0.205666666667,0.176666666667,0.306,15.0512,0.0678666666667,non-effector
48.734,73.418,30.38,3.797,56.962,43.038,16.456,8.861,7.595,16.456,1.899,6.329,1.266,3.797,6.329,0.0,3.797,7.595,5.696,1.899,1.266,12.658,1.266,1.266,9.494,14.557,4.43,0.0,0.0,15731.93,2.0,-0.0537974683544,-0.0993670886076,0.354430379747,0.36082278481,14.4420253165,-0.0677848101266,non-effector
23.26,44.992,22.241,15.11,44.143,55.857,29.542,16.129,13.413,4.075,0.849,7.98,5.433,5.093,1.868,4.075,6.112,6.282,9.508,1.868,4.924,6.282,4.924,5.772,10.187,6.282,2.547,2.037,3.905,69079.61,4.0,-0.735823429542,-0.230050933786,0.0984719864177,0.331595925297,15.4270118846,0.0761460101868,non-effector
31.608,57.493,24.251,7.084,42.779,57.221,31.608,16.894,14.714,8.719,0.272,5.45,9.264,2.452,5.722,2.18,2.725,9.537,4.36,0.545,4.905,7.084,3.815,5.177,11.717,5.177,8.447,0.817,1.635,40014.27,4.0,-0.903814713896,-0.290735694823,0.354223433243,0.118964577657,14.3884741144,-0.0323160762943,non-effector
48.362,69.557,20.039,4.817,44.894,55.106,26.975,10.019,16.956,14.836,1.349,7.129,9.827,1.156,7.322,1.349,0.771,7.322,2.119,1.541,0.578,11.175,2.697,1.349,14.258,10.597,2.312,0.0,2.312,52699.28,-39.5,-0.949132947977,-0.243159922929,0.581888246628,0.0974951830443,13.2769749518,-0.124913294798,non-effector
47.907,70.233,23.256,2.791,49.767,50.233,11.163,7.442,3.721,6.512,9.302,2.326,1.395,0.465,2.791,0.465,3.256,0.0,6.977,1.395,2.791,10.698,6.977,6.977,9.302,20.0,6.512,1.395,0.465,22930.23,7.5,-0.141860465116,-0.0474418604651,0.13488372093,0.477953488372,15.1815813953,0.0267906976744,non-effector
28.8,52.533,28.8,10.4,53.333,46.667,26.4,14.933,11.467,7.2,1.6,6.4,5.067,3.733,5.867,2.4,8.8,6.4,6.667,1.867,4.0,7.2,2.133,6.133,7.2,6.933,6.133,1.867,2.4,41861.99,8.5,-0.294666666667,-0.147466666667,0.12,0.382746666667,15.2515733333,0.0674133333333,non-effector
27.872,46.516,29.567,12.806,55.179,44.821,22.787,13.183,9.605,6.591,1.13,4.331,5.273,5.838,5.273,2.448,5.65,5.085,12.618,3.202,3.955,5.65,3.202,5.65,8.663,6.215,4.708,1.695,2.825,60114.54,12.5,-0.0911487758945,-0.103766478343,0.0696798493409,0.471883239171,15.4839548023,0.110715630885,non-effector
58.156,83.333,24.468,2.837,60.284,39.716,11.702,6.028,5.674,17.73,3.191,3.191,2.482,2.482,14.184,0.355,1.064,4.61,2.128,0.709,3.191,15.248,1.773,1.064,7.447,15.603,3.546,0.0,0.0,26417.11,0.5,-0.321276595745,-0.0684397163121,0.489361702128,0.283794326241,13.1286524823,-0.0950709219858,non-effector
33.719,57.803,27.746,14.836,54.528,45.472,19.653,10.79,8.863,10.212,1.349,6.358,2.505,5.588,5.78,2.697,4.046,4.432,7.514,1.349,5.588,6.166,3.854,3.661,9.441,6.936,5.973,1.349,5.202,57175.05,3.0,-0.272061657033,-0.107707129094,0.0944123314066,0.397090558767,14.8772447013,0.0696146435453,non-effector
36.058,55.288,26.442,7.692,51.923,48.077,21.635,10.096,11.538,7.212,0.0,4.327,7.212,3.365,9.615,2.404,5.288,3.365,10.096,4.327,4.808,6.25,2.404,4.327,10.096,9.135,3.846,0.0,1.923,22258.06,-5.5,-0.277884615385,-0.100480769231,0.211538461538,0.345240384615,14.40375,0.0452403846154,non-effector
24.952,46.615,26.306,13.926,48.549,51.451,26.886,15.474,11.412,5.996,0.58,5.029,6.383,5.416,4.255,4.062,5.222,4.836,9.865,1.354,5.222,6.19,5.222,6.576,9.478,4.642,5.222,1.547,2.901,59254.89,10.5,-0.526499032882,-0.179303675048,0.129593810445,0.350638297872,15.2592649903,0.0862088974855,non-effector
26.217,44.569,25.281,9.551,43.258,56.742,32.772,19.476,13.296,8.614,0.375,4.12,9.176,2.996,4.869,2.996,3.745,5.805,8.801,1.498,5.431,4.682,6.18,10.674,7.678,4.682,4.12,1.311,2.247,61397.86,25.0,-0.951123595506,-0.292696629213,0.286516853933,0.167696629213,14.7496441948,0.0534082397004,non-effector
33.495,62.621,28.641,8.252,52.913,47.087,22.33,8.738,13.592,7.767,0.485,7.282,6.311,4.369,8.738,1.942,3.398,0.971,6.796,2.427,4.854,6.311,3.398,5.825,9.709,6.796,10.68,0.485,1.456,22040.41,-12.0,-0.231067961165,-0.076213592233,0.165048543689,0.331747572816,14.5295145631,0.0455825242718,non-effector
30.146,49.896,26.195,13.721,52.183,47.817,25.156,13.929,11.227,8.108,1.663,5.198,6.029,4.99,5.821,2.703,2.911,6.237,9.771,1.871,3.534,5.613,4.574,4.99,7.277,7.277,5.405,2.703,3.326,54402.71,6.5,-0.42869022869,-0.160914760915,0.143451143451,0.378191268191,15.1280873181,0.0760083160083,non-effector
30.92,55.969,26.614,14.09,55.773,44.227,24.462,11.546,12.916,8.415,2.544,8.611,4.305,5.284,8.023,3.327,3.327,3.523,9.785,1.761,5.284,6.067,2.544,4.697,6.458,5.479,5.088,1.37,4.11,56551.27,-15.5,-0.334442270059,-0.0980430528376,0.0724070450098,0.386281800391,14.7040117417,0.0845009784736,non-effector
32.911,56.962,26.582,13.924,50.633,49.367,15.19,6.329,8.861,3.797,1.266,5.063,3.797,8.861,0.0,0.0,3.797,3.797,10.127,2.532,3.797,6.329,2.532,2.532,17.722,10.127,8.861,1.266,3.797,8898.12,-2.0,0.155696202532,-0.0582278481013,-0.0126582278481,0.544556962025,15.9187341772,0.0832911392405,non-effector
30.256,53.077,26.667,8.205,49.744,50.256,25.641,10.769,14.872,6.41,1.282,6.923,7.949,1.795,5.385,2.051,4.359,3.846,11.538,1.795,3.077,8.462,4.359,4.872,10.769,6.41,4.359,1.538,2.821,43105.21,-20.0,-0.504615384615,-0.160769230769,0.212820512821,0.339743589744,14.922,0.027641025641,non-effector
20.408,46.939,38.776,18.367,65.306,34.694,8.163,4.082,4.082,2.041,0.0,4.082,0.0,10.204,8.163,2.041,10.204,0.0,14.286,2.041,10.204,0.0,6.122,2.041,10.204,0.0,12.245,6.122,0.0,5609.53,-0.5,0.836734693878,0.165306122449,-0.34693877551,0.799591836735,16.2797959184,0.244081632653,non-effector
26.789,46.839,29.451,11.814,51.248,48.752,28.203,15.641,12.562,6.24,1.83,6.073,6.489,4.825,5.657,3.494,5.075,5.824,12.729,1.83,4.409,4.16,3.078,6.323,6.988,6.073,5.408,1.248,2.246,136192.92,16.0,-0.286106489185,-0.143926788686,0.0698835274542,0.38421797005,15.301655574,0.0944093178037,non-effector
34.188,56.838,30.769,14.53,58.974,41.026,16.026,7.692,8.333,10.47,0.855,5.128,3.205,6.838,6.41,2.137,4.487,2.778,9.188,1.923,4.274,6.624,4.274,2.778,9.829,6.624,6.624,1.282,4.274,50973.62,-8.0,0.0508547008547,-0.0344017094017,0.0854700854701,0.492478632479,15.0618376068,0.0854914529915,non-effector
43.858,78.028,21.28,1.644,46.194,53.806,22.232,9.343,12.889,13.149,0.519,7.699,5.19,0.519,6.92,0.346,1.384,7.958,1.73,0.433,5.709,15.744,2.595,1.038,11.246,12.024,5.017,0.346,0.433,115556.6,-43.0,-0.96124567474,-0.252941176471,0.481833910035,0.109671280277,13.7536937716,-0.140121107266,non-effector
35.371,53.275,28.384,11.354,52.402,47.598,21.397,14.41,6.987,9.17,3.057,3.057,3.93,1.31,5.677,3.493,2.62,2.62,10.044,3.93,4.803,3.493,3.93,8.297,10.48,6.987,6.55,2.183,4.367,25622.22,13.0,-0.297816593886,-0.107860262009,0.126637554585,0.383930131004,14.7924454148,0.102707423581,non-effector
27.363,49.254,30.846,11.443,51.741,48.259,26.368,10.448,15.92,4.975,0.0,8.955,6.965,4.478,8.955,3.483,7.96,4.478,11.443,0.498,2.985,3.483,5.473,2.488,7.96,5.473,6.468,1.493,1.99,22177.79,-14.5,-0.195024875622,-0.089552238806,0.0796019900498,0.398805970149,14.9975124378,0.0635820895522,non-effector
28.896,50.832,28.139,12.708,53.555,46.445,25.113,12.708,12.405,6.505,1.815,5.749,6.657,4.539,6.657,1.664,5.144,6.051,10.136,1.513,5.446,4.387,1.967,4.992,7.716,6.203,6.354,2.421,4.085,74547.68,-3.5,-0.282602118003,-0.135552193646,0.0499243570348,0.396656580938,15.1868683812,0.091467473525,non-effector
30.275,57.187,32.722,12.844,62.691,37.309,23.242,10.398,12.844,11.927,1.223,7.645,5.199,5.199,7.645,2.446,5.199,4.281,6.116,4.281,3.364,6.422,1.223,3.67,5.199,4.281,9.48,2.446,2.752,35726.85,-12.0,0.0535168195719,-0.0385321100917,0.0978593272171,0.460214067278,15.0387461774,0.0924159021407,non-effector
40.181,58.308,24.169,8.459,52.87,47.13,19.033,12.689,6.344,7.553,6.647,3.323,3.021,5.136,9.668,2.115,4.23,5.74,8.459,1.511,6.344,4.532,5.438,4.834,11.782,4.532,3.927,0.0,1.208,35265.12,17.5,-0.24501510574,-0.0845921450151,0.166163141994,0.357583081571,14.0339274924,0.0598489425982,non-effector
24.194,45.484,27.097,12.581,48.065,51.935,29.032,15.806,13.226,5.161,0.645,7.742,5.484,3.871,6.129,3.226,6.452,6.129,10.968,1.935,6.129,2.903,4.516,6.452,8.065,4.194,4.516,1.613,3.871,35601.19,3.0,-0.546774193548,-0.192903225806,0.0677419354839,0.315677419355,15.0626451613,0.0906129032258,non-effector
41.221,59.542,32.061,7.634,56.489,43.511,7.634,2.29,5.344,7.634,3.817,0.763,4.58,5.344,6.87,0.763,8.397,1.527,8.397,2.29,5.344,4.58,7.634,0.0,12.214,10.687,7.634,1.527,0.0,13789.76,-4.5,0.431297709924,0.0725190839695,0.0458015267176,0.58534351145,15.1100763359,0.0771755725191,non-effector
37.778,51.111,31.111,11.111,66.667,33.333,15.556,15.556,0.0,8.889,6.667,0.0,0.0,6.667,11.111,4.444,4.444,2.222,11.111,8.889,4.444,2.222,2.222,8.889,6.667,4.444,6.667,0.0,0.0,4896.93,6.0,0.557777777778,0.0866666666667,0.0222222222222,0.596444444444,14.666,0.202666666667,non-effector
33.202,51.383,22.134,14.625,53.755,46.245,27.273,12.648,14.625,5.929,3.953,7.905,6.719,5.534,9.091,1.976,3.162,3.557,8.696,1.976,1.976,3.953,2.767,7.115,7.51,6.719,4.348,4.743,2.372,28802.33,-7.5,-0.426877470356,-0.109486166008,0.118577075099,0.406482213439,14.6639525692,0.102727272727,non-effector
26.324,47.352,27.127,11.717,49.759,50.241,24.559,13.965,10.594,4.494,2.568,4.173,6.421,5.297,4.334,2.889,5.457,4.655,11.075,1.926,5.778,4.976,4.976,6.421,7.223,7.705,6.1,2.087,1.445,71393.78,12.0,-0.303691813804,-0.133386837881,0.0369181380417,0.420690208668,15.5666131621,0.107688603531,non-effector
52.733,69.132,34.405,6.109,55.305,44.695,8.039,3.859,4.18,15.113,3.537,2.894,1.286,3.215,4.823,0.643,6.109,2.251,9.003,2.572,4.823,4.502,2.572,0.965,16.72,12.54,4.18,0.322,1.929,31402.54,-2.0,0.39421221865,0.0456591639871,0.151125401929,0.49231511254,14.4135048232,0.0174919614148,non-effector
23.256,44.85,28.904,13.953,55.482,44.518,29.236,14.286,14.95,7.309,0.997,6.645,8.306,4.651,4.651,4.319,4.983,5.316,12.292,3.322,2.658,7.973,2.326,4.651,4.983,5.316,4.319,1.993,2.99,34435.47,-8.5,-0.309966777409,-0.134551495017,0.106312292359,0.436910299003,15.5637209302,0.0974750830565,non-effector
36.789,62.207,26.087,11.371,52.174,47.826,17.726,8.027,9.699,6.355,3.344,4.682,5.017,4.013,3.344,1.672,5.686,2.341,5.351,2.007,4.348,7.692,2.007,4.013,7.358,16.388,8.696,1.338,4.348,33062.38,-7.5,-0.0929765886288,-0.0695652173913,0.0100334448161,0.47381270903,15.5935117057,0.0720401337793,non-effector
25.175,48.601,18.182,12.587,47.552,52.448,21.329,11.888,9.441,2.448,0.699,4.196,5.245,3.846,4.895,3.846,4.895,3.846,8.042,3.846,5.245,11.189,8.741,4.196,10.14,6.993,2.797,2.098,2.797,32665.72,1.5,-0.78006993007,-0.18951048951,0.202797202797,0.370174825175,15.1398601399,0.0626223776224,non-effector
34.93,58.31,31.831,10.141,59.437,40.563,16.338,8.169,8.169,7.606,0.282,3.662,4.507,4.225,10.986,2.817,6.479,1.972,9.014,1.972,3.944,7.042,4.225,3.38,8.732,7.324,8.732,0.845,2.254,37532.6,-5.0,0.0949295774648,-0.00929577464789,0.12676056338,0.471098591549,14.7746197183,0.0725633802817,non-effector
34.173,52.518,29.496,12.23,54.676,45.324,15.827,10.432,5.396,8.273,3.237,3.597,1.799,3.957,4.317,3.957,7.554,3.237,10.432,2.158,4.317,7.194,6.835,3.237,10.791,7.554,3.237,1.439,2.878,30618.11,8.5,-0.0456834532374,-0.0460431654676,0.0863309352518,0.513057553957,15.2309352518,0.0859352517986,non-effector
34.501,52.83,24.528,9.704,44.744,55.256,22.372,10.243,12.129,4.582,2.156,4.582,7.547,5.93,2.156,1.348,4.852,5.121,10.243,1.617,2.965,5.93,4.313,3.774,17.251,8.356,4.852,0.539,1.887,41197.33,-9.5,-0.276819407008,-0.13935309973,0.172506738544,0.383935309973,15.1366576819,0.033692722372,non-effector
31.167,54.907,22.944,12.732,48.541,51.459,23.342,12.865,10.477,6.366,1.592,5.836,4.642,4.775,4.377,4.775,5.04,3.846,7.958,2.255,4.907,9.416,4.377,4.244,12.202,6.631,3.581,1.459,1.724,83661.6,0.0,-0.522679045093,-0.136339522546,0.184350132626,0.368209549072,14.8671618037,0.0484615384615,non-effector
27.869,45.628,23.77,10.929,46.175,53.825,31.148,17.213,13.934,6.011,1.639,5.738,8.197,3.552,6.011,4.645,6.011,7.104,7.923,4.372,4.098,4.098,4.372,5.464,7.65,6.557,3.825,0.546,2.186,41466.03,3.5,-0.621857923497,-0.201366120219,0.191256830601,0.277240437158,14.7942076503,0.0666120218579,non-effector
38.112,63.287,36.014,7.343,58.741,41.259,19.231,8.741,10.49,12.587,1.748,6.643,3.846,1.748,9.79,2.448,3.846,1.748,11.189,1.049,4.895,5.245,3.147,4.545,7.692,6.294,8.392,1.399,1.748,29806.47,-8.5,0.0262237762238,-0.0206293706294,0.136363636364,0.399160839161,14.4522727273,0.0463636363636,non-effector
30.508,50.0,29.661,11.017,48.305,51.695,24.576,11.864,12.712,7.627,0.847,1.695,11.017,2.542,2.542,5.085,2.542,5.932,12.712,2.542,4.237,6.78,3.39,0.847,10.169,9.322,6.78,0.847,2.542,13074.8,-4.0,-0.289830508475,-0.129661016949,0.152542372881,0.393389830508,15.4528813559,0.0457627118644,non-effector
49.71,72.609,24.493,5.507,48.623,51.377,11.159,5.362,5.797,7.826,0.652,2.754,3.043,2.899,8.261,1.014,4.783,0.942,5.145,1.159,3.841,9.565,3.406,3.406,18.043,14.928,6.739,0.797,0.797,139800.73,-13.0,-0.17731884058,-0.0510144927536,0.288405797101,0.368644927536,14.1478985507,-0.0270869565217,non-effector
31.169,44.156,22.078,15.584,45.455,54.545,20.779,18.182,2.597,5.195,1.299,1.299,1.299,9.091,1.299,1.299,5.195,5.195,9.091,1.299,3.896,5.195,6.494,11.688,18.182,5.195,2.597,2.597,2.597,9060.42,11.5,-0.458441558442,-0.207792207792,0.181818181818,0.397792207792,15.3511688312,0.110649350649,non-effector
22.082,43.533,27.129,11.356,46.057,53.943,28.707,19.243,9.464,2.839,1.893,3.155,6.309,3.155,3.785,3.47,8.517,10.726,8.517,0.946,6.625,4.416,5.047,5.047,10.095,3.47,7.256,1.262,3.47,36560.2,25.5,-0.527129337539,-0.23690851735,0.0757097791798,0.322996845426,15.5548580442,0.0781388012618,non-effector
55.932,71.751,34.463,5.65,62.147,37.853,6.215,3.39,2.825,18.079,0.565,0.565,2.26,2.26,14.689,0.565,3.955,1.695,7.91,1.13,4.52,6.215,4.52,1.13,9.605,12.994,4.52,1.13,1.695,17038.97,0.5,0.18418079096,0.035593220339,0.316384180791,0.412937853107,13.5021468927,-0.00677966101695,non-effector
42.276,63.415,43.089,6.504,58.13,41.87,11.382,6.098,5.285,14.228,3.252,2.846,2.439,3.659,3.659,0.813,4.472,3.659,13.415,0.813,5.691,1.626,3.659,1.626,12.195,8.943,10.976,0.0,2.033,25511.47,1.0,0.64593495935,0.0479674796748,-0.00406504065041,0.530406504065,15.304796748,0.0619512195122,non-effector
42.541,66.298,32.044,6.63,54.696,45.304,7.735,3.315,4.42,11.602,0.0,3.315,1.105,3.867,7.735,0.0,3.315,0.552,11.602,0.552,7.182,7.735,7.182,2.762,8.84,14.365,5.525,1.657,1.105,18790.99,-2.0,-0.00883977900553,-0.028729281768,0.132596685083,0.448839779006,14.8227624309,0.0249723756906,non-effector
38.953,55.814,30.233,11.047,54.07,45.93,20.349,8.721,11.628,8.721,0.0,5.233,6.395,5.233,10.465,1.744,5.233,5.233,10.465,1.744,3.488,2.326,2.326,1.744,11.047,8.721,5.814,2.326,1.744,18356.6,-6.5,-0.00697674418605,-0.0511627906977,0.139534883721,0.414825581395,14.5088953488,0.0521511627907,non-effector
26.355,48.428,31.237,11.171,52.977,47.023,26.555,12.843,13.712,7.96,0.535,6.89,6.823,4.013,5.217,2.207,5.819,6.087,11.171,1.806,3.679,5.217,4.147,4.548,7.425,5.217,6.288,1.739,3.211,168040.24,-29.5,-0.270434782609,-0.147157190635,0.109698996656,0.385197324415,15.3455117057,0.0701204013378,non-effector
34.314,57.516,37.908,10.458,57.843,42.157,16.34,6.863,9.477,11.111,0.654,5.882,3.595,4.902,6.536,2.288,6.209,1.634,10.458,1.634,4.248,2.941,5.556,2.941,8.824,7.19,10.131,0.654,2.614,32777.15,-11.5,0.308823529412,0.0124183006536,0.0326797385621,0.492712418301,15.1831372549,0.0834967320261,non-effector
44.444,72.487,25.926,10.582,56.085,43.915,14.286,5.82,8.466,10.053,5.291,5.82,2.646,3.704,8.466,1.587,2.116,2.116,5.291,0.529,6.878,6.878,2.116,2.116,10.582,10.053,8.466,2.646,2.646,19772.83,-6.5,-0.117989417989,-0.0100529100529,0.0793650793651,0.425185185185,14.3016402116,0.0411111111111,non-effector
28.44,51.835,23.394,11.927,47.248,52.752,27.982,19.266,8.716,2.294,1.376,4.128,4.587,3.67,5.505,6.422,4.128,4.587,9.174,3.67,3.67,7.798,1.835,8.257,13.303,5.963,7.798,0.459,1.376,24493.04,16.0,-0.460550458716,-0.15504587156,0.165137614679,0.346743119266,15.0140366972,0.08,non-effector
25.875,47.665,29.961,15.953,53.891,46.109,24.708,13.035,11.673,7.977,1.751,7.004,4.669,5.447,2.918,3.891,4.28,2.724,11.284,2.14,3.307,5.058,4.864,6.42,7.004,6.226,6.42,2.529,4.086,59423.59,-3.0,-0.210700389105,-0.10233463035,0.0252918287938,0.467548638132,15.6614980545,0.122431906615,non-effector
30.688,56.085,23.545,11.376,50.794,49.206,26.19,12.698,13.492,7.672,2.116,8.201,5.291,4.233,9.259,2.646,5.556,5.556,5.026,1.323,6.085,5.82,5.291,4.497,7.143,4.497,5.291,1.323,3.175,41572.0,-8.0,-0.648148148148,-0.169576719577,0.177248677249,0.267248677249,14.2975925926,0.0439947089947,non-effector
47.02,66.225,23.841,9.272,52.318,47.682,17.219,11.921,5.298,8.609,2.649,4.636,0.662,2.649,11.258,1.987,3.974,1.987,5.298,1.987,3.311,5.298,2.649,7.947,14.57,9.934,5.96,0.662,3.974,15845.66,8.5,-0.302649006623,-0.0860927152318,0.245033112583,0.321854304636,13.7337086093,0.0360264900662,non-effector
35.37,56.111,28.704,10.185,55.741,44.259,24.63,12.778,11.852,10.0,2.963,7.037,4.815,3.889,8.704,2.222,4.259,4.074,9.074,1.667,2.593,5.741,3.333,6.481,8.333,5.37,5.37,1.296,2.778,58660.27,-1.0,-0.265925925926,-0.105740740741,0.192592592593,0.360185185185,14.4748703704,0.058037037037,non-effector
35.176,63.819,26.633,9.296,58.794,41.206,13.819,9.296,4.523,9.296,1.005,1.508,3.015,3.769,7.789,3.518,4.523,1.759,4.774,0.754,2.261,16.834,8.04,4.02,11.558,5.528,8.04,0.251,1.759,41537.86,12.0,-0.302763819095,-0.0826633165829,0.359296482412,0.419572864322,14.7024874372,0.00633165829146,non-effector
39.87,61.059,30.855,10.037,56.413,43.587,14.591,8.364,6.227,11.245,0.186,4.647,1.58,5.669,8.922,1.115,5.762,4.461,8.364,0.651,4.182,6.877,5.297,2.788,11.431,8.086,5.483,0.558,2.695,112660.95,17.0,-0.0330855018587,-0.0665427509294,0.197026022305,0.410882899628,14.529098513,0.0282992565056,non-effector
31.513,55.042,27.311,12.605,56.303,43.697,22.689,10.924,11.765,5.882,1.681,7.563,4.202,5.462,10.084,2.521,7.143,3.361,8.824,1.681,5.042,5.462,2.101,5.042,5.462,8.403,5.462,1.261,3.361,26197.59,-5.0,-0.166806722689,-0.0726890756303,0.0336134453782,0.426470588235,14.8655882353,0.0947478991597,non-effector
52.632,69.925,35.338,1.253,58.145,41.855,30.827,18.546,12.281,29.073,1.003,8.772,3.509,1.253,18.296,0.0,1.504,15.288,1.754,0.752,4.01,1.504,2.757,3.258,2.256,2.005,3.008,0.0,0.0,37725.74,25.0,-0.68045112782,-0.25037593985,0.634085213033,-0.0584210526316,11.8887218045,-0.118095238095,non-effector
