@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
39.13,65.87,19.13,10.0,46.739,53.261,25.217,4.565,20.652,7.826,3.478,10.652,10.0,3.913,5.87,0.0,2.174,2.609,3.696,0.87,3.261,7.391,2.826,1.957,6.087,15.87,5.435,0.652,5.435,50133.6,-74.0,-0.683260869565,-0.162391304348,0.165217391304,0.268326086957,14.5175869565,-0.00823913043478,non-effector
31.579,50.877,35.088,8.772,57.895,42.105,17.544,14.035,3.509,8.772,0.0,1.754,1.754,5.263,5.263,0.0,7.018,5.263,10.526,5.263,5.263,3.509,1.754,8.772,10.526,7.018,8.772,3.509,0.0,6380.58,6.0,0.278947368421,-0.059649122807,0.0526315789474,0.515789473684,15.6577192982,0.129122807018,non-effector
42.857,61.99,29.847,9.439,56.122,43.878,17.347,9.694,7.653,13.01,1.531,4.082,3.571,4.847,9.694,1.276,6.122,5.612,5.867,1.276,4.592,5.612,3.316,2.806,9.439,9.184,4.847,1.531,1.786,40934.12,5.5,-0.101530612245,-0.0719387755102,0.219387755102,0.376147959184,14.2703061224,0.0264285714286,non-effector
26.02,46.429,28.912,12.415,53.401,46.599,24.83,14.116,10.714,6.122,0.68,4.932,5.782,5.272,4.932,2.381,6.463,4.252,10.714,2.041,3.061,6.803,4.422,7.483,7.993,6.293,5.612,2.721,2.041,67246.27,13.0,-0.255952380952,-0.134693877551,0.112244897959,0.441173469388,15.5724489796,0.100765306122,non-effector
32.941,55.882,26.765,16.765,55.882,44.118,15.294,7.059,8.235,7.647,1.176,5.294,2.941,5.882,5.588,2.059,6.471,3.235,8.235,1.471,7.059,6.176,3.235,1.765,8.824,9.706,4.412,1.471,7.353,37923.5,-7.5,-0.139411764706,-0.0685294117647,-0.0264705882353,0.489117647059,15.2493235294,0.100647058824,non-effector
34.266,56.643,23.077,22.378,55.944,44.056,17.483,9.091,8.392,15.385,1.399,5.594,2.797,2.797,2.797,1.399,1.399,6.294,2.098,1.399,6.294,6.294,5.594,1.399,12.587,2.098,4.196,5.594,12.587,16428.94,0.0,-0.768531468531,-0.195104895105,0.167832167832,0.355314685315,14.6168531469,0.0677622377622,non-effector
42.415,63.777,32.198,9.907,54.799,45.201,12.693,7.121,5.573,9.907,1.548,2.167,3.406,4.644,5.573,0.929,6.502,3.096,6.502,0.619,4.025,5.882,3.096,3.096,10.217,15.17,9.288,0.619,3.715,34280.94,3.5,0.196284829721,-0.0300309597523,0.0743034055728,0.483312693498,15.2667801858,0.0514860681115,non-effector
26.036,50.0,29.586,9.467,53.846,46.154,22.189,11.538,10.651,5.917,1.183,5.621,5.03,3.846,4.734,0.592,7.101,4.438,10.651,2.663,5.621,6.805,4.142,6.509,8.284,5.917,5.917,2.959,2.071,38306.03,2.0,-0.221301775148,-0.126627218935,0.0650887573964,0.439526627219,15.5542307692,0.0921893491124,non-effector
30.579,52.479,29.752,9.091,45.868,54.132,23.14,7.851,15.289,8.678,0.413,4.132,11.157,3.719,2.893,1.653,4.959,2.066,7.851,2.479,6.612,2.893,5.785,4.132,11.57,7.025,8.264,0.413,3.306,26951.73,-20.0,-0.348347107438,-0.128925619835,0.136363636364,0.313719008264,15.0295454545,0.0564462809917,non-effector
33.634,55.079,32.731,10.384,61.174,38.826,15.35,7.901,7.449,10.158,1.354,4.966,2.483,4.515,8.352,0.677,4.74,4.063,12.867,2.483,4.966,6.546,4.74,3.16,7.901,5.869,4.966,1.806,3.386,47828.94,0.5,0.0756207674944,-0.0431151241535,0.0880361173815,0.495101580135,15.0085553047,0.0815124153499,non-effector
33.202,51.383,22.134,14.625,53.755,46.245,27.273,12.648,14.625,5.929,3.953,7.905,6.719,5.534,9.091,1.976,3.162,3.557,8.696,1.976,1.976,3.953,2.767,7.115,7.51,6.719,4.348,4.743,2.372,28802.33,-7.5,-0.426877470356,-0.109486166008,0.118577075099,0.406482213439,14.6639525692,0.102727272727,non-effector
33.873,57.659,27.771,11.083,54.172,45.828,21.793,10.461,11.333,8.966,0.872,5.978,5.355,3.736,9.714,1.868,4.857,4.732,7.597,0.996,5.853,5.604,3.861,3.861,6.725,7.597,6.351,1.993,3.487,87113.17,-14.5,-0.372727272727,-0.120797011208,0.140722291407,0.342789539228,14.5708592777,0.0516438356164,non-effector
30.028,56.198,31.956,9.917,59.504,40.496,26.171,12.948,13.223,10.193,1.653,6.336,6.887,2.479,9.917,2.479,3.581,4.132,8.264,3.03,4.408,5.51,1.653,6.336,3.857,4.408,9.917,2.204,2.755,39642.11,-5.5,-0.202203856749,-0.0933884297521,0.132231404959,0.36564738292,14.7561983471,0.0836363636364,non-effector
42.623,57.377,32.787,8.197,54.098,45.902,13.115,11.475,1.639,8.197,6.557,0.0,1.639,3.279,3.279,3.279,3.279,3.279,13.115,1.639,1.639,4.918,6.557,4.918,13.115,11.475,8.197,0.0,1.639,6566.69,5.0,0.327868852459,-9.10018872644e-18,0.0819672131148,0.550327868852,15.3793442623,0.0808196721311,non-effector
34.93,58.31,31.831,10.141,59.437,40.563,16.338,8.169,8.169,7.606,0.282,3.662,4.507,4.225,10.986,2.817,6.479,1.972,9.014,1.972,3.944,7.042,4.225,3.38,8.732,7.324,8.732,0.845,2.254,37532.6,-5.0,0.0949295774648,-0.00929577464789,0.12676056338,0.471098591549,14.7746197183,0.0725633802817,non-effector
32.99,52.577,27.835,15.979,48.454,51.546,26.804,14.433,12.371,8.763,0.0,7.732,4.639,4.639,5.155,4.639,4.639,3.608,8.763,0.515,2.577,3.608,3.093,6.186,10.825,8.247,5.67,3.093,3.608,21904.32,-0.5,-0.419072164948,-0.135567010309,0.128865979381,0.361855670103,14.9470103093,0.070618556701,non-effector
41.667,63.542,21.726,10.863,48.661,51.339,20.387,10.863,9.524,6.25,3.72,5.804,3.72,2.679,6.845,2.827,3.571,4.762,5.952,1.488,3.274,6.845,2.827,3.274,12.351,12.5,5.952,2.53,2.827,72632.94,-0.5,-0.40744047619,-0.110416666667,0.16369047619,0.371026785714,14.5520535714,0.0244642857143,non-effector
30.601,50.0,27.186,10.383,52.186,47.814,25.546,11.749,13.798,7.514,0.82,5.874,7.923,3.552,9.699,2.596,3.415,2.596,10.929,1.093,2.596,5.601,7.104,6.557,6.967,5.601,5.328,2.596,1.639,81091.42,-24.5,-0.501092896175,-0.136612021858,0.23087431694,0.33575136612,14.6014617486,0.0603961748634,non-effector
24.086,47.163,29.256,10.467,53.342,46.658,27.491,14.25,13.241,7.188,1.513,5.801,7.44,3.909,4.918,2.396,4.54,4.918,12.232,2.522,4.918,7.062,3.783,6.936,5.17,5.296,5.296,1.135,3.026,90180.23,-1.5,-0.393064312736,-0.167339218159,0.108448928121,0.372257250946,15.4156242119,0.088764186633,non-effector
29.62,48.913,25.0,12.772,50.272,49.728,29.348,16.576,12.772,5.978,2.174,5.978,6.793,5.435,8.967,4.076,5.435,7.337,6.793,1.359,2.446,4.076,5.435,5.163,7.88,4.62,6.793,0.815,2.446,41022.35,6.5,-0.479347826087,-0.16902173913,0.192934782609,0.30660326087,14.6338586957,0.0639130434783,non-effector
41.86,64.937,30.411,6.619,57.245,42.755,15.385,7.335,8.05,10.197,1.61,5.725,2.326,2.504,9.66,0.716,5.188,2.683,9.123,1.968,3.757,7.692,3.22,3.936,11.27,9.123,5.903,0.537,2.862,57865.21,-6.0,-0.0289803220036,-0.0466905187835,0.194991055456,0.406118067979,14.361216458,0.0222003577818,non-effector
33.679,56.995,26.943,14.508,61.14,38.86,14.508,8.29,6.218,6.218,2.591,3.627,2.591,7.254,7.772,1.554,3.627,3.109,10.881,1.036,3.627,9.845,3.627,3.627,10.363,6.736,6.218,3.109,2.591,21178.27,2.5,0.0512953367876,-0.0233160621762,0.0725388601036,0.567305699482,15.2620725389,0.0978756476684,non-effector
38.889,65.079,28.571,13.492,57.143,42.857,12.698,7.143,5.556,9.524,0.794,4.762,0.794,7.937,7.937,1.587,3.968,3.175,7.937,1.587,7.937,6.349,1.587,2.381,11.111,9.524,7.143,0.0,3.968,13366.01,1.0,0.0738095238095,-0.0261904761905,0.031746031746,0.454682539683,14.7326190476,0.072380952381,non-effector
38.441,64.785,31.72,4.839,58.871,41.129,19.355,11.559,7.796,15.054,0.269,4.032,3.763,2.151,10.484,0.806,1.882,6.183,7.258,1.613,4.032,10.753,5.108,4.57,6.183,6.452,7.527,1.075,0.806,38157.26,12.5,-0.348924731183,-0.143010752688,0.370967741935,0.285,14.2176612903,-0.0181182795699,non-effector
38.67,57.143,29.064,11.576,53.941,46.059,18.966,9.36,9.606,10.837,0.739,7.882,1.724,3.695,9.36,0.739,5.911,5.172,8.621,2.217,5.172,1.724,4.187,3.448,9.113,8.621,3.695,2.956,4.187,44074.34,-2.5,-0.215763546798,-0.0948275862069,0.105911330049,0.37724137931,14.4098522167,0.0589901477833,non-effector
28.44,50.765,25.994,11.009,47.706,52.294,27.523,17.125,10.398,5.199,0.0,5.81,4.587,2.446,5.505,3.67,6.116,8.869,7.951,2.446,3.364,6.422,3.67,4.587,11.621,6.116,6.728,2.446,2.446,36653.81,16.0,-0.525688073394,-0.205504587156,0.189602446483,0.321651376147,15.0975229358,0.0388990825688,non-effector
47.186,63.636,25.541,7.359,54.545,45.455,15.584,6.061,9.524,8.225,4.762,3.463,6.061,3.896,6.926,0.0,6.061,3.896,6.926,1.299,0.0,8.658,2.597,2.165,12.987,14.286,4.329,0.0,3.463,24148.32,-8.0,0.0298701298701,-0.0471861471861,0.220779220779,0.46012987013,14.6574458874,0.00878787878788,non-effector
51.971,66.967,25.085,5.713,41.323,58.677,11.487,3.415,8.072,5.526,0.435,2.546,5.526,2.67,3.632,0.497,6.52,1.149,7.886,1.335,1.676,5.619,3.136,1.77,28.718,13.66,5.154,0.279,2.266,331610.99,-158.0,-0.0330953120149,-0.0452964917727,0.281900031046,0.39433095312,14.2964389941,-0.0369636758771,non-effector
49.598,69.973,21.448,3.217,43.164,56.836,20.107,14.209,5.898,10.456,2.681,3.217,2.681,0.536,7.507,1.609,3.485,10.188,4.29,0.804,4.826,9.115,2.949,2.413,15.55,13.405,3.217,0.536,0.536,37919.29,28.0,-0.701340482574,-0.222788203753,0.407506702413,0.179061662198,13.7508847185,-0.0875871313673,non-effector
32.331,56.767,22.18,8.647,45.865,54.135,22.932,10.526,12.406,6.391,0.0,6.391,6.015,5.263,5.263,2.256,4.135,2.632,7.519,3.008,4.887,9.023,5.639,5.639,12.782,7.895,4.135,0.0,1.128,29128.23,-8.0,-0.603759398496,-0.168421052632,0.263157894737,0.285413533835,14.5937218045,0.0189473684211,non-effector
25.234,48.411,29.907,14.953,52.897,47.103,25.607,14.206,11.402,6.168,1.308,5.421,5.981,4.673,4.673,3.925,7.29,4.112,7.85,0.561,3.738,5.421,4.673,6.168,8.598,4.486,8.598,2.243,4.112,61192.41,4.5,-0.263551401869,-0.121869158879,0.0598130841121,0.425943925234,15.5127476636,0.105252336449,non-effector
31.169,56.818,31.818,9.091,54.87,45.13,25.325,10.39,14.935,9.416,0.325,8.117,6.818,2.273,11.364,1.299,6.169,4.87,8.766,1.299,7.792,2.273,1.948,4.221,4.87,5.195,7.468,0.0,5.519,33194.84,-16.0,-0.323701298701,-0.127597402597,0.0746753246753,0.276590909091,14.3518181818,0.059025974026,non-effector
43.182,67.424,34.091,6.818,53.788,46.212,14.394,5.303,9.091,12.121,1.515,8.333,0.758,4.545,6.818,0.0,7.576,1.515,7.576,0.758,5.303,3.788,3.788,3.788,9.091,13.636,6.818,0.0,2.273,13756.35,-5.0,0.161363636364,-0.0174242424242,0.0606060606061,0.418409090909,14.7295454545,0.0307575757576,non-effector
28.094,47.492,30.769,13.712,54.515,45.485,25.084,15.05,10.033,8.361,0.669,6.355,3.679,4.682,4.682,2.676,6.355,5.351,11.037,2.007,2.676,5.351,3.344,7.023,7.023,7.358,5.017,3.679,2.676,34208.41,11.0,-0.199665551839,-0.129096989967,0.0802675585284,0.45491638796,15.5832107023,0.102341137124,non-effector
34.774,55.403,29.077,13.36,56.974,43.026,19.646,9.823,9.823,9.627,0.589,5.501,4.322,5.894,9.234,1.572,3.34,3.143,10.02,1.965,4.715,4.322,3.34,5.108,6.483,8.841,6.09,3.143,2.75,55999.18,-4.0,-0.135166994106,-0.0693516699411,0.090373280943,0.435658153242,14.8524165029,0.0927308447937,non-effector
58.333,78.125,33.854,5.208,57.292,42.708,5.208,1.562,3.646,14.062,0.0,1.042,2.604,2.604,12.5,0.521,2.604,0.521,7.292,1.042,3.646,5.208,2.083,0.521,18.229,13.542,9.896,0.0,2.083,18247.05,-4.5,0.366145833333,0.0671875,0.276041666667,0.419114583333,13.5955729167,-0.0244791666667,non-effector
30.471,51.247,29.086,11.634,56.787,43.213,22.161,10.803,11.357,8.587,0.277,6.371,4.986,4.432,8.31,1.939,6.371,4.709,11.08,3.324,5.263,6.094,2.493,4.155,8.033,5.263,3.047,1.939,3.324,39803.25,-5.5,-0.209695290859,-0.0991689750693,0.116343490305,0.417119113573,14.8438504155,0.0815512465374,non-effector
46.296,70.37,29.012,10.494,54.321,45.679,14.815,4.321,10.494,12.963,3.704,9.877,0.617,3.704,4.321,0.0,3.704,1.852,6.79,1.852,3.704,4.938,1.852,2.469,9.259,16.049,5.556,1.235,5.556,17223.08,-10.0,0.0117283950617,-0.0333333333333,0.0432098765432,0.441296296296,14.7754938272,0.0311111111111,non-effector
25.523,41.004,27.615,10.879,46.653,53.347,29.079,16.318,12.762,4.603,0.418,5.439,7.322,4.184,4.812,2.301,7.113,7.95,13.808,1.464,4.184,3.766,4.393,6.067,11.715,3.975,2.092,2.51,1.883,54910.76,11.5,-0.480753138075,-0.206694560669,0.144351464435,0.348723849372,15.2505020921,0.0719874476987,non-effector
25.882,51.176,25.0,11.765,51.471,48.529,29.706,15.0,14.706,7.353,2.647,7.353,7.353,4.118,6.176,2.353,5.882,8.235,5.588,2.059,5.588,6.176,3.529,4.412,4.706,5.0,6.176,2.941,2.353,38553.63,-3.0,-0.592647058824,-0.195,0.126470588235,0.315176470588,15.0499117647,0.0640294117647,non-effector
60.58,80.0,32.754,2.029,58.261,41.739,11.014,6.377,4.638,23.478,0.58,3.768,0.87,2.029,20.29,0.0,2.609,5.797,3.768,0.58,10.725,2.029,3.768,0.58,8.406,7.826,2.899,0.0,0.0,31330.58,6.0,-0.270144927536,-0.0478260869565,0.426086956522,0.132666666667,11.8085507246,-0.0697101449275,non-effector
37.991,56.332,25.328,13.537,52.838,47.162,17.467,9.607,7.86,7.86,2.183,6.55,1.31,5.677,9.17,2.183,6.55,1.747,7.86,0.873,4.803,3.93,6.114,5.677,10.917,7.86,3.057,1.31,4.367,25067.87,1.5,-0.26768558952,-0.0742358078603,0.109170305677,0.402052401747,14.3744104803,0.0805676855895,non-effector
26.692,50.0,30.075,13.534,58.647,41.353,22.932,14.662,8.271,5.263,3.008,4.887,3.383,4.887,5.639,3.759,5.263,3.759,11.654,1.504,1.88,8.647,3.759,7.143,7.143,5.639,7.895,2.632,2.256,30124.06,12.0,-0.0390977443609,-0.0729323308271,0.0526315789474,0.529398496241,15.7262406015,0.118834586466,non-effector
25.263,47.368,26.316,7.368,46.316,53.684,22.105,13.684,8.421,2.105,0.0,3.158,5.263,3.158,6.316,4.211,8.421,4.211,8.421,6.316,7.368,4.211,7.368,5.263,10.526,6.316,7.368,0.0,0.0,10630.21,3.0,-0.312631578947,-0.122105263158,0.105263157895,0.360105263158,15.1106315789,0.0917894736842,non-effector
36.863,64.314,13.333,3.137,32.157,67.843,42.745,23.137,19.608,5.49,0.392,16.471,3.137,1.961,10.588,0.0,2.353,20.784,2.353,0.784,3.922,3.922,0.784,2.353,10.98,9.412,3.137,0.392,0.784,27148.64,9.0,-1.53450980392,-0.484705882353,0.427450980392,-0.148588235294,13.2443921569,-0.151411764706,non-effector
21.164,42.504,22.751,12.346,46.208,53.792,32.981,15.52,17.46,3.88,0.529,7.76,9.7,5.467,3.88,2.469,5.467,8.289,9.7,2.293,2.998,6.878,4.938,4.762,7.937,4.938,3.704,1.587,2.822,65905.42,-18.0,-0.730158730159,-0.253791887125,0.179894179894,0.299100529101,15.3721164021,0.0545149911817,non-effector
27.576,50.303,29.394,16.364,57.879,42.121,20.0,9.697,10.303,8.182,0.909,4.848,5.455,5.152,3.636,1.818,6.061,3.333,10.0,1.818,5.152,7.576,2.121,4.545,9.394,5.455,5.152,2.727,6.667,37693.82,-5.0,-0.150303030303,-0.0948484848485,0.0242424242424,0.501848484848,15.6088484848,0.115212121212,non-effector
25.993,46.192,26.987,12.252,51.49,48.51,28.477,16.722,11.755,5.795,1.159,5.629,6.126,3.974,5.629,3.808,6.126,6.954,10.596,1.987,2.815,7.285,3.808,5.96,10.099,3.311,4.47,1.159,3.311,68291.12,18.5,-0.452649006623,-0.182947019868,0.180463576159,0.35928807947,15.1272516556,0.0687748344371,non-effector
44.503,60.733,28.272,6.806,52.88,47.12,20.419,8.377,12.042,12.042,3.141,4.712,7.33,2.618,7.853,0.524,3.665,6.806,7.853,1.571,1.047,5.759,4.188,1.047,12.565,8.901,4.712,1.571,2.094,19939.34,-7.5,-0.202094240838,-0.102617801047,0.30890052356,0.347905759162,14.2198429319,-0.0157068062827,non-effector
51.185,65.403,30.806,5.687,47.867,52.133,9.479,6.635,2.844,12.796,1.896,1.422,1.422,2.844,5.213,0.474,5.213,3.791,4.739,2.844,2.844,1.896,8.531,2.37,20.379,10.9,8.057,0.474,1.896,21673.31,7.5,0.0777251184834,-0.0431279620853,0.284360189573,0.373412322275,14.1758293839,-0.00521327014218,non-effector
31.86,53.407,29.098,9.208,49.908,50.092,28.913,14.733,14.18,9.024,1.289,6.998,7.182,2.762,6.446,4.052,5.709,5.525,8.84,1.842,2.947,6.077,3.131,5.157,9.392,5.709,5.525,1.105,1.289,59340.75,-8.0,-0.419152854512,-0.148987108656,0.22467771639,0.306519337017,14.6838674033,0.0319152854512,non-effector
45.201,74.613,25.387,4.644,54.489,45.511,14.241,8.05,6.192,12.384,0.929,4.334,1.858,1.858,6.502,0.619,2.786,4.025,5.573,0.929,3.715,16.718,2.167,3.406,14.551,10.836,4.644,0.929,1.238,32585.3,5.0,-0.414860681115,-0.128792569659,0.399380804954,0.32866873065,14.256006192,-0.0661609907121,non-effector
33.985,57.702,27.873,13.203,56.724,43.276,18.582,8.802,9.78,7.579,1.467,4.401,5.379,4.401,9.535,2.2,5.379,3.667,6.601,1.222,5.379,5.623,3.912,2.934,8.557,6.846,8.313,1.711,4.89,44468.79,-8.5,-0.174816625917,-0.0691931540342,0.0904645476773,0.418410757946,14.738190709,0.0774572127139,non-effector
25.738,48.383,32.208,12.377,58.931,41.069,23.066,10.408,12.658,7.314,1.547,6.892,5.767,5.767,4.641,1.969,6.47,3.376,12.658,3.235,3.094,6.892,2.672,5.063,6.892,5.345,5.767,1.828,2.813,80285.72,-23.0,0.0658227848101,-0.0587904360056,0.0267229254571,0.523994374121,15.7050773558,0.115105485232,non-effector
31.018,52.827,32.149,7.431,52.342,47.658,25.363,15.67,9.693,9.208,0.808,4.847,4.847,2.1,5.331,2.262,5.008,4.2,11.309,1.292,2.746,7.593,3.877,9.208,9.37,6.3,6.624,1.131,1.939,68240.22,30.0,-0.316316639742,-0.161873990307,0.219709208401,0.344038772213,15.1147657512,0.0492568659128,non-effector
41.379,60.345,25.862,10.345,51.724,48.276,13.793,8.621,5.172,8.621,3.448,5.172,0.0,6.897,5.172,0.0,0.0,3.448,12.069,1.724,3.448,5.172,6.897,5.172,13.793,10.345,5.172,1.724,1.724,6315.16,2.0,-0.0913793103448,-0.0775862068966,0.137931034483,0.444655172414,14.8222413793,0.0537931034483,non-effector
27.053,44.444,28.019,9.179,48.309,51.691,31.884,14.493,17.391,11.594,3.865,5.797,11.594,1.932,3.382,2.899,1.932,4.831,11.594,0.966,2.899,5.797,8.696,6.763,3.382,4.831,2.899,0.966,3.382,23625.41,-9.0,-0.792753623188,-0.234782608696,0.265700483092,0.248599033816,14.9397101449,0.0450241545894,non-effector
41.081,57.838,23.784,10.811,52.432,47.568,17.297,8.649,8.649,7.568,2.162,4.324,4.324,5.946,10.27,0.0,4.324,4.324,7.568,0.541,3.243,4.865,5.946,4.324,11.351,9.73,4.324,1.622,3.243,19925.23,0.0,-0.291351351351,-0.107027027027,0.205405405405,0.372486486486,14.3104324324,0.0416756756757,non-effector
25.123,46.798,24.877,13.054,50.493,49.507,25.123,15.271,9.852,3.941,2.217,4.926,4.926,6.158,4.68,1.724,6.404,6.897,9.113,2.217,6.158,5.172,3.941,6.65,7.389,6.897,5.419,1.232,3.941,46914.93,18.5,-0.389901477833,-0.181773399015,0.0295566502463,0.389630541872,15.5177832512,0.108571428571,non-effector
28.723,49.468,30.585,4.521,46.277,53.723,27.66,15.426,12.234,10.372,0.266,4.521,7.713,2.926,3.723,1.064,7.181,8.777,8.511,1.862,5.319,6.383,6.383,5.585,8.511,5.851,4.521,0.0,0.532,41375.19,10.0,-0.551329787234,-0.244414893617,0.281914893617,0.231436170213,15.0082978723,0.00396276595745,non-effector
31.762,55.533,32.787,11.68,58.811,41.189,17.623,8.402,9.221,10.041,0.615,6.148,3.074,3.279,7.992,0.82,7.377,3.074,9.836,0.615,6.148,5.943,4.303,4.508,5.738,7.377,5.533,1.844,5.738,53515.44,-6.0,-0.115573770492,-0.081762295082,0.0430327868852,0.442336065574,15.0959221311,0.0835245901639,non-effector
38.0,62.8,28.0,11.2,54.4,45.6,10.8,6.0,4.8,9.6,0.8,2.0,2.8,3.2,3.6,2.0,4.0,1.6,10.4,1.6,7.6,11.2,3.2,2.4,13.2,10.8,4.0,2.0,4.0,26904.21,0.5,-0.1692,-0.0616,0.116,0.48004,15.1502,0.04668,non-effector
41.379,61.207,30.172,8.621,56.897,43.103,18.103,6.897,11.207,11.207,5.172,4.31,6.897,0.862,7.759,0.862,3.448,1.724,6.897,3.448,4.31,2.586,3.448,4.31,12.931,4.31,8.621,3.448,3.448,12461.97,-5.5,-0.0344827586207,-0.0129310344828,0.146551724138,0.421810344828,14.2717241379,0.0731034482759,non-effector
39.726,61.644,31.507,13.699,61.644,38.356,9.589,4.11,5.479,10.959,1.37,4.11,1.37,4.11,8.219,1.37,9.589,0.0,5.479,1.37,5.479,6.849,4.11,2.74,9.589,9.589,5.479,2.74,5.479,7838.8,-1.5,0.165753424658,0.0301369863014,0.041095890411,0.554520547945,14.9036986301,0.093698630137,non-effector
31.988,55.908,29.395,11.816,55.043,44.957,25.36,13.256,12.104,10.375,1.441,6.916,5.187,3.17,8.357,4.035,4.035,3.17,8.357,2.305,4.611,5.764,3.17,6.052,7.781,4.035,6.628,1.153,3.458,37904.45,-3.0,-0.359654178674,-0.108357348703,0.170028818444,0.334668587896,14.4816138329,0.068530259366,non-effector
29.056,50.121,26.392,10.654,50.121,49.879,30.993,18.16,12.833,8.475,0.0,4.358,8.475,3.874,8.232,2.179,3.148,7.264,7.99,0.969,3.874,6.053,2.663,8.717,7.264,5.085,6.78,1.453,3.148,46236.2,17.5,-0.691283292978,-0.246246973366,0.268765133172,0.225520581114,14.6768523002,0.0471428571429,non-effector
32.267,60.756,25.291,7.558,55.233,44.767,22.384,11.919,10.465,9.593,0.291,5.523,4.942,2.035,7.558,2.616,1.744,4.651,8.721,3.779,4.36,13.372,3.198,4.651,8.721,6.105,5.233,1.453,1.453,36780.53,0.5,-0.555523255814,-0.159302325581,0.313953488372,0.318953488372,14.5707267442,0.00726744186047,non-effector
38.411,56.954,27.152,12.583,59.603,40.397,17.881,7.285,10.596,8.609,1.325,5.298,5.298,5.298,11.921,0.662,7.285,5.298,7.285,1.325,3.311,5.96,2.649,1.325,4.636,11.921,3.974,2.649,3.974,16238.33,-5.5,-0.0728476821192,-0.0562913907285,0.105960264901,0.466092715232,14.7182119205,0.0646357615894,non-effector
34.111,55.539,32.507,7.872,54.082,45.918,23.324,12.974,10.35,11.516,0.875,5.539,4.81,2.041,7.289,1.895,3.936,5.102,10.204,2.478,4.082,4.956,4.082,5.977,7.726,6.706,6.851,1.312,2.624,74301.5,11.5,-0.253644314869,-0.131778425656,0.195335276968,0.333498542274,14.738090379,0.0456997084548,non-effector
32.0,56.0,32.0,14.0,64.0,36.0,18.0,8.0,10.0,10.0,2.0,6.0,4.0,6.0,10.0,4.0,8.0,0.0,8.0,2.0,4.0,8.0,4.0,4.0,2.0,8.0,6.0,2.0,2.0,5441.18,-2.0,0.13,0.032,0.04,0.549,15.083,0.1188,non-effector
44.792,74.479,27.083,7.292,60.938,39.062,10.417,4.167,6.25,10.938,0.0,2.604,3.646,2.083,10.417,0.521,1.042,2.083,6.771,1.042,3.125,15.625,2.083,1.562,11.979,11.458,8.333,0.0,4.688,19190.31,-4.5,-0.16875,-0.0619791666667,0.322916666667,0.399583333333,14.2954166667,-0.0303645833333,non-effector
43.103,68.391,32.759,2.874,62.644,37.356,10.345,1.724,8.621,11.494,2.874,4.023,4.598,1.724,8.046,0.0,4.023,0.575,11.494,3.448,2.874,12.644,3.448,1.149,10.345,10.345,5.747,0.575,0.575,17520.98,-12.0,0.252298850575,0.0362068965517,0.224137931034,0.520804597701,14.7021264368,0.00689655172414,non-effector
28.251,45.74,28.7,12.556,52.018,47.982,25.561,14.35,11.211,9.417,0.448,5.381,5.83,4.933,6.278,2.242,4.933,4.933,9.417,2.242,3.139,4.036,7.175,7.175,8.969,3.139,4.933,1.794,3.587,25275.61,4.5,-0.438116591928,-0.170852017937,0.206278026906,0.337713004484,14.8812107623,0.0813452914798,non-effector
54.478,74.627,25.373,6.716,49.254,50.746,8.955,5.224,3.731,10.448,1.493,3.731,0.0,3.731,5.97,2.239,3.731,0.0,7.463,2.985,3.731,8.955,1.493,2.985,10.448,26.119,3.731,0.0,0.746,13654.27,0.5,0.0320895522388,-0.0089552238806,0.15671641791,0.452164179104,14.696119403,-0.00194029850746,non-effector
23.632,42.537,31.592,11.194,51.244,48.756,29.104,14.925,14.179,5.224,0.498,6.219,7.96,4.229,6.716,2.488,8.209,3.731,12.687,1.741,5.224,1.99,3.234,8.706,7.463,3.731,5.473,1.493,2.985,46176.63,-2.0,-0.266666666667,-0.139552238806,0.0422885572139,0.37552238806,15.2856716418,0.121144278607,non-effector
