@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
45.736,69.767,39.535,3.101,66.667,33.333,12.403,6.977,5.426,18.605,0.0,3.876,1.55,3.101,15.504,0.0,3.876,5.426,8.527,3.101,6.202,5.426,3.101,1.55,6.202,5.426,8.527,0.0,0.0,12432.23,2.0,0.303875968992,0.0116279069767,0.271317829457,0.367596899225,13.6469767442,0.00573643410853,non-effector
17.424,46.212,31.818,5.303,49.242,50.758,26.515,10.606,15.909,4.545,0.0,5.303,10.606,1.515,2.273,0.758,6.061,5.303,12.121,3.03,6.818,7.576,6.818,4.545,5.303,5.303,9.091,0.758,2.273,15069.21,-7.5,-0.418939393939,-0.195454545455,0.0833333333333,0.347575757576,15.9809848485,0.0611363636364,non-effector
45.763,57.627,35.593,6.78,72.881,27.119,16.949,11.864,5.085,15.254,5.085,5.085,0.0,6.78,16.949,0.0,10.169,8.475,8.475,3.39,0.0,5.085,1.695,3.39,6.78,1.695,1.695,0.0,0.0,5900.05,4.0,0.571186440678,0.0457627118644,0.254237288136,0.513728813559,13.7133898305,0.0645762711864,non-effector
25.0,40.625,46.875,18.75,84.375,15.625,0.0,0.0,0.0,6.25,6.25,0.0,0.0,15.625,3.125,0.0,9.375,0.0,18.75,9.375,3.125,0.0,3.125,0.0,6.25,3.125,12.5,0.0,3.125,3648.6,0.0,2.2,0.371875,-0.5,1.160625,17.49875,0.34875,non-effector
36.111,61.364,32.071,5.556,49.747,50.253,16.162,7.576,8.586,6.061,1.01,5.808,2.778,4.798,7.828,0.253,6.061,6.566,12.626,1.01,9.596,2.525,3.283,0.758,12.121,9.091,7.323,0.0,0.505,41599.08,-4.5,0.059595959596,-0.0659090909091,0.0,0.387929292929,14.8386868687,0.0338383838384,non-effector
27.481,55.725,29.008,12.595,56.107,43.893,20.611,10.687,9.924,8.015,1.527,6.489,3.435,2.672,7.634,3.435,6.107,3.435,6.87,2.672,7.634,6.107,5.344,3.817,4.962,5.344,8.015,2.672,3.817,29122.82,-2.5,-0.315648854962,-0.0885496183206,0.0343511450382,0.40858778626,15.0298091603,0.0954198473282,non-effector
26.087,51.553,23.602,6.832,40.062,59.938,31.677,10.559,21.118,4.348,1.242,7.143,13.975,3.106,3.416,1.863,4.969,4.969,7.143,1.553,5.901,5.28,5.28,3.727,9.317,7.764,7.143,0.311,1.553,36218.6,-37.0,-0.780745341615,-0.22701863354,0.189440993789,0.205807453416,14.9753416149,0.0116770186335,non-effector
51.22,75.61,28.862,6.911,54.878,45.122,13.008,6.911,6.098,13.008,3.659,4.065,2.033,2.439,6.911,2.439,4.878,2.439,4.065,0.813,3.252,10.163,1.22,2.033,10.976,16.667,6.911,0.813,1.22,24763.68,-1.0,0.0211382113821,-0.0113821138211,0.215447154472,0.425650406504,14.4289837398,-0.0151219512195,non-effector
32.558,46.047,31.163,16.279,63.721,36.279,20.93,12.093,8.837,9.767,2.791,2.791,6.047,6.047,9.302,3.721,6.047,3.721,10.698,2.791,0.93,5.116,3.721,4.651,7.442,3.256,4.651,2.791,3.721,23934.7,3.0,0.121395348837,-0.0139534883721,0.120930232558,0.551162790698,14.9994883721,0.136325581395,non-effector
27.368,51.789,26.526,10.316,51.579,48.421,22.105,12.211,9.895,3.789,0.0,4.842,5.053,3.579,6.947,3.579,4.211,1.895,12.0,1.895,3.579,9.474,6.105,6.737,10.947,5.684,6.526,1.053,2.105,52724.58,2.5,-0.396421052632,-0.126736842105,0.178947368421,0.394357894737,15.0992421053,0.0659368421053,non-effector
25.287,43.218,22.759,8.276,41.379,58.621,36.552,18.851,17.701,4.138,0.69,5.747,11.954,3.218,4.598,1.839,5.977,9.195,8.506,2.529,3.678,4.368,2.529,7.816,11.724,4.138,4.138,0.69,2.529,49985.37,1.0,-0.860229885057,-0.304367816092,0.268965517241,0.17616091954,14.8374252874,0.0324367816092,non-effector
35.772,60.163,30.691,7.52,59.146,40.854,22.967,11.585,11.382,13.008,1.016,6.301,5.081,4.878,12.805,1.22,2.033,3.862,8.333,2.033,4.472,6.301,4.472,6.504,5.081,3.862,7.317,0.203,1.22,51515.88,-2.0,-0.280894308943,-0.105894308943,0.276422764228,0.285426829268,13.9604471545,0.0375609756098,non-effector
26.607,47.857,33.214,10.0,52.321,47.679,24.464,11.25,13.214,7.679,0.714,5.0,8.214,3.929,4.286,2.857,6.964,5.179,12.5,1.607,4.821,5.357,4.464,3.214,8.75,5.179,6.071,1.429,1.786,62382.1,-19.0,-0.130714285714,-0.105892857143,0.0892857142857,0.424803571429,15.4750178571,0.071875,non-effector
28.636,49.091,29.091,10.455,52.273,47.727,29.545,13.636,15.909,6.364,2.273,7.727,8.182,5.455,7.273,1.364,7.273,6.818,8.182,2.273,3.182,2.273,2.273,5.455,7.727,5.0,7.273,0.455,3.182,24632.03,-6.5,-0.199545454545,-0.138636363636,0.0909090909091,0.349318181818,14.9847727273,0.0796363636364,non-effector
44.444,65.432,29.63,6.173,53.086,46.914,25.926,17.284,8.642,19.753,0.0,6.173,2.469,1.235,7.407,2.469,2.469,6.173,3.704,3.704,2.469,8.642,1.235,8.642,8.642,8.642,3.704,0.0,2.469,8423.47,6.0,-0.602469135802,-0.211111111111,0.469135802469,0.16037037037,13.7151851852,-0.0317283950617,non-effector
28.07,43.86,49.123,8.772,80.702,19.298,12.281,7.018,5.263,7.018,7.018,3.509,1.754,1.754,8.772,1.754,21.053,3.509,17.544,1.754,1.754,7.018,0.0,1.754,1.754,3.509,3.509,0.0,5.263,6156.64,0.5,1.37368421053,0.2,-0.263157894737,0.913333333333,16.5050877193,0.201228070175,non-effector
32.203,56.356,26.695,11.864,58.051,41.949,18.644,11.864,6.78,8.898,2.966,3.39,3.39,4.661,7.627,3.39,3.39,2.966,7.627,3.814,5.508,8.475,5.085,5.508,7.627,5.085,6.78,0.847,2.966,25824.51,8.0,-0.224576271186,-0.0762711864407,0.148305084746,0.423093220339,14.7776694915,0.0923305084746,non-effector
22.526,53.242,27.986,13.311,55.631,44.369,25.256,13.652,11.604,5.461,0.341,6.485,5.119,3.072,6.485,1.706,4.778,7.85,7.85,1.024,6.143,8.191,2.73,4.096,4.437,5.802,9.898,3.413,5.119,33323.98,3.5,-0.450853242321,-0.185324232082,0.037542662116,0.385767918089,15.6176791809,0.078156996587,non-effector
25.243,48.058,30.097,14.078,55.825,44.175,26.699,14.32,12.379,7.767,0.485,8.252,4.126,3.398,7.039,2.67,6.311,5.097,9.223,2.184,3.155,4.612,4.369,6.553,6.311,3.641,6.796,3.398,4.612,47060.54,2.5,-0.33567961165,-0.141019417476,0.0849514563107,0.401747572816,15.2209951456,0.101529126214,non-effector
27.666,48.127,29.107,14.697,50.432,49.568,25.36,12.68,12.68,7.493,0.576,7.493,5.187,4.899,3.458,3.458,5.187,4.899,10.663,2.305,3.458,3.746,4.611,4.323,10.086,6.052,5.764,1.729,4.611,39579.67,-6.0,-0.28386167147,-0.133717579251,0.0691642651297,0.405504322767,15.354351585,0.087060518732,non-effector
34.495,58.885,24.739,11.498,58.188,41.812,20.209,13.24,6.969,10.801,2.439,2.787,4.181,4.878,6.272,4.53,4.53,1.045,5.923,2.091,2.439,15.679,4.181,7.666,8.362,6.62,3.484,0.0,2.091,30974.15,11.5,-0.415679442509,-0.106968641115,0.324041811847,0.401707317073,14.7123344948,0.047456445993,non-effector
23.27,40.252,27.673,13.836,53.459,46.541,27.044,15.723,11.321,8.176,1.258,3.774,7.547,8.176,3.145,1.887,5.031,3.774,10.063,3.774,3.145,5.66,5.66,10.063,5.66,5.031,4.403,1.887,1.887,18701.63,5.5,-0.316981132075,-0.162893081761,0.138364779874,0.419748427673,15.6676100629,0.136477987421,non-effector
18.085,35.106,29.787,19.149,56.383,43.617,27.66,19.149,8.511,3.191,3.191,3.191,5.319,1.064,3.191,8.511,9.574,1.064,10.638,4.255,2.128,5.319,5.319,9.574,4.255,4.255,6.383,2.128,7.447,11372.26,6.0,-0.229787234043,-0.0893617021277,-0.0531914893617,0.549255319149,16.149893617,0.211170212766,non-effector
33.426,63.231,26.741,2.507,46.518,53.482,19.22,9.749,9.471,8.914,0.279,3.621,5.85,1.671,8.914,0.279,4.178,7.799,6.128,2.786,13.092,5.571,5.85,1.671,9.192,6.128,7.521,0.557,0.0,37616.79,0.5,-0.625069637883,-0.189136490251,0.203342618384,0.181671309192,14.1481615599,-0.0100835654596,non-effector
34.368,58.98,29.49,11.973,53.659,46.341,20.621,8.869,11.752,11.53,0.443,6.652,5.1,5.1,5.987,0.887,3.326,1.33,6.874,1.109,4.656,5.543,4.656,6.652,7.317,9.091,7.761,2.882,3.104,49841.31,-15.0,-0.29866962306,-0.10465631929,0.139689578714,0.372926829268,14.9318847007,0.0657427937916,non-effector
27.679,50.0,30.357,8.929,54.464,45.536,22.321,10.714,11.607,13.393,1.786,4.464,7.143,2.679,1.786,0.0,7.143,4.464,4.464,6.25,7.143,5.357,5.357,6.25,6.25,4.464,5.357,0.893,5.357,12717.53,-1.0,-0.355357142857,-0.163392857143,0.151785714286,0.340803571429,15.1900892857,0.0885714285714,non-effector
35.176,54.774,20.603,16.08,54.774,45.226,20.603,11.558,9.045,4.523,1.005,5.528,3.518,7.035,9.548,3.015,4.02,3.015,8.04,1.508,1.005,9.045,3.518,5.528,10.553,9.548,4.02,0.0,6.03,21971.64,2.0,-0.362814070352,-0.118090452261,0.180904522613,0.415075376884,14.6707035176,0.0716582914573,non-effector
31.22,59.024,29.268,15.61,57.073,42.927,18.049,9.268,8.78,9.268,0.976,5.366,3.415,7.317,5.854,1.951,4.39,3.415,4.878,1.463,5.854,5.854,3.902,3.902,7.317,7.805,10.732,1.463,4.878,22730.6,-1.0,-0.0692682926829,-0.070243902439,0.0243902439024,0.447317073171,15.2869756098,0.0974634146341,non-effector
27.891,48.98,28.571,16.327,60.544,39.456,19.048,9.524,9.524,6.122,1.361,3.401,6.122,6.803,6.803,0.68,6.122,4.762,8.163,0.68,2.041,7.483,4.762,4.082,6.122,7.483,8.163,2.721,6.122,16729.19,-0.5,-0.0387755102041,-0.0897959183673,0.047619047619,0.533945578231,15.753537415,0.11619047619,non-effector
32.973,61.622,29.73,10.811,58.378,41.622,14.595,8.649,5.946,9.73,1.622,3.243,2.703,5.405,8.649,2.703,3.243,4.324,8.108,1.081,7.568,9.189,6.486,1.622,6.486,6.486,8.649,1.081,1.622,19638.23,2.5,-0.132972972973,-0.0589189189189,0.118918918919,0.429621621622,14.8713513514,0.0555135135135,non-effector
56.923,74.359,35.385,3.59,49.231,50.769,14.872,7.692,7.179,17.436,4.103,5.641,1.538,1.026,4.103,1.538,3.077,5.641,8.205,0.513,2.051,3.077,2.564,0.513,15.897,15.385,6.667,0.513,0.513,19312.58,-0.5,0.168205128205,-0.0282051282051,0.246153846154,0.360102564103,14.1783076923,-0.0553333333333,non-effector
37.19,61.983,32.231,12.397,57.025,42.975,14.05,6.612,7.438,9.091,0.0,4.959,2.479,5.785,5.785,1.653,8.264,4.959,4.132,2.479,3.306,5.785,3.306,0.0,15.702,6.612,10.744,0.826,4.132,12844.55,-2.0,0.266115702479,-0.0115702479339,0.099173553719,0.495041322314,15.0453719008,0.0493388429752,non-effector
52.61,81.928,18.474,3.213,59.839,40.161,10.442,4.016,6.426,8.835,5.221,4.016,2.41,0.803,24.096,0.803,2.008,2.811,2.811,2.008,12.851,7.631,2.41,0.402,4.016,10.442,4.819,0.402,1.205,23537.33,-7.0,-0.50562248996,-0.0156626506024,0.224899598394,0.231084337349,12.1562650602,-0.00771084337349,non-effector
30.362,44.568,33.148,10.028,57.382,42.618,20.891,11.699,9.192,7.799,2.228,3.9,5.292,2.507,7.242,3.9,5.292,2.507,16.156,4.178,1.95,4.457,6.685,5.292,7.242,5.85,3.9,1.393,2.228,39867.27,2.0,0.0362116991643,-0.041504178273,0.108635097493,0.505877437326,15.2115041783,0.113064066852,non-effector
29.469,65.7,22.705,7.246,55.072,44.928,20.29,9.179,11.111,8.696,2.415,7.729,3.382,2.415,6.28,0.483,4.831,7.246,4.348,2.899,9.662,14.01,2.899,1.449,6.763,5.314,4.831,1.932,2.415,22251.96,-4.5,-0.656038647343,-0.178260869565,0.178743961353,0.310241545894,14.6995169082,0.00135265700483,non-effector
25.688,49.541,33.945,9.174,53.67,46.33,26.147,13.303,12.844,6.422,1.835,6.422,6.422,3.67,5.046,1.376,6.881,4.587,10.55,2.294,4.587,2.752,3.211,7.339,6.881,5.505,10.092,1.376,2.752,24656.4,-0.5,-0.0394495412844,-0.10871559633,0.00917431192661,0.414266055046,15.5880275229,0.106651376147,non-effector
30.034,56.655,26.962,10.58,51.536,48.464,26.621,11.945,14.676,7.167,2.389,8.191,6.485,4.437,7.509,2.73,3.072,3.754,9.556,1.706,6.143,5.119,2.73,5.461,6.143,6.826,7.167,2.389,1.024,32465.28,-12.0,-0.399658703072,-0.11638225256,0.0819112627986,0.344129692833,14.8203071672,0.0700341296928,non-effector
40.408,60.408,22.857,13.061,58.776,41.224,15.102,8.163,6.939,8.163,1.224,2.857,4.082,4.898,15.51,2.041,4.49,4.49,4.898,2.041,5.714,6.122,4.898,1.633,10.204,5.306,5.306,2.041,4.082,25693.52,0.5,-0.31387755102,-0.0612244897959,0.224489795918,0.373183673469,13.6800816327,0.0551020408163,non-effector
41.226,64.067,30.641,9.471,50.696,49.304,20.613,5.292,15.32,9.471,3.064,9.749,5.571,3.064,5.85,1.95,6.685,2.228,7.242,0.836,3.064,2.786,2.786,1.114,16.156,6.685,7.242,1.671,2.786,37969.5,-39.5,-0.0066852367688,-0.0153203342618,0.111420612813,0.40278551532,14.3859052925,0.0208077994429,non-effector
49.219,75.0,30.859,8.984,53.125,46.875,16.016,3.906,12.109,14.453,1.562,10.547,1.562,2.734,9.766,0.781,3.516,2.344,4.297,0.781,4.688,1.953,2.734,0.781,12.109,11.328,8.594,1.172,4.297,25939.86,-22.0,-0.075,-0.023828125,0.1484375,0.319453125,13.72734375,-0.011015625,non-effector
29.574,52.766,24.468,14.894,52.766,47.234,23.83,11.489,12.34,6.17,1.489,6.596,5.745,3.404,7.447,2.979,4.255,5.532,8.936,1.702,5.745,5.745,3.191,2.979,8.298,6.17,5.106,2.979,5.532,52893.08,-11.0,-0.49829787234,-0.142978723404,0.0765957446809,0.378936170213,14.8911276596,0.0776808510638,non-effector
34.694,46.939,27.891,8.163,48.98,51.02,23.129,14.286,8.844,6.803,2.041,5.442,3.401,3.401,8.163,2.041,4.762,4.082,12.925,2.041,0.68,2.721,9.524,8.163,10.884,6.803,3.401,1.361,1.361,16310.6,6.5,-0.343537414966,-0.143537414966,0.238095238095,0.353129251701,14.6232653061,0.0609523809524,non-effector
36.802,60.927,24.787,9.461,52.602,47.398,21.949,11.637,10.312,7.096,2.365,5.771,4.541,2.744,9.082,2.176,5.203,4.541,6.717,1.325,4.825,7.758,2.365,4.92,8.609,9.65,5.771,1.987,2.554,113999.87,2.5,-0.408041627247,-0.121854304636,0.167455061495,0.349337748344,14.5422327342,0.037719962157,non-effector
20.301,43.609,34.586,12.782,57.143,42.857,28.571,13.534,15.038,6.767,3.008,5.263,9.774,1.504,4.511,6.015,3.759,2.256,15.038,3.008,3.759,5.263,4.511,5.263,3.759,2.256,9.023,1.504,3.759,15255.51,-6.0,-0.127819548872,-0.0691729323308,0.00751879699248,0.473533834586,15.7287218045,0.136766917293,non-effector
30.571,52.857,29.714,11.143,55.714,44.286,24.857,12.286,12.571,10.0,1.429,6.571,6.0,3.714,7.714,2.0,4.0,3.429,9.714,1.143,3.143,6.571,4.857,6.857,5.714,5.714,6.0,2.286,3.143,38833.77,-4.5,-0.366857142857,-0.131714285714,0.177142857143,0.366228571429,14.8825714286,0.0685714285714,non-effector
34.276,57.597,24.382,8.834,50.177,49.823,20.141,9.894,10.247,3.534,2.827,5.3,4.947,2.827,7.42,2.827,8.481,3.534,7.774,1.767,5.654,7.774,3.534,3.534,9.541,10.954,4.594,0.353,2.827,30774.65,-5.0,-0.297526501767,-0.0950530035336,0.0848056537102,0.40222614841,14.8999646643,0.052296819788,non-effector
40.411,59.589,30.822,9.589,56.164,43.836,23.288,13.699,9.589,11.644,2.74,8.219,1.37,4.795,10.959,1.37,4.11,7.534,7.534,2.055,2.055,1.37,3.425,4.795,8.219,6.849,7.534,1.37,2.055,15501.67,5.0,-0.0602739726027,-0.091095890411,0.171232876712,0.345136986301,14.2051369863,0.0449315068493,non-effector
42.074,62.818,24.853,12.524,56.36,43.64,21.918,11.742,10.176,10.372,2.348,6.067,4.11,3.718,14.286,2.935,3.718,2.935,3.914,1.37,3.914,3.914,2.74,5.871,8.806,6.262,6.849,0.978,4.892,53912.32,0.5,-0.388845401174,-0.0857142857143,0.227005870841,0.291604696673,13.5271232877,0.0534050880626,non-effector
21.242,44.118,30.392,15.359,57.19,42.81,27.124,15.033,12.092,5.556,2.288,4.575,7.516,4.575,4.575,4.248,6.209,3.922,11.111,2.614,4.575,6.209,2.288,6.863,3.595,5.229,7.516,2.941,3.595,35702.3,2.5,-0.165032679739,-0.0996732026144,-0.0228758169935,0.497973856209,15.942745098,0.153006535948,non-effector
35.644,52.475,32.673,4.95,53.465,46.535,23.762,13.861,9.901,13.861,4.95,2.97,6.931,0.99,3.96,0.99,2.97,9.901,8.911,2.97,1.98,4.95,7.921,2.97,4.95,7.921,6.931,0.0,2.97,10958.73,3.5,-0.252475247525,-0.178217821782,0.257425742574,0.322475247525,15.0286138614,0.0165346534653,non-effector
36.313,51.955,25.14,11.732,55.866,44.134,24.581,21.229,3.352,5.587,6.704,1.676,1.676,4.469,10.056,4.469,3.911,3.352,9.497,0.0,1.117,6.704,4.469,13.408,10.615,3.352,6.145,1.676,1.117,19889.15,28.0,-0.287150837989,-0.106703910615,0.212290502793,0.405586592179,14.4986592179,0.114525139665,non-effector
27.711,48.193,27.711,11.446,54.819,45.181,24.096,12.048,12.048,4.819,1.205,4.819,7.229,4.819,7.229,2.41,6.024,3.614,11.446,2.41,3.012,7.229,3.614,6.024,10.241,4.217,5.422,0.0,4.217,18538.12,-2.0,-0.222289156627,-0.116265060241,0.138554216867,0.415060240964,15.0813253012,0.0877108433735,non-effector
28.119,49.901,26.733,14.455,54.257,45.743,25.545,13.861,11.683,6.931,1.386,6.139,5.545,5.347,6.535,2.574,4.158,1.98,9.307,2.376,3.96,5.347,2.97,9.307,7.525,5.743,6.337,2.97,3.564,57911.56,4.5,-0.353861386139,-0.122376237624,0.0910891089109,0.406297029703,15.1341980198,0.120910891089,non-effector
43.144,65.217,25.418,10.033,55.184,44.816,12.375,7.358,5.017,9.365,3.01,4.348,0.669,3.01,10.702,2.341,6.355,2.007,5.686,1.003,6.355,7.358,6.02,3.01,11.706,8.361,4.013,1.003,3.679,31172.56,3.5,-0.249163879599,-0.0441471571906,0.177257525084,0.393177257525,13.9862876254,0.0370234113712,non-effector
32.907,53.905,41.741,10.243,61.46,38.54,19.206,9.987,9.219,14.597,1.793,5.25,3.969,1.921,3.201,3.969,3.201,0.64,15.109,3.201,1.665,5.25,4.353,5.378,7.682,5.634,8.835,1.921,2.433,85062.42,-9.5,0.337516005122,0.0153649167734,0.0819462227913,0.543918053777,15.5451472471,0.0998719590269,non-effector
40.606,61.212,23.03,14.545,51.515,48.485,16.97,4.848,12.121,6.667,4.848,10.303,1.818,6.061,6.667,0.0,7.879,4.242,4.848,1.818,6.061,0.606,3.03,0.606,13.333,9.091,3.636,0.606,7.879,18104.92,-12.0,-0.112727272727,-0.0515151515152,-0.0484848484848,0.424606060606,14.4212121212,0.0743636363636,non-effector
30.688,49.206,27.513,7.407,47.09,52.91,27.513,16.402,11.111,8.466,0.0,2.116,8.995,2.116,4.762,2.646,7.407,8.466,7.407,2.646,4.762,7.407,3.175,5.291,8.995,8.466,4.233,1.058,1.587,20943.94,7.5,-0.564021164021,-0.226984126984,0.269841269841,0.275132275132,15.0458730159,0.0237037037037,non-effector
56.423,75.819,31.486,3.526,58.186,41.814,12.091,6.549,5.542,14.861,1.511,3.023,2.519,2.015,15.617,1.259,3.275,3.023,5.038,0.504,1.259,6.801,4.03,2.267,13.098,11.335,8.312,0.0,0.252,37598.58,1.5,0.0612090680101,0.000251889168766,0.405541561713,0.326221662469,13.1646095718,-0.0490931989924,non-effector
46.269,62.687,28.358,5.97,58.209,41.791,8.955,5.97,2.985,10.448,4.478,1.493,1.493,1.493,4.478,0.0,5.97,2.985,8.955,4.478,1.493,10.448,4.478,2.985,11.94,14.925,2.985,0.0,4.478,7055.2,2.0,0.153731343284,-0.0298507462687,0.194029850746,0.531940298507,15.0407462687,0.0340298507463,non-effector
28.185,47.49,32.819,6.564,52.51,47.49,25.869,15.058,10.811,10.425,0.0,5.019,5.792,1.931,3.861,1.544,3.475,3.089,12.741,4.247,1.544,6.564,6.178,10.425,7.722,6.178,6.178,1.931,1.158,29186.71,9.0,-0.323166023166,-0.168725868726,0.250965250965,0.355984555985,15.3301544402,0.0688416988417,non-effector
56.209,73.856,30.065,3.922,57.516,42.484,6.536,1.961,4.575,11.765,0.0,1.307,3.268,1.961,12.418,0.654,5.882,0.0,7.19,2.614,1.961,9.15,1.961,1.307,12.418,19.608,5.229,0.654,0.654,14852.6,-4.5,0.249673202614,0.0483660130719,0.287581699346,0.46908496732,14.0430065359,-0.0188235294118,non-effector
45.806,66.774,30.323,7.742,57.742,42.258,16.452,8.065,8.387,11.935,1.935,5.161,3.226,1.935,12.258,1.29,3.871,5.161,7.742,1.29,3.548,5.484,2.581,1.613,10.0,9.677,6.774,0.323,4.194,31482.2,-3.0,-0.0703225806452,-0.0564516129032,0.21935483871,0.35635483871,13.9302903226,0.00503225806452,non-effector
32.727,54.545,29.091,9.697,52.727,47.273,25.455,13.333,12.121,9.091,1.212,6.061,6.061,2.424,9.697,4.848,7.879,1.212,7.273,0.0,3.03,7.879,6.061,7.273,6.667,6.061,4.848,1.212,1.212,17865.86,-2.0,-0.46303030303,-0.108484848485,0.248484848485,0.327454545455,14.4353939394,0.0463636363636,non-effector
32.615,53.538,23.692,16.0,49.231,50.769,20.308,9.231,11.077,4.923,3.077,5.231,5.846,4.923,4.308,2.154,5.846,5.846,7.077,0.923,6.462,3.385,3.692,1.231,11.692,8.615,5.846,2.462,6.462,36858.1,-9.5,-0.328307692308,-0.117538461538,-0.0123076923077,0.4264,15.1876,0.0859692307692,non-effector
18.121,34.899,35.57,10.738,52.349,47.651,30.872,17.45,13.423,6.711,0.671,4.027,9.396,4.698,2.013,0.671,10.067,14.765,12.752,2.685,5.369,1.342,2.685,2.013,6.711,2.013,6.04,0.671,4.698,17343.53,5.5,-0.0926174496644,-0.224832214765,0.00671140939597,0.39744966443,16.1832885906,0.0963758389262,non-effector
31.298,51.908,29.198,14.695,56.298,43.702,20.611,10.878,9.733,7.443,3.817,5.725,4.008,3.817,2.672,4.58,4.771,1.718,11.45,2.672,1.527,7.824,4.198,4.58,11.45,5.916,5.534,2.481,3.817,59039.48,-6.0,-0.0322519083969,-0.0353053435115,0.0667938931298,0.545248091603,15.4882442748,0.105553435115,non-effector
26.058,47.884,28.285,14.477,51.225,48.775,24.276,13.363,10.913,6.236,0.891,6.459,4.454,4.9,4.9,2.004,6.013,7.795,10.022,1.782,6.459,2.895,4.009,3.563,8.018,6.013,6.013,1.114,6.459,51332.35,6.5,-0.333407572383,-0.172383073497,0.0,0.378619153675,15.3841648107,0.0946547884187,non-effector
32.661,60.887,27.016,9.274,54.839,45.161,18.145,8.065,10.081,7.258,0.0,4.032,6.048,6.048,8.468,0.403,4.839,6.855,6.048,2.419,7.258,8.065,2.823,0.806,6.452,10.484,8.871,1.613,1.21,26592.13,-5.5,-0.174193548387,-0.104838709677,0.108870967742,0.394314516129,15.0714919355,0.0393548387097,non-effector
25.0,50.0,28.906,10.156,61.719,38.281,24.219,13.281,10.938,8.594,0.0,7.812,3.125,3.906,7.812,0.781,6.25,7.812,8.594,7.031,3.125,8.594,2.344,4.688,4.688,3.906,5.469,1.562,3.906,14279.72,2.5,-0.178125,-0.140625,0.1484375,0.4234375,15.206328125,0.084921875,non-effector
63.095,78.571,38.095,5.952,60.714,39.286,5.952,5.952,0.0,21.429,0.0,0.0,0.0,2.381,17.857,2.381,2.381,3.571,7.143,1.19,8.333,0.0,1.19,0.0,15.476,8.333,7.143,0.0,1.19,7667.42,4.0,0.335714285714,0.0761904761905,0.309523809524,0.317142857143,12.4369047619,-0.0158333333333,non-effector
45.133,63.717,26.549,15.929,61.947,38.053,12.389,7.965,4.425,15.929,7.08,4.425,0.0,4.425,8.85,1.77,2.655,4.425,3.54,2.655,7.08,2.655,5.31,1.77,6.195,7.08,4.425,1.77,7.965,12145.64,3.0,-0.11592920354,-0.0265486725664,0.0619469026549,0.43592920354,14.0405309735,0.0981415929204,non-effector
30.932,50.0,34.322,7.203,58.898,41.102,24.153,16.102,8.051,9.322,0.847,4.237,3.814,2.966,10.593,1.695,5.085,4.237,13.136,1.271,1.695,6.356,5.085,10.169,6.356,3.814,6.78,1.271,1.271,25696.87,17.0,-0.13686440678,-0.121610169492,0.228813559322,0.381313559322,14.8318220339,0.0760593220339,non-effector
42.222,67.16,39.506,6.667,61.975,38.025,16.543,7.901,8.642,16.79,0.741,7.16,1.481,2.469,9.136,0.988,2.716,2.469,10.617,1.728,3.21,5.185,2.716,4.444,7.16,8.395,9.383,0.988,2.222,41401.93,-5.0,0.231358024691,-0.00938271604938,0.17037037037,0.414716049383,14.5077283951,0.0297037037037,non-effector
24.376,47.601,29.175,15.163,52.975,47.025,27.063,14.779,12.284,6.334,2.111,8.445,3.839,4.415,3.839,4.415,6.91,4.415,11.324,2.111,5.182,4.99,2.687,5.95,7.294,4.798,4.607,0.576,5.758,59877.14,1.5,-0.288483685221,-0.129942418426,-0.0153550863724,0.419289827255,15.4438195777,0.115950095969,non-effector
45.063,69.114,24.557,3.544,57.975,42.025,7.089,3.038,4.051,7.848,4.304,1.266,2.785,0.0,11.392,0.759,4.051,2.278,6.076,2.278,3.544,12.658,9.873,0.0,11.139,10.38,6.582,0.0,2.785,39609.49,-5.5,-0.188860759494,-0.0329113924051,0.306329113924,0.423417721519,14.0952658228,-0.0167088607595,non-effector
