@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
34.901,58.911,22.772,13.861,55.198,44.802,23.267,12.871,10.396,6.931,3.465,6.931,3.465,4.208,10.891,3.465,3.465,3.465,6.188,1.485,4.703,6.188,3.218,5.941,8.168,5.446,6.188,2.228,3.96,44282.36,3.0,-0.463613861386,-0.103712871287,0.138613861386,0.354455445545,14.2313613861,0.0779455445545,non-effector
31.538,56.154,24.615,10.0,42.308,57.692,34.615,8.462,26.154,9.231,0.769,13.846,12.308,6.154,4.615,0.769,5.385,5.385,5.385,0.769,3.846,2.308,2.308,2.308,7.692,9.231,4.615,0.0,3.077,14427.42,-23.5,-0.677692307692,-0.205384615385,0.169230769231,0.182769230769,14.5014615385,-0.00638461538462,non-effector
37.605,58.853,33.052,6.239,51.771,48.229,30.354,13.828,16.526,19.056,1.349,3.541,12.985,3.204,4.216,1.686,2.53,9.949,5.228,0.337,3.204,8.263,1.686,2.192,4.722,8.263,6.239,0.506,0.843,62531.04,-21.0,-0.503035413153,-0.218718381113,0.399662731872,0.1986846543,14.600623946,-0.0448397976391,non-effector
32.099,50.926,34.568,11.42,60.185,39.815,20.062,12.963,7.099,9.568,1.543,2.469,4.63,4.012,7.407,2.16,5.247,3.086,10.494,3.395,3.086,4.012,3.086,7.716,7.407,6.173,9.259,2.469,2.778,35966.91,15.5,0.155555555556,-0.0422839506173,0.0802469135802,0.49737654321,15.3227469136,0.127283950617,non-effector
64.103,79.06,32.479,3.846,50.0,50.0,8.974,4.701,4.274,19.231,0.855,3.419,0.855,1.709,7.265,0.0,2.564,4.274,5.983,1.282,2.564,4.274,1.709,0.427,26.496,10.256,4.701,0.0,2.137,22155.08,1.0,0.0858974358974,-0.025641025641,0.440170940171,0.294145299145,13.0435470085,-0.0933333333333,non-effector
30.808,52.862,29.966,12.963,55.387,44.613,23.064,11.785,11.279,9.091,0.673,7.071,4.209,3.535,7.912,2.694,6.397,4.04,8.249,2.862,5.051,3.704,3.367,5.051,7.576,5.556,6.229,2.189,4.545,66005.5,-5.0,-0.232828282828,-0.0986531986532,0.0808080808081,0.392777777778,14.8367171717,0.0918013468013,non-effector
23.622,45.669,28.346,12.598,47.244,52.756,25.984,14.173,11.811,6.299,0.787,6.299,5.512,2.362,3.937,1.575,8.661,7.874,7.087,2.362,8.661,0.787,5.512,4.724,8.661,3.937,6.299,3.15,5.512,14783.71,2.0,-0.537007874016,-0.206299212598,0.00787401574803,0.32094488189,15.3170866142,0.0973228346457,non-effector
39.262,62.039,30.152,6.941,53.362,46.638,20.39,8.894,11.497,12.798,1.952,5.206,6.291,3.471,5.206,1.302,3.905,2.386,7.375,2.603,3.688,7.809,3.254,5.206,8.677,10.629,6.074,0.868,1.302,49105.15,-15.0,-0.191757049892,-0.0895878524946,0.229934924078,0.361908893709,14.7285900217,0.0239045553145,non-effector
34.731,60.479,25.898,11.826,53.443,46.557,23.204,10.928,12.275,9.132,1.198,7.485,4.79,3.743,8.533,2.395,2.994,3.743,6.437,2.246,4.79,6.138,2.695,4.79,8.383,7.485,7.335,2.246,3.443,72764.81,-17.0,-0.417365269461,-0.118263473054,0.160179640719,0.332769461078,14.4870958084,0.0501646706587,non-effector
42.553,67.021,39.362,5.319,55.319,44.681,19.149,8.511,10.638,21.277,1.064,8.511,2.128,3.191,6.383,0.0,8.511,3.191,2.128,1.064,6.383,2.128,5.319,5.319,4.255,9.574,7.447,0.0,2.128,9731.81,-2.0,-0.0382978723404,-0.0776595744681,0.191489361702,0.277234042553,14.2926595745,0.0102127659574,non-effector
42.857,62.5,31.548,9.524,61.905,38.095,19.643,10.119,9.524,9.524,4.762,5.357,4.167,1.19,13.69,2.976,5.952,4.167,5.952,1.786,0.595,3.571,2.976,2.976,7.738,7.143,10.119,0.595,4.762,17406.78,-1.5,0.135714285714,0.00297619047619,0.14880952381,0.432738095238,14.1116666667,0.0595238095238,non-effector
56.633,76.02,54.082,4.082,68.367,31.633,10.714,3.061,7.653,35.204,0.0,4.592,3.061,2.551,6.122,0.51,1.531,0.51,9.184,0.51,2.551,4.082,3.061,2.041,7.653,7.653,8.163,0.51,0.51,18425.55,-9.5,0.667346938776,0.0872448979592,0.367346938776,0.404948979592,13.9064795918,-0.0319387755102,non-effector
38.865,59.825,19.214,12.227,45.415,54.585,19.214,11.354,7.86,5.677,1.747,3.493,4.367,3.057,2.62,1.747,3.057,6.55,5.24,3.057,3.93,8.297,2.62,3.057,11.79,17.031,5.24,0.0,7.424,25470.6,6.0,-0.560262008734,-0.205240174672,0.152838427948,0.337772925764,15.1594759825,0.023231441048,non-effector
24.324,47.635,37.838,7.432,51.689,48.311,23.649,10.811,12.838,5.405,0.0,7.77,5.068,3.716,3.041,1.689,9.459,4.392,17.23,0.676,5.405,4.392,3.378,4.73,7.77,8.108,5.743,1.014,1.014,33144.26,-8.5,0.11722972973,-0.0844594594595,-0.0540540540541,0.485777027027,16.0762837838,0.0840878378378,non-effector
32.654,52.497,20.894,14.258,50.854,49.146,26.675,20.368,6.307,6.11,5.125,3.088,3.219,5.191,6.11,3.811,4.928,4.731,5.388,0.329,4.336,7.95,2.825,11.827,9.461,5.848,4.468,1.708,3.548,173783.5,185.0,-0.636005256242,-0.192838370565,0.175427069645,0.332825229961,14.7817148489,0.100072273325,non-effector
29.765,49.765,29.294,13.059,56.941,43.059,27.176,13.647,13.529,10.824,1.059,6.235,7.294,5.176,7.059,2.353,2.588,4.706,10.235,2.471,1.765,6.353,3.294,6.588,5.176,5.647,5.647,2.118,3.412,95265.27,-9.0,-0.324352941176,-0.140352941176,0.192941176471,0.378541176471,15.0005882353,0.0803176470588,non-effector
34.685,60.36,23.874,10.36,53.604,46.396,27.027,15.315,11.712,9.459,0.0,6.306,5.405,2.703,12.613,2.252,3.604,3.153,4.054,0.901,4.505,8.108,2.252,9.91,8.108,4.505,6.757,1.802,3.604,24002.45,5.5,-0.763963963964,-0.192792792793,0.31981981982,0.203468468468,13.8178378378,0.0336936936937,non-effector
40.741,60.185,41.667,3.704,59.259,40.741,28.704,5.556,23.148,23.148,0.0,6.481,16.667,1.852,9.259,0.0,2.778,5.556,9.259,1.852,3.704,2.778,0.0,0.0,7.407,0.926,6.481,0.0,1.852,10857.83,-19.0,-0.075,-0.0805555555556,0.388888888889,0.217592592593,13.6502777778,-0.0343518518519,non-effector
33.728,60.947,27.219,1.183,51.479,48.521,31.361,10.651,20.71,11.243,0.0,12.426,8.284,1.183,11.834,0.0,2.367,4.142,7.692,4.142,1.775,7.101,4.734,6.509,8.284,2.367,5.917,0.0,0.0,17633.32,-17.0,-0.689349112426,-0.192307692308,0.431952662722,0.13,13.4943195266,-0.0409467455621,non-effector
33.468,53.629,28.629,9.274,46.774,53.226,22.581,12.097,10.484,6.452,0.0,3.226,7.258,4.435,5.645,1.613,6.855,7.258,8.468,0.806,6.048,4.032,3.226,3.226,10.484,10.887,6.855,0.806,2.419,27223.75,2.0,-0.283467741935,-0.158870967742,0.116935483871,0.337782258065,15.1491935484,0.0389112903226,non-effector
26.226,47.974,30.49,10.874,57.143,42.857,22.601,12.58,10.021,7.676,0.426,4.478,5.544,4.478,7.249,2.132,6.397,4.478,10.874,2.772,4.264,7.463,5.117,5.97,4.478,6.397,5.544,1.066,3.198,52469.44,7.0,-0.210021321962,-0.123880597015,0.117270788913,0.42684434968,15.3657995736,0.0943496801706,non-effector
73.05,85.106,38.298,0.709,59.929,40.071,6.383,3.191,3.191,25.532,0.0,1.773,1.418,0.355,18.794,0.355,3.901,1.773,3.546,1.064,3.546,1.418,1.418,1.064,18.794,9.929,5.319,0.0,0.0,24390.12,-0.5,0.291843971631,0.0776595744681,0.535460992908,0.247517730496,11.690248227,-0.092304964539,non-effector
49.734,68.351,24.468,10.638,52.66,47.34,10.638,4.255,6.383,9.574,2.394,2.394,3.989,3.989,9.574,1.862,4.255,1.596,4.787,1.596,4.521,5.851,3.989,0.798,16.755,11.436,5.851,0.798,3.989,38590.25,-11.5,-0.0906914893617,-0.011170212766,0.215425531915,0.40704787234,13.8939095745,0.0174734042553,non-effector
45.775,71.127,35.211,8.451,57.746,42.254,11.972,7.042,4.93,14.789,1.408,4.93,0.0,3.521,7.042,1.408,3.521,0.704,7.042,0.704,4.225,6.338,3.521,4.93,11.972,10.563,9.859,2.113,1.408,14622.4,2.0,0.178873239437,0.00774647887324,0.161971830986,0.445985915493,14.5782394366,0.0312676056338,non-effector
37.815,55.462,27.731,13.445,49.58,50.42,15.966,10.084,5.882,7.563,0.84,2.521,3.361,3.361,5.042,3.361,3.361,3.361,11.765,1.681,5.882,4.202,4.202,3.361,15.966,8.403,5.042,2.521,4.202,13098.69,3.0,-0.206722689076,-0.081512605042,0.100840336134,0.433697478992,14.8710084034,0.0709243697479,non-effector
32.23,54.084,21.854,8.83,43.488,56.512,30.905,17.881,13.024,7.947,0.883,5.74,7.285,3.091,4.857,1.325,2.428,8.168,6.181,1.325,3.753,7.064,3.311,8.389,11.258,7.285,5.298,1.545,2.87,50809.8,19.0,-0.922737306843,-0.300220750552,0.32229580574,0.166401766004,14.5895584989,0.00278145695364,non-effector
28.571,46.939,31.293,18.367,59.864,40.136,19.048,12.245,6.803,6.803,2.041,2.721,4.082,7.483,4.762,2.721,5.442,1.361,11.565,2.041,4.082,4.082,2.041,8.163,10.884,4.082,7.483,0.0,8.163,16893.47,6.0,0.154421768707,-0.0455782312925,-0.0408163265306,0.542993197279,15.5852380952,0.174829931973,non-effector
18.085,35.106,29.787,19.149,56.383,43.617,27.66,19.149,8.511,3.191,3.191,3.191,5.319,1.064,3.191,8.511,9.574,1.064,10.638,4.255,2.128,5.319,5.319,9.574,4.255,4.255,6.383,2.128,7.447,11372.26,6.0,-0.229787234043,-0.0893617021277,-0.0531914893617,0.549255319149,16.149893617,0.211170212766,non-effector
28.926,42.975,35.537,14.876,61.983,38.017,19.835,12.397,7.438,5.785,0.826,2.479,4.959,4.959,9.091,2.479,8.264,4.132,15.702,0.826,2.479,3.306,2.479,5.785,9.917,3.306,5.785,2.479,4.959,13603.87,4.5,0.277685950413,-0.0247933884298,0.0,0.58041322314,15.4998347107,0.149917355372,non-effector
33.947,56.442,32.515,11.656,58.078,41.922,22.904,11.656,11.247,11.861,1.022,5.93,5.317,4.499,9.611,2.249,4.294,5.726,9.202,0.818,4.703,4.703,2.863,3.681,6.544,4.908,7.157,1.636,3.272,52607.36,-3.5,-0.152965235174,-0.0934560327198,0.145194274029,0.371247443763,14.6063599182,0.0594069529652,non-effector
31.988,53.602,25.937,16.427,55.62,44.38,22.767,11.239,11.527,7.493,1.441,4.323,7.205,6.052,9.222,4.035,4.035,3.17,7.781,0.576,4.611,6.052,3.17,4.035,6.34,7.493,6.628,2.882,3.458,38590.08,-8.0,-0.310951008646,-0.0812680115274,0.0979827089337,0.424236311239,14.8624495677,0.0966858789625,non-effector
30.334,50.386,31.105,13.111,53.728,46.272,24.936,13.111,11.825,8.74,2.057,4.113,7.712,7.198,5.141,2.571,5.398,6.427,7.198,2.571,3.856,2.314,3.085,4.113,8.226,6.17,9.769,0.771,2.571,43461.81,0.0,0.00411311053985,-0.092030848329,0.0694087403599,0.416606683805,15.3042416452,0.0987146529563,non-effector
32.544,54.438,29.586,10.059,55.621,44.379,18.935,13.018,5.917,7.692,1.775,2.959,2.959,3.55,7.101,3.55,7.692,5.325,8.876,1.775,4.734,8.876,4.734,4.142,11.243,4.734,5.325,1.183,1.775,18284.03,9.0,-0.150295857988,-0.0881656804734,0.171597633136,0.435798816568,14.9374556213,0.0598224852071,non-effector
42.135,58.427,26.966,11.236,58.427,41.573,17.416,12.36,5.056,10.112,3.933,1.685,3.371,3.371,10.112,3.933,3.371,3.371,7.303,2.809,1.124,7.303,5.056,5.056,10.112,7.865,6.18,2.247,1.685,18941.69,9.5,-0.0966292134831,-0.0365168539326,0.252808988764,0.451011235955,14.3578651685,0.0661797752809,non-effector
33.573,55.655,28.546,9.515,49.91,50.09,26.032,14.004,12.029,9.336,0.898,5.566,6.463,3.052,6.822,2.334,3.411,4.309,8.797,1.257,4.309,5.206,3.232,7.361,9.695,6.822,7.002,1.975,2.154,61269.65,4.5,-0.458886894075,-0.160682226212,0.208258527828,0.294542190305,14.6696409336,0.0449551166966,non-effector
32.897,56.636,27.477,11.776,59.065,40.935,10.654,8.598,2.056,5.234,1.121,1.495,0.561,3.738,9.159,3.551,5.047,2.617,11.402,1.869,5.234,11.215,7.664,2.43,8.411,8.972,5.794,2.617,1.869,57733.38,25.5,-0.076261682243,-0.0304672897196,0.104672897196,0.547102803738,15.2216261682,0.081214953271,non-effector
32.347,55.03,30.769,14.201,55.819,44.181,20.907,10.059,10.848,9.665,0.197,6.312,4.536,4.142,8.087,3.353,5.523,1.775,8.284,1.578,4.734,4.339,4.142,4.931,7.692,6.706,7.298,2.367,4.339,55938.46,-12.5,-0.182051282051,-0.0650887573964,0.0828402366864,0.418165680473,14.8560946746,0.0921696252465,non-effector
49.645,67.376,38.298,4.965,63.121,36.879,9.929,6.383,3.546,19.858,0.0,0.709,2.837,1.418,12.057,2.837,5.674,0.709,10.638,0.709,4.965,9.929,4.255,2.837,11.348,6.383,2.128,0.0,0.709,13630.27,2.0,0.114893617021,0.0205673758865,0.382978723404,0.400212765957,13.6031914894,-0.0100709219858,non-effector
29.712,54.102,26.164,12.86,54.767,45.233,20.621,11.53,9.091,4.656,2.217,6.43,2.661,3.991,10.2,2.217,6.208,4.435,8.204,2.661,7.982,2.882,3.991,4.878,7.539,5.1,7.095,4.213,2.439,50471.18,6.0,-0.262527716186,-0.0767184035477,-0.0110864745011,0.42623059867,14.8002660754,0.117450110865,non-effector
37.234,62.234,25.532,12.766,56.915,43.085,14.362,8.511,5.851,8.511,1.064,4.787,1.064,4.255,9.574,0.532,4.255,4.255,6.383,1.064,6.383,7.447,4.255,3.723,9.043,9.043,6.383,3.191,4.787,20369.84,4.5,-0.290425531915,-0.0968085106383,0.11170212766,0.415904255319,14.6610638298,0.0604787234043,non-effector
31.293,60.544,36.735,6.803,67.347,32.653,25.85,13.605,12.245,14.966,2.721,8.163,4.082,4.762,10.204,1.361,4.762,6.803,8.163,1.361,1.361,10.884,2.041,5.442,0.68,2.721,8.844,0.0,0.68,15363.88,1.0,0.0428571428571,-0.0836734693878,0.238095238095,0.392176870748,14.793877551,0.0336054421769,non-effector
35.865,55.063,30.802,13.713,57.173,42.827,17.089,9.916,7.173,10.549,1.055,3.165,4.008,4.852,7.595,2.954,4.219,3.797,9.705,1.266,4.008,5.696,5.063,3.165,8.439,8.228,6.329,1.477,4.43,51527.35,6.0,-0.0704641350211,-0.064135021097,0.122362869198,0.453375527426,14.9449578059,0.0774894514768,non-effector
33.333,43.056,34.722,8.333,50.0,50.0,29.167,15.278,13.889,18.056,0.0,2.778,11.111,4.167,2.778,2.778,0.0,8.333,11.111,5.556,0.0,1.389,8.333,4.167,2.778,9.722,5.556,0.0,1.389,8010.21,0.0,-0.318055555556,-0.201388888889,0.347222222222,0.27125,15.0843055556,0.0351388888889,non-effector
30.769,55.245,34.266,5.594,54.545,45.455,23.776,13.287,10.49,11.888,2.797,4.895,5.594,1.399,3.497,0.699,4.895,4.895,8.392,1.399,2.797,7.692,6.294,7.692,6.294,6.294,9.091,0.699,2.797,15721.07,3.5,-0.248251748252,-0.159440559441,0.20979020979,0.346293706294,15.3183216783,0.0392307692308,non-effector
30.159,50.938,27.994,8.514,49.928,50.072,31.169,13.997,17.172,8.658,1.443,6.349,10.823,2.597,7.359,2.453,4.185,6.061,8.081,2.02,2.309,5.051,3.896,5.483,6.926,5.772,7.071,1.154,2.309,76591.85,-30.5,-0.53088023088,-0.186147186147,0.251082251082,0.263333333333,14.6857287157,0.0330735930736,non-effector
38.503,55.08,42.781,5.882,61.497,38.503,13.904,6.417,7.487,15.508,0.0,2.674,4.813,4.278,8.021,0.0,9.626,2.139,11.765,0.535,3.743,4.278,5.882,4.278,7.487,7.487,5.882,0.0,1.604,19469.39,-2.0,0.427807486631,0.00588235294118,0.155080213904,0.487754010695,15.0032620321,0.0590909090909,non-effector
40.688,65.587,26.316,9.312,55.263,44.737,18.421,9.717,8.704,10.324,2.429,5.263,3.441,2.227,9.514,1.619,4.453,6.073,3.846,1.619,4.251,7.692,3.644,2.024,9.312,9.109,7.692,1.822,3.644,51890.07,1.0,-0.314574898785,-0.105870445344,0.216599190283,0.34536437247,14.3060121457,0.0106072874494,non-effector
32.661,60.887,27.016,9.274,54.839,45.161,18.145,8.065,10.081,7.258,0.0,4.032,6.048,6.048,8.468,0.403,4.839,6.855,6.048,2.419,7.258,8.065,2.823,0.806,6.452,10.484,8.871,1.613,1.21,26592.13,-5.5,-0.174193548387,-0.104838709677,0.108870967742,0.394314516129,15.0714919355,0.0393548387097,non-effector
20.261,41.83,37.255,12.418,56.863,43.137,24.183,16.34,7.843,7.19,1.307,5.229,2.614,1.961,3.268,3.922,9.15,5.882,11.111,3.922,3.922,2.614,6.536,6.536,6.536,1.961,9.804,1.961,4.575,17719.86,10.0,0.0496732026144,-0.1,-0.0261437908497,0.494248366013,16.0306535948,0.145882352941,non-effector
27.883,47.799,25.786,11.53,45.493,54.507,26.834,14.675,12.159,4.822,2.306,6.08,6.08,3.145,2.935,4.403,6.08,7.338,8.386,3.354,3.354,3.983,6.499,2.935,10.063,7.757,6.499,1.048,2.935,54187.62,1.5,-0.425995807128,-0.168343815514,0.109014675052,0.359161425577,15.3354297694,0.0618029350105,non-effector
38.112,61.888,30.42,13.636,59.091,40.909,18.182,8.392,9.79,11.888,2.797,5.944,3.846,5.594,7.343,2.448,3.846,2.448,5.944,1.049,2.797,6.294,3.846,3.497,9.441,6.643,8.741,1.748,3.846,30717.41,-7.5,0.00244755244755,-0.0265734265734,0.132867132867,0.452972027972,14.7124475524,0.067027972028,non-effector
30.86,57.336,26.476,9.612,53.457,46.543,24.958,12.479,12.479,7.083,3.204,8.432,4.047,2.867,7.42,1.518,4.216,6.408,7.42,2.361,4.384,5.902,4.047,4.553,8.6,4.553,7.757,1.855,3.373,65278.8,-4.5,-0.390387858347,-0.143844856661,0.129848229342,0.339831365936,14.7294940978,0.050084317032,non-effector
43.575,67.598,20.391,7.263,44.972,55.028,17.877,8.38,9.497,5.587,2.235,5.866,3.631,2.235,8.38,0.838,3.911,4.469,4.749,2.235,6.704,5.307,3.073,3.073,22.346,5.028,6.145,0.0,4.19,37394.64,-5.5,-0.524860335196,-0.134916201117,0.256983240223,0.238296089385,13.5389106145,-0.015,non-effector
31.416,42.92,19.469,6.637,31.858,68.142,40.708,21.681,19.027,7.08,0.885,4.425,14.602,1.327,3.982,2.212,3.982,12.832,5.752,1.77,3.097,1.327,4.867,6.637,14.602,4.867,2.655,0.885,2.212,25756.45,3.5,-1.30973451327,-0.411504424779,0.451327433628,-0.00752212389381,14.1125663717,-0.0357079646018,non-effector
38.72,61.44,24.48,6.88,46.56,53.44,23.52,10.4,13.12,7.52,0.16,6.72,6.4,2.88,8.0,1.6,4.48,3.84,8.8,1.12,4.8,7.52,2.08,4.96,15.68,7.36,3.68,1.28,1.12,66311.74,-22.0,-0.54768,-0.15312,0.288,0.260688,14.081776,-0.011872,non-effector
27.152,50.331,33.113,10.927,61.258,38.742,27.483,13.576,13.907,11.921,0.662,6.291,7.616,2.649,6.291,3.311,3.311,4.305,10.927,4.967,1.325,8.609,1.656,5.96,3.311,4.967,6.954,2.98,1.987,33629.88,-6.0,-0.153973509934,-0.0983443708609,0.188741721854,0.438278145695,15.3119536424,0.0863245033113,non-effector
32.907,53.905,41.741,10.243,61.46,38.54,19.206,9.987,9.219,14.597,1.793,5.25,3.969,1.921,3.201,3.969,3.201,0.64,15.109,3.201,1.665,5.25,4.353,5.378,7.682,5.634,8.835,1.921,2.433,85062.42,-9.5,0.337516005122,0.0153649167734,0.0819462227913,0.543918053777,15.5451472471,0.0998719590269,non-effector
30.275,48.012,29.358,8.869,50.765,49.235,26.606,18.96,7.645,8.257,1.223,3.364,4.281,2.752,6.116,2.752,5.81,8.257,10.398,3.67,5.199,4.281,2.752,7.951,9.786,4.893,4.893,1.529,1.835,36569.52,32.5,-0.36880733945,-0.188685015291,0.180428134557,0.32250764526,14.941529052,0.0749847094801,non-effector
32.143,48.214,32.143,7.143,58.929,41.071,17.857,8.929,8.929,7.143,0.0,5.357,3.571,3.571,7.143,1.786,5.357,3.571,17.857,7.143,1.786,7.143,3.571,3.571,14.286,3.571,1.786,0.0,1.786,6050.07,-0.5,0.196428571429,-0.0303571428571,0.178571428571,0.516071428571,14.9391071429,0.0767857142857,non-effector
33.087,57.301,25.323,5.36,46.58,53.42,30.684,16.266,14.418,9.057,0.739,8.133,6.285,2.218,6.285,1.664,3.327,7.394,8.318,1.294,2.218,9.242,3.512,7.209,9.797,7.209,4.621,1.294,0.185,58735.87,5.5,-0.758964879852,-0.251386321627,0.358595194085,0.197282809612,14.4956007394,-0.026561922366,non-effector
27.723,44.554,28.713,10.891,54.455,45.545,20.792,9.901,10.891,3.96,0.99,3.96,6.931,1.98,5.941,2.97,4.95,1.98,12.871,5.941,0.99,4.95,6.931,4.95,7.921,8.911,6.931,2.97,2.97,11524.3,-2.5,-0.080198019802,-0.0643564356436,0.0891089108911,0.517722772277,15.6104950495,0.118415841584,non-effector
21.675,42.693,26.437,9.852,47.783,52.217,37.438,17.734,19.704,4.598,0.821,6.568,13.136,3.941,5.911,0.985,7.225,8.21,6.568,2.956,3.612,2.791,0.821,8.539,6.897,3.448,8.046,1.149,3.777,70759.41,-15.0,-0.605418719212,-0.255172413793,0.15763546798,0.237717569787,15.177044335,0.0806403940887,non-effector
43.346,66.16,27.757,10.266,55.513,44.487,16.35,8.365,7.985,10.646,4.943,4.943,3.042,3.802,3.042,2.662,2.662,1.521,6.084,3.042,0.38,9.125,3.042,4.183,4.183,20.532,8.365,1.141,2.662,28418.51,-2.5,0.0695817490494,-0.0266159695817,0.0874524714829,0.516273764259,15.5466920152,0.0554752851711,non-effector
31.937,53.927,30.366,18.848,57.592,42.408,18.848,9.948,8.901,10.471,0.524,5.759,3.141,8.377,4.188,3.665,3.141,2.094,8.901,2.094,3.141,5.236,3.665,4.188,12.565,4.188,7.853,2.618,4.188,21419.14,-1.5,0.0397905759162,-0.030890052356,0.0680628272251,0.512931937173,15.232565445,0.114502617801,non-effector
32.131,56.628,25.451,9.226,51.856,48.144,25.769,12.937,12.831,8.059,3.712,5.726,7.105,3.075,4.666,2.969,3.712,5.196,6.999,2.439,2.757,9.332,3.924,4.772,8.908,6.787,6.681,1.166,2.015,103702.38,-13.0,-0.434888653234,-0.14591728526,0.218451749735,0.350827147402,14.9375291622,0.0350583244963,non-effector
22.15,42.02,28.013,13.029,56.678,43.322,27.362,15.309,12.052,4.886,0.977,5.212,6.84,4.886,6.515,1.954,8.143,4.56,8.795,4.56,2.932,5.537,3.257,8.795,4.235,5.537,6.189,3.583,2.606,35897.78,7.0,-0.231596091205,-0.131596091205,0.0651465798046,0.46345276873,15.6921824104,0.144951140065,non-effector
35.516,60.957,20.655,13.602,49.874,50.126,18.64,9.824,8.816,5.793,1.511,5.542,3.275,6.045,8.06,2.771,2.015,3.778,6.045,3.778,8.06,5.038,3.275,3.275,13.35,6.801,6.801,2.519,2.267,43502.23,-1.5,-0.418891687657,-0.0939546599496,0.105793450882,0.358916876574,14.3546851385,0.0712594458438,non-effector
40.476,62.302,28.175,7.937,49.603,50.397,17.063,8.73,8.333,9.127,4.365,5.556,2.778,2.778,4.762,1.587,5.556,3.571,7.937,0.794,5.556,5.159,5.556,3.571,9.524,12.698,5.556,0.794,2.778,27116.44,-1.0,-0.190079365079,-0.0845238095238,0.0873015873016,0.393095238095,14.8692857143,0.0359920634921,non-effector
41.935,73.477,29.032,5.018,59.857,40.143,15.054,6.093,8.961,14.337,1.434,4.301,4.659,2.867,6.81,0.0,2.509,4.659,3.943,1.075,2.509,16.487,3.226,1.434,8.961,10.394,8.244,0.717,1.434,28149.6,-8.0,-0.217562724014,-0.0985663082437,0.36917562724,0.37017921147,14.6090681004,-0.0532258064516,non-effector
32.673,52.97,38.119,7.426,55.446,44.554,25.495,12.376,13.119,13.861,1.238,8.168,4.95,1.733,4.95,1.98,5.198,4.208,13.614,1.733,2.723,3.96,3.713,6.188,6.436,6.188,5.446,1.98,1.733,44100.35,-7.0,-0.0668316831683,-0.0990099009901,0.14603960396,0.388341584158,15.0982920792,0.0529455445545,non-effector
34.25,57.25,29.75,12.0,59.0,41.0,19.0,8.75,10.25,10.0,1.0,6.25,4.0,5.0,10.0,1.75,4.25,5.5,8.0,2.0,3.25,6.0,5.5,1.5,6.75,6.5,7.5,1.5,3.75,42905.45,-9.5,-0.1075,-0.0735,0.15,0.419,14.692125,0.054,non-effector
36.232,59.42,30.435,15.942,56.522,43.478,18.116,8.696,9.42,12.319,1.449,5.072,4.348,4.348,5.797,4.348,2.899,1.449,10.145,0.725,6.522,6.522,2.174,2.899,6.522,10.145,5.072,2.174,5.072,15103.78,-4.0,-0.173913043478,-0.0463768115942,0.0434782608696,0.453333333333,14.9822463768,0.0850724637681,non-effector
50.732,72.439,25.122,9.512,49.756,50.244,10.732,4.634,6.098,12.683,1.463,5.122,0.976,3.415,9.024,1.463,3.902,2.683,3.902,0.244,6.098,5.854,5.854,0.488,23.659,3.902,4.634,1.463,3.171,41179.98,-9.0,-0.322195121951,-0.0519512195122,0.331707317073,0.30056097561,13.1625609756,-0.0355365853659,non-effector
35.857,58.167,30.279,11.155,59.363,40.637,12.749,6.375,6.375,9.96,1.195,4.382,1.992,4.382,9.163,0.398,4.781,1.992,10.359,2.789,7.57,5.179,4.781,3.984,8.765,6.773,5.179,1.594,4.781,27099.64,-0.5,-0.0274900398406,-0.0382470119522,0.0597609561753,0.458645418327,14.6838645418,0.0931075697211,non-effector
32.336,59.252,28.972,13.645,58.879,41.121,19.439,11.776,7.664,10.654,1.869,5.047,2.617,5.234,7.85,2.43,3.925,4.486,6.355,1.495,6.355,7.477,3.364,4.86,7.29,4.673,8.037,2.056,3.925,58458.19,15.5,-0.222242990654,-0.0917757009346,0.108411214953,0.406168224299,14.8171962617,0.0817009345794,non-effector
