@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.503,55.08,42.781,5.882,61.497,38.503,13.904,6.417,7.487,15.508,0.0,2.674,4.813,4.278,8.021,0.0,9.626,2.139,11.765,0.535,3.743,4.278,5.882,4.278,7.487,7.487,5.882,0.0,1.604,19469.39,-2.0,0.427807486631,0.00588235294118,0.155080213904,0.487754010695,15.0032620321,0.0590909090909,non-effector
34.848,55.682,23.485,7.576,51.894,48.106,29.545,14.015,15.53,9.848,5.303,4.924,10.606,2.273,8.712,1.515,4.924,9.47,3.409,1.136,3.409,7.197,4.167,3.03,5.682,5.303,5.303,1.515,2.273,28617.15,-6.0,-0.669696969697,-0.204166666667,0.30303030303,0.239583333333,14.2526893939,0.00431818181818,non-effector
35.556,48.148,33.333,14.815,64.444,35.556,14.815,8.889,5.926,12.593,0.741,1.481,4.444,4.444,7.407,1.481,6.667,0.741,8.148,5.185,0.741,4.444,5.185,6.667,11.111,3.704,5.926,4.444,4.444,15072.44,3.0,0.222222222222,0.00814814814815,0.17037037037,0.576,15.0378518519,0.142148148148,non-effector
29.834,53.591,40.331,7.735,59.116,40.884,19.337,9.945,9.392,11.05,0.552,5.525,3.867,3.315,5.525,1.657,5.525,6.077,13.812,2.21,3.867,4.42,4.972,2.21,7.735,4.972,9.945,0.0,2.762,19440.58,-0.5,0.285635359116,-0.0508287292818,0.060773480663,0.471270718232,15.4983425414,0.0646408839779,non-effector
41.935,73.477,29.032,5.018,59.857,40.143,15.054,6.093,8.961,14.337,1.434,4.301,4.659,2.867,6.81,0.0,2.509,4.659,3.943,1.075,2.509,16.487,3.226,1.434,8.961,10.394,8.244,0.717,1.434,28149.6,-8.0,-0.217562724014,-0.0985663082437,0.36917562724,0.37017921147,14.6090681004,-0.0532258064516,non-effector
45.957,62.128,21.702,7.66,48.936,51.064,17.447,13.191,4.255,8.085,2.979,2.553,1.702,2.553,5.957,0.426,2.128,9.362,8.085,2.979,2.128,8.085,2.553,3.404,14.043,14.894,3.404,2.979,1.702,25165.95,20.5,-0.369361702128,-0.168936170213,0.272340425532,0.369787234043,14.6688510638,-0.00595744680851,non-effector
34.579,62.617,18.692,6.542,45.794,54.206,22.43,16.822,5.607,6.542,0.0,2.804,2.804,1.869,3.738,2.804,3.738,10.28,4.673,1.869,3.738,17.757,3.738,3.738,19.626,4.673,3.738,0.935,0.935,11391.89,10.5,-0.917757009346,-0.285046728972,0.485981308411,0.225140186916,14.4813084112,-0.0738317757009,non-effector
32.208,53.247,32.208,10.909,55.844,44.156,24.156,13.506,10.649,9.351,0.519,5.195,5.455,1.558,8.312,3.377,6.234,3.896,9.61,1.299,2.857,5.974,3.117,6.234,8.312,5.714,7.013,2.078,3.896,42168.81,4.5,-0.237142857143,-0.108831168831,0.168831168831,0.384649350649,14.8612207792,0.0668051948052,non-effector
27.381,47.619,25.595,12.5,47.917,52.083,29.167,16.667,12.5,3.869,2.083,5.655,6.845,4.464,4.762,2.679,7.44,6.845,7.44,2.083,4.167,3.571,2.083,7.143,9.226,7.44,6.845,0.0,5.357,38551.96,9.5,-0.410714285714,-0.19375,0.0654761904762,0.332976190476,15.2929166667,0.0909226190476,non-effector
29.012,56.173,35.185,8.025,54.321,45.679,23.457,12.346,11.111,10.494,0.617,4.938,6.173,2.469,5.556,4.321,3.086,4.938,11.111,3.086,5.556,6.173,4.321,3.086,7.407,4.938,10.494,1.235,0.0,17474.95,-1.5,-0.0962962962963,-0.0808641975309,0.135802469136,0.383950617284,15.1538271605,0.0527777777778,non-effector
25.368,44.853,29.412,9.559,47.059,52.941,26.471,13.971,12.5,4.779,0.368,3.676,8.824,4.044,3.676,2.206,6.618,9.191,11.397,2.206,5.147,4.044,4.779,2.574,9.191,7.353,6.618,0.0,3.309,30720.24,1.0,-0.318014705882,-0.195220588235,0.0955882352941,0.349632352941,15.5879779412,0.0577205882353,non-effector
29.586,52.071,30.769,13.609,56.213,43.787,21.893,13.609,8.284,11.243,0.0,3.55,4.734,2.959,8.284,4.734,5.325,3.55,6.509,1.775,4.734,6.509,7.101,5.325,3.55,6.509,7.692,1.775,4.142,18698.11,5.0,-0.385798816568,-0.121893491124,0.171597633136,0.367633136095,14.925443787,0.082899408284,non-effector
35.366,51.626,32.114,3.659,44.309,55.691,43.902,10.976,32.927,19.106,0.407,8.943,23.984,3.659,6.504,0.0,2.033,4.472,6.504,0.407,1.626,1.22,0.813,6.504,4.878,4.472,4.472,0.0,0.0,26517.08,-54.0,-0.830081300813,-0.250406504065,0.487804878049,0.0122764227642,13.6908130081,-0.045406504065,non-effector
33.594,65.625,29.688,7.812,45.312,54.688,30.469,9.375,21.094,14.062,0.0,17.188,3.906,3.125,2.344,2.344,6.25,3.906,4.688,2.344,4.688,5.469,2.344,3.125,7.812,9.375,4.688,0.0,2.344,13806.87,-16.5,-0.56640625,-0.16953125,0.171875,0.203046875,14.500234375,-0.029765625,non-effector
34.7,58.044,35.647,9.779,59.306,40.694,16.404,7.886,8.517,11.987,0.631,4.416,4.101,3.155,7.571,1.893,6.94,0.946,9.779,1.893,6.309,5.678,3.47,5.047,7.571,6.94,6.94,1.893,2.839,34067.6,-5.0,0.0820189274448,-0.0179810725552,0.0788643533123,0.464574132492,14.9622712934,0.0861829652997,non-effector
30.282,53.873,24.296,14.085,58.451,41.549,19.366,9.507,9.859,5.634,1.056,4.577,5.282,3.521,14.085,2.465,6.338,3.169,6.69,2.465,8.451,4.93,4.225,3.873,5.282,4.225,5.634,4.93,3.169,31405.1,-4.5,-0.408802816901,-0.068661971831,0.0669014084507,0.412992957746,14.368943662,0.114964788732,non-effector
28.643,49.749,32.663,10.05,52.261,47.739,24.121,14.573,9.548,6.533,0.0,4.523,5.025,2.01,6.533,1.508,7.538,5.528,12.06,1.005,6.533,3.518,1.508,7.538,8.04,7.538,6.533,1.508,5.025,22375.64,8.5,-0.23216080402,-0.155778894472,0.0301507537688,0.374472361809,15.3503015075,0.0923618090452,non-effector
41.226,64.067,30.641,9.471,50.696,49.304,20.613,5.292,15.32,9.471,3.064,9.749,5.571,3.064,5.85,1.95,6.685,2.228,7.242,0.836,3.064,2.786,2.786,1.114,16.156,6.685,7.242,1.671,2.786,37969.5,-39.5,-0.0066852367688,-0.0153203342618,0.111420612813,0.40278551532,14.3859052925,0.0208077994429,non-effector
40.0,62.667,21.333,14.667,42.667,57.333,21.333,6.667,14.667,8.0,0.0,12.0,2.667,5.333,2.667,2.667,4.0,2.667,5.333,1.333,1.333,5.333,5.333,1.333,16.0,13.333,4.0,2.667,4.0,8281.89,-7.0,-0.52,-0.128,0.173333333333,0.3476,14.6694666667,-0.0032,non-effector
25.507,51.304,28.986,11.594,57.391,42.609,24.058,12.754,11.304,8.116,0.87,6.957,4.348,4.638,7.246,1.739,5.797,7.826,8.116,2.319,3.768,8.116,5.507,3.188,3.768,5.507,6.957,2.609,2.609,38494.22,2.0,-0.306376811594,-0.149275362319,0.127536231884,0.408724637681,15.3495942029,0.0651304347826,non-effector
48.447,68.323,26.708,8.075,59.627,40.373,13.665,6.211,7.453,16.77,3.106,1.863,5.59,3.727,9.317,0.621,1.863,3.106,6.211,0.621,3.727,12.422,3.727,2.484,13.043,6.211,1.863,1.242,2.484,16261.97,-2.5,-0.308074534161,-0.0726708074534,0.422360248447,0.35248447205,13.6493167702,-0.0234161490683,non-effector
30.0,50.0,33.333,10.0,58.333,41.667,18.333,11.667,6.667,11.667,3.333,3.333,3.333,5.0,3.333,1.667,5.0,1.667,8.333,1.667,0.0,8.333,11.667,8.333,3.333,8.333,8.333,0.0,3.333,6732.8,2.5,-0.0533333333333,-0.0983333333333,0.183333333333,0.472,15.7061666667,0.0906666666667,non-effector
50.733,68.337,19.315,7.213,41.198,58.802,21.271,12.958,8.313,9.169,0.489,5.623,2.689,1.222,10.88,4.401,1.834,4.89,4.768,2.934,3.667,4.768,3.667,3.667,23.716,6.479,3.545,0.733,0.856,82895.06,20.0,-0.737041564792,-0.152200488998,0.463325183374,0.147322738386,12.7146943765,-0.0592665036675,non-effector
24.116,49.839,28.617,12.219,52.412,47.588,28.617,14.469,14.148,5.788,0.0,9.003,5.145,5.145,5.788,2.572,6.109,7.395,9.003,3.537,4.18,4.823,2.251,4.502,7.395,5.145,7.717,0.965,3.537,35151.14,-3.0,-0.287138263666,-0.160128617363,0.064308681672,0.363890675241,15.3211897106,0.0787138263666,non-effector
29.231,47.692,33.846,9.231,63.077,36.923,13.846,10.769,3.077,4.615,3.077,3.077,0.0,4.615,4.615,0.0,4.615,4.615,16.923,6.154,1.538,6.154,4.615,6.154,12.308,4.615,7.692,0.0,4.615,7270.76,5.0,0.492307692308,-0.02,0.0,0.629384615385,15.9096923077,0.140615384615,non-effector
31.18,47.753,26.124,15.169,49.438,50.562,27.809,19.101,8.708,8.146,4.775,4.213,4.494,4.213,4.775,6.742,4.213,3.652,8.989,0.281,2.528,5.056,6.742,8.708,7.865,5.618,4.775,1.966,2.247,40656.13,25.0,-0.507303370787,-0.141292134831,0.157303370787,0.371713483146,14.9608426966,0.101348314607,non-effector
28.151,49.16,29.412,8.403,53.361,46.639,30.252,20.168,10.084,7.563,1.261,5.042,5.042,3.361,7.983,2.521,4.202,7.983,11.345,2.101,2.941,6.723,2.101,9.664,7.983,3.361,6.303,0.84,1.681,26460.72,21.0,-0.426050420168,-0.208403361345,0.231092436975,0.296512605042,14.8801260504,0.0613445378151,non-effector
30.952,53.704,32.275,15.344,57.407,42.593,22.751,12.963,9.788,8.466,1.058,5.291,4.497,4.233,7.672,5.291,7.672,5.556,8.466,1.587,5.026,4.762,1.058,2.116,7.407,6.349,7.672,1.058,4.762,41435.19,2.0,-0.0021164021164,-0.0534391534392,0.015873015873,0.459285714286,15.1266931217,0.0970634920635,non-effector
31.381,52.72,35.565,12.552,63.598,36.402,23.013,13.808,9.205,14.226,0.418,4.603,4.603,3.347,7.113,4.184,5.021,2.929,10.879,4.184,3.347,7.95,0.418,6.695,5.439,4.184,5.439,2.51,2.51,26165.29,6.0,0.0205020920502,-0.0468619246862,0.1589958159,0.473054393305,15.050460251,0.104811715481,non-effector
20.465,43.953,28.837,11.628,48.14,51.86,30.0,19.767,10.233,4.884,0.93,4.884,5.349,3.256,4.651,2.791,9.302,13.488,8.605,1.628,9.302,3.256,2.558,3.488,5.814,4.186,6.047,0.93,4.651,49481.37,35.0,-0.528139534884,-0.261162790698,0.0046511627907,0.294418604651,15.5665581395,0.0802558139535,non-effector
29.775,44.944,24.719,7.865,45.506,54.494,29.775,17.416,12.36,5.056,2.247,3.371,8.989,2.247,5.618,1.685,3.933,12.921,10.674,2.247,2.247,4.494,5.618,2.809,8.989,7.865,5.056,1.124,2.809,19997.04,7.5,-0.612359550562,-0.269662921348,0.241573033708,0.270112359551,15.1015730337,0.0168539325843,non-effector
48.259,66.667,29.851,8.955,48.259,51.741,9.453,3.98,5.473,9.95,0.0,3.483,1.99,4.975,5.473,0.995,4.975,0.498,8.458,1.99,5.473,2.985,3.98,2.488,14.428,18.408,6.468,0.995,1.99,21067.38,-4.0,0.138805970149,-0.00497512437811,0.0845771144279,0.451791044776,14.7956218905,0.0349253731343,non-effector
40.264,63.696,28.713,8.581,56.106,43.894,19.472,12.211,7.261,14.521,1.32,3.96,3.3,1.98,7.591,1.65,2.64,4.95,4.95,1.98,3.3,9.571,4.29,5.611,9.901,6.931,6.601,1.65,3.3,31982.99,12.5,-0.415511551155,-0.144554455446,0.339933993399,0.304752475248,14.2775577558,0.0046204620462,non-effector
34.276,58.304,15.548,4.24,43.463,56.537,28.622,13.781,14.841,3.18,3.18,6.36,8.481,2.827,10.954,0.707,3.534,6.007,5.654,0.707,4.947,9.541,6.007,7.067,12.721,4.24,3.18,0.353,0.353,30471.37,-4.0,-1.07667844523,-0.262190812721,0.399293286219,0.126537102473,13.6149823322,-0.0285159010601,non-effector
24.706,43.529,28.235,10.588,47.059,52.941,32.941,17.647,15.294,8.235,0.0,2.353,12.941,3.529,3.529,2.353,1.176,8.235,12.941,1.176,4.706,5.882,2.353,7.059,4.706,8.235,5.882,3.529,1.176,9848.22,1.0,-0.685882352941,-0.261176470588,0.2,0.284588235294,15.5917647059,0.0614117647059,non-effector
27.602,50.226,34.842,13.122,62.443,37.557,18.1,10.407,7.692,5.882,1.357,3.167,4.525,3.62,7.24,3.167,6.335,2.262,12.67,3.167,3.62,5.882,2.715,4.977,6.335,6.787,9.955,1.357,4.977,24642.73,2.5,0.283257918552,-0.00497737556561,-0.0407239819005,0.579954751131,15.7783257919,0.14479638009,non-effector
37.405,62.595,20.611,6.87,47.328,52.672,25.954,16.031,9.924,7.634,12.214,6.107,3.817,3.053,1.527,0.763,4.58,7.634,2.29,0.763,6.87,6.107,3.817,7.634,8.397,7.634,6.107,1.527,1.527,14683.78,7.5,-0.552671755725,-0.177099236641,0.0839694656489,0.308396946565,14.8167175573,0.0525190839695,non-effector
25.1,46.215,21.514,12.351,50.199,49.801,32.669,19.522,13.147,3.187,2.39,7.171,5.976,7.171,8.765,0.398,3.187,11.952,10.359,1.195,4.781,4.382,1.594,7.171,6.773,3.984,4.781,2.39,2.39,28880.22,15.5,-0.646215139442,-0.265338645418,0.123505976096,0.281593625498,14.9610756972,0.0758565737052,non-effector
29.31,62.069,25.862,10.345,55.172,44.828,22.414,12.069,10.345,8.621,0.0,5.172,5.172,6.897,8.621,1.724,3.448,3.448,5.172,1.724,8.621,10.345,1.724,6.897,5.172,6.897,8.621,0.0,1.724,6301.06,0.5,-0.441379310345,-0.144827586207,0.155172413793,0.303448275862,14.7487931034,0.0577586206897,non-effector
41.919,68.687,30.303,3.535,51.515,48.485,23.737,7.576,16.162,10.101,1.01,13.131,3.03,1.515,11.616,1.01,3.03,1.515,11.111,1.01,2.525,5.051,3.03,5.051,14.141,5.051,6.061,0.0,1.01,20093.77,-18.0,-0.285858585859,-0.0772727272727,0.272727272727,0.250303030303,13.4923737374,-0.0312626262626,non-effector
29.328,50.713,29.939,10.794,57.841,42.159,25.051,13.442,11.609,8.147,1.222,5.092,6.517,3.666,7.536,2.648,5.092,5.703,10.387,3.055,2.037,7.943,2.648,5.092,6.925,5.499,6.314,1.426,3.055,54202.44,2.5,-0.183299389002,-0.117107942974,0.173116089613,0.419246435845,15.1295315682,0.0725254582485,non-effector
51.304,71.304,33.913,7.826,58.261,41.739,11.304,6.087,5.217,15.652,5.217,4.348,0.87,3.478,5.217,0.87,4.348,1.739,5.217,0.87,0.87,6.087,4.348,3.478,6.957,18.261,8.696,1.739,1.739,11890.54,0.5,0.327826086957,0.0278260869565,0.130434782609,0.514173913043,14.9766956522,0.0300869565217,non-effector
55.769,69.231,30.769,1.923,63.462,36.538,13.462,9.615,3.846,11.538,9.615,3.846,0.0,0.0,17.308,0.0,1.923,3.846,9.615,3.846,1.923,0.0,3.846,5.769,15.385,1.923,7.692,1.923,0.0,5120.92,3.0,0.326923076923,0.0730769230769,0.25,0.419230769231,12.8196153846,0.0496153846154,non-effector
23.556,44.847,28.539,12.005,50.057,49.943,30.691,17.78,12.911,6.795,1.019,7.361,5.549,4.757,4.983,2.831,5.096,6.455,11.212,1.699,3.851,4.643,4.643,8.494,6.682,4.077,5.436,1.812,2.605,101804.36,30.5,-0.503171007928,-0.207021517554,0.124575311438,0.327055492639,15.3077236693,0.088369195923,non-effector
33.923,55.457,28.909,13.864,57.522,42.478,19.174,9.44,9.735,9.735,0.295,4.72,5.015,5.31,7.67,2.36,4.72,2.655,8.555,2.065,3.835,7.08,3.245,4.425,10.619,5.605,5.9,2.655,3.54,37135.78,-5.0,-0.148967551622,-0.0657817109145,0.156342182891,0.44604719764,14.8214159292,0.0786430678466,non-effector
40.741,60.185,41.667,3.704,59.259,40.741,28.704,5.556,23.148,23.148,0.0,6.481,16.667,1.852,9.259,0.0,2.778,5.556,9.259,1.852,3.704,2.778,0.0,0.0,7.407,0.926,6.481,0.0,1.852,10857.83,-19.0,-0.075,-0.0805555555556,0.388888888889,0.217592592593,13.6502777778,-0.0343518518519,non-effector
51.402,72.43,29.907,6.075,53.271,46.729,13.551,7.009,6.542,13.084,5.607,4.673,1.869,1.402,7.009,2.336,5.14,2.804,6.542,1.402,5.607,5.607,1.869,1.869,12.15,13.551,5.14,0.467,1.869,21685.23,-1.5,0.0401869158879,-0.000467289719626,0.144859813084,0.405607476636,14.1307943925,0.00710280373832,non-effector
42.804,64.207,24.723,10.701,50.923,49.077,16.605,8.856,7.749,8.487,1.107,5.904,1.845,2.952,6.642,0.369,5.904,5.535,3.69,1.845,2.583,6.273,3.321,2.952,12.915,13.653,6.642,1.845,5.535,29115.55,2.5,-0.269741697417,-0.124354243542,0.177121771218,0.374870848708,14.6809594096,0.0138745387454,non-effector
29.911,53.348,31.92,10.045,54.911,45.089,18.75,10.268,8.482,7.143,1.116,5.804,2.679,4.464,6.25,2.009,4.018,2.679,12.5,0.893,2.679,6.696,8.259,5.58,7.589,7.812,8.259,0.67,2.902,49337.27,3.5,-0.0897321428571,-0.0897321428571,0.102678571429,0.447879464286,15.3865178571,0.071875,non-effector
28.409,45.455,35.227,20.455,70.455,29.545,20.455,12.5,7.955,9.091,0.0,2.273,5.682,3.409,11.364,3.409,4.545,2.273,10.227,3.409,0.0,3.409,1.136,6.818,3.409,4.545,11.364,4.545,9.091,10070.72,2.5,0.253409090909,-0.00340909090909,0.0,0.606704545455,15.5293181818,0.195340909091,non-effector
30.89,53.927,28.945,10.77,57.218,42.782,21.69,11.967,9.723,7.928,0.823,4.413,5.31,4.338,7.704,2.244,6.058,5.086,8.901,2.319,3.665,8.901,2.992,4.637,7.853,6.582,6.058,1.87,2.319,146326.65,15.0,-0.187135377711,-0.104487658938,0.163799551234,0.429267015707,15.090987285,0.0658115183246,non-effector
29.467,48.589,16.719,9.927,37.409,62.591,32.184,18.704,13.48,4.598,0.0,5.643,7.837,2.717,5.852,3.553,2.403,10.867,5.643,1.672,2.612,6.792,8.777,4.284,13.584,5.434,4.075,0.313,3.344,107426.61,33.0,-1.24148380355,-0.358516196447,0.414838035528,0.0942737722048,14.2673354232,-0.0325078369906,non-effector
31.538,50.385,31.538,8.846,54.231,45.769,24.231,11.154,13.077,7.308,1.923,5.769,7.308,3.077,6.923,1.154,6.538,4.231,12.692,1.923,3.846,4.231,2.308,5.769,8.846,6.538,5.0,1.538,3.077,28784.84,-6.5,-0.111538461538,-0.0992307692308,0.0923076923077,0.415538461538,15.0831538462,0.0792307692308,non-effector
27.74,52.368,27.876,10.014,51.556,48.444,27.74,14.208,13.532,7.713,1.218,6.901,6.631,3.383,4.871,2.3,3.518,3.383,8.796,2.706,2.706,7.172,4.06,8.525,7.713,6.225,7.848,1.353,2.977,83313.31,-3.5,-0.452368064953,-0.169688768606,0.182679296346,0.331529093369,15.1495128552,0.0666711772666,non-effector
40.488,62.927,29.756,10.244,54.634,45.366,19.512,10.732,8.78,11.22,1.951,6.341,2.439,2.927,6.829,1.463,3.415,5.854,7.805,1.463,2.927,5.854,2.439,3.415,11.22,9.268,7.317,3.902,1.951,21971.84,2.5,-0.141951219512,-0.0858536585366,0.170731707317,0.409024390244,14.7303902439,0.0288292682927,non-effector
27.469,49.691,25.0,13.58,51.543,48.457,27.16,14.198,12.963,4.012,3.086,7.099,5.864,5.247,4.63,4.012,6.481,6.79,8.025,3.395,2.778,5.864,2.778,3.395,8.642,7.099,6.481,1.543,2.778,36784.15,-2.5,-0.245679012346,-0.11975308642,0.0555555555556,0.435154320988,15.4057098765,0.0887962962963,non-effector
36.0,63.429,21.029,2.514,32.914,67.086,23.886,14.171,9.714,5.371,2.171,5.6,4.114,1.029,3.543,0.571,7.429,13.143,3.543,0.914,13.829,3.314,4.457,0.457,14.286,10.629,4.686,0.0,0.914,93939.81,36.5,-0.936342857143,-0.302514285714,0.150857142857,0.0892,14.3502971429,-0.0554971428571,non-effector
33.971,52.153,29.187,8.612,45.933,54.067,24.402,14.354,10.048,9.091,1.435,4.306,5.742,4.306,3.349,0.957,5.263,10.048,8.612,0.957,4.306,3.349,5.263,3.349,12.919,7.177,6.22,0.0,3.349,23005.16,8.0,-0.36028708134,-0.211004784689,0.196172248804,0.286555023923,14.9970813397,0.0149282296651,non-effector
27.044,54.717,33.333,13.208,55.346,44.654,25.157,12.579,12.579,11.95,0.0,6.918,5.66,5.66,6.289,3.145,5.031,4.403,5.66,1.258,5.66,4.403,5.031,5.031,5.66,3.145,10.692,1.258,3.145,17604.74,-2.5,-0.240251572327,-0.11572327044,0.11320754717,0.342327044025,15.0158490566,0.0777358490566,non-effector
26.415,56.604,49.057,3.774,58.491,41.509,13.208,7.547,5.66,5.66,0.0,3.774,1.887,1.887,1.887,0.0,7.547,5.66,18.868,1.887,7.547,1.887,1.887,1.887,15.094,3.774,16.981,0.0,1.887,5686.77,1.0,0.916981132075,0.0377358490566,-0.188679245283,0.608113207547,16.5001886792,0.0975471698113,non-effector
19.708,30.657,32.117,8.759,46.715,53.285,34.307,21.168,13.139,7.299,0.73,1.46,11.679,2.19,1.46,2.92,10.219,13.869,10.949,5.109,4.38,1.46,4.38,4.38,8.029,2.19,3.65,0.73,2.92,16047.97,9.0,-0.413868613139,-0.270802919708,0.167883211679,0.308321167883,15.7665693431,0.0848175182482,non-effector
35.676,61.081,26.486,9.73,56.216,43.784,22.703,11.351,11.351,9.73,3.243,6.486,4.865,2.703,10.27,2.162,6.486,3.243,4.324,1.081,5.405,7.568,3.243,5.946,8.108,4.324,5.946,3.243,1.622,19922.22,-2.0,-0.412432432432,-0.092972972973,0.2,0.345621621622,14.2095135135,0.0507567567568,non-effector
34.894,60.851,30.213,11.915,65.106,34.894,11.489,5.532,5.957,9.362,1.702,3.404,2.553,3.83,11.489,1.702,6.383,1.702,8.511,2.979,8.085,8.511,2.979,2.128,4.681,7.66,5.957,2.553,3.83,25034.51,-3.0,0.0774468085106,0.0170212765957,0.0255319148936,0.532468085106,14.8045957447,0.105361702128,non-effector
28.433,54.399,27.039,8.476,50.858,49.142,26.931,14.914,12.017,6.76,0.536,5.579,6.438,2.682,5.687,3.112,5.901,5.15,8.262,1.931,3.97,10.3,2.79,6.652,9.657,5.794,6.116,0.751,1.931,102622.33,12.5,-0.510944206009,-0.18186695279,0.232832618026,0.31482832618,14.9948819742,0.032339055794,non-effector
24.583,48.75,22.5,15.208,51.875,48.125,30.625,15.625,15.0,5.625,3.125,9.375,5.625,4.167,5.833,3.333,3.542,10.208,7.5,3.75,4.167,4.792,3.333,2.083,6.25,3.75,5.833,2.292,5.417,55150.62,-5.0,-0.596666666667,-0.203333333333,0.0770833333333,0.335708333333,15.04475,0.0763958333333,non-effector
32.114,56.439,23.847,8.108,48.649,51.351,23.37,14.467,8.903,6.518,1.59,4.452,4.452,2.385,5.087,2.703,2.862,3.975,9.38,2.226,4.293,10.493,4.769,7.79,13.355,5.564,5.087,0.477,2.544,69102.94,26.5,-0.627186009539,-0.193322734499,0.278219395866,0.294085850556,14.6909062003,0.0257233704293,non-effector
30.79,56.131,34.877,10.899,58.856,41.144,22.616,11.717,10.899,12.534,0.817,7.084,3.815,2.18,5.45,1.635,3.815,6.267,9.537,2.997,3.815,5.45,2.725,3.815,5.177,6.812,8.992,2.18,4.905,40362.29,0.0,-0.0844686648501,-0.110899182561,0.0899182561308,0.412534059946,15.3042234332,0.06689373297,non-effector
21.898,43.066,34.307,9.489,58.394,41.606,26.277,16.058,10.219,7.299,0.73,7.299,2.92,3.65,6.569,2.19,6.569,7.299,13.869,5.109,2.92,4.38,5.109,6.569,4.38,2.92,6.569,2.92,0.73,15597.45,6.5,-0.029197080292,-0.116058394161,0.0656934306569,0.466861313869,15.6535036496,0.117080291971,non-effector
27.562,48.057,27.562,11.661,52.65,47.35,24.382,9.541,14.841,7.42,0.0,6.714,8.127,4.24,6.007,1.767,4.947,6.36,10.247,3.534,3.18,5.654,5.654,1.413,8.127,6.007,4.947,1.413,4.24,31641.68,-17.5,-0.346996466431,-0.147349823322,0.155477031802,0.381378091873,15.1178798587,0.0550176678445,non-effector
26.012,47.977,21.387,7.514,39.306,60.694,38.728,20.809,17.919,5.78,1.156,9.827,8.092,2.312,5.78,1.156,2.312,12.139,8.092,1.734,4.046,2.89,4.624,7.514,10.405,2.89,5.202,1.156,2.89,19748.04,4.0,-1.13930635838,-0.374566473988,0.300578034682,0.0625433526012,14.3928323699,-0.00676300578035,non-effector
46.939,68.367,35.204,6.122,54.592,45.408,11.224,5.102,6.122,12.245,0.0,3.571,2.551,2.551,12.245,1.531,5.102,1.02,7.653,1.531,6.633,1.02,5.102,2.551,11.224,11.224,10.204,0.0,2.041,19685.78,-3.5,0.18112244898,0.0188775510204,0.137755102041,0.371785714286,13.9728061224,0.0308673469388,non-effector
47.619,61.905,25.0,10.714,69.048,30.952,17.857,9.524,8.333,10.714,14.286,5.952,2.381,2.381,14.286,1.19,5.952,5.952,5.952,1.19,1.19,4.762,3.571,2.381,3.571,4.762,2.381,2.381,4.762,8837.23,0.5,0.119047619048,0.0416666666667,0.0833333333333,0.534880952381,13.7855952381,0.097619047619,non-effector
45.063,69.114,24.557,3.544,57.975,42.025,7.089,3.038,4.051,7.848,4.304,1.266,2.785,0.0,11.392,0.759,4.051,2.278,6.076,2.278,3.544,12.658,9.873,0.0,11.139,10.38,6.582,0.0,2.785,39609.49,-5.5,-0.188860759494,-0.0329113924051,0.306329113924,0.423417721519,14.0952658228,-0.0167088607595,non-effector
35.393,57.865,46.629,1.685,55.056,44.944,19.663,7.303,12.36,17.978,0.0,7.303,5.056,1.685,5.618,0.0,8.427,3.933,11.798,0.562,6.18,0.562,7.303,3.371,5.056,6.742,8.427,0.0,0.0,18503.96,-9.0,0.234269662921,-0.0494382022472,0.123595505618,0.352696629213,14.955,0.0198314606742,non-effector
26.977,49.302,36.279,9.302,54.419,45.581,23.721,11.628,12.093,7.907,0.0,7.442,4.651,2.791,5.581,1.86,7.442,5.116,13.488,1.395,3.721,3.721,4.651,4.651,7.907,5.581,7.442,0.465,4.186,23838.3,-3.0,-0.0204651162791,-0.108837209302,0.046511627907,0.419627906977,15.4678604651,0.0743720930233,non-effector
