@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
41.259,67.133,27.972,8.392,52.448,47.552,16.783,6.294,10.49,9.091,0.0,9.091,1.399,1.399,11.888,1.399,7.692,3.497,5.594,0.699,6.294,4.895,4.196,1.399,11.189,9.091,5.594,2.797,2.797,14843.18,-7.0,-0.309090909091,-0.0678321678322,0.153846153846,0.334965034965,13.9524475524,0.00328671328671,non-effector
40.486,62.753,23.887,10.931,55.466,44.534,19.028,12.551,6.478,6.073,2.834,5.263,1.215,1.215,13.765,2.429,4.453,7.287,4.453,2.834,4.453,3.644,3.239,2.834,9.717,8.097,8.907,2.024,5.263,26201.6,12.0,-0.308097165992,-0.100809716599,0.141700404858,0.343319838057,13.9965587045,0.0497165991903,non-effector
31.61,49.901,26.839,12.724,53.082,46.918,22.266,14.513,7.753,5.964,2.187,4.374,3.38,4.97,8.35,3.579,4.573,4.175,11.531,1.392,3.976,5.169,5.567,6.759,8.151,6.958,4.771,1.392,2.783,56113.04,25.0,-0.293638170974,-0.115308151093,0.113320079523,0.408508946322,14.9178926441,0.0955864811133,non-effector
31.176,56.471,33.529,5.882,58.235,41.765,22.353,9.412,12.941,7.647,2.941,7.647,5.294,2.353,8.235,0.588,7.647,7.647,10.588,2.353,4.118,5.882,2.941,1.176,4.706,7.647,7.647,0.0,2.941,18177.99,-6.5,0.0629411764706,-0.0805882352941,0.0529411764706,0.428823529412,15.1768823529,0.0445882352941,non-effector
32.308,58.974,44.103,5.128,60.513,39.487,17.436,8.205,9.231,9.231,1.538,6.154,3.077,3.077,6.154,1.026,7.692,5.128,14.359,1.026,4.103,3.59,2.564,2.051,8.718,6.667,12.821,0.513,0.513,20495.0,-3.0,0.649230769231,0.0297435897436,-0.0410256410256,0.547641025641,15.7160512821,0.0684102564103,non-effector
33.504,57.801,26.343,9.207,50.384,49.616,26.854,13.043,13.811,9.719,0.0,6.905,6.905,1.79,9.207,2.813,4.092,3.069,6.138,1.535,4.092,6.905,4.092,7.161,9.463,5.115,6.394,2.302,2.302,42494.76,-8.5,-0.671099744246,-0.170332480818,0.294117647059,0.240204603581,14.1725575448,0.023273657289,non-effector
54.419,73.256,22.326,6.047,42.093,57.907,10.465,5.581,4.884,6.512,0.0,3.488,1.395,3.256,9.302,0.233,4.651,2.791,6.512,0.93,6.977,3.721,1.86,2.558,21.628,16.977,4.651,0.698,1.86,43529.18,2.5,-0.252558139535,-0.076511627907,0.211627906977,0.302,13.7092093023,-0.0297674418605,non-effector
29.446,52.179,29.211,9.541,54.181,45.819,25.677,12.721,12.956,8.363,1.413,6.125,6.832,3.18,6.125,1.413,5.3,5.3,9.541,1.885,3.18,7.42,3.416,6.007,8.127,5.418,6.007,2.238,2.709,94373.34,-8.0,-0.344051825677,-0.150176678445,0.180212014134,0.370518256773,15.0864193168,0.0559599528857,non-effector
39.474,60.0,16.842,4.737,34.211,65.789,35.789,17.895,17.895,7.368,0.0,8.421,9.474,2.632,4.211,1.053,3.158,11.579,4.737,1.053,2.105,8.421,0.0,5.263,21.053,6.842,1.579,0.0,1.053,20418.2,-1.0,-1.18894736842,-0.367368421053,0.521052631579,0.0151052631579,13.6967368421,-0.110684210526,non-effector
37.736,62.264,33.962,7.547,64.151,35.849,15.094,9.434,5.66,9.434,3.774,5.66,0.0,5.66,9.434,0.0,5.66,3.774,7.547,1.887,0.0,7.547,5.66,5.66,7.547,7.547,11.321,1.887,0.0,5606.56,2.0,0.388679245283,0.011320754717,0.132075471698,0.543018867925,15.1186792453,0.0703773584906,non-effector
32.589,54.911,27.679,9.375,51.786,48.214,25.446,15.625,9.821,10.714,1.339,4.018,5.804,2.679,5.804,4.018,1.339,4.018,10.268,1.786,3.125,9.821,4.911,7.589,9.821,4.911,5.357,0.893,1.786,24469.62,8.5,-0.565625,-0.175892857143,0.316964285714,0.295714285714,14.6336160714,0.0300892857143,non-effector
27.95,55.694,26.708,11.801,48.033,51.967,27.329,14.286,13.043,7.66,0.621,9.317,3.727,3.313,5.176,2.484,3.934,7.039,7.453,2.07,6.625,4.141,3.52,4.762,8.903,5.59,7.66,1.449,4.555,54180.5,0.0,-0.58198757764,-0.202277432712,0.0931677018634,0.268530020704,14.8816356108,0.0484886128364,non-effector
43.363,67.257,28.319,13.274,59.292,40.708,20.354,10.619,9.735,12.389,7.08,8.85,0.885,3.54,8.85,0.885,4.425,4.425,2.655,1.77,5.31,0.885,0.0,5.31,9.735,5.31,8.85,0.885,7.965,12152.61,0.5,-0.0380530973451,-0.0433628318584,0.0176991150442,0.376017699115,14.0411504425,0.0875221238938,non-effector
31.517,56.398,28.199,12.322,55.687,44.313,23.223,11.374,11.848,9.242,1.422,6.398,5.45,4.265,7.583,1.659,3.081,5.45,8.768,1.896,5.45,5.924,2.37,4.265,7.346,5.924,7.109,1.896,4.502,46512.38,-5.5,-0.319194312796,-0.128909952607,0.111374407583,0.365497630332,14.8390758294,0.0673696682464,non-effector
26.667,38.667,18.667,28.0,48.0,52.0,28.0,26.667,1.333,6.667,0.0,1.333,0.0,10.667,10.667,14.667,2.667,1.333,4.0,1.333,1.333,4.0,13.333,10.667,4.0,5.333,5.333,0.0,2.667,8780.84,13.5,-0.832,-0.152,0.24,0.326266666667,14.4268,0.1704,non-effector
20.673,40.865,28.606,10.817,51.683,48.317,33.413,18.75,14.663,4.808,2.163,5.288,9.375,3.846,5.769,1.923,7.452,8.413,8.413,3.365,4.087,2.885,2.885,8.413,5.529,2.404,7.933,0.721,4.327,48438.13,13.0,-0.418028846154,-0.217548076923,0.0913461538462,0.317620192308,15.4138701923,0.113221153846,non-effector
32.227,58.768,31.28,12.796,62.559,37.441,19.905,7.583,12.322,8.531,2.844,5.687,6.635,5.213,8.057,2.37,5.687,2.844,7.109,0.948,1.896,9.005,2.844,2.37,8.057,4.739,9.953,2.37,2.844,22800.85,-12.5,0.109952606635,-0.00521327014218,0.104265402844,0.521516587678,15.1433649289,0.0770142180095,non-effector
29.56,52.201,41.509,5.66,60.377,39.623,18.868,8.176,10.692,7.547,0.629,7.547,3.145,3.145,7.547,1.258,10.063,3.145,16.981,1.887,3.774,4.403,3.145,3.774,9.434,4.403,6.918,0.0,1.258,16968.77,-5.0,0.491823899371,0.0157232704403,-0.0062893081761,0.542830188679,15.4514465409,0.0842767295597,non-effector
30.851,57.447,29.255,6.915,57.979,42.021,26.064,11.17,14.894,7.447,7.979,9.043,5.851,2.128,5.851,0.532,3.723,5.851,10.106,1.596,2.66,6.915,3.723,4.787,5.851,3.723,7.979,0.532,3.723,20652.7,-7.5,-0.155319148936,-0.101595744681,0.0744680851064,0.407872340426,15.0283510638,0.0607446808511,non-effector
36.62,57.277,34.272,7.981,56.338,43.662,18.31,9.39,8.92,16.901,0.469,5.164,3.756,4.225,5.164,0.469,1.878,7.981,9.39,2.817,3.286,6.103,7.981,0.939,7.042,7.042,6.103,0.469,2.817,22578.71,0.5,-0.154460093897,-0.13661971831,0.272300469484,0.345868544601,14.7951173709,0.00291079812207,non-effector
26.027,41.096,34.247,15.068,56.164,43.836,24.658,21.918,2.74,9.589,2.74,1.37,1.37,2.74,4.11,6.849,6.849,9.589,9.589,4.11,2.74,2.74,6.849,5.479,6.849,2.74,8.219,2.74,2.74,8384.99,11.5,-0.0520547945205,-0.117808219178,0.0821917808219,0.477945205479,15.6715068493,0.136438356164,non-effector
52.191,72.908,28.287,5.578,53.386,46.614,11.952,6.375,5.578,13.944,4.781,3.984,1.594,1.195,6.375,1.195,3.187,3.586,5.578,1.594,3.187,7.968,4.382,1.594,11.554,15.538,5.578,0.797,2.39,25441.47,0.5,-0.0784860557769,-0.0434262948207,0.243027888446,0.392430278884,14.253187251,-0.0214342629482,non-effector
29.63,52.593,25.185,11.111,50.37,49.63,31.111,13.333,17.778,5.926,2.963,8.148,9.63,2.963,7.407,0.741,5.185,9.63,6.667,1.481,4.444,2.963,0.741,2.963,5.926,7.407,7.407,2.222,5.185,15205.09,-6.5,-0.51037037037,-0.201481481481,0.0814814814815,0.293333333333,14.9284444444,0.0508148148148,non-effector
24.375,45.938,30.0,10.0,51.562,48.438,30.312,17.188,13.125,4.688,2.812,7.188,5.938,5.938,5.312,0.938,7.812,5.938,9.062,3.125,4.688,1.25,1.875,10.312,6.875,4.688,8.438,0.625,2.5,36957.89,11.5,-0.15125,-0.1534375,0.003125,0.369375,15.45809375,0.12940625,non-effector
21.803,37.526,31.447,12.788,52.83,47.17,35.01,18.658,16.352,7.128,1.887,5.031,11.321,4.612,5.241,3.145,6.08,7.966,11.95,2.935,2.725,1.677,1.887,7.547,5.87,1.677,6.289,0.21,4.822,55454.11,3.5,-0.3035639413,-0.192452830189,0.100628930818,0.341509433962,15.3901048218,0.119979035639,non-effector
33.939,55.152,35.152,8.485,60.0,40.0,23.03,14.545,8.485,12.121,1.212,6.061,2.424,3.03,10.303,3.03,7.273,2.424,10.909,1.212,3.636,6.667,3.03,9.091,1.212,9.091,4.848,0.0,2.424,17747.42,7.5,-0.0818181818182,-0.0830303030303,0.139393939394,0.392787878788,14.8233939394,0.0810303030303,non-effector
25.649,45.13,31.494,8.766,53.896,46.104,32.468,14.61,17.857,6.169,1.948,8.442,9.416,3.571,7.468,1.299,6.169,5.844,11.688,4.221,2.273,1.299,1.299,7.468,7.792,2.273,7.468,0.649,3.247,34813.98,-12.0,-0.157142857143,-0.135714285714,0.0974025974026,0.35038961039,15.0044805195,0.0990584415584,non-effector
33.78,53.125,32.589,10.268,57.738,42.262,21.131,11.161,9.97,9.077,1.042,4.911,5.06,4.613,8.185,2.232,5.506,4.315,12.054,2.083,2.679,5.804,2.976,4.613,9.524,5.952,5.952,1.042,2.381,72670.31,0.5,0.0360119047619,-0.061755952381,0.142857142857,0.449538690476,14.939047619,0.0718898809524,non-effector
19.018,41.104,28.221,7.975,45.399,54.601,28.221,15.337,12.883,1.84,0.0,5.521,7.362,4.294,4.294,0.613,7.975,13.497,12.883,3.681,9.202,1.84,4.294,1.227,4.294,8.589,5.521,0.0,3.067,18782.87,3.5,-0.401840490798,-0.252760736196,-0.0429447852761,0.321595092025,15.9197546012,0.0739263803681,non-effector
43.119,61.468,34.862,9.174,61.468,38.532,15.596,10.092,5.505,16.514,0.0,2.752,2.752,2.752,13.761,3.67,5.505,2.752,7.339,1.835,4.587,5.505,5.505,3.67,7.339,5.505,5.505,0.0,2.752,11041.39,3.0,-0.0449541284404,-0.0275229357798,0.293577981651,0.353486238532,13.7021100917,0.0361467889908,non-effector
36.486,54.054,29.279,5.405,44.144,55.856,22.072,15.315,6.757,9.459,1.351,2.703,4.054,0.901,0.901,2.252,7.207,4.505,8.108,4.054,4.955,5.405,4.054,8.559,14.865,9.91,4.505,0.0,2.252,24523.09,16.5,-0.364414414414,-0.178828828829,0.225225225225,0.305495495495,15.0303603604,0.0360810810811,non-effector
44.492,69.068,35.593,6.78,63.136,36.864,5.932,2.966,2.966,13.559,2.966,1.695,1.271,2.119,9.746,0.424,6.78,1.695,7.627,1.271,8.051,7.203,4.661,0.847,10.593,7.627,7.627,1.271,2.966,23823.99,-0.5,0.308050847458,0.0533898305085,0.101694915254,0.506016949153,14.4373728814,0.0473728813559,non-effector
43.781,65.174,26.368,9.453,53.234,46.766,16.418,4.478,11.94,9.95,5.97,6.468,5.473,2.488,6.468,0.498,2.985,0.995,6.965,0.995,3.98,4.478,4.975,2.985,14.428,6.965,6.468,0.498,5.97,21369.4,-15.5,-0.176616915423,-0.0422885572139,0.144278606965,0.384676616915,14.1537313433,0.0359701492537,non-effector
56.098,82.317,34.756,4.268,56.098,43.902,4.878,3.659,1.22,13.415,1.22,0.61,0.61,1.829,5.488,1.22,4.268,1.829,3.049,1.22,1.22,10.366,1.829,0.61,15.244,20.732,14.024,0.0,1.22,15907.03,3.0,0.485365853659,0.0487804878049,0.225609756098,0.499390243902,14.9003658537,-0.0385975609756,non-effector
32.233,55.346,28.145,12.264,56.132,43.868,22.013,12.736,9.277,8.648,1.73,5.031,4.245,4.245,8.019,2.358,2.83,4.874,10.22,1.572,4.874,6.761,3.145,5.503,7.862,5.975,6.447,2.201,3.459,70048.52,14.5,-0.294182389937,-0.118081761006,0.130503144654,0.393066037736,14.8626572327,0.0752830188679,non-effector
33.005,54.754,26.885,7.322,49.399,50.601,28.415,16.175,12.24,9.071,1.421,6.011,6.23,2.732,6.776,1.53,4.153,6.885,7.978,1.749,3.279,6.776,3.169,7.76,8.962,6.776,5.683,0.874,2.186,100385.67,29.0,-0.574426229508,-0.217267759563,0.273224043716,0.246262295082,14.6186120219,0.0203387978142,non-effector
26.932,51.522,29.508,10.539,58.782,41.218,24.59,12.412,12.178,6.557,2.576,6.323,5.855,3.747,6.557,2.108,7.26,4.45,10.304,1.874,3.044,9.836,2.342,5.855,8.665,2.576,5.386,2.108,2.576,47469.58,-3.5,-0.175175644028,-0.0985948477752,0.131147540984,0.457868852459,15.2386885246,0.0806791569087,non-effector
46.316,68.421,40.0,5.263,68.421,31.579,12.632,5.263,7.368,17.895,6.316,4.211,3.158,4.211,7.368,1.053,5.263,2.105,6.316,4.211,1.053,6.316,3.158,2.105,5.263,9.474,10.526,0.0,0.0,9574.21,-2.5,0.742105263158,0.115789473684,0.136842105263,0.571789473684,14.8051578947,0.0606315789474,non-effector
24.444,48.0,28.0,16.889,51.556,48.444,24.444,12.0,12.444,6.667,1.778,6.667,5.778,4.889,3.556,5.333,4.444,3.556,10.222,2.667,6.222,4.0,5.333,3.111,5.778,6.667,6.667,2.222,4.444,25970.24,-7.0,-0.317777777778,-0.1,-0.0311111111111,0.442888888889,15.5474666667,0.122888888889,non-effector
29.444,48.333,28.333,7.222,45.0,55.0,25.0,16.667,8.333,6.667,2.222,1.667,6.667,3.333,1.667,1.111,5.556,9.444,10.556,1.667,6.667,5.0,4.444,6.111,11.667,7.222,5.556,0.556,2.222,20320.48,14.0,-0.438888888889,-0.232777777778,0.15,0.307166666667,15.4404444444,0.0475,non-effector
28.431,47.451,31.961,11.961,57.647,42.353,24.314,14.314,10.0,7.451,1.765,4.118,5.882,5.098,6.863,2.549,5.882,5.098,12.157,2.353,3.137,5.294,2.549,6.667,8.431,3.922,6.471,1.765,2.549,57120.26,15.5,-0.0213725490196,-0.0896078431373,0.0941176470588,0.462803921569,15.3088039216,0.110549019608,non-effector
26.708,43.478,29.193,9.317,52.795,47.205,29.814,18.012,11.801,6.211,0.0,4.348,7.453,4.969,7.453,1.242,6.211,10.559,11.18,4.969,3.727,3.106,0.621,6.211,9.938,3.106,5.59,0.0,3.106,18084.15,9.0,-0.232919254658,-0.198757763975,0.167701863354,0.325093167702,15.021242236,0.0806832298137,non-effector
38.855,61.446,32.53,12.048,56.627,43.373,21.386,10.241,11.145,14.157,1.807,8.735,2.41,1.807,8.133,2.711,4.217,3.916,7.229,1.205,3.313,3.614,3.916,3.614,8.735,6.024,6.928,2.711,4.819,35571.51,-7.5,-0.205722891566,-0.0756024096386,0.156626506024,0.364728915663,14.3488554217,0.0426807228916,non-effector
39.621,61.178,25.15,10.08,50.798,49.202,21.956,12.375,9.581,10.279,0.599,5.589,3.992,1.996,10.279,3.693,2.695,3.693,5.689,2.994,4.092,5.389,4.691,4.99,12.475,5.988,6.487,1.198,3.194,106250.22,9.5,-0.528143712575,-0.129341317365,0.298403193613,0.259371257485,13.7826646707,0.0203992015968,non-effector
28.814,50.424,30.508,8.898,48.305,51.695,25.424,14.407,11.017,6.78,5.508,7.203,3.814,2.542,2.119,3.39,6.356,9.322,13.559,0.847,6.78,3.814,5.085,1.695,9.746,4.661,3.814,0.0,2.966,26292.19,4.0,-0.259322033898,-0.149152542373,0.00847457627119,0.38063559322,15.3094915254,0.0542372881356,non-effector
32.593,54.321,22.346,11.605,52.963,47.037,26.049,13.951,12.099,5.679,4.815,6.543,5.556,4.198,7.901,1.605,3.333,6.79,7.778,2.346,4.074,5.556,2.716,5.556,7.778,6.42,5.556,2.469,3.333,90702.05,8.5,-0.456913580247,-0.152345679012,0.11975308642,0.359271604938,14.7242222222,0.0745308641975,non-effector
33.971,52.153,29.187,8.612,45.933,54.067,24.402,14.354,10.048,9.091,1.435,4.306,5.742,4.306,3.349,0.957,5.263,10.048,8.612,0.957,4.306,3.349,5.263,3.349,12.919,7.177,6.22,0.0,3.349,23005.16,8.0,-0.36028708134,-0.211004784689,0.196172248804,0.286555023923,14.9970813397,0.0149282296651,non-effector
44.118,73.529,18.137,7.843,55.882,44.118,15.686,8.824,6.863,3.922,9.314,5.392,1.471,1.471,5.882,1.471,3.431,4.412,3.431,1.961,2.451,14.216,0.98,2.941,6.863,18.137,7.353,1.961,2.941,21750.92,2.5,-0.225,-0.0617647058824,0.0833333333333,0.49568627451,15.1118627451,0.0253431372549,non-effector
24.706,43.529,28.235,10.588,47.059,52.941,32.941,17.647,15.294,8.235,0.0,2.353,12.941,3.529,3.529,2.353,1.176,8.235,12.941,1.176,4.706,5.882,2.353,7.059,4.706,8.235,5.882,3.529,1.176,9848.22,1.0,-0.685882352941,-0.261176470588,0.2,0.284588235294,15.5917647059,0.0614117647059,non-effector
40.0,60.488,33.171,8.78,52.195,47.805,23.415,12.195,11.22,14.634,1.951,6.341,4.878,2.439,5.854,2.927,4.878,4.878,5.854,2.927,3.902,2.439,2.927,4.39,11.22,6.341,7.805,0.488,2.927,21793.44,-1.0,-0.146341463415,-0.0926829268293,0.209756097561,0.307512195122,14.324097561,0.0308292682927,non-effector
32.432,59.459,45.045,8.108,64.865,35.135,16.216,6.306,9.91,9.009,0.901,6.306,3.604,0.901,8.108,1.802,3.604,3.604,18.018,0.901,2.703,3.604,1.802,0.901,7.207,7.207,14.414,0.0,5.405,11662.54,-5.0,0.667567567568,0.0468468468468,-0.0810810810811,0.575495495495,15.6896396396,0.0824324324324,non-effector
32.008,57.455,22.863,12.525,52.883,47.117,26.044,16.302,9.742,7.952,0.596,5.169,4.573,1.988,8.151,6.362,2.783,1.193,6.759,2.386,2.187,12.724,3.579,8.748,12.922,2.386,5.368,0.398,3.777,54778.87,17.0,-0.728827037773,-0.160437375746,0.359840954274,0.285168986083,14.1673161034,0.0371570576541,non-effector
29.834,53.775,29.098,10.313,55.064,44.936,22.836,12.707,10.129,7.735,0.737,6.077,4.052,4.42,9.208,2.578,6.262,3.131,9.945,1.473,5.893,6.814,4.052,6.998,6.446,5.709,5.157,0.921,2.394,59554.38,7.0,-0.313259668508,-0.114732965009,0.127071823204,0.366942909761,14.7710128913,0.0781031307551,non-effector
32.543,55.172,30.316,9.77,55.963,44.037,23.851,12.141,11.71,10.201,1.58,5.675,6.034,3.951,7.974,2.945,4.023,2.658,9.052,3.376,4.023,5.891,3.376,6.537,8.046,4.741,7.04,1.293,1.58,151542.71,-14.5,-0.198204022989,-0.0823275862069,0.181752873563,0.373793103448,14.6458908046,0.074683908046,non-effector
30.392,51.471,35.049,9.069,54.657,45.343,24.02,10.294,13.725,12.01,1.961,8.088,5.637,2.941,1.961,2.451,2.941,0.98,13.235,4.412,1.471,4.657,5.392,6.863,9.559,4.902,6.863,1.961,1.716,45577.96,-19.0,-0.0242647058824,-0.0637254901961,0.139705882353,0.444166666667,15.3241666667,0.0826960784314,non-effector
33.492,59.382,19.715,15.914,49.881,50.119,19.477,11.876,7.601,8.551,0.475,4.751,2.85,2.85,6.413,3.325,1.188,3.325,4.751,0.95,6.176,9.739,6.413,5.226,11.876,6.176,5.226,0.475,9.264,46752.96,11.0,-0.905225653207,-0.219002375297,0.239904988124,0.256104513064,14.335368171,0.0357957244656,non-effector
55.072,68.116,35.507,6.522,67.391,32.609,19.565,11.594,7.971,26.087,0.0,3.623,4.348,2.899,21.739,2.174,2.899,5.072,2.899,1.449,1.449,4.348,4.348,4.348,5.072,2.174,3.623,0.725,0.725,12978.29,3.5,-0.202173913043,-0.0471014492754,0.601449275362,0.189130434783,11.9819565217,-0.0328985507246,non-effector
27.059,48.235,29.412,9.294,50.353,49.647,29.529,14.941,14.588,6.588,1.176,5.882,8.706,3.412,5.412,1.882,6.118,7.176,10.0,2.353,4.0,4.588,2.235,5.882,8.588,5.294,6.706,0.706,3.294,95525.01,-5.0,-0.358470588235,-0.183176470588,0.137647058824,0.323411764706,15.1776941176,0.0632941176471,non-effector
39.662,58.228,25.738,14.346,56.118,43.882,21.097,12.236,8.861,11.814,1.266,5.907,2.954,4.641,10.549,2.532,3.797,5.907,5.485,1.688,2.954,5.063,3.797,3.797,8.861,7.173,4.641,3.797,3.376,25651.69,5.0,-0.370464135021,-0.10970464135,0.227848101266,0.36358649789,14.1879324895,0.0497890295359,non-effector
50.0,69.318,30.682,9.659,57.955,42.045,6.818,3.977,2.841,17.045,4.545,2.273,0.568,4.545,6.25,1.705,1.136,1.705,7.955,3.409,7.386,5.114,5.682,0.568,12.5,9.659,4.545,0.0,3.409,17965.11,0.5,0.134659090909,0.0267045454545,0.159090909091,0.448579545455,14.0701704545,0.0417613636364,non-effector
37.879,62.121,28.788,6.061,63.636,36.364,22.727,12.121,10.606,7.576,3.03,6.061,4.545,3.03,15.152,0.0,3.03,3.03,6.061,4.545,0.0,6.061,1.515,9.091,10.606,1.515,12.121,3.03,0.0,6951.0,1.0,0.0272727272727,-0.030303030303,0.272727272727,0.396363636364,13.9671212121,0.07,non-effector
38.806,59.204,26.866,11.94,58.706,41.294,20.896,10.448,10.448,9.453,2.985,5.97,4.478,3.98,12.935,1.99,4.478,3.483,7.96,0.498,3.98,5.473,2.985,4.975,6.965,6.468,4.975,1.493,4.478,21460.95,-2.0,-0.266169154229,-0.0751243781095,0.164179104478,0.372039800995,14.0730845771,0.0642786069652,non-effector
31.548,55.357,23.214,11.905,52.083,47.917,25.298,14.286,11.012,7.44,2.976,7.44,3.571,2.679,8.631,2.976,3.274,6.25,7.44,2.083,5.06,6.25,5.06,5.06,7.44,5.06,5.06,1.19,5.06,37199.69,6.0,-0.646726190476,-0.18244047619,0.169642857143,0.289404761905,14.4101190476,0.0525892857143,non-effector
37.947,60.382,38.902,6.683,58.234,41.766,23.389,12.172,11.217,15.99,0.477,8.115,3.103,2.625,8.353,1.193,2.625,4.296,12.411,1.193,2.625,3.819,2.625,6.683,5.728,7.399,7.876,1.671,1.193,44178.27,1.5,0.0109785202864,-0.0828162291169,0.190930787589,0.354057279236,14.6465871122,0.033723150358,non-effector
29.321,50.926,31.481,12.963,52.778,47.222,24.074,14.506,9.568,6.173,1.543,4.938,4.63,4.321,4.938,4.321,6.79,5.556,10.494,1.852,4.321,4.321,2.16,4.63,10.802,5.864,8.025,1.543,2.778,36200.58,9.0,-0.0441358024691,-0.0854938271605,0.033950617284,0.45049382716,15.4044444444,0.0962345679012,non-effector
36.842,60.287,29.904,11.244,57.656,42.344,22.01,12.919,9.091,12.44,2.392,5.981,3.11,3.828,8.852,2.392,3.349,2.871,7.656,0.478,3.828,7.177,3.349,7.656,7.177,5.981,6.459,1.675,3.349,45079.68,11.0,-0.297607655502,-0.103588516746,0.200956937799,0.354306220096,14.4451196172,0.0581818181818,non-effector
26.174,44.966,34.899,12.081,51.678,48.322,22.819,12.752,10.067,11.409,0.671,5.369,4.698,2.685,2.685,5.369,7.383,4.027,14.094,2.013,6.711,4.698,7.383,3.356,6.04,5.369,2.013,2.013,2.013,16801.12,0.0,-0.253691275168,-0.104026845638,0.0671140939597,0.430872483221,15.4582550336,0.0898657718121,non-effector
27.208,49.823,25.795,5.3,43.816,56.184,29.329,16.254,13.074,6.714,3.18,4.594,8.481,2.473,2.827,1.06,6.714,12.721,6.714,2.473,7.067,5.3,5.3,2.473,7.774,6.714,5.654,0.707,1.06,31661.33,7.5,-0.64593639576,-0.26925795053,0.180212014134,0.233780918728,15.2000706714,0.00982332155477,non-effector
26.549,48.083,24.779,13.864,53.392,46.608,26.254,15.044,11.209,5.605,1.77,5.9,5.31,5.015,6.785,2.065,6.49,7.375,7.965,2.36,5.015,5.9,2.95,5.605,6.49,5.9,4.72,1.475,5.31,38709.23,9.5,-0.450737463127,-0.183185840708,0.0825958702065,0.369675516224,15.1717109145,0.0941887905605,non-effector
40.0,70.588,27.059,1.176,52.941,47.059,31.765,12.941,18.824,11.765,0.0,14.118,4.706,0.0,15.294,0.0,2.353,3.529,4.706,3.529,2.353,5.882,0.0,9.412,3.529,9.412,8.235,0.0,1.176,8715.53,-5.0,-0.657647058824,-0.184705882353,0.352941176471,0.0964705882353,13.2769411765,-0.0357647058824,non-effector
34.211,53.509,24.561,10.526,46.491,53.509,22.807,14.035,8.772,3.509,0.0,4.386,4.386,2.632,6.14,3.509,5.263,6.14,9.649,3.509,3.509,5.263,2.632,4.386,16.667,7.895,6.14,1.754,2.632,12583.27,4.0,-0.35350877193,-0.143859649123,0.175438596491,0.362105263158,14.8234210526,0.0454385964912,non-effector
28.767,72.603,30.822,2.74,48.402,51.598,35.616,17.123,18.493,4.566,0.0,17.123,1.37,2.055,9.817,0.0,1.598,5.936,2.968,1.142,1.142,3.881,0.457,11.187,9.589,4.795,21.689,0.0,0.685,46694.0,-6.0,-0.401598173516,-0.204109589041,0.166666666667,0.131735159817,14.4993378995,-0.0153881278539,non-effector
50.98,73.81,21.849,5.042,40.056,59.944,11.064,2.801,8.263,6.162,0.56,4.482,3.782,2.941,8.824,0.14,6.022,2.241,4.762,0.98,10.504,2.941,2.941,0.42,22.549,12.885,4.902,0.28,1.681,72109.5,-39.5,-0.364145658263,-0.0718487394958,0.182072829132,0.255238095238,13.4741876751,-0.035350140056,non-effector
31.808,53.318,25.858,14.645,59.725,40.275,21.968,15.789,6.178,6.407,4.348,2.746,3.432,4.805,9.153,3.432,4.577,2.517,8.696,1.144,4.577,8.009,1.831,9.84,8.009,3.89,6.178,2.288,4.119,49009.35,34.5,-0.245308924485,-0.0851258581236,0.0961098398169,0.453661327231,14.8583981693,0.132837528604,non-effector
34.637,56.425,25.14,10.615,56.425,43.575,22.346,11.173,11.173,6.704,7.263,6.145,5.028,3.352,8.939,3.352,3.911,2.235,8.38,2.235,3.911,5.587,5.587,5.587,6.704,5.028,6.145,2.793,1.117,19701.33,-3.0,-0.231843575419,-0.0379888268156,0.0949720670391,0.442681564246,14.5595530726,0.0979888268156,non-effector
