@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
45.794,67.757,28.037,11.682,54.439,45.561,12.617,6.542,6.075,12.15,2.103,4.206,1.869,4.206,9.579,2.57,4.673,1.636,3.738,1.869,6.542,3.738,4.439,2.336,12.617,9.346,7.477,2.804,2.103,44631.18,-3.5,-0.0742990654206,-0.000467289719626,0.147196261682,0.406822429907,14.0294859813,0.0490654205607,non-effector
33.803,51.408,31.69,9.859,61.972,38.028,28.169,16.901,11.268,10.563,2.113,7.042,4.225,3.521,13.38,3.521,7.042,2.113,11.268,2.817,2.113,5.634,0.0,11.268,5.634,2.113,2.817,2.113,0.704,15412.74,5.5,-0.143661971831,-0.062676056338,0.211267605634,0.389647887324,14.1580985915,0.106126760563,non-effector
29.981,50.097,34.623,12.959,61.315,38.685,23.404,12.573,10.832,9.284,3.675,5.609,5.222,4.642,6.19,3.868,3.868,1.934,15.087,1.741,2.128,5.996,2.321,6.77,6.383,4.449,6.383,2.708,1.741,57681.77,-1.0,0.148936170213,-0.0121856866538,0.0386847195358,0.546711798839,15.4321663443,0.128820116054,non-effector
35.522,61.642,28.806,10.0,55.224,44.776,18.955,9.851,9.104,12.09,1.194,6.567,2.537,3.134,7.612,1.642,3.134,4.776,6.866,1.94,5.522,7.313,5.672,3.433,8.209,6.418,6.716,1.791,3.433,71784.26,-0.5,-0.366417910448,-0.121641791045,0.198507462687,0.337985074627,14.5099104478,0.0286865671642,non-effector
45.27,66.216,31.081,11.486,61.486,38.514,12.838,4.73,8.108,12.838,2.703,6.081,2.027,4.054,11.486,1.351,3.378,1.351,8.108,2.027,4.054,4.054,3.378,2.027,8.108,10.135,6.757,2.027,4.054,15372.15,-6.0,0.145945945946,0.0310810810811,0.101351351351,0.473175675676,14.2012837838,0.0639189189189,non-effector
25.505,43.687,27.02,17.172,52.525,47.475,25.253,14.899,10.354,4.545,1.515,5.556,4.798,5.808,6.061,4.545,5.808,4.798,12.879,0.758,4.293,4.545,4.545,5.556,7.323,6.061,3.788,3.03,3.788,45878.26,9.0,-0.322222222222,-0.122727272727,0.0126262626263,0.463560606061,15.4795454545,0.127348484848,non-effector
31.138,53.293,30.539,11.377,59.281,40.719,22.156,14.97,7.186,10.778,4.79,5.389,1.796,2.994,2.994,2.395,2.994,0.0,10.778,3.593,2.395,8.383,3.593,12.575,8.383,4.192,5.988,1.198,4.79,18965.98,11.0,-0.15748502994,-0.0934131736527,0.125748502994,0.456826347305,15.2640718563,0.126167664671,non-effector
38.739,65.766,29.73,13.514,63.063,36.937,10.811,3.604,7.207,7.207,3.604,4.505,2.703,9.91,7.207,2.703,7.207,0.901,6.306,1.802,3.604,9.91,1.802,0.0,11.712,9.009,9.009,0.0,0.901,11615.25,-5.5,0.554954954955,0.10990990991,0.00900900900901,0.64,15.1953153153,0.0884684684685,non-effector
25.694,46.759,27.315,13.889,51.62,48.38,28.241,16.898,11.343,5.324,0.926,6.713,4.63,3.704,6.481,4.398,6.481,5.093,9.028,2.083,2.546,5.324,4.63,7.407,9.259,3.704,6.481,2.778,3.009,49407.27,14.5,-0.426851851852,-0.153935185185,0.131944444444,0.38125,15.1472685185,0.095162037037,non-effector
37.931,57.471,42.529,10.345,65.517,34.483,17.241,8.046,9.195,14.943,6.897,5.747,3.448,6.897,4.598,2.299,3.448,5.747,14.943,1.149,2.299,2.299,3.448,0.0,5.747,5.747,9.195,0.0,1.149,9195.81,-2.0,0.788505747126,0.0850574712644,-0.0459770114943,0.617011494253,15.4826436782,0.0988505747126,non-effector
28.261,46.739,31.522,14.13,61.957,38.043,17.391,10.87,6.522,6.522,5.435,3.261,3.261,5.435,6.522,1.087,9.783,8.696,9.783,2.174,6.522,3.261,4.348,1.087,7.609,2.174,5.435,3.261,4.348,10396.22,3.5,0.215217391304,-0.0336956521739,-0.0869565217391,0.5875,15.5719565217,0.144565217391,non-effector
32.219,56.535,29.179,10.334,55.623,44.377,21.277,13.07,8.207,8.511,0.304,4.863,3.343,2.432,6.687,3.647,5.167,1.824,9.726,2.432,3.343,10.334,3.04,7.599,8.815,7.903,5.775,1.216,3.04,35971.93,10.0,-0.28905775076,-0.107902735562,0.191489361702,0.405623100304,15.0107902736,0.0631306990881,non-effector
35.92,60.92,25.575,11.782,55.172,44.828,14.368,4.31,10.057,5.46,1.149,6.034,4.023,7.759,10.92,1.149,6.034,1.724,6.897,1.437,6.322,5.46,5.747,1.437,8.046,10.345,7.184,1.149,1.724,37192.28,-22.0,-0.0367816091954,-0.0132183908046,0.0459770114943,0.457212643678,14.670316092,0.0722413793103,non-effector
44.841,63.492,34.921,10.714,58.333,41.667,13.492,8.333,5.159,14.683,0.0,3.571,1.587,2.381,8.73,1.587,3.968,0.794,8.73,0.794,2.778,4.762,3.968,5.952,10.317,11.111,7.54,0.794,5.952,26413.6,6.0,0.0507936507937,-0.0396825396825,0.186507936508,0.414801587302,14.488015873,0.0494047619048,non-effector
26.538,47.308,29.231,15.769,57.308,42.692,22.308,11.923,10.385,5.385,0.769,4.615,5.769,5.769,5.385,3.846,5.769,1.538,11.154,3.462,2.692,6.538,2.692,6.538,8.077,6.923,6.923,3.846,2.308,29863.34,-1.0,-0.0153846153846,-0.0430769230769,0.0269230769231,0.552038461538,15.7294230769,0.144038461538,non-effector
23.121,39.884,28.324,19.075,50.867,49.133,22.543,13.873,8.671,4.046,2.89,2.89,5.78,9.249,1.156,2.89,5.78,5.78,12.139,1.156,6.358,1.156,5.202,5.202,2.89,12.139,6.358,1.156,5.78,20766.04,6.5,-0.0624277456647,-0.124277456647,-0.184971098266,0.530173410405,16.5365895954,0.181329479769,non-effector
29.0,49.0,39.0,15.0,75.0,25.0,10.0,4.0,6.0,9.0,4.0,2.0,4.0,6.0,5.0,1.0,11.0,0.0,14.0,3.0,3.0,10.0,1.0,3.0,10.0,1.0,5.0,2.0,6.0,11074.15,-2.5,0.844,0.132,-0.09,0.8138,16.0811,0.1836,non-effector
28.571,52.778,35.714,10.714,57.937,42.063,24.206,11.111,13.095,9.127,1.19,5.159,7.937,4.762,4.762,2.778,5.159,1.984,12.698,0.794,2.778,7.54,1.587,6.349,9.127,4.365,8.73,1.19,1.984,27772.72,-8.5,0.0809523809524,-0.052380952381,0.0992063492063,0.473849206349,15.4943253968,0.0868253968254,non-effector
28.421,53.684,25.789,12.632,54.211,45.789,24.211,10.526,13.684,5.263,2.632,4.211,9.474,5.263,6.842,3.158,2.632,4.737,11.053,1.053,5.789,8.421,2.105,2.632,6.316,7.368,6.842,2.105,2.105,21132.83,-9.0,-0.316315789474,-0.103684210526,0.0736842105263,0.425789473684,15.2492631579,0.0774736842105,non-effector
32.353,60.294,37.5,5.882,63.971,36.029,23.529,16.912,6.618,14.706,1.471,3.676,2.941,2.941,9.559,0.735,4.412,8.824,5.147,4.412,5.147,5.882,0.735,7.353,3.676,2.941,13.235,1.471,0.735,14427.08,13.5,0.0764705882353,-0.107352941176,0.191176470588,0.351911764706,14.8338235294,0.0672058823529,non-effector
46.97,68.939,26.515,10.606,59.091,40.909,10.606,1.515,9.091,9.848,7.576,3.788,5.303,2.273,6.818,0.0,3.788,0.758,7.576,1.515,6.818,6.061,0.758,0.758,12.121,10.606,5.303,1.515,6.818,13927.47,-10.0,0.0954545454545,0.0340909090909,0.00757575757576,0.513257575758,14.4632575758,0.069696969697,non-effector
36.0,54.0,34.0,12.667,62.667,37.333,18.0,9.333,8.667,12.0,4.0,4.667,4.0,6.0,4.667,2.0,10.667,1.333,8.667,2.0,3.333,7.333,0.667,6.0,11.333,4.0,2.667,0.667,4.0,16384.88,-0.5,0.301333333333,0.0153333333333,0.0733333333333,0.560533333333,15.1021333333,0.113666666667,non-effector
32.839,55.297,32.415,9.11,54.237,45.763,23.305,11.441,11.864,8.475,1.059,6.568,5.297,2.331,6.144,2.754,6.144,3.602,10.805,1.271,1.907,6.992,3.39,5.085,10.169,6.992,6.992,1.907,2.119,51373.3,-8.5,-0.120338983051,-0.0872881355932,0.158898305085,0.420402542373,15.0978177966,0.047436440678,non-effector
38.776,65.306,36.735,5.102,59.184,40.816,28.571,11.224,17.347,15.306,7.143,12.245,5.102,4.082,5.102,0.0,4.082,10.204,8.163,1.02,1.02,4.082,0.0,1.02,4.082,7.143,9.184,0.0,1.02,10247.8,-6.0,0.198979591837,-0.0724489795918,0.102040816327,0.379081632653,14.8809183673,0.00102040816327,non-effector
49.324,72.297,33.784,5.405,54.73,45.27,9.459,2.703,6.757,14.189,2.027,2.027,4.73,2.703,4.054,0.676,4.054,1.351,8.108,2.703,6.081,7.432,0.676,0.676,12.838,16.216,7.432,0.0,2.027,14995.84,-6.5,0.280405405405,0.0202702702703,0.135135135135,0.465135135135,14.8137162162,0.00777027027027,non-effector
27.126,50.202,30.769,10.121,55.87,44.13,27.126,14.575,12.551,6.883,2.024,5.668,6.883,2.834,6.883,2.429,5.668,8.097,7.692,5.263,3.644,3.239,2.024,4.049,4.858,6.478,10.526,2.024,2.834,27694.23,2.0,-0.0886639676113,-0.116194331984,0.0566801619433,0.408259109312,15.3781781377,0.0974089068826,non-effector
26.667,45.0,30.556,12.778,55.0,45.0,20.556,11.111,9.444,3.889,2.222,3.889,5.556,4.444,7.222,3.889,6.111,5.556,13.333,2.222,3.333,3.889,7.778,1.667,7.778,5.556,7.222,1.111,3.333,20168.25,-0.5,-0.00388888888889,-0.0638888888889,0.0222222222222,0.504888888889,15.4867222222,0.108444444444,non-effector
43.478,65.217,36.522,3.478,66.957,33.043,5.217,1.739,3.478,6.957,6.957,2.609,0.87,1.739,13.043,0.0,5.217,0.87,14.783,1.739,4.348,5.217,6.957,0.87,10.435,6.087,9.565,0.87,0.87,11556.47,-2.0,0.707826086957,0.146956521739,0.00869565217391,0.635826086957,14.5987826087,0.0828695652174,non-effector
30.137,53.562,30.548,10.685,55.753,44.247,25.753,12.466,13.288,9.452,0.959,5.89,7.397,3.699,7.808,1.644,4.384,5.89,8.63,1.918,3.973,5.479,2.603,4.932,6.575,5.342,8.082,1.096,4.247,80305.97,-12.0,-0.274657534247,-0.140410958904,0.150684931507,0.34597260274,14.909,0.0620684931507,non-effector
39.252,56.075,23.364,14.019,55.14,44.86,21.495,6.542,14.953,9.346,3.738,8.411,6.542,7.477,9.346,1.869,2.804,1.869,8.411,2.804,1.869,3.738,4.673,2.804,10.28,6.542,2.804,0.935,3.738,11638.82,-10.0,-0.205607476636,-0.0429906542056,0.168224299065,0.406728971963,14.1047663551,0.0695327102804,non-effector
32.041,59.173,31.525,13.178,60.724,39.276,14.987,6.46,8.527,10.336,0.0,5.426,3.101,4.91,8.786,2.067,6.718,0.0,6.46,1.809,6.202,7.494,5.168,4.393,5.943,6.977,8.01,1.809,4.393,42006.05,-12.0,-0.0428940568475,-0.0229974160207,0.0671834625323,0.471343669251,14.9611627907,0.0960465116279,non-effector
51.818,78.182,36.364,2.727,61.818,38.182,5.455,0.909,4.545,10.0,7.273,1.818,2.727,2.727,8.182,0.0,3.636,0.909,10.0,0.909,5.455,6.364,0.909,0.0,10.0,16.364,12.727,0.0,0.0,10812.45,-4.0,0.787272727273,0.147272727273,-0.0272727272727,0.602909090909,14.9509090909,0.0407272727273,non-effector
35.176,52.764,39.196,13.065,63.317,36.683,14.573,8.04,6.533,14.07,3.015,4.02,2.513,4.523,4.523,1.508,7.035,2.01,13.065,0.503,4.02,4.523,4.523,4.523,5.025,8.543,5.025,4.02,3.015,22008.49,1.5,0.365326633166,0.0221105527638,-0.0201005025126,0.614673366834,15.7137688442,0.125527638191,non-effector
26.616,47.909,30.228,11.977,56.084,43.916,24.905,14.639,10.266,7.224,1.331,4.943,5.323,3.802,6.084,2.662,6.844,6.464,10.266,3.042,4.373,6.084,2.662,5.513,6.844,5.133,5.894,1.711,3.802,59311.63,16.0,-0.194866920152,-0.131368821293,0.0817490494297,0.426958174905,15.3830988593,0.0989353612167,non-effector
28.345,50.122,28.71,11.557,51.46,48.54,25.669,13.504,12.165,7.908,0.73,6.326,5.839,3.65,6.083,3.65,5.109,4.136,9.611,2.311,3.65,5.718,5.596,5.718,7.664,5.961,6.083,1.582,2.676,91993.89,-4.0,-0.395377128954,-0.140754257908,0.155717761557,0.359708029197,15.0363138686,0.0705474452555,non-effector
35.135,53.378,28.378,14.865,64.865,35.135,19.595,11.486,8.108,6.081,1.351,3.378,4.73,4.054,12.838,1.351,2.027,2.703,12.162,2.703,0.676,6.081,0.0,7.432,7.432,7.432,8.108,4.73,4.73,16409.94,4.0,0.0472972972973,-0.0324324324324,0.0945945945946,0.539189189189,14.9525675676,0.132094594595,non-effector
31.878,55.459,36.681,10.48,62.445,37.555,20.087,9.17,10.917,9.17,1.31,6.987,3.93,3.057,9.17,2.183,7.424,4.803,11.79,0.437,1.747,6.55,3.493,2.183,6.55,5.677,8.297,1.747,3.493,24531.16,-6.5,0.206550218341,-0.0235807860262,0.0698689956332,0.512227074236,15.2294323144,0.0672925764192,non-effector
36.605,63.395,27.851,11.671,55.703,44.297,16.18,6.631,9.549,6.366,3.183,6.631,2.918,4.775,9.284,1.857,5.836,2.918,8.223,1.857,9.019,3.714,1.326,1.857,8.223,9.549,7.427,0.796,4.244,40448.26,-14.5,0.00557029177719,-0.0145888594164,-0.0689655172414,0.447427055703,14.6992838196,0.0898938992042,non-effector
25.164,49.453,30.416,15.974,56.018,43.982,24.726,13.786,10.941,7.877,0.656,7.221,3.72,5.47,4.158,4.595,5.033,3.063,11.597,3.282,5.033,6.127,1.751,6.127,8.534,3.939,5.908,2.407,3.501,52178.59,2.5,-0.151203501094,-0.0827133479212,0.0175054704595,0.471663019694,15.4670897155,0.126236323851,non-effector
43.077,72.308,46.154,10.769,73.846,26.154,12.308,6.154,6.154,27.692,1.538,4.615,1.538,10.769,1.538,0.0,0.0,1.538,6.154,1.538,0.0,12.308,1.538,4.615,3.077,9.231,12.308,0.0,0.0,6621.72,0.0,0.789230769231,0.0661538461538,0.230769230769,0.576769230769,15.5612307692,0.0429230769231,non-effector
40.678,61.582,30.508,13.559,60.452,39.548,7.91,5.085,2.825,8.475,2.825,1.695,1.13,7.91,9.605,1.13,3.39,2.26,11.299,0.565,7.345,4.52,4.52,1.695,13.559,6.215,7.345,0.0,4.52,18644.11,3.0,0.309604519774,0.0361581920904,0.0112994350282,0.535367231638,14.6315819209,0.0991525423729,non-effector
26.744,43.023,39.535,15.116,70.93,29.07,19.767,11.628,8.14,10.465,0.0,3.488,4.651,5.814,10.465,2.326,2.326,4.651,19.767,3.488,1.163,4.651,2.326,4.651,2.326,3.488,6.977,3.488,3.488,9603.4,2.0,0.458139534884,0.0093023255814,0.0116279069767,0.637325581395,15.7130232558,0.165,non-effector
25.131,48.168,32.984,6.806,47.644,52.356,27.225,13.089,14.136,7.33,0.524,5.236,8.901,2.094,3.665,3.141,2.618,5.759,10.995,4.188,3.141,2.618,8.377,4.188,6.283,7.33,12.042,1.047,0.524,21420.48,-5.0,-0.261256544503,-0.150785340314,0.141361256545,0.334921465969,15.5377486911,0.0582722513089,non-effector
30.194,53.74,28.255,9.972,52.632,47.368,26.316,12.742,13.573,6.925,1.385,7.479,6.094,4.155,8.587,1.662,4.709,5.54,9.695,1.939,4.986,4.155,2.77,5.54,6.094,7.202,6.925,0.831,3.324,39879.03,-6.0,-0.332132963989,-0.14404432133,0.0969529085873,0.330664819945,14.8345706371,0.0670360110803,non-effector
43.516,63.956,24.615,10.769,49.67,50.33,18.462,7.253,11.209,8.571,2.637,6.374,4.835,4.176,9.011,1.758,4.176,3.736,5.055,1.758,4.615,2.637,3.956,1.758,16.264,7.033,6.813,1.099,3.736,47994.42,-22.0,-0.252747252747,-0.0665934065934,0.184615384615,0.330263736264,13.868,0.0233406593407,non-effector
29.502,48.815,26.422,10.545,50.711,49.289,28.791,15.877,12.915,7.701,0.711,5.687,7.227,3.436,6.043,1.777,4.858,5.332,8.768,3.081,2.844,5.687,2.607,8.768,8.768,6.28,5.095,1.896,3.436,95637.74,17.5,-0.516232227488,-0.198578199052,0.210900473934,0.310402843602,14.943957346,0.0697037914692,non-effector
51.559,66.427,24.94,8.393,49.64,50.36,13.669,5.276,8.393,7.674,2.878,4.077,4.317,4.317,9.832,1.199,3.837,3.118,9.592,0.959,3.118,3.837,2.398,0.959,17.746,13.429,3.837,1.918,0.959,42790.24,-15.5,-0.00887290167866,-0.0103117505995,0.194244604317,0.421942446043,13.9709352518,0.00599520383693,non-effector
41.791,63.682,30.348,11.443,57.96,42.04,12.438,3.731,8.706,9.453,0.249,5.224,3.483,3.731,10.199,0.0,4.975,1.741,7.96,1.493,4.478,4.229,3.234,1.99,9.453,12.438,7.96,0.498,7.214,42423.12,-20.0,0.068407960199,-0.0261194029851,0.0671641791045,0.445895522388,14.6178109453,0.0576616915423,non-effector
32.464,57.346,27.488,13.744,56.161,43.839,24.171,11.611,12.559,7.583,2.844,6.635,5.924,3.318,8.057,4.028,3.318,2.844,8.768,1.659,4.028,6.398,1.659,4.739,7.583,6.398,7.82,2.607,3.791,46569.23,-12.5,-0.261611374408,-0.0718009478673,0.0829383886256,0.41836492891,14.8289099526,0.0859241706161,non-effector
36.315,61.181,36.494,7.692,59.928,40.072,18.068,7.871,10.197,12.88,0.537,5.903,4.293,4.83,8.766,0.894,6.619,2.683,10.018,0.537,5.188,6.798,2.683,4.293,7.871,6.261,6.977,0.358,1.61,58384.04,-15.5,0.12862254025,-0.0313059033989,0.141323792487,0.422665474061,14.727745975,0.0456708407871,non-effector
37.241,65.517,33.103,11.034,60.0,40.0,9.655,4.828,4.828,9.655,1.379,3.448,1.379,5.517,6.207,2.759,2.759,0.69,8.966,1.379,3.448,9.655,6.897,1.379,10.345,9.655,11.724,0.69,2.069,15213.26,-2.0,0.275172413793,0.0324137931034,0.0965517241379,0.549448275862,15.2806206897,0.0571034482759,non-effector
45.357,78.571,46.25,1.25,63.036,36.964,10.536,4.107,6.429,19.286,0.179,5.179,1.25,0.179,14.821,0.0,3.393,2.679,8.036,0.179,12.143,0.357,3.214,1.429,5.357,5.714,15.536,0.0,1.071,53177.98,-13.0,0.3775,0.0492857142857,0.0785714285714,0.311964285714,13.6913214286,0.0114285714286,non-effector
46.111,63.333,30.556,11.944,50.833,49.167,15.0,8.611,6.389,12.222,1.111,3.056,3.333,3.056,5.833,2.778,3.889,3.056,8.056,0.278,3.889,3.889,3.333,2.778,14.722,12.222,6.389,1.111,5.0,38051.17,3.0,-0.0852777777778,-0.0622222222222,0.166666666667,0.394666666667,14.5259444444,0.02825,non-effector
28.821,50.218,27.511,13.1,52.402,47.598,28.384,13.537,14.847,6.55,0.437,7.86,6.987,2.183,8.297,3.057,3.057,4.803,10.917,3.057,3.493,3.057,2.183,5.677,8.734,4.803,6.987,1.747,6.114,25786.9,-6.5,-0.445851528384,-0.155021834061,0.113537117904,0.326637554585,14.732139738,0.0821397379913,non-effector
30.506,51.847,26.539,12.859,53.899,46.101,24.897,13.406,11.491,6.84,0.958,5.472,6.019,3.967,9.439,3.283,4.788,3.557,7.661,2.052,3.283,5.335,4.651,6.566,7.524,5.746,7.25,2.736,2.873,81492.75,2.0,-0.396443228454,-0.120656634747,0.164158686731,0.368700410397,14.7374692202,0.0849931600547,non-effector
35.849,60.613,32.075,6.84,57.547,42.453,23.113,11.321,11.792,10.377,1.179,8.491,3.302,1.651,10.142,0.943,2.594,5.425,11.085,2.83,2.83,5.425,2.358,4.953,7.075,7.075,8.019,1.179,3.066,44962.11,-4.0,-0.151886792453,-0.105424528302,0.174528301887,0.347075471698,14.5124528302,0.0322877358491,non-effector
35.069,53.599,27.565,10.107,51.455,48.545,26.953,14.395,12.557,8.729,0.766,5.513,7.044,3.063,8.27,3.216,4.288,3.982,9.188,2.144,1.838,5.819,2.45,7.198,10.72,6.585,5.36,1.685,2.144,71395.28,1.5,-0.402756508423,-0.139356814701,0.258805513017,0.320153139357,14.4855130168,0.0460643185299,non-effector
35.294,64.706,27.059,9.412,55.294,44.706,34.118,20.0,14.118,16.471,1.176,10.588,3.529,1.176,8.235,2.353,1.176,5.882,1.176,2.353,1.176,9.412,0.0,11.765,5.882,3.529,8.235,5.882,0.0,9306.41,4.0,-0.830588235294,-0.227058823529,0.411764705882,0.182588235294,14.0491764706,0.00494117647059,non-effector
48.555,83.237,22.543,4.913,60.405,39.595,7.514,2.89,4.624,11.561,0.0,4.335,0.289,4.624,13.295,0.289,1.445,1.156,4.913,0.289,6.069,19.653,2.312,1.445,13.584,10.116,4.624,0.0,0.0,32989.94,-6.5,-0.332658959538,-0.0473988439306,0.416184971098,0.348092485549,13.4947109827,-0.0739884393064,non-effector
48.661,75.0,29.464,4.911,55.804,44.196,10.714,0.893,9.821,12.054,4.018,8.036,1.786,3.125,8.929,0.0,4.911,0.0,8.036,0.893,6.25,7.589,3.571,0.893,12.5,11.161,4.464,0.0,1.786,22364.44,-20.0,0.0495535714286,0.0254464285714,0.147321428571,0.41375,13.9421428571,-0.00754464285714,non-effector
40.741,62.346,28.395,10.802,51.852,48.148,16.049,7.407,8.642,6.79,2.16,3.704,4.938,3.395,4.321,2.778,7.407,2.778,5.247,1.852,1.852,7.099,2.778,1.852,11.111,16.358,8.951,0.617,4.012,34853.38,-8.5,0.0780864197531,-0.0345679012346,0.0802469135802,0.491265432099,15.3794135802,0.0453395061728,non-effector
28.571,50.101,32.394,12.676,59.155,40.845,25.151,13.28,11.871,9.256,1.207,5.433,6.439,4.829,6.64,2.616,6.036,4.427,9.658,2.213,2.012,6.64,2.213,6.237,6.439,5.03,7.445,2.012,3.219,55484.85,0.5,-0.0545271629779,-0.0893360160966,0.118712273642,0.45569416499,15.3397987928,0.0979476861167,non-effector
30.645,59.14,27.419,10.753,55.376,44.624,17.742,10.215,7.527,5.914,2.151,4.839,2.688,4.301,7.527,2.151,4.839,3.226,8.065,2.688,8.065,6.989,3.763,4.839,7.527,7.527,8.602,1.075,3.226,20408.2,3.0,-0.179032258065,-0.0779569892473,0.0215053763441,0.423548387097,15.0631182796,0.0919892473118,non-effector
45.171,68.053,30.758,7.132,49.777,50.223,17.385,7.281,10.104,11.144,1.634,7.281,2.823,4.903,6.686,1.337,4.458,3.566,8.172,0.743,4.458,4.16,2.675,2.377,15.899,9.807,6.984,0.446,0.446,69230.55,-23.5,0.00624071322437,-0.0420505200594,0.178306092125,0.360059435364,14.2582912333,-0.00407132243685,non-effector
40.385,63.462,44.231,9.615,73.077,26.923,13.462,5.769,7.692,26.923,3.846,1.923,5.769,5.769,3.846,0.0,1.923,0.0,9.615,1.923,5.769,9.615,1.923,5.769,1.923,3.846,5.769,1.923,1.923,5448.28,-1.0,0.421153846154,0.0442307692308,0.192307692308,0.529423076923,14.99,0.0875,non-effector
41.765,58.824,43.529,6.471,56.471,43.529,14.118,9.412,4.706,24.118,0.0,2.353,2.353,5.882,4.118,0.0,4.118,8.235,10.0,0.588,7.647,1.765,8.235,1.176,5.294,8.235,5.294,0.0,0.588,17557.1,8.0,0.150588235294,-0.0935294117647,0.217647058824,0.343058823529,14.7768823529,0.00947058823529,non-effector
42.993,64.371,31.116,10.214,59.62,40.38,12.114,5.463,6.651,13.777,1.9,3.8,2.85,3.088,9.739,0.95,5.463,3.325,6.413,1.188,5.701,6.413,4.988,1.188,5.938,11.639,5.463,2.375,3.8,43982.29,-7.0,-0.038242280285,-0.029216152019,0.140142517815,0.443491686461,14.5155819477,0.0420902612827,non-effector
40.67,66.986,31.1,9.33,56.699,43.301,14.833,5.024,9.809,11.005,0.957,8.373,1.435,6.699,9.809,0.957,4.785,1.914,7.656,0.957,4.785,5.502,4.785,2.153,9.33,9.569,7.656,0.718,0.957,43253.98,-22.0,0.0873205741627,-0.00382775119617,0.117224880383,0.423947368421,14.4196411483,0.0322727272727,non-effector
32.343,52.805,29.043,10.891,50.825,49.175,27.393,13.531,13.861,10.231,1.98,7.261,6.601,3.3,6.601,2.97,5.941,3.3,8.251,1.32,4.62,3.96,3.63,7.261,6.601,6.931,4.62,1.98,2.64,33757.72,-5.5,-0.441584158416,-0.138613861386,0.148514851485,0.318877887789,14.7052475248,0.0688778877888,non-effector
29.245,45.283,33.962,6.604,57.547,42.453,30.189,12.264,17.925,8.491,0.943,0.0,17.925,1.887,14.151,2.83,1.887,6.604,12.264,1.887,1.887,2.83,4.717,2.83,4.717,0.943,11.321,1.887,0.0,11359.9,-7.5,-0.205660377358,-0.102830188679,0.301886792453,0.315094339623,14.4174528302,0.0561320754717,non-effector
25.57,48.608,29.114,13.418,51.139,48.861,27.595,13.418,14.177,7.595,0.253,8.608,5.57,4.557,3.797,3.038,5.316,4.051,11.899,2.025,4.557,5.57,2.785,6.329,5.823,8.101,4.304,2.532,3.291,45364.28,-9.0,-0.385063291139,-0.151898734177,0.0481012658228,0.396329113924,15.5259746835,0.0912911392405,non-effector
36.719,61.719,22.917,9.115,44.792,55.208,22.656,11.198,11.458,5.729,3.385,7.812,3.646,2.604,4.167,3.646,4.688,1.823,8.333,1.823,5.99,7.031,3.125,5.729,15.365,8.073,4.167,1.042,1.823,41926.25,-8.0,-0.509375,-0.117708333333,0.145833333333,0.324739583333,14.4916145833,0.0315364583333,non-effector
32.174,56.087,30.435,11.739,52.174,47.826,24.348,12.609,11.739,6.522,2.174,6.957,4.783,3.913,7.391,4.348,5.652,1.739,9.565,1.304,4.783,3.478,2.609,6.522,9.565,6.522,8.696,1.739,1.739,25350.49,-3.0,-0.12652173913,-0.0534782608696,0.0434782608696,0.408173913043,14.895173913,0.0936956521739,non-effector
30.327,56.765,28.46,13.686,60.809,39.191,16.641,8.243,8.398,8.087,0.467,5.132,3.266,4.977,8.709,1.555,4.977,3.421,8.243,2.022,5.132,9.02,4.355,3.266,6.532,6.532,7.154,2.333,4.821,70533.97,-6.0,-0.14432348367,-0.0710730948678,0.0855365474339,0.475645412131,15.1171384137,0.0863141524106,non-effector
43.154,68.465,31.535,10.373,60.581,39.419,11.618,4.979,6.639,11.203,1.66,4.149,2.49,4.979,9.544,1.66,5.809,1.66,4.979,0.83,3.32,8.299,3.734,1.66,12.033,8.714,9.544,0.83,2.905,24695.65,-6.0,0.204564315353,0.0248962655602,0.165975103734,0.482365145228,14.5006224066,0.0350622406639,non-effector
