@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
36.267,58.756,33.067,8.889,55.911,44.089,22.844,12.711,10.133,14.844,1.067,5.422,4.711,3.2,6.489,2.489,3.467,3.644,7.733,2.222,3.378,6.667,4.0,6.578,8.444,5.422,7.022,1.422,1.778,120543.2,15.0,-0.234222222222,-0.109155555556,0.263111111111,0.334133333333,14.5592355556,0.0378755555556,non-effector
34.921,56.085,30.159,10.582,54.497,45.503,22.222,11.111,11.111,13.228,1.058,3.704,7.407,3.175,5.291,3.704,3.175,1.587,6.878,1.587,1.058,9.524,6.878,5.82,8.466,6.878,6.878,2.116,1.587,20546.99,-3.5,-0.361375661376,-0.106878306878,0.322751322751,0.370476190476,14.8110582011,0.0340211640212,non-effector
44.737,64.912,32.456,10.526,61.404,38.596,12.281,2.632,9.649,12.281,5.263,4.386,5.263,4.386,7.895,0.0,4.386,1.754,8.772,0.877,4.386,4.386,2.632,0.877,11.404,7.895,7.018,0.0,6.14,11890.31,-8.0,0.298245614035,0.0377192982456,0.0614035087719,0.502807017544,14.4959649123,0.0639473684211,non-effector
35.508,53.774,30.475,7.735,50.792,49.208,25.256,12.954,12.302,10.624,0.652,5.219,7.083,2.144,8.108,2.144,4.287,4.194,11.277,1.118,3.914,4.846,3.914,6.617,9.32,6.803,4.287,1.491,1.957,116211.23,-4.5,-0.415191053122,-0.149580615098,0.24697110904,0.294296365331,14.4583410997,0.0326561043802,non-effector
28.938,54.945,28.022,12.454,58.242,41.758,20.33,8.791,11.538,7.326,2.564,6.044,5.495,3.846,7.326,2.381,4.029,3.663,9.707,3.114,5.861,7.143,3.846,2.747,5.678,6.044,6.96,1.648,4.579,60443.51,-21.5,-0.18663003663,-0.0730769230769,0.040293040293,0.451465201465,15.1158974359,0.0939926739927,non-effector
36.856,58.537,34.417,8.13,56.64,43.36,19.783,9.756,10.027,10.569,0.0,4.878,5.149,4.607,8.672,1.084,4.607,5.42,10.84,1.355,3.252,5.149,2.71,3.252,11.653,5.962,8.401,0.271,2.168,38764.06,-3.0,0.0823848238482,-0.0685636856369,0.184281842818,0.395338753388,14.6926287263,0.0328997289973,non-effector
34.192,58.782,28.806,11.944,55.504,44.496,16.159,5.621,10.539,6.089,0.937,5.152,5.386,4.684,9.602,0.703,7.026,2.108,8.665,0.234,7.728,4.684,3.044,2.81,8.899,8.665,7.026,2.108,4.45,46388.56,-22.5,-0.0899297423888,-0.043793911007,0.0,0.446791569087,14.8682435597,0.0838641686183,non-effector
32.164,52.047,29.24,12.281,54.386,45.614,22.807,12.281,10.526,7.602,0.0,5.848,4.678,4.094,8.187,0.585,5.848,5.263,9.357,1.754,4.094,3.509,2.339,6.433,8.187,8.187,6.433,2.924,4.678,19154.75,2.5,-0.23216374269,-0.133918128655,0.0877192982456,0.394210526316,15.0509356725,0.0864912280702,non-effector
23.611,50.694,26.389,6.25,48.611,51.389,29.861,11.806,18.056,6.944,2.778,6.25,11.806,3.472,3.472,2.083,3.472,4.167,5.556,4.861,3.472,6.944,7.639,5.556,5.556,4.861,10.417,0.0,0.694,16218.3,-10.5,-0.523611111111,-0.177083333333,0.222222222222,0.281388888889,15.1892361111,0.0492361111111,non-effector
36.667,57.778,43.333,7.778,57.778,42.222,6.667,2.222,4.444,7.778,0.0,4.444,0.0,4.444,3.333,0.0,12.222,0.0,16.667,0.0,6.667,3.333,3.333,2.222,15.556,10.0,6.667,2.222,1.111,9610.11,-2.0,0.826666666667,0.106666666667,-0.144444444444,0.688777777778,15.9937777778,0.100888888889,non-effector
31.359,53.659,32.404,8.362,55.401,44.599,26.481,13.24,13.24,12.195,0.0,5.575,7.666,2.439,5.575,3.484,2.787,3.136,13.589,2.439,2.787,10.105,1.742,6.62,8.014,5.575,3.833,0.0,2.439,31083.22,-5.0,-0.335540069686,-0.1393728223,0.271777003484,0.340940766551,14.8570383275,0.03393728223,non-effector
38.372,62.791,29.07,9.302,60.465,39.535,15.116,8.14,6.977,15.116,6.977,4.651,2.326,4.651,5.814,1.163,2.326,4.651,6.977,3.488,8.14,6.977,5.814,2.326,2.326,8.14,4.651,0.0,3.488,9204.52,0.5,-0.103488372093,-0.0546511627907,0.0813953488372,0.421279069767,14.6701162791,0.0723255813953,non-effector
42.762,67.483,26.726,9.8,59.243,40.757,11.804,6.013,5.791,9.354,2.673,3.118,2.673,4.9,9.354,0.445,4.454,2.004,6.459,1.114,5.122,10.022,2.45,3.563,9.577,11.804,6.459,2.004,2.45,47016.01,0.0,-0.0167037861915,-0.022271714922,0.144766146993,0.475478841871,14.6468819599,0.0467037861915,non-effector
35.739,56.514,34.155,11.972,58.275,41.725,22.007,12.852,9.155,13.028,0.88,4.93,4.225,3.697,6.338,3.521,2.641,1.056,10.915,1.408,1.232,7.042,2.993,8.275,9.331,6.162,7.57,2.465,2.289,61881.28,11.0,-0.0639084507042,-0.0605633802817,0.205985915493,0.434894366197,14.9260035211,0.0755457746479,non-effector
27.711,46.386,26.506,14.458,49.398,50.602,31.928,21.084,10.843,12.048,0.0,7.229,3.614,3.614,4.819,3.012,0.602,10.843,9.639,2.41,3.012,4.217,4.819,7.229,6.627,4.217,4.217,4.217,3.614,19167.85,14.5,-0.818072289157,-0.290361445783,0.253012048193,0.242168674699,14.9162650602,0.0521084337349,non-effector
34.125,58.457,24.036,12.463,54.006,45.994,18.694,9.792,8.902,7.715,0.593,5.638,3.264,2.967,9.199,1.187,6.231,5.045,5.341,2.967,8.012,5.935,2.671,3.561,8.012,8.605,4.748,4.154,4.154,37183.63,1.0,-0.451928783383,-0.122848664688,0.0919881305638,0.376201780415,14.6276854599,0.0709792284866,non-effector
29.827,54.945,25.432,12.088,54.631,45.369,23.862,11.774,12.088,6.122,0.157,6.436,5.651,3.925,8.32,2.512,4.396,5.338,8.477,2.826,3.925,8.32,2.355,3.925,7.221,8.006,6.436,1.884,3.768,70359.5,-10.0,-0.386185243328,-0.137990580848,0.142857142857,0.380879120879,14.9766091052,0.0593563579278,non-effector
53.704,75.926,42.593,3.704,70.37,29.63,5.556,0.926,4.63,18.519,7.407,2.778,1.852,3.704,12.037,0.0,3.704,0.926,10.185,0.926,5.556,3.704,2.778,0.0,10.185,5.556,10.185,0.0,0.0,10267.77,-4.0,0.903703703704,0.192592592593,0.0925925925926,0.568425925926,13.9099074074,0.0474074074074,non-effector
56.209,75.381,40.959,5.229,63.181,36.819,9.586,5.447,4.139,28.976,0.654,3.486,0.654,3.704,13.072,0.871,2.614,2.832,5.011,0.654,7.843,3.486,5.882,1.743,6.1,7.407,4.357,0.0,0.654,43222.35,4.0,0.0858387799564,0.00653594771242,0.37908496732,0.272287581699,12.9116122004,-0.0285403050109,non-effector
47.308,70.192,29.808,11.154,54.808,45.192,12.885,6.731,6.154,15.192,1.538,4.808,1.346,5.192,8.077,1.731,3.462,2.308,4.615,0.769,6.346,5.192,3.462,2.692,14.615,7.885,6.538,2.115,2.115,53516.74,-1.5,-0.0815384615385,-0.0240384615385,0.209615384615,0.374557692308,13.9349230769,0.0200961538462,non-effector
28.412,45.961,33.705,10.864,57.382,42.618,24.234,13.37,10.864,8.078,3.064,4.735,6.128,3.9,4.457,2.507,8.078,3.621,11.699,2.786,1.95,5.014,3.621,7.242,7.242,5.571,5.85,2.228,2.228,40667.39,4.5,0.0713091922006,-0.0651810584958,0.0640668523677,0.51008356546,15.6389972145,0.120752089136,non-effector
50.943,73.585,32.453,6.415,64.528,35.472,12.453,6.415,6.038,17.736,6.792,5.283,0.755,4.528,13.585,0.0,4.151,2.264,4.528,0.377,6.415,4.906,3.774,4.151,7.925,4.906,6.038,0.0,1.887,26154.24,1.0,0.137358490566,0.0328301886792,0.207547169811,0.377018867925,13.2883396226,0.0326037735849,non-effector
36.569,60.722,32.28,11.061,57.111,42.889,17.833,6.772,11.061,13.995,2.257,6.998,4.063,5.418,5.418,0.903,3.16,1.58,8.352,1.58,4.966,5.418,5.192,4.289,8.352,6.546,6.772,0.677,4.063,47764.24,-21.0,-0.0720090293454,-0.0564334085779,0.126410835214,0.404085778781,14.7381941309,0.0600902934537,non-effector
36.688,59.74,25.325,13.636,54.545,45.455,21.429,11.039,10.39,9.416,3.896,6.169,4.221,5.195,9.091,3.247,3.896,1.623,6.169,0.974,6.169,4.87,3.571,6.169,7.143,7.143,5.844,1.623,3.571,33700.37,-3.0,-0.345779220779,-0.0730519480519,0.0974025974026,0.368506493506,14.3456818182,0.0881168831169,non-effector
37.168,61.652,26.549,14.749,58.407,41.593,12.979,4.72,8.26,8.85,1.18,5.9,2.36,6.49,9.145,0.885,4.425,1.77,8.85,0.59,7.08,7.08,3.54,2.065,7.67,10.324,4.425,4.425,2.95,36853.98,-13.5,-0.109734513274,-0.0206489675516,0.0265486725664,0.507699115044,14.8650737463,0.0841002949853,non-effector
39.478,62.806,29.038,9.951,57.749,42.251,12.398,4.568,7.83,8.32,2.121,3.915,3.915,3.589,9.462,0.979,3.752,1.305,10.767,1.794,6.852,6.362,3.426,2.284,10.277,9.299,6.199,1.305,4.078,64796.52,-23.0,0.00522022838499,-0.0110929853181,0.0668841761827,0.4667862969,14.6040783034,0.0670962479608,non-effector
34.047,59.315,29.55,9.636,57.173,42.827,18.63,7.923,10.707,6.424,1.285,5.353,5.353,5.782,8.565,1.071,6.424,1.713,8.779,0.857,3.64,8.351,2.784,5.139,10.278,7.495,7.923,0.857,1.927,50141.63,-15.5,0.0141327623126,-0.0413276231263,0.119914346895,0.457623126338,14.9635331906,0.0640899357602,non-effector
43.0,69.0,38.0,4.0,63.0,37.0,12.0,4.0,8.0,13.0,8.0,4.0,4.0,2.0,8.0,2.0,2.0,1.0,14.0,2.0,8.0,5.0,3.0,1.0,4.0,10.0,9.0,0.0,0.0,10160.68,-5.0,0.501,0.105,-0.04,0.5397,14.8002,0.0749,non-effector
29.216,48.931,31.354,13.064,53.207,46.793,25.178,14.014,11.164,8.789,0.95,5.463,5.701,5.463,4.038,2.613,6.651,5.226,9.739,1.663,3.325,4.751,2.85,6.176,10.926,4.513,6.176,1.188,3.8,47400.12,6.5,-0.148218527316,-0.124940617577,0.111638954869,0.410023752969,15.2947268409,0.0871258907363,non-effector
32.075,62.264,39.623,11.321,69.811,30.189,15.094,7.547,7.547,15.094,3.774,3.774,3.774,5.66,3.774,0.0,3.774,1.887,5.66,1.887,1.887,9.434,3.774,5.66,7.547,1.887,15.094,1.887,3.774,5741.68,0.0,0.483018867925,0.0245283018868,0.0943396226415,0.577547169811,15.6647169811,0.102830188679,non-effector
30.857,56.857,31.714,11.429,57.143,42.857,22.571,12.0,10.571,8.286,1.143,5.429,5.143,4.857,6.286,2.857,6.0,4.857,8.571,2.0,4.286,7.429,0.857,4.286,7.429,7.714,8.857,0.286,3.429,38174.71,0.0,-0.00885714285714,-0.08,0.0714285714286,0.436542857143,15.3022285714,0.0747714285714,non-effector
41.014,69.124,31.797,8.295,58.986,41.014,10.138,3.226,6.912,10.138,4.608,4.147,2.765,5.069,5.069,1.382,4.147,0.922,7.373,1.843,5.069,8.756,4.608,0.922,8.295,12.903,10.138,1.382,0.461,22686.79,-9.5,0.329493087558,0.0557603686636,0.0322580645161,0.561474654378,15.2842396313,0.0564055299539,non-effector
31.25,56.25,23.438,14.844,56.25,43.75,18.75,14.844,3.906,5.469,2.344,2.344,1.562,7.812,1.562,3.125,1.562,6.25,10.938,2.344,2.344,14.844,0.781,5.469,14.062,7.812,5.469,0.781,3.125,14312.71,12.0,-0.15859375,-0.1296875,0.15625,0.514765625,15.753359375,0.070234375,non-effector
32.231,53.719,35.537,9.091,57.851,42.149,19.008,15.702,3.306,10.744,0.0,1.653,1.653,5.785,8.264,2.479,7.438,9.091,9.091,1.653,5.785,5.785,4.132,4.132,6.612,6.612,8.264,0.0,0.826,12938.22,13.5,0.095867768595,-0.104132231405,0.132231404959,0.414958677686,15.1903305785,0.0655371900826,non-effector
49.533,74.766,28.972,5.14,53.738,46.262,7.009,2.804,4.206,9.813,0.467,2.804,1.402,3.271,9.346,0.467,6.542,0.935,6.542,2.336,8.411,7.944,0.935,1.402,14.019,15.888,6.075,0.467,0.935,21361.76,-3.5,0.129439252336,0.0182242990654,0.130841121495,0.434485981308,14.2763551402,0.00663551401869,non-effector
34.375,54.83,27.557,12.5,51.705,48.295,21.023,11.08,9.943,8.807,1.136,5.682,4.261,5.114,6.25,1.989,4.83,3.977,7.955,1.989,4.545,4.261,4.545,5.114,7.67,10.511,5.966,0.568,4.83,39005.87,0.5,-0.273011363636,-0.124431818182,0.0994318181818,0.373096590909,14.9659659091,0.0724431818182,non-effector
38.081,64.826,24.419,11.628,52.907,47.093,14.826,5.814,9.012,7.267,2.616,6.395,2.616,6.105,9.012,0.581,5.233,2.326,4.651,1.163,8.43,4.651,4.651,2.907,11.628,7.558,7.267,2.035,2.907,36948.68,-12.0,-0.219186046512,-0.0497093023256,0.0581395348837,0.392063953488,14.3584593023,0.0631976744186,non-effector
37.255,45.098,39.216,13.725,66.667,33.333,5.882,3.922,1.961,7.843,1.961,0.0,1.961,7.843,3.922,0.0,9.804,1.961,17.647,3.922,0.0,3.922,3.922,1.961,11.765,11.765,3.922,3.922,1.961,5681.84,1.0,1.07450980392,0.141176470588,-0.0980392156863,0.868235294118,16.4868627451,0.173921568627,non-effector
35.74,53.791,27.798,10.108,54.513,45.487,25.993,19.134,6.859,9.025,5.054,3.249,3.61,1.805,8.303,2.888,2.527,3.249,7.22,2.888,2.527,3.249,3.61,12.996,8.664,4.693,9.025,3.249,2.166,31083.86,30.0,-0.342238267148,-0.126714801444,0.191335740072,0.347111913357,14.5581588448,0.112166064982,non-effector
37.045,60.121,28.543,12.348,57.49,42.51,14.98,7.49,7.49,10.729,0.81,3.846,3.644,3.644,8.502,1.215,5.263,3.239,7.49,1.619,7.287,6.883,3.239,3.036,9.109,7.895,5.061,2.834,4.656,53308.66,-3.0,-0.210526315789,-0.0710526315789,0.113360323887,0.42463562753,14.6527530364,0.0667611336032,non-effector
38.235,58.824,26.471,12.745,48.039,51.961,18.627,9.804,8.824,10.784,0.98,1.961,6.863,5.882,1.961,1.961,3.922,2.941,2.941,0.98,2.941,6.863,5.882,4.902,3.922,20.588,8.824,3.922,0.98,11459.87,0.0,-0.296078431373,-0.121568627451,0.137254901961,0.427450980392,15.7934313725,0.0552941176471,non-effector
40.483,63.807,27.614,16.622,60.59,39.41,13.137,6.166,6.971,9.383,0.804,3.753,3.217,5.094,11.528,2.413,2.413,1.609,7.507,0.536,5.362,5.898,2.145,2.145,9.92,8.847,8.311,3.217,5.898,39827.09,-7.5,-0.0458445040214,-0.00563002680965,0.0723860589812,0.481367292225,14.4752815013,0.0855764075067,non-effector
30.857,51.086,32.686,9.143,56.686,43.314,24.8,13.6,11.2,7.886,0.229,4.457,6.743,2.629,10.171,2.057,4.229,4.343,12.914,0.8,2.4,5.714,3.543,7.2,8.0,4.571,7.657,1.143,3.314,95368.77,12.0,-0.2016,-0.1232,0.190857142857,0.368582857143,14.8211314286,0.0661942857143,non-effector
26.616,47.529,38.023,12.548,63.498,36.502,24.715,12.167,12.548,11.027,1.141,5.703,6.844,3.422,6.844,1.901,3.802,2.662,14.449,1.901,1.521,4.943,2.662,7.605,4.563,3.042,8.745,4.183,3.042,29688.37,-3.5,0.112547528517,-0.0498098859316,0.0684410646388,0.518745247148,15.5998098859,0.129087452471,non-effector
31.9,58.781,33.692,7.527,57.348,42.652,21.147,12.545,8.602,11.47,0.0,5.376,3.226,2.151,8.244,2.509,5.376,5.018,7.885,4.659,6.81,5.735,2.509,5.018,6.452,5.735,8.961,1.075,1.792,29866.29,7.5,-0.105376344086,-0.089247311828,0.136200716846,0.361003584229,14.7737275986,0.0638709677419,non-effector
38.249,60.829,28.571,9.217,52.535,47.465,11.982,5.069,6.912,6.452,0.461,3.687,3.226,3.687,7.834,1.843,5.53,1.843,11.06,1.382,6.452,6.912,5.53,1.382,13.364,10.138,5.53,0.461,3.226,22944.6,-6.0,-0.0617511520737,-0.0377880184332,0.101382488479,0.447511520737,14.7525345622,0.0419815668203,non-effector
28.088,54.98,31.673,11.952,53.984,46.016,27.689,12.351,15.339,10.359,1.394,8.367,6.972,5.378,3.984,2.39,3.984,7.769,7.968,0.797,2.59,6.574,3.386,2.191,6.574,5.777,9.363,0.996,3.187,55453.7,-21.0,-0.226294820717,-0.146613545817,0.129482071713,0.365816733068,15.3612350598,0.0366932270916,non-effector
37.158,59.126,33.507,6.91,56.845,43.155,26.988,14.342,12.647,17.014,0.587,5.085,7.562,2.477,6.128,1.825,2.673,3.716,7.953,1.695,1.173,9.844,1.565,8.801,7.692,5.737,5.867,0.782,1.825,163186.43,12.0,-0.360886571056,-0.158279009126,0.389830508475,0.278363754889,14.4836897001,0.00684485006519,non-effector
41.216,64.189,32.77,7.432,57.432,42.568,14.189,5.405,8.784,12.162,3.378,3.041,5.743,3.716,5.068,0.338,6.081,1.689,5.743,1.689,3.716,7.432,4.054,3.378,9.797,10.811,8.784,0.338,3.041,31192.3,-10.5,0.156418918919,-0.0168918918919,0.14527027027,0.463986486486,15.0013851351,0.043277027027,non-effector
29.167,51.667,21.667,20.833,51.667,48.333,25.0,16.667,8.333,5.833,1.667,5.0,3.333,8.333,5.833,7.5,0.0,5.833,10.0,1.667,4.167,7.5,3.333,3.333,10.833,5.0,5.833,2.5,2.5,13614.34,5.5,-0.455,-0.119166666667,0.108333333333,0.423666666667,14.9980833333,0.09875,non-effector
48.299,67.347,26.531,7.483,53.061,46.939,14.286,7.483,6.803,9.524,6.803,5.442,1.361,5.442,7.483,1.361,3.401,2.721,6.803,2.041,2.721,4.082,5.442,3.401,8.844,15.646,6.803,0.68,0.0,15386.45,0.0,0.121768707483,0.00408163265306,0.102040816327,0.460068027211,14.5442176871,0.0443537414966,non-effector
33.703,56.329,31.646,10.127,55.538,44.462,18.829,9.019,9.81,9.019,0.949,4.747,5.063,4.114,7.595,1.741,5.854,3.165,9.652,1.424,5.222,5.538,4.272,4.114,9.968,6.171,7.12,1.108,3.165,68322.08,-10.5,-0.0753164556962,-0.0678797468354,0.115506329114,0.416993670886,14.8675,0.0661867088608,non-effector
48.661,75.0,29.464,4.911,55.804,44.196,10.714,0.893,9.821,12.054,4.018,8.036,1.786,3.125,8.929,0.0,4.911,0.0,8.036,0.893,6.25,7.589,3.571,0.893,12.5,11.161,4.464,0.0,1.786,22364.44,-20.0,0.0495535714286,0.0254464285714,0.147321428571,0.41375,13.9421428571,-0.00754464285714,non-effector
55.263,68.947,44.211,2.105,62.105,37.895,6.842,2.105,4.737,15.263,0.0,2.632,2.105,1.579,10.526,0.526,5.789,0.0,17.368,1.053,0.526,4.737,1.053,1.579,13.158,16.316,5.789,0.0,0.0,18246.96,-5.5,0.856315789474,0.128421052632,0.173684210526,0.575421052632,14.5562631579,0.00568421052632,non-effector
31.683,47.525,26.733,14.851,55.446,44.554,29.703,24.752,4.95,8.911,3.96,2.97,1.98,2.97,5.941,6.931,4.95,5.941,8.911,1.98,0.0,8.911,1.98,11.881,8.911,3.96,3.96,0.0,4.95,11438.36,16.5,-0.452475247525,-0.183168316832,0.247524752475,0.363762376238,14.884950495,0.100198019802,non-effector
37.688,60.811,27.628,8.408,47.447,52.553,23.273,11.862,11.411,8.108,1.051,6.156,5.255,4.655,3.303,2.402,5.556,4.655,7.357,1.201,2.102,8.258,1.952,4.805,18.018,7.207,6.607,0.601,0.751,71410.0,-5.0,-0.238588588589,-0.122672672673,0.256756756757,0.347372372372,14.7692342342,-0.000690690690691,non-effector
34.674,57.471,29.31,13.027,59.004,40.996,16.284,7.854,8.429,10.92,0.766,4.215,4.215,8.238,8.046,1.341,3.257,2.299,10.345,1.341,5.939,7.854,3.831,4.215,8.621,6.322,4.789,1.341,2.107,56379.54,-6.5,-0.0570881226054,-0.0486590038314,0.132183908046,0.455383141762,14.8037931034,0.0797318007663,non-effector
27.698,55.755,23.381,13.669,51.079,48.921,23.022,8.993,14.029,2.878,4.317,9.353,4.676,2.878,4.317,1.439,5.396,4.676,8.633,0.36,5.755,6.475,3.957,2.878,8.993,7.194,6.475,2.518,6.835,31736.37,-16.0,-0.453597122302,-0.137769784173,-0.0395683453237,0.419532374101,15.3574460432,0.0773381294964,non-effector
39.242,63.081,28.362,12.714,58.191,41.809,15.892,6.601,9.291,10.269,1.345,5.623,3.667,6.724,9.658,1.222,4.034,1.589,6.357,1.589,4.768,5.746,3.178,3.79,10.513,7.457,7.702,1.467,3.301,86983.79,-27.0,-0.0144254278729,-0.021760391198,0.127139364303,0.433545232274,14.4341564792,0.0682518337408,non-effector
36.735,54.082,37.755,5.102,55.102,44.898,20.408,14.286,6.122,10.204,2.041,5.102,1.02,2.041,7.143,2.041,6.122,2.041,16.327,1.02,3.061,4.082,4.082,10.204,12.245,5.102,5.102,1.02,0.0,10522.2,7.0,0.116326530612,-0.0551020408163,0.15306122449,0.429081632653,14.8360204082,0.0716326530612,non-effector
48.319,72.269,34.034,10.504,63.866,36.134,9.244,5.042,4.202,15.126,1.261,2.941,1.261,5.882,10.084,1.681,5.042,1.681,4.622,0.84,2.941,8.824,2.101,1.681,11.765,10.084,9.244,0.84,2.101,23772.78,0.0,0.375630252101,0.0579831932773,0.205882352941,0.503739495798,14.3477310924,0.0276470588235,non-effector
18.376,39.316,25.214,15.812,45.299,54.701,41.026,18.803,22.222,4.274,0.0,8.547,13.675,5.556,6.41,6.838,6.838,8.12,8.547,2.137,4.274,2.564,1.709,3.846,3.846,3.846,5.556,1.282,2.137,27289.45,-16.0,-0.720512820513,-0.218803418803,0.102564102564,0.258333333333,15.1378205128,0.0880769230769,non-effector
31.9,68.1,27.957,10.036,69.892,30.108,11.111,3.943,7.168,10.036,2.151,2.509,4.659,6.093,12.545,0.0,5.376,1.434,2.509,3.226,9.677,13.978,2.151,2.509,4.659,2.509,10.036,0.0,3.943,28933.78,-9.0,0.0114695340502,0.00143369175627,0.121863799283,0.466523297491,14.4974193548,0.0818996415771,non-effector
31.429,48.0,25.714,13.714,53.143,46.857,22.857,14.857,8.0,4.0,2.857,4.0,4.0,4.571,6.857,4.0,5.714,2.286,10.286,4.571,3.429,3.429,2.857,8.571,13.714,4.0,5.714,2.286,2.857,19893.87,8.5,-0.134285714286,-0.0657142857143,0.08,0.463085714286,14.9129714286,0.138742857143,non-effector
32.54,66.667,35.714,13.492,66.667,33.333,11.111,1.587,9.524,11.905,0.0,7.143,2.381,3.175,6.349,0.794,5.556,0.0,7.937,1.587,6.349,10.317,1.587,0.794,7.143,7.143,10.317,5.556,3.968,13565.24,-10.5,0.246825396825,0.0515873015873,-0.0238095238095,0.608333333333,15.5274603175,0.0869841269841,non-effector
28.831,52.208,26.147,9.957,51.255,48.745,27.1,13.939,13.16,5.281,0.779,6.234,6.926,4.675,7.1,2.165,5.281,5.455,9.177,1.818,3.117,7.619,2.857,6.32,10.043,5.628,6.407,0.866,2.251,128077.07,-3.5,-0.407705627706,-0.164761904762,0.190476190476,0.337896103896,14.9472813853,0.0509177489177,non-effector
29.091,50.909,29.455,10.909,55.636,44.364,24.727,10.909,13.818,7.636,2.182,6.545,7.273,5.455,7.636,1.818,4.0,3.636,11.273,2.545,4.0,4.727,4.0,5.455,6.545,5.091,6.545,2.182,1.455,30634.79,-10.5,-0.165454545455,-0.0854545454545,0.0981818181818,0.418945454545,15.0283636364,0.0932363636364,non-effector
37.585,62.415,27.79,15.034,57.175,42.825,14.351,4.328,10.023,10.251,0.911,7.289,2.733,5.239,7.745,1.139,4.328,1.367,5.467,2.05,5.011,4.784,4.784,1.822,10.478,8.2,7.745,2.961,5.695,47693.54,-27.5,-0.0940774487472,-0.0271070615034,0.0660592255125,0.458337129841,14.6766287016,0.0744191343964,non-effector
33.146,55.618,34.27,12.36,58.989,41.011,24.719,11.798,12.921,11.236,1.685,7.865,5.056,2.247,7.865,5.056,5.056,2.247,10.112,3.371,2.247,4.494,1.685,4.494,7.303,5.056,7.865,1.685,3.371,19333.9,-6.5,0.0157303370787,-0.0230337078652,0.101123595506,0.443033707865,14.7904494382,0.088202247191,non-effector
52.459,73.77,40.984,3.279,58.197,41.803,5.738,4.098,1.639,15.574,0.0,1.639,0.0,1.639,5.738,1.639,4.098,0.82,9.016,4.918,2.459,4.918,2.459,1.639,10.656,20.492,12.295,0.0,0.0,12060.98,2.0,0.745081967213,0.094262295082,0.122950819672,0.544262295082,15.1156557377,0.0205737704918,non-effector
31.818,57.955,35.985,6.439,56.818,43.182,18.939,6.439,12.5,10.606,1.515,7.955,4.545,1.894,6.061,0.758,7.955,3.03,10.227,2.273,5.682,5.303,4.924,2.652,7.197,6.439,7.197,0.379,3.409,28296.01,-17.0,0.0439393939394,-0.0511363636364,0.0606060606061,0.425151515152,15.0796969697,0.0517803030303,non-effector
42.857,65.714,36.19,7.619,65.714,34.286,14.286,6.667,7.619,14.286,7.619,4.762,2.857,3.81,8.571,0.952,3.81,3.81,8.571,2.857,4.762,3.81,2.857,1.905,6.667,5.714,9.524,0.0,2.857,10841.54,-1.5,0.481904761905,0.0647619047619,0.0380952380952,0.516952380952,14.5619047619,0.0824761904762,non-effector
35.412,54.566,30.067,12.249,57.906,42.094,21.826,11.136,10.69,10.245,2.673,4.232,6.459,4.232,8.686,2.895,6.013,3.118,7.572,1.782,3.341,5.345,3.118,5.122,8.018,5.791,6.236,3.118,2.004,49050.58,-4.5,-0.100222717149,-0.0476614699332,0.149220489978,0.443697104677,14.7215812918,0.0874832962138,non-effector
22.464,43.478,28.261,18.841,53.623,46.377,25.362,18.116,7.246,5.797,0.725,2.899,4.348,3.623,1.449,5.797,5.797,1.449,9.42,0.725,1.449,9.42,5.072,10.87,6.522,7.971,7.246,2.899,6.522,16466.91,11.0,-0.427536231884,-0.16231884058,0.0724637681159,0.482971014493,16.2095652174,0.144565217391,non-effector
39.142,64.075,30.027,12.601,57.373,42.627,19.303,10.188,9.115,10.992,2.681,6.166,2.949,3.753,8.311,4.021,3.217,2.413,8.043,0.804,4.021,6.971,2.145,3.753,7.775,9.383,7.775,1.609,3.217,39679.42,-3.5,-0.0932975871314,-0.0348525469169,0.109919571046,0.428713136729,14.6391152815,0.0581769436997,non-effector
