@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
30.714,54.286,35.0,12.143,58.571,41.429,23.571,15.0,8.571,12.857,1.429,7.143,1.429,7.857,4.286,2.857,6.429,3.571,9.286,2.857,4.286,5.714,1.429,8.571,7.143,5.0,6.429,0.714,0.714,15489.96,7.0,0.120714285714,-0.0614285714286,0.0785714285714,0.452642857143,15.2907857143,0.107714285714,non-effector
36.943,60.51,32.484,9.554,61.783,38.217,7.006,3.822,3.185,6.369,0.637,2.548,0.637,4.459,8.917,0.0,6.369,2.548,10.191,3.822,5.096,6.369,5.096,1.274,11.465,9.554,9.554,1.911,3.185,16659.28,1.0,0.423566878981,0.0407643312102,0.0127388535032,0.596942675159,15.2766242038,0.0922292993631,non-effector
36.412,54.617,35.356,8.179,53.562,46.438,23.219,12.401,10.818,14.776,0.0,4.485,6.332,2.902,5.277,2.375,5.013,4.749,10.554,2.111,3.694,5.013,3.166,5.277,9.763,6.596,5.013,0.264,2.639,40636.04,1.5,-0.155145118734,-0.120316622691,0.242744063325,0.333720316623,14.7195778364,0.0322691292876,non-effector
44.444,67.251,38.596,9.942,69.006,30.994,8.187,2.924,5.263,15.789,3.509,2.339,2.924,7.602,8.187,1.754,1.17,0.585,14.62,0.585,3.509,9.942,2.339,0.585,7.602,9.357,7.018,0.0,0.585,17206.81,-5.5,0.678947368421,0.119883040936,0.0994152046784,0.627602339181,14.9664912281,0.0639766081871,non-effector
19.723,43.253,23.529,21.107,53.633,46.367,29.412,15.571,13.841,5.19,1.73,7.958,5.882,6.574,3.806,4.498,4.498,5.19,7.612,3.114,4.498,4.844,3.46,5.882,4.152,4.844,6.228,4.498,5.536,34768.44,-1.5,-0.513148788927,-0.158131487889,-0.0276816608997,0.44678200692,15.752283737,0.15615916955,non-effector
35.252,54.676,31.655,14.388,56.835,43.165,17.986,10.072,7.914,9.353,4.317,7.194,0.719,2.878,7.194,3.597,10.072,4.317,5.036,1.439,3.597,1.439,7.194,2.158,6.475,7.914,7.194,2.878,5.036,15382.47,0.5,0.0453237410072,-0.0187050359712,-0.0215827338129,0.503525179856,15.0505755396,0.105683453237,non-effector
41.31,61.461,32.746,13.854,62.972,37.028,8.564,3.526,5.038,11.335,1.259,2.519,2.519,4.534,8.564,1.763,4.03,0.504,10.579,1.259,3.778,7.053,4.534,1.259,10.076,10.076,6.801,1.008,6.549,41908.24,-9.5,0.262972292191,0.0342569269521,0.0730478589421,0.561460957179,14.9075314861,0.0821410579345,non-effector
34.5,54.0,32.0,10.0,59.0,41.0,16.5,7.5,9.0,8.5,2.5,5.5,3.5,2.5,7.5,0.5,5.5,2.5,13.5,1.5,3.5,6.0,5.0,4.5,10.5,5.5,4.5,3.0,4.0,21881.94,-3.5,0.0075,-0.043,0.09,0.50435,15.01555,0.082,non-effector
32.597,62.983,30.939,15.47,56.354,43.646,13.812,4.42,9.392,6.077,0.0,6.63,2.762,4.972,6.077,3.867,6.077,0.552,7.735,1.657,6.63,6.077,2.762,0.0,8.287,12.155,11.05,2.762,3.867,19754.03,-12.5,0.160773480663,0.032044198895,-0.104972375691,0.560220994475,15.57,0.0986740331492,non-effector
47.396,67.188,34.375,7.812,55.208,44.792,14.062,7.292,6.771,14.062,3.125,4.688,2.083,4.167,5.208,1.562,4.688,2.604,8.333,1.042,2.604,5.208,3.125,3.125,15.625,9.375,7.292,0.521,1.562,19743.26,-0.5,0.252083333333,0.0046875,0.1875,0.44921875,14.5138541667,0.0183854166667,non-effector
23.574,46.768,33.08,12.548,53.232,46.768,38.403,15.589,22.814,12.548,0.0,12.548,10.266,9.886,5.703,1.521,4.183,4.563,8.745,2.281,1.901,1.141,1.141,9.506,4.183,1.141,7.605,0.0,1.141,29935.56,-21.0,-0.27072243346,-0.163878326996,0.155893536122,0.26566539924,14.9019771863,0.0890114068441,non-effector
42.045,63.636,39.773,6.818,62.5,37.5,17.045,9.091,7.955,14.773,3.409,4.545,3.409,4.545,6.818,2.273,9.091,2.273,5.682,2.273,1.136,5.682,2.273,4.545,12.5,4.545,10.227,0.0,0.0,9029.44,0.0,0.5625,0.0625,0.181818181818,0.50625,14.7020454545,0.0543181818182,non-effector
22.727,45.455,32.609,15.217,57.708,42.292,26.877,15.415,11.462,9.289,0.791,5.336,6.126,4.743,3.755,3.755,7.708,5.138,8.696,2.372,3.755,6.719,2.767,6.522,5.138,3.755,6.917,1.976,4.743,58253.2,10.5,-0.18023715415,-0.128063241107,0.0612648221344,0.451304347826,15.7507905138,0.121818181818,non-effector
25.444,50.099,31.558,12.623,60.75,39.25,24.063,12.623,11.44,7.89,0.789,6.114,5.325,6.114,6.706,1.578,5.72,4.931,9.467,3.156,2.564,7.495,2.564,6.114,5.523,4.536,8.481,1.578,3.353,56914.97,2.0,-0.0120315581854,-0.0940828402367,0.0848126232742,0.472781065089,15.5356213018,0.107613412229,non-effector
38.372,58.14,29.651,11.047,53.488,46.512,13.953,9.302,4.651,8.721,1.163,2.326,2.326,5.233,8.14,2.326,5.233,1.744,6.977,2.907,5.814,2.907,6.395,5.233,10.465,9.884,8.721,2.326,1.163,18642.14,6.0,0.0186046511628,-0.025,0.093023255814,0.450639534884,14.8047674419,0.0938953488372,non-effector
64.242,80.606,27.879,3.636,49.091,50.909,3.636,1.818,1.818,9.697,0.0,0.0,1.818,3.03,9.697,0.0,4.242,0.606,6.061,0.606,1.212,7.273,1.212,1.212,24.242,20.606,7.879,0.0,0.606,15709.26,0.0,0.295151515152,0.0381818181818,0.327272727273,0.429515151515,13.8154545455,-0.0626666666667,non-effector
67.367,85.945,32.633,1.616,38.449,61.551,12.601,5.17,7.431,20.194,0.323,6.947,0.485,0.808,2.262,0.485,1.454,2.908,3.877,0.485,2.908,1.616,1.454,1.777,13.893,30.695,7.108,0.0,0.323,60109.46,-15.5,-0.0720516962843,-0.0804523424879,0.277867528271,0.232439418417,14.0885621971,-0.115428109855,non-effector
34.965,58.392,37.762,8.741,60.14,39.86,23.427,11.888,11.538,14.336,0.0,6.294,5.245,3.147,9.79,1.399,5.944,5.944,7.343,1.049,2.797,4.196,2.797,4.545,5.944,4.895,10.14,1.399,2.797,30238.4,-1.0,0.0206293706294,-0.0839160839161,0.192307692308,0.360174825175,14.6631118881,0.0417132867133,non-effector
23.229,43.059,22.946,9.915,41.36,58.64,36.261,20.68,15.581,3.966,1.133,5.949,9.632,2.833,5.099,3.683,7.365,9.632,6.516,1.7,4.533,4.249,4.816,7.365,8.215,4.816,5.099,0.567,2.833,40758.02,11.5,-0.922662889518,-0.306798866856,0.220963172805,0.176487252125,14.9490934844,0.0435694050992,non-effector
19.608,47.712,36.601,9.15,60.784,39.216,24.183,10.458,13.725,5.882,0.654,7.843,5.882,1.961,5.229,2.614,7.19,1.307,13.725,3.922,2.614,7.843,4.575,6.536,5.229,2.614,9.804,1.961,2.614,17295.06,-7.0,0.0895424836601,-0.0470588235294,0.0196078431373,0.525032679739,15.9362091503,0.120392156863,non-effector
26.531,48.98,34.137,11.132,56.586,43.414,23.933,13.173,10.761,7.978,0.557,5.937,4.824,4.453,5.566,1.855,8.163,4.453,10.204,1.855,3.525,5.195,3.525,6.865,7.05,5.38,7.792,1.855,2.968,60607.95,8.0,-0.0202226345083,-0.0992578849722,0.0593692022263,0.453617810761,15.5779962894,0.102152133581,non-effector
27.902,49.33,31.92,12.5,57.812,42.188,25.0,12.946,12.054,9.598,1.786,6.027,6.027,2.902,6.92,4.241,3.795,2.679,14.509,2.009,4.464,6.92,3.125,6.027,5.804,3.795,4.018,2.009,3.348,49972.86,-5.5,-0.244196428571,-0.0895089285714,0.102678571429,0.432075892857,15.06484375,0.09984375,non-effector
31.646,55.063,21.519,18.987,55.696,44.304,19.62,12.025,7.595,5.063,1.899,4.43,3.165,8.228,5.696,3.797,4.43,6.329,5.063,4.43,5.063,6.962,0.633,1.899,11.392,7.595,6.962,1.266,5.696,17784.29,4.0,-0.145569620253,-0.0829113924051,0.0253164556962,0.482911392405,15.1781012658,0.112594936709,non-effector
33.984,55.469,44.531,4.688,59.766,40.234,30.859,16.016,14.844,19.531,0.0,7.422,7.422,2.734,7.422,0.391,4.297,9.375,10.156,1.562,1.562,1.953,0.781,6.25,4.688,2.344,10.547,0.781,0.781,26975.23,2.5,0.087109375,-0.1375,0.265625,0.2795703125,14.731796875,0.0173046875,non-effector
28.742,52.98,28.079,10.728,49.934,50.066,29.272,13.775,15.497,7.55,0.53,7.682,7.815,4.238,4.636,2.517,3.311,4.636,10.066,1.589,2.517,6.887,2.252,6.623,10.331,5.695,7.152,1.987,1.987,84515.92,-22.5,-0.433642384106,-0.166887417219,0.18940397351,0.330278145695,15.0900794702,0.0463311258278,non-effector
46.961,67.403,27.624,12.707,56.354,43.646,13.26,3.867,9.392,12.707,3.315,8.287,1.105,6.63,9.392,0.552,3.867,1.105,6.077,0.552,3.867,3.315,4.972,2.21,12.155,9.392,4.972,1.657,3.867,18940.7,-10.5,0.00441988950276,0.00441988950276,0.127071823204,0.429779005525,13.9935359116,0.0433149171271,non-effector
37.746,57.782,31.664,11.27,58.676,41.324,19.32,11.449,7.871,12.701,1.61,4.293,3.578,5.188,7.871,1.431,3.757,3.22,10.197,0.716,3.757,6.977,2.683,6.798,9.123,6.44,5.009,2.147,2.504,60287.49,16.0,-0.0966010733453,-0.0771019677996,0.187835420394,0.420500894454,14.6961538462,0.0663506261181,non-effector
33.858,51.181,31.496,11.024,59.843,40.157,22.047,8.661,13.386,9.449,1.575,4.724,8.661,3.15,9.449,0.787,0.787,3.937,17.323,1.575,3.15,5.512,1.575,3.937,5.512,7.874,3.937,3.937,3.15,13977.9,-6.5,-0.104724409449,-0.0724409448819,0.110236220472,0.470866141732,15.0166141732,0.0835433070866,non-effector
26.786,47.545,30.804,14.062,56.696,43.304,26.116,14.062,12.054,7.812,0.893,5.804,6.25,4.018,6.696,4.241,6.25,3.795,10.491,2.009,2.232,6.473,3.571,6.027,7.143,4.241,6.25,1.562,4.241,50450.56,-0.5,-0.210267857143,-0.105580357143,0.118303571429,0.433482142857,15.2413616071,0.100558035714,non-effector
45.833,69.167,35.833,9.167,58.333,41.667,15.833,7.5,8.333,15.833,3.333,6.667,1.667,4.167,8.333,0.833,2.5,6.667,8.333,0.833,5.833,1.667,1.667,0.0,8.333,10.0,9.167,0.833,3.333,12293.85,-1.5,0.226666666667,-0.0166666666667,0.0666666666667,0.403583333333,14.402,0.0266666666667,non-effector
69.118,83.088,41.912,1.471,52.206,47.794,1.471,0.735,0.735,22.059,0.735,0.0,0.735,1.471,5.882,0.0,2.941,0.735,7.353,1.471,3.676,0.735,2.206,0.0,30.882,9.559,9.559,0.0,0.0,12420.6,0.0,0.688235294118,0.113970588235,0.375,0.397573529412,13.1961764706,-0.0711029411765,non-effector
42.077,65.574,38.798,3.825,55.191,44.809,19.672,5.464,14.208,15.301,1.093,4.372,9.836,3.825,2.186,0.0,4.918,1.093,8.197,1.093,0.546,8.197,1.093,4.372,15.301,8.197,10.383,0.0,0.0,18867.19,-16.0,0.285792349727,-0.0191256830601,0.284153005464,0.417650273224,15.0015846995,-0.0096174863388,non-effector
32.787,46.721,26.23,14.754,54.918,45.082,25.41,14.754,10.656,10.656,4.918,3.279,7.377,4.918,8.197,6.557,3.279,4.098,9.016,2.459,2.459,4.918,8.197,4.098,6.557,2.459,3.279,1.639,1.639,13548.32,1.0,-0.390163934426,-0.083606557377,0.229508196721,0.392459016393,14.4050819672,0.0943442622951,non-effector
44.076,67.299,44.55,2.844,57.82,42.18,7.109,2.37,4.739,10.427,0.0,3.318,1.422,2.37,7.109,0.474,5.687,0.0,17.536,0.474,5.687,3.318,2.844,1.896,12.796,13.744,10.9,0.0,0.0,21185.33,-5.5,0.798104265403,0.103791469194,-0.0236966824645,0.574976303318,15.3213744076,0.0454976303318,non-effector
28.75,47.5,35.625,11.875,58.125,41.875,24.375,16.25,8.125,11.875,0.625,2.5,5.625,1.875,6.25,3.75,6.875,4.375,8.75,1.25,1.875,6.25,5.625,8.125,5.0,5.0,8.125,2.5,3.75,17932.72,10.0,-0.185625,-0.125625,0.1875,0.415875,15.371625,0.094125,non-effector
40.0,58.0,50.0,6.0,76.0,24.0,18.0,8.0,10.0,26.0,0.0,6.0,4.0,2.0,10.0,0.0,10.0,0.0,10.0,4.0,2.0,6.0,0.0,8.0,4.0,0.0,4.0,2.0,2.0,5123.97,-1.0,0.606,0.068,0.26,0.5056,14.3798,0.084,non-effector
27.654,49.383,32.099,9.136,55.556,44.444,21.975,10.617,11.358,3.704,1.235,4.938,6.42,4.444,5.926,1.975,4.444,3.951,17.284,1.975,2.963,7.16,2.716,4.691,9.383,7.407,6.667,0.988,1.728,44900.99,-7.0,0.0750617283951,-0.0691358024691,0.041975308642,0.508592592593,15.6941234568,0.0884444444444,non-effector
31.471,47.941,34.265,8.235,51.471,48.529,30.147,14.265,15.882,12.647,0.588,6.471,9.412,1.618,4.559,2.647,2.941,3.382,14.706,1.471,1.029,5.0,3.676,8.235,6.912,6.765,3.971,2.647,1.324,75856.76,-20.0,-0.376176470588,-0.158382352941,0.25,0.332235294118,15.0517794118,0.0477941176471,non-effector
29.641,50.299,32.335,11.377,56.886,43.114,24.551,14.072,10.479,8.982,1.497,4.79,5.689,2.994,7.485,2.994,6.287,3.593,11.078,1.198,3.892,5.988,2.994,7.485,6.587,5.09,5.988,1.497,3.892,37137.46,7.0,-0.197604790419,-0.109281437126,0.116766467066,0.408023952096,15.0867065868,0.0941017964072,non-effector
26.882,43.011,45.161,12.903,70.968,29.032,17.204,15.054,2.151,8.602,4.301,2.151,0.0,2.151,2.151,2.151,5.376,0.0,24.731,1.075,0.0,7.527,0.0,12.903,10.753,1.075,6.452,5.376,3.226,10753.12,11.0,0.758064516129,0.058064516129,-0.0967741935484,0.801075268817,16.7110752688,0.212258064516,non-effector
47.573,70.874,33.01,3.883,54.854,45.146,18.932,3.398,15.534,15.049,3.883,12.136,3.398,2.913,8.738,0.485,3.883,0.0,9.223,1.456,1.942,4.369,4.369,2.913,10.68,9.223,4.854,0.0,0.485,20735.59,-25.5,0.0339805825243,0.00679611650485,0.223300970874,0.353009708738,13.7717961165,-0.0171359223301,non-effector
31.599,50.558,26.022,10.223,48.885,51.115,31.599,14.126,17.472,7.807,2.974,6.877,10.595,2.23,7.249,2.788,2.602,7.249,10.781,1.301,3.346,3.903,2.602,4.089,7.807,5.762,4.833,1.487,3.717,59829.77,-25.5,-0.599814126394,-0.192936802974,0.193308550186,0.268104089219,14.5751672862,0.0375464684015,non-effector
21.875,46.875,35.938,18.75,65.625,34.375,20.312,14.062,6.25,4.688,0.0,1.562,4.688,4.688,7.812,4.688,4.688,3.125,14.062,0.0,3.125,7.812,1.562,6.25,3.125,6.25,12.5,1.562,7.812,7326.56,3.5,0.209375,-0.04375,-0.09375,0.60359375,16.3021875,0.17390625,non-effector
34.848,56.818,31.818,10.606,55.303,44.697,18.939,12.121,6.818,6.818,4.545,3.03,3.788,4.545,6.061,3.788,4.545,3.788,13.636,1.515,7.576,4.545,0.758,4.545,7.576,9.848,6.818,1.515,0.758,14428.69,4.5,0.147727272727,-0.0136363636364,-0.0606060606061,0.511439393939,15.3488636364,0.113409090909,non-effector
31.553,56.311,30.583,11.165,58.738,41.262,18.447,7.767,10.68,10.194,0.485,5.825,4.854,8.738,6.796,1.456,6.311,1.942,9.223,0.971,3.883,10.194,4.854,4.369,6.311,7.767,4.854,0.485,0.485,22271.23,-7.5,-0.00728155339806,-0.0504854368932,0.150485436893,0.472330097087,15.1867475728,0.0644174757282,non-effector
28.169,49.296,26.761,12.676,57.746,42.254,28.169,23.944,4.225,7.042,8.451,2.817,1.408,2.817,4.225,2.817,4.225,12.676,7.042,1.408,2.817,7.042,2.817,8.451,5.634,2.817,8.451,2.817,4.225,8195.81,13.0,-0.328169014085,-0.205633802817,0.0845070422535,0.417323943662,15.5612676056,0.10985915493,non-effector
52.92,73.358,28.467,13.504,51.825,48.175,8.029,3.65,4.38,13.869,0.73,1.825,2.555,10.584,4.38,1.825,5.109,0.73,2.555,0.365,5.474,6.204,0.73,1.095,16.788,17.153,6.934,0.0,1.095,28024.83,-4.5,0.297445255474,0.0401459854015,0.138686131387,0.480474452555,14.5945620438,0.0258759124088,non-effector
50.794,68.254,31.746,7.143,57.54,42.46,10.714,3.571,7.143,16.27,5.556,5.159,1.984,2.778,5.159,0.0,3.175,2.381,9.524,2.381,3.968,5.556,3.968,1.19,14.683,9.127,2.778,0.794,3.571,25799.92,-9.0,0.15753968254,0.0107142857143,0.190476190476,0.457380952381,14.1597222222,0.0149206349206,non-effector
45.509,71.058,29.94,7.186,53.892,46.108,7.984,2.196,5.788,7.186,1.198,4.391,1.397,3.194,9.581,0.0,7.784,1.397,7.186,0.798,8.184,5.19,2.395,0.798,10.18,17.365,7.784,1.198,2.794,51504.36,-18.0,0.179441117764,0.0191616766467,-0.0119760479042,0.478143712575,14.759740519,0.0380638722555,non-effector
53.803,73.803,33.803,4.789,59.437,40.563,9.014,3.662,5.352,20.0,3.38,4.225,1.127,3.944,10.423,0.282,3.38,1.972,5.634,1.127,4.789,6.197,6.761,1.408,11.831,8.169,4.789,0.282,0.282,34453.07,-6.5,0.103943661972,0.0194366197183,0.332394366197,0.366985915493,13.4225915493,-0.0230422535211,non-effector
26.459,53.307,26.848,9.728,51.751,48.249,27.237,19.066,8.171,5.058,1.556,3.502,4.669,2.724,4.28,5.058,2.724,4.28,10.895,1.556,2.335,12.84,3.113,9.728,9.728,5.837,8.171,0.389,1.556,28709.12,21.5,-0.492607003891,-0.185992217899,0.233463035019,0.357159533074,15.3963035019,0.055719844358,non-effector
39.167,55.833,30.833,6.667,56.667,43.333,23.333,17.5,5.833,14.167,5.0,1.667,4.167,3.333,6.667,2.5,1.667,10.0,10.833,2.5,3.333,7.5,3.333,5.0,10.833,2.5,4.167,0.0,0.833,12680.83,12.5,-0.211666666667,-0.148333333333,0.325,0.327416666667,14.3428333333,0.0213333333333,non-effector
23.383,47.264,25.373,11.94,49.254,50.746,29.353,14.428,14.925,3.98,2.985,7.463,7.463,1.99,3.98,3.98,5.473,4.478,8.955,2.985,3.483,5.97,5.473,5.97,6.965,5.473,6.965,2.488,3.483,23273.36,-5.0,-0.541791044776,-0.165671641791,0.0845771144279,0.372587064677,15.4165174129,0.0902985074627,non-effector
36.6,61.6,31.4,11.6,58.0,42.0,17.0,7.6,9.4,8.8,0.6,6.4,3.0,5.4,9.0,1.4,5.0,4.2,8.2,1.8,4.2,5.0,2.6,2.0,9.4,8.8,9.4,1.8,3.0,53292.23,-12.5,0.1166,-0.0268,0.064,0.46446,14.89908,0.06302,non-effector
27.642,47.967,30.894,11.382,48.78,51.22,24.39,13.821,10.569,6.504,0.0,4.878,5.691,3.252,5.691,1.626,8.943,7.317,7.317,1.626,6.504,0.813,4.878,4.878,9.756,5.691,8.13,2.439,4.065,13956.85,3.0,-0.292682926829,-0.162601626016,0.0487804878049,0.350243902439,15.2569105691,0.0855284552846,non-effector
39.826,59.884,31.105,7.849,53.198,46.802,18.023,11.337,6.686,10.465,0.291,4.651,2.035,2.616,7.267,2.035,6.105,3.198,10.465,1.163,3.779,7.558,3.198,6.105,13.372,8.43,4.07,1.163,2.035,36431.21,12.5,-0.161337209302,-0.093023255814,0.226744186047,0.382965116279,14.5711046512,0.0261046511628,non-effector
32.45,59.106,30.629,9.768,55.96,44.04,16.225,8.113,8.113,7.45,0.662,5.96,2.152,3.974,7.119,1.821,7.285,2.815,9.106,2.318,6.623,7.285,3.974,3.477,8.444,8.775,6.788,1.49,2.483,65343.18,-5.5,-0.0341059602649,-0.0501655629139,0.0430463576159,0.462168874172,15.1463907285,0.0716225165563,non-effector
45.6,66.4,27.2,4.0,65.6,34.4,19.2,9.6,9.6,9.6,9.6,4.8,4.8,2.4,13.6,0.0,2.4,4.0,10.4,1.6,1.6,9.6,0.8,5.6,5.6,7.2,4.8,0.0,1.6,12754.76,0.0,0.0632,-0.0096,0.208,0.44456,13.95664,0.0432,non-effector
40.678,61.582,30.508,13.559,60.452,39.548,7.91,5.085,2.825,8.475,2.825,1.695,1.13,7.91,9.605,1.13,3.39,2.26,11.299,0.565,7.345,4.52,4.52,1.695,13.559,6.215,7.345,0.0,4.52,18644.11,3.0,0.309604519774,0.0361581920904,0.0112994350282,0.535367231638,14.6315819209,0.0991525423729,non-effector
37.758,65.18,31.447,9.032,58.215,41.785,14.69,7.073,7.617,10.99,0.979,4.679,2.938,4.244,10.011,1.306,4.679,2.176,6.42,1.741,7.073,6.311,4.244,3.591,7.399,8.379,9.358,1.415,2.067,96353.06,-11.0,-0.0276387377584,-0.0305767138194,0.114254624592,0.407279651795,14.5529162133,0.0558868335147,non-effector
32.857,57.143,28.571,11.429,51.429,48.571,21.429,11.429,10.0,7.143,1.429,7.143,2.857,2.857,7.143,4.286,7.143,5.714,7.143,2.857,5.714,4.286,4.286,1.429,10.0,7.143,7.143,4.286,0.0,7665.65,-0.5,-0.198571428571,-0.0628571428571,0.0714285714286,0.427,14.8958571429,0.0617142857143,non-effector
37.537,60.997,32.258,12.317,61.584,38.416,15.249,6.745,8.504,11.73,1.173,5.865,2.639,5.279,9.677,0.88,6.452,2.053,7.331,1.173,4.985,5.865,3.226,3.812,7.038,7.918,6.745,1.173,4.985,36361.91,-7.5,0.0782991202346,-0.0211143695015,0.0791788856305,0.463900293255,14.7023753666,0.0790029325513,non-effector
32.616,59.603,29.801,11.093,54.801,45.199,19.868,7.781,12.086,8.609,2.815,7.947,4.139,4.967,5.795,1.987,5.629,2.152,8.113,1.325,5.629,5.96,4.305,3.642,7.285,8.113,7.45,1.49,2.649,66062.0,-32.0,-0.0995033112583,-0.0508278145695,0.0314569536424,0.438973509934,15.0847847682,0.0731953642384,non-effector
34.127,53.968,31.151,11.111,57.341,42.659,20.04,11.508,8.532,9.127,1.19,4.365,4.167,4.762,7.341,1.786,5.556,3.968,9.722,3.373,3.77,4.96,2.381,5.754,9.325,7.143,6.746,1.984,2.579,55283.59,10.5,0.0248015873016,-0.0621031746032,0.107142857143,0.457678571429,15.0362698413,0.093253968254,non-effector
27.344,49.74,28.125,6.51,47.396,52.604,36.198,16.667,19.531,10.156,0.0,9.375,10.156,3.125,6.25,0.26,3.906,8.594,9.375,1.562,3.125,5.208,2.344,7.812,7.812,3.125,4.688,1.042,2.083,42839.95,-11.5,-0.7703125,-0.28515625,0.309895833333,0.154713541667,14.5620833333,0.00317708333333,non-effector
38.129,65.468,27.578,10.312,54.197,45.803,17.746,8.393,9.353,6.954,0.719,6.715,2.638,3.118,12.47,1.918,7.674,2.398,5.036,0.959,8.633,4.077,1.439,4.077,11.99,5.995,7.914,0.48,4.796,43784.1,-8.0,-0.220143884892,-0.0575539568345,0.0767386091127,0.331534772182,13.9592326139,0.0548681055156,non-effector
22.892,46.988,36.145,14.458,61.446,38.554,25.301,9.639,15.663,8.434,1.205,10.843,4.819,6.024,3.614,2.41,12.048,4.819,9.639,2.41,1.205,6.024,2.41,2.41,7.229,2.41,6.024,2.41,3.614,9414.86,-6.0,0.255421686747,-0.0265060240964,-0.0240963855422,0.576265060241,15.9222891566,0.112409638554,non-effector
37.671,65.753,37.671,7.534,58.219,41.781,11.644,4.11,7.534,14.384,0.0,4.795,2.74,4.795,6.164,1.37,6.849,1.37,7.534,1.37,7.534,6.849,5.479,1.37,10.959,6.164,8.904,0.685,0.685,15050.86,-6.0,0.229452054795,0.0164383561644,0.123287671233,0.452876712329,14.7978082192,0.0353424657534,non-effector
63.008,81.301,38.618,1.626,59.35,40.65,6.098,3.252,2.846,19.512,3.252,2.033,0.813,1.22,8.943,0.0,1.22,0.813,10.569,0.407,2.439,6.504,0.813,2.439,16.26,15.041,7.317,0.0,0.407,23057.87,1.0,0.502845528455,0.0756097560976,0.29674796748,0.441666666667,13.7668699187,-0.0427642276423,non-effector
56.338,77.113,23.592,6.69,41.549,58.451,11.268,1.761,9.507,8.803,1.761,7.042,2.465,5.282,5.282,0.0,4.225,0.352,5.634,0.704,5.282,3.521,1.408,1.408,26.408,14.085,4.93,0.352,1.056,28597.37,-22.0,-0.0732394366197,-0.0154929577465,0.211267605634,0.336549295775,13.6588380282,-0.0427464788732,non-effector
47.251,68.432,20.978,13.646,51.731,48.269,17.108,6.11,10.998,12.22,2.037,6.925,4.073,3.666,6.517,2.24,2.24,1.222,3.666,1.833,2.444,8.961,2.24,2.648,15.682,10.794,2.851,2.24,5.499,52012.05,-29.5,-0.481262729124,-0.0873727087576,0.289205702648,0.349450101833,13.9053564155,-0.00010183299389,non-effector
30.667,53.333,24.0,14.667,54.667,45.333,24.0,16.0,8.0,5.333,0.0,4.0,4.0,6.667,10.667,4.0,4.0,4.0,8.0,1.333,4.0,8.0,2.667,8.0,10.667,4.0,6.667,0.0,4.0,8276.34,4.5,-0.421333333333,-0.142666666667,0.2,0.342266666667,14.5017333333,0.0836,non-effector
19.298,35.088,21.053,28.07,49.123,50.877,31.579,19.298,12.281,0.0,1.754,5.263,7.018,8.772,5.263,10.526,5.263,8.772,10.526,1.754,3.509,1.754,3.509,0.0,5.263,7.018,5.263,3.509,5.263,6909.86,1.0,-0.414035087719,-0.122807017544,-0.122807017544,0.514385964912,15.9143859649,0.179122807018,non-effector
35.448,58.582,30.97,12.687,61.007,38.993,14.366,6.903,7.463,11.567,1.306,4.104,3.358,7.836,9.142,1.493,4.851,2.612,8.955,2.052,7.09,6.343,4.104,2.799,7.463,5.97,5.597,1.306,2.052,57278.84,-7.0,0.0863805970149,-0.00914179104478,0.0839552238806,0.479757462687,14.7218097015,0.0910820895522,non-effector
44.928,71.014,33.333,8.696,66.667,33.333,10.145,4.348,5.797,14.493,8.696,5.797,0.0,5.797,11.594,1.449,5.797,1.449,5.797,1.449,8.696,4.348,4.348,1.449,5.797,4.348,7.246,0.0,1.449,6981.91,-1.5,0.414492753623,0.114492753623,0.0,0.512463768116,13.9657971014,0.09,non-effector
30.317,51.584,28.507,16.29,59.729,40.271,20.814,10.86,9.955,7.692,2.715,4.072,5.882,4.977,9.502,4.072,3.62,3.167,10.86,1.81,5.882,4.977,3.167,3.62,5.43,4.977,6.335,3.62,3.62,24691.99,-2.5,-0.135746606335,-0.0371040723982,0.0180995475113,0.492986425339,14.9793665158,0.131312217195,non-effector
