@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
36.727,52.727,32.364,9.455,61.455,38.545,20.727,13.091,7.636,12.0,1.091,2.545,5.091,2.909,12.0,1.091,7.273,6.909,5.818,4.0,2.545,3.636,3.636,5.091,4.727,6.909,7.273,2.545,2.909,29592.37,13.5,-0.0156363636364,-0.0832727272727,0.207272727273,0.407418181818,14.5798545455,0.0803636363636,non-effector
41.727,61.151,25.18,12.23,59.712,40.288,13.669,7.194,6.475,6.475,4.317,5.036,1.439,6.475,12.95,2.158,4.317,2.158,8.633,3.597,5.036,3.597,3.597,2.878,9.353,8.633,5.755,0.719,2.878,14707.68,-0.5,0.138129496403,0.0330935251799,0.0431654676259,0.496043165468,14.1882733813,0.103884892086,non-effector
33.501,49.118,23.929,9.32,45.592,54.408,32.997,16.373,16.625,9.572,5.038,6.549,10.076,3.023,5.29,1.008,2.015,11.083,8.312,1.008,3.023,2.015,4.786,4.282,8.312,5.29,4.03,2.015,3.275,44685.2,-3.0,-0.752141057935,-0.261964735516,0.24685138539,0.206977329975,14.501813602,0.0186397984887,non-effector
39.086,61.929,28.765,12.352,56.345,43.655,16.751,8.46,8.291,9.475,1.015,4.907,3.384,5.584,9.137,2.03,3.384,4.061,7.783,1.354,4.061,5.753,3.384,2.369,8.968,10.491,8.122,1.184,3.553,62876.62,-5.0,-0.0441624365482,-0.0536379018613,0.118443316413,0.427055837563,14.7041455161,0.0531641285956,non-effector
32.181,59.395,31.533,9.071,55.724,44.276,19.222,9.287,9.935,10.583,0.0,6.263,3.672,4.752,7.991,1.728,5.832,2.16,6.048,2.592,5.616,6.263,5.832,5.4,7.343,6.263,9.071,1.296,1.296,49859.07,-7.0,-0.148164146868,-0.0730021598272,0.153347732181,0.376306695464,14.7782289417,0.0606047516199,non-effector
25.48,49.04,28.796,15.532,54.799,45.201,24.258,12.391,11.867,7.33,0.873,5.236,6.632,6.283,4.887,3.839,5.236,3.316,9.773,1.396,4.712,7.155,3.839,5.236,9.075,3.316,6.457,1.92,3.49,65003.46,-8.0,-0.260558464223,-0.104712041885,0.087260034904,0.43797556719,15.3414136126,0.104188481675,non-effector
29.514,47.569,30.903,10.069,51.389,48.611,26.736,15.972,10.764,9.028,0.694,5.556,5.208,4.514,4.861,2.778,5.208,4.514,13.194,1.389,2.778,6.25,4.167,8.681,10.417,4.514,3.472,0.347,2.431,32197.8,11.0,-0.330208333333,-0.165972222222,0.204861111111,0.35,15.0475347222,0.0657291666667,non-effector
37.137,59.961,28.433,11.025,52.224,47.776,17.795,7.157,10.638,8.317,1.161,7.35,3.288,3.868,7.35,1.354,5.222,3.482,8.124,2.321,5.416,3.288,4.255,2.321,12.959,7.35,6.77,1.934,3.868,55833.04,-21.5,-0.14003868472,-0.063829787234,0.0889748549323,0.398762088975,14.5758800774,0.0527659574468,non-effector
41.964,58.036,27.902,10.268,52.009,47.991,24.107,11.161,12.946,13.17,1.116,5.58,7.366,4.688,10.491,3.348,2.902,5.58,8.705,1.339,3.125,4.241,3.571,2.232,10.268,6.92,3.125,1.116,1.116,46899.74,-15.5,-0.363392857143,-0.10625,0.310267857143,0.286830357143,13.7929241071,0.00676339285714,non-effector
30.667,58.667,37.333,9.333,69.333,30.667,13.333,8.0,5.333,9.333,4.0,1.333,4.0,4.0,8.0,1.333,1.333,1.333,16.0,1.333,5.333,10.667,2.667,5.333,6.667,2.667,10.667,1.333,2.667,8036.43,1.5,0.398666666667,0.0346666666667,0.0266666666667,0.602266666667,15.5045333333,0.119466666667,non-effector
38.835,57.282,28.155,12.621,57.282,42.718,23.301,11.65,11.65,11.65,5.825,8.738,2.913,1.942,9.709,1.942,1.942,8.738,9.709,0.971,2.913,1.942,4.854,0.971,6.796,4.854,4.854,1.942,6.796,11153.54,-1.0,-0.301941747573,-0.116504854369,0.116504854369,0.356699029126,14.1980582524,0.0465048543689,non-effector
35.616,52.055,35.616,12.329,63.014,36.986,19.178,15.068,4.11,10.959,4.11,4.11,0.0,6.849,8.219,4.11,4.11,5.479,15.068,2.74,2.74,4.11,2.74,5.479,6.849,5.479,5.479,0.0,1.37,7890.35,6.5,0.394520547945,0.0041095890411,0.041095890411,0.546438356164,15.0893150685,0.123561643836,non-effector
29.235,48.907,30.328,13.661,55.738,44.262,25.41,15.301,10.109,8.197,0.82,4.098,6.011,7.377,5.191,3.005,6.831,3.005,9.29,0.82,1.639,7.923,2.186,9.29,9.836,5.191,6.011,0.273,3.005,41127.18,13.5,-0.120218579235,-0.114480874317,0.16393442623,0.431639344262,15.332431694,0.0985519125683,non-effector
43.958,66.458,24.583,10.0,48.75,51.25,18.333,7.083,11.25,7.083,1.458,8.958,2.292,4.167,7.5,0.833,5.208,3.542,6.667,2.292,4.167,3.75,0.833,2.708,17.292,10.625,5.625,1.25,3.75,50831.89,-22.0,-0.17,-0.0695833333333,0.127083333333,0.362916666667,14.2006666667,0.0176458333333,non-effector
27.103,55.14,25.234,13.084,58.879,41.121,22.43,15.888,6.542,7.477,0.935,1.869,4.673,1.869,4.673,8.411,6.542,1.869,8.411,2.804,2.804,20.561,1.869,5.607,6.542,7.477,2.804,0.0,2.804,11717.48,5.5,-0.480373831776,-0.115887850467,0.271028037383,0.462803738318,15.3906542056,0.054953271028,non-effector
41.25,62.5,23.333,8.333,46.25,53.75,19.167,14.167,5.0,7.5,3.75,2.083,2.917,2.5,2.917,4.167,2.917,1.667,7.917,0.417,2.5,11.667,5.0,8.333,17.083,10.0,5.0,0.417,1.25,25872.07,17.0,-0.487083333333,-0.137916666667,0.308333333333,0.347541666667,14.6742916667,0.010125,non-effector
45.111,64.889,27.111,6.889,55.333,44.667,16.667,8.667,8.0,10.444,5.778,2.444,5.556,1.778,8.444,2.444,4.0,1.556,6.444,1.556,3.111,8.0,4.444,4.667,10.222,10.222,6.222,0.889,1.778,46940.8,-2.5,-0.141555555556,-0.0337777777778,0.233333333333,0.404755555556,14.2614666667,0.0325333333333,non-effector
24.528,50.0,31.132,14.151,61.321,38.679,23.585,12.264,11.321,5.66,0.0,2.83,8.491,5.66,7.547,5.66,5.66,1.887,11.321,2.83,2.83,11.321,0.943,4.717,4.717,6.604,8.491,0.943,1.887,11765.58,-2.0,0.0320754716981,-0.0330188679245,0.0849056603774,0.53358490566,15.6863207547,0.117547169811,non-effector
33.059,57.261,29.042,13.594,57.57,42.43,16.581,6.694,9.887,7.621,1.03,4.84,5.046,4.325,7.312,1.957,5.767,1.854,8.342,1.957,5.458,6.591,3.296,2.884,8.651,8.445,7.312,2.575,4.737,106726.9,-40.5,-0.0600411946447,-0.0374871266735,0.0370751802266,0.490669412976,15.1435324408,0.0927394438723,non-effector
25.791,50.0,27.372,14.112,53.041,46.959,28.345,15.207,13.139,6.813,1.338,7.299,5.839,5.109,5.718,3.771,4.258,3.528,8.759,2.068,3.163,6.204,3.528,7.908,7.299,4.623,7.543,1.825,3.406,93768.09,1.5,-0.402068126521,-0.144160583942,0.114355231144,0.373515815085,15.1895863747,0.0982603406326,non-effector
33.514,53.514,28.649,12.432,55.135,44.865,23.243,13.514,9.73,9.189,1.622,4.865,4.865,2.703,7.568,4.324,5.946,2.703,6.486,2.162,1.081,7.027,5.405,6.486,8.108,7.027,7.027,1.081,4.324,20367.03,3.0,-0.294054054054,-0.104324324324,0.210810810811,0.389297297297,14.8007567568,0.0701621621622,non-effector
42.017,61.345,38.655,4.202,73.109,26.891,8.403,4.202,4.202,6.723,3.361,0.84,3.361,2.521,16.807,0.0,3.361,1.681,18.487,3.361,1.681,6.723,1.681,2.521,6.723,8.403,10.084,1.681,0.0,11936.24,0.0,0.870588235294,0.150420168067,0.0504201680672,0.678403361345,14.8275630252,0.103277310924,non-effector
40.558,63.118,25.729,7.985,50.951,49.049,21.293,13.561,7.731,14.195,0.38,4.689,3.042,3.169,6.337,3.169,2.535,5.703,5.83,3.169,4.183,10.52,3.929,4.689,13.054,6.591,3.169,0.887,0.76,82686.5,33.5,-0.568821292776,-0.168060836502,0.405576679341,0.25484157161,14.0173637516,-0.021825095057,non-effector
35.986,53.633,32.872,8.651,57.785,42.215,17.301,12.111,5.19,9.343,1.038,3.114,2.076,4.498,8.304,0.692,3.46,6.228,13.149,3.46,3.46,4.152,4.152,5.19,9.689,7.612,6.92,1.038,2.422,31197.43,19.0,0.11384083045,-0.078892733564,0.131487889273,0.450346020761,15.0033217993,0.0770242214533,non-effector
49.367,65.823,31.646,8.861,63.291,36.709,15.19,7.595,7.595,15.19,7.595,3.797,3.797,2.532,7.595,1.266,5.063,3.797,6.329,2.532,1.266,6.329,1.266,2.532,11.392,7.595,5.063,1.266,3.797,8164.35,-0.5,0.269620253165,0.0303797468354,0.189873417722,0.501265822785,14.2443037975,0.0478481012658,non-effector
52.991,74.359,35.897,1.709,64.103,35.897,4.274,1.709,2.564,10.256,7.692,1.709,0.855,1.709,14.53,0.0,6.838,0.855,9.402,1.709,7.692,2.564,3.419,0.855,11.966,8.547,9.402,0.0,0.0,11270.93,-1.0,0.711965811966,0.167521367521,0.025641025641,0.545982905983,13.8083760684,0.0596581196581,non-effector
28.689,53.893,28.893,12.705,55.123,44.877,25.41,13.525,11.885,6.557,1.23,6.762,5.123,5.328,5.533,2.459,4.918,3.893,9.221,1.844,2.869,7.377,1.23,7.172,9.016,6.352,8.197,2.254,2.664,54803.54,2.0,-0.175409836066,-0.109016393443,0.0922131147541,0.432356557377,15.3693442623,0.088606557377,non-effector
30.0,51.429,30.0,12.857,62.857,37.143,12.857,11.429,1.429,7.143,5.714,1.429,0.0,0.0,1.429,2.857,7.143,1.429,10.0,2.857,1.429,12.857,7.143,7.143,11.429,4.286,5.714,1.429,8.571,7952.34,6.0,-0.00857142857143,-0.06,0.0857142857143,0.609285714286,15.8764285714,0.122285714286,non-effector
48.732,67.887,23.662,9.014,51.831,48.169,12.394,5.915,6.479,7.606,3.944,5.07,1.408,5.352,10.141,0.0,5.634,2.535,5.634,0.845,5.07,4.225,3.662,3.38,14.93,12.113,4.789,1.69,1.972,36980.0,-2.0,-0.0664788732394,-0.023661971831,0.138028169014,0.41323943662,14.0172676056,0.033014084507,non-effector
51.309,69.11,31.937,6.283,47.12,52.88,9.948,5.236,4.712,6.283,1.047,2.094,2.618,2.618,3.141,2.094,4.188,1.571,12.042,0.524,0.0,6.283,2.094,1.571,10.995,29.843,9.424,0.0,1.571,19845.62,-1.0,0.396858638743,0.00523560209424,0.0366492146597,0.551308900524,15.8656544503,0.00675392670157,non-effector
39.51,65.123,35.695,7.084,63.76,36.24,17.439,12.534,4.905,15.804,2.18,1.635,3.27,1.635,5.995,3.815,1.09,0.545,11.717,0.545,0.817,16.076,2.452,8.174,7.357,8.174,7.084,1.09,0.545,38044.93,21.0,-0.0245231607629,-0.0487738419619,0.33514986376,0.460762942779,14.9869482289,0.0231335149864,non-effector
38.703,65.9,33.054,10.042,61.925,38.075,12.134,4.812,7.322,12.343,2.929,5.439,1.883,5.23,5.649,0.837,3.766,0.837,10.251,1.046,5.021,10.042,3.138,3.138,9.414,8.368,6.695,1.674,2.301,50413.14,-14.0,0.197280334728,0.0152719665272,0.0857740585774,0.533765690377,15.0760460251,0.0592887029289,non-effector
36.32,63.923,28.571,10.896,53.995,46.005,16.465,7.748,8.717,7.022,2.421,5.811,2.906,3.632,8.717,1.937,6.78,3.874,6.053,0.969,8.717,4.358,2.663,1.937,8.717,9.443,8.717,1.695,3.632,44266.45,-8.0,-0.0983050847458,-0.0452784503632,-0.0145278450363,0.415811138015,14.7549636804,0.068401937046,non-effector
36.013,54.662,32.797,8.039,59.164,40.836,21.543,12.219,9.325,11.576,1.286,3.215,6.109,3.537,10.611,1.929,4.823,6.752,8.682,4.502,3.859,3.859,2.894,3.537,6.752,5.788,7.717,0.643,1.929,32984.12,6.0,0.01961414791,-0.0729903536977,0.1961414791,0.382604501608,14.5108681672,0.0640836012862,non-effector
45.54,66.667,37.089,5.634,54.93,45.07,10.798,5.164,5.634,14.085,2.817,1.878,3.756,3.286,3.286,0.469,4.695,2.347,8.451,1.408,4.225,5.164,4.695,2.347,13.146,12.207,9.859,0.0,1.878,21991.02,-1.5,0.356807511737,0.00610328638498,0.136150234742,0.472816901408,15.055915493,0.0250234741784,non-effector
32.468,55.195,25.325,10.39,57.143,42.857,22.078,13.636,8.442,7.143,2.597,5.844,2.597,3.247,10.39,2.597,6.494,10.39,8.442,1.299,3.896,9.74,4.545,0.649,7.143,5.195,3.247,1.299,3.247,16522.96,6.0,-0.394805194805,-0.154545454545,0.201298701299,0.376363636364,14.6066883117,0.0220779220779,non-effector
32.582,53.033,33.276,4.853,47.314,52.686,32.409,15.425,16.984,11.958,1.733,6.759,10.225,1.386,3.986,2.6,3.12,3.986,11.438,1.56,2.426,4.506,2.946,8.839,10.052,4.853,6.759,0.173,0.693,63093.8,-16.5,-0.445927209705,-0.182322357019,0.287694974003,0.228544194107,14.6686481802,0.0174350086655,non-effector
35.258,62.006,14.894,15.198,49.24,50.76,25.228,10.03,15.198,10.03,0.304,9.119,6.079,5.167,7.903,0.304,0.304,3.647,1.824,0.608,4.255,10.638,4.255,6.079,6.383,10.638,2.736,0.0,9.726,36612.07,-17.5,-1.16686930091,-0.285410334347,0.306990881459,0.159544072948,14.0535258359,0.000911854103343,non-effector
38.095,67.56,28.571,13.095,56.25,43.75,17.262,9.524,7.738,10.119,2.083,5.655,2.083,5.655,6.845,5.655,2.679,1.786,7.738,0.893,5.357,10.417,2.083,2.083,9.821,9.226,8.036,0.298,1.488,35214.28,-3.5,-0.0732142857143,-0.0142857142857,0.119047619048,0.444523809524,14.7207142857,0.0432142857143,non-effector
29.31,50.431,27.586,14.655,53.448,46.552,24.784,15.086,9.698,7.759,1.078,4.957,4.741,4.095,6.25,3.664,4.31,4.741,8.621,2.371,4.095,5.172,3.448,6.681,7.759,6.466,6.897,1.724,5.172,52551.71,16.5,-0.366594827586,-0.145474137931,0.105603448276,0.380452586207,15.1088362069,0.09875,non-effector
27.992,49.228,31.081,12.741,57.722,42.278,22.008,12.162,9.846,8.494,1.158,4.826,5.019,4.826,4.633,2.51,5.405,4.44,10.232,4.44,3.282,6.178,3.282,5.212,7.722,5.985,6.95,1.931,3.475,58389.62,5.5,-0.0206563706564,-0.0828185328185,0.0772200772201,0.485405405405,15.5346911197,0.110752895753,non-effector
24.359,46.703,30.769,10.989,55.861,44.139,25.458,13.553,11.905,5.495,0.366,5.678,6.227,4.396,6.96,2.198,5.678,5.678,12.088,3.297,3.48,5.678,3.663,5.678,5.495,6.044,7.509,1.832,2.564,61714.42,3.0,-0.144688644689,-0.122893772894,0.0695970695971,0.438223443223,15.5548717949,0.10206959707,non-effector
26.733,46.535,25.743,9.901,43.564,56.436,31.683,24.752,6.931,8.911,1.98,2.97,3.96,0.99,0.99,4.95,5.941,7.921,7.921,2.97,6.931,6.931,2.97,11.881,4.95,9.901,2.97,2.97,0.99,11821.71,15.5,-0.867326732673,-0.292079207921,0.178217821782,0.251881188119,15.4918811881,0.0784158415842,non-effector
31.836,50.391,31.836,9.961,55.859,44.141,23.633,12.305,11.328,8.594,1.172,4.688,6.641,4.102,7.227,2.539,5.078,3.906,11.523,3.516,2.539,4.688,3.125,5.859,9.18,5.664,6.641,1.172,2.148,56301.64,-1.5,-0.0365234375,-0.078125,0.1484375,0.4262109375,15.0048046875,0.08560546875,non-effector
34.698,55.872,32.206,12.1,59.964,40.036,17.26,5.872,11.388,11.21,1.246,5.516,5.872,3.381,6.94,0.712,4.804,2.135,11.032,1.423,3.737,6.762,3.737,3.025,6.228,9.075,5.16,2.847,5.16,61498.27,-33.0,-0.0375444839858,-0.0492882562278,0.085409252669,0.490854092527,15.1670818505,0.0768327402135,non-effector
58.564,78.453,34.807,3.315,59.116,40.884,4.42,2.21,2.21,17.127,1.657,1.105,1.105,2.21,10.497,0.0,3.315,1.105,8.287,0.552,4.42,8.287,2.762,1.105,14.365,14.917,6.077,1.105,0.0,17235.23,0.0,0.316022099448,0.0552486187845,0.292817679558,0.446961325967,13.8435911602,-0.033591160221,non-effector
36.066,61.749,31.694,10.929,55.191,44.809,18.579,8.197,10.383,8.743,3.279,6.011,4.372,6.011,8.743,2.732,4.372,2.186,9.29,1.093,8.197,2.186,2.732,3.279,8.197,7.104,9.29,0.546,1.639,19553.89,-6.5,0.0907103825137,0.000546448087432,-0.0218579234973,0.426885245902,14.6571038251,0.0916393442623,non-effector
58.252,76.699,13.592,8.738,52.913,47.087,13.592,4.854,8.738,2.913,1.456,6.311,2.427,1.456,27.67,1.942,1.942,0.971,5.34,0.485,5.825,2.913,1.456,1.942,23.301,2.913,3.398,4.369,0.971,19666.29,-10.0,-0.592233009709,0.00533980582524,0.388349514563,0.22854368932,11.1449029126,-0.0226213592233,non-effector
41.202,67.382,33.476,12.876,64.807,35.193,7.296,4.292,3.004,12.876,0.858,1.717,1.288,4.721,10.3,1.288,5.579,1.717,4.721,1.288,6.867,7.296,3.863,1.288,9.871,7.296,10.3,1.717,5.15,24128.19,1.5,0.255793991416,0.0377682403433,0.0858369098712,0.515965665236,14.6178111588,0.0757081545064,non-effector
32.008,50.568,33.333,10.985,53.977,46.023,24.053,13.447,10.606,9.28,2.462,6.061,4.545,3.788,3.409,3.409,4.545,4.167,14.583,2.083,2.462,5.114,2.652,5.871,11.742,5.114,4.924,1.705,2.083,58672.47,6.0,-0.0138257575758,-0.0784090909091,0.102272727273,0.461212121212,15.2967234848,0.0819507575758,non-effector
36.273,59.567,27.953,13.478,50.416,49.584,24.126,11.481,12.646,11.647,0.666,7.987,4.659,4.326,7.155,3.661,3.661,5.158,6.323,1.165,5.324,3.661,3.328,2.662,8.153,8.652,6.323,1.664,3.827,65279.83,-18.0,-0.421131447587,-0.127121464226,0.14309484193,0.30462562396,14.4636938436,0.037071547421,non-effector
29.18,54.262,27.377,13.77,50.656,49.344,24.918,11.639,13.279,6.885,0.492,9.672,3.607,4.098,7.049,3.77,5.902,3.279,8.852,1.967,5.902,3.77,3.77,4.59,8.033,6.721,5.738,1.475,4.426,68177.67,-21.5,-0.397704918033,-0.117704918033,0.0409836065574,0.355114754098,14.8267213115,0.0799016393443,non-effector
29.756,48.78,34.634,11.22,56.585,43.415,23.902,11.22,12.683,7.805,2.439,5.854,6.829,2.439,7.317,4.39,6.341,2.439,15.122,1.463,3.902,3.902,3.415,4.39,8.78,3.415,5.366,1.951,2.439,22617.74,-7.5,0.0146341463415,-0.029756097561,0.0487804878049,0.478390243902,15.074,0.102926829268,non-effector
37.671,62.842,30.479,12.671,60.616,39.384,12.842,5.137,7.705,10.103,1.541,4.623,3.082,4.966,8.733,1.37,3.767,1.712,8.048,1.712,5.137,6.849,4.11,2.055,9.589,7.705,8.562,1.884,4.452,62178.78,-19.0,0.0804794520548,-0.00239726027397,0.0787671232877,0.493595890411,14.791369863,0.0746917808219,non-effector
32.486,58.122,27.072,14.475,55.58,44.42,20.663,8.287,12.376,7.072,0.773,7.624,4.751,5.635,7.182,1.989,5.193,2.32,7.735,1.989,4.862,6.077,1.436,3.978,7.735,9.724,7.072,1.657,5.193,100207.92,-46.0,-0.158232044199,-0.0707182320442,0.0243093922652,0.441502762431,15.0843535912,0.087955801105,non-effector
29.433,49.291,27.482,13.83,51.241,48.759,21.277,10.993,10.284,6.56,1.773,4.433,5.851,4.255,3.369,3.723,6.206,2.128,10.993,1.95,5.142,6.56,4.61,5.142,8.865,8.865,3.723,2.482,3.369,64232.64,-6.5,-0.280319148936,-0.0962765957447,0.0514184397163,0.466010638298,15.4923758865,0.102570921986,non-effector
28.682,51.163,30.233,13.178,55.039,44.961,20.93,13.178,7.752,7.752,0.0,4.651,3.101,4.651,4.651,1.55,6.977,6.977,9.302,1.55,4.651,6.977,3.101,4.651,9.302,6.977,6.202,2.326,4.651,14521.71,6.0,-0.181395348837,-0.143410852713,0.077519379845,0.442945736434,15.564496124,0.0801550387597,non-effector
30.176,51.542,30.396,12.775,56.167,43.833,22.467,12.115,10.352,9.031,1.322,5.507,4.846,5.947,5.066,1.762,5.066,3.304,9.471,2.423,3.084,5.947,3.524,7.048,8.59,6.167,6.828,2.203,2.863,51037.39,4.0,-0.097577092511,-0.0931718061674,0.105726872247,0.451299559471,15.3322026432,0.0999779735683,non-effector
31.792,50.289,26.59,6.936,46.243,53.757,26.012,15.029,10.983,7.514,1.156,4.046,6.936,4.046,2.89,1.734,2.89,5.202,10.983,3.468,2.312,6.936,5.202,8.092,9.249,10.983,5.202,0.0,1.156,19381.2,5.5,-0.449132947977,-0.204046242775,0.242774566474,0.312427745665,15.2712716763,0.0398265895954,non-effector
25.743,51.485,33.663,11.881,78.218,21.782,14.851,6.931,7.921,5.941,1.98,3.96,3.96,0.99,15.842,1.98,3.96,0.99,17.822,1.98,0.99,14.851,3.96,3.96,1.98,0.0,5.941,7.921,0.99,10971.9,-2.0,0.19504950495,0.0623762376238,0.108910891089,0.713861386139,15.3113861386,0.133762376238,non-effector
37.069,55.172,24.138,7.759,46.552,53.448,22.414,16.379,6.034,7.759,0.0,4.31,1.724,3.448,6.897,1.724,6.897,1.724,6.034,1.724,2.586,7.759,6.034,12.931,14.655,7.759,3.448,0.0,2.586,12759.35,11.0,-0.620689655172,-0.203448275862,0.344827586207,0.252327586207,14.3250862069,0.0343965517241,non-effector
30.556,52.778,29.365,13.889,50.794,49.206,22.619,11.905,10.714,8.333,1.19,5.159,5.556,5.952,3.968,3.968,6.746,5.556,7.54,1.984,5.952,4.365,3.571,2.381,9.524,7.54,6.746,1.587,2.381,28087.75,-2.0,-0.161507936508,-0.0936507936508,0.0515873015873,0.420079365079,15.2833730159,0.0801984126984,non-effector
33.602,56.72,30.376,12.903,55.914,44.086,18.817,6.452,12.366,10.753,1.613,8.333,4.032,2.688,7.796,1.882,4.839,2.688,9.677,1.613,6.183,3.495,5.645,1.882,7.258,6.183,5.108,2.957,5.376,40793.12,-25.5,-0.241666666667,-0.0650537634409,0.0510752688172,0.413870967742,14.6803225806,0.0733064516129,non-effector
35.417,62.5,40.625,11.458,65.625,34.375,14.583,6.25,8.333,12.5,6.25,4.167,4.167,2.083,5.208,4.167,5.208,1.042,10.417,1.042,5.208,5.208,3.125,1.042,6.25,5.208,12.5,0.0,5.208,10181.69,-4.0,0.552083333333,0.0947916666667,-0.0833333333333,0.5946875,15.391875,0.113333333333,non-effector
33.806,52.955,28.132,13.475,56.265,43.735,21.513,12.293,9.22,10.402,0.946,4.965,4.255,4.728,8.511,2.6,4.492,5.91,8.511,2.6,4.255,5.201,4.019,3.783,6.856,7.092,4.728,2.6,3.546,46580.88,7.5,-0.270685579196,-0.112293144208,0.151300236407,0.399172576832,14.7592671395,0.0754137115839,non-effector
41.593,67.257,33.628,8.85,56.637,43.363,16.814,5.31,11.504,9.735,1.77,6.195,5.31,4.425,7.965,1.77,6.195,0.0,5.31,0.885,1.77,5.31,2.655,3.54,15.044,7.08,12.389,1.77,0.885,11745.05,-8.0,0.273451327434,0.0424778761062,0.150442477876,0.467787610619,14.5948672566,0.04,non-effector
29.56,54.717,33.962,10.063,56.289,43.711,24.214,12.893,11.321,9.434,0.314,6.289,5.031,5.031,7.547,1.572,5.66,6.604,8.805,0.943,3.774,5.031,3.459,4.717,8.176,4.088,10.063,1.887,1.572,34680.65,2.5,-0.0632075471698,-0.10786163522,0.12893081761,0.389371069182,15.1150943396,0.0596226415094,non-effector
58.582,73.881,18.657,7.836,60.448,39.552,11.94,5.224,6.716,9.701,8.582,3.731,2.985,3.731,19.03,0.746,1.493,2.239,5.97,1.493,4.478,5.597,1.866,2.239,13.806,7.463,1.493,0.0,3.358,26147.65,-5.0,-0.162313432836,0.0272388059701,0.283582089552,0.35776119403,12.3415671642,0.0175,non-effector
37.086,52.649,25.497,22.848,44.04,55.96,31.788,22.517,9.272,14.238,0.0,3.974,5.298,1.656,10.596,18.212,0.662,0.331,5.629,0.331,3.642,2.98,8.278,3.974,6.291,5.96,4.967,0.0,2.98,32671.67,12.5,-0.97582781457,-0.109271523179,0.324503311258,0.184801324503,13.3483443709,0.0611920529801,non-effector
28.571,52.415,27.338,14.388,54.882,45.118,26.721,13.464,13.258,7.811,0.411,6.68,6.578,4.419,7.503,2.775,4.728,5.447,6.68,1.953,2.98,6.064,2.569,5.242,7.194,5.653,8.119,3.083,4.111,109428.37,-11.5,-0.381397738952,-0.142343268243,0.13874614594,0.375375128469,15.0429496403,0.0781911613566,non-effector
60.5,81.5,27.5,7.0,52.5,47.5,6.0,1.5,4.5,9.0,0.0,3.0,1.5,6.5,10.0,0.0,4.5,0.5,3.0,1.0,0.0,7.0,0.0,1.0,18.0,23.5,11.0,0.0,0.5,19420.45,-6.0,0.4525,0.0665,0.215,0.4841,14.2983,-0.02925,non-effector
42.512,68.116,33.333,8.696,61.353,38.647,11.594,4.831,6.763,10.628,2.415,3.865,2.899,4.348,8.213,0.483,3.865,2.899,8.213,2.415,4.348,6.763,1.449,1.449,9.179,12.077,10.628,1.449,2.415,21455.52,-4.5,0.374879227053,0.0342995169082,0.0579710144928,0.52845410628,14.999178744,0.0563768115942,non-effector
27.953,47.255,32.945,10.316,53.411,46.589,24.792,13.644,11.148,7.321,0.832,5.657,5.491,2.496,6.156,2.329,5.491,2.662,14.809,1.331,4.16,4.16,3.993,8.652,6.988,6.656,5.324,2.496,2.995,68060.82,8.0,-0.217138103161,-0.119633943428,0.0682196339434,0.418302828619,15.3724292845,0.104176372712,non-effector
25.505,43.687,27.02,17.172,52.525,47.475,25.253,14.899,10.354,4.545,1.515,5.556,4.798,5.808,6.061,4.545,5.808,4.798,12.879,0.758,4.293,4.545,4.545,5.556,7.323,6.061,3.788,3.03,3.788,45878.26,9.0,-0.322222222222,-0.122727272727,0.0126262626263,0.463560606061,15.4795454545,0.127348484848,non-effector
30.693,49.505,34.653,12.871,59.406,40.594,13.861,7.921,5.941,4.95,0.0,1.98,3.96,4.95,4.95,1.98,7.921,3.96,12.871,3.96,2.97,4.95,2.97,1.98,14.851,5.941,8.911,1.98,3.96,11184.08,1.0,0.471287128713,0.0158415841584,-0.00990099009901,0.628910891089,15.837029703,0.122574257426,non-effector
