@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
49.927,76.135,8.638,6.881,49.048,50.952,18.448,7.613,10.835,4.832,0.0,6.296,4.539,0.878,30.6,0.878,0.293,4.1,0.732,0.146,13.47,3.66,4.539,2.635,6.003,8.492,2.782,1.611,3.514,66448.23,-25.0,-1.3925329429,-0.189751098097,0.376281112738,-0.0342313323572,11.0159736457,-0.0401171303075,non-effector
35.784,52.941,29.167,13.971,52.451,47.549,22.304,12.01,10.294,9.069,0.0,5.637,4.657,5.882,7.598,3.431,3.186,5.392,10.539,1.471,1.471,3.676,4.657,3.186,10.049,9.069,6.373,1.961,2.696,44692.38,0.0,-0.156617647059,-0.0970588235294,0.161764705882,0.408406862745,14.8739705882,0.0584068627451,non-effector
35.616,61.644,29.224,14.155,58.447,41.553,17.808,7.763,10.046,12.329,3.653,6.849,3.196,5.023,5.936,1.37,5.479,3.653,5.479,0.457,6.849,6.393,3.196,2.74,7.763,5.936,5.936,2.74,5.023,23937.71,-6.5,-0.165753424658,-0.0602739726027,0.0502283105023,0.43904109589,14.816803653,0.0748401826484,non-effector
36.816,58.706,18.905,12.935,52.239,47.761,23.881,14.428,9.453,4.975,6.468,4.975,4.478,1.99,9.453,4.975,3.98,4.478,6.468,0.498,4.478,8.955,3.483,4.975,9.95,5.97,3.483,0.995,4.975,21974.51,5.0,-0.655721393035,-0.134328358209,0.179104477612,0.337412935323,14.1442288557,0.054776119403,non-effector
23.583,47.368,27.227,16.498,56.275,43.725,26.822,14.372,12.449,7.389,1.012,6.377,6.073,5.466,5.567,3.34,4.352,2.935,8.502,2.733,3.846,6.579,3.441,8.097,5.061,4.555,6.984,2.429,5.263,114675.24,2.5,-0.391194331984,-0.140182186235,0.0728744939271,0.415273279352,15.4121255061,0.130010121457,non-effector
32.609,60.0,35.217,8.696,61.739,38.261,22.174,10.435,11.739,13.478,0.435,6.522,5.217,3.478,8.261,1.304,3.043,7.391,10.435,2.174,4.348,8.261,1.304,1.739,4.783,5.652,8.261,0.87,3.043,24281.8,-4.5,-0.0347826086957,-0.0973913043478,0.165217391304,0.389869565217,14.9225652174,0.0298260869565,non-effector
31.364,56.818,26.818,11.364,55.909,44.091,25.909,14.091,11.818,5.455,0.909,7.727,4.091,7.273,13.636,2.273,5.455,8.182,6.364,1.818,4.545,3.636,2.273,3.636,4.091,7.273,9.545,0.455,1.364,23688.96,2.5,-0.178636363636,-0.111363636364,0.0909090909091,0.340318181818,14.5338636364,0.067,non-effector
55.975,75.472,33.962,4.403,64.78,35.22,4.403,1.887,2.516,16.981,0.629,1.258,1.258,2.516,15.723,0.0,5.031,0.0,6.918,1.258,4.403,8.805,3.774,1.887,15.094,7.547,5.031,0.629,1.258,14960.58,-1.0,0.25786163522,0.0704402515723,0.37106918239,0.424088050314,13.1312578616,-0.0169182389937,non-effector
33.824,60.294,36.765,4.412,57.353,42.647,14.706,5.882,8.824,5.882,4.412,2.941,5.882,1.471,7.353,2.941,5.882,2.941,13.235,2.941,7.353,4.412,4.412,0.0,11.765,4.412,11.765,0.0,0.0,7094.17,-3.0,0.420588235294,0.0602941176471,-0.0147058823529,0.522205882353,15.0836764706,0.0747058823529,non-effector
31.829,52.969,27.078,12.352,51.781,48.219,28.504,16.627,11.876,9.026,2.375,5.938,5.938,2.85,6.651,4.038,4.276,3.563,7.601,0.713,2.375,6.651,3.563,9.026,7.363,6.413,6.176,1.663,3.8,47163.04,11.5,-0.5432304038,-0.168408551069,0.206650831354,0.314370546318,14.7714014252,0.0673396674584,non-effector
43.542,69.004,35.793,8.118,58.303,41.697,12.177,5.904,6.273,14.391,1.107,4.059,2.214,4.059,6.273,0.0,2.583,0.369,8.487,0.369,4.428,6.642,3.321,5.535,9.594,12.177,10.332,0.369,3.69,28190.67,-1.0,0.181180811808,-0.0206642066421,0.132841328413,0.436199261993,14.8809225092,0.0390405904059,non-effector
31.461,48.315,38.202,11.236,51.685,48.315,22.472,12.36,10.112,7.865,0.0,4.494,5.618,3.371,2.247,5.618,6.742,1.124,17.978,2.247,3.371,3.371,1.124,5.618,13.483,7.865,5.618,2.247,0.0,9906.4,-0.5,0.267415730337,-0.00112359550562,0.0112359550562,0.54393258427,15.7365168539,0.108426966292,non-effector
43.784,68.649,35.135,5.946,54.054,45.946,11.892,2.703,9.189,11.892,1.622,4.865,4.324,4.324,3.784,0.541,7.568,0.541,5.946,1.081,3.243,7.027,4.324,1.622,17.838,8.649,9.73,0.0,1.081,18936.1,-12.5,0.328648648649,0.0291891891892,0.178378378378,0.46972972973,14.796,0.00486486486486,non-effector
40.58,55.072,43.478,7.246,68.116,31.884,20.29,10.145,10.145,18.841,0.0,4.348,5.797,4.348,13.043,1.449,11.594,7.246,8.696,2.899,2.899,2.899,0.0,1.449,5.797,2.899,4.348,0.0,1.449,6973.12,-0.5,0.515942028986,0.0202898550725,0.217391304348,0.448985507246,14.2043478261,0.0523188405797,non-effector
40.343,60.944,30.901,6.867,49.785,50.215,27.039,15.451,11.588,14.163,0.858,6.867,4.721,3.863,8.155,2.146,2.146,8.155,6.009,3.433,3.433,1.717,2.575,5.15,9.013,8.155,8.584,0.429,0.429,24586.75,6.5,-0.297854077253,-0.157081545064,0.278969957082,0.218412017167,14.1152360515,0.00497854077253,non-effector
44.086,67.742,20.968,9.14,55.914,44.086,11.828,6.452,5.376,6.452,6.452,2.151,3.226,1.613,4.839,1.075,2.688,1.075,6.989,1.075,2.151,14.516,3.763,4.301,5.376,20.968,4.839,3.226,3.226,20155.95,1.0,-0.244623655914,-0.0602150537634,0.123655913978,0.537043010753,15.4489247312,0.0410752688172,non-effector
24.603,45.503,23.016,15.608,52.116,47.884,27.249,14.286,12.963,5.026,1.587,7.407,5.556,7.143,5.556,2.381,4.233,5.291,10.317,3.704,5.026,5.026,3.175,6.614,8.201,4.233,3.439,1.852,4.233,43926.91,0.5,-0.462962962963,-0.165608465608,0.0661375661376,0.387380952381,15.1608465608,0.118386243386,non-effector
40.0,54.0,34.0,10.0,54.0,46.0,12.0,8.0,4.0,10.0,0.0,4.0,0.0,8.0,0.0,0.0,4.0,4.0,16.0,6.0,2.0,4.0,2.0,4.0,22.0,8.0,4.0,0.0,2.0,5446.38,2.0,0.536,-0.008,0.1,0.5736,15.4668,0.0782,non-effector
40.0,63.429,30.857,11.429,58.857,41.143,20.0,9.143,10.857,10.857,2.286,8.0,2.857,2.857,10.286,1.714,3.429,4.0,8.571,1.714,3.429,4.0,1.143,3.429,9.714,6.857,8.0,1.714,5.143,18545.77,-4.5,-0.0371428571429,-0.0457142857143,0.108571428571,0.401828571429,14.3205714286,0.0542857142857,non-effector
52.632,73.684,26.316,4.825,48.684,51.316,13.158,4.825,8.333,9.649,3.509,4.825,3.509,1.316,7.018,1.754,2.193,0.439,7.018,2.632,2.632,6.14,3.07,2.632,19.298,13.158,7.456,0.439,1.316,23004.25,-10.0,-0.05,-0.00877192982456,0.258771929825,0.37201754386,13.8986403509,-0.0210087719298,non-effector
27.143,48.571,30.0,15.714,60.0,40.0,15.714,11.429,4.286,7.143,4.286,1.429,2.857,10.0,2.857,4.286,2.857,2.857,14.286,2.857,5.714,8.571,5.714,4.286,11.429,1.429,5.714,0.0,1.429,7866.19,3.5,0.221428571429,-0.00285714285714,0.0142857142857,0.598714285714,15.6604285714,0.148285714286,non-effector
32.432,58.108,31.982,10.811,57.207,42.793,19.82,8.559,11.261,8.559,1.802,7.207,4.054,4.054,7.658,1.351,4.955,4.054,9.009,1.351,4.054,4.955,4.505,3.153,6.757,7.658,9.459,2.252,3.153,24195.39,-7.5,-0.0148648648649,-0.0576576576577,0.0495495495495,0.449144144144,15.1405405405,0.0711261261261,non-effector
31.797,55.803,28.617,13.355,57.393,42.607,19.078,8.744,10.334,7.631,0.318,4.928,5.405,6.677,8.585,2.544,5.087,2.067,9.539,0.954,4.61,8.108,3.657,4.134,8.585,6.677,6.359,1.431,2.703,68548.0,-18.0,-0.117647058824,-0.056279809221,0.114467408585,0.454419713831,14.9595389507,0.0801430842607,non-effector
38.005,58.67,25.653,11.876,54.869,45.131,14.252,6.413,7.838,10.214,1.425,4.751,3.088,3.325,7.601,1.425,4.988,3.088,6.176,3.563,5.463,6.176,6.651,1.9,9.026,9.739,4.276,2.138,4.988,45663.0,-9.0,-0.284560570071,-0.0795724465558,0.149643705463,0.414394299287,14.5900712589,0.0573634204276,non-effector
66.403,79.447,46.245,4.348,55.731,44.269,7.905,1.976,5.929,29.249,0.0,0.395,5.534,2.372,3.162,0.395,1.976,1.186,6.324,0.791,2.372,1.581,0.0,0.395,22.53,11.462,8.696,0.0,1.581,23658.83,-10.5,0.616205533597,0.0731225296443,0.403162055336,0.371462450593,13.6208695652,-0.0657312252964,non-effector
27.228,49.257,28.465,13.861,56.188,43.812,25.99,12.129,13.861,6.436,1.733,6.436,7.426,4.208,7.673,3.465,4.95,3.465,11.139,1.733,3.465,6.188,2.97,5.198,6.188,5.198,5.941,2.723,3.465,45567.57,-14.0,-0.27004950495,-0.0962871287129,0.0792079207921,0.437623762376,15.166460396,0.102227722772,non-effector
25.843,50.0,29.963,12.921,56.367,43.633,26.404,14.232,12.172,7.678,1.124,7.116,5.056,4.869,4.869,2.809,5.618,3.745,9.176,2.996,2.247,7.303,2.809,7.678,6.367,5.805,7.491,1.873,3.371,60721.74,3.5,-0.197378277154,-0.120224719101,0.0973782771536,0.435449438202,15.5179213483,0.102546816479,non-effector
37.037,60.082,29.218,7.407,54.733,45.267,16.049,6.996,9.053,6.996,5.35,4.527,4.527,5.35,6.996,0.823,5.35,3.292,9.877,1.646,6.584,4.938,4.938,2.881,11.523,6.173,6.996,0.823,0.412,25945.49,-6.0,0.0909465020576,-0.0123456790123,0.0534979423868,0.464279835391,14.7765432099,0.0696296296296,non-effector
58.462,77.949,29.744,3.59,43.077,56.923,12.308,8.718,3.59,12.821,0.513,2.051,1.538,2.564,3.077,0.513,1.026,5.128,3.59,1.538,0.0,5.128,2.564,3.077,8.718,33.333,12.308,0.0,0.513,19798.38,9.5,0.0697435897436,-0.0994871794872,0.215384615385,0.354666666667,15.2508205128,-0.0573333333333,non-effector
27.41,51.04,30.246,14.367,60.302,39.698,23.062,13.233,9.83,9.83,0.756,5.671,4.159,6.805,6.994,2.647,4.537,4.915,9.263,3.214,3.97,7.372,2.836,5.671,6.049,3.781,6.616,1.89,3.025,59115.07,11.0,-0.109451795841,-0.093572778828,0.109640831758,0.452533081285,15.2186389414,0.107145557656,non-effector
32.27,53.546,35.461,11.702,55.319,44.681,17.376,9.574,7.801,12.411,0.0,4.255,3.546,5.319,3.546,2.482,5.674,2.128,10.284,1.773,4.61,5.319,6.383,4.965,6.738,9.574,7.092,0.355,3.546,31051.35,1.5,0.0368794326241,-0.068085106383,0.0815602836879,0.45634751773,15.4997163121,0.084219858156,non-effector
38.333,60.0,31.667,9.167,52.5,47.5,17.5,11.667,5.833,7.5,1.667,2.5,3.333,3.333,6.667,3.333,2.5,2.5,12.5,0.833,4.167,5.833,3.333,5.833,17.5,5.0,9.167,1.667,0.833,12789.5,5.0,0.00416666666667,-0.0433333333333,0.166666666667,0.429416666667,14.7123333333,0.05425,non-effector
40.26,67.965,31.602,6.926,55.411,44.589,18.615,8.658,9.957,9.524,4.762,6.926,3.03,3.03,8.225,0.866,4.329,5.195,6.061,1.299,5.628,3.463,2.597,2.597,8.658,9.091,11.688,0.0,3.03,24147.27,-4.0,0.0718614718615,-0.0419913419913,0.047619047619,0.382077922078,14.5975324675,0.0387012987013,non-effector
45.238,66.667,39.881,6.548,66.667,33.333,19.048,8.333,10.714,19.643,4.762,7.143,3.571,2.976,11.905,1.19,4.167,4.762,6.548,1.786,1.786,2.976,3.571,2.381,4.762,4.167,9.524,0.0,2.381,16816.14,-5.0,0.339285714286,0.025,0.214285714286,0.399107142857,13.9023214286,0.0308333333333,non-effector
39.45,62.844,18.349,9.174,54.128,45.872,21.101,11.009,10.092,5.505,14.22,6.881,3.211,1.835,5.963,3.67,2.294,5.046,5.963,3.67,5.505,6.422,5.505,2.294,5.963,7.798,4.587,1.376,2.294,23886.27,-2.0,-0.328899082569,-0.0426605504587,0.0183486238532,0.442752293578,14.454587156,0.0833027522936,non-effector
44.872,65.385,34.615,9.615,58.333,41.667,6.41,3.205,3.205,10.897,0.0,1.282,1.923,4.487,8.974,1.282,8.333,0.0,7.692,0.641,5.769,5.769,4.487,1.923,8.974,16.026,7.692,1.923,1.923,16158.24,-1.0,0.371153846154,0.0576923076923,0.0512820512821,0.553525641026,15.0346794872,0.0652564102564,non-effector
26.0,50.0,30.0,20.0,66.0,34.0,18.0,12.0,6.0,4.0,0.0,4.0,2.0,6.0,14.0,4.0,4.0,4.0,10.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,12.0,6.0,4.0,5661.53,2.0,0.102,0.002,-0.06,0.5926,15.3382,0.177,non-effector
59.908,74.654,30.415,6.912,54.378,45.622,2.765,1.382,1.382,15.207,0.922,0.922,0.461,2.765,11.982,0.0,4.147,1.382,4.608,0.461,3.687,3.687,7.373,0.0,21.659,10.138,6.452,1.382,2.765,20943.73,0.0,0.126728110599,0.0327188940092,0.350230414747,0.38801843318,13.1840092166,-0.0324423963134,non-effector
46.111,71.111,25.556,10.0,60.0,40.0,12.222,3.333,8.889,8.333,6.111,5.556,3.333,5.0,13.333,1.111,3.333,0.556,7.222,1.111,7.778,5.0,1.667,1.667,7.222,11.111,6.667,1.111,2.778,18509.48,-11.0,0.0794444444444,0.055,0.0111111111111,0.465555555556,13.9675,0.073,non-effector
38.368,63.581,28.38,12.546,57.978,42.022,16.443,7.43,9.013,10.475,1.218,5.968,3.045,5.847,9.744,1.583,3.532,2.071,7.065,1.462,5.725,6.212,2.923,3.776,8.404,8.526,7.308,1.583,3.532,87458.37,-19.5,-0.10012180268,-0.0408038976857,0.108404384896,0.416967113276,14.4902192448,0.0658221680877,non-effector
35.135,50.0,32.432,8.108,58.108,41.892,10.811,6.757,4.054,6.757,2.703,1.351,2.703,4.054,0.0,1.351,6.757,2.703,17.568,5.405,1.351,10.811,4.054,2.703,16.216,9.459,1.351,1.351,1.351,8138.67,1.5,0.433783783784,0.0108108108108,0.0945945945946,0.680675675676,16.0462162162,0.0868918918919,non-effector
43.077,61.538,40.0,10.769,70.769,29.231,6.154,3.077,3.077,15.385,4.615,1.538,1.538,1.538,7.692,0.0,4.615,1.538,12.308,3.077,4.615,4.615,3.077,1.538,6.154,9.231,7.692,6.154,3.077,6918.09,0.0,0.672307692308,0.124615384615,-0.0307692307692,0.706153846154,15.3547692308,0.127384615385,non-effector
40.909,63.986,26.049,8.042,54.545,45.455,17.832,8.217,9.615,9.79,2.098,4.545,5.07,3.497,6.818,1.049,3.322,1.573,7.867,1.748,2.622,10.839,2.797,5.594,13.636,8.566,5.07,1.049,2.448,60475.57,-11.0,-0.262762237762,-0.0868881118881,0.281468531469,0.384038461538,14.4535664336,0.0148776223776,non-effector
51.613,69.892,25.806,5.376,62.366,37.634,7.527,2.151,5.376,6.452,12.903,2.151,3.226,4.301,10.753,1.075,4.301,0.0,8.602,2.151,3.226,6.452,5.376,1.075,10.753,10.753,6.452,0.0,0.0,9414.82,-3.5,0.511827956989,0.152688172043,0.0430107526882,0.616774193548,14.2168817204,0.0791397849462,non-effector
27.344,58.594,30.469,14.062,58.594,41.406,17.188,9.375,7.812,5.469,0.0,6.25,1.562,7.812,7.812,2.344,3.906,2.344,9.375,1.562,6.25,7.031,3.906,4.688,7.812,6.25,11.719,2.344,1.562,14135.09,0.5,0.0734375,-0.028125,-0.0234375,0.5084375,15.47203125,0.11234375,non-effector
33.182,56.591,26.591,13.636,53.864,46.136,21.818,10.682,11.136,6.136,2.955,6.364,4.773,3.864,7.273,3.636,5.682,3.636,7.273,1.591,4.091,5.455,3.409,3.409,11.591,5.227,7.5,2.955,3.182,48545.45,-10.0,-0.207727272727,-0.0613636363636,0.0818181818182,0.438613636364,14.81475,0.0797272727273,non-effector
38.855,62.349,28.614,13.253,55.422,44.578,18.072,8.735,9.337,11.747,2.41,6.928,2.41,4.518,8.133,2.711,4.819,3.313,6.024,1.506,6.325,4.217,3.614,2.711,10.843,5.723,6.024,3.012,3.012,35648.52,-6.5,-0.180120481928,-0.0436746987952,0.10843373494,0.401837349398,14.3191566265,0.0621686746988,non-effector
43.448,63.448,31.034,10.345,60.0,40.0,13.103,4.138,8.966,11.724,4.138,5.517,3.448,6.897,9.655,0.69,8.276,2.759,6.207,2.069,6.207,3.448,2.759,0.69,11.034,6.897,4.828,0.69,2.069,15056.93,-7.5,0.306206896552,0.0531034482759,0.0620689655172,0.494827586207,14.2648965517,0.0712413793103,non-effector
26.829,50.333,31.264,11.752,52.772,47.228,29.933,13.304,16.63,7.761,2.217,9.978,6.652,4.656,3.548,4.213,4.213,2.217,13.969,1.774,1.774,6.43,2.217,6.874,8.647,4.656,5.322,1.552,1.33,50842.51,-24.5,-0.19933481153,-0.0935698447894,0.0931263858093,0.423414634146,15.3331929047,0.0821729490022,non-effector
39.753,62.222,28.148,12.593,55.802,44.198,16.79,7.654,9.136,12.346,1.728,6.173,2.963,3.951,6.914,1.481,5.185,3.704,6.173,2.222,6.173,5.679,2.469,2.469,9.877,8.889,4.444,2.469,4.691,43603.57,-9.0,-0.195308641975,-0.0688888888889,0.116049382716,0.407432098765,14.5363950617,0.0536296296296,non-effector
29.14,52.83,31.866,11.321,56.184,43.816,25.577,14.046,11.53,10.063,0.629,6.918,4.612,4.403,5.451,2.725,4.612,2.725,10.692,2.306,2.935,7.338,2.306,8.595,8.176,4.822,6.499,1.887,2.306,53179.68,5.5,-0.201886792453,-0.111949685535,0.153039832285,0.403081761006,15.1608805031,0.083857442348,non-effector
33.679,52.591,33.679,8.031,54.663,45.337,22.28,11.658,10.622,12.435,0.259,4.404,6.218,2.591,5.44,2.332,3.886,3.886,12.176,3.109,2.85,6.477,4.663,5.44,8.808,6.736,5.181,0.259,2.85,41827.69,-0.5,-0.170984455959,-0.117098445596,0.233160621762,0.369663212435,14.9220466321,0.0450259067358,non-effector
26.772,55.906,34.646,12.598,60.63,39.37,15.748,6.299,9.449,7.087,0.0,6.299,3.15,5.512,6.299,1.575,8.661,0.787,9.449,1.575,6.299,7.087,3.937,3.937,7.874,5.512,9.449,1.575,3.937,14013.94,-5.0,0.204724409449,-0.00236220472441,-0.0472440944882,0.546614173228,15.6323622047,0.115433070866,non-effector
26.562,45.312,39.062,9.375,59.375,40.625,20.312,9.375,10.938,6.25,1.562,4.688,6.25,3.125,3.125,0.0,9.375,0.0,17.188,1.562,3.125,4.688,1.562,9.375,15.625,0.0,6.25,1.562,4.688,7258.42,-1.0,0.35,-0.0203125,0.0,0.57046875,15.78171875,0.13875,non-effector
37.85,61.215,23.832,11.215,53.738,46.262,14.486,5.607,8.879,6.542,6.075,6.542,2.336,1.869,6.075,1.402,3.271,0.935,8.879,1.402,5.14,6.542,7.477,3.271,12.617,6.542,5.14,3.738,4.206,23518.13,-8.5,-0.295794392523,-0.0429906542056,0.0747663551402,0.467523364486,14.6446728972,0.0693925233645,non-effector
42.951,65.902,25.246,8.525,51.475,48.525,13.77,6.23,7.541,7.869,4.59,5.246,2.295,2.951,5.246,1.639,4.262,1.639,8.197,1.967,5.246,7.541,4.262,2.951,12.459,12.787,4.918,1.639,2.295,32507.37,-6.5,-0.135081967213,-0.0373770491803,0.101639344262,0.449803278689,14.7278360656,0.0379344262295,non-effector
39.344,59.016,31.148,9.836,54.098,45.902,21.311,13.115,8.197,8.197,8.197,4.918,3.279,4.918,1.639,3.279,4.918,6.557,9.836,3.279,3.279,3.279,0.0,3.279,14.754,6.557,8.197,1.639,0.0,6663.8,2.0,0.344262295082,0.00491803278689,0.0,0.535081967213,15.2785245902,0.0898360655738,non-effector
34.599,60.338,33.333,11.392,57.806,42.194,15.612,8.439,7.173,10.549,1.688,3.797,3.376,4.219,5.907,2.11,1.688,3.376,12.236,0.844,6.329,6.751,3.797,2.954,8.017,8.439,8.861,1.266,3.797,25552.01,0.5,0.0261603375527,-0.0502109704641,0.0464135021097,0.465696202532,15.2329957806,0.0717721518987,non-effector
28.289,50.0,34.868,7.237,55.921,44.079,23.026,9.211,13.816,5.263,0.658,4.605,9.211,3.289,8.553,1.974,14.474,1.974,7.895,1.974,5.263,4.605,1.974,5.263,7.895,5.921,7.237,1.316,0.658,16625.01,-8.5,0.149342105263,-0.0197368421053,0.0394736842105,0.473486842105,15.2718421053,0.0996052631579,non-effector
24.535,51.301,25.651,7.807,47.955,52.045,31.227,18.216,13.011,4.089,0.372,5.948,7.063,2.974,5.576,1.859,4.833,13.011,8.178,1.487,3.346,8.922,2.974,3.346,7.435,7.063,8.55,1.487,1.487,30016.61,11.5,-0.618959107807,-0.276208178439,0.211895910781,0.269814126394,15.4205576208,0.00338289962825,non-effector
24.176,44.689,39.194,11.722,54.945,45.055,24.542,13.919,10.623,9.524,0.366,3.663,6.96,2.93,3.663,4.762,6.96,8.059,13.187,1.832,4.396,2.93,5.495,1.099,6.227,4.396,9.524,1.099,2.93,30475.4,2.5,0.0875457875458,-0.0919413919414,0.025641025641,0.462783882784,15.8772893773,0.0904395604396,non-effector
23.383,47.264,25.373,11.94,49.254,50.746,29.353,14.428,14.925,3.98,2.985,7.463,7.463,1.99,3.98,3.98,5.473,4.478,8.955,2.985,3.483,5.97,5.473,5.97,6.965,5.473,6.965,2.488,3.483,23273.36,-5.0,-0.541791044776,-0.165671641791,0.0845771144279,0.372587064677,15.4165174129,0.0902985074627,non-effector
29.645,49.687,29.228,10.438,53.027,46.973,24.635,11.9,12.735,6.681,1.461,5.637,7.098,4.593,6.054,2.088,5.637,2.505,12.109,2.088,3.758,5.846,3.132,7.307,8.977,6.472,4.802,1.461,2.296,53662.95,-9.0,-0.217536534447,-0.106471816284,0.114822546973,0.413089770355,15.1516492693,0.0894154488518,non-effector
33.092,58.59,27.848,12.658,59.132,40.868,14.647,4.702,9.946,9.584,1.447,5.244,4.702,4.159,7.957,0.723,5.606,1.266,6.872,2.712,7.233,7.233,4.882,2.712,5.787,8.318,5.787,2.712,5.063,60644.76,-31.0,-0.175949367089,-0.046835443038,0.0524412296564,0.465551537071,14.9398553345,0.0909222423146,non-effector
34.091,57.955,25.568,6.25,48.864,51.136,21.591,9.659,11.932,3.977,4.545,4.545,7.386,1.705,3.977,1.136,5.682,6.25,6.25,4.545,4.545,5.114,3.409,2.273,8.523,13.068,9.659,0.0,3.409,19367.18,-5.0,-0.161931818182,-0.114204545455,0.0511363636364,0.394829545455,15.3619318182,0.05125,non-effector
31.693,58.071,29.724,12.008,54.921,45.079,18.11,6.299,11.811,7.677,1.378,6.496,5.315,5.512,7.677,2.362,5.315,1.575,9.252,1.969,7.874,4.528,4.134,2.362,5.906,9.055,7.48,0.984,3.15,55433.81,-34.0,-0.0712598425197,-0.0332677165354,-0.0177165354331,0.441515748031,15.0238582677,0.0918307086614,non-effector
51.02,71.429,28.571,6.122,57.143,42.857,12.245,6.122,6.122,16.327,6.122,2.041,4.082,4.082,6.122,0.0,2.041,0.0,4.082,2.041,4.082,8.163,4.082,6.122,12.245,10.204,6.122,0.0,2.041,5035.63,0.0,-0.0224489795918,-0.0183673469388,0.285714285714,0.386734693878,14.0195918367,0.0212244897959,non-effector
36.538,57.692,50.0,7.692,69.231,30.769,13.462,5.769,7.692,19.231,0.0,1.923,5.769,5.769,3.846,1.923,7.692,1.923,11.538,1.923,0.0,7.692,3.846,1.923,7.692,5.769,11.538,0.0,0.0,5362.31,-1.5,0.946153846154,0.101923076923,0.153846153846,0.633076923077,15.7836538462,0.0678846153846,non-effector
26.625,48.008,31.027,11.74,55.136,44.864,25.996,14.675,11.321,7.128,2.725,6.289,5.031,3.145,4.822,2.516,6.499,3.564,10.692,2.725,3.774,4.612,3.145,8.595,6.709,5.241,6.709,2.935,3.145,54713.08,10.0,-0.178616352201,-0.109433962264,0.0398322851153,0.445828092243,15.4978406709,0.122809224319,non-effector
27.95,49.068,20.497,8.696,39.752,60.248,34.783,20.497,14.286,5.59,0.0,9.938,4.348,1.863,5.59,1.242,3.727,10.559,8.075,3.106,4.969,3.106,3.727,8.696,10.559,6.211,3.106,0.621,4.969,18449.67,9.0,-1.10062111801,-0.36397515528,0.248447204969,0.0939751552795,14.45,0.0126086956522,non-effector
27.108,45.783,30.12,9.036,48.193,51.807,32.53,18.072,14.458,7.831,0.602,4.819,9.639,2.41,3.614,4.819,5.422,7.831,12.048,2.41,1.807,7.229,2.41,5.422,9.036,6.024,4.819,0.0,1.807,18558.27,2.0,-0.451807228916,-0.205421686747,0.240963855422,0.308012048193,15.2578915663,0.0355421686747,non-effector
32.374,51.079,29.496,11.511,59.712,40.288,20.863,11.511,9.353,10.791,4.317,2.878,6.475,4.317,7.194,1.439,6.475,0.719,5.755,2.878,3.597,5.755,5.755,9.353,5.755,4.317,6.475,1.439,4.317,15579.81,2.0,-0.156115107914,-0.0719424460432,0.151079136691,0.432589928058,14.8748920863,0.125035971223,non-effector
33.333,56.79,29.63,12.346,54.321,45.679,23.457,14.815,8.642,8.642,2.469,3.704,4.938,7.407,4.938,2.469,6.173,6.173,4.938,1.235,3.704,6.173,1.235,6.173,6.173,11.111,9.877,1.235,1.235,8984.37,4.0,-0.0172839506173,-0.1,0.0740740740741,0.433333333333,15.5175308642,0.0846913580247,non-effector
24.963,46.109,30.984,10.573,53.891,46.109,25.11,14.537,10.573,4.993,1.615,4.552,6.021,3.818,4.699,3.231,6.314,3.524,13.069,1.762,2.496,7.489,4.846,7.783,9.104,4.552,6.608,1.028,2.496,77158.12,16.0,-0.174155653451,-0.120117474302,0.11013215859,0.447503671072,15.6013950073,0.0981644640235,non-effector
33.808,58.719,25.623,13.167,53.381,46.619,19.573,8.541,11.032,7.117,1.779,6.05,4.982,6.05,7.473,1.068,4.982,3.203,6.05,1.423,6.406,4.982,3.203,4.27,7.473,9.964,7.473,2.847,3.203,31157.79,-8.5,-0.243060498221,-0.0850533807829,0.0391459074733,0.415160142349,14.9819217082,0.0844128113879,non-effector
