@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
23.256,44.85,28.904,13.953,55.482,44.518,29.236,14.286,14.95,7.309,0.997,6.645,8.306,4.651,4.651,4.319,4.983,5.316,12.292,3.322,2.658,7.973,2.326,4.651,4.983,5.316,4.319,1.993,2.99,34435.47,-8.5,-0.309966777409,-0.134551495017,0.106312292359,0.436910299003,15.5637209302,0.0974750830565,non-effector
39.228,63.211,26.829,9.553,57.724,42.276,11.179,4.878,6.301,7.52,3.049,2.846,3.455,4.268,8.74,1.22,3.659,1.016,10.569,0.61,5.894,10.163,5.285,2.642,10.163,9.756,5.081,1.423,2.642,51960.34,-10.0,-0.0813008130081,-0.0217479674797,0.123983739837,0.487357723577,14.7387398374,0.0525,non-effector
42.177,59.184,25.17,10.204,54.422,45.578,15.646,10.204,5.442,10.204,2.041,3.401,2.041,2.041,6.803,2.721,5.442,0.68,6.122,4.082,1.361,8.844,5.442,6.803,18.367,4.762,3.401,1.361,4.082,15739.69,5.0,-0.272789115646,-0.0714285714286,0.333333333333,0.400544217687,14.1036734694,0.0420408163265,non-effector
31.2,56.4,25.2,13.0,54.2,45.8,23.2,11.4,11.8,6.2,1.4,7.8,4.0,4.2,11.0,2.4,5.4,5.0,5.8,1.2,4.8,4.8,5.2,4.0,7.6,5.0,7.8,3.0,3.4,55011.29,-8.0,-0.4246,-0.1166,0.12,0.35366,14.49514,0.06726,non-effector
37.234,60.284,29.787,12.766,58.511,41.489,19.858,8.865,10.993,9.929,4.61,7.801,3.191,4.61,9.22,2.482,6.028,3.901,7.447,1.064,5.319,3.546,2.837,2.482,7.092,6.383,6.383,1.064,4.61,30330.05,-9.5,-0.0124113475177,-0.0248226950355,0.0212765957447,0.438723404255,14.5231914894,0.0826595744681,non-effector
34.799,57.553,28.872,15.105,55.832,44.168,16.635,7.648,8.987,10.134,0.765,4.78,4.207,4.78,6.501,2.294,4.589,3.059,7.266,2.294,6.501,4.589,3.633,2.294,7.457,9.943,6.883,2.486,5.545,57715.58,-13.0,-0.137667304015,-0.061759082218,0.0305927342256,0.450936902486,15.052581262,0.0917017208413,non-effector
49.507,70.809,25.444,1.381,54.241,45.759,7.692,4.536,3.156,13.412,0.986,2.564,0.592,0.986,15.187,0.0,2.959,2.564,5.128,1.578,5.128,9.665,13.018,1.972,10.848,9.073,3.945,0.0,0.394,49227.84,7.0,-0.487771203156,-0.0936883629191,0.477317554241,0.246765285996,13.0412228797,-0.0627810650888,non-effector
26.782,49.46,32.613,11.447,53.348,46.652,27.43,12.095,15.335,6.479,0.864,7.127,8.207,5.616,6.048,2.592,7.775,4.536,9.503,1.08,2.808,3.888,3.024,4.968,7.343,6.048,8.855,1.08,2.16,51773.81,-21.0,-0.0505399568035,-0.0928725701944,0.0583153347732,0.419935205184,15.4321382289,0.0861555075594,non-effector
31.818,52.674,27.941,13.503,54.011,45.989,21.791,11.898,9.893,8.155,0.668,4.545,5.348,4.278,8.422,2.807,4.947,3.342,8.957,1.604,5.749,4.679,3.877,5.749,6.417,8.155,5.882,2.139,4.278,83325.72,4.5,-0.330080213904,-0.113235294118,0.0909090909091,0.386737967914,14.8944518717,0.0941042780749,non-effector
56.995,80.829,35.233,3.109,64.249,35.751,9.326,3.627,5.699,22.28,4.145,4.145,1.554,2.073,10.881,0.0,1.554,2.073,6.218,0.518,4.145,10.363,2.591,1.554,11.917,7.772,5.181,0.0,1.036,18137.08,-4.0,0.137823834197,0.0259067357513,0.388601036269,0.364611398964,13.2610880829,-0.0528497409326,non-effector
31.013,54.219,24.051,14.346,54.008,45.992,24.895,11.392,13.502,7.173,0.844,7.173,6.329,5.274,10.127,2.954,4.219,3.376,6.751,3.797,6.329,3.797,1.899,5.063,7.384,5.485,5.907,2.11,4.008,52755.7,-17.0,-0.419831223629,-0.106540084388,0.0970464135021,0.345126582278,14.4122151899,0.09805907173,non-effector
34.292,62.423,36.55,6.674,54.517,45.483,20.637,10.164,10.472,9.24,2.977,6.776,3.696,2.053,5.749,3.183,4.107,3.388,13.45,0.411,6.263,5.339,2.259,3.593,10.575,5.749,9.754,0.308,1.129,102842.67,-18.5,0.100410677618,-0.0316221765914,0.0379876796715,0.420718685832,15.0056057495,0.0472689938398,non-effector
27.568,51.712,26.847,10.631,51.351,48.649,27.027,13.694,13.333,5.405,1.982,6.847,6.486,3.423,4.324,2.703,4.505,4.685,10.991,1.261,2.342,9.009,3.423,6.306,9.73,6.126,5.946,1.081,3.423,62380.76,-5.5,-0.421081081081,-0.165585585586,0.156756756757,0.376252252252,15.3074774775,0.0542882882883,non-effector
40.863,62.183,21.32,13.452,57.36,42.64,13.452,6.345,7.107,8.376,3.299,4.061,3.046,4.061,13.198,1.015,3.046,2.538,5.584,2.03,7.868,5.076,5.33,2.792,8.376,7.614,4.315,3.807,4.569,42354.73,-5.0,-0.399746192893,-0.0558375634518,0.121827411168,0.397639593909,13.897715736,0.0792639593909,non-effector
40.116,59.884,24.419,5.233,45.93,54.07,17.442,8.721,8.721,9.302,0.0,3.488,5.233,2.907,4.651,1.163,3.488,4.651,9.884,4.07,5.814,8.721,4.651,2.907,17.442,8.721,1.744,0.0,1.163,18177.28,-1.0,-0.462790697674,-0.153488372093,0.325581395349,0.293313953488,14.2993604651,-0.018488372093,non-effector
36.184,57.56,27.529,11.679,55.892,44.108,20.959,12.409,8.551,9.698,3.337,4.797,3.754,4.692,7.508,3.754,3.233,2.92,8.029,2.711,3.128,6.882,4.38,5.735,10.636,5.005,6.569,1.251,1.981,103879.78,19.0,-0.184045881126,-0.0652763295099,0.192909280501,0.407789363921,14.5359124088,0.0713972888425,non-effector
28.496,50.396,29.288,10.818,54.617,45.383,25.594,13.72,11.873,7.652,1.319,5.805,6.069,1.583,7.124,2.375,5.805,7.388,9.235,2.111,3.166,6.332,4.222,3.958,8.971,3.43,6.596,3.43,3.43,42231.18,2.5,-0.37308707124,-0.152770448549,0.171503957784,0.379472295515,15.0217941953,0.0574142480211,non-effector
20.968,41.935,32.258,11.29,62.903,37.097,22.581,12.903,9.677,6.452,3.226,6.452,3.226,8.065,8.065,3.226,8.065,4.839,11.29,4.839,1.613,6.452,9.677,4.839,1.613,1.613,6.452,0.0,0.0,6983.26,1.0,0.174193548387,-0.0354838709677,0.0645161290323,0.545483870968,15.5877419355,0.140483870968,non-effector
35.246,55.328,32.377,6.967,48.77,51.23,29.508,20.902,8.607,13.934,0.41,6.557,2.049,1.23,5.328,2.869,2.869,12.295,10.656,2.049,4.098,4.508,2.049,5.738,9.836,5.738,4.918,0.82,2.049,26323.31,26.5,-0.517213114754,-0.254918032787,0.286885245902,0.202418032787,14.5486065574,-0.00918032786885,non-effector
40.533,65.237,24.26,7.84,46.746,53.254,19.675,9.615,10.059,10.355,0.592,6.657,3.402,2.959,7.544,1.775,2.071,4.142,6.361,1.479,5.769,6.805,5.769,3.698,11.686,10.355,5.473,1.036,2.071,71436.09,-9.0,-0.605029585799,-0.160207100592,0.270710059172,0.242588757396,14.0960798817,-0.015724852071,non-effector
46.862,65.69,32.636,5.858,55.649,44.351,17.992,9.623,8.368,14.644,2.092,4.184,4.184,1.674,9.205,1.255,3.347,2.51,7.95,1.255,2.092,5.858,3.347,5.858,8.368,12.552,6.695,1.674,1.255,24673.75,1.5,-0.0811715481172,-0.0606694560669,0.271966527197,0.359958158996,14.2686610879,0.0110041841004,non-effector
30.551,54.331,30.709,10.551,56.063,43.937,22.362,11.181,11.181,8.504,0.315,5.512,5.669,4.567,8.346,2.047,4.409,3.937,10.236,2.047,4.567,6.142,3.622,5.197,7.087,6.299,7.559,1.26,2.677,69429.73,-6.5,-0.176850393701,-0.099842519685,0.129133858268,0.392661417323,14.9592598425,0.0722519685039,non-effector
27.16,48.1,34.001,10.09,53.352,46.648,26.469,14.582,11.887,9.537,1.659,6.151,5.736,3.455,5.045,2.626,5.667,5.183,12.509,1.313,4.63,3.87,4.63,6.773,6.082,4.838,6.289,2.073,1.935,162754.56,20.0,-0.210228058051,-0.131098825155,0.0863856254319,0.389378023497,15.3470421562,0.0878921907395,non-effector
59.74,68.831,35.065,1.299,67.532,32.468,11.688,7.792,3.896,12.987,2.597,2.597,1.299,1.299,25.974,0.0,7.792,7.792,10.39,1.299,1.299,1.299,1.299,0.0,14.286,3.896,3.896,0.0,0.0,6964.98,3.0,0.471428571429,0.0753246753247,0.376623376623,0.381558441558,12.1772727273,-0.0203896103896,non-effector
45.161,68.548,25.806,12.903,59.677,40.323,15.323,4.032,11.29,11.29,4.839,8.871,2.419,5.645,8.065,3.226,2.419,0.806,8.871,1.613,1.613,9.677,2.419,0.0,12.097,8.871,3.226,0.0,4.032,12818.12,-11.0,0.025,0.0290322580645,0.161290322581,0.48814516129,14.1630645161,0.0270161290323,non-effector
29.31,55.172,36.207,8.621,60.345,39.655,18.966,17.241,1.724,10.345,0.0,1.724,0.0,3.448,1.724,1.724,8.621,10.345,6.897,5.172,3.448,10.345,0.0,5.172,12.069,5.172,10.345,0.0,3.448,6342.66,8.5,0.243103448276,-0.124137931034,0.137931034483,0.485862068966,15.9503448276,0.0662068965517,non-effector
35.938,54.688,28.125,7.812,50.0,50.0,21.875,10.938,10.938,3.125,0.0,3.125,7.812,1.562,6.25,1.562,4.688,7.812,10.938,4.688,1.562,4.688,0.0,1.562,14.062,12.5,9.375,1.562,3.125,6976.04,-0.5,-0.0078125,-0.1078125,0.125,0.43125,15.32078125,0.0390625,non-effector
53.0,77.0,24.0,8.0,50.0,50.0,7.0,3.5,3.5,11.0,4.5,3.5,0.0,5.5,5.5,0.5,2.0,2.0,5.0,0.5,6.5,8.0,4.5,1.0,10.0,22.0,6.0,0.0,2.0,20462.64,-0.5,-0.0505,-0.027,0.105,0.4271,14.60935,-0.0021,non-effector
23.75,44.75,28.75,13.5,51.0,49.0,26.5,15.25,11.25,5.75,0.25,6.75,4.5,5.0,4.75,3.75,7.0,7.5,10.75,3.0,4.5,4.5,5.0,4.0,9.0,4.0,5.25,1.0,3.75,45616.28,8.5,-0.31675,-0.16175,0.075,0.390025,15.386375,0.089225,non-effector
35.139,58.272,26.794,11.42,54.173,45.827,17.716,7.613,10.102,8.931,2.196,5.417,4.685,4.392,7.467,1.464,3.66,2.782,8.785,1.903,6.442,5.857,5.124,3.367,8.053,8.492,5.417,1.757,3.807,74527.15,-22.0,-0.277159590044,-0.0840409956076,0.0980966325037,0.400688140556,14.730204978,0.0671888726208,non-effector
46.154,67.766,32.967,6.593,57.143,42.857,13.919,5.128,8.791,12.454,2.564,4.396,4.396,3.297,6.593,0.733,4.762,1.832,8.425,1.465,2.198,7.692,2.198,2.564,10.256,14.286,7.326,0.733,1.832,28090.72,-11.0,0.21684981685,0.0018315018315,0.168498168498,0.472857142857,14.8118681319,0.0168864468864,non-effector
61.905,79.365,22.222,6.349,42.857,57.143,0.0,0.0,0.0,4.762,0.0,0.0,0.0,4.762,1.587,0.0,4.762,0.0,7.937,1.587,1.587,11.111,0.0,0.0,30.159,25.397,4.762,0.0,1.587,6292.96,0.0,0.285714285714,0.0222222222222,0.222222222222,0.537936507937,14.8344444444,-0.0547619047619,non-effector
21.25,39.286,28.929,12.5,51.071,48.929,30.179,15.536,14.643,4.643,0.714,5.714,8.929,5.179,4.286,2.5,5.893,8.929,13.929,2.679,3.393,4.464,3.75,4.107,6.25,5.357,4.464,1.071,3.75,64893.99,-2.0,-0.330714285714,-0.195357142857,0.0696428571429,0.395660714286,15.7515714286,0.0940535714286,non-effector
39.024,58.537,29.268,9.756,56.098,43.902,14.634,4.878,9.756,4.878,4.878,2.439,7.317,7.317,7.317,2.439,4.878,2.439,9.756,4.878,4.878,2.439,2.439,0.0,12.195,9.756,9.756,0.0,0.0,4378.02,-2.5,0.50243902439,0.0853658536585,-0.0243902439024,0.570731707317,15.0351219512,0.108292682927,non-effector
26.625,48.297,27.554,15.17,58.514,41.486,22.601,8.978,13.622,5.573,2.477,7.74,5.882,4.644,4.954,1.238,7.121,3.406,9.907,3.715,3.096,5.882,2.167,4.334,8.978,4.644,4.954,2.477,6.811,37107.33,-17.0,-0.0897832817337,-0.0761609907121,-0.0030959752322,0.516749226006,15.4868111455,0.126253869969,non-effector
41.379,60.345,25.862,10.345,51.724,48.276,13.793,8.621,5.172,8.621,3.448,5.172,0.0,6.897,5.172,0.0,0.0,3.448,12.069,1.724,3.448,5.172,6.897,5.172,13.793,10.345,5.172,1.724,1.724,6315.16,2.0,-0.0913793103448,-0.0775862068966,0.137931034483,0.444655172414,14.8222413793,0.0537931034483,non-effector
25.234,48.411,29.907,14.953,52.897,47.103,25.607,14.206,11.402,6.168,1.308,5.421,5.981,4.673,4.673,3.925,7.29,4.112,7.85,0.561,3.738,5.421,4.673,6.168,8.598,4.486,8.598,2.243,4.112,61192.41,4.5,-0.263551401869,-0.121869158879,0.0598130841121,0.425943925234,15.5127476636,0.105252336449,non-effector
31.267,55.795,29.65,14.286,60.377,39.623,22.102,10.782,11.321,11.321,1.348,6.469,4.852,6.739,5.391,2.426,4.852,4.043,7.547,2.426,2.426,9.704,1.887,4.313,7.547,5.66,5.93,2.156,2.965,40914.63,-6.5,-0.0849056603774,-0.0741239892183,0.150943396226,0.472830188679,15.2087331536,0.0766846361186,non-effector
42.543,66.259,38.875,5.868,61.125,38.875,15.648,7.335,8.313,14.67,0.733,6.112,2.2,3.667,10.758,0.489,3.912,2.445,9.535,1.467,2.934,3.912,3.912,4.401,7.579,8.802,10.758,0.489,1.222,41590.22,-5.0,0.315403422983,0.00611246943765,0.166259168704,0.419608801956,14.4618826406,0.0345476772616,non-effector
41.401,73.248,18.471,1.274,55.414,44.586,17.197,13.376,3.822,7.643,0.637,0.637,3.185,0.637,7.006,0.637,3.185,7.006,3.822,1.274,0.0,27.389,1.274,5.732,20.382,5.732,3.822,0.0,0.0,15692.92,14.5,-0.754777070064,-0.233757961783,0.675159235669,0.278917197452,14.1649044586,-0.123057324841,non-effector
44.444,66.667,40.0,0.0,62.222,37.778,11.111,6.667,4.444,11.111,4.444,2.222,2.222,0.0,8.889,0.0,8.889,4.444,6.667,6.667,4.444,2.222,2.222,2.222,13.333,6.667,13.333,0.0,0.0,4524.36,1.0,0.764444444444,0.0911111111111,0.0888888888889,0.519555555556,14.6353333333,0.0597777777778,non-effector
25.592,45.972,27.488,16.114,51.185,48.815,28.436,15.166,13.27,5.687,0.948,6.161,7.109,6.635,7.109,4.739,6.635,3.791,8.531,1.422,4.739,2.844,3.791,6.635,9.005,2.844,6.635,2.844,1.896,24192.22,-1.0,-0.336966824645,-0.110426540284,0.0710900473934,0.392227488152,15.0313270142,0.121184834123,non-effector
26.653,45.491,24.449,11.824,46.092,53.908,28.657,16.633,12.024,4.208,1.403,4.81,7.214,5.21,4.208,3.407,7.415,8.216,8.216,3.206,5.01,4.409,3.407,5.01,12.224,4.609,4.609,1.002,2.204,56894.97,14.5,-0.468336673347,-0.192785571142,0.138276553106,0.331002004008,15.1234068136,0.0734869739479,non-effector
25.515,47.938,27.32,11.856,51.031,48.969,29.381,15.979,13.402,6.443,1.546,7.216,6.186,3.608,4.124,2.835,4.897,6.959,10.567,2.577,3.351,6.443,2.835,6.186,6.186,7.216,5.412,1.289,4.124,44392.81,4.5,-0.456958762887,-0.196907216495,0.105670103093,0.355979381443,15.4550515464,0.0749484536082,non-effector
49.254,76.119,37.313,6.716,60.448,39.552,5.224,2.239,2.985,14.179,0.0,2.239,0.746,2.239,5.224,0.746,5.97,0.0,5.224,2.985,3.731,8.955,0.746,1.493,14.179,15.672,11.94,0.0,3.731,13399.21,-1.5,0.555223880597,0.0694029850746,0.126865671642,0.537910447761,15.0197014925,0.0182089552239,non-effector
34.161,51.242,16.46,10.559,50.0,50.0,16.149,9.938,6.211,4.658,2.174,4.037,2.174,3.416,12.733,0.621,3.416,6.832,4.348,2.795,3.106,5.901,16.149,2.484,6.832,7.764,4.037,1.553,4.969,35440.54,11.0,-0.846894409938,-0.211801242236,0.307453416149,0.279596273292,14.067826087,0.0291614906832,non-effector
27.222,45.556,35.278,9.167,55.278,44.722,26.667,13.611,13.056,13.889,0.833,3.889,9.167,1.944,5.833,1.944,6.111,5.833,8.889,2.5,4.444,3.611,6.944,5.833,4.722,1.944,6.389,1.389,3.889,40179.76,-1.5,-0.349444444444,-0.165833333333,0.219444444444,0.313555555556,14.9594444444,0.0708333333333,non-effector
29.939,53.971,27.902,14.46,60.081,39.919,25.255,13.035,12.22,8.961,1.222,6.925,5.295,5.092,9.776,2.24,2.24,3.462,9.572,1.833,2.851,7.128,1.833,7.332,5.906,4.073,7.128,3.87,3.259,54822.07,-1.5,-0.301221995927,-0.103462321792,0.144602851324,0.414439918534,14.8245621181,0.0981262729124,non-effector
33.825,55.654,30.482,11.603,54.671,45.329,21.632,11.308,10.324,9.636,0.393,5.605,4.72,3.441,7.67,2.753,4.818,3.736,9.341,1.573,3.835,5.703,3.736,4.818,9.636,6.49,6.686,2.753,2.655,111032.03,-4.0,-0.218584070796,-0.0920353982301,0.15732546706,0.398829891839,14.815152409,0.0617010816126,non-effector
48.745,68.201,25.941,7.322,53.347,46.653,12.552,7.322,5.23,10.879,3.138,3.138,2.092,3.975,9.833,0.209,4.812,3.766,4.812,0.837,4.393,6.485,4.812,3.347,7.95,16.946,5.439,0.418,2.72,49353.3,9.5,-0.144560669456,-0.0709205020921,0.194560669456,0.376046025105,14.3071757322,0.0114853556485,non-effector
27.329,48.137,21.429,14.286,48.447,51.553,30.124,17.081,13.043,4.969,0.0,6.522,6.522,5.901,9.317,1.863,6.522,7.143,4.969,1.553,5.59,3.727,2.795,8.075,9.006,4.037,4.969,1.863,4.658,36829.18,10.0,-0.750931677019,-0.238198757764,0.170807453416,0.24149068323,14.5200310559,0.0796583850932,non-effector
32.872,54.671,26.644,16.955,52.595,47.405,24.221,14.879,9.343,8.651,1.73,4.152,5.19,4.498,6.228,6.92,2.768,3.806,7.958,1.384,3.806,6.574,3.114,4.152,8.651,7.612,7.266,3.46,2.076,32206.18,6.0,-0.353287197232,-0.0861591695502,0.128027681661,0.420726643599,14.9732179931,0.0862629757785,non-effector
27.579,46.627,28.571,13.294,54.563,45.437,24.206,13.69,10.516,7.54,0.794,5.159,5.357,6.151,4.762,2.579,5.159,5.159,9.524,4.96,2.778,4.762,3.968,5.952,8.532,5.952,6.349,1.786,2.778,57397.31,9.5,-0.130357142857,-0.112896825397,0.107142857143,0.444880952381,15.4083134921,0.11123015873,non-effector
30.0,46.364,23.636,8.636,43.636,56.364,31.818,18.182,13.636,5.455,0.0,2.273,11.364,2.727,5.909,1.818,3.182,7.273,10.0,0.909,2.727,6.364,3.182,9.091,10.0,8.636,5.0,3.636,0.455,25087.36,8.0,-0.814545454545,-0.272727272727,0.309090909091,0.240590909091,15.0099545455,0.0333636363636,non-effector
30.39,55.065,30.909,12.727,57.143,42.857,11.429,4.416,7.013,7.792,0.519,3.636,3.377,8.052,5.455,2.078,8.571,0.519,9.351,1.558,7.792,8.052,7.013,1.818,6.234,10.39,5.195,1.299,1.299,42205.85,-14.0,0.133506493506,0.00597402597403,-0.0181818181818,0.563662337662,15.6236623377,0.105558441558,non-effector
28.384,45.852,27.511,13.537,53.275,46.725,29.258,16.157,13.1,3.93,2.183,6.55,6.55,4.803,7.86,3.93,5.677,4.803,10.917,3.93,1.747,2.183,1.31,7.424,10.917,3.493,6.987,2.183,2.62,26070.95,2.5,-0.146288209607,-0.0947598253275,0.0786026200873,0.424716157205,14.991790393,0.123799126638,non-effector
39.678,54.692,24.933,8.847,47.989,52.011,25.737,13.941,11.796,9.92,2.145,5.362,6.434,3.485,9.651,2.413,4.558,5.898,6.166,2.145,2.681,2.681,5.63,5.63,13.673,4.29,4.29,0.804,2.145,40062.49,3.5,-0.530294906166,-0.161394101877,0.332439678284,0.23235924933,13.733458445,0.0180697050938,non-effector
42.828,66.189,22.336,13.32,53.074,46.926,19.262,10.246,9.016,10.451,2.049,6.148,2.869,4.508,11.27,4.303,2.869,3.893,3.279,2.049,5.123,6.352,3.484,2.049,12.91,6.148,5.738,1.025,3.484,50935.58,-4.5,-0.446926229508,-0.0799180327869,0.252049180328,0.302540983607,13.5499385246,0.0212090163934,non-effector
46.774,71.774,29.032,7.258,61.29,38.71,14.516,8.065,6.452,12.097,4.839,4.032,2.419,1.613,8.871,1.613,3.226,3.226,4.032,4.032,2.419,8.871,0.806,3.226,9.677,11.29,9.677,0.806,3.226,12701.51,1.0,0.120967741935,-0.00161290322581,0.193548387097,0.448387096774,14.372983871,0.0311290322581,non-effector
59.036,69.88,22.892,6.024,69.88,30.12,13.253,8.434,4.819,7.229,2.41,4.819,0.0,3.614,33.735,2.41,1.205,2.41,12.048,3.614,0.0,3.614,1.205,3.614,12.048,3.614,2.41,0.0,0.0,7579.47,2.0,0.114457831325,0.0963855421687,0.421686746988,0.358192771084,11.2640963855,0.0239759036145,non-effector
35.507,59.239,33.877,9.058,58.696,41.304,23.913,10.87,13.043,12.138,1.63,6.522,6.522,3.261,8.152,2.717,4.71,3.623,8.333,1.812,1.63,6.884,2.174,4.529,6.159,7.428,8.696,1.63,1.449,58801.69,-19.5,-0.0204710144928,-0.0561594202899,0.188405797101,0.408333333333,14.8264311594,0.0457246376812,non-effector
41.398,69.355,34.409,9.14,59.14,40.86,14.516,2.688,11.828,12.366,1.075,8.065,3.763,4.301,9.677,0.0,2.151,1.613,8.065,1.075,4.301,3.763,3.763,1.075,5.914,12.366,11.828,1.613,3.226,19294.35,-17.0,0.193548387097,0.0112903225806,0.0537634408602,0.442258064516,14.7114516129,0.0389247311828,non-effector
36.538,46.795,21.154,12.179,42.308,57.692,26.282,16.026,10.256,7.051,0.0,1.923,8.333,2.564,7.051,5.769,4.487,0.641,7.051,2.564,0.641,5.128,8.333,9.615,17.308,5.128,2.564,1.923,1.923,17468.21,4.5,-0.817307692308,-0.180769230769,0.423076923077,0.25,14.0077564103,0.0461538461538,non-effector
36.141,56.793,26.63,5.435,45.38,54.62,26.087,10.598,15.489,11.141,0.272,4.076,11.413,2.174,4.076,0.815,4.076,6.522,5.163,2.446,2.989,7.337,4.891,3.261,14.402,6.25,6.25,0.272,2.174,39503.64,-19.5,-0.611684782609,-0.213586956522,0.396739130435,0.205842391304,14.4054076087,-0.0351630434783,non-effector
31.959,53.952,23.024,12.027,47.079,52.921,22.337,10.997,11.34,5.155,1.718,5.842,5.498,2.405,6.529,5.155,3.093,2.749,12.027,2.062,6.529,6.873,5.498,3.093,14.433,4.124,2.749,1.718,2.749,32051.31,-8.5,-0.606872852234,-0.122680412371,0.168384879725,0.340824742268,14.4083848797,0.0487285223368,non-effector
30.612,52.77,22.449,15.452,53.061,46.939,23.032,12.245,10.787,4.082,2.915,5.539,5.248,5.248,7.872,3.207,4.956,4.082,6.997,1.749,4.373,5.831,3.79,4.956,8.163,7.58,6.414,1.458,5.539,38728.56,-0.5,-0.391545189504,-0.119533527697,0.0612244897959,0.406705539359,14.949154519,0.100320699708,non-effector
29.878,53.354,25.0,12.5,55.793,44.207,23.476,10.366,13.11,4.573,0.61,5.183,7.927,5.488,10.366,2.134,4.573,5.183,9.451,1.829,4.268,7.622,2.134,3.049,8.232,6.098,6.402,2.439,2.439,36058.64,-12.5,-0.296341463415,-0.103963414634,0.134146341463,0.410853658537,14.842804878,0.0701219512195,non-effector
51.5,71.5,43.5,4.0,61.5,38.5,9.5,3.0,6.5,21.0,0.5,4.0,2.5,2.5,7.0,0.5,4.0,2.0,10.5,1.5,2.5,5.5,3.5,0.5,13.5,9.5,8.0,0.0,1.0,19408.88,-7.5,0.5465,0.0605,0.265,0.4589,14.28995,-0.01875,non-effector
29.188,53.195,28.152,12.435,55.268,44.732,22.971,12.435,10.535,5.181,1.9,4.491,6.045,3.454,6.736,3.109,5.527,2.936,8.981,1.554,3.454,7.599,2.936,6.39,8.808,6.563,8.463,3.109,2.763,64913.93,2.0,-0.210362694301,-0.0882556131261,0.0898100172712,0.456390328152,15.3241105354,0.0959067357513,non-effector
44.178,64.726,27.055,8.219,57.192,42.808,18.151,7.534,10.616,9.932,3.767,6.507,4.11,4.11,10.959,0.342,5.822,4.11,5.137,1.37,1.712,6.164,3.425,3.082,9.589,9.932,6.164,0.342,3.425,30340.99,-9.5,-0.0674657534247,-0.052397260274,0.208904109589,0.387910958904,14.1380479452,0.0208561643836,non-effector
31.392,55.696,25.823,8.354,52.658,47.342,27.848,15.443,12.405,6.329,4.557,6.329,6.076,4.304,7.342,1.519,4.81,11.139,7.089,1.772,4.051,6.329,2.278,2.785,6.329,6.835,7.595,0.0,2.532,43120.67,9.0,-0.339240506329,-0.181518987342,0.136708860759,0.320126582278,14.9203291139,0.0324556962025,non-effector
23.925,41.667,24.731,13.71,49.731,50.269,32.258,18.28,13.978,6.183,0.269,7.258,6.72,4.032,6.183,2.957,5.376,9.14,9.677,2.957,2.151,4.839,4.57,6.183,6.183,5.108,3.495,4.57,2.151,43372.62,10.5,-0.666666666667,-0.234677419355,0.182795698925,0.333951612903,15.2433333333,0.0782795698925,non-effector
24.0,40.632,28.632,15.579,52.211,47.789,25.053,13.895,11.158,4.842,0.842,5.263,5.895,7.158,3.789,4.0,7.789,5.895,12.842,2.526,3.368,4.842,4.842,4.0,8.842,5.684,3.158,1.263,3.158,54860.2,3.5,-0.143578947368,-0.116210526316,0.0336842105263,0.4864,15.7349894737,0.119115789474,non-effector
32.995,55.584,32.995,11.421,56.345,43.655,20.305,9.645,10.66,9.645,1.015,4.569,6.091,3.553,7.36,2.792,6.091,2.792,10.152,1.015,5.584,5.33,2.792,4.061,7.868,7.107,7.107,1.269,3.807,42845.31,-9.5,-0.0593908629442,-0.058883248731,0.0736040609137,0.430532994924,15.0100253807,0.0795431472081,non-effector
55.587,72.905,30.726,8.38,86.313,13.687,6.704,4.749,1.955,9.218,0.0,1.955,0.0,3.352,41.341,3.073,5.307,0.0,10.335,0.279,0.838,8.659,1.117,1.676,3.631,1.397,5.866,0.0,1.955,31019.84,4.5,0.464245810056,0.203072625698,0.379888268156,0.482625698324,11.370698324,0.0514804469274,non-effector
