@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.095,45.238,45.238,7.143,54.762,45.238,16.667,16.667,0.0,7.143,0.0,0.0,0.0,2.381,2.381,0.0,16.667,9.524,14.286,0.0,0.0,0.0,0.0,7.143,11.905,16.667,7.143,0.0,4.762,4654.69,7.0,0.811904761905,-0.0642857142857,-0.0714285714286,0.612619047619,16.6688095238,0.102619047619,non-effector
26.087,50.483,31.884,12.56,56.763,43.237,28.019,14.734,13.285,7.488,0.966,5.556,7.729,3.865,7.246,4.589,4.348,5.314,10.628,1.449,2.174,7.246,2.657,4.831,5.314,5.072,9.42,1.208,2.899,45975.58,-3.5,-0.187198067633,-0.111835748792,0.123188405797,0.410628019324,15.3389613527,0.0803140096618,non-effector
38.874,63.003,32.708,6.434,58.445,41.555,12.869,6.166,6.702,12.601,1.072,4.29,2.413,4.021,11.528,1.34,3.485,1.877,6.971,4.021,6.166,4.021,8.847,2.949,8.311,5.362,9.651,0.536,0.536,38416.23,-4.5,0.0345844504021,-0.00804289544236,0.201072386059,0.381233243968,14.0977211796,0.0497050938338,non-effector
35.174,57.413,29.968,10.726,52.208,47.792,22.24,12.145,10.095,10.252,0.631,5.047,5.047,3.785,8.517,2.208,4.574,5.205,7.886,0.631,5.994,3.943,3.785,4.732,8.833,6.94,7.256,1.262,3.47,68581.65,6.0,-0.326498422713,-0.130441640379,0.154574132492,0.314637223975,14.5400315457,0.0480441640379,non-effector
49.096,68.675,27.41,7.831,53.012,46.988,15.06,6.325,8.735,12.349,3.012,4.518,4.217,3.916,10.241,0.904,2.108,0.904,7.831,1.205,5.723,4.217,2.711,4.518,11.446,12.048,5.12,1.205,1.807,34191.55,-9.5,-0.149397590361,-0.0325301204819,0.198795180723,0.34921686747,13.8184939759,0.0250903614458,non-effector
38.276,62.414,31.034,10.69,54.483,45.517,17.586,8.621,8.966,10.345,1.379,6.207,2.759,4.483,5.517,2.069,3.793,1.724,9.31,2.069,4.483,5.862,2.414,4.828,9.31,11.724,7.586,0.69,3.448,31236.17,-4.0,-0.000689655172414,-0.0493103448276,0.0758620689655,0.434896551724,15.0169655172,0.0621724137931,non-effector
31.458,54.476,30.179,7.417,51.151,48.849,24.041,14.066,9.974,8.44,1.535,4.348,5.627,2.302,4.092,2.813,5.882,5.371,9.974,1.279,3.325,9.463,4.092,5.882,11.765,5.627,5.882,0.512,1.79,42632.66,10.5,-0.332225063939,-0.155242966752,0.235294117647,0.353324808184,15.0842455243,0.0255498721228,non-effector
30.612,67.755,28.163,2.857,42.041,57.959,48.98,9.388,39.592,19.184,0.0,22.041,17.551,1.633,3.673,1.224,0.0,4.49,2.857,0.408,0.816,8.163,0.408,3.673,4.49,3.265,6.122,0.0,0.0,25930.34,-75.5,-1.24775510204,-0.301632653061,0.502040816327,-0.0853469387755,13.5328571429,-0.139510204082,non-effector
45.082,63.115,31.967,7.377,58.197,41.803,15.574,12.295,3.279,11.475,2.459,1.639,1.639,0.0,13.115,3.279,6.557,4.098,6.557,1.639,4.098,4.918,4.098,4.918,11.475,6.557,7.377,2.459,1.639,12522.26,9.0,-0.0467213114754,-0.0295081967213,0.245901639344,0.389344262295,13.8937704918,0.0409836065574,non-effector
30.182,56.364,30.909,12.727,56.0,44.0,24.364,15.273,9.091,8.364,0.0,5.818,3.273,4.0,6.909,4.364,3.273,4.727,9.818,1.818,2.909,8.0,1.818,6.182,8.364,6.545,9.455,2.182,2.182,30242.58,11.0,-0.187636363636,-0.106909090909,0.138181818182,0.4116,15.1919636364,0.0707636363636,non-effector
29.114,49.367,28.391,11.573,50.995,49.005,25.678,14.467,11.212,8.318,0.181,5.244,5.967,3.436,5.606,3.978,4.882,3.255,9.946,1.989,2.532,7.233,5.787,7.233,11.031,3.978,5.244,1.085,3.074,61732.55,7.0,-0.461121157324,-0.156057866184,0.240506329114,0.340813743219,14.8735081374,0.060198915009,non-effector
22.727,47.727,27.273,15.909,55.682,44.318,25.0,11.364,13.636,3.409,2.273,5.682,7.955,6.818,4.545,2.273,6.818,3.409,9.091,0.0,3.409,7.955,3.409,5.682,7.955,4.545,7.955,3.409,3.409,10214.61,-3.0,-0.197727272727,-0.0988636363636,0.0113636363636,0.506477272727,15.8636363636,0.121818181818,non-effector
31.501,51.656,28.894,11.205,53.277,46.723,26.638,14.447,12.192,8.175,1.691,6.765,5.426,4.017,6.906,2.96,5.215,4.087,10.148,2.326,2.819,5.215,2.537,7.4,9.373,5.356,5.356,1.48,2.748,157738.16,11.0,-0.282522903453,-0.123608174771,0.15644820296,0.370359408034,14.8346934461,0.0768710359408,non-effector
35.584,58.701,32.727,10.909,60.26,39.74,20.26,9.61,10.649,15.065,1.558,5.714,4.935,3.377,8.312,0.519,4.416,6.234,8.312,1.818,7.013,5.455,1.818,2.857,5.195,5.455,4.935,2.078,4.935,41370.71,-5.0,-0.192207792208,-0.104935064935,0.132467532468,0.368441558442,14.5772727273,0.0558701298701,non-effector
47.961,67.184,26.602,6.602,64.854,35.146,13.398,7.767,5.631,13.398,0.388,4.466,1.165,2.136,20.583,1.553,3.107,3.107,5.243,6.019,3.689,6.214,4.466,3.107,7.184,6.408,4.854,0.971,1.942,50618.86,7.0,-0.143300970874,-0.0118446601942,0.368932038835,0.329145631068,12.8046213592,0.0241747572816,non-effector
33.584,54.637,30.827,6.015,51.378,48.622,27.82,15.539,12.281,13.283,3.008,7.018,5.263,2.506,3.759,1.754,2.256,6.767,10.276,3.008,2.506,6.516,4.762,7.018,8.521,5.013,5.013,1.253,0.501,43633.91,9.5,-0.416290726817,-0.182957393484,0.285714285714,0.286516290727,14.7518546366,0.0189974937343,non-effector
45.161,61.935,30.968,12.258,56.129,43.871,14.839,5.806,9.032,14.839,2.581,3.871,5.161,5.161,3.871,0.645,3.871,3.871,7.097,1.935,2.581,5.161,2.581,1.29,13.548,10.323,5.161,0.645,5.806,16484.46,-5.5,0.0870967741935,-0.0432258064516,0.174193548387,0.449548387097,14.7164516129,0.0361290322581,non-effector
33.04,51.101,28.194,10.132,55.066,44.934,19.383,11.894,7.489,7.489,1.322,3.084,4.405,5.286,7.048,2.203,6.608,3.965,8.811,3.965,3.084,6.608,5.286,5.727,12.335,4.846,5.286,1.762,0.881,24926.71,7.5,-0.0863436123348,-0.0757709251101,0.198237885463,0.447224669604,14.8937004405,0.0812775330396,non-effector
27.372,45.255,26.277,14.964,54.38,45.62,27.737,15.328,12.409,6.569,1.46,7.299,5.109,4.015,8.029,3.65,4.745,5.474,12.409,2.92,3.65,4.38,2.92,6.204,7.299,4.015,2.555,3.65,3.65,31383.73,3.0,-0.427737226277,-0.140145985401,0.0985401459854,0.405,14.9341240876,0.11,non-effector
46.173,65.051,26.02,8.418,50.765,49.235,18.622,6.888,11.735,11.48,2.551,3.571,8.163,4.082,6.888,0.765,3.571,2.041,4.847,1.02,2.551,6.633,2.806,4.082,9.949,15.306,6.122,0.765,2.806,41351.58,-20.5,-0.24362244898,-0.0864795918367,0.247448979592,0.347933673469,14.4432908163,0.00897959183673,non-effector
47.799,69.182,34.591,3.774,52.201,47.799,13.208,3.774,9.434,10.692,1.887,2.516,6.918,3.145,6.289,0.0,6.918,2.516,5.031,1.887,3.145,3.774,2.516,1.258,11.95,16.981,11.95,0.629,0.0,16211.27,-9.0,0.379245283019,0.0213836477987,0.132075471698,0.452578616352,14.9391194969,0.00918238993711,non-effector
44.876,79.505,33.922,0.353,67.138,32.862,11.661,3.534,8.127,17.668,0.0,5.654,2.473,0.353,10.954,0.0,2.473,2.827,6.007,2.12,1.413,19.788,3.534,0.707,6.007,10.247,7.774,0.0,0.0,26843.27,-13.0,-0.0455830388693,-0.0395759717314,0.459363957597,0.384628975265,14.1771378092,-0.0878091872792,non-effector
36.744,62.326,29.07,9.535,54.884,45.116,16.977,9.535,7.442,8.605,1.395,5.349,2.093,3.953,9.302,1.395,4.651,2.791,8.14,1.395,6.977,5.581,3.721,5.349,8.837,8.605,7.674,1.163,3.023,46001.69,6.0,-0.168372093023,-0.0746511627907,0.093023255814,0.381558139535,14.5936046512,0.0625813953488,non-effector
36.612,54.645,28.415,13.115,54.645,45.355,20.765,9.836,10.929,8.743,0.546,2.732,8.197,2.186,8.743,2.732,4.372,2.186,9.29,0.546,3.279,6.011,2.732,4.918,8.743,9.836,6.011,3.825,4.372,20142.46,-4.5,-0.303278688525,-0.0890710382514,0.16393442623,0.417759562842,14.8281420765,0.0710382513661,non-effector
42.391,64.13,34.783,10.87,61.957,38.043,9.783,5.435,4.348,9.783,2.174,3.261,1.087,4.348,6.522,1.087,1.087,3.261,14.13,1.087,1.087,7.609,3.261,1.087,15.217,8.696,9.783,1.087,4.348,9600.04,0.5,0.457608695652,0.0315217391304,0.0978260869565,0.58402173913,15.1567391304,0.0510869565217,non-effector
47.268,68.852,27.869,12.842,56.831,43.169,10.929,6.284,4.645,13.115,1.639,3.279,1.366,6.284,9.29,3.005,3.825,3.005,5.191,0.82,5.191,7.377,3.825,0.273,10.929,12.295,5.738,1.093,2.459,37514.62,0.5,0.00464480874317,-0.00327868852459,0.177595628415,0.442322404372,14.2384153005,0.0269672131148,non-effector
39.869,70.261,38.889,7.19,66.993,33.007,16.993,7.19,9.804,24.51,0.98,2.614,7.19,2.941,4.902,3.595,3.268,0.98,3.268,1.634,2.941,16.993,3.595,2.614,4.902,4.575,7.843,0.0,0.654,30575.3,-13.5,-0.0343137254902,-0.0267973856209,0.437908496732,0.38931372549,14.5180718954,-0.0213725490196,non-effector
35.587,57.651,24.555,10.32,49.466,50.534,20.285,12.456,7.829,7.117,0.0,3.559,4.27,3.915,9.253,3.203,4.982,3.559,6.406,1.423,5.338,7.117,5.694,5.694,14.591,4.626,6.05,1.423,1.779,30237.58,8.5,-0.507117437722,-0.135231316726,0.274021352313,0.300711743772,14.1755516014,0.032846975089,non-effector
27.62,48.952,26.51,13.687,51.541,48.459,28.607,16.769,11.837,8.755,1.973,5.302,6.535,4.439,5.425,3.206,4.686,6.042,8.015,1.973,5.795,5.179,2.589,7.522,6.165,5.302,5.055,2.096,3.946,92729.19,27.0,-0.549198520345,-0.190135635018,0.122071516646,0.322429099877,15.0383477189,0.093316892725,non-effector
22.397,45.11,29.338,9.464,50.789,49.211,25.552,15.773,9.779,3.47,1.893,5.363,4.416,2.839,3.785,2.208,6.94,9.148,14.511,2.839,7.256,5.678,3.155,4.416,9.148,4.101,4.416,0.315,4.101,36120.07,15.5,-0.304416403785,-0.188012618297,0.00946372239748,0.393154574132,15.6415457413,0.0871924290221,non-effector
32.766,58.723,29.787,14.043,57.021,42.979,12.34,4.681,7.66,10.213,2.128,4.255,3.404,5.532,5.106,1.702,3.83,0.426,8.936,1.277,8.511,6.383,6.809,2.553,5.532,9.787,6.809,1.702,5.106,25958.99,-9.0,-0.0931914893617,-0.0340425531915,-0.0212765957447,0.491191489362,15.3054893617,0.103446808511,non-effector
37.161,58.852,23.764,6.699,44.179,55.821,28.23,13.238,14.992,9.729,2.871,9.729,5.263,2.711,7.337,2.711,3.03,4.944,6.22,2.392,3.349,3.828,7.018,5.582,10.207,7.018,4.785,0.159,1.116,67609.2,-19.5,-0.713716108453,-0.189473684211,0.296650717703,0.181084529506,13.9072408293,-0.00649122807018,non-effector
33.333,57.045,36.082,6.873,59.45,40.55,17.526,9.966,7.56,9.966,3.093,3.436,4.124,2.405,6.529,2.062,6.873,4.467,10.309,2.405,4.811,6.529,4.467,3.436,6.873,6.873,8.935,1.031,1.375,31110.17,4.0,0.201030927835,-0.0257731958763,0.0756013745704,0.489862542955,15.297766323,0.0733333333333,non-effector
31.34,50.309,24.536,15.876,52.371,47.629,25.773,14.639,11.134,7.01,1.649,5.979,5.155,3.711,7.423,3.093,3.711,5.773,9.278,1.031,3.505,4.948,3.093,5.773,7.423,7.835,4.536,4.33,4.742,55346.33,9.5,-0.527216494845,-0.162474226804,0.111340206186,0.383793814433,14.9844536082,0.0880412371134,non-effector
44.0,60.0,38.0,12.0,78.0,22.0,4.0,4.0,0.0,18.0,4.0,0.0,0.0,6.0,12.0,0.0,10.0,0.0,6.0,2.0,2.0,10.0,6.0,4.0,2.0,8.0,4.0,2.0,4.0,5183.09,2.0,0.666,0.122,0.14,0.69,14.8594,0.123,non-effector
22.449,41.837,36.735,12.245,61.224,38.776,20.408,13.265,7.143,8.163,0.0,2.041,5.102,3.061,7.143,1.02,2.041,6.122,14.286,4.082,3.061,2.041,8.163,6.122,4.082,3.061,12.245,5.102,3.061,11305.33,5.5,0.0683673469388,-0.0938775510204,0.0408163265306,0.518673469388,15.947244898,0.149795918367,non-effector
36.869,55.051,34.848,10.101,58.586,41.414,13.131,9.596,3.535,8.081,0.505,1.515,2.02,3.535,8.586,4.545,4.04,2.02,17.172,1.01,3.03,8.081,5.556,3.03,10.101,9.596,5.556,0.505,1.515,20896.12,7.5,0.223232323232,0.00505050505051,0.116161616162,0.546262626263,15.1667676768,0.0716161616162,non-effector
53.333,74.583,21.667,6.25,45.417,54.583,17.917,10.0,7.917,14.167,3.333,7.5,0.417,2.083,5.0,0.833,2.917,5.833,2.083,1.667,2.917,8.333,2.917,3.333,18.75,12.083,2.5,1.667,1.667,24562.82,4.0,-0.56625,-0.154583333333,0.395833333333,0.234208333333,13.5701666667,-0.0742083333333,non-effector
40.705,61.538,20.513,10.256,51.923,48.077,19.231,7.051,12.179,5.769,3.205,5.449,6.731,5.449,10.577,0.962,4.167,2.885,5.128,2.564,4.167,5.769,3.526,3.205,10.577,10.577,5.449,0.641,3.205,33379.87,-17.5,-0.327243589744,-0.0801282051282,0.176282051282,0.3575,14.142275641,0.0437179487179,non-effector
30.274,52.563,23.838,8.582,45.054,54.946,24.076,14.064,10.012,5.959,1.788,4.648,5.364,3.576,2.741,2.265,4.41,6.794,10.965,0.477,5.244,9.893,5.84,5.006,13.23,6.555,2.503,1.073,1.669,93367.28,24.5,-0.671990464839,-0.223957091776,0.23599523242,0.306030989273,15.0583671037,0.0114302741359,non-effector
33.985,57.702,27.873,13.203,56.724,43.276,18.582,8.802,9.78,7.579,1.467,4.401,5.379,4.401,9.535,2.2,5.379,3.667,6.601,1.222,5.379,5.623,3.912,2.934,8.557,6.846,8.313,1.711,4.89,44468.79,-8.5,-0.174816625917,-0.0691931540342,0.0904645476773,0.418410757946,14.738190709,0.0774572127139,non-effector
31.264,52.328,32.594,9.313,55.654,44.346,25.942,14.191,11.752,10.2,0.887,5.1,6.652,3.104,7.982,2.661,5.987,6.874,8.204,2.439,2.661,5.1,3.548,4.656,5.322,6.874,8.204,0.887,2.661,49167.41,5.0,-0.173392461197,-0.129268292683,0.177383592018,0.35889135255,14.9909312639,0.0559866962306,non-effector
40.222,67.556,28.444,4.667,51.778,48.222,22.444,12.667,9.778,16.0,0.222,4.0,5.778,2.222,4.222,0.889,2.222,3.111,3.778,1.111,2.889,14.0,3.111,8.667,10.444,9.333,6.444,0.0,1.556,47120.46,11.0,-0.610888888889,-0.204888888889,0.46,0.216,14.4089111111,-0.0441777777778,non-effector
33.624,65.939,36.681,6.987,57.205,42.795,20.524,12.227,8.297,13.537,0.873,4.367,3.93,0.873,2.62,0.0,5.24,5.24,4.803,0.437,5.24,9.607,0.437,6.987,9.17,7.424,13.1,5.677,0.437,24887.57,9.0,-0.0873362445415,-0.110917030568,0.152838427948,0.415327510917,15.6041484716,0.033056768559,non-effector
37.079,59.551,30.337,12.36,60.674,39.326,14.607,12.36,2.247,10.112,1.124,2.247,0.0,5.618,7.865,4.494,2.247,2.247,11.236,4.494,4.494,8.989,2.247,5.618,12.36,5.618,6.742,1.124,1.124,9492.0,7.0,0.126966292135,-0.00449438202247,0.157303370787,0.506292134831,14.7669662921,0.0941573033708,non-effector
47.236,65.327,39.698,3.518,57.789,42.211,12.06,6.533,5.528,16.583,2.01,2.01,3.518,1.508,5.025,0.503,6.533,2.513,8.543,2.01,2.01,6.03,4.523,3.518,14.07,9.548,8.04,1.005,0.503,20199.16,1.5,0.379396984925,0.0115577889447,0.256281407035,0.46527638191,14.7207035176,0.00788944723618,non-effector
29.703,53.465,30.033,12.871,57.756,42.244,24.092,10.891,13.201,9.241,1.65,6.931,6.271,3.96,9.241,1.65,7.921,5.281,6.601,0.99,5.941,4.62,2.64,3.96,4.62,4.95,6.271,1.98,5.281,33526.71,-9.5,-0.260396039604,-0.109240924092,0.0627062706271,0.382871287129,14.8335643564,0.0858745874587,non-effector
29.097,50.836,30.435,10.368,53.512,46.488,23.411,10.033,13.378,8.696,0.669,6.355,7.023,3.01,3.679,1.672,6.689,3.344,11.371,3.01,4.682,7.023,2.341,5.017,9.365,6.689,3.679,2.341,3.344,33544.03,-12.5,-0.234782608696,-0.113377926421,0.107023411371,0.427023411371,15.3394314381,0.0740468227425,non-effector
28.643,56.03,16.583,15.327,44.724,55.276,28.392,11.558,16.834,5.025,1.759,11.307,5.528,5.528,7.789,4.02,1.508,3.769,6.533,1.005,6.281,6.281,6.533,3.769,9.799,4.271,3.518,1.256,4.523,44775.98,-29.0,-1.02085427136,-0.209547738693,0.175879396985,0.214522613065,14.1012311558,0.0356281407035,non-effector
32.075,57.682,20.755,9.164,52.291,47.709,26.685,17.52,9.164,7.547,2.695,4.313,4.852,1.617,7.817,3.504,1.348,6.739,8.086,1.887,4.043,13.477,2.965,7.278,10.512,3.504,3.774,1.617,2.426,40486.81,24.5,-0.859299191375,-0.231805929919,0.355795148248,0.255741239892,14.327574124,0.0108625336927,non-effector
42.308,64.103,25.641,9.615,55.769,44.231,23.718,8.333,15.385,9.615,3.846,10.897,4.487,2.564,14.103,0.641,3.846,3.846,5.769,1.282,2.564,1.923,3.205,3.846,7.051,7.692,6.41,1.923,4.487,16462.02,-11.5,-0.330128205128,-0.0782051282051,0.166666666667,0.302435897436,13.6159615385,0.0322435897436,non-effector
35.503,57.396,30.769,11.834,52.959,47.041,20.118,13.314,6.805,10.651,0.296,4.734,2.071,3.846,5.917,0.888,5.325,8.876,7.396,0.888,5.621,4.142,2.663,3.55,10.355,8.284,7.396,2.071,5.03,36985.14,20.5,-0.222189349112,-0.159467455621,0.112426035503,0.359408284024,15.0163313609,0.0447633136095,non-effector
52.941,71.008,26.891,2.521,45.798,54.202,15.546,3.361,12.185,9.244,6.723,5.882,6.303,1.261,5.042,0.42,4.202,1.681,7.143,2.101,2.941,2.941,3.782,1.261,9.664,22.269,6.303,0.0,0.84,24542.19,-21.5,0.0260504201681,-0.0142857142857,0.105042016807,0.397394957983,14.5759663866,-0.00794117647059,non-effector
27.305,59.929,25.532,7.801,46.099,53.901,26.773,14.184,12.589,3.723,1.596,7.979,4.61,0.532,6.915,2.66,4.255,8.511,10.638,0.355,11.17,6.56,0.887,3.014,7.447,7.624,6.915,0.177,4.433,61833.0,1.5,-0.705319148936,-0.225,0.0195035460993,0.231276595745,14.857570922,0.022890070922,non-effector
38.37,60.951,28.014,12.394,53.99,46.01,15.11,8.149,6.961,10.866,0.34,5.433,1.528,5.263,6.961,2.547,4.075,2.547,7.81,1.868,4.924,6.961,5.772,3.056,9.508,10.696,5.263,2.037,2.547,63323.74,-0.5,-0.189813242784,-0.0658743633277,0.149405772496,0.424210526316,14.7495755518,0.049117147708,non-effector
37.563,60.914,34.772,6.345,56.345,43.655,16.497,7.107,9.391,11.929,1.269,5.584,3.807,4.061,8.883,0.508,5.33,4.822,11.421,2.03,8.122,3.553,3.553,1.777,7.868,7.614,6.091,0.508,1.269,41120.55,-10.0,0.0771573604061,-0.0418781725888,0.0812182741117,0.395507614213,14.5856345178,0.0444670050761,non-effector
33.117,54.221,28.247,12.987,54.87,45.13,21.104,12.013,9.091,6.169,2.273,5.844,3.247,3.571,6.818,2.922,5.844,4.221,9.74,2.273,3.571,5.195,2.597,4.87,12.338,5.519,6.494,2.273,4.221,34132.86,4.5,-0.117532467532,-0.075,0.0746753246753,0.454383116883,14.972012987,0.089025974026,non-effector
19.868,36.424,32.781,11.589,49.669,50.331,25.166,12.583,12.583,0.993,0.993,5.629,6.954,3.974,1.987,1.656,13.576,7.285,14.238,1.987,4.967,1.987,4.305,3.642,11.921,3.974,3.974,1.656,4.305,35383.15,-2.5,0.0109271523179,-0.123509933775,-0.0860927152318,0.513410596026,16.2222847682,0.12619205298,non-effector
32.109,53.355,31.47,9.585,58.466,41.534,23.642,11.342,12.3,9.265,1.278,5.591,6.709,3.514,10.064,2.077,6.39,4.473,9.265,2.396,3.355,5.751,3.035,4.792,6.07,5.431,6.55,1.597,2.396,67811.27,-12.5,-0.117731629393,-0.0801916932907,0.158146964856,0.402476038339,14.7431789137,0.0711501597444,non-effector
32.068,59.916,26.582,10.549,52.321,47.679,18.987,10.549,8.439,8.439,0.844,6.329,2.11,4.219,4.641,2.11,5.907,5.485,6.751,0.844,5.063,10.97,5.485,2.954,11.392,6.751,5.485,1.266,2.954,25737.93,2.5,-0.401265822785,-0.145147679325,0.189873417722,0.37582278481,15.0085232068,0.0169620253165,non-effector
27.941,52.206,22.794,9.926,54.044,45.956,25.735,10.662,15.074,5.515,2.941,6.985,8.088,1.471,6.985,2.206,4.044,4.044,9.191,3.676,3.309,9.926,4.412,4.412,6.985,5.515,4.044,1.838,4.412,30439.25,-15.0,-0.594852941176,-0.158088235294,0.191176470588,0.362205882353,14.8584558824,0.0552205882353,non-effector
45.813,69.951,38.424,3.448,60.591,39.409,13.3,3.941,9.36,16.749,1.97,3.941,5.419,0.985,6.897,0.0,4.926,2.463,7.389,1.97,2.956,7.882,2.956,1.478,12.315,7.882,9.36,0.493,1.97,20268.84,-11.0,0.27684729064,0.00886699507389,0.261083743842,0.426354679803,14.4400492611,-0.0112807881773,non-effector
24.49,51.837,25.714,9.388,47.755,52.245,25.714,13.469,12.245,6.531,0.408,6.531,5.714,3.265,3.265,2.857,6.122,3.265,7.755,2.041,5.714,9.796,6.531,7.347,11.02,3.265,5.306,1.224,2.041,27642.96,-0.5,-0.67387755102,-0.198367346939,0.216326530612,0.300285714286,15.0764897959,0.0450204081633,non-effector
38.776,46.939,30.612,12.245,73.469,26.531,12.245,8.163,4.082,8.163,4.082,0.0,4.082,6.122,14.286,2.041,4.082,4.082,14.286,12.245,2.041,2.041,0.0,2.041,8.163,4.082,4.082,2.041,2.041,5272.4,1.5,0.791836734694,0.140816326531,0.0408163265306,0.705306122449,14.5971428571,0.198163265306,non-effector
29.435,52.419,35.081,8.468,54.435,45.565,22.984,10.484,12.5,7.258,0.806,7.661,4.839,2.823,5.645,2.016,5.645,3.226,14.113,2.016,2.823,4.435,4.032,5.242,9.677,6.048,8.065,1.613,2.016,27309.21,-7.5,0.0395161290323,-0.0673387096774,0.0645161290323,0.451572580645,15.3731048387,0.0738306451613,non-effector
34.579,57.321,27.414,11.526,54.829,45.171,23.364,12.461,10.903,10.28,2.181,8.1,2.804,4.361,8.1,1.558,4.984,5.607,7.165,0.312,2.804,6.854,4.984,5.296,5.607,8.411,4.984,2.181,3.427,35171.58,2.5,-0.397507788162,-0.145482866044,0.17445482866,0.35554517134,14.7395638629,0.0419937694704,non-effector
45.821,65.706,27.666,7.781,53.314,46.686,15.274,7.493,7.781,10.375,3.746,3.746,4.035,3.746,7.781,0.865,3.458,3.746,6.916,0.865,2.882,6.34,4.611,2.882,7.493,16.427,6.916,0.288,2.882,36333.88,-2.5,-0.0749279538905,-0.0654178674352,0.164265129683,0.40409221902,14.6826224784,0.0190201729107,non-effector
23.494,53.614,23.494,6.627,50.602,49.398,26.506,9.639,16.867,4.819,1.205,10.241,6.627,3.012,7.229,1.807,0.602,4.819,11.446,4.819,4.217,9.036,8.434,3.012,6.024,4.217,6.627,0.602,1.205,18351.54,-13.5,-0.653614457831,-0.180722891566,0.210843373494,0.29078313253,14.7968674699,0.0240963855422,non-effector
39.583,57.639,22.222,11.806,50.0,50.0,18.75,10.417,8.333,3.472,2.778,4.167,4.167,3.472,7.639,1.389,1.389,3.472,11.806,1.389,2.778,5.556,2.778,5.556,17.361,8.333,5.556,0.694,6.25,15775.66,2.0,-0.320138888889,-0.119444444444,0.152777777778,0.386388888889,14.5105555556,0.0547222222222,non-effector
30.04,54.206,27.637,10.547,53.271,46.729,23.498,11.883,11.615,7.343,1.202,5.741,5.874,4.539,5.874,2.27,5.34,4.139,7.744,2.537,3.471,7.744,4.139,5.474,6.943,8.678,7.21,1.335,2.403,83114.42,-6.5,-0.285313751669,-0.125767690254,0.142857142857,0.39305740988,15.2238317757,0.064873164219,non-effector
29.274,48.946,29.742,9.836,49.649,50.351,29.274,11.241,18.033,8.665,1.171,8.197,9.836,4.684,6.323,1.874,4.215,3.044,12.646,1.171,3.981,3.279,3.981,6.323,6.557,6.557,4.215,2.342,0.937,47928.38,-33.0,-0.396487119438,-0.135597189696,0.138173302108,0.334871194379,14.9229742389,0.0667681498829,non-effector
33.636,50.909,30.0,14.545,59.091,40.909,20.0,10.909,9.091,10.0,0.909,3.636,5.455,4.545,9.091,1.818,6.364,1.818,6.364,3.636,3.636,2.727,3.636,7.273,10.0,3.636,7.273,3.636,4.545,12309.96,1.0,-0.0736363636364,-0.05,0.127272727273,0.451272727273,14.6977272727,0.128727272727,non-effector
30.357,49.745,25.255,9.439,47.449,52.551,27.806,14.796,13.01,5.867,2.041,4.592,8.418,2.296,5.867,4.337,6.122,3.316,8.673,2.296,3.316,6.888,4.847,7.143,8.929,7.653,4.592,1.276,1.531,43877.4,-1.5,-0.558163265306,-0.160204081633,0.214285714286,0.322806122449,14.8776530612,0.0583163265306,non-effector
20.934,38.102,27.41,9.187,43.825,56.175,32.53,19.578,12.952,4.97,0.452,3.163,9.789,3.163,3.464,2.711,6.325,8.283,11.596,1.958,5.422,4.066,6.175,8.584,8.283,3.765,4.518,1.205,2.108,77525.9,35.0,-0.723493975904,-0.280271084337,0.188253012048,0.253975903614,15.4157379518,0.075421686747,non-effector
35.714,62.5,32.143,7.143,55.357,44.643,7.143,5.357,1.786,1.786,1.786,1.786,0.0,1.786,5.357,1.786,7.143,3.571,10.714,5.357,7.143,5.357,3.571,0.0,12.5,14.286,12.5,0.0,3.571,5987.01,1.5,0.494642857143,0.0375,-0.125,0.601607142857,15.8298214286,0.0944642857143,non-effector
