@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
36.022,58.147,30.192,9.185,53.435,46.565,21.805,10.942,10.863,11.182,0.639,4.872,5.99,3.115,6.47,2.396,3.994,3.355,8.227,2.636,3.754,6.709,3.275,5.192,8.946,8.786,6.789,1.438,2.236,135147.19,-14.0,-0.243610223642,-0.104952076677,0.209265175719,0.36052715655,14.7663578275,0.0419089456869,non-effector
29.758,48.443,35.64,7.266,53.979,46.021,29.066,21.107,7.958,13.495,1.038,3.114,4.844,3.114,5.536,1.73,3.114,13.495,11.419,1.038,2.768,5.19,4.498,5.882,3.806,5.882,7.612,0.692,1.73,31747.45,35.5,-0.315224913495,-0.250173010381,0.252595155709,0.28044982699,15.2947404844,0.0256401384083,non-effector
35.277,58.017,26.822,11.37,55.102,44.898,20.408,10.204,10.204,6.706,2.041,4.373,5.831,4.665,9.329,2.041,3.499,3.207,9.913,0.875,4.956,6.706,2.332,4.956,8.746,8.455,6.706,2.041,2.624,37282.94,-3.5,-0.217201166181,-0.0798833819242,0.113702623907,0.412623906706,14.7562682216,0.0708163265306,non-effector
28.909,53.876,23.127,14.717,49.671,50.329,22.996,11.301,11.695,4.205,0.92,6.702,4.993,4.862,6.965,2.76,5.782,4.336,7.49,1.051,6.965,5.65,3.548,4.205,9.593,7.227,5.65,3.022,4.074,86050.65,-13.5,-0.512746386334,-0.140604467806,0.0473061760841,0.375282522996,14.9845597898,0.0821287779238,non-effector
29.469,47.826,35.749,11.594,56.522,43.478,22.222,13.043,9.179,10.628,0.483,2.899,6.28,4.831,3.865,0.966,5.797,6.763,11.594,1.449,3.382,4.348,3.382,5.314,7.246,7.246,7.729,3.865,1.932,23357.17,7.0,0.0468599033816,-0.107246376812,0.0821256038647,0.483574879227,15.8389371981,0.0953623188406,non-effector
30.38,49.051,28.797,12.975,56.329,43.671,25.0,16.772,8.228,10.127,1.266,5.063,3.165,3.481,10.443,3.165,6.013,8.861,6.646,2.532,4.114,3.481,6.013,4.747,5.38,3.165,6.013,1.899,4.43,34981.09,22.0,-0.405063291139,-0.166455696203,0.183544303797,0.326582278481,14.5420886076,0.0771518987342,non-effector
30.579,52.479,29.752,9.091,45.868,54.132,23.14,7.851,15.289,8.678,0.413,4.132,11.157,3.719,2.893,1.653,4.959,2.066,7.851,2.479,6.612,2.893,5.785,4.132,11.57,7.025,8.264,0.413,3.306,26951.73,-20.0,-0.348347107438,-0.128925619835,0.136363636364,0.313719008264,15.0295454545,0.0564462809917,non-effector
28.747,49.14,27.518,16.708,55.283,44.717,24.324,13.022,11.302,9.091,0.737,7.125,4.177,5.651,5.651,3.686,5.651,3.44,8.6,2.457,3.194,5.897,3.931,5.897,7.371,5.897,4.177,3.686,3.686,46491.56,-0.5,-0.317199017199,-0.107616707617,0.100737100737,0.444692874693,15.1880835381,0.10773955774,non-effector
30.0,49.189,34.054,8.378,51.081,48.919,25.946,13.514,12.432,9.189,0.541,5.135,7.297,3.514,6.216,1.892,5.946,5.135,12.432,1.351,5.135,2.432,3.784,6.486,8.919,5.135,6.486,1.351,1.622,40953.6,0.5,-0.188918918919,-0.131351351351,0.124324324324,0.347837837838,15.038972973,0.0704324324324,non-effector
25.197,51.181,23.622,11.811,52.756,47.244,22.835,11.811,11.024,2.362,0.0,5.512,5.512,3.937,7.087,3.937,6.299,3.15,8.661,3.15,3.15,11.024,5.512,4.724,9.449,6.299,6.299,3.15,0.787,14268.19,-1.5,-0.423622047244,-0.115748031496,0.165354330709,0.44188976378,15.2987401575,0.0718897637795,non-effector
28.772,49.123,24.211,16.491,55.789,44.211,22.456,12.281,10.175,6.667,1.754,5.263,4.912,5.614,8.07,2.456,4.561,5.263,8.07,1.754,4.211,5.965,5.263,4.561,7.368,4.912,4.912,2.807,5.614,32402.59,2.5,-0.42350877193,-0.137192982456,0.105263157895,0.41501754386,14.9653333333,0.102385964912,non-effector
46.288,67.686,27.948,10.044,51.965,48.035,12.664,4.367,8.297,10.044,1.747,3.93,4.367,3.493,7.86,1.31,3.93,0.437,7.424,0.437,5.677,5.24,3.057,2.62,14.41,12.227,6.55,0.437,4.803,23865.07,-10.5,-0.0908296943231,-0.0296943231441,0.139737991266,0.394410480349,14.2727510917,0.0275109170306,non-effector
32.42,54.827,29.917,11.681,56.019,43.981,22.646,12.753,9.893,9.058,2.265,5.602,4.291,4.768,6.913,3.456,4.172,3.814,9.654,2.384,3.456,6.317,3.695,5.483,8.582,5.602,7.032,0.954,2.503,91861.71,9.5,-0.131942789035,-0.0802145411204,0.133492252682,0.416615017878,14.9125148987,0.0789868891538,non-effector
21.283,45.19,23.907,14.869,51.749,48.251,31.341,14.723,16.618,5.102,0.875,7.872,8.746,5.685,5.977,2.915,4.082,5.685,8.746,2.624,3.644,6.414,3.936,6.122,4.956,4.373,5.977,2.332,3.936,79814.99,-23.0,-0.616618075802,-0.198688046647,0.116618075802,0.34278425656,15.2948688047,0.0957725947522,non-effector
47.5,68.333,25.0,15.0,56.667,43.333,12.5,8.333,4.167,17.5,0.0,0.0,4.167,1.667,4.167,3.333,0.833,5.0,2.5,0.833,1.667,15.0,3.333,0.0,10.833,15.0,4.167,0.0,10.0,12531.81,3.0,-0.515833333333,-0.16,0.391666666667,0.352166666667,14.5431666667,-0.03425,non-effector
24.892,45.671,28.355,14.069,49.784,50.216,27.922,16.45,11.472,7.792,0.0,5.628,5.844,3.463,4.545,4.545,2.597,4.113,11.905,1.732,3.463,5.628,6.277,7.792,8.225,4.329,6.061,3.03,3.03,53242.15,12.5,-0.575974025974,-0.185064935065,0.166666666667,0.347445887446,15.2564935065,0.0880952380952,non-effector
48.193,74.699,33.735,8.434,65.663,34.337,8.434,4.217,4.217,15.663,2.41,3.012,1.205,1.205,9.639,1.205,3.012,1.807,4.217,1.807,1.807,10.843,3.614,1.205,4.217,16.265,10.843,0.602,5.422,16679.91,-1.0,0.225301204819,0.0174698795181,0.186746987952,0.493734939759,14.7239759036,0.0155421686747,non-effector
66.225,76.159,44.371,2.649,57.616,42.384,7.947,1.987,5.96,29.801,0.0,1.987,3.974,2.649,7.285,0.0,3.974,0.0,6.623,1.325,1.987,1.987,3.311,1.987,19.868,9.272,3.974,0.0,0.0,13991.22,-6.0,0.464900662252,0.0695364238411,0.490066225166,0.339139072848,13.017218543,-0.0664238410596,non-effector
41.146,64.062,36.458,7.812,58.854,41.146,11.979,3.646,8.333,14.062,0.0,3.125,5.208,3.646,6.771,0.521,4.688,1.562,9.896,0.521,4.167,7.812,4.688,1.562,9.896,10.417,7.812,1.042,2.604,19855.26,-9.5,0.183333333333,-0.00885416666667,0.177083333333,0.467708333333,14.9198958333,0.0228125,non-effector
34.601,55.894,33.46,8.745,56.274,43.726,20.152,11.027,9.125,11.407,0.76,4.943,4.183,3.042,6.464,1.141,4.943,4.943,10.266,2.662,4.183,5.323,3.422,4.943,8.745,7.224,6.844,0.76,3.802,28453.54,3.5,-0.0650190114068,-0.101901140684,0.148288973384,0.393650190114,14.9595057034,0.0566539923954,non-effector
25.26,48.958,21.875,13.802,48.698,51.302,24.219,13.802,10.417,3.125,2.604,5.208,5.208,6.25,4.167,1.562,5.99,7.552,6.771,2.604,7.292,5.208,4.427,4.688,10.677,4.688,5.99,0.781,5.208,44247.28,10.0,-0.498958333333,-0.19375,0.0416666666667,0.355677083333,15.2607552083,0.094375,non-effector
41.281,64.769,23.132,12.1,54.448,45.552,19.217,5.694,13.523,8.897,2.491,7.117,6.406,4.626,8.541,0.712,4.27,1.423,4.982,1.068,3.559,7.829,1.423,3.559,8.897,12.456,4.982,2.135,4.626,30242.11,-23.0,-0.320284697509,-0.0740213523132,0.153024911032,0.392491103203,14.453024911,0.0383985765125,non-effector
31.818,52.674,27.941,13.503,54.011,45.989,21.791,11.898,9.893,8.155,0.668,4.545,5.348,4.278,8.422,2.807,4.947,3.342,8.957,1.604,5.749,4.679,3.877,5.749,6.417,8.155,5.882,2.139,4.278,83325.72,4.5,-0.330080213904,-0.113235294118,0.0909090909091,0.386737967914,14.8944518717,0.0941042780749,non-effector
47.02,66.225,23.841,9.272,52.318,47.682,17.219,11.921,5.298,8.609,2.649,4.636,0.662,2.649,11.258,1.987,3.974,1.987,5.298,1.987,3.311,5.298,2.649,7.947,14.57,9.934,5.96,0.662,3.974,15845.66,8.5,-0.302649006623,-0.0860927152318,0.245033112583,0.321854304636,13.7337086093,0.0360264900662,non-effector
35.714,58.571,28.571,1.429,51.429,48.571,28.571,10.0,18.571,5.714,0.0,5.714,12.857,1.429,12.857,0.0,5.714,2.857,5.714,4.286,1.429,4.286,1.429,7.143,0.0,17.143,11.429,0.0,0.0,7461.41,-6.0,-0.244285714286,-0.122857142857,0.214285714286,0.272428571429,14.7054285714,0.0292857142857,non-effector
37.879,57.576,19.697,9.091,54.545,45.455,16.667,13.636,3.03,7.576,1.515,0.0,3.03,6.061,7.576,3.03,6.061,4.545,4.545,7.576,6.061,12.121,1.515,6.061,12.121,9.091,1.515,0.0,0.0,7104.25,6.0,-0.306060606061,-0.104545454545,0.287878787879,0.39803030303,14.4560606061,0.0643939393939,non-effector
42.408,63.351,25.654,12.042,57.068,42.932,15.183,8.377,6.806,9.948,2.094,4.712,2.094,4.188,10.995,1.571,4.188,4.188,5.759,1.571,4.188,6.283,4.188,2.618,9.424,9.948,5.759,2.618,3.665,20225.63,1.5,-0.195811518325,-0.0602094240838,0.17277486911,0.412460732984,14.2632460733,0.0455497382199,non-effector
24.204,42.994,30.573,8.28,47.452,52.548,34.076,18.79,15.287,11.465,0.318,7.006,8.28,3.822,2.548,0.637,4.459,12.102,11.146,3.503,5.414,2.866,3.185,6.051,4.777,5.096,3.503,0.318,3.503,35982.45,10.0,-0.61974522293,-0.303184713376,0.187898089172,0.210668789809,15.2739490446,0.0428662420382,non-effector
47.059,55.882,41.176,8.824,73.529,26.471,8.824,5.882,2.941,11.765,0.0,0.0,2.941,5.882,17.647,0.0,5.882,2.941,14.706,5.882,0.0,0.0,0.0,2.941,14.706,2.941,8.824,0.0,2.941,3404.04,1.0,1.08529411765,0.161764705882,0.147058823529,0.63,14.0505882353,0.122352941176,non-effector
42.481,63.91,30.075,8.647,54.511,45.489,18.421,9.398,9.023,13.91,0.752,4.135,4.887,4.511,9.774,1.88,3.383,3.383,6.767,1.504,5.639,5.639,3.383,4.135,7.895,10.15,6.015,0.0,2.256,27630.7,-1.5,-0.216541353383,-0.0857142857143,0.236842105263,0.311541353383,14.1157518797,0.021992481203,non-effector
27.445,48.58,26.814,12.934,53.312,46.688,29.338,16.404,12.934,7.886,0.315,4.732,8.202,3.785,6.94,3.155,5.678,5.363,6.94,2.524,3.155,6.94,1.893,7.886,6.625,5.678,6.309,2.524,3.47,35995.91,6.0,-0.505678233438,-0.181388012618,0.195583596215,0.336782334385,15.0552996845,0.0829652996845,non-effector
30.126,58.159,25.314,8.159,50.628,49.372,23.222,9.623,13.598,6.485,1.046,7.531,6.067,2.929,4.603,1.883,5.439,3.347,8.368,1.046,3.138,12.343,5.021,4.393,11.925,6.067,5.021,1.255,2.092,52170.09,-23.5,-0.523849372385,-0.156276150628,0.248953974895,0.349372384937,14.9592050209,0.00449790794979,non-effector
39.247,60.215,31.72,9.14,54.301,45.699,15.054,7.527,7.527,10.753,0.538,4.839,2.688,3.226,7.527,0.538,2.688,4.301,10.215,2.151,4.301,3.763,5.914,2.688,11.828,8.602,8.065,1.613,3.763,19813.31,-0.5,-0.0494623655914,-0.0741935483871,0.150537634409,0.401075268817,14.6836021505,0.0389247311828,non-effector
26.95,49.409,26.95,12.766,53.664,46.336,26.478,13.475,13.002,5.437,1.182,6.147,6.856,4.019,7.801,3.31,5.674,5.201,10.638,1.182,4.019,7.092,3.31,4.965,6.147,6.383,5.201,2.128,3.31,47555.86,-5.0,-0.40401891253,-0.14231678487,0.106382978723,0.392884160757,15.15356974,0.0798581560284,non-effector
43.972,62.411,26.95,9.22,50.355,49.645,10.638,4.255,6.383,7.092,1.418,2.837,3.546,4.255,3.546,0.709,6.383,0.0,12.057,2.128,6.383,7.801,0.709,3.546,11.348,20.567,1.418,0.709,3.546,15212.14,-3.5,0.0475177304965,-0.0290780141844,0.0141843971631,0.51914893617,15.375177305,0.0599290780142,non-effector
32.036,52.994,30.838,10.18,54.79,45.21,24.85,13.473,11.377,8.383,0.599,5.389,5.988,2.395,8.683,2.395,5.389,6.287,9.581,2.096,3.293,4.79,2.695,4.79,7.784,6.587,7.485,2.096,3.293,36591.7,3.0,-0.232934131737,-0.126946107784,0.152694610778,0.369311377246,14.8850299401,0.0604191616766,non-effector
27.698,50.0,24.46,8.993,42.446,57.554,28.777,16.547,12.23,6.115,0.36,5.396,6.835,2.878,4.317,2.878,4.676,5.036,8.993,1.439,6.475,5.755,5.396,8.633,10.432,6.475,4.676,2.518,0.719,31629.37,8.0,-0.815107913669,-0.240287769784,0.212230215827,0.236151079137,14.9086690647,0.045,non-effector
41.026,57.692,40.385,9.615,61.538,38.462,13.462,7.692,5.769,19.231,1.282,2.564,3.205,3.846,5.128,1.282,2.564,2.564,12.179,1.282,2.564,5.128,7.051,3.846,8.974,6.41,6.41,2.564,1.923,16489.86,2.0,0.237820512821,-0.0121794871795,0.217948717949,0.487820512821,14.9327564103,0.054358974359,non-effector
28.161,50.383,29.789,10.345,51.245,48.755,27.49,15.23,12.261,7.375,1.149,6.226,6.034,3.257,5.077,3.544,5.077,3.544,10.92,1.82,2.969,6.609,3.736,8.142,10.153,4.406,6.418,0.862,2.682,116857.64,12.5,-0.362356321839,-0.148946360153,0.17337164751,0.351369731801,15.0733908046,0.0695114942529,non-effector
27.83,49.134,25.965,9.854,51.798,48.202,29.694,14.115,15.579,7.057,1.198,5.193,10.386,3.728,7.19,1.997,4.794,6.525,7.989,2.53,2.929,7.057,3.196,5.593,6.125,6.258,6.125,1.997,2.13,84182.39,-18.5,-0.523834886818,-0.188415446072,0.222370173103,0.315499334221,14.9878295606,0.0530625832224,non-effector
52.601,75.145,33.526,4.046,64.162,35.838,8.671,4.046,4.624,16.763,6.358,2.312,2.312,3.468,10.983,0.0,3.468,3.468,4.624,1.734,4.046,7.514,4.624,0.578,10.405,8.092,8.671,0.578,0.0,16803.1,-1.0,0.350867052023,0.0635838150289,0.254335260116,0.456878612717,13.8221965318,0.00236994219653,non-effector
60.234,75.439,39.181,3.509,64.327,35.673,5.263,2.924,2.339,21.637,5.848,1.17,1.17,3.509,10.526,0.0,5.263,1.754,5.848,0.585,2.924,4.678,5.263,1.17,12.865,9.357,6.433,0.0,0.0,16180.33,1.0,0.599415204678,0.113450292398,0.292397660819,0.47783625731,13.5711111111,-0.00485380116959,non-effector
25.217,45.652,24.348,8.696,49.13,50.87,26.087,16.087,10.0,2.609,1.739,3.913,6.087,3.478,7.391,2.174,7.826,10.87,9.565,3.478,6.522,5.652,4.783,3.043,10.435,3.043,4.348,0.435,2.609,25744.76,11.5,-0.48652173913,-0.209565217391,0.14347826087,0.321434782609,14.9667826087,0.058347826087,non-effector
33.125,57.188,35.0,11.875,60.312,39.688,16.25,8.125,8.125,13.438,0.625,4.062,4.062,5.625,4.375,2.188,3.125,2.188,10.625,2.812,4.375,7.812,4.375,3.75,9.062,5.625,7.812,0.625,3.438,34604.48,-3.5,0.1215625,-0.0346875,0.128125,0.48321875,15.2363125,0.0780625,non-effector
30.016,49.131,28.436,12.954,53.081,46.919,23.223,13.112,10.111,8.531,0.632,4.107,6.003,6.003,6.003,2.844,3.633,3.318,10.427,1.106,2.37,6.793,6.477,6.951,9.637,5.213,5.845,1.422,2.686,70857.17,10.0,-0.327014218009,-0.134281200632,0.206951026856,0.38971563981,15.0564454976,0.0761611374408,non-effector
34.317,50.185,21.033,11.07,41.328,58.672,24.354,15.867,8.487,7.38,0.738,4.059,4.428,3.69,2.583,4.059,4.428,2.583,7.011,1.845,1.476,8.118,9.225,9.225,14.022,9.594,2.214,1.107,2.214,30673.17,14.5,-0.827306273063,-0.228413284133,0.346863468635,0.270627306273,14.7628413284,0.0274169741697,non-effector
49.231,69.385,22.923,8.615,44.615,55.385,16.923,5.077,11.846,8.615,1.538,6.154,5.692,2.923,6.308,0.769,4.462,2.462,4.154,0.769,3.077,5.231,2.615,1.846,10.923,21.846,5.692,1.385,3.538,68548.36,-46.5,-0.337538461538,-0.0992307692308,0.169230769231,0.337723076923,14.5361538462,-0.0160769230769,non-effector
36.842,44.737,31.579,15.789,63.158,36.842,15.789,13.158,2.632,13.158,2.632,2.632,0.0,10.526,5.263,0.0,5.263,2.632,7.895,7.895,0.0,0.0,5.263,10.526,7.895,7.895,5.263,2.632,2.632,4375.21,4.0,0.455263157895,-0.00263157894737,0.0789473684211,0.597631578947,15.3863157895,0.194736842105,non-effector
40.203,64.527,30.743,7.432,56.081,43.919,14.527,7.432,7.095,10.135,3.041,4.054,3.041,3.041,7.095,0.676,5.068,3.716,7.432,0.338,4.054,8.108,5.405,3.041,9.459,10.473,8.108,0.676,3.041,31095.16,0.0,-0.0344594594595,-0.0618243243243,0.155405405405,0.426013513514,14.8495608108,0.0244594594595,non-effector
26.513,47.067,31.774,10.056,51.443,48.557,26.862,13.315,13.547,8.264,0.908,5.75,7.798,4.143,4.958,1.979,4.818,4.912,11.359,2.188,3.934,3.538,5.377,6.425,6.844,5.54,7.332,1.629,2.304,485814.43,-52.5,-0.273137802607,-0.147765363128,0.116852886406,0.365349162011,15.3386731844,0.0831680633147,non-effector
44.583,67.917,25.417,9.583,57.5,42.5,11.25,5.833,5.417,6.25,5.0,4.167,1.25,2.5,8.333,1.25,6.667,3.333,6.25,1.25,3.75,9.167,2.5,1.25,7.917,17.083,6.25,1.25,4.583,25263.74,-0.5,0.0629166666667,-0.01125,0.0375,0.526291666667,14.9958333333,0.046625,non-effector
33.216,53.357,29.682,7.774,54.064,45.936,19.788,9.187,10.601,5.654,2.473,6.36,4.24,2.827,7.774,1.06,7.42,3.534,12.014,2.12,3.887,5.3,4.947,4.594,10.601,6.714,4.594,1.413,2.473,30880.18,-5.5,-0.0848056537102,-0.0717314487633,0.095406360424,0.442756183746,14.92795053,0.0671731448763,non-effector
32.584,56.18,21.348,11.236,48.315,51.685,29.775,10.112,19.663,9.551,2.247,12.36,7.303,5.056,6.742,2.247,0.562,5.056,8.989,3.933,3.933,5.056,3.933,2.809,7.865,6.18,2.247,1.685,2.247,19692.52,-19.0,-0.711797752809,-0.17191011236,0.213483146067,0.252584269663,14.1799438202,0.0222471910112,non-effector
25.045,51.899,27.758,10.398,51.627,48.373,29.114,14.919,14.195,6.962,1.266,7.505,6.691,2.984,5.696,2.893,3.888,6.058,9.222,1.175,3.436,8.228,4.702,5.967,5.877,5.244,7.685,1.175,3.345,124136.29,-8.0,-0.560216998192,-0.199909584087,0.171790235081,0.310506329114,15.1896112116,0.0469258589512,non-effector
28.235,44.706,30.588,9.412,57.647,42.353,23.529,9.412,14.118,10.588,2.353,5.882,8.235,2.353,7.059,0.0,3.529,1.176,11.765,4.706,2.353,3.529,8.235,8.235,5.882,2.353,4.706,3.529,3.529,9696.02,-4.0,-0.298823529412,-0.107058823529,0.188235294118,0.407411764706,14.8944705882,0.111647058824,non-effector
70.103,78.866,39.175,1.546,47.938,52.062,5.155,1.546,3.608,21.649,0.0,1.546,2.062,1.546,5.67,0.0,4.124,1.031,7.732,1.546,1.546,0.0,2.577,0.515,34.536,8.247,5.67,0.0,0.0,17868.28,-4.0,0.489175257732,0.0711340206186,0.474226804124,0.340824742268,12.8379381443,-0.094175257732,non-effector
53.825,72.057,21.062,6.182,40.447,59.553,10.059,3.004,7.056,5.239,1.118,3.423,3.633,3.178,4.331,0.489,4.541,1.292,6.671,0.978,2.934,7.265,3.423,1.222,30.213,12.924,4.611,0.384,2.131,291441.93,-123.0,-0.206077541041,-0.0593084177436,0.310513447433,0.357450227035,13.9233251834,-0.0566992665037,non-effector
25.843,49.438,34.831,14.607,56.18,43.82,25.843,11.236,14.607,12.36,1.124,6.742,7.865,7.865,2.247,1.124,3.371,2.247,8.989,2.247,4.494,2.247,3.371,7.865,6.742,3.371,10.112,4.494,1.124,10296.69,-3.5,-0.0101123595506,-0.0730337078652,0.0337078651685,0.458202247191,15.6838202247,0.13404494382,non-effector
48.869,67.873,25.339,8.597,53.846,46.154,15.385,9.955,5.43,7.24,1.81,2.715,2.715,2.715,12.217,3.167,1.357,3.167,8.597,2.715,1.81,6.335,1.357,3.62,15.837,11.765,8.145,1.81,0.905,22572.39,6.5,-0.0429864253394,-0.020814479638,0.253393665158,0.405610859729,13.9339366516,0.0193665158371,non-effector
23.457,54.115,27.778,15.638,53.498,46.502,29.835,13.786,16.049,6.379,0.617,10.288,5.761,5.556,6.173,4.733,4.733,6.173,8.23,0.617,4.527,7.407,1.852,2.881,4.938,5.35,8.436,0.823,4.527,54572.01,-22.5,-0.415637860082,-0.148971193416,0.0411522633745,0.360205761317,15.2779012346,0.0676748971193,non-effector
47.115,65.865,26.923,8.173,48.077,51.923,16.346,3.365,12.981,12.019,3.365,6.25,6.731,4.327,3.846,0.0,5.769,1.442,4.808,1.442,3.846,4.327,3.846,1.923,11.058,16.827,4.327,0.481,3.365,22068.13,-20.0,-0.132211538462,-0.0576923076923,0.149038461538,0.379807692308,14.6131730769,0.00913461538462,non-effector
29.882,43.529,30.353,10.353,48.471,51.529,23.529,15.059,8.471,5.882,1.176,3.765,4.706,2.588,4.471,3.294,8.0,5.647,12.706,2.824,3.529,2.588,6.118,6.118,11.059,7.294,3.765,1.882,2.588,48235.64,21.0,-0.222117647059,-0.136705882353,0.103529411765,0.416564705882,15.3509647059,0.0913647058824,non-effector
30.561,56.239,27.486,13.924,57.505,42.495,20.796,8.137,12.658,7.595,0.542,7.776,4.882,4.34,8.861,1.808,5.787,3.074,7.052,2.712,5.063,5.787,3.074,3.255,7.414,6.148,7.052,2.532,5.244,61133.31,-30.0,-0.225497287523,-0.0759493670886,0.0632911392405,0.425804701627,14.85039783,0.0869801084991,non-effector
32.084,52.693,27.869,11.007,56.674,43.326,23.653,13.115,10.539,6.792,0.468,6.089,4.45,3.981,12.178,1.874,7.026,5.386,7.494,2.576,3.513,4.45,3.513,5.855,5.621,7.026,6.557,1.639,3.513,46737.21,7.0,-0.251990632319,-0.115456674473,0.140515222482,0.369555035129,14.6028805621,0.08018735363,non-effector
33.91,53.122,23.631,7.877,43.324,56.676,28.434,15.37,13.064,8.069,0.288,4.899,8.165,2.402,6.82,2.69,3.65,5.187,7.301,1.921,4.227,5.476,5.283,7.493,12.488,6.244,4.611,1.441,1.345,114671.92,10.0,-0.813064361191,-0.231412103746,0.337175792507,0.187636887608,14.2395100865,0.010144092219,non-effector
37.879,77.273,25.758,1.515,73.232,26.768,9.091,2.525,6.566,11.616,1.01,0.0,6.566,0.505,12.626,0.0,2.02,2.02,3.535,4.04,2.525,28.283,2.525,0.505,6.061,6.566,8.586,0.505,0.505,19117.91,-8.0,-0.205555555556,-0.040404040404,0.510101010101,0.458181818182,14.4071717172,-0.0564141414141,non-effector
23.932,43.59,29.06,12.821,58.12,41.88,23.932,12.821,11.111,5.128,4.274,3.419,7.692,5.128,5.128,1.709,5.983,3.419,10.256,3.419,3.419,5.128,5.128,7.692,6.838,2.564,7.692,4.274,1.709,13632.86,1.0,-0.0683760683761,-0.0717948717949,0.034188034188,0.528205128205,15.7167521368,0.156495726496,non-effector
23.643,46.124,29.457,11.628,53.876,46.124,27.519,14.729,12.791,5.814,1.163,7.364,5.426,5.426,6.977,3.101,6.202,8.915,10.465,2.713,3.101,5.039,5.814,2.713,4.651,5.039,6.977,0.775,2.326,28990.45,1.0,-0.23992248062,-0.152325581395,0.0891472868217,0.393914728682,15.3963953488,0.0756201550388,non-effector
35.185,62.346,29.63,10.185,58.951,41.049,13.58,6.481,7.099,8.642,0.617,4.321,2.778,4.63,9.877,1.543,4.938,3.086,7.407,3.395,7.407,6.79,4.012,1.852,5.247,10.802,8.642,1.852,2.16,34490.14,-4.5,0.0200617283951,-0.0225308641975,0.0462962962963,0.466882716049,14.9335493827,0.0766666666667,non-effector
28.0,55.789,32.0,10.316,55.789,44.211,22.526,11.579,10.947,8.0,1.895,6.737,4.211,4.632,6.737,2.316,4.842,3.579,10.947,2.105,7.789,5.053,2.526,5.684,6.316,5.053,8.211,1.474,1.895,52446.73,-2.5,-0.105473684211,-0.0768421052632,0.00421052631579,0.4136,15.1626315789,0.0985894736842,non-effector
42.177,59.184,25.17,10.204,54.422,45.578,15.646,10.204,5.442,10.204,2.041,3.401,2.041,2.041,6.803,2.721,5.442,0.68,6.122,4.082,1.361,8.844,5.442,6.803,18.367,4.762,3.401,1.361,4.082,15739.69,5.0,-0.272789115646,-0.0714285714286,0.333333333333,0.400544217687,14.1036734694,0.0420408163265,non-effector
33.333,55.424,31.558,13.609,58.777,41.223,18.54,9.467,9.073,9.467,0.0,5.523,3.55,4.142,8.481,1.578,5.128,4.339,9.665,1.183,3.748,5.523,3.55,3.55,10.256,5.128,7.298,2.959,4.931,55413.64,-2.0,-0.0700197238659,-0.0715976331361,0.108481262327,0.454280078895,14.9271203156,0.0763116370809,non-effector
33.363,56.074,27.553,10.475,51.496,48.504,23.063,13.116,9.947,7.746,0.704,6.602,3.345,5.282,8.363,3.169,5.37,5.106,9.331,1.673,5.106,5.898,3.785,4.842,9.155,7.394,5.106,0.704,1.32,123108.85,18.0,-0.306690140845,-0.120070422535,0.153169014085,0.347561619718,14.6403697183,0.0495950704225,non-effector
38.554,56.627,33.735,8.434,53.012,46.988,16.867,15.663,1.205,9.639,0.0,0.0,1.205,3.614,6.024,1.205,1.205,7.229,13.253,1.205,3.614,4.819,3.614,7.229,18.072,4.819,9.639,1.205,2.41,8906.36,11.5,-0.00240963855422,-0.130120481928,0.228915662651,0.383855421687,14.886746988,0.0440963855422,non-effector
45.548,70.548,26.712,7.192,51.37,48.63,12.671,6.164,6.507,7.192,1.712,3.767,2.74,1.712,8.219,2.397,6.164,0.342,3.425,1.712,3.082,8.219,4.452,3.425,9.932,18.493,9.932,0.0,3.082,30256.66,-4.5,-0.0715753424658,-0.0318493150685,0.154109589041,0.413904109589,14.7150342466,0.0148630136986,non-effector
