@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
28.044,49.077,31.365,11.255,54.428,45.572,22.878,11.993,10.886,6.642,2.583,4.982,5.904,4.797,3.69,2.399,6.089,2.768,13.469,1.107,4.059,6.827,3.506,6.827,7.934,7.196,5.166,2.03,2.03,61338.49,-0.5,-0.0778597785978,-0.0850553505535,0.0387453874539,0.489833948339,15.6957933579,0.105239852399,non-effector
25.153,49.693,23.313,13.497,55.828,44.172,24.54,9.202,15.337,3.067,3.681,6.748,8.589,4.908,6.135,1.227,9.202,5.521,6.748,1.84,4.908,8.589,2.454,2.454,8.589,3.681,4.294,4.294,3.067,18626.1,-11.0,-0.323926380368,-0.101840490798,0.0429447852761,0.483865030675,15.3654601227,0.0953987730061,non-effector
29.74,50.186,36.803,10.409,57.249,42.751,25.651,16.357,9.294,15.613,1.487,5.948,3.346,2.974,2.974,2.23,5.948,5.576,9.665,3.346,4.461,4.461,2.974,8.55,5.576,4.089,5.576,1.859,3.346,30189.02,16.0,-0.141635687732,-0.138661710037,0.137546468401,0.380371747212,15.2826022305,0.0920074349442,non-effector
43.885,64.748,30.216,10.072,64.029,35.971,7.914,3.597,4.317,7.194,5.755,4.317,0.0,5.036,11.511,0.719,6.475,2.158,7.914,2.158,2.878,5.036,5.755,0.719,10.072,9.353,8.633,0.719,3.597,14408.55,-1.5,0.491366906475,0.0920863309353,0.0143884892086,0.600431654676,14.6384892086,0.088345323741,non-effector
43.842,65.517,26.108,11.823,64.039,35.961,11.33,5.419,5.911,10.837,2.463,2.463,3.448,3.941,15.271,1.478,0.985,1.478,6.897,1.478,3.448,8.374,5.911,2.463,6.897,8.374,7.389,0.985,5.419,20883.24,-2.5,-0.126600985222,-0.015763546798,0.231527093596,0.426551724138,13.86,0.0517733990148,non-effector
22.927,47.317,26.341,13.659,55.61,44.39,29.268,14.146,15.122,6.829,1.463,6.341,8.78,4.878,8.293,2.927,2.927,6.829,8.78,3.902,5.366,4.878,3.415,4.39,2.439,3.902,7.805,2.439,3.415,23399.63,-5.0,-0.45512195122,-0.159024390244,0.0878048780488,0.355268292683,15.108,0.105658536585,non-effector
21.93,41.228,30.702,14.035,54.386,45.614,23.684,11.404,12.281,2.632,1.754,2.632,9.649,8.772,2.632,2.632,6.14,3.509,15.789,1.754,4.386,6.14,2.632,5.263,8.772,6.14,6.14,2.632,0.0,13264.42,-2.5,0.125438596491,-0.0535087719298,-0.0438596491228,0.584912280702,16.3295614035,0.150175438596,non-effector
29.918,50.0,25.0,12.295,49.59,50.41,25.82,18.852,6.967,4.918,3.689,2.869,4.098,4.098,4.918,3.689,3.689,7.377,9.426,2.459,5.328,4.918,2.869,7.787,11.066,5.328,6.967,0.82,3.689,27707.0,24.5,-0.40737704918,-0.179098360656,0.102459016393,0.3525,15.1023770492,0.0959836065574,non-effector
31.095,50.177,30.035,6.714,48.763,51.237,24.735,14.841,9.894,7.067,0.707,3.887,6.007,1.767,4.947,1.413,3.887,6.36,13.781,1.767,3.887,6.007,4.24,7.067,10.247,8.127,5.3,1.06,2.473,31417.04,12.0,-0.389399293286,-0.194346289753,0.190812720848,0.329399293286,15.1940636042,0.0413074204947,non-effector
40.684,66.54,32.7,5.703,54.373,45.627,16.35,6.464,9.886,9.506,0.38,6.084,3.802,1.521,7.605,0.76,8.745,3.422,5.703,0.38,2.662,8.365,3.422,2.281,14.449,8.745,8.745,1.141,2.281,27097.27,-10.0,0.00760456273764,-0.0513307984791,0.216730038023,0.402433460076,14.6378707224,-0.0114448669202,non-effector
44.068,62.712,33.898,10.169,59.322,40.678,10.169,6.78,3.39,13.559,1.695,3.39,0.0,5.085,5.085,1.695,5.085,3.39,10.169,1.695,1.695,8.475,5.085,1.695,15.254,8.475,5.085,3.39,0.0,6175.08,1.5,0.303389830508,0.0220338983051,0.203389830508,0.563728813559,14.9510169492,0.0345762711864,non-effector
25.987,42.763,32.895,17.105,60.197,39.803,25.658,15.461,10.197,10.526,0.987,3.618,6.579,4.934,5.592,3.947,5.592,5.263,10.526,2.303,1.645,5.263,3.618,6.25,4.934,3.947,6.25,5.263,2.961,35139.74,10.0,-0.103289473684,-0.0917763157895,0.0986842105263,0.515460526316,15.6724013158,0.138157894737,non-effector
38.276,62.414,31.034,10.69,54.483,45.517,17.586,8.621,8.966,10.345,1.379,6.207,2.759,4.483,5.517,2.069,3.793,1.724,9.31,2.069,4.483,5.862,2.414,4.828,9.31,11.724,7.586,0.69,3.448,31236.17,-4.0,-0.000689655172414,-0.0493103448276,0.0758620689655,0.434896551724,15.0169655172,0.0621724137931,non-effector
44.113,63.108,21.193,9.262,56.358,43.642,20.722,10.675,10.047,7.221,0.314,6.593,3.454,2.983,20.251,2.198,3.297,6.75,5.965,2.669,2.826,4.867,3.768,1.727,8.477,7.849,4.71,1.727,2.355,64747.5,-3.0,-0.476609105181,-0.103139717425,0.323390894819,0.265635792779,13.0245368917,0.00273155416013,non-effector
26.95,49.409,26.95,12.766,53.664,46.336,26.478,13.475,13.002,5.437,1.182,6.147,6.856,4.019,7.801,3.31,5.674,5.201,10.638,1.182,4.019,7.092,3.31,4.965,6.147,6.383,5.201,2.128,3.31,47555.86,-5.0,-0.40401891253,-0.14231678487,0.106382978723,0.392884160757,15.15356974,0.0798581560284,non-effector
23.148,43.519,33.333,3.704,50.0,50.0,37.037,18.519,18.519,4.63,0.926,9.259,9.259,0.0,7.407,0.926,8.333,5.556,14.815,2.778,2.778,2.778,0.0,12.037,8.333,1.852,5.556,0.926,1.852,12261.13,-0.5,-0.388888888889,-0.207407407407,0.148148148148,0.269907407407,15.0247222222,0.0747222222222,non-effector
48.739,73.491,40.107,1.248,63.0,37.0,3.922,1.07,2.852,8.989,0.229,1.63,1.222,0.637,12.86,0.153,5.933,0.255,13.725,0.051,3.005,8.658,3.412,0.662,11.968,14.693,11.459,0.357,0.102,376665.02,-73.0,0.694041252865,0.111993888464,0.125795772855,0.573185637892,14.7600687548,0.00381716322893,non-effector
28.98,55.51,27.755,9.388,54.286,45.714,22.449,10.612,11.837,6.122,1.224,4.49,7.347,2.449,6.939,3.265,4.49,3.265,9.388,2.041,4.082,10.204,4.49,4.082,6.531,8.163,7.755,2.041,1.633,26885.42,-7.0,-0.337142857143,-0.107755102041,0.159183673469,0.410204081633,15.2211836735,0.0537551020408,non-effector
31.335,51.771,33.515,12.262,57.766,42.234,17.439,9.809,7.629,10.627,0.545,3.542,4.087,4.632,4.087,3.542,5.45,2.18,12.262,2.452,3.27,8.447,5.45,4.087,8.174,7.902,5.177,1.362,2.725,40407.38,1.5,0.0354223433243,-0.0479564032698,0.117166212534,0.515722070845,15.5220435967,0.0864305177112,non-effector
40.0,52.941,36.471,5.882,56.471,43.529,15.294,10.588,4.706,10.588,1.176,2.353,2.353,1.176,4.706,1.176,4.706,5.882,14.118,5.882,0.0,3.529,4.706,3.529,12.941,10.588,7.059,1.176,2.353,9116.78,4.5,0.36,-0.0388235294118,0.164705882353,0.516117647059,15.3285882353,0.0591764705882,non-effector
36.97,59.394,29.091,11.515,60.606,39.394,14.545,10.303,4.242,9.697,1.212,1.818,2.424,4.242,11.515,2.424,1.212,2.424,8.485,1.212,2.424,8.485,7.879,5.455,10.303,4.242,9.697,1.212,3.636,17484.8,8.0,-0.147878787879,-0.0630303030303,0.260606060606,0.416787878788,14.3977575758,0.0602424242424,non-effector
42.484,67.974,30.719,3.268,58.824,41.176,13.072,9.15,3.922,9.804,0.654,1.307,2.614,1.307,11.765,0.0,2.614,7.19,9.15,1.307,3.922,11.111,3.922,1.961,13.725,6.536,9.15,0.0,1.961,15254.46,8.0,-0.0823529411765,-0.0967320261438,0.333333333333,0.354575163399,14.1850980392,-0.0303921568627,non-effector
32.915,56.74,27.273,10.658,53.292,46.708,29.154,15.987,13.166,9.718,2.194,6.897,6.27,3.135,10.031,3.762,2.508,4.702,6.897,1.881,3.762,5.016,2.821,7.524,5.016,5.956,8.15,1.567,2.194,34895.14,3.0,-0.507836990596,-0.150470219436,0.206896551724,0.271253918495,14.3489968652,0.0581818181818,non-effector
36.494,61.494,33.621,11.207,57.184,42.816,18.103,8.908,9.195,12.356,2.586,6.034,3.161,3.448,6.609,1.437,3.448,2.586,8.621,1.149,6.322,3.448,3.448,4.885,5.747,9.195,9.195,1.437,4.885,37757.5,-3.5,-0.0244252873563,-0.0557471264368,0.0229885057471,0.415172413793,14.9601436782,0.0823850574713,non-effector
44.545,66.364,30.909,6.364,61.818,38.182,9.091,7.273,1.818,9.091,7.273,0.0,1.818,1.818,5.455,2.727,5.455,3.636,9.091,1.818,1.818,12.727,4.545,0.909,2.727,20.0,7.273,0.0,1.818,11435.51,4.5,0.36,0.03,0.0636363636364,0.622363636364,15.7162727273,0.0494545454545,non-effector
30.909,55.758,27.879,13.485,56.515,43.485,24.091,12.576,11.515,9.697,1.667,6.818,4.697,3.485,8.333,3.636,3.182,4.242,8.485,1.061,3.788,7.727,4.394,4.697,6.212,5.0,6.515,2.424,3.939,72672.47,-5.0,-0.424090909091,-0.122575757576,0.165151515152,0.371,14.7357121212,0.0632727272727,non-effector
35.144,59.105,26.518,15.655,58.786,41.214,12.78,6.39,6.39,9.904,1.278,4.153,2.236,6.07,8.946,1.597,3.834,0.958,6.39,2.236,7.668,5.751,5.751,3.834,6.709,8.307,6.39,1.917,6.07,34362.3,-2.5,-0.183706070288,-0.0463258785942,0.0447284345048,0.452779552716,14.723514377,0.10875399361,non-effector
32.044,56.722,22.836,7.735,49.355,50.645,26.703,16.022,10.681,6.814,2.394,5.157,5.525,1.473,7.735,2.578,3.867,5.525,6.077,1.289,3.499,9.945,5.341,7.919,9.945,5.157,6.077,1.473,2.21,59548.91,22.0,-0.77679558011,-0.220257826888,0.316758747698,0.243554327808,14.4392081031,0.0150828729282,non-effector
30.269,48.798,32.249,11.598,55.587,44.413,25.177,12.588,12.588,7.921,0.99,5.658,6.931,3.819,8.769,2.829,6.365,4.385,9.76,2.405,2.263,2.405,4.385,5.375,7.921,4.668,8.204,1.839,3.112,78365.26,-10.0,-0.0814710042433,-0.0826025459689,0.117397454031,0.410664780764,14.9428429986,0.0939886845827,non-effector
58.286,78.286,38.286,2.857,58.857,41.143,4.571,2.857,1.714,17.714,1.143,1.714,0.0,0.571,10.857,1.143,3.429,0.0,9.143,1.143,4.571,5.714,3.429,1.714,15.429,13.143,8.0,0.0,1.143,16542.42,1.0,0.404,0.0754285714286,0.268571428571,0.427657142857,13.6936,-0.0241142857143,non-effector
40.0,65.455,29.091,8.485,51.515,48.485,18.788,9.697,9.091,15.758,0.0,6.061,3.03,2.424,3.03,2.424,4.242,5.455,3.636,4.242,4.848,9.091,3.636,1.818,13.333,7.879,5.455,1.212,2.424,17382.38,-1.0,-0.358787878788,-0.129696969697,0.309090909091,0.307939393939,14.4511515152,-0.0178787878788,non-effector
49.138,70.259,25.862,8.621,54.741,45.259,8.19,3.879,4.31,10.345,1.293,3.448,0.862,3.448,9.483,1.293,3.448,0.862,6.034,4.31,5.172,6.466,3.879,1.724,14.655,13.362,6.034,0.431,3.448,23692.34,-2.5,0.0137931034483,0.00215517241379,0.189655172414,0.427327586207,14.0394396552,0.0259913793103,non-effector
30.889,52.444,27.556,13.556,56.222,43.778,23.778,10.222,13.556,7.778,0.889,7.111,6.444,6.0,8.444,1.778,5.556,3.333,8.0,2.444,3.111,5.111,3.111,5.111,8.667,5.111,6.222,2.667,3.111,50086.32,-19.0,-0.202222222222,-0.0844444444444,0.124444444444,0.419844444444,14.8362666667,0.0893555555556,non-effector
32.463,60.075,32.09,8.955,53.731,46.269,21.269,9.328,11.94,8.209,1.493,8.209,3.731,4.851,5.97,1.493,3.358,4.478,10.075,1.493,3.731,5.224,4.478,3.358,7.09,9.701,10.448,0.746,1.866,29019.86,-9.0,-0.019776119403,-0.0791044776119,0.0597014925373,0.411865671642,15.2668656716,0.0483582089552,non-effector
40.0,63.146,25.618,8.315,51.685,48.315,18.202,10.562,7.64,8.764,2.921,3.371,4.27,3.146,5.393,1.573,4.494,4.045,6.517,0.899,3.82,10.112,3.371,4.944,12.36,10.562,5.843,1.124,2.472,47589.63,9.5,-0.316853932584,-0.119550561798,0.229213483146,0.375280898876,14.7646292135,0.0155505617978,non-effector
36.561,57.93,32.888,8.013,56.594,43.406,20.534,11.519,9.015,8.681,0.835,3.84,5.175,2.838,8.848,2.17,4.174,4.508,11.686,1.336,2.337,6.845,2.337,4.841,9.85,8.347,8.347,1.169,1.836,63598.83,8.5,0.00567612687813,-0.0719532554257,0.178631051753,0.421035058431,14.8962103506,0.0442070116861,non-effector
30.154,46.462,30.769,12.615,50.462,49.538,24.923,12.923,12.0,6.154,0.615,4.308,7.692,4.923,4.923,2.462,7.385,6.462,10.769,0.923,2.462,3.077,3.692,4.0,10.462,8.0,6.462,2.462,2.769,36692.89,-1.0,-0.118461538462,-0.120615384615,0.0861538461538,0.437138461538,15.5020615385,0.0804615384615,non-effector
33.007,57.516,22.876,13.072,49.02,50.98,27.778,13.399,14.379,9.15,1.961,10.458,3.922,5.229,7.516,2.288,2.614,5.882,5.556,1.634,4.248,4.248,4.575,5.229,5.556,8.824,5.556,1.634,3.922,34101.66,-6.5,-0.666666666667,-0.191830065359,0.153594771242,0.258006535948,14.4817973856,0.0421568627451,non-effector
43.03,64.242,27.879,7.879,53.333,46.667,18.788,15.758,3.03,12.727,2.424,1.212,1.818,3.03,5.455,1.818,3.03,6.061,4.848,0.606,1.818,10.909,3.636,7.879,10.909,11.515,7.273,0.0,3.03,17469.04,19.5,-0.337575757576,-0.171515151515,0.339393939394,0.320303030303,14.6984848485,0.00030303030303,non-effector
35.185,57.407,35.185,11.111,68.519,31.481,11.111,5.556,5.556,7.407,3.704,0.0,5.556,5.556,7.407,0.0,3.704,5.556,12.963,1.852,1.852,9.259,1.852,0.0,11.111,5.556,11.111,3.704,1.852,5783.84,0.0,0.638888888889,0.062962962963,0.037037037037,0.696851851852,15.7768518519,0.100185185185,non-effector
58.352,79.863,29.519,5.034,48.284,51.716,9.382,3.432,5.95,10.297,1.144,3.204,2.746,1.602,5.492,0.915,3.89,1.602,5.263,0.229,0.458,7.78,0.458,0.915,25.858,15.561,10.069,0.229,2.288,42701.69,-13.0,0.193821510297,0.00526315789474,0.302059496568,0.406704805492,14.1101601831,-0.0674599542334,non-effector
33.393,55.595,28.774,12.789,54.352,45.648,20.604,11.012,9.591,8.171,0.355,6.927,2.664,2.309,8.348,2.309,6.394,3.73,7.105,2.131,3.908,4.263,4.618,4.973,9.414,7.105,7.105,3.73,4.44,62323.02,1.5,-0.277975133215,-0.0984014209591,0.108348134991,0.404706927176,14.8111900533,0.0755772646536,non-effector
49.067,68.0,34.933,7.467,58.933,41.067,15.733,7.2,8.533,15.467,1.6,4.0,4.533,3.2,12.8,0.8,2.667,2.933,7.733,0.8,3.733,2.133,2.4,3.467,9.867,9.333,9.067,0.267,3.2,37646.86,-6.5,0.134933333333,-0.0101333333333,0.221333333333,0.35168,13.7601066667,0.02176,non-effector
50.151,77.644,34.441,4.532,65.257,34.743,9.366,2.115,7.251,18.127,0.604,2.115,5.136,3.021,7.553,0.0,3.625,0.906,4.532,0.906,0.0,17.221,1.511,1.208,14.804,9.063,8.157,0.0,1.511,31814.57,-17.0,0.21752265861,0.0151057401813,0.450151057402,0.45501510574,14.2555891239,-0.0612688821752,non-effector
28.058,53.237,22.302,11.871,47.122,52.878,19.065,7.554,11.511,4.676,1.079,4.317,7.194,5.036,5.396,3.237,6.835,2.158,6.835,1.799,8.993,7.914,7.914,2.158,12.23,4.676,3.957,1.799,1.799,30948.01,-15.5,-0.578057553957,-0.117985611511,0.13309352518,0.363237410072,14.7908633094,0.060071942446,non-effector
47.579,68.632,46.105,3.579,58.105,41.895,21.263,12.842,8.421,30.526,0.211,3.368,5.053,2.316,3.158,0.842,3.368,6.947,6.105,0.421,6.105,5.474,0.842,5.053,4.0,9.684,6.105,0.211,0.211,47599.98,19.0,-0.00021052631579,-0.121684210526,0.364210526316,0.237684210526,14.3727789474,-0.0377684210526,non-effector
40.299,59.701,26.866,5.97,53.731,46.269,14.925,11.94,2.985,10.448,1.493,2.985,0.0,4.478,10.448,1.493,2.985,4.478,7.463,5.97,5.97,4.478,7.463,5.97,8.955,8.955,5.97,0.0,0.0,7067.12,5.5,-0.180597014925,-0.089552238806,0.238805970149,0.336417910448,14.1313432836,0.0534328358209,non-effector
31.266,53.747,23.773,12.145,47.028,52.972,25.323,14.212,11.111,7.752,0.775,4.91,6.202,5.426,5.426,3.359,3.876,5.426,7.494,1.809,6.46,6.46,3.876,5.426,9.561,7.752,4.651,1.55,1.809,43187.26,5.5,-0.607493540052,-0.182945736434,0.180878552972,0.295400516796,14.7913953488,0.051188630491,non-effector
32.53,57.229,30.422,6.928,52.41,47.59,19.578,12.349,7.229,7.229,1.205,4.518,2.711,3.012,4.518,1.205,5.12,2.711,12.651,0.602,4.819,9.94,3.614,8.434,10.843,8.735,5.422,1.205,1.506,36346.61,15.0,-0.232530120482,-0.128915662651,0.150602409639,0.407710843373,15.314186747,0.0488253012048,non-effector
29.268,52.195,26.829,12.195,53.659,46.341,22.195,12.683,9.512,5.854,3.171,6.098,3.415,4.878,5.854,3.902,5.366,5.854,8.293,4.634,4.634,4.878,5.122,2.927,7.561,6.829,7.317,1.951,1.463,45810.75,5.0,-0.13243902439,-0.0760975609756,0.0439024390244,0.455609756098,15.2306097561,0.0982682926829,non-effector
26.367,45.659,25.884,12.54,50.965,49.035,27.814,14.469,13.344,4.984,0.322,7.235,6.109,4.662,6.752,2.412,6.592,6.752,11.415,2.412,3.698,5.466,3.215,5.305,9.325,4.984,2.894,2.251,3.215,70742.43,-0.5,-0.448231511254,-0.175562700965,0.128617363344,0.370257234727,15.0892122186,0.0766720257235,non-effector
30.671,49.84,25.879,9.585,46.965,53.035,24.601,12.46,12.141,7.348,0.958,4.153,7.987,4.473,4.792,1.917,5.112,5.751,9.904,1.597,5.431,6.07,5.431,4.792,11.821,5.751,3.514,1.278,1.917,34869.14,-2.0,-0.528115015974,-0.183706070288,0.214057507987,0.311118210863,14.8609584665,0.0402875399361,non-effector
36.538,46.795,21.154,12.179,42.308,57.692,26.282,16.026,10.256,7.051,0.0,1.923,8.333,2.564,7.051,5.769,4.487,0.641,7.051,2.564,0.641,5.128,8.333,9.615,17.308,5.128,2.564,1.923,1.923,17468.21,4.5,-0.817307692308,-0.180769230769,0.423076923077,0.25,14.0077564103,0.0461538461538,non-effector
28.472,51.389,29.514,14.236,57.639,42.361,24.306,14.583,9.722,7.986,1.042,6.25,3.472,2.778,10.764,4.514,5.903,4.167,8.681,1.736,4.861,4.861,4.514,5.903,3.819,4.861,6.944,3.472,3.472,32128.45,7.5,-0.335069444444,-0.0986111111111,0.0833333333333,0.403541666667,14.8215972222,0.107326388889,non-effector
36.232,60.87,36.232,4.348,73.913,26.087,8.696,4.348,4.348,5.797,4.348,1.449,2.899,2.899,10.145,0.0,7.246,2.899,15.942,2.899,0.0,15.942,1.449,1.449,10.145,5.797,7.246,0.0,1.449,7033.48,0.0,0.768115942029,0.1,0.115942028986,0.725797101449,15.5163768116,0.0682608695652,non-effector
51.971,66.967,25.085,5.713,41.323,58.677,11.487,3.415,8.072,5.526,0.435,2.546,5.526,2.67,3.632,0.497,6.52,1.149,7.886,1.335,1.676,5.619,3.136,1.77,28.718,13.66,5.154,0.279,2.266,331610.99,-158.0,-0.0330953120149,-0.0452964917727,0.281900031046,0.39433095312,14.2964389941,-0.0369636758771,non-effector
34.234,54.054,27.928,14.414,60.811,39.189,16.667,7.658,9.009,9.009,0.901,4.505,4.505,4.054,9.459,0.901,5.405,3.604,9.009,2.252,4.054,6.757,3.604,3.153,8.559,6.306,4.505,2.703,6.757,24415.57,-4.0,-0.14954954955,-0.0716216216216,0.112612612613,0.472657657658,14.8081081081,0.0897297297297,non-effector
36.62,60.329,23.709,8.451,50.469,49.531,24.883,14.319,10.563,11.033,0.704,4.695,5.869,3.991,7.981,3.991,2.347,7.746,7.981,0.235,3.286,13.38,4.46,2.582,8.451,8.451,2.347,0.0,0.469,44688.84,7.5,-0.725821596244,-0.209154929577,0.403755868545,0.24455399061,14.2722065728,-0.0428873239437,non-effector
29.655,57.241,37.241,7.586,59.31,40.69,31.724,11.034,20.69,13.793,0.0,13.103,7.586,2.759,11.034,2.069,2.759,2.759,13.103,2.069,3.448,3.448,0.69,6.207,2.759,2.069,7.586,1.379,1.379,15499.23,-15.5,-0.18275862069,-0.0841379310345,0.158620689655,0.296965517241,14.3153793103,0.048275862069,non-effector
54.978,78.788,35.498,5.628,63.636,36.364,7.792,3.896,3.896,21.645,3.03,2.597,1.299,2.597,10.823,1.732,2.165,1.732,7.792,0.866,7.792,9.524,1.299,0.433,11.255,8.225,3.896,0.433,0.866,21928.28,-2.0,0.156277056277,0.0484848484848,0.294372294372,0.39619047619,13.4011688312,-0.0211688311688,non-effector
23.182,41.818,26.061,11.818,46.061,53.939,29.242,15.909,13.333,3.333,0.303,5.606,7.727,4.242,4.394,1.818,6.212,7.879,11.364,2.121,4.697,3.182,4.848,6.212,10.152,5.0,5.152,2.273,3.485,76848.58,11.0,-0.541818181818,-0.225757575758,0.1,0.33146969697,15.4357575758,0.0842727272727,non-effector
36.599,58.069,26.945,13.112,55.331,44.669,19.885,9.51,10.375,7.205,0.432,6.34,4.035,4.755,10.663,2.161,4.611,4.755,8.79,1.297,3.746,5.043,2.738,2.594,10.086,8.213,6.34,3.17,3.026,74985.92,-13.5,-0.184726224784,-0.071757925072,0.122478386167,0.42023054755,14.5759221902,0.0587608069164,non-effector
34.987,56.919,23.76,12.01,49.869,50.131,25.849,16.188,9.661,10.444,2.35,6.266,3.394,5.483,7.05,3.655,4.178,4.961,5.222,0.783,4.178,7.572,4.961,7.572,8.877,6.266,3.916,0.783,2.089,42027.94,18.0,-0.641514360313,-0.183028720627,0.266318537859,0.266240208877,14.3271279373,0.0370757180157,non-effector
32.639,54.861,19.444,11.458,45.833,54.167,21.875,13.194,8.681,4.167,3.125,3.819,4.861,3.125,4.167,4.167,4.167,2.431,7.986,2.083,5.556,9.722,5.556,6.597,15.278,5.903,3.125,1.042,3.125,32204.89,7.0,-0.701041666667,-0.164583333333,0.215277777778,0.3328125,14.6500347222,0.0513194444444,non-effector
54.658,73.292,32.919,5.59,57.764,42.236,6.832,3.106,3.727,14.286,4.969,2.484,1.242,4.348,6.832,0.0,2.484,2.484,10.559,1.863,4.969,5.59,1.863,0.621,19.876,8.696,5.59,0.621,0.621,15907.97,-1.0,0.441614906832,0.0714285714286,0.186335403727,0.496956521739,14.0232298137,0.00813664596273,non-effector
35.217,65.217,27.391,7.826,58.696,41.304,13.043,3.043,10.0,4.348,5.217,5.652,4.348,2.609,9.13,0.435,6.522,0.87,8.261,0.87,7.391,8.696,4.348,1.739,8.261,8.261,8.261,1.304,3.478,24449.42,-16.5,0.00913043478261,0.00739130434783,-0.0130434782609,0.50247826087,14.896826087,0.0700434782609,non-effector
47.368,75.94,24.812,4.511,52.632,47.368,13.534,7.519,6.015,12.03,1.128,5.263,0.752,1.128,9.774,2.256,4.135,4.135,3.383,3.759,7.143,10.902,2.256,1.128,13.534,10.902,5.263,0.752,0.376,26416.2,1.0,-0.35,-0.0744360902256,0.312030075188,0.296654135338,13.6559398496,-0.0427443609023,non-effector
39.024,60.0,29.268,15.122,58.049,41.951,10.732,5.366,5.366,11.22,0.488,4.39,0.976,6.829,7.317,2.439,4.878,1.951,8.293,1.951,5.366,6.341,5.854,0.976,8.293,11.707,4.878,1.951,3.902,22060.76,-2.5,0.0560975609756,-0.00585365853659,0.0634146341463,0.519853658537,14.9666829268,0.0799024390244,non-effector
32.536,56.938,30.383,13.876,57.416,42.584,19.856,7.895,11.962,11.005,1.196,6.699,5.263,3.828,7.656,1.675,4.067,3.11,7.895,2.153,6.459,3.828,3.589,3.11,7.177,5.502,7.416,3.349,5.024,46143.42,-20.5,-0.197846889952,-0.0684210526316,0.055023923445,0.416076555024,14.8054784689,0.0895454545455,non-effector
30.0,35.0,37.5,12.5,62.5,37.5,20.0,17.5,2.5,10.0,2.5,0.0,2.5,2.5,5.0,5.0,10.0,5.0,17.5,5.0,0.0,5.0,5.0,7.5,10.0,2.5,0.0,5.0,0.0,4574.54,5.0,0.325,-0.01,0.125,0.6585,15.748,0.16325,non-effector
32.171,61.628,32.364,5.426,51.744,48.256,25.388,13.178,12.209,11.047,0.0,8.721,3.488,1.938,5.039,3.295,3.876,5.814,10.853,1.55,3.488,10.659,3.295,4.07,12.209,3.876,6.589,0.0,0.194,54249.12,-3.5,-0.351937984496,-0.14980620155,0.286821705426,0.294418604651,14.6716085271,-0.0241085271318,non-effector
31.034,54.68,25.616,8.374,49.261,50.739,24.631,13.3,11.33,8.374,0.493,5.911,5.419,1.97,3.941,1.97,3.941,3.941,8.867,0.493,0.985,12.315,6.897,7.389,13.3,4.926,4.433,3.448,0.985,22500.21,2.0,-0.691133004926,-0.204926108374,0.364532019704,0.321477832512,14.9312315271,-0.00118226600985,non-effector
20.093,42.056,32.243,1.402,37.85,62.15,40.187,21.028,19.159,16.355,0.0,0.0,19.159,0.467,0.935,0.0,1.402,11.215,4.673,0.935,9.813,2.336,9.346,9.813,0.0,2.804,9.813,0.467,0.467,24632.54,4.0,-1.31308411215,-0.450934579439,0.420560747664,-0.0781308411215,14.9801401869,-0.00831775700935,non-effector
36.72,56.894,29.463,8.853,49.202,50.798,24.528,12.627,11.901,10.45,0.871,6.386,5.515,2.903,6.386,3.338,3.919,2.467,9.434,1.451,2.612,5.515,4.644,6.821,10.885,8.128,5.66,0.726,1.887,74530.99,-6.5,-0.378084179971,-0.127576197388,0.246734397678,0.307169811321,14.5155007257,0.0291001451379,non-effector
55.932,71.751,34.463,5.65,62.147,37.853,6.215,3.39,2.825,18.079,0.565,0.565,2.26,2.26,14.689,0.565,3.955,1.695,7.91,1.13,4.52,6.215,4.52,1.13,9.605,12.994,4.52,1.13,1.695,17038.97,0.5,0.18418079096,0.035593220339,0.316384180791,0.412937853107,13.5021468927,-0.00677966101695,non-effector
