@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
30.151,51.759,30.653,5.025,48.995,51.005,32.915,17.085,15.829,16.583,0.251,3.769,12.06,1.256,4.774,0.251,3.518,10.804,3.769,1.005,3.518,7.538,6.03,6.03,4.523,4.02,6.784,0.754,2.764,43560.95,4.5,-0.890201005025,-0.329145728643,0.457286432161,0.098567839196,14.5674623116,-0.0351507537688,non-effector
27.083,43.75,37.5,8.333,64.583,35.417,22.917,6.25,16.667,6.25,4.167,6.25,10.417,2.083,8.333,0.0,10.417,4.167,14.583,6.25,4.167,0.0,0.0,2.083,4.167,4.167,6.25,4.167,2.083,5405.36,-5.0,0.533333333333,0.05625,-0.125,0.630208333333,15.6491666667,0.16625,non-effector
34.753,59.417,28.027,11.659,58.969,41.031,17.04,8.52,8.52,7.399,1.121,5.605,2.915,4.933,8.969,1.121,5.605,4.484,7.848,2.466,4.036,7.848,2.691,2.915,10.987,6.278,7.175,2.018,3.587,48014.57,-2.5,-0.0356502242152,-0.0558295964126,0.118834080717,0.464618834081,14.8237668161,0.0644843049327,non-effector
33.626,54.678,23.099,11.404,45.614,54.386,30.994,16.374,14.62,7.018,2.339,8.772,5.848,4.386,6.433,3.509,3.216,3.216,8.48,0.585,2.632,5.263,2.924,9.649,9.649,8.187,4.386,1.17,2.339,38343.45,0.0,-0.693567251462,-0.194444444444,0.210526315789,0.251198830409,14.4920175439,0.0466374269006,non-effector
37.546,63.941,27.881,12.639,57.249,42.751,10.409,4.461,5.948,5.948,1.487,4.833,1.115,3.346,7.807,1.859,4.089,0.743,8.178,2.974,5.576,6.32,4.461,1.859,13.011,9.294,9.665,2.974,4.461,28981.54,-6.5,0.0773234200743,0.014126394052,0.0148698884758,0.531226765799,14.965464684,0.0852788104089,non-effector
30.89,51.309,27.749,12.565,60.209,39.791,20.942,9.948,10.995,4.712,3.665,6.806,4.188,3.665,7.853,1.571,6.283,5.236,10.995,4.188,2.094,5.759,2.094,3.141,11.518,3.141,5.759,4.188,3.141,21327.67,-3.5,0.0575916230366,-0.030890052356,0.0471204188482,0.549947643979,15.1327225131,0.109528795812,non-effector
37.403,61.299,19.481,3.377,47.013,52.987,29.091,20.0,9.091,5.714,0.26,4.675,4.416,1.299,12.727,1.818,3.377,12.987,6.234,1.558,3.636,11.429,1.558,5.195,11.429,7.273,4.156,0.0,0.26,40000.42,38.5,-0.939220779221,-0.307532467532,0.462337662338,0.112519480519,13.7239220779,-0.0693506493506,non-effector
47.727,68.182,25.758,9.091,55.303,44.697,15.152,5.303,9.848,9.848,6.061,6.061,3.788,3.788,9.091,0.758,4.545,2.273,7.576,2.273,6.818,3.788,0.0,2.273,11.364,11.364,3.788,1.515,3.03,13804.36,-6.5,0.0106060606061,0.00833333333333,0.0530303030303,0.435606060606,14.0721212121,0.0559848484848,non-effector
23.077,45.055,27.473,9.89,52.747,47.253,30.769,13.187,17.582,6.593,4.396,5.495,12.088,3.297,3.297,3.297,4.396,4.396,9.89,3.297,2.198,7.692,5.495,5.495,6.593,2.198,6.593,1.099,2.198,10415.87,-5.5,-0.417582417582,-0.147252747253,0.175824175824,0.38,15.3602197802,0.0820879120879,non-effector
25.503,50.336,33.781,8.725,53.691,46.309,25.951,13.87,12.081,8.277,1.342,6.935,5.145,2.685,5.145,2.237,5.369,5.369,12.528,1.566,4.922,5.369,4.698,6.264,6.04,4.698,7.606,2.237,1.566,50055.44,3.0,-0.225950782998,-0.134899328859,0.0805369127517,0.390178970917,15.4423713647,0.0762639821029,non-effector
27.265,47.417,31.245,11.092,52.752,47.248,23.793,14.479,9.314,7.113,1.439,3.556,5.758,3.98,3.98,2.879,7.028,4.064,11.685,1.016,4.318,6.859,4.403,7.536,8.129,6.605,5.419,1.524,2.71,133764.89,44.0,-0.224216765453,-0.133446232007,0.0973751058425,0.430381033023,15.5945215919,0.0944792548688,non-effector
36.418,60.597,33.134,9.254,58.806,41.194,18.507,10.149,8.358,10.149,0.597,4.776,3.582,5.97,9.851,0.299,5.97,7.463,7.463,1.194,4.776,5.075,2.09,2.388,8.06,7.761,9.552,0.597,2.388,35269.44,5.5,0.124179104478,-0.070447761194,0.113432835821,0.412358208955,14.8377014925,0.0460597014925,non-effector
25.61,48.78,29.268,18.293,67.073,32.927,17.073,13.415,3.659,3.659,3.659,2.439,1.22,9.756,7.317,3.659,4.878,8.537,12.195,2.439,2.439,9.756,2.439,1.22,8.537,2.439,8.537,2.439,2.439,9197.0,6.5,0.390243902439,-0.00121951219512,-0.0365853658537,0.684390243902,15.9784146341,0.15012195122,non-effector
26.367,46.289,29.883,11.133,55.664,44.336,26.758,14.453,12.305,8.203,1.172,4.883,7.422,5.469,5.859,1.953,5.859,4.883,9.375,3.906,2.93,5.664,3.516,7.617,6.641,4.492,6.445,1.367,2.344,58008.97,6.0,-0.1984375,-0.1326171875,0.1484375,0.4028125,15.2949414062,0.1033984375,non-effector
26.744,44.767,28.295,11.24,46.705,53.295,30.426,16.667,13.76,10.078,1.357,6.977,6.783,3.876,4.457,3.488,4.845,8.915,9.496,2.132,4.457,2.713,7.558,4.264,7.558,3.295,3.876,0.775,3.101,58405.91,6.0,-0.639341085271,-0.232170542636,0.205426356589,0.248662790698,14.8330426357,0.0458720930233,non-effector
34.122,56.04,24.907,14.695,54.919,45.081,22.79,11.582,11.208,8.095,0.996,6.227,4.981,5.23,9.34,2.117,3.985,5.978,6.725,1.37,3.861,5.729,2.74,3.487,7.472,8.219,6.102,2.615,4.732,88564.19,-5.5,-0.378206724782,-0.130386052304,0.135740971357,0.374645080946,14.6919551681,0.0640473225405,non-effector
30.551,54.331,30.709,10.551,56.063,43.937,22.362,11.181,11.181,8.504,0.315,5.512,5.669,4.567,8.346,2.047,4.409,3.937,10.236,2.047,4.567,6.142,3.622,5.197,7.087,6.299,7.559,1.26,2.677,69429.73,-6.5,-0.176850393701,-0.099842519685,0.129133858268,0.392661417323,14.9592598425,0.0722519685039,non-effector
30.019,49.904,26.577,10.516,53.346,46.654,25.621,13.002,12.62,5.736,1.721,5.163,7.457,3.059,8.031,2.486,4.78,2.868,10.899,2.103,2.677,6.883,3.824,7.648,8.413,6.119,5.163,1.53,3.442,58474.19,-4.5,-0.397705544933,-0.135564053537,0.175908221797,0.374416826004,14.8877055449,0.0791969407266,non-effector
64.835,78.571,30.769,6.593,63.187,36.813,7.692,4.396,3.297,19.78,0.0,0.549,2.747,2.747,20.33,0.549,1.099,1.648,3.846,1.648,2.747,4.396,1.648,2.198,15.934,8.791,6.044,0.549,2.747,16710.09,1.5,0.0824175824176,0.039010989011,0.489010989011,0.296813186813,12.0909340659,-0.0365384615385,non-effector
30.743,48.142,28.547,11.318,53.885,46.115,24.493,11.655,12.838,5.574,3.209,5.743,7.095,4.561,5.912,2.534,3.716,3.716,15.034,2.365,2.365,5.068,3.209,5.405,9.122,6.926,4.223,1.858,2.365,66506.13,-14.5,-0.118243243243,-0.0834459459459,0.0777027027027,0.467804054054,15.2561655405,0.0967398648649,non-effector
40.0,58.182,26.364,14.545,58.182,41.818,14.545,7.273,7.273,11.818,3.636,5.455,1.818,4.545,10.909,0.909,2.727,2.727,7.273,1.818,6.364,1.818,7.273,3.636,8.182,5.455,4.545,8.182,0.909,12120.51,-0.5,-0.237272727273,-0.0190909090909,0.1,0.471,14.2469090909,0.103363636364,non-effector
27.409,45.396,30.621,11.135,53.319,46.681,27.623,15.846,11.777,7.281,1.713,7.495,4.283,3.64,4.711,3.854,5.782,4.711,13.704,3.212,0.857,5.782,4.497,7.281,8.779,4.925,3.854,1.927,1.713,52922.15,10.0,-0.210278372591,-0.123768736617,0.141327623126,0.433104925054,15.337987152,0.0889507494647,non-effector
29.089,54.322,22.78,8.411,50.117,49.883,30.724,12.734,17.991,6.659,4.206,9.696,8.294,3.505,6.659,1.869,5.14,5.491,6.075,3.154,3.855,6.776,3.738,5.374,6.659,4.907,4.907,0.584,2.453,95207.46,-53.0,-0.619742990654,-0.178738317757,0.189252336449,0.272862149533,14.5556775701,0.0404088785047,non-effector
40.756,60.924,24.37,12.185,57.143,42.857,19.328,6.303,13.025,7.143,3.361,5.882,7.143,4.622,12.605,1.261,2.521,1.261,9.244,0.42,3.361,5.462,2.521,3.782,7.563,10.084,5.462,1.261,5.042,25432.99,-17.5,-0.223109243697,-0.046218487395,0.126050420168,0.404495798319,14.1845798319,0.0644117647059,non-effector
47.857,60.714,25.0,1.429,65.714,34.286,10.0,3.571,6.429,14.286,0.0,1.429,5.0,0.714,10.714,0.0,4.286,2.857,3.571,21.429,1.429,7.143,0.0,0.714,15.714,7.143,2.857,0.714,0.0,14134.84,-4.0,0.375,0.0678571428571,0.428571428571,0.486071428571,13.5221428571,0.0611428571429,non-effector
29.537,51.601,32.028,14.235,54.093,45.907,20.641,8.541,12.1,9.964,1.068,4.982,7.117,4.626,3.203,2.135,2.847,3.559,11.744,1.068,4.982,4.626,4.982,2.847,7.829,7.473,7.473,2.847,4.626,31710.66,-13.0,-0.150889679715,-0.0921708185053,0.0391459074733,0.45743772242,15.5641637011,0.0893238434164,non-effector
28.571,47.619,30.159,7.937,52.381,47.619,19.048,7.937,11.111,4.762,3.175,3.175,7.937,1.587,6.349,3.175,7.937,1.587,11.111,4.762,6.349,3.175,7.937,3.175,11.111,3.175,6.349,1.587,1.587,7003.97,-3.0,-0.0714285714286,-0.0285714285714,0.0634920634921,0.463015873016,15.0068253968,0.107777777778,non-effector
41.422,62.01,25.0,3.922,46.569,53.431,25.98,14.216,11.765,10.049,0.245,6.127,5.637,2.206,12.01,0.49,3.676,8.824,7.108,0.735,5.147,5.147,3.186,4.902,12.01,7.108,4.167,0.245,0.98,42211.66,9.0,-0.701715686275,-0.228431372549,0.379901960784,0.129583333333,13.4992647059,-0.046887254902,non-effector
41.045,61.377,30.529,7.903,54.111,45.889,18.228,8.668,9.56,10.58,1.466,4.398,5.163,2.04,8.286,1.912,4.78,2.996,8.031,1.53,2.486,6.31,4.461,3.76,9.815,10.899,7.138,1.402,2.549,165421.64,-29.0,-0.126322498407,-0.0686424474187,0.214786488209,0.389426386233,14.5877246654,0.0243084767368,non-effector
60.51,72.611,42.675,3.185,63.694,36.306,7.006,3.822,3.185,23.567,5.732,1.274,1.911,2.548,8.28,0.0,3.185,1.911,10.828,0.637,2.548,3.185,3.822,1.911,14.013,8.917,5.096,0.0,0.637,14996.08,1.0,0.657961783439,0.103821656051,0.28025477707,0.48101910828,13.7322929936,-0.00127388535032,non-effector
26.685,47.709,25.606,14.825,52.83,47.17,24.259,13.477,10.782,5.93,2.426,4.582,6.199,5.121,4.582,4.043,6.199,6.199,8.625,1.617,3.774,7.817,5.391,3.235,9.704,4.043,4.852,2.426,3.235,42138.95,2.5,-0.376010781671,-0.13423180593,0.123989218329,0.435013477089,15.3164959569,0.0834501347709,non-effector
23.509,47.018,31.579,12.632,56.14,43.86,24.912,12.632,12.281,4.211,1.053,6.667,5.614,4.211,5.614,2.807,8.421,3.509,11.228,2.456,3.509,5.614,2.807,6.316,8.07,4.561,7.719,2.105,3.509,32524.45,-3.0,-0.0385964912281,-0.0814035087719,0.0,0.492210526316,15.7038245614,0.123157894737,non-effector
28.905,50.987,26.75,6.822,43.268,56.732,36.984,16.338,20.646,11.67,1.436,10.592,10.054,3.052,4.129,1.257,4.129,7.002,7.181,2.693,5.027,2.693,3.052,8.079,5.745,5.925,3.77,0.539,1.975,62770.49,-27.5,-0.860143626571,-0.278994614004,0.253141831239,0.119964093357,14.4845780969,0.0155834829443,non-effector
33.962,57.862,22.013,8.176,54.717,45.283,19.497,13.208,6.289,5.66,1.258,3.145,3.145,2.516,10.063,3.145,5.031,3.145,5.031,4.403,2.516,11.95,6.289,6.918,12.579,4.403,6.289,1.887,0.629,17105.48,8.5,-0.481761006289,-0.121383647799,0.345911949686,0.359685534591,14.3143396226,0.0384905660377,non-effector
43.629,59.073,29.73,9.653,53.668,46.332,10.811,6.564,4.247,9.653,3.475,3.089,1.158,4.247,8.108,3.089,6.564,1.931,9.266,3.861,6.178,1.931,6.95,1.544,15.83,6.564,4.247,0.0,2.317,27138.64,2.0,0.161003861004,0.0293436293436,0.108108108108,0.467065637066,14.1747490347,0.0733976833977,non-effector
32.817,56.347,20.898,10.526,46.594,53.406,27.399,14.087,13.313,7.43,0.464,6.811,6.502,2.786,5.728,3.406,3.87,4.18,5.728,2.322,2.786,10.062,4.025,6.502,12.074,7.121,3.87,2.012,2.322,71495.03,-6.0,-0.825696594427,-0.212074303406,0.326625386997,0.254318885449,14.4721362229,0.00917956656347,non-effector
35.897,59.707,29.67,8.974,54.945,45.055,21.795,12.088,9.707,8.791,0.916,6.044,3.663,2.747,10.256,1.648,4.212,6.593,8.242,2.564,5.128,4.212,2.198,3.846,7.509,8.425,8.425,1.832,2.747,58445.36,8.5,-0.195421245421,-0.108974358974,0.128205128205,0.350036630037,14.580952381,0.0477838827839,non-effector
42.787,63.325,30.318,10.024,53.545,46.455,10.513,6.112,4.401,8.802,0.0,3.423,0.978,4.401,9.291,0.733,6.112,2.2,9.046,0.489,6.601,4.156,4.645,3.178,9.535,15.159,6.357,0.489,4.401,43113.28,5.5,0.0290953545232,-0.0418092909535,0.0537897310513,0.43684596577,14.7617848411,0.0542542787286,non-effector
30.0,50.175,26.316,11.754,55.614,44.386,26.14,13.333,12.807,10.702,3.684,6.14,6.667,4.035,10.0,3.509,2.632,2.105,9.298,1.404,4.386,5.965,8.246,7.719,2.456,3.158,3.684,1.404,2.807,63386.79,-7.0,-0.607543859649,-0.138245614035,0.219298245614,0.309842105263,14.3108421053,0.0850350877193,non-effector
36.232,64.855,26.812,10.145,54.71,45.29,16.304,6.159,10.145,9.783,1.087,3.986,6.159,3.986,7.971,0.362,3.623,2.899,4.71,0.725,7.609,8.333,3.986,2.899,7.246,10.145,8.696,3.623,2.174,29690.85,-11.5,-0.335144927536,-0.0894927536232,0.13768115942,0.382536231884,14.7954347826,0.0400724637681,non-effector
25.857,52.025,30.218,13.396,59.19,40.81,20.872,10.903,9.969,7.788,2.181,5.607,4.361,5.296,6.231,2.492,4.673,3.115,9.657,2.492,5.296,7.165,4.984,5.296,6.231,3.427,8.1,2.804,2.804,36127.35,-1.0,-0.115576323988,-0.0679127725857,0.0436137071651,0.483364485981,15.3935825545,0.117040498442,non-effector
33.79,54.795,25.114,10.046,48.858,51.142,21.461,10.502,10.959,5.936,1.37,6.849,4.11,5.936,5.023,1.826,6.393,5.479,10.502,2.283,5.023,6.849,3.196,3.196,13.242,8.219,2.283,0.457,1.826,23992.07,-3.0,-0.274885844749,-0.123744292237,0.132420091324,0.388127853881,14.8952054795,0.0400913242009,non-effector
26.667,50.0,26.0,15.333,53.333,46.667,26.0,11.333,14.667,7.333,0.667,8.0,6.667,5.333,4.0,3.333,5.333,4.0,10.0,1.333,2.667,9.333,3.333,4.0,7.333,7.333,3.333,3.333,3.333,17121.22,-7.5,-0.431333333333,-0.136666666667,0.12,0.4386,15.4616666667,0.0720666666667,non-effector
36.246,59.547,12.945,10.032,25.243,74.757,25.89,13.592,12.298,1.618,0.324,5.178,7.12,2.913,2.913,5.178,3.56,7.767,5.825,0.324,12.298,3.883,5.178,0.647,20.388,11.003,1.942,0.0,1.942,34040.98,-4.0,-1.29093851133,-0.29644012945,0.2071197411,0.0726537216828,13.9954045307,-0.0420064724919,non-effector
39.459,65.405,30.811,7.027,51.892,48.108,17.297,7.568,9.73,10.811,0.0,7.027,2.703,3.784,7.027,0.541,4.865,4.865,6.486,1.622,4.324,5.946,4.865,2.162,7.568,14.054,8.649,1.622,1.081,19491.85,-4.5,-0.117297297297,-0.0908108108108,0.151351351351,0.370378378378,14.8971351351,0.00475675675676,non-effector
44.817,68.293,27.134,9.756,48.171,51.829,15.854,5.183,10.671,8.232,0.915,5.488,5.183,3.659,5.793,1.524,3.049,1.829,6.402,1.22,3.659,4.878,2.439,1.829,13.72,16.159,9.451,0.61,3.963,34579.88,-20.5,-0.0963414634146,-0.0557926829268,0.121951219512,0.385182926829,14.7179268293,0.0118597560976,non-effector
29.264,53.846,28.93,12.207,54.515,45.485,26.421,14.381,12.04,7.86,1.171,7.023,5.017,5.017,7.525,3.177,4.181,5.686,8.863,2.007,3.679,5.853,2.676,5.518,7.023,5.686,8.027,1.672,2.341,66248.32,4.5,-0.269397993311,-0.125919732441,0.122073578595,0.372892976589,15.001270903,0.0733110367893,non-effector
23.611,43.056,36.111,11.111,62.5,37.5,23.611,15.278,8.333,5.556,0.0,4.167,4.167,5.556,6.944,1.389,8.333,2.778,12.5,6.944,2.778,2.778,0.0,11.111,8.333,2.778,9.722,2.778,1.389,8281.9,4.5,0.402777777778,-0.0222222222222,-0.0138888888889,0.569583333333,15.8440277778,0.190555555556,non-effector
32.381,59.683,24.444,12.698,60.0,40.0,18.095,9.524,8.571,7.619,3.81,4.127,4.444,5.397,9.841,2.222,3.175,4.127,5.714,3.492,7.302,7.937,3.492,3.175,4.444,6.667,7.937,2.54,2.54,34413.13,-0.5,-0.213968253968,-0.055873015873,0.0666666666667,0.445428571429,14.7692380952,0.0997142857143,non-effector
30.241,56.014,31.615,9.622,53.952,46.048,25.43,14.433,10.997,10.309,1.375,7.56,3.436,3.093,4.124,2.749,3.093,5.155,10.653,2.405,3.093,7.56,3.093,6.529,8.247,6.186,7.56,1.375,2.405,32121.73,6.0,-0.260824742268,-0.141237113402,0.158075601375,0.369347079038,15.2034364261,0.0508591065292,non-effector
34.141,56.768,31.313,11.515,55.96,44.04,24.04,11.717,12.323,11.919,1.01,7.071,5.253,2.828,9.091,4.04,5.051,3.434,8.283,3.232,5.657,3.838,2.222,4.242,6.869,5.253,6.061,1.01,3.636,53390.76,-13.0,-0.230101010101,-0.0763636363636,0.133333333333,0.346242424242,14.3673535354,0.0709292929293,non-effector
33.873,57.659,27.771,11.083,54.172,45.828,21.793,10.461,11.333,8.966,0.872,5.978,5.355,3.736,9.714,1.868,4.857,4.732,7.597,0.996,5.853,5.604,3.861,3.861,6.725,7.597,6.351,1.993,3.487,87113.17,-14.5,-0.372727272727,-0.120797011208,0.140722291407,0.342789539228,14.5708592777,0.0516438356164,non-effector
46.517,67.91,29.353,8.706,53.731,46.269,12.935,7.214,5.721,9.453,2.736,2.488,3.234,3.483,6.468,0.498,5.473,4.478,4.975,0.746,3.234,6.219,2.239,2.239,8.955,18.905,9.453,0.498,4.229,42156.83,5.0,0.110696517413,-0.05,0.092039800995,0.453034825871,15.1032587065,0.0267910447761,non-effector
36.059,55.019,30.112,11.152,55.39,44.61,20.446,14.126,6.32,8.922,2.602,3.717,2.602,2.974,5.576,4.461,5.576,2.602,10.037,1.859,1.115,8.55,4.089,7.063,9.294,9.665,5.576,2.974,0.743,29547.06,15.0,-0.0921933085502,-0.0613382899628,0.171003717472,0.487620817844,15.2233085502,0.0759851301115,non-effector
37.954,65.677,33.003,10.561,64.356,35.644,16.502,8.911,7.591,13.531,1.32,5.611,1.98,1.98,10.891,2.97,5.611,2.31,5.941,1.65,4.29,9.901,2.64,3.63,4.62,7.591,7.921,2.64,2.97,31611.75,-0.5,-0.0369636963696,-0.0181518151815,0.168316831683,0.450627062706,14.5564026403,0.0518811881188,non-effector
36.986,63.356,28.767,9.932,55.479,44.521,17.466,10.616,6.849,8.904,2.74,2.74,4.11,3.082,6.507,2.397,6.164,4.795,4.795,1.027,5.822,8.904,2.397,3.425,8.219,10.616,8.904,0.0,4.452,31185.41,7.5,-0.143493150685,-0.0907534246575,0.11301369863,0.403321917808,15.0051712329,0.0457876712329,non-effector
42.222,63.333,27.222,8.889,60.278,39.722,17.222,9.722,7.5,9.444,1.667,2.778,4.722,2.778,14.167,1.944,4.167,5.833,6.944,1.389,2.778,8.889,2.778,1.944,8.889,8.056,6.667,1.667,2.5,36921.76,4.5,-0.160833333333,-0.0647222222222,0.275,0.389777777778,14.04,0.0173333333333,non-effector
37.624,57.426,29.208,11.386,51.238,48.762,18.069,11.634,6.436,8.911,0.99,4.455,1.98,3.713,7.178,2.475,6.683,5.198,8.416,1.485,6.683,3.465,3.465,3.96,11.634,8.911,5.198,2.475,2.723,43913.6,16.0,-0.181683168317,-0.0913366336634,0.0891089108911,0.396732673267,14.7368811881,0.0636881188119,non-effector
21.028,47.196,20.093,12.15,46.028,53.972,34.579,21.262,13.318,4.206,0.935,6.308,7.009,3.037,6.542,3.037,7.009,10.748,3.738,1.402,6.776,7.944,3.271,7.477,4.673,4.673,5.14,1.869,4.206,49647.19,27.5,-1.08130841121,-0.333878504673,0.191588785047,0.182126168224,14.9984345794,0.0510981308411,non-effector
46.774,61.29,37.097,11.29,61.29,38.71,17.742,12.903,4.839,20.968,0.0,1.613,3.226,4.839,9.677,3.226,4.839,3.226,4.839,1.613,1.613,4.839,3.226,6.452,6.452,9.677,6.452,1.613,1.613,6427.31,4.0,0.0870967741935,-0.0370967741935,0.322580645161,0.385967741935,14.2125806452,0.0462903225806,non-effector
32.308,64.615,18.154,4.308,51.692,48.308,33.538,20.0,13.538,8.0,1.846,12.0,1.538,1.538,13.538,2.154,2.462,5.231,7.385,0.615,4.615,15.385,1.231,12.615,6.154,2.769,0.308,0.615,0.0,34494.2,17.5,-1.24430769231,-0.296,0.449230769231,0.0822461538462,13.3392307692,-0.0352615384615,non-effector
40.116,59.884,24.419,5.233,45.93,54.07,17.442,8.721,8.721,9.302,0.0,3.488,5.233,2.907,4.651,1.163,3.488,4.651,9.884,4.07,5.814,8.721,4.651,2.907,17.442,8.721,1.744,0.0,1.163,18177.28,-1.0,-0.462790697674,-0.153488372093,0.325581395349,0.293313953488,14.2993604651,-0.018488372093,non-effector
26.923,45.562,24.852,10.947,48.817,51.183,31.953,17.456,14.497,6.509,0.0,5.03,9.467,5.917,7.692,2.959,5.621,5.917,9.172,1.775,3.55,6.509,2.959,8.58,9.172,3.55,3.55,0.888,1.183,38107.03,5.0,-0.636094674556,-0.216568047337,0.269230769231,0.263579881657,14.6849112426,0.0606213017751,non-effector
21.165,43.301,25.243,13.204,47.184,52.816,29.515,17.67,11.845,4.272,0.971,5.437,6.408,4.272,3.107,3.495,5.825,8.35,9.709,1.748,4.854,6.408,5.631,5.825,7.961,4.854,5.437,1.942,3.495,60076.67,21.0,-0.643300970874,-0.240388349515,0.114563106796,0.33386407767,15.6042912621,0.0792427184466,non-effector
32.44,53.351,28.15,13.137,52.547,47.453,24.665,12.064,12.601,9.115,1.072,5.094,7.507,5.094,7.775,3.217,5.094,4.826,7.239,1.34,4.826,4.29,3.485,4.021,6.702,7.775,6.702,1.34,3.485,41170.07,-8.0,-0.324396782842,-0.119839142091,0.128686327078,0.352895442359,14.8042627346,0.070563002681,non-effector
25.909,46.364,31.364,13.636,53.636,46.364,28.182,18.636,9.545,6.818,2.273,5.0,4.545,4.091,4.091,4.091,4.091,6.364,13.636,1.364,3.636,5.0,1.818,8.182,9.091,3.636,6.818,2.727,2.727,25269.32,15.5,-0.218181818182,-0.143181818182,0.0590909090909,0.430409090909,15.5714545455,0.113818181818,non-effector
32.686,59.223,31.715,11.327,57.929,42.071,15.534,5.502,10.032,8.738,1.294,5.178,4.854,3.236,5.825,1.618,6.149,0.971,9.709,1.618,6.472,7.767,3.236,2.913,8.738,8.091,7.12,1.942,4.531,33658.82,-16.5,-0.00647249190939,-0.0281553398058,0.0258899676375,0.49427184466,15.2558576052,0.0813915857605,non-effector
29.965,50.523,26.481,14.983,50.523,49.477,30.314,16.376,13.937,8.711,0.697,8.014,5.923,5.226,9.059,6.969,5.923,5.575,6.969,1.742,3.136,4.53,4.53,3.833,6.62,4.878,4.878,0.0,2.787,31607.17,-3.0,-0.511149825784,-0.140766550523,0.191637630662,0.293484320557,14.3943902439,0.0592334494774,non-effector
29.126,47.184,32.039,12.233,55.728,44.272,24.466,14.369,10.097,9.903,1.748,5.243,4.854,5.437,5.049,2.913,8.544,5.243,8.35,3.301,3.301,4.272,4.078,6.214,6.019,6.408,5.243,1.942,1.942,58075.26,14.5,-0.0543689320388,-0.0943689320388,0.0912621359223,0.451475728155,15.3937864078,0.108601941748,non-effector
32.399,58.255,25.857,1.246,39.875,60.125,29.907,20.561,9.346,15.888,0.0,3.427,5.919,0.623,5.296,0.623,3.115,13.084,4.361,0.312,12.15,7.788,6.854,6.854,6.854,4.361,2.492,0.0,0.0,34388.27,35.0,-1.34205607477,-0.415264797508,0.457943925234,-0.0606542056075,13.883894081,-0.0753271028037,non-effector
29.73,53.754,26.426,13.213,52.252,47.748,25.826,13.213,12.613,7.508,0.901,4.204,8.408,4.805,8.709,2.703,5.405,7.207,5.706,0.601,6.907,5.105,2.402,3.303,6.006,6.607,7.808,1.201,4.505,36854.23,-2.5,-0.472072072072,-0.166666666667,0.114114114114,0.307777777778,14.8031531532,0.0640840840841,non-effector
28.218,46.535,22.772,14.851,49.505,50.495,26.733,13.861,12.871,4.455,2.475,5.446,7.426,6.436,6.931,3.465,3.96,6.436,8.911,1.98,3.465,3.96,5.941,3.96,10.891,3.465,5.446,1.98,2.97,22981.87,-1.5,-0.473267326733,-0.152475247525,0.143564356436,0.364405940594,14.8364851485,0.084801980198,non-effector
58.156,78.723,31.915,1.418,49.645,50.355,12.057,7.092,4.965,18.44,0.0,4.255,0.709,0.0,7.801,1.418,2.128,2.837,7.801,2.128,4.965,7.801,1.418,2.837,14.894,17.021,3.546,0.0,0.0,13576.92,2.0,-0.16170212766,-0.0673758865248,0.382978723404,0.266879432624,13.5553900709,-0.0813475177305,non-effector
25.088,46.643,32.509,11.307,57.951,42.049,21.201,12.721,8.481,7.774,0.353,2.827,5.654,3.534,4.24,2.473,3.534,3.534,13.428,3.534,2.473,8.481,5.654,6.714,7.42,5.3,7.774,1.767,3.534,32049.28,8.5,-0.100706713781,-0.111307420495,0.13074204947,0.48371024735,15.7867137809,0.104840989399,non-effector
31.501,51.656,28.894,11.205,53.277,46.723,26.638,14.447,12.192,8.175,1.691,6.765,5.426,4.017,6.906,2.96,5.215,4.087,10.148,2.326,2.819,5.215,2.537,7.4,9.373,5.356,5.356,1.48,2.748,157738.16,11.0,-0.282522903453,-0.123608174771,0.15644820296,0.370359408034,14.8346934461,0.0768710359408,non-effector
