@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
27.652,53.409,26.136,12.121,57.955,42.045,18.561,9.091,9.47,4.924,2.652,3.788,5.682,4.545,7.576,1.136,3.788,4.167,9.47,2.273,5.682,8.333,5.303,3.788,4.167,8.333,7.955,3.788,2.652,29700.01,-2.5,-0.219318181818,-0.0875,0.0340909090909,0.492992424242,15.5223484848,0.10446969697,non-effector
49.693,68.712,29.448,6.748,54.601,45.399,7.362,4.294,3.067,7.362,4.908,1.84,1.227,4.908,8.589,0.0,5.521,3.681,9.202,1.84,6.748,3.067,2.454,0.613,15.337,13.497,7.362,0.613,1.227,16667.01,2.0,0.41226993865,0.0527607361963,0.0184049079755,0.520613496933,14.5458895706,0.0517791411043,non-effector
24.186,45.349,26.279,11.86,49.767,50.233,30.698,17.674,13.023,6.279,0.93,5.814,7.209,3.953,5.116,3.023,4.186,7.907,11.163,2.093,4.186,6.512,3.488,6.744,6.279,5.581,4.651,1.628,3.256,49349.42,13.5,-0.609302325581,-0.231860465116,0.155813953488,0.31276744186,15.2988837209,0.0714186046512,non-effector
50.5,74.0,25.5,8.0,50.0,50.0,8.5,3.5,5.0,11.0,0.5,1.5,3.5,2.0,3.5,0.5,4.0,1.5,3.0,2.0,3.5,11.0,2.5,1.5,15.5,20.0,7.5,0.5,5.0,20645.8,-3.5,-0.137,-0.07,0.24,0.41115,14.81545,-0.02515,non-effector
34.292,62.423,36.55,6.674,54.517,45.483,20.637,10.164,10.472,9.24,2.977,6.776,3.696,2.053,5.749,3.183,4.107,3.388,13.45,0.411,6.263,5.339,2.259,3.593,10.575,5.749,9.754,0.308,1.129,102842.67,-18.5,0.100410677618,-0.0316221765914,0.0379876796715,0.420718685832,15.0056057495,0.0472689938398,non-effector
48.739,73.491,40.107,1.248,63.0,37.0,3.922,1.07,2.852,8.989,0.229,1.63,1.222,0.637,12.86,0.153,5.933,0.255,13.725,0.051,3.005,8.658,3.412,0.662,11.968,14.693,11.459,0.357,0.102,376665.02,-73.0,0.694041252865,0.111993888464,0.125795772855,0.573185637892,14.7600687548,0.00381716322893,non-effector
25.0,43.75,22.917,14.583,52.083,47.917,31.25,12.5,18.75,10.417,0.0,12.5,6.25,8.333,8.333,0.0,4.167,6.25,6.25,6.25,4.167,0.0,6.25,6.25,2.083,4.167,2.083,4.167,2.083,5617.28,-3.0,-0.6375,-0.19375,0.145833333333,0.28875,14.578125,0.105833333333,non-effector
39.796,57.908,28.827,5.357,61.735,38.265,29.337,15.306,14.031,19.898,8.163,2.551,11.48,1.276,8.163,0.0,1.276,5.357,4.082,0.51,1.276,10.714,4.082,9.949,1.02,2.551,3.571,3.827,0.255,42210.04,5.0,-0.632908163265,-0.177295918367,0.469387755102,0.261071428571,14.0298469388,0.0196683673469,non-effector
37.0,81.0,31.0,12.0,66.0,34.0,6.0,3.0,3.0,10.0,0.0,3.0,0.0,3.0,6.0,3.0,2.0,0.0,4.0,1.0,7.0,19.0,0.0,0.0,11.0,10.0,15.0,0.0,6.0,10158.38,-1.5,0.145,0.023,0.09,0.5388,15.3007,0.0224,non-effector
38.108,61.892,25.946,10.27,53.514,46.486,18.649,9.459,9.189,9.189,2.162,6.757,2.432,4.054,10.0,0.811,5.946,5.946,3.243,1.081,4.595,4.865,6.486,2.703,8.919,7.838,7.568,2.162,3.243,39575.11,-0.5,-0.332432432432,-0.112432432432,0.175675675676,0.339216216216,14.3235135135,0.029027027027,non-effector
46.853,69.93,32.168,6.993,60.14,39.86,8.392,8.392,0.0,10.49,5.594,0.0,0.0,3.497,9.79,2.797,5.594,1.399,7.692,1.399,7.692,6.993,2.797,4.196,10.49,10.49,8.392,0.699,0.0,14535.75,10.0,0.334965034965,0.0671328671329,0.0699300699301,0.516573426573,14.4753146853,0.0740559440559,non-effector
27.687,49.727,32.787,12.75,59.563,40.437,22.769,11.658,11.111,9.107,0.546,4.554,6.557,5.829,7.286,1.457,5.647,4.372,8.925,2.186,2.914,5.464,4.007,5.829,4.736,6.011,9.107,2.368,3.097,61506.77,-1.0,-0.0105646630237,-0.0852459016393,0.0892531876138,0.464845173042,15.4741165756,0.108342440801,non-effector
50.37,65.556,31.852,4.815,55.926,44.074,20.0,8.889,11.111,15.556,4.074,4.074,7.037,0.0,11.481,0.741,2.222,1.852,8.889,1.481,2.963,2.963,1.852,6.296,9.259,10.0,5.185,1.111,2.963,27604.64,-7.0,-0.157037037037,-0.0555555555556,0.288888888889,0.301407407407,13.5795555556,0.0152222222222,non-effector
24.706,38.824,27.059,14.118,50.588,49.412,23.529,15.294,8.235,9.412,4.706,1.176,7.059,5.882,1.176,5.882,7.059,2.353,7.059,4.706,4.706,4.706,11.765,7.059,8.235,1.176,3.529,1.176,1.176,9927.41,3.5,-0.367058823529,-0.107058823529,0.164705882353,0.431058823529,15.3018823529,0.141764705882,non-effector
25.628,49.874,30.402,8.92,49.121,50.879,29.02,12.94,16.08,6.407,0.126,7.035,9.045,4.02,5.528,1.759,5.528,6.91,10.804,0.879,4.523,5.025,3.769,4.271,8.794,4.774,7.663,1.382,1.759,88770.07,-32.0,-0.383668341709,-0.177512562814,0.139447236181,0.317537688442,15.2163316583,0.0423366834171,non-effector
28.909,53.876,23.127,14.717,49.671,50.329,22.996,11.301,11.695,4.205,0.92,6.702,4.993,4.862,6.965,2.76,5.782,4.336,7.49,1.051,6.965,5.65,3.548,4.205,9.593,7.227,5.65,3.022,4.074,86050.65,-13.5,-0.512746386334,-0.140604467806,0.0473061760841,0.375282522996,14.9845597898,0.0821287779238,non-effector
43.13,63.74,32.443,9.924,59.16,40.84,9.542,3.817,5.725,12.977,0.382,2.672,3.053,4.58,7.252,0.382,6.489,2.29,8.015,1.527,4.962,8.015,3.817,1.145,10.305,12.214,4.962,1.527,3.435,27318.8,-5.5,0.16106870229,-0.00610687022901,0.145038167939,0.501106870229,14.8582061069,0.0395038167939,non-effector
29.688,51.042,26.042,12.5,51.042,48.958,21.354,14.062,7.292,3.646,1.562,4.167,3.125,6.771,5.729,2.604,4.167,4.688,13.021,2.083,6.25,5.729,2.604,6.771,7.812,10.938,5.208,1.562,1.562,21737.05,10.5,-0.1890625,-0.116666666667,0.0,0.452083333333,15.5367708333,0.110572916667,non-effector
40.187,59.626,26.542,8.598,49.346,50.654,22.804,11.589,11.215,11.402,1.495,5.981,5.234,2.43,6.729,1.682,3.738,3.925,7.103,2.056,3.551,5.607,3.738,5.981,8.037,12.523,4.299,0.935,3.551,57848.41,-2.5,-0.478504672897,-0.158130841121,0.235514018692,0.286317757009,14.4654953271,0.0199439252336,non-effector
27.926,48.537,32.58,11.17,54.787,45.213,29.521,15.027,14.495,10.106,1.33,6.649,7.846,3.723,5.851,3.191,5.452,5.585,11.303,2.128,3.324,4.92,1.729,6.25,5.984,4.654,5.718,2.394,1.862,84295.35,-8.0,-0.238829787234,-0.129122340426,0.13164893617,0.382114361702,15.1788829787,0.0818617021277,non-effector
24.798,48.387,29.839,15.323,58.266,41.734,26.008,14.516,11.492,8.468,0.202,5.242,6.25,4.637,6.855,4.435,6.452,3.629,7.258,3.024,3.226,7.46,3.226,6.452,3.629,5.645,7.661,2.218,4.032,56357.46,4.0,-0.25685483871,-0.110282258065,0.102822580645,0.435947580645,15.4104032258,0.116814516129,non-effector
47.107,76.033,19.008,3.306,51.24,48.76,5.785,3.306,2.479,4.959,0.0,1.653,0.826,0.0,11.57,0.0,2.479,0.0,9.917,1.653,9.917,15.702,2.479,3.306,9.091,21.488,1.653,2.479,0.826,12292.56,1.0,-0.544628099174,-0.0909090909091,0.206611570248,0.38173553719,14.321322314,-0.0217355371901,non-effector
34.177,56.118,30.38,10.97,56.962,43.038,20.675,10.127,10.549,9.283,2.11,5.907,4.641,4.641,7.173,0.844,6.329,4.641,7.595,1.266,2.954,5.907,3.797,4.641,7.595,8.017,7.173,2.954,2.532,26015.62,-2.0,-0.073417721519,-0.0793248945148,0.113924050633,0.448565400844,15.1112658228,0.0694092827004,non-effector
39.247,60.215,31.72,9.14,54.301,45.699,15.054,7.527,7.527,10.753,0.538,4.839,2.688,3.226,7.527,0.538,2.688,4.301,10.215,2.151,4.301,3.763,5.914,2.688,11.828,8.602,8.065,1.613,3.763,19813.31,-0.5,-0.0494623655914,-0.0741935483871,0.150537634409,0.401075268817,14.6836021505,0.0389247311828,non-effector
32.42,54.827,29.917,11.681,56.019,43.981,22.646,12.753,9.893,9.058,2.265,5.602,4.291,4.768,6.913,3.456,4.172,3.814,9.654,2.384,3.456,6.317,3.695,5.483,8.582,5.602,7.032,0.954,2.503,91861.71,9.5,-0.131942789035,-0.0802145411204,0.133492252682,0.416615017878,14.9125148987,0.0789868891538,non-effector
39.456,84.354,29.932,3.401,85.714,14.286,2.041,1.361,0.68,14.286,0.0,0.0,0.68,2.721,17.007,0.0,1.361,0.68,2.721,3.401,1.361,31.973,2.721,0.68,4.762,3.401,11.565,0.68,0.0,13565.83,1.0,0.176870748299,0.0557823129252,0.52380952381,0.567006802721,14.2521088435,-0.0423129251701,non-effector
39.975,61.146,28.269,11.457,52.927,47.073,15.068,8.219,6.849,9.714,1.121,5.479,1.37,3.611,8.468,2.117,4.483,3.113,8.842,2.117,6.849,3.611,4.483,2.989,10.461,10.212,5.23,2.491,3.238,86185.21,2.5,-0.169738480697,-0.0571606475716,0.0834371108344,0.408194271482,14.5062141968,0.0615193026152,non-effector
35.088,61.404,40.351,7.018,66.667,33.333,12.281,7.018,5.263,15.789,0.0,5.263,0.0,1.754,10.526,1.754,1.754,1.754,14.035,1.754,3.509,8.772,8.772,3.509,1.754,7.018,8.772,0.0,3.509,5887.75,0.5,0.159649122807,-0.019298245614,0.175438596491,0.462105263158,14.8605263158,0.0470175438596,non-effector
29.097,50.502,36.455,5.351,56.187,43.813,20.736,10.702,10.033,11.371,1.338,3.344,6.689,2.676,6.02,1.003,9.03,5.351,7.692,4.348,6.02,3.679,6.689,4.348,5.686,4.682,8.361,0.334,1.338,32538.71,0.5,0.0314381270903,-0.085618729097,0.130434782609,0.394314381271,15.1781270903,0.0761872909699,non-effector
37.255,58.824,31.373,13.725,64.706,35.294,13.725,9.804,3.922,9.804,3.922,3.922,0.0,5.882,9.804,1.961,1.961,3.922,11.765,3.922,5.882,3.922,1.961,3.922,9.804,3.922,7.843,1.961,3.922,5508.39,2.5,0.298039215686,0.0254901960784,0.0,0.545882352941,14.7219607843,0.131764705882,non-effector
33.67,58.249,26.936,9.428,53.199,46.801,18.855,10.438,8.418,7.071,2.02,4.714,3.704,3.03,7.407,0.673,4.714,7.407,6.734,3.03,6.397,5.051,4.377,2.357,10.101,7.071,8.418,3.03,2.694,32441.94,5.0,-0.249494949495,-0.118855218855,0.104377104377,0.387037037037,14.8873063973,0.053569023569,non-effector
30.4,50.4,25.6,18.4,55.2,44.8,24.8,13.6,11.2,9.6,0.0,2.4,8.8,6.4,6.4,2.4,4.0,8.0,5.6,1.6,5.6,5.6,0.0,3.2,7.2,7.2,6.4,6.4,3.2,14316.2,1.5,-0.3992,-0.1464,0.112,0.42336,15.2756,0.09888,non-effector
33.719,57.803,27.746,14.836,54.528,45.472,19.653,10.79,8.863,10.212,1.349,6.358,2.505,5.588,5.78,2.697,4.046,4.432,7.514,1.349,5.588,6.166,3.854,3.661,9.441,6.936,5.973,1.349,5.202,57175.05,3.0,-0.272061657033,-0.107707129094,0.0944123314066,0.397090558767,14.8772447013,0.0696146435453,non-effector
25.806,49.104,29.749,12.186,50.538,49.462,22.581,13.262,9.319,5.735,1.792,5.018,4.301,5.018,3.584,2.509,8.602,6.81,8.244,1.792,7.168,3.943,5.018,3.943,10.753,3.943,7.168,0.717,3.943,31569.11,7.5,-0.200716845878,-0.13476702509,0.0143369175627,0.403799283154,15.4422222222,0.0929749103943,non-effector
33.607,47.541,25.41,5.738,48.361,51.639,19.672,9.836,9.836,4.918,0.82,4.098,5.738,1.639,7.377,3.279,6.557,3.279,11.475,8.197,3.279,4.098,8.197,3.279,9.016,11.475,2.459,0.82,0.0,13402.39,-2.0,-0.23606557377,-0.0852459016393,0.188524590164,0.408032786885,14.8223770492,0.0674590163934,non-effector
28.163,50.612,30.612,10.204,53.878,46.122,22.449,11.429,11.02,7.347,1.224,4.082,6.939,4.082,4.082,2.449,6.531,2.041,9.388,2.449,3.265,7.755,4.898,6.939,8.571,6.939,7.347,1.224,2.449,27479.39,-2.0,-0.159183673469,-0.0995918367347,0.130612244898,0.439795918367,15.501877551,0.0872653061224,non-effector
42.079,68.317,22.277,9.901,56.931,43.069,10.891,6.931,3.96,7.426,3.465,2.475,1.485,3.96,8.416,0.99,3.465,2.97,5.446,1.98,5.941,11.881,3.465,2.97,13.366,9.406,5.941,1.485,3.465,21217.88,5.0,-0.222772277228,-0.0589108910891,0.188118811881,0.440445544554,14.4467326733,0.0328217821782,non-effector
37.354,59.922,25.292,11.284,52.14,47.86,22.179,11.673,10.506,7.004,0.778,6.615,3.891,3.891,10.117,2.335,5.058,1.946,7.393,1.167,4.28,5.837,1.946,7.393,11.284,8.171,5.837,1.946,3.113,27876.93,0.0,-0.377821011673,-0.1046692607,0.171206225681,0.341361867704,14.306614786,0.0570428015564,non-effector
33.333,53.03,29.545,9.848,45.455,54.545,21.212,14.394,6.818,7.576,0.758,3.788,3.03,2.273,1.515,3.788,7.576,8.333,9.091,2.273,5.303,5.303,4.545,2.273,8.333,15.152,5.303,0.758,3.03,14686.88,7.5,-0.270454545455,-0.167424242424,0.0681818181818,0.388863636364,15.710530303,0.0399242424242,non-effector
23.891,40.614,29.522,10.068,47.099,52.901,28.84,16.212,12.628,4.437,0.171,4.778,7.85,4.266,4.949,2.73,8.02,8.02,12.628,1.877,4.266,3.242,5.461,5.461,8.874,5.461,4.437,0.341,2.73,66938.88,13.0,-0.381399317406,-0.201706484642,0.11433447099,0.341245733788,15.4328156997,0.0763310580205,non-effector
31.751,54.896,24.629,8.902,50.148,49.852,24.332,12.463,11.869,5.341,1.78,6.528,5.341,6.825,9.496,0.593,7.418,6.528,7.122,1.484,7.418,4.451,2.967,5.341,9.199,5.935,4.748,0.89,0.593,36872.57,1.0,-0.369139465875,-0.144807121662,0.118694362018,0.313145400593,14.524272997,0.0580118694362,non-effector
31.667,57.0,26.0,12.333,56.667,43.333,22.333,11.333,11.0,7.667,1.667,7.667,3.333,4.0,9.667,2.667,4.0,2.333,8.0,2.667,4.333,7.0,4.0,6.333,4.667,8.0,6.333,2.667,3.0,33160.32,-3.0,-0.352666666667,-0.0943333333333,0.11,0.398466666667,14.7538666667,0.0860666666667,non-effector
45.813,69.951,38.424,3.448,60.591,39.409,13.3,3.941,9.36,16.749,1.97,3.941,5.419,0.985,6.897,0.0,4.926,2.463,7.389,1.97,2.956,7.882,2.956,1.478,12.315,7.882,9.36,0.493,1.97,20268.84,-11.0,0.27684729064,0.00886699507389,0.261083743842,0.426354679803,14.4400492611,-0.0112807881773,non-effector
32.143,53.571,35.714,10.714,58.929,41.071,19.643,14.286,5.357,7.143,1.786,3.571,1.786,1.786,7.143,5.357,1.786,3.571,17.857,5.357,5.357,3.571,0.0,5.357,16.071,0.0,8.929,0.0,3.571,6057.07,3.5,0.271428571429,-0.00178571428571,0.0357142857143,0.492142857143,14.8523214286,0.119642857143,non-effector
13.333,35.556,33.333,13.333,60.0,40.0,26.667,11.111,15.556,2.222,0.0,4.444,11.111,8.889,2.222,0.0,6.667,6.667,13.333,6.667,2.222,4.444,2.222,4.444,2.222,6.667,11.111,2.222,2.222,5391.43,-2.0,0.335555555556,-0.08,-0.111111111111,0.615555555556,17.0846666667,0.183777777778,non-effector
32.312,55.153,22.284,14.206,55.432,44.568,19.777,10.864,8.914,5.014,1.114,3.621,5.292,5.292,10.864,1.671,4.735,6.407,6.128,1.393,5.571,7.242,3.9,2.786,9.471,5.85,6.407,2.786,4.457,39520.42,4.0,-0.423398328691,-0.130362116992,0.144846796657,0.388022284123,14.6176880223,0.0696100278552,non-effector
38.76,62.791,30.233,12.403,58.915,41.085,14.729,8.527,6.202,8.527,1.55,2.326,3.876,3.101,3.876,1.55,3.876,3.876,7.752,0.775,0.0,11.628,1.55,3.101,8.527,16.279,10.078,1.55,6.202,14000.09,2.0,0.0961240310078,-0.0666666666667,0.108527131783,0.543100775194,15.8642635659,0.0477519379845,non-effector
33.876,55.7,21.824,14.332,54.723,45.277,22.801,16.287,6.515,7.166,4.56,4.886,1.629,4.235,10.423,4.886,3.583,7.166,6.189,2.606,6.189,5.863,4.56,4.235,4.56,7.166,4.886,2.28,2.932,33900.64,22.5,-0.498697068404,-0.127361563518,0.107491856678,0.365504885993,14.4493485342,0.0888273615635,non-effector
67.059,72.941,44.118,1.765,56.471,43.529,9.412,5.294,4.118,28.824,0.588,1.765,2.353,0.588,6.471,0.588,7.647,1.765,5.294,2.941,0.588,1.176,2.353,2.941,26.471,4.706,2.353,0.0,0.588,15796.49,1.5,0.485882352941,0.0582352941176,0.547058823529,0.333470588235,12.7638235294,-0.0681176470588,non-effector
30.686,52.347,30.325,11.191,55.235,44.765,23.827,12.274,11.552,8.664,0.722,6.137,5.415,4.332,6.859,2.166,5.776,6.137,8.303,3.971,3.61,4.332,2.888,3.971,6.498,7.942,7.581,1.444,3.249,30668.16,-1.0,-0.114079422383,-0.107220216606,0.0974729241877,0.406931407942,15.1593862816,0.0795667870036,non-effector
28.62,50.285,28.62,11.403,55.644,44.356,24.059,13.455,10.604,8.324,0.456,5.131,5.473,4.105,6.271,2.737,4.105,3.877,10.946,2.965,2.623,8.666,4.105,6.842,7.868,5.701,5.245,2.166,2.395,98007.13,13.0,-0.316989737742,-0.132383124287,0.193842645382,0.409315849487,15.1666476625,0.0763055872292,non-effector
21.143,37.714,24.0,16.0,50.857,49.143,32.0,25.143,6.857,3.429,3.429,2.286,4.571,4.571,3.429,1.143,6.857,14.286,6.857,1.714,4.0,3.429,2.286,9.714,6.857,4.0,6.857,1.714,8.571,21162.04,31.0,-0.604,-0.325714285714,0.0514285714286,0.329257142857,15.8830285714,0.130971428571,non-effector
42.718,61.165,36.893,5.34,58.738,41.262,11.165,5.34,5.825,16.019,1.942,4.854,0.971,2.427,10.194,0.485,5.34,2.913,10.68,3.398,7.282,1.456,8.252,1.942,7.767,6.796,4.854,0.0,2.427,21099.86,-1.5,0.15,-0.00388349514563,0.145631067961,0.396796116505,14.082961165,0.0468446601942,non-effector
32.911,48.101,34.177,7.595,59.494,40.506,22.785,16.456,6.329,8.861,1.266,2.532,3.797,0.0,7.595,0.0,10.127,3.797,8.861,5.063,2.532,3.797,0.0,12.658,12.658,2.532,6.329,3.797,3.797,8883.48,8.0,0.0240506329114,-0.0987341772152,0.164556962025,0.445696202532,15.0060759494,0.125316455696,non-effector
33.696,55.435,27.174,12.5,54.348,45.652,20.109,8.696,11.413,8.152,0.543,4.891,6.522,4.891,5.435,1.63,3.804,4.891,10.326,1.087,2.717,9.239,3.261,2.174,9.783,9.783,4.891,2.174,3.804,20218.76,-6.5,-0.247826086957,-0.115217391304,0.163043478261,0.440597826087,15.2339673913,0.0409239130435,non-effector
52.191,72.908,29.88,7.171,57.769,42.231,12.351,4.781,7.57,15.538,1.594,5.976,1.594,2.39,9.96,0.398,3.586,1.992,4.781,1.992,1.195,7.57,3.586,2.39,13.147,11.952,5.976,1.195,3.187,25100.71,-7.5,-0.0139442231076,-0.0211155378486,0.318725099602,0.381912350598,13.7939442231,-0.0219920318725,non-effector
41.045,61.377,30.529,7.903,54.111,45.889,18.228,8.668,9.56,10.58,1.466,4.398,5.163,2.04,8.286,1.912,4.78,2.996,8.031,1.53,2.486,6.31,4.461,3.76,9.815,10.899,7.138,1.402,2.549,165421.64,-29.0,-0.126322498407,-0.0686424474187,0.214786488209,0.389426386233,14.5877246654,0.0243084767368,non-effector
64.375,73.75,45.0,4.375,61.875,38.125,6.875,2.5,4.375,30.0,0.625,2.5,1.875,2.5,6.25,0.625,4.375,0.625,6.875,4.375,1.25,1.875,2.5,1.25,21.25,6.25,3.75,0.0,1.25,14997.71,-3.5,0.654375,0.10625,0.45,0.4135625,13.1493125,-0.03375,non-effector
27.809,45.506,29.494,12.921,51.404,48.596,25.0,14.607,10.393,7.022,0.843,4.775,5.618,5.618,4.775,3.09,5.337,5.337,12.36,1.685,3.371,4.775,5.056,6.18,9.831,5.337,4.775,1.685,2.528,40419.25,9.5,-0.256179775281,-0.140168539326,0.120786516854,0.411685393258,15.3395786517,0.0912078651685,non-effector
43.939,62.121,25.758,9.091,57.576,42.424,16.667,13.636,3.03,9.091,3.03,1.515,1.515,7.576,10.606,0.0,1.515,10.606,9.091,3.03,4.545,6.061,0.0,3.03,7.576,13.636,6.061,0.0,1.515,6930.13,7.0,0.0469696969697,-0.106060606061,0.151515151515,0.409848484848,14.645,0.044696969697,non-effector
28.533,50.667,29.867,12.8,60.0,40.0,25.333,13.333,12.0,8.8,1.6,6.4,5.6,2.933,8.533,3.467,5.6,4.0,10.667,2.133,2.4,8.533,2.667,5.867,4.533,5.067,4.8,3.467,2.933,41811.84,-1.5,-0.26,-0.0965333333333,0.141333333333,0.450586666667,15.0983733333,0.0910666666667,non-effector
44.66,66.019,31.553,2.427,49.515,50.485,21.359,16.99,4.369,20.388,0.0,1.456,2.913,0.971,0.971,0.485,1.456,5.825,7.282,0.971,3.398,14.078,2.427,10.68,16.99,6.311,2.427,0.0,0.971,21382.23,25.5,-0.645145631068,-0.259708737864,0.577669902913,0.171941747573,14.2124271845,-0.0731553398058,non-effector
27.245,48.297,28.483,12.693,53.56,46.44,26.935,14.241,12.693,7.43,0.619,8.669,4.025,3.715,6.502,3.096,7.121,5.573,9.288,4.025,3.406,4.334,3.406,5.573,6.811,5.882,4.644,2.167,3.715,36597.77,0.0,-0.310526315789,-0.136222910217,0.0897832817337,0.391640866873,15.1117647059,0.0919814241486,non-effector
33.67,50.505,25.589,11.785,52.862,47.138,23.569,14.478,9.091,7.744,0.0,3.03,6.061,4.714,8.754,2.694,5.387,5.051,8.418,1.684,2.02,7.744,4.377,6.734,10.774,6.397,4.04,1.684,2.694,32713.09,12.0,-0.432996632997,-0.157912457912,0.282828282828,0.351885521886,14.641952862,0.0533333333333,non-effector
36.907,57.938,28.041,12.165,56.701,43.299,18.557,9.691,8.866,8.866,1.237,5.567,3.299,5.155,10.722,1.856,4.33,4.33,9.072,1.856,5.155,4.536,3.505,3.505,8.66,7.423,5.773,2.062,3.093,52179.74,-0.5,-0.142680412371,-0.0655670103093,0.115463917526,0.410329896907,14.4718556701,0.0708041237113,non-effector
30.052,53.368,26.943,11.917,51.813,48.187,24.87,15.544,9.326,5.699,3.109,6.218,3.109,1.554,4.145,4.145,4.663,3.109,9.845,2.591,3.109,7.254,3.109,8.29,12.953,4.145,6.736,4.663,1.554,21915.02,8.0,-0.358549222798,-0.109844559585,0.124352331606,0.433989637306,15.1721761658,0.0901554404145,non-effector
51.389,70.833,32.87,6.481,50.463,49.537,13.889,7.407,6.481,18.519,3.704,3.704,2.778,2.315,5.093,2.778,2.315,4.167,6.019,2.315,6.944,2.778,4.63,0.463,15.741,8.333,6.019,0.0,1.389,21704.93,-1.0,-0.0509259259259,-0.0319444444444,0.25462962963,0.31,13.7264814815,-0.0158796296296,non-effector
34.314,57.516,37.908,10.458,57.843,42.157,16.34,6.863,9.477,11.111,0.654,5.882,3.595,4.902,6.536,2.288,6.209,1.634,10.458,1.634,4.248,2.941,5.556,2.941,8.824,7.19,10.131,0.654,2.614,32777.15,-11.5,0.308823529412,0.0124183006536,0.0326797385621,0.492712418301,15.1831372549,0.0834967320261,non-effector
31.186,52.881,25.424,12.203,50.169,49.831,27.797,16.61,11.186,7.797,1.356,6.441,4.746,5.763,7.119,4.407,7.119,9.492,5.424,3.39,5.085,5.085,2.034,2.712,6.102,8.814,5.085,0.339,1.695,32502.12,9.5,-0.379322033898,-0.162711864407,0.132203389831,0.322677966102,14.8506101695,0.0536949152542,non-effector
34.912,57.719,31.053,9.123,58.07,41.93,20.0,9.123,10.877,7.544,0.877,5.263,5.614,3.684,10.877,1.053,5.789,4.211,10.526,1.228,4.386,5.965,1.93,3.86,8.772,6.842,7.193,1.404,2.982,60768.84,-13.0,-0.0349122807018,-0.0624561403509,0.119298245614,0.41998245614,14.6932807018,0.0592280701754,non-effector
28.942,51.836,24.19,15.767,55.292,44.708,22.678,13.175,9.503,6.263,1.728,5.184,4.32,4.968,8.855,3.672,5.832,5.832,6.911,1.944,6.048,6.479,3.888,3.672,6.479,5.616,5.184,2.808,4.32,51996.77,8.5,-0.427429805616,-0.124838012959,0.0799136069114,0.405421166307,14.8861339093,0.0972138228942,non-effector
27.265,47.417,31.245,11.092,52.752,47.248,23.793,14.479,9.314,7.113,1.439,3.556,5.758,3.98,3.98,2.879,7.028,4.064,11.685,1.016,4.318,6.859,4.403,7.536,8.129,6.605,5.419,1.524,2.71,133764.89,44.0,-0.224216765453,-0.133446232007,0.0973751058425,0.430381033023,15.5945215919,0.0944792548688,non-effector
39.474,59.211,39.474,8.553,67.105,32.895,16.447,5.263,11.184,17.763,2.632,4.605,6.579,3.947,6.579,1.316,5.921,0.658,10.526,3.289,1.974,7.895,1.974,3.289,5.921,6.579,5.263,0.658,2.632,15887.23,-10.0,0.414473684211,0.0473684210526,0.171052631579,0.536315789474,14.9051973684,0.0707236842105,non-effector
41.558,55.844,44.156,5.195,67.532,32.468,5.195,3.896,1.299,10.39,1.299,0.0,1.299,3.896,9.091,0.0,9.091,1.299,18.182,2.597,2.597,5.195,3.896,2.597,10.39,10.39,6.494,0.0,1.299,7904.45,2.0,1.01818181818,0.132467532468,0.012987012987,0.707012987013,15.5183116883,0.102987012987,non-effector
53.219,68.67,34.335,5.579,51.502,48.498,7.296,3.433,3.863,12.017,0.429,1.717,2.146,2.146,3.863,0.858,7.725,1.717,9.442,1.288,1.717,6.867,2.575,0.858,20.172,16.738,5.15,0.429,2.146,23492.48,-2.0,0.38025751073,0.0223175965665,0.210300429185,0.508197424893,14.8103004292,-0.0160944206009,non-effector
