@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
30.799,51.852,27.29,15.01,55.166,44.834,22.417,13.06,9.357,8.382,0.78,4.483,4.873,3.704,7.602,2.924,4.678,5.458,9.357,1.559,5.848,5.848,2.534,4.678,5.848,8.187,4.873,2.924,5.458,57676.29,11.5,-0.388693957115,-0.138986354776,0.0760233918129,0.401578947368,15.0774074074,0.0930799220273,non-effector
43.506,66.234,25.974,8.442,55.844,44.156,22.078,8.442,13.636,13.636,0.0,10.39,3.247,4.545,11.688,0.649,1.948,5.195,4.545,5.844,1.948,4.545,1.948,2.597,8.442,9.74,5.844,2.597,0.649,16009.78,-8.5,-0.251298701299,-0.0818181818182,0.292207792208,0.304935064935,13.7343506494,0.00357142857143,non-effector
24.759,47.588,30.547,14.791,58.521,41.479,21.865,11.897,9.968,6.431,1.286,5.145,4.823,5.788,8.682,3.537,5.788,3.215,10.932,1.929,5.466,4.823,5.788,5.145,5.788,2.572,7.395,1.929,3.537,35052.0,0.5,-0.119292604502,-0.0665594855305,0.0257234726688,0.468585209003,15.2074276527,0.132636655949,non-effector
33.393,54.252,24.53,10.654,45.389,54.611,24.888,13.16,11.728,5.909,1.432,4.297,7.431,3.76,5.013,3.581,4.297,5.192,8.505,1.97,5.372,5.372,3.312,4.387,13.16,7.878,5.819,0.716,2.596,123394.8,-4.0,-0.489704565801,-0.159713518353,0.172784243509,0.308549686661,14.7603312444,0.041763652641,non-effector
35.13,55.826,25.739,12.0,50.957,49.043,17.913,9.913,8.0,6.087,0.696,4.87,3.13,4.348,8.522,1.565,4.696,4.348,8.0,1.739,5.043,3.826,6.261,4.0,12.174,7.652,6.957,1.913,4.174,63075.6,6.5,-0.303826086957,-0.11252173913,0.125217391304,0.376904347826,14.6512173913,0.0633217391304,non-effector
34.615,50.0,26.923,15.385,61.538,38.462,9.615,5.769,3.846,3.846,1.923,1.923,1.923,11.538,5.769,0.0,3.846,1.923,13.462,7.692,3.846,3.846,1.923,3.846,15.385,7.692,5.769,3.846,0.0,5866.93,1.0,0.632692307692,0.0865384615385,-0.0576923076923,0.726923076923,15.6619230769,0.183269230769,non-effector
30.146,49.896,26.195,13.721,52.183,47.817,25.156,13.929,11.227,8.108,1.663,5.198,6.029,4.99,5.821,2.703,2.911,6.237,9.771,1.871,3.534,5.613,4.574,4.99,7.277,7.277,5.405,2.703,3.326,54402.71,6.5,-0.42869022869,-0.160914760915,0.143451143451,0.378191268191,15.1280873181,0.0760083160083,non-effector
23.649,49.324,28.378,4.73,48.649,51.351,37.838,18.243,19.595,6.081,1.351,16.892,2.703,1.351,6.081,2.027,4.054,9.459,15.541,5.405,1.351,4.73,2.027,6.757,7.432,2.703,2.703,0.0,1.351,16541.98,-3.5,-0.567567567568,-0.241216216216,0.175675675676,0.232364864865,14.7425675676,0.0171621621622,non-effector
31.727,56.359,27.175,14.19,54.618,45.382,20.616,10.174,10.442,8.166,0.402,5.756,4.685,4.552,7.898,2.945,4.284,2.811,8.032,2.142,6.426,5.756,3.079,4.418,9.237,6.024,6.693,2.945,3.748,82654.23,-13.0,-0.311512717537,-0.0876840696118,0.0896921017403,0.40203480589,14.7849531459,0.0865327978581,non-effector
43.709,62.914,27.815,9.934,51.656,48.344,13.907,5.96,7.947,8.609,2.649,5.298,2.649,5.298,7.285,1.325,6.623,1.987,5.96,1.987,3.974,3.311,5.298,2.649,15.232,9.934,6.623,1.325,1.987,15991.82,-4.0,0.0569536423841,-0.00860927152318,0.12582781457,0.442582781457,14.4437086093,0.0475496688742,non-effector
28.222,50.0,23.333,13.778,46.0,54.0,27.333,15.556,11.778,6.444,0.0,6.0,5.778,2.444,5.556,5.333,3.778,3.333,9.333,1.778,5.111,6.889,5.333,6.889,10.889,5.333,3.778,1.778,4.222,51049.49,5.0,-0.814666666667,-0.203777777778,0.206666666667,0.276777777778,14.6913111111,0.0593777777778,non-effector
53.435,68.321,20.611,7.634,42.748,57.252,19.847,9.542,10.305,8.015,2.29,6.87,3.435,2.29,9.542,1.527,3.817,6.107,4.962,2.29,2.29,1.908,1.527,1.908,21.756,11.832,3.817,1.145,2.672,26915.25,-4.0,-0.408015267176,-0.115648854962,0.309160305344,0.246374045802,13.2942748092,-0.0404198473282,non-effector
32.323,53.03,24.747,11.111,50.505,49.495,22.727,11.111,11.616,6.061,2.02,5.556,6.061,3.535,5.556,3.535,5.556,5.051,9.596,2.02,3.03,8.586,5.051,2.525,12.626,6.061,3.535,2.525,1.515,21820.55,-4.5,-0.398484848485,-0.118181818182,0.20202020202,0.406414141414,14.8870707071,0.0383333333333,non-effector
41.438,62.329,31.507,10.616,59.932,40.068,11.644,6.507,5.137,9.932,4.11,3.425,1.712,3.425,7.534,2.055,3.767,1.712,12.671,1.027,5.137,7.192,3.425,2.74,7.192,12.671,5.137,1.37,3.767,31007.41,1.0,0.175684931507,0.0126712328767,0.0205479452055,0.545102739726,15.0585616438,0.0800342465753,non-effector
49.727,67.213,31.148,8.197,56.831,43.169,12.022,3.279,8.743,13.661,2.186,3.279,5.464,4.372,7.65,0.0,4.918,1.093,7.104,0.546,1.639,7.104,3.279,2.186,9.836,16.393,5.464,0.0,3.825,18774.9,-10.0,0.147540983607,-0.00819672131148,0.207650273224,0.453333333333,14.5679234973,0.0113661202186,non-effector
33.624,49.563,27.729,13.1,50.437,49.563,25.546,13.319,12.227,8.079,2.402,6.332,5.895,4.367,5.677,3.712,3.712,1.965,11.354,1.965,1.747,3.275,4.803,7.642,11.135,6.332,4.585,1.965,3.057,51576.95,-3.5,-0.306331877729,-0.10480349345,0.152838427948,0.389934497817,14.8088864629,0.0895414847162,non-effector
31.366,57.764,22.36,13.354,52.484,47.516,23.602,9.938,13.665,5.59,2.174,8.385,5.28,4.037,8.696,3.416,3.416,3.727,7.453,2.795,5.59,6.522,3.416,2.795,9.006,5.901,5.901,2.174,3.727,35520.3,-17.5,-0.48850931677,-0.107142857143,0.105590062112,0.360931677019,14.5050621118,0.0644409937888,non-effector
23.962,42.812,24.281,10.543,49.84,50.16,37.38,12.46,24.92,5.112,2.556,5.112,19.808,3.195,7.668,2.556,5.112,6.39,8.307,1.917,2.556,5.431,1.597,3.514,5.112,3.514,5.751,2.236,2.556,35689.66,-43.0,-0.674121405751,-0.195207667732,0.223642172524,0.28,14.8782747604,0.058785942492,non-effector
34.93,58.31,31.831,10.141,59.437,40.563,16.338,8.169,8.169,7.606,0.282,3.662,4.507,4.225,10.986,2.817,6.479,1.972,9.014,1.972,3.944,7.042,4.225,3.38,8.732,7.324,8.732,0.845,2.254,37532.6,-5.0,0.0949295774648,-0.00929577464789,0.12676056338,0.471098591549,14.7746197183,0.0725633802817,non-effector
30.166,47.031,26.366,13.539,51.069,48.931,27.316,16.152,11.164,7.126,1.425,6.651,4.513,3.088,6.413,4.276,3.563,1.9,11.876,2.613,1.425,4.988,4.988,9.976,8.789,6.413,3.8,1.188,4.988,48061.3,12.0,-0.5,-0.158194774347,0.173396674584,0.353895486936,14.8601425178,0.0980047505938,non-effector
37.604,54.875,19.22,9.749,45.961,54.039,19.777,10.028,9.749,2.507,0.557,2.786,6.964,2.507,8.635,1.671,5.014,5.014,8.914,2.228,4.457,7.242,3.9,3.343,17.27,8.635,2.786,1.114,4.457,39072.34,-2.0,-0.59721448468,-0.168245125348,0.25069637883,0.317381615599,14.3003342618,0.019860724234,non-effector
31.515,53.03,32.727,8.485,57.273,42.727,25.152,12.424,12.727,10.606,1.212,4.848,7.879,3.333,9.091,2.121,3.939,5.152,8.788,3.636,3.03,4.242,3.939,5.152,7.273,3.333,9.394,1.515,1.515,35756.85,-4.5,-0.119696969697,-0.0930303030303,0.206060606061,0.360909090909,14.6766363636,0.0666666666667,non-effector
26.909,50.727,25.455,9.273,46.727,53.273,24.0,13.636,10.364,4.545,0.364,5.273,5.091,2.909,5.091,3.273,6.182,6.0,9.636,3.455,7.091,6.364,5.273,4.364,11.091,5.818,5.091,0.727,2.364,61444.57,9.0,-0.523272727273,-0.178545454545,0.134545454545,0.320472727273,15.0175272727,0.0547272727273,non-effector
28.889,51.111,28.889,20.0,57.778,42.222,11.111,11.111,0.0,6.667,2.222,0.0,0.0,4.444,2.222,6.667,6.667,4.444,6.667,4.444,6.667,6.667,6.667,0.0,11.111,6.667,8.889,4.444,4.444,5146.98,3.5,0.108888888889,0.00444444444444,-0.0666666666667,0.644444444444,15.9731111111,0.155333333333,non-effector
48.0,70.0,36.0,4.0,66.0,34.0,6.0,6.0,0.0,12.0,8.0,0.0,0.0,0.0,8.0,2.0,2.0,4.0,14.0,4.0,6.0,8.0,2.0,0.0,12.0,8.0,8.0,0.0,2.0,4991.91,2.5,0.612,0.102,0.06,0.5966,14.6418,0.0592,non-effector
34.426,50.82,22.951,15.574,54.918,45.082,14.754,9.016,5.738,3.279,3.279,4.098,1.639,4.918,8.197,4.098,4.918,0.82,13.934,1.639,4.098,7.377,6.557,4.098,14.754,4.918,0.82,4.098,2.459,13625.39,1.5,-0.198360655738,-0.0188524590164,0.0819672131148,0.554836065574,14.787704918,0.112704918033,non-effector
52.727,75.636,35.636,6.909,59.636,40.364,6.545,4.0,2.545,19.273,4.364,1.455,1.091,4.0,4.364,0.0,1.818,2.909,4.727,0.364,3.636,8.0,5.455,1.091,10.182,14.545,9.818,0.0,2.909,27500.09,4.0,0.312363636364,0.0116363636364,0.210909090909,0.463345454545,14.6837090909,-0.00512727272727,non-effector
26.578,51.495,28.904,11.96,55.482,44.518,24.585,13.953,10.631,8.638,1.993,4.651,5.98,3.987,4.651,2.658,5.316,6.977,8.306,1.993,4.983,8.638,3.654,4.319,5.98,5.316,6.645,2.326,2.99,33816.82,6.0,-0.338870431894,-0.152159468439,0.12292358804,0.404684385382,15.4328239203,0.073122923588,non-effector
28.286,50.589,36.537,7.162,55.394,44.606,24.932,9.882,15.05,11.242,0.997,7.525,7.525,2.992,4.986,1.451,5.621,4.896,12.783,1.995,2.72,5.168,5.893,3.536,6.346,4.714,6.89,0.816,1.904,120571.4,-65.0,-0.066092475068,-0.102991840435,0.148685403445,0.396736174071,15.2760562103,0.0471169537625,non-effector
40.054,65.86,31.183,8.333,54.57,45.43,9.677,4.301,5.376,6.183,1.075,3.495,1.882,4.839,7.258,0.806,8.333,1.344,6.72,0.806,5.645,6.72,4.57,2.151,10.484,15.054,9.946,0.269,2.419,39070.18,-5.5,0.256720430108,0.00994623655914,0.0134408602151,0.513602150538,15.2674193548,0.054435483871,non-effector
26.073,47.855,25.413,13.201,51.155,48.845,23.762,14.191,9.571,5.611,1.32,4.29,5.281,3.3,4.62,4.29,6.601,3.96,8.251,2.64,4.29,8.251,6.271,5.941,9.241,5.281,4.95,2.31,3.3,34569.28,7.5,-0.493729372937,-0.150825082508,0.148514851485,0.401848184818,15.2818811881,0.0875907590759,non-effector
41.118,57.237,26.645,10.526,55.592,44.408,17.434,12.829,4.605,8.224,2.961,2.303,2.303,1.974,13.487,1.974,2.961,4.934,9.539,0.987,4.934,2.961,5.592,5.921,8.224,8.224,5.921,4.605,1.974,32744.16,22.0,-0.302960526316,-0.0855263157895,0.167763157895,0.387763157895,14.1645065789,0.0754276315789,non-effector
35.54,48.432,33.101,10.453,57.84,42.16,26.481,19.512,6.969,14.286,0.697,4.53,2.439,7.666,12.544,1.742,6.62,13.937,8.014,0.697,2.091,2.091,5.575,3.833,4.181,3.833,4.181,0.0,1.045,30529.68,33.5,-0.160975609756,-0.182926829268,0.285714285714,0.290871080139,14.2899651568,0.0341463414634,non-effector
30.726,51.583,27.188,12.849,54.376,45.624,23.65,13.035,10.615,7.076,0.186,4.283,6.331,3.911,9.87,2.607,4.469,5.773,9.311,1.862,5.214,5.028,3.166,4.655,7.449,6.145,6.331,2.421,3.911,59490.21,6.0,-0.380260707635,-0.137802607076,0.135940409683,0.362364990689,14.7605214153,0.0786592178771,non-effector
59.398,75.188,30.075,6.767,60.15,39.85,3.759,3.008,0.752,12.782,4.511,0.752,0.0,4.511,8.271,0.752,4.511,0.752,7.519,2.256,0.752,9.023,1.504,1.504,15.789,18.045,5.263,0.0,1.504,13063.94,2.5,0.545864661654,0.096992481203,0.210526315789,0.575563909774,14.3498496241,0.0115037593985,non-effector
31.917,55.825,30.583,11.286,56.189,43.811,22.937,10.922,12.015,9.83,1.456,6.553,5.461,3.762,7.888,2.063,3.762,4.369,10.194,1.214,4.733,5.825,3.398,4.49,7.888,4.854,6.796,1.82,3.641,90002.25,-17.5,-0.245266990291,-0.104733009709,0.129854368932,0.379211165049,14.7825,0.0631674757282,non-effector
48.734,70.886,29.747,6.962,59.494,40.506,10.759,5.063,5.696,10.127,1.899,4.43,1.266,5.063,16.456,0.633,5.063,3.797,6.962,1.899,6.962,3.165,2.532,0.633,10.127,10.127,7.595,0.633,0.633,15598.45,-1.5,0.208227848101,0.0392405063291,0.132911392405,0.409430379747,13.5823417722,0.0317088607595,non-effector
41.398,62.903,30.645,6.452,50.538,49.462,14.516,7.527,6.989,8.065,0.538,3.763,3.226,1.613,6.989,2.151,8.065,4.301,8.065,2.151,5.376,5.914,3.763,1.075,13.441,12.366,6.452,1.075,1.613,19416.89,-1.0,-0.0118279569892,-0.05,0.139784946237,0.417795698925,14.7610215054,0.0145161290323,non-effector
49.275,60.87,34.783,10.145,66.667,33.333,8.696,4.348,4.348,15.942,4.348,0.0,4.348,2.899,8.696,2.899,1.449,0.0,14.493,5.797,2.899,5.797,1.449,1.449,10.145,10.145,2.899,2.899,1.449,7129.26,-1.0,0.53768115942,0.127536231884,0.144927536232,0.631304347826,14.502173913,0.0991304347826,non-effector
34.253,56.092,28.276,12.414,57.471,42.529,25.057,11.494,13.563,9.885,1.839,8.276,5.287,5.057,9.885,1.379,2.759,2.529,9.425,1.149,2.069,5.287,2.759,7.586,8.276,4.368,6.207,2.299,3.678,47747.36,-12.0,-0.286896551724,-0.100689655172,0.181609195402,0.366482758621,14.4275862069,0.0729655172414,non-effector
40.635,62.54,25.397,13.333,59.365,40.635,15.238,8.889,6.349,9.524,0.635,5.079,1.27,3.175,12.381,1.587,4.762,2.222,5.079,3.492,5.079,5.714,2.222,5.079,7.937,10.159,6.032,2.54,6.032,33800.87,5.5,-0.21746031746,-0.0587301587302,0.130158730159,0.410317460317,14.2218730159,0.0815555555556,non-effector
26.855,52.65,25.088,12.367,46.996,53.004,25.442,12.014,13.428,6.714,1.413,8.127,5.3,4.947,2.473,3.534,3.887,4.947,10.247,1.413,5.654,7.774,5.654,3.534,7.774,8.481,4.24,0.707,3.18,31988.71,-9.0,-0.570318021201,-0.179858657244,0.0989399293286,0.342826855124,15.3258657244,0.0478798586572,non-effector
39.844,69.531,28.125,8.594,55.469,44.531,9.375,5.469,3.906,9.375,3.125,3.125,0.781,7.031,7.031,0.0,3.906,2.344,6.25,0.781,10.156,7.812,4.688,3.125,7.031,13.281,8.594,0.0,1.562,13465.18,2.0,0.021875,-0.03125,0.015625,0.441953125,14.95265625,0.05859375,non-effector
55.76,74.654,33.641,5.069,54.839,45.161,11.982,6.452,5.53,17.512,1.843,3.226,2.304,2.304,8.756,0.922,3.687,2.765,6.452,1.843,5.069,4.608,0.461,2.765,17.512,10.138,5.991,0.461,1.382,21249.55,1.0,0.132718894009,-0.000921658986175,0.294930875576,0.346774193548,13.5479723502,-0.0217050691244,non-effector
40.091,60.362,29.785,13.137,56.738,43.262,14.043,6.908,7.135,9.4,0.113,4.077,3.058,3.851,9.4,1.133,5.096,2.718,7.588,1.359,4.417,4.077,3.624,3.058,10.759,10.419,7.701,3.284,4.87,95080.43,-7.0,-0.018912797282,-0.0377123442809,0.0917327293318,0.462231030578,14.7365345413,0.0719479048698,non-effector
41.772,63.291,25.316,13.924,58.228,41.772,10.127,6.329,3.797,11.392,1.266,2.532,1.266,5.063,8.861,2.532,1.266,2.532,8.861,1.266,5.063,10.127,6.329,1.266,7.595,12.658,3.797,2.532,3.797,8398.39,1.0,-0.23164556962,-0.0518987341772,0.177215189873,0.470506329114,14.6462025316,0.0464556962025,non-effector
63.426,81.481,43.519,1.852,56.944,43.056,4.63,1.389,3.241,21.296,3.704,1.852,1.389,1.389,5.093,0.0,4.167,1.389,5.093,0.463,0.926,2.315,4.167,0.0,24.537,8.796,12.963,0.0,0.463,20150.45,-4.0,0.781944444444,0.123148148148,0.314814814815,0.45587962963,13.7900925926,-0.0525462962963,non-effector
33.898,54.237,42.373,3.39,59.322,40.678,16.949,13.559,3.39,13.559,0.0,0.0,3.39,3.39,3.39,0.0,8.475,5.085,13.559,3.39,6.78,6.78,0.0,8.475,15.254,1.695,6.78,0.0,0.0,6278.47,6.0,0.393220338983,-0.0576271186441,0.169491525424,0.458983050847,15.3059322034,0.0725423728814,non-effector
20.301,33.835,33.083,11.278,56.391,43.609,27.82,9.023,18.797,5.263,1.504,1.504,17.293,3.759,5.263,2.256,5.263,1.504,17.293,3.008,2.256,4.511,5.263,5.263,4.511,3.759,5.263,2.256,3.008,15492.75,-14.5,-0.093984962406,-0.0812030075188,0.0827067669173,0.504285714286,15.8881203008,0.143458646617,non-effector
24.545,46.182,29.455,10.727,49.091,50.909,27.455,16.545,10.909,6.364,1.091,6.0,4.909,3.455,4.545,3.091,7.636,4.727,10.545,0.909,5.273,5.455,5.636,8.727,8.0,4.545,4.909,1.273,2.909,62908.65,22.5,-0.483818181818,-0.188727272727,0.112727272727,0.338036363636,15.3096181818,0.0857636363636,non-effector
50.342,78.366,25.022,1.694,65.111,34.889,13.165,3.536,9.629,9.45,10.045,5.409,4.22,0.832,18.603,0.357,3.15,1.308,6.716,0.03,6.835,10.074,2.645,1.872,5.825,6.419,5.706,0.178,0.327,322845.0,-211.0,-0.0667459138187,0.05426448737,0.202080237741,0.386900445765,12.9847964339,0.0059940564636,non-effector
31.878,54.367,24.672,6.55,46.288,53.712,29.694,17.031,12.664,6.55,0.437,6.114,6.55,1.528,8.297,3.057,3.712,5.022,9.389,1.092,3.057,8.297,4.367,8.952,12.664,3.93,5.022,1.31,0.655,49975.79,13.0,-0.787554585153,-0.227729257642,0.355895196507,0.203056768559,14.2396069869,0.00344978165939,non-effector
36.224,60.714,32.653,10.204,64.286,35.714,12.755,4.082,8.673,9.184,2.551,3.571,5.102,4.082,9.694,1.02,6.122,1.02,7.653,2.041,3.061,8.163,5.102,2.041,5.102,9.694,9.694,1.02,4.082,20779.69,-10.0,0.261734693878,0.0290816326531,0.0714285714286,0.54943877551,15.1302040816,0.0838265306122,non-effector
34.884,47.674,43.023,13.953,67.442,32.558,9.302,5.814,3.488,15.116,0.0,1.163,2.326,8.14,3.488,1.163,8.14,2.326,17.442,1.163,2.326,6.977,4.651,2.326,6.977,9.302,2.326,1.163,3.488,9372.06,1.5,0.747674418605,0.0593023255814,0.0116279069767,0.716511627907,16.1365116279,0.126511627907,non-effector
24.878,41.463,27.317,10.244,46.341,53.659,30.732,16.585,14.146,5.854,1.463,4.878,9.268,3.415,2.927,2.439,6.341,6.341,10.732,1.463,1.951,5.366,6.341,7.805,8.293,6.341,4.39,2.439,1.951,23823.19,2.5,-0.574634146341,-0.22487804878,0.19512195122,0.334390243902,15.523804878,0.0685853658537,non-effector
32.831,56.024,21.386,13.855,50.0,50.0,27.711,13.855,13.855,7.53,2.41,8.434,5.422,3.313,8.735,3.313,6.024,6.627,4.819,0.904,5.723,6.024,2.41,3.916,7.53,6.627,3.012,2.41,4.819,36894.71,-5.5,-0.746084337349,-0.18734939759,0.156626506024,0.27593373494,14.3159337349,0.0438855421687,non-effector
51.562,76.823,29.167,2.083,50.781,49.219,19.531,4.948,14.583,16.406,0.521,10.156,4.427,1.302,12.24,0.0,4.167,3.646,3.646,0.521,3.906,6.25,3.385,1.302,11.979,10.417,4.948,0.0,0.781,37166.45,-37.0,-0.405729166667,-0.0973958333333,0.403645833333,0.1740625,12.9976041667,-0.0955729166667,non-effector
40.181,64.048,30.211,5.74,50.755,49.245,17.221,10.574,6.647,8.157,1.813,2.417,4.23,1.511,5.136,0.604,7.553,6.344,4.23,1.511,4.23,6.949,2.719,3.625,7.251,17.825,10.272,0.604,3.021,35313.52,12.0,-0.0697885196375,-0.118429003021,0.111782477341,0.392386706949,15.4112688822,0.0189728096677,non-effector
32.755,54.447,22.56,17.354,55.748,44.252,22.126,11.497,10.629,5.857,1.518,6.725,3.905,5.857,11.931,3.254,3.471,5.64,7.592,1.085,4.772,4.555,3.905,2.603,6.074,7.375,5.64,3.471,4.772,51232.13,-3.5,-0.42147505423,-0.106507592191,0.0737527114967,0.401626898048,14.5427114967,0.090737527115,non-effector
26.891,42.521,29.748,12.101,52.941,47.059,24.706,15.966,8.739,5.378,1.849,4.37,4.37,4.202,5.378,3.697,5.378,3.025,15.63,2.185,2.521,5.378,5.546,9.244,7.899,6.387,3.361,2.017,2.185,68367.2,32.0,-0.223193277311,-0.120672268908,0.090756302521,0.461831932773,15.5110252101,0.123193277311,non-effector
63.32,82.992,35.246,1.025,64.139,35.861,22.746,12.295,10.451,30.738,0.205,10.041,0.41,0.41,22.131,0.41,0.0,9.836,2.254,0.615,2.049,5.328,0.82,2.049,9.221,1.025,2.254,0.205,0.0,42642.66,8.0,-0.449795081967,-0.122131147541,0.731557377049,0.00952868852459,10.9759221311,-0.15356557377,non-effector
35.842,63.082,25.806,6.093,46.595,53.405,27.599,14.695,12.903,10.753,0.0,8.602,4.301,2.509,5.376,2.509,3.226,1.792,7.168,1.434,3.584,10.394,2.509,10.394,11.111,8.602,4.659,0.717,0.358,30089.21,1.5,-0.726523297491,-0.203225806452,0.344086021505,0.204731182796,14.3387455197,-0.0112186379928,non-effector
35.632,57.854,27.586,12.644,56.705,43.295,18.391,9.195,9.195,7.663,0.766,5.747,3.448,4.215,7.663,1.916,4.215,3.065,8.046,3.831,2.682,6.13,2.682,4.215,8.812,10.728,7.663,2.299,4.215,28634.52,-2.5,-0.0647509578544,-0.0605363984674,0.095785440613,0.466206896552,15.0477011494,0.0814942528736,non-effector
46.939,68.367,37.755,11.224,66.327,33.673,6.122,4.082,2.041,14.286,6.122,2.041,0.0,4.082,6.122,0.0,4.082,4.082,9.184,1.02,5.102,4.082,2.041,0.0,10.204,10.204,10.204,1.02,6.122,10161.78,2.0,0.692857142857,0.0867346938776,-0.0510204081633,0.620612244898,15.1293877551,0.0882653061224,non-effector
25.764,43.668,31.441,17.031,54.148,45.852,27.511,16.594,10.917,8.734,0.437,5.24,5.677,6.987,3.93,4.367,7.424,3.493,8.297,2.62,2.62,3.057,3.057,8.734,6.55,6.114,6.987,2.62,3.057,26680.67,8.0,-0.116593886463,-0.10480349345,0.0480349344978,0.458340611354,15.6671179039,0.146637554585,non-effector
39.583,57.639,22.222,11.806,50.0,50.0,18.75,10.417,8.333,3.472,2.778,4.167,4.167,3.472,7.639,1.389,1.389,3.472,11.806,1.389,2.778,5.556,2.778,5.556,17.361,8.333,5.556,0.694,6.25,15775.66,2.0,-0.320138888889,-0.119444444444,0.152777777778,0.386388888889,14.5105555556,0.0547222222222,non-effector
27.168,50.674,28.131,12.331,58.189,41.811,26.012,13.487,12.524,5.395,0.963,5.202,7.322,3.083,9.827,3.276,3.083,3.083,12.909,1.927,3.276,8.285,1.541,7.129,6.744,4.239,6.744,3.468,2.505,58023.09,-3.5,-0.315414258189,-0.103853564547,0.132947976879,0.429499036609,15.033699422,0.0987475915222,non-effector
38.73,62.857,34.444,8.254,58.73,41.27,17.143,9.048,8.095,12.222,2.222,5.079,3.016,4.444,7.46,1.429,6.032,4.762,8.571,1.111,4.762,6.667,2.54,2.857,9.841,6.984,7.619,0.952,1.429,65837.13,1.5,0.148095238095,-0.0304761904762,0.133333333333,0.443222222222,14.7783492063,0.0404761904762,non-effector
28.571,50.549,22.527,10.989,49.451,50.549,23.626,12.637,10.989,7.418,0.0,4.945,6.044,4.945,6.044,2.473,3.297,4.396,7.692,1.648,2.198,10.714,9.615,5.769,10.165,4.945,4.121,1.374,2.198,40582.33,1.5,-0.743681318681,-0.211538461538,0.343406593407,0.30043956044,14.7717032967,0.022967032967,non-effector
51.294,65.176,36.471,5.176,61.882,38.118,20.706,14.118,6.588,25.882,0.706,1.176,5.412,1.647,16.235,2.588,3.294,7.765,3.059,2.353,4.941,3.529,4.0,3.765,2.824,5.647,4.235,0.235,0.706,41225.28,26.5,-0.276705882353,-0.105411764706,0.505882352941,0.169858823529,12.7514117647,-0.0239764705882,non-effector
44.794,66.798,27.701,11.395,56.385,43.615,18.271,10.216,8.055,12.967,1.965,5.697,2.358,4.126,12.967,2.358,2.554,2.947,4.912,1.179,5.501,3.536,2.947,4.912,9.627,7.269,7.269,1.375,3.536,52825.15,5.0,-0.256385068762,-0.0609037328094,0.21021611002,0.308192534381,13.5840471513,0.0414734774067,non-effector
38.76,62.791,30.233,12.403,58.915,41.085,14.729,8.527,6.202,8.527,1.55,2.326,3.876,3.101,3.876,1.55,3.876,3.876,7.752,0.775,0.0,11.628,1.55,3.101,8.527,16.279,10.078,1.55,6.202,14000.09,2.0,0.0961240310078,-0.0666666666667,0.108527131783,0.543100775194,15.8642635659,0.0477519379845,non-effector
34.247,58.904,22.831,8.219,44.521,55.479,24.886,13.014,11.872,6.849,1.37,7.763,4.11,3.425,6.393,1.142,3.196,6.393,7.991,1.142,6.393,5.708,4.566,5.479,10.731,8.904,4.795,1.37,2.283,48087.3,2.5,-0.714611872146,-0.21803652968,0.194063926941,0.230616438356,14.4916894977,0.00936073059361,non-effector
33.433,55.922,26.012,13.793,53.448,46.552,22.714,11.694,11.019,8.921,1.349,6.222,4.798,4.498,7.571,3.223,4.048,3.823,7.571,1.424,4.273,6.522,3.973,4.648,9.595,5.997,5.472,2.324,3.748,147037.92,-12.5,-0.411694152924,-0.117541229385,0.165667166417,0.368185907046,14.6294827586,0.0626311844078,non-effector
35.714,60.519,24.805,6.104,48.312,51.688,23.377,12.987,10.39,8.312,0.26,4.026,6.364,0.909,7.273,3.117,4.416,4.935,6.234,1.948,3.896,11.039,4.545,4.935,14.805,5.065,5.844,0.39,1.688,81410.49,8.0,-0.658831168831,-0.186103896104,0.385714285714,0.238701298701,14.1847012987,-0.0244025974026,non-effector
