@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
23.776,54.545,30.07,7.692,46.154,53.846,33.566,13.986,19.58,6.294,1.399,13.287,6.294,2.098,6.294,1.399,3.497,11.189,9.091,1.399,5.594,0.699,4.895,1.399,2.797,6.993,11.189,0.699,3.497,15958.86,-9.0,-0.54965034965,-0.235664335664,0.027972027972,0.211188811189,15.1267832168,0.0165034965035,non-effector
32.222,53.333,27.778,12.222,52.963,47.037,22.963,11.111,11.852,9.259,1.481,5.556,6.296,4.074,5.926,1.852,2.593,3.333,7.407,3.333,2.963,4.074,5.556,5.926,7.407,8.148,8.519,2.963,3.333,30342.21,-4.5,-0.307037037037,-0.117407407407,0.144444444444,0.384666666667,15.0404444444,0.082962962963,non-effector
32.321,50.179,28.75,12.857,53.214,46.786,23.571,11.964,11.607,7.679,1.607,5.0,6.607,5.179,5.893,2.321,5.536,3.929,10.179,1.429,2.5,5.0,3.571,5.714,10.714,6.429,5.357,2.321,3.036,62674.03,-4.5,-0.186607142857,-0.101964285714,0.133928571429,0.429428571429,15.0940714286,0.0833214285714,non-effector
25.0,42.857,35.714,10.714,57.143,42.857,19.048,11.905,7.143,7.143,0.0,1.19,5.952,5.952,2.381,1.19,7.143,7.143,14.286,1.19,1.19,8.333,7.143,3.571,4.762,10.714,7.143,2.381,1.19,9549.31,3.5,0.170238095238,-0.105952380952,0.0714285714286,0.5775,16.6511904762,0.092619047619,non-effector
29.167,50.794,33.929,12.103,57.937,42.063,23.214,12.698,10.516,9.325,1.389,4.762,5.754,3.77,5.952,2.778,4.167,4.365,11.706,1.786,2.579,5.556,3.77,5.556,8.333,4.167,8.73,2.579,2.976,56089.46,4.0,-0.0287698412698,-0.0803571428571,0.107142857143,0.461388888889,15.3601984127,0.0935912698413,non-effector
49.265,74.265,29.779,5.515,62.5,37.5,11.397,3.309,8.088,11.397,5.882,4.412,3.676,1.838,9.559,1.103,1.471,0.735,8.456,1.471,0.735,11.397,2.941,1.471,13.235,9.191,8.456,0.368,2.206,27007.36,-14.5,0.209558823529,0.0492647058824,0.25,0.491323529412,14.1552573529,-0.00202205882353,non-effector
47.059,65.686,25.0,10.294,53.922,46.078,15.686,8.824,6.863,10.294,3.922,4.902,1.961,1.961,10.294,1.471,3.431,5.392,7.843,1.471,5.882,4.412,1.961,1.961,11.275,11.275,3.431,3.431,3.431,21455.94,2.5,-0.253921568627,-0.0661764705882,0.142156862745,0.387990196078,14.0231862745,0.0319117647059,non-effector
47.619,64.021,28.571,6.878,53.439,46.561,13.757,7.937,5.82,6.349,4.233,3.704,2.116,4.762,6.349,0.529,4.233,3.175,12.698,1.587,1.058,6.349,1.058,4.233,17.46,13.228,5.291,1.058,0.529,19775.74,3.5,0.29417989418,0.0026455026455,0.132275132275,0.524021164021,14.8359259259,0.0366137566138,non-effector
40.049,66.505,28.641,9.466,57.039,42.961,15.049,3.883,11.165,8.252,4.854,8.01,3.155,2.913,7.524,0.728,2.913,0.971,10.194,0.971,4.854,6.311,3.641,2.184,9.466,9.951,7.282,1.699,4.126,43795.7,-31.5,0.00121359223301,-0.00388349514563,0.0266990291262,0.474611650485,14.7223543689,0.0541990291262,non-effector
50.962,69.712,42.788,3.846,54.808,45.192,15.865,7.212,8.654,24.519,0.0,5.288,3.365,2.885,5.769,0.481,4.327,6.25,7.692,0.962,5.288,1.923,3.365,0.481,12.981,7.692,6.25,0.0,0.481,20392.68,-3.5,0.185576923077,-0.0456730769231,0.317307692308,0.290144230769,13.8827403846,-0.0484134615385,non-effector
38.664,56.478,27.935,12.348,56.275,43.725,17.206,8.502,8.704,9.109,1.215,3.846,4.858,4.251,10.121,2.024,4.858,3.846,9.109,1.619,4.049,5.061,4.251,2.632,10.324,7.895,4.858,1.215,4.858,52956.36,-6.0,-0.148785425101,-0.0672064777328,0.157894736842,0.41495951417,14.4398987854,0.0611538461538,non-effector
52.49,73.946,28.352,6.897,52.874,47.126,8.429,3.831,4.598,13.793,1.916,3.448,1.149,2.299,8.046,0.383,3.448,1.149,5.364,1.149,5.364,6.897,4.598,2.299,16.092,12.644,5.747,1.149,3.065,26279.78,-2.5,-0.0973180076628,-0.0275862068966,0.256704980843,0.371992337165,13.8787356322,-0.0151724137931,non-effector
27.477,46.847,29.279,10.811,48.198,51.802,28.378,15.315,13.063,4.955,1.351,6.306,6.757,4.955,5.856,2.252,5.856,5.405,10.811,0.45,2.703,2.703,5.405,7.658,8.108,7.207,7.658,1.802,1.802,25287.75,2.5,-0.323873873874,-0.163513513514,0.0990990990991,0.357972972973,15.3463963964,0.0819369369369,non-effector
54.717,78.491,31.698,4.906,56.226,43.774,12.453,3.019,9.434,16.226,1.509,4.528,4.906,1.132,8.679,1.509,3.396,1.509,2.642,2.264,1.132,8.679,1.887,0.0,13.208,15.094,9.434,0.0,2.264,25725.17,-19.0,0.0966037735849,0.00905660377358,0.335849056604,0.37079245283,13.8916603774,-0.0530188679245,non-effector
25.688,41.743,28.899,13.761,49.083,50.917,28.44,22.018,6.422,4.587,3.211,2.752,3.67,4.587,3.67,5.046,4.128,7.339,11.009,2.752,2.294,1.835,5.963,9.633,5.046,9.174,9.174,0.917,3.211,25565.06,28.5,-0.260550458716,-0.179816513761,0.0321100917431,0.404587155963,15.8751376147,0.138486238532,non-effector
46.377,67.702,27.95,7.66,49.275,50.725,16.977,4.969,12.008,10.559,1.863,6.211,5.797,3.313,7.246,0.621,3.934,2.484,6.211,1.449,4.141,3.727,2.899,1.863,11.387,15.321,7.246,1.035,2.692,50426.26,-35.5,-0.124223602484,-0.0565217391304,0.155279503106,0.355838509317,14.3938302277,0.00459627329193,non-effector
41.27,60.317,33.333,12.698,57.143,42.857,17.46,11.111,6.349,14.286,0.0,4.762,1.587,7.937,4.762,1.587,1.587,4.762,11.111,3.175,3.175,4.762,0.0,4.762,14.286,7.937,6.349,3.175,0.0,6774.77,2.5,0.222222222222,-0.0301587301587,0.15873015873,0.481904761905,14.9253968254,0.065873015873,non-effector
44.759,64.873,31.728,9.632,53.541,46.459,18.13,7.649,10.482,13.881,2.266,5.949,4.533,2.55,6.516,1.416,3.399,3.683,7.649,1.416,3.966,3.399,2.266,2.55,8.782,13.314,6.799,0.85,4.816,37223.39,-12.5,-0.0688385269122,-0.0660056657224,0.133144475921,0.372124645892,14.5473937677,0.0263456090652,non-effector
61.116,79.571,26.266,3.691,42.489,57.511,15.279,2.747,12.532,17.082,0.773,6.524,6.009,2.146,7.554,0.086,1.459,1.202,2.661,0.343,2.918,3.948,3.605,1.459,16.652,19.056,5.064,0.172,1.288,113854.71,-114.5,-0.387639484979,-0.0875536480687,0.410300429185,0.187656652361,13.2009527897,-0.102703862661,non-effector
32.036,52.994,30.838,10.18,54.79,45.21,24.85,13.473,11.377,8.383,0.599,5.389,5.988,2.395,8.683,2.395,5.389,6.287,9.581,2.096,3.293,4.79,2.695,4.79,7.784,6.587,7.485,2.096,3.293,36591.7,3.0,-0.232934131737,-0.126946107784,0.152694610778,0.369311377246,14.8850299401,0.0604191616766,non-effector
44.193,63.739,27.195,11.331,56.941,43.059,16.997,9.348,7.649,11.898,1.133,4.533,3.116,4.249,12.748,1.133,4.816,2.55,5.099,1.7,5.666,3.966,1.983,5.666,9.632,8.782,5.382,3.966,1.983,37292.45,4.0,-0.210198300283,-0.0490084985836,0.192634560907,0.371954674221,13.8897450425,0.0605099150142,non-effector
30.649,68.571,23.636,4.416,72.727,27.273,11.948,4.935,7.013,3.117,0.0,4.416,2.597,1.558,13.247,1.558,2.597,0.519,15.584,2.078,0.26,30.909,0.779,2.857,2.597,11.688,2.338,0.26,1.039,38886.29,-11.0,-0.2,-0.0490909090909,0.32987012987,0.585168831169,15.2875584416,-0.0143376623377,non-effector
28.455,49.774,29.81,11.653,52.304,47.696,26.829,13.64,13.189,7.046,0.813,5.691,7.498,4.155,5.691,2.62,5.781,4.788,10.117,1.265,3.071,5.691,2.891,6.233,8.401,6.504,6.865,2.168,2.71,124496.36,-9.5,-0.282113821138,-0.13748870822,0.125564588979,0.38990063234,15.2908491418,0.0760885275519,non-effector
39.326,72.472,21.348,15.169,65.169,34.831,5.056,1.685,3.371,8.989,1.124,3.371,0.0,12.36,10.674,1.124,2.809,0.562,5.056,2.809,10.112,15.169,1.124,0.0,11.798,6.742,4.494,0.0,1.685,18273.38,-4.0,0.0786516853933,0.0466292134831,0.106741573034,0.537303370787,14.3267977528,0.0694943820225,non-effector
27.064,46.789,30.734,5.046,51.376,48.624,32.11,22.477,9.633,9.633,0.0,2.752,6.881,2.294,6.422,1.835,7.339,12.385,7.339,4.128,3.67,6.881,1.835,8.257,8.257,2.752,6.422,0.459,0.459,24088.41,26.0,-0.479357798165,-0.268348623853,0.325688073394,0.230137614679,14.9418348624,0.0298165137615,non-effector
35.03,55.266,28.757,10.059,52.781,47.219,22.485,12.308,10.178,9.112,1.657,4.615,5.562,3.55,6.036,3.077,5.207,3.905,9.112,2.249,3.195,7.101,3.314,5.325,9.349,8.876,5.325,1.42,2.012,92252.69,5.0,-0.236213017751,-0.104852071006,0.18224852071,0.39426035503,14.9282721893,0.0539408284024,non-effector
36.098,59.512,28.293,10.244,57.561,42.439,12.683,5.854,6.829,7.317,2.927,4.39,2.439,1.463,8.293,0.976,7.317,3.902,9.268,1.951,7.805,6.829,4.39,0.976,9.756,7.805,4.39,2.439,5.366,22095.97,-3.0,-0.111219512195,-0.0458536585366,0.0292682926829,0.479609756098,14.826195122,0.0699512195122,non-effector
33.451,54.577,28.169,10.563,57.042,42.958,17.254,9.507,7.746,7.746,0.352,5.282,2.465,3.873,9.155,1.408,6.69,3.873,10.211,3.873,5.986,6.338,3.521,4.225,7.394,8.803,3.521,2.113,3.169,31027.45,3.0,-0.141901408451,-0.0764084507042,0.0880281690141,0.447605633803,14.8768309859,0.0846830985915,non-effector
41.353,64.662,30.827,8.271,59.398,40.602,9.023,6.015,3.008,9.774,4.511,1.504,1.504,6.015,5.263,1.504,4.511,1.504,10.526,1.504,5.263,10.526,4.511,3.008,10.526,11.278,6.015,0.0,0.752,13926.06,3.0,0.289473684211,0.0263157894737,0.0902255639098,0.561578947368,15.1846616541,0.0627067669173,non-effector
28.496,50.396,29.288,10.818,54.617,45.383,25.594,13.72,11.873,7.652,1.319,5.805,6.069,1.583,7.124,2.375,5.805,7.388,9.235,2.111,3.166,6.332,4.222,3.958,8.971,3.43,6.596,3.43,3.43,42231.18,2.5,-0.37308707124,-0.152770448549,0.171503957784,0.379472295515,15.0217941953,0.0574142480211,non-effector
53.952,71.134,21.306,4.467,49.141,50.859,14.089,5.498,8.591,9.622,9.278,4.124,4.467,2.062,7.56,0.687,4.124,3.436,4.124,2.405,4.811,4.811,4.467,1.375,13.746,13.746,3.436,0.0,1.718,29763.01,-10.0,-0.183848797251,-0.0305841924399,0.199312714777,0.360790378007,13.7159450172,-0.00230240549828,non-effector
30.709,51.575,34.646,8.268,54.921,45.079,25.0,13.583,11.417,8.858,0.984,5.709,5.709,4.134,7.48,1.969,7.677,5.118,10.433,0.984,2.953,4.528,3.74,6.496,7.283,6.102,7.677,0.591,1.575,55463.7,6.0,-0.0350393700787,-0.103346456693,0.13188976378,0.391732283465,15.1302755906,0.0670275590551,non-effector
44.083,67.16,29.882,4.438,58.58,41.42,13.018,6.213,6.805,13.905,0.0,4.142,2.663,1.183,14.201,1.183,5.03,1.775,6.805,3.55,7.101,7.692,5.325,3.254,9.467,6.509,4.142,0.0,2.071,33706.34,-4.0,-0.244970414201,-0.0502958579882,0.319526627219,0.300946745562,13.3869230769,0.00227810650888,non-effector
37.319,59.058,38.768,11.232,61.232,38.768,19.928,9.058,10.87,17.029,1.087,5.435,5.435,2.536,7.609,2.536,5.072,1.087,8.333,1.449,4.348,3.623,2.899,5.435,5.435,6.159,8.333,2.174,3.986,29541.2,-8.5,0.0786231884058,-0.0195652173913,0.126811594203,0.423043478261,14.7171376812,0.080652173913,non-effector
29.181,51.557,27.451,10.381,51.211,48.789,27.451,12.687,14.764,8.189,1.384,7.036,7.728,4.844,5.882,1.73,5.767,4.844,7.266,1.73,2.999,6.113,4.614,6.113,8.074,5.652,6.228,1.153,2.653,96794.83,-25.5,-0.425144175317,-0.1630911188,0.19261822376,0.32568627451,14.9429757785,0.0531949250288,non-effector
31.839,55.605,28.251,12.108,52.915,47.085,25.561,10.762,14.798,10.762,3.587,6.726,8.072,4.036,4.484,1.345,2.242,4.933,7.175,0.448,3.587,5.381,4.933,4.484,5.381,7.623,8.072,3.139,3.587,25029.97,-10.5,-0.411210762332,-0.143946188341,0.130044843049,0.360448430493,15.1312107623,0.0578923766816,non-effector
31.051,50.611,31.051,10.513,56.724,43.276,24.45,12.958,11.491,9.291,0.244,3.912,7.579,3.178,10.269,1.956,3.667,5.868,9.535,1.956,2.445,4.645,5.134,5.134,5.379,5.868,8.557,1.711,3.667,44829.03,2.0,-0.266259168704,-0.135452322738,0.20293398533,0.354303178484,14.8092420538,0.0662347188264,non-effector
36.677,54.545,32.915,14.42,51.724,48.276,20.376,12.853,7.524,11.599,1.567,3.135,4.389,4.702,3.135,5.016,5.016,1.881,8.464,0.627,2.821,4.075,4.702,5.956,9.404,10.972,7.837,0.94,3.762,35316.9,9.0,-0.0476489028213,-0.0658307210031,0.100313479624,0.441379310345,15.3081191223,0.0867398119122,non-effector
23.441,41.646,26.185,15.461,54.613,45.387,28.429,16.459,11.97,4.489,0.499,4.988,6.983,5.486,6.733,2.743,6.234,6.234,10.723,3.242,3.242,5.237,1.995,7.481,5.985,5.736,4.738,2.494,4.738,46807.01,12.5,-0.35710723192,-0.169077306733,0.069825436409,0.423167082294,15.5123441397,0.130773067332,non-effector
25.045,51.899,27.758,10.398,51.627,48.373,29.114,14.919,14.195,6.962,1.266,7.505,6.691,2.984,5.696,2.893,3.888,6.058,9.222,1.175,3.436,8.228,4.702,5.967,5.877,5.244,7.685,1.175,3.345,124136.29,-8.0,-0.560216998192,-0.199909584087,0.171790235081,0.310506329114,15.1896112116,0.0469258589512,non-effector
27.053,44.444,28.019,9.179,48.309,51.691,31.884,14.493,17.391,11.594,3.865,5.797,11.594,1.932,3.382,2.899,1.932,4.831,11.594,0.966,2.899,5.797,8.696,6.763,3.382,4.831,2.899,0.966,3.382,23625.41,-9.0,-0.792753623188,-0.234782608696,0.265700483092,0.248599033816,14.9397101449,0.0450241545894,non-effector
34.595,55.135,29.189,9.189,55.676,44.324,16.757,9.189,7.568,6.486,1.081,5.946,1.622,3.784,7.568,2.703,5.946,1.622,13.514,3.243,3.243,8.108,4.865,4.865,14.054,5.405,3.243,0.541,2.162,19899.68,0.5,-0.0318918918919,-0.0410810810811,0.156756756757,0.472432432432,14.7451891892,0.0643243243243,non-effector
29.508,54.918,19.399,17.213,53.552,46.448,20.765,9.563,11.202,6.557,1.639,6.831,4.372,4.645,6.284,2.186,4.645,3.005,5.191,1.913,6.284,9.29,4.372,4.372,7.377,7.65,3.005,3.552,6.831,41847.26,-10.0,-0.698087431694,-0.157650273224,0.0983606557377,0.391120218579,14.9215846995,0.0857923497268,non-effector
23.249,45.098,33.333,10.364,59.384,40.616,24.93,13.445,11.485,6.723,0.56,5.602,5.882,3.361,7.283,1.681,7.003,7.563,13.725,3.641,4.482,5.882,2.521,4.202,4.482,4.202,5.882,1.961,3.361,40170.01,4.0,-0.0526610644258,-0.118207282913,0.0420168067227,0.465098039216,15.6110364146,0.105154061625,non-effector
25.0,44.565,26.63,14.13,56.522,43.478,26.087,17.935,8.152,9.239,0.0,3.261,4.891,3.804,4.891,2.174,4.891,8.152,8.152,4.348,3.261,8.696,3.261,7.609,7.065,3.804,4.348,4.891,3.261,21340.86,16.0,-0.503804347826,-0.207608695652,0.211956521739,0.403043478261,15.4489673913,0.0985326086957,non-effector
36.129,57.419,21.935,12.903,58.065,41.935,19.355,11.613,7.742,3.871,3.871,5.161,2.581,5.161,10.323,1.935,0.645,2.581,9.677,4.516,1.935,6.452,2.581,7.097,12.903,5.161,7.742,3.871,1.935,17134.62,4.5,-0.136129032258,-0.0425806451613,0.135483870968,0.482258064516,14.558,0.10864516129,non-effector
27.612,48.01,23.383,10.448,46.269,53.731,32.836,19.403,13.433,7.711,1.493,4.975,8.458,3.234,5.721,4.478,5.224,8.955,6.965,2.488,4.726,7.214,3.483,5.97,6.965,5.721,3.483,1.99,0.746,45354.41,15.0,-0.82039800995,-0.251243781095,0.266169154229,0.234676616915,14.7818159204,0.0367910447761,non-effector
42.0,63.0,27.333,13.333,54.0,46.0,15.333,8.0,7.333,9.333,1.667,4.333,3.0,5.333,7.333,1.667,3.0,2.667,7.667,0.333,3.667,5.667,3.333,3.667,10.667,13.0,7.333,3.333,3.0,32402.2,-0.5,-0.0896666666667,-0.049,0.106666666667,0.458933333333,14.8684666667,0.0579666666667,non-effector
54.321,79.63,37.037,4.321,64.198,35.802,6.79,1.235,5.556,19.136,1.852,0.617,4.938,3.704,8.025,0.0,0.617,1.235,4.938,1.852,1.235,11.111,2.469,0.0,14.198,11.111,12.346,0.0,0.617,15429.33,-7.0,0.482098765432,0.070987654321,0.358024691358,0.470308641975,14.2047530864,-0.0367901234568,non-effector
45.033,73.51,32.119,5.629,55.298,44.702,20.199,5.298,14.901,15.232,1.987,10.265,4.636,2.649,10.265,0.331,1.987,0.993,6.954,0.662,5.298,4.967,1.656,3.974,11.921,5.629,7.947,1.987,0.662,30540.94,-29.5,-0.176821192053,-0.0341059602649,0.241721854305,0.287317880795,13.5751324503,-0.0134437086093,non-effector
24.473,44.726,29.114,13.502,52.321,47.679,28.27,15.612,12.658,4.641,1.688,4.219,8.439,5.485,3.376,5.063,7.173,2.954,12.236,1.266,2.532,8.439,2.11,7.595,8.861,5.907,5.063,1.266,1.688,27181.2,1.0,-0.214767932489,-0.111814345992,0.0928270042194,0.464599156118,15.7424894515,0.109535864979,non-effector
28.025,50.637,28.662,10.191,50.955,49.045,26.433,13.694,12.739,7.962,0.637,6.051,6.688,3.185,2.866,3.503,6.688,4.459,10.51,2.229,3.185,9.873,2.866,5.732,9.554,7.006,3.503,1.274,2.229,35146.96,-2.5,-0.39872611465,-0.157961783439,0.187898089172,0.383949044586,15.3713694268,0.0481847133758,non-effector
31.421,54.115,29.925,11.721,54.613,45.387,19.701,13.965,5.736,7.232,3.242,3.99,1.746,2.743,5.237,3.741,4.988,2.993,9.227,1.496,3.491,6.733,6.484,7.232,7.98,7.731,8.479,1.496,3.741,44751.44,25.5,-0.172817955112,-0.0937655860349,0.0822942643392,0.449975062344,15.3525935162,0.0958354114713,non-effector
27.059,46.176,26.471,12.941,50.588,49.412,26.471,12.647,13.824,7.059,1.176,6.471,7.353,3.824,2.647,1.471,4.706,4.412,10.0,4.118,3.235,4.706,3.529,6.765,10.0,6.176,4.706,2.647,5.0,39484.83,-6.5,-0.410882352941,-0.168823529412,0.111764705882,0.390558823529,15.4035294118,0.0965,non-effector
27.5,40.0,27.5,22.5,72.5,27.5,15.0,12.5,2.5,5.0,5.0,0.0,2.5,12.5,7.5,2.5,7.5,2.5,7.5,7.5,0.0,5.0,2.5,7.5,5.0,5.0,7.5,5.0,2.5,4740.75,3.5,0.6925,0.0975,-0.1,0.82725,16.19875,0.2785,non-effector
31.879,58.054,29.866,13.087,56.711,43.289,17.45,8.054,9.396,8.725,0.336,7.383,2.013,3.691,8.389,1.342,3.691,3.356,9.732,2.013,6.711,4.362,4.698,3.356,6.711,7.718,7.718,2.349,5.705,32789.74,-6.0,-0.192281879195,-0.0828859060403,0.0167785234899,0.419798657718,14.9446644295,0.0852013422819,non-effector
28.617,52.09,24.92,12.219,48.392,51.608,27.331,16.72,10.611,7.556,1.286,5.949,4.662,4.662,4.019,3.537,4.823,6.431,7.074,2.09,4.662,7.395,3.859,6.752,10.932,4.823,5.466,1.608,2.412,70150.38,27.0,-0.585048231511,-0.200160771704,0.1961414791,0.307524115756,14.976221865,0.0544533762058,non-effector
27.805,49.756,17.561,13.171,46.829,53.171,29.268,15.61,13.659,3.415,1.463,5.366,8.293,3.415,6.341,2.927,2.439,4.39,9.268,0.976,3.902,10.244,3.415,8.293,12.683,3.902,2.439,3.902,2.927,23554.14,1.0,-0.986829268293,-0.241463414634,0.273170731707,0.283463414634,14.6670731707,0.0504390243902,non-effector
34.877,61.42,28.241,10.957,55.401,44.599,19.599,8.333,11.265,9.722,1.235,6.944,4.321,5.093,8.488,0.617,5.247,3.858,7.253,1.08,7.562,6.019,2.006,3.858,8.179,7.253,6.019,2.315,2.932,70022.99,-21.0,-0.244907407407,-0.0887345679012,0.087962962963,0.376651234568,14.6258487654,0.0574691358025,non-effector
41.27,67.196,36.508,4.233,52.381,47.619,14.286,4.233,10.053,14.815,4.233,7.937,2.116,2.646,3.175,0.529,5.291,1.587,8.995,1.058,6.878,3.704,7.407,2.116,11.111,7.937,7.407,1.058,0.0,19680.92,-11.5,0.10582010582,-0.00634920634921,0.0952380952381,0.408042328042,14.7011111111,0.0166666666667,non-effector
31.392,52.911,23.544,19.241,54.937,45.063,25.57,10.127,15.443,7.595,0.0,7.595,7.848,4.304,9.367,3.544,3.291,3.544,7.848,0.759,3.544,5.57,1.519,3.038,7.848,6.582,4.81,6.582,4.81,44836.16,-28.0,-0.543291139241,-0.109367088608,0.111392405063,0.415139240506,14.736278481,0.0878987341772,non-effector
42.293,65.226,23.684,9.398,53.383,46.617,22.368,11.466,10.902,12.03,1.692,7.519,3.383,2.82,13.346,3.195,2.632,5.639,3.947,1.504,3.383,6.955,5.639,2.632,10.15,5.075,5.075,2.444,0.94,54891.03,-5.5,-0.605639097744,-0.124248120301,0.368421052632,0.241409774436,13.3280827068,-0.0171428571429,non-effector
30.282,52.113,31.69,12.676,58.451,41.549,15.493,9.155,6.338,5.634,0.0,3.521,2.817,5.634,4.93,0.0,7.746,7.042,9.859,2.113,2.817,7.042,3.521,2.113,11.268,8.451,8.451,2.817,4.225,15816.44,4.0,0.202112676056,-0.0711267605634,0.0281690140845,0.565704225352,15.9356338028,0.0875352112676,non-effector
38.298,55.319,42.553,6.383,68.085,31.915,14.894,0.0,14.894,10.638,4.255,4.255,10.638,4.255,8.511,0.0,8.511,0.0,12.766,4.255,0.0,2.128,2.128,0.0,12.766,2.128,10.638,2.128,0.0,4902.68,-7.0,1.01276595745,0.189361702128,0.0425531914894,0.685106382979,15.0919148936,0.108510638298,non-effector
34.817,54.45,33.246,7.592,54.45,45.55,20.157,10.209,9.948,6.283,1.309,4.974,4.974,3.141,8.901,2.618,6.545,3.141,12.565,2.356,3.141,3.665,3.927,4.45,8.639,9.686,7.853,0.262,1.571,40995.98,-4.0,0.124345549738,-0.0356020942408,0.0759162303665,0.450890052356,15.0273298429,0.0732460732984,non-effector
33.218,54.325,30.45,9.343,55.017,44.983,20.069,10.381,9.689,6.92,3.114,5.19,4.498,3.806,5.536,1.038,4.498,4.498,12.803,2.076,4.152,5.536,3.114,4.844,10.381,7.266,6.228,0.692,3.806,31777.47,0.5,-0.0214532871972,-0.0840830449827,0.0622837370242,0.451764705882,15.2098269896,0.0773010380623,non-effector
33.412,58.824,27.059,12.706,55.529,44.471,18.588,9.176,9.412,8.471,0.941,6.118,3.294,4.235,9.647,1.647,4.235,3.059,6.824,2.118,7.059,4.706,4.471,4.471,7.059,7.294,7.529,1.647,5.176,46482.82,-4.5,-0.308705882353,-0.0957647058824,0.0752941176471,0.369811764706,14.5883294118,0.0813411764706,non-effector
36.391,62.385,18.654,8.563,42.202,57.798,25.076,14.373,10.703,7.034,0.306,6.728,3.976,2.752,4.587,3.67,2.752,2.446,6.116,1.835,4.587,11.927,3.67,8.257,16.208,8.257,2.752,0.917,1.223,35588.91,6.0,-0.950764525994,-0.225688073394,0.366972477064,0.202996941896,14.1852599388,-0.018379204893,non-effector
24.046,44.847,25.573,12.595,49.046,50.954,27.29,15.267,12.023,5.153,1.718,4.962,7.061,5.534,3.626,2.672,5.534,6.87,10.305,3.244,6.298,4.962,3.817,5.725,9.351,4.198,4.58,1.718,2.672,60513.23,10.0,-0.448854961832,-0.181870229008,0.0820610687023,0.367328244275,15.3733206107,0.098893129771,non-effector
38.028,59.859,26.761,11.972,54.225,45.775,21.127,9.859,11.268,7.746,2.817,8.451,2.817,4.93,7.746,1.408,4.93,3.521,8.451,1.408,2.817,4.93,2.113,4.93,11.972,7.746,5.634,2.113,3.521,15469.34,-3.0,-0.141549295775,-0.0704225352113,0.105633802817,0.418802816901,14.6097887324,0.0606338028169,non-effector
49.0,68.5,28.0,8.5,56.5,43.5,11.0,7.5,3.5,8.0,6.0,2.0,1.5,3.0,7.0,2.5,5.5,3.0,6.5,0.5,0.5,9.0,4.0,2.0,8.5,19.5,8.0,0.0,3.0,20724.8,5.5,0.2355,0.011,0.105,0.5416,15.10255,0.03265,non-effector
55.866,81.564,20.391,3.911,46.369,53.631,8.101,6.145,1.955,10.335,1.676,1.117,0.838,1.955,2.514,0.559,0.838,4.749,3.631,1.397,1.955,17.039,2.235,0.838,22.626,18.715,5.587,0.279,1.117,35443.32,14.0,-0.348044692737,-0.124022346369,0.441340782123,0.348938547486,14.3610335196,-0.11282122905,non-effector
46.853,69.93,32.168,6.993,60.14,39.86,8.392,8.392,0.0,10.49,5.594,0.0,0.0,3.497,9.79,2.797,5.594,1.399,7.692,1.399,7.692,6.993,2.797,4.196,10.49,10.49,8.392,0.699,0.0,14535.75,10.0,0.334965034965,0.0671328671329,0.0699300699301,0.516573426573,14.4753146853,0.0740559440559,non-effector
43.709,62.914,27.815,9.934,51.656,48.344,13.907,5.96,7.947,8.609,2.649,5.298,2.649,5.298,7.285,1.325,6.623,1.987,5.96,1.987,3.974,3.311,5.298,2.649,15.232,9.934,6.623,1.325,1.987,15991.82,-4.0,0.0569536423841,-0.00860927152318,0.12582781457,0.442582781457,14.4437086093,0.0475496688742,non-effector
25.46,47.342,28.63,10.327,48.978,51.022,27.71,15.337,12.372,6.135,0.818,5.93,6.442,3.681,4.294,2.863,5.726,7.771,10.736,2.556,4.703,5.215,4.397,4.703,8.998,5.215,6.033,1.636,2.147,110661.61,15.0,-0.408077709611,-0.185071574642,0.124744376278,0.347556237219,15.3446319018,0.0635582822086,non-effector
