@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.005,58.67,25.653,11.876,54.869,45.131,14.252,6.413,7.838,10.214,1.425,4.751,3.088,3.325,7.601,1.425,4.988,3.088,6.176,3.563,5.463,6.176,6.651,1.9,9.026,9.739,4.276,2.138,4.988,45663.0,-9.0,-0.284560570071,-0.0795724465558,0.149643705463,0.414394299287,14.5900712589,0.0573634204276,non-effector
30.153,50.0,32.061,12.977,54.198,45.802,29.771,18.321,11.45,11.45,1.527,4.962,6.489,3.053,5.725,5.725,4.962,7.252,7.252,3.817,2.672,3.817,1.908,5.344,6.107,5.344,8.397,0.763,3.435,29140.51,10.5,-0.235496183206,-0.135496183206,0.160305343511,0.346450381679,15.0021755725,0.0821374045802,non-effector
39.161,65.035,27.273,10.49,55.944,44.056,18.182,10.49,7.692,9.79,2.797,4.895,2.797,5.594,6.993,2.098,1.399,2.797,9.091,0.699,4.196,9.79,2.098,5.594,9.091,10.49,6.993,0.0,2.797,15219.16,2.5,-0.166433566434,-0.0825174825175,0.160839160839,0.401328671329,14.7583916084,0.0416083916084,non-effector
35.642,60.304,28.041,12.5,52.534,47.466,21.284,10.135,11.149,10.135,0.845,6.926,4.223,6.25,8.108,3.209,3.716,3.041,6.757,1.52,5.574,4.73,4.054,3.885,9.122,7.432,7.432,1.52,1.52,63847.74,-15.5,-0.246283783784,-0.0753378378378,0.136824324324,0.358074324324,14.5019425676,0.0559290540541,non-effector
51.053,68.421,34.737,7.368,58.947,41.053,5.263,2.632,2.632,17.368,0.526,1.579,1.053,3.684,9.474,0.0,2.632,2.105,9.474,2.105,5.789,4.737,6.316,0.526,16.316,7.368,5.263,0.0,3.684,18838.96,0.0,0.203157894737,0.0142105263158,0.268421052632,0.414842105263,13.7726842105,0.00573684210526,non-effector
38.904,63.836,34.247,7.397,60.822,39.178,14.521,5.753,8.767,11.781,2.192,6.301,2.466,5.753,9.589,1.096,4.658,1.644,9.589,0.548,2.466,7.945,6.849,3.014,7.397,7.945,8.219,0.274,0.274,37631.57,-13.0,0.203561643836,0.00904109589041,0.172602739726,0.471369863014,14.6878630137,0.0350136986301,non-effector
44.503,67.539,29.581,11.78,55.236,44.764,12.042,4.712,7.33,12.565,0.524,6.021,1.309,5.759,8.377,1.571,2.618,2.88,7.33,1.832,5.236,4.712,4.45,0.262,14.921,8.115,7.068,1.047,3.403,39448.43,-13.0,0.0198952879581,-0.0143979057592,0.164921465969,0.410837696335,14.1463350785,0.0233769633508,non-effector
28.07,51.462,23.977,17.544,57.31,42.69,18.129,14.035,4.094,4.094,2.924,2.924,1.17,7.602,4.678,4.678,2.339,3.509,12.281,1.17,3.509,11.696,4.678,5.848,11.111,5.263,5.263,0.585,4.678,19354.31,13.0,-0.202339181287,-0.0947368421053,0.0760233918129,0.525730994152,15.5265497076,0.11514619883,non-effector
28.139,50.649,34.199,13.853,58.874,41.126,17.749,9.957,7.792,8.225,1.732,5.195,2.597,6.494,4.329,3.03,7.359,2.165,12.121,2.597,5.628,5.195,3.896,4.762,6.926,6.926,6.494,0.433,3.896,25867.89,1.5,0.226406926407,-0.0168831168831,-0.0606060606061,0.553333333333,15.7319480519,0.137056277056,non-effector
28.834,51.943,34.151,10.225,54.806,45.194,24.335,11.861,12.474,7.566,0.818,6.544,5.93,2.658,7.771,2.863,4.703,2.863,12.679,0.613,3.272,4.09,4.908,6.135,7.566,5.112,9.202,2.045,2.658,54018.14,-10.0,-0.125357873211,-0.0856850715746,0.0879345603272,0.409550102249,15.1490388548,0.081390593047,non-effector
44.841,66.667,25.397,8.73,51.984,48.016,17.857,10.714,7.143,9.524,3.968,4.365,2.778,2.381,11.905,1.984,3.175,6.746,5.556,1.19,7.54,2.778,3.175,1.984,9.524,9.921,7.143,1.984,2.381,26233.23,6.5,-0.313492063492,-0.0884920634921,0.142857142857,0.308253968254,13.8446428571,0.0259126984127,non-effector
36.57,58.9,33.333,7.12,57.929,42.071,24.595,12.298,12.298,11.65,1.294,6.149,6.149,3.56,9.061,1.294,3.56,2.913,10.68,1.294,1.618,7.12,1.294,8.091,9.061,5.502,7.443,0.647,1.618,32801.23,-2.0,-0.094498381877,-0.0902912621359,0.249190938511,0.356051779935,14.5260517799,0.0399029126214,non-effector
30.676,51.993,29.116,9.185,51.993,48.007,27.73,14.558,13.172,7.279,0.693,5.546,7.626,4.333,9.532,2.253,6.239,7.279,7.972,1.386,3.813,4.333,3.293,5.026,5.893,7.279,7.626,0.347,2.253,63056.57,1.5,-0.329809358752,-0.160658578856,0.169844020797,0.3043847487,14.7831195841,0.0494800693241,non-effector
47.09,67.725,43.386,2.116,64.021,35.979,16.402,8.995,7.407,21.164,0.0,3.175,4.233,2.116,11.111,0.0,6.349,3.704,6.349,0.529,1.058,6.878,3.704,5.291,9.524,5.291,9.524,0.0,0.0,18428.02,3.0,0.301058201058,-0.0185185185185,0.402116402116,0.351746031746,13.977037037,-0.0214285714286,non-effector
25.858,44.063,30.607,11.082,55.937,44.063,24.538,13.72,10.818,5.541,2.111,3.958,6.86,2.902,6.332,3.166,6.332,4.485,15.04,2.375,3.958,6.596,3.694,6.069,7.652,4.222,3.694,2.111,2.902,42919.66,5.0,-0.18364116095,-0.107124010554,0.0817941952507,0.468496042216,15.4274670185,0.109973614776,non-effector
33.714,54.857,32.0,10.286,54.857,45.143,16.571,9.714,6.857,6.857,1.143,5.143,1.714,4.571,4.571,3.429,5.714,5.143,15.429,2.286,4.0,8.0,3.429,1.143,12.571,8.571,4.0,1.143,1.143,18886.82,2.0,0.141142857143,-0.036,0.0628571428571,0.534171428571,15.4341714286,0.0582857142857,non-effector
31.773,56.522,32.441,14.047,58.528,41.472,16.388,7.692,8.696,9.365,1.003,5.351,3.344,4.682,5.351,3.01,2.676,1.338,12.04,1.672,4.013,7.023,5.017,3.344,10.033,6.02,8.361,1.672,4.682,32824.07,-7.5,0.0341137123746,-0.0290969899666,0.056856187291,0.507658862876,15.2938461538,0.0910367892977,non-effector
38.768,62.681,30.072,7.246,59.058,40.942,17.029,8.696,8.333,8.696,7.246,5.072,3.261,1.812,9.42,1.812,5.797,4.348,7.971,1.449,5.797,5.435,4.71,2.536,9.058,4.348,7.609,1.449,2.174,29065.15,-1.5,0.029347826087,-0.00869565217391,0.0760869565217,0.450398550725,14.4261594203,0.0640942028986,non-effector
39.683,65.873,37.302,10.317,68.254,31.746,10.317,3.175,7.143,14.286,3.175,5.556,1.587,7.143,8.73,0.0,6.349,0.794,8.73,2.381,6.349,6.349,1.587,2.381,6.349,7.143,7.937,0.794,2.381,13086.01,-5.0,0.59126984127,0.0968253968254,-0.00793650793651,0.585873015873,14.915,0.100714285714,non-effector
50.598,71.315,36.255,7.171,59.761,40.239,6.375,3.586,2.789,13.546,0.0,1.594,1.195,1.992,8.367,0.797,4.781,2.39,8.765,1.594,2.789,7.171,2.39,0.398,14.741,13.944,9.163,0.797,3.586,24985.32,1.0,0.429880478088,0.0402390438247,0.183266932271,0.509880478088,14.6278486056,0.00625498007968,non-effector
39.655,62.931,37.069,15.517,61.207,38.793,13.793,7.759,6.034,14.655,0.0,5.172,0.862,6.034,6.034,3.448,9.483,1.724,4.31,0.862,4.31,5.172,1.724,2.586,8.621,10.345,8.621,1.724,4.31,12363.98,0.0,0.365517241379,0.0370689655172,0.0258620689655,0.540344827586,15.1718103448,0.0884482758621,non-effector
37.647,53.725,27.843,10.196,51.373,48.627,19.608,10.98,8.627,9.02,0.392,2.745,5.882,4.314,9.02,1.569,4.314,4.314,9.412,0.784,3.529,4.706,6.275,5.098,11.373,7.843,5.098,2.745,1.569,27676.05,4.0,-0.321568627451,-0.118823529412,0.243137254902,0.361333333333,14.525372549,0.0446274509804,non-effector
27.856,49.699,25.852,12.625,56.112,43.888,23.647,12.625,11.022,5.411,1.603,5.21,5.812,5.611,9.419,1.002,3.006,4.008,9.419,3.206,4.208,4.409,4.609,7.615,6.413,5.01,8.016,1.403,4.609,56416.29,5.5,-0.307214428858,-0.132865731463,0.0981963927856,0.383386773547,14.9362324649,0.114549098196,non-effector
60.294,76.471,25.0,3.431,54.412,45.588,7.843,3.922,3.922,8.333,3.922,3.922,0.0,1.471,19.118,0.98,3.922,1.961,7.843,1.471,4.902,2.451,3.922,0.98,20.098,8.824,4.902,0.0,0.98,19206.93,-1.0,0.0485294117647,0.0524509803922,0.289215686275,0.340049019608,12.3754411765,-0.0226470588235,non-effector
24.49,38.776,40.816,18.367,75.51,24.49,14.286,8.163,6.122,10.204,2.041,6.122,0.0,8.163,10.204,4.082,6.122,0.0,22.449,4.082,2.041,4.082,6.122,4.082,2.041,0.0,2.041,2.041,4.082,5520.56,0.0,0.74693877551,0.128571428571,-0.122448979592,0.781020408163,15.7151020408,0.227551020408,non-effector
28.016,47.276,28.21,13.813,58.949,41.051,24.125,13.813,10.311,7.004,1.556,4.669,5.642,6.031,8.755,1.556,7.393,5.837,8.171,2.335,3.113,5.837,3.113,6.42,6.226,4.475,5.642,3.113,3.113,58128.1,14.0,-0.164785992218,-0.109922178988,0.107003891051,0.456070038911,15.1888910506,0.115097276265,non-effector
31.011,53.708,30.787,9.438,54.157,45.843,26.067,14.607,11.461,7.416,0.674,6.292,5.169,3.82,9.213,2.697,7.191,4.719,8.539,2.247,4.27,4.494,1.798,7.191,8.315,5.393,7.64,0.899,2.022,48642.45,8.0,-0.185842696629,-0.111235955056,0.132584269663,0.352966292135,14.7542921348,0.0748539325843,non-effector
43.645,67.228,30.015,8.423,49.617,50.383,16.233,8.116,8.116,10.26,0.766,4.288,3.828,3.369,3.216,2.91,5.819,3.675,5.513,1.531,2.297,8.576,2.45,1.531,20.368,9.035,8.423,0.0,2.144,67595.33,-9.5,-0.00735068912711,-0.0552833078101,0.255742725881,0.396875957121,14.6484379786,-0.0174119448698,non-effector
38.564,66.755,27.128,10.106,55.319,44.681,12.5,5.053,7.447,6.649,3.457,4.521,2.926,3.989,10.904,1.596,6.117,1.596,6.383,1.596,11.968,3.723,2.66,1.862,9.309,8.245,7.979,0.532,3.989,39601.85,-12.0,-0.0606382978723,-0.00106382978723,-0.0478723404255,0.411914893617,14.289893617,0.0853191489362,non-effector
35.072,59.509,21.37,11.656,50.204,49.796,21.984,12.065,9.918,7.771,0.511,4.908,5.01,3.272,7.771,3.885,3.374,2.045,5.624,1.738,3.885,11.043,4.908,6.135,13.497,5.521,4.601,1.125,3.374,105989.54,2.0,-0.70736196319,-0.158793456033,0.324130879346,0.289427402863,14.1905623722,0.0203680981595,non-effector
25.485,40.443,28.255,10.249,48.199,51.801,36.011,19.668,16.343,9.418,0.554,4.709,11.634,3.047,6.094,1.662,3.047,8.033,10.803,2.493,3.047,2.216,3.324,9.972,5.263,4.155,4.986,3.601,1.939,41983.86,9.0,-0.725761772853,-0.269252077562,0.249307479224,0.23216066482,14.9961218837,0.077728531856,non-effector
41.071,60.714,36.905,6.548,60.119,39.881,15.476,8.333,7.143,17.262,2.381,5.952,1.19,2.381,7.143,0.0,4.167,5.952,9.524,2.976,3.571,4.167,6.548,2.381,7.738,6.548,5.952,1.786,2.381,17560.14,2.0,0.0994047619048,-0.0547619047619,0.202380952381,0.413630952381,14.560952381,0.0282738095238,non-effector
32.584,56.742,35.955,10.674,64.326,35.674,13.202,8.989,4.213,11.236,1.685,2.247,1.966,4.494,3.09,2.528,4.213,4.775,14.326,1.685,1.966,13.764,3.933,1.685,6.742,9.831,6.18,1.966,1.685,38336.24,12.5,0.30393258427,-0.0196629213483,0.106741573034,0.627780898876,16.0926966292,0.0642415730337,non-effector
30.488,53.659,32.317,12.805,53.049,46.951,23.171,10.366,12.805,10.366,1.22,7.927,4.878,6.098,4.878,2.439,4.268,2.439,10.976,0.61,4.878,3.659,4.878,5.488,5.488,8.537,6.707,1.829,2.439,18338.57,-6.0,-0.149390243902,-0.0865853658537,0.0365853658537,0.41506097561,15.2959756098,0.087743902439,non-effector
41.327,63.265,29.082,12.755,61.735,38.265,16.327,14.286,2.041,14.286,3.571,2.041,0.0,3.571,6.122,5.612,3.571,1.02,8.673,1.531,3.061,14.286,1.531,7.653,10.204,7.143,2.551,0.51,3.061,20728.77,18.5,-0.152040816327,-0.0464285714286,0.265306122449,0.46556122449,14.5769897959,0.0598979591837,non-effector
26.776,47.541,25.137,10.929,53.005,46.995,31.148,14.754,16.393,6.011,3.279,6.011,10.383,4.918,6.011,0.546,4.918,4.918,7.104,2.732,2.186,5.464,2.186,9.29,6.557,4.918,7.104,2.732,2.732,21112.07,-3.5,-0.443169398907,-0.175956284153,0.158469945355,0.351475409836,15.1744262295,0.0973224043716,non-effector
27.66,45.863,27.423,14.657,49.882,50.118,26.714,15.13,11.584,6.619,1.182,4.965,6.619,5.201,5.437,4.019,4.965,4.728,10.402,1.655,4.255,3.546,4.728,6.383,6.856,7.565,5.437,2.128,3.31,48566.04,6.5,-0.395744680851,-0.149645390071,0.080378250591,0.384231678487,15.2946099291,0.10524822695,non-effector
30.645,59.14,27.419,10.753,55.376,44.624,17.742,10.215,7.527,5.914,2.151,4.839,2.688,4.301,7.527,2.151,4.839,3.226,8.065,2.688,8.065,6.989,3.763,4.839,7.527,7.527,8.602,1.075,3.226,20408.2,3.0,-0.179032258065,-0.0779569892473,0.0215053763441,0.423548387097,15.0631182796,0.0919892473118,non-effector
43.478,66.957,33.913,3.478,59.13,40.87,9.565,5.217,4.348,6.957,6.957,1.739,2.609,2.609,12.174,0.0,3.478,4.348,10.435,0.87,6.957,1.739,6.957,0.87,12.174,5.217,13.043,0.0,0.87,11616.34,1.0,0.42,0.0573913043478,0.0347826086957,0.475826086957,14.2959130435,0.0581739130435,non-effector
37.99,63.971,25.0,11.275,56.127,43.873,18.137,8.578,9.559,9.069,3.922,6.373,3.186,3.431,11.029,1.961,2.941,4.657,5.637,1.225,6.618,5.637,5.147,1.961,6.127,7.843,7.353,2.941,2.941,43579.44,-8.0,-0.345833333333,-0.0740196078431,0.110294117647,0.372573529412,14.2623039216,0.0511764705882,non-effector
38.636,59.091,25.909,10.909,51.364,48.636,16.818,13.182,3.636,7.727,2.727,2.273,1.364,6.364,4.545,2.273,4.091,3.182,9.545,0.909,5.0,8.636,3.182,7.727,11.818,11.818,4.545,0.909,1.364,24077.57,18.5,-0.177272727273,-0.101818181818,0.136363636364,0.434318181818,15.1134545455,0.0675454545455,non-effector
34.031,56.021,31.414,15.707,63.874,36.126,13.089,5.759,7.33,9.948,1.047,4.188,3.141,4.188,9.948,2.618,5.759,1.571,10.995,0.524,5.236,7.853,4.712,1.571,6.283,6.806,4.712,2.618,6.283,20714.32,-5.5,0.0183246073298,-0.00418848167539,0.0418848167539,0.545235602094,14.9735078534,0.101465968586,non-effector
39.224,71.552,33.19,8.621,58.621,41.379,16.81,6.466,10.345,15.086,1.724,6.466,3.879,3.017,7.759,2.155,3.879,2.586,5.172,0.431,7.759,9.052,2.155,1.724,8.621,6.034,9.052,1.293,2.155,23798.22,-11.5,-0.124568965517,-0.0370689655172,0.168103448276,0.361896551724,14.3375,0.0106465517241,non-effector
49.086,67.102,30.287,7.833,46.475,53.525,29.243,20.104,9.138,22.977,3.133,4.439,4.7,1.044,7.833,6.527,1.305,8.355,1.828,0.261,5.744,3.655,3.394,5.222,2.872,12.272,4.178,0.0,0.261,39229.13,29.5,-0.781723237598,-0.211227154047,0.415143603133,0.0733420365535,13.3774934726,-0.0444647519582,non-effector
46.667,72.0,21.6,5.867,49.867,50.133,19.467,9.867,9.6,10.667,0.533,8.267,1.333,1.6,12.8,1.867,1.333,4.8,5.067,2.133,3.733,8.8,4.267,3.2,9.067,13.6,4.533,1.6,0.8,38070.53,-2.5,-0.657866666667,-0.148,0.357333333333,0.218986666667,13.4809066667,-0.0514133333333,non-effector
37.795,59.055,25.984,16.929,54.331,45.669,10.236,3.543,6.693,9.449,0.787,3.937,2.756,4.724,7.874,0.787,3.543,1.181,6.299,0.787,7.874,2.756,7.874,1.575,12.598,7.087,6.693,6.693,4.724,28206.85,-9.0,-0.258267716535,-0.0330708661417,0.0472440944882,0.478267716535,14.6661023622,0.0955905511811,non-effector
34.195,54.31,23.851,12.356,51.149,48.851,20.402,13.218,7.184,7.759,1.149,3.448,3.736,3.161,5.747,4.31,1.437,1.724,11.207,2.586,3.448,9.77,5.46,7.184,10.057,9.483,3.448,1.724,3.161,38651.55,13.5,-0.533045977011,-0.140229885057,0.227011494253,0.381522988506,14.8598563218,0.0627011494253,non-effector
39.529,61.882,28.235,12.471,56.471,43.529,18.118,8.706,9.412,8.706,1.176,5.412,4.0,4.941,11.294,2.353,4.235,5.176,7.294,1.176,4.471,4.471,2.588,1.176,9.882,8.471,8.0,1.412,3.765,44826.08,-8.0,-0.0727058823529,-0.0498823529412,0.12,0.404164705882,14.3669176471,0.0485176470588,non-effector
29.293,52.02,35.859,11.111,59.596,40.404,19.697,12.626,7.071,9.596,1.01,3.03,4.04,3.535,5.556,2.525,3.535,4.545,11.616,3.03,3.03,5.556,4.545,5.556,7.576,5.556,11.111,3.03,2.02,21970.64,8.5,0.136868686869,-0.0560606060606,0.0808080808081,0.506313131313,15.6433333333,0.105606060606,non-effector
29.83,54.261,28.409,9.943,51.705,48.295,25.0,13.636,11.364,7.102,1.42,5.114,6.25,3.977,7.102,1.989,4.83,5.398,8.239,0.852,5.114,5.966,3.977,6.25,6.818,7.386,8.239,1.705,2.273,39043.21,4.5,-0.378977272727,-0.154829545455,0.130681818182,0.339886363636,15.0670170455,0.0619886363636,non-effector
34.247,46.575,20.548,17.808,57.534,42.466,16.438,13.699,2.74,1.37,10.959,1.37,1.37,4.11,1.37,2.74,6.849,6.849,10.959,4.11,4.11,5.479,1.37,4.11,9.589,10.959,1.37,2.74,8.219,8633.27,7.0,0.0684931506849,-0.0493150684932,-0.178082191781,0.675342465753,16.042739726,0.188356164384,non-effector
25.046,45.521,27.605,13.163,51.371,48.629,27.057,13.894,13.163,5.302,2.377,5.119,8.044,4.753,3.656,3.291,6.033,2.925,9.872,2.377,3.473,5.484,4.388,7.678,7.13,6.581,6.399,2.011,3.108,63405.29,-5.0,-0.316270566728,-0.130164533821,0.0658135283364,0.427038391225,15.605393053,0.117861060329,non-effector
35.37,62.54,30.707,8.521,53.215,46.785,19.614,9.325,10.289,8.521,0.482,6.592,3.698,2.412,7.235,1.447,6.109,5.627,7.717,1.125,5.627,6.592,2.412,2.251,9.807,9.325,8.36,1.125,3.537,66236.43,-10.5,-0.169131832797,-0.104019292605,0.107717041801,0.371012861736,14.8881028939,0.0231028938907,non-effector
31.069,56.214,28.613,11.416,54.48,45.52,24.277,10.116,14.162,8.092,1.879,6.792,7.37,3.902,5.636,2.457,4.191,2.746,7.948,2.168,2.746,7.225,3.035,4.913,9.104,6.358,8.382,2.601,2.457,76607.06,-36.5,-0.229913294798,-0.0878612716763,0.140173410405,0.41411849711,15.0895231214,0.0658092485549,non-effector
42.259,68.619,34.728,10.46,61.925,38.075,11.715,4.184,7.531,12.552,2.092,5.439,2.092,5.021,7.531,0.418,2.929,2.929,9.205,0.837,4.184,6.695,2.092,0.837,11.715,8.368,10.042,0.837,4.184,24670.82,-8.5,0.338075313808,0.0238493723849,0.0794979079498,0.50539748954,14.8005020921,0.0427615062762,non-effector
36.092,58.621,31.264,8.736,56.092,43.908,24.368,12.184,12.184,8.966,1.149,6.437,5.747,3.448,9.425,2.529,4.598,3.678,9.655,0.92,0.92,7.126,2.069,5.977,11.954,4.598,8.046,1.609,1.149,46223.18,-5.5,-0.117471264368,-0.0774712643678,0.24367816092,0.379402298851,14.5053103448,0.0335862068966,non-effector
30.7,55.835,29.084,14.363,59.246,40.754,17.594,7.54,10.054,7.181,0.359,5.386,4.668,4.129,7.899,1.975,4.668,2.154,10.054,3.052,6.104,6.463,1.795,3.411,8.797,6.463,7.181,2.693,5.566,61676.61,-19.5,-0.0707360861759,-0.0445242369838,0.016157989228,0.490502692998,15.1221005386,0.108581687612,non-effector
20.0,38.0,38.0,16.0,62.0,38.0,26.0,14.0,12.0,4.0,8.0,4.0,8.0,12.0,0.0,4.0,16.0,4.0,8.0,2.0,2.0,2.0,2.0,6.0,6.0,2.0,10.0,0.0,0.0,5888.08,0.0,0.882,0.084,-0.24,0.7448,16.894,0.233,non-effector
39.881,60.714,27.976,15.476,58.929,41.071,14.881,7.738,7.143,13.095,2.381,4.167,2.976,5.357,9.524,2.976,2.976,2.976,6.548,0.595,5.357,5.952,5.952,1.786,8.333,6.548,5.357,2.381,4.762,17972.92,-1.5,-0.202380952381,-0.0428571428571,0.154761904762,0.426547619048,14.3025,0.0664285714286,non-effector
29.167,53.333,27.5,13.889,57.5,42.5,18.333,7.222,11.111,8.056,0.833,5.833,5.278,5.0,5.556,1.389,5.278,3.333,9.444,2.222,4.722,8.889,4.722,2.5,5.833,8.889,4.722,2.5,5.0,40313.53,-16.5,-0.224444444444,-0.0930555555556,0.0666666666667,0.482972222222,15.4505555556,0.0835833333333,non-effector
35.714,55.665,26.601,13.793,55.911,44.089,19.458,9.852,9.606,8.621,1.478,5.172,4.433,2.956,8.374,2.709,3.695,2.956,9.606,2.463,4.187,5.911,3.202,4.187,9.36,7.882,4.68,2.463,5.665,44675.09,-4.5,-0.289655172414,-0.0871921182266,0.12315270936,0.420295566502,14.6694581281,0.0794827586207,non-effector
32.66,60.606,28.62,10.101,54.882,45.118,18.182,10.774,7.407,7.407,0.0,5.387,2.02,3.704,7.407,1.684,3.704,2.02,9.428,1.347,5.387,9.091,3.704,7.071,13.131,4.714,8.081,1.347,3.367,32169.18,7.5,-0.27037037037,-0.105723905724,0.16835016835,0.382323232323,14.7661279461,0.0541750841751,non-effector
25.243,44.66,36.893,12.621,58.252,41.748,22.33,12.621,9.709,9.709,0.971,4.854,4.854,8.738,1.942,1.942,3.883,4.854,19.417,0.971,3.883,6.796,2.913,5.825,7.767,4.854,3.883,0.0,1.942,11636.61,2.0,0.208737864078,-0.0805825242718,0.0194174757282,0.535339805825,16.065631068,0.113980582524,non-effector
21.915,44.015,32.781,11.418,56.906,43.094,26.888,14.917,11.971,7.182,0.184,4.972,6.998,3.131,5.893,2.947,7.182,6.077,9.945,4.42,3.499,5.157,4.052,5.893,4.972,3.683,8.471,1.842,3.499,61931.03,8.0,-0.151012891344,-0.130755064457,0.0847145488029,0.428103130755,15.6263535912,0.113867403315,non-effector
38.786,58.575,32.982,10.818,59.894,40.106,17.678,7.652,10.026,13.456,1.319,5.013,5.013,6.069,9.235,1.055,6.596,2.902,6.596,1.583,3.43,5.013,4.222,3.694,7.388,7.388,6.332,0.792,2.902,40151.26,-11.0,0.0839050131926,-0.0295514511873,0.168865435356,0.431055408971,14.563878628,0.0623218997361,non-effector
32.033,53.183,35.318,8.214,56.468,43.532,20.534,12.526,8.008,8.624,2.053,3.901,4.107,1.848,4.517,3.08,5.339,4.312,14.99,1.232,2.669,8.214,3.491,5.133,9.651,7.187,6.366,1.027,2.259,53003.54,14.5,0.0496919917864,-0.0745379876797,0.11498973306,0.483367556468,15.5116632444,0.0632032854209,non-effector
36.857,62.0,32.0,11.143,54.0,46.0,21.714,10.0,11.714,12.571,1.143,6.857,4.857,5.143,6.857,1.714,4.0,5.429,6.857,0.857,6.0,3.714,2.0,2.857,7.429,8.857,8.571,0.857,3.429,37491.85,-9.0,-0.13,-0.0945714285714,0.0971428571429,0.346657142857,14.7278571429,0.0425714285714,non-effector
34.359,58.787,21.705,6.766,45.079,54.921,27.329,14.323,13.005,5.975,0.703,7.645,5.36,2.724,6.854,2.373,3.251,3.603,7.996,1.757,2.636,9.666,4.13,8.348,13.357,7.469,4.482,0.879,0.791,123826.17,1.5,-0.770298769772,-0.21230228471,0.338312829525,0.22492970123,14.3120650264,-0.00688049209139,non-effector
32.961,56.983,28.492,10.056,53.073,46.927,25.14,13.966,11.173,9.497,4.469,7.821,3.352,5.587,5.587,1.676,3.911,5.587,8.38,1.117,4.469,5.028,3.911,6.704,4.469,8.939,6.704,1.117,1.676,19848.64,3.5,-0.254189944134,-0.129608938547,0.0782122905028,0.367597765363,15.0719553073,0.0699441340782,non-effector
33.022,54.829,41.121,8.1,59.502,40.498,22.43,10.592,11.838,14.33,0.623,5.296,6.542,1.869,6.542,3.427,7.477,3.115,9.657,2.181,2.492,4.361,4.05,4.05,6.854,4.673,9.657,2.181,0.623,34279.26,-9.5,0.208411214953,-0.014953271028,0.152647975078,0.45292834891,15.1073831776,0.065015576324,non-effector
30.935,48.921,30.935,10.072,54.676,45.324,17.986,9.353,8.633,7.914,2.158,5.036,3.597,5.755,5.036,2.158,6.475,2.878,12.95,2.158,2.878,6.475,8.633,4.317,10.072,5.755,3.597,1.439,0.719,15374.63,-0.5,-0.0143884892086,-0.0568345323741,0.129496402878,0.497410071942,15.2830215827,0.0809352517986,non-effector
39.423,60.256,35.577,12.179,59.295,40.705,16.987,6.731,10.256,12.821,0.962,5.128,5.128,7.051,7.051,2.244,4.167,2.885,10.577,0.962,2.885,4.808,2.244,1.603,10.256,8.333,8.013,0.962,1.923,32876.12,-14.5,0.322435897436,0.0179487179487,0.102564102564,0.501057692308,14.9359935897,0.0616346153846,non-effector
30.508,49.153,37.288,11.864,61.017,38.983,18.644,8.475,10.169,15.254,0.0,3.39,6.78,8.475,3.39,0.0,1.695,6.78,11.864,3.39,1.695,5.085,6.78,1.695,5.085,6.78,8.475,1.695,1.695,6519.58,-1.0,0.245762711864,-0.071186440678,0.152542372881,0.50406779661,15.7577966102,0.0779661016949,non-effector
39.623,67.925,31.132,4.245,55.189,44.811,17.925,14.151,3.774,10.377,0.0,1.887,1.887,2.358,7.075,1.887,2.83,8.019,7.547,0.943,2.358,13.679,2.358,4.245,11.321,10.849,10.377,0.0,0.0,21659.1,20.0,-0.154245283019,-0.144811320755,0.334905660377,0.348254716981,14.9245283019,-0.0365094339623,non-effector
53.333,72.464,31.014,5.217,55.362,44.638,13.043,5.797,7.246,20.0,3.478,6.667,0.58,4.348,9.855,0.29,2.609,4.638,4.638,1.159,3.768,4.928,7.826,0.87,10.725,9.275,3.768,0.29,0.29,33912.28,-5.5,-0.121449275362,-0.0466666666667,0.36231884058,0.29484057971,13.3320289855,-0.0458550724638,non-effector
