@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
30.496,48.936,33.333,11.584,58.629,41.371,24.586,13.002,11.584,11.348,1.182,5.437,6.147,3.073,8.038,2.128,4.965,4.728,11.348,1.655,2.364,4.965,4.492,6.147,4.965,4.965,5.674,1.891,4.492,46923.62,1.5,-0.191725768322,-0.117966903073,0.158392434988,0.401182033097,15.0005437352,0.0839952718676,non-effector
24.8,49.6,24.8,12.8,49.6,50.4,25.6,18.4,7.2,4.0,2.4,3.2,4.0,5.6,2.4,4.0,5.6,0.8,8.0,0.8,4.0,10.4,4.8,13.6,9.6,6.4,7.2,1.6,1.6,14560.69,11.5,-0.5016,-0.1704,0.136,0.39824,15.67152,0.11616,non-effector
38.837,63.488,31.628,10.465,56.744,43.256,11.395,5.349,6.047,8.837,0.465,3.488,2.558,4.651,7.674,1.395,3.488,2.558,11.163,1.395,6.512,6.512,3.488,1.395,11.86,10.0,8.14,1.163,3.256,45294.03,-6.0,0.129069767442,-0.0120930232558,0.0604651162791,0.484813953488,14.9383023256,0.0563255813953,non-effector
32.573,60.261,34.528,11.075,59.609,40.391,19.87,8.469,11.401,10.749,1.954,8.143,3.257,5.863,7.492,2.606,4.56,2.606,10.749,1.303,5.212,5.863,2.932,3.257,6.84,5.537,8.469,0.977,1.629,32866.18,-13.0,0.137785016287,-0.00912052117264,0.0358306188925,0.467459283388,14.9941693811,0.0771009771987,non-effector
39.024,60.976,34.451,12.195,62.195,37.805,13.72,4.878,8.841,14.329,0.61,4.573,4.268,5.793,8.537,0.305,4.268,2.439,8.232,1.22,4.268,5.488,4.268,2.134,7.317,8.232,7.622,3.354,2.744,34867.25,-13.5,0.170426829268,0.000914634146341,0.118902439024,0.499207317073,14.8603963415,0.0691158536585,non-effector
28.571,49.107,30.357,6.25,55.357,44.643,27.679,10.714,16.964,2.679,4.464,8.929,8.036,1.786,9.821,1.786,8.929,4.464,11.607,2.679,0.893,3.571,4.464,4.464,5.357,6.25,7.143,0.893,1.786,12353.18,-8.0,-0.0241071428571,-0.0625,0.0535714285714,0.441875,15.0741071429,0.0815178571429,non-effector
33.505,56.443,25.0,11.856,50.773,49.227,21.649,11.082,10.567,6.959,3.351,5.928,4.639,3.866,5.412,2.32,5.412,5.155,6.959,2.062,5.928,5.412,3.866,3.608,10.052,7.732,5.67,2.32,3.351,43113.5,-2.5,-0.354896907216,-0.117010309278,0.0824742268041,0.388170103093,14.9106701031,0.0668041237113,non-effector
19.767,37.209,41.86,17.442,69.767,30.233,17.442,10.465,6.977,4.651,3.488,2.326,4.651,4.651,4.651,3.488,12.791,4.651,18.605,0.0,3.488,5.814,2.326,2.326,2.326,4.651,5.814,2.326,6.977,9976.98,1.5,0.708139534884,0.05,-0.267441860465,0.802441860465,17.0115116279,0.213720930233,non-effector
34.021,52.577,34.021,12.371,59.794,40.206,14.433,10.309,4.124,7.216,3.093,3.093,1.031,4.124,9.278,5.155,6.186,3.093,16.495,1.031,6.186,5.155,5.155,2.062,6.186,8.247,4.124,2.062,1.031,10479.14,3.5,0.242268041237,0.0340206185567,-0.0412371134021,0.587319587629,15.2312371134,0.119484536082,non-effector
29.615,48.462,26.923,9.615,50.385,49.615,32.308,18.077,14.231,6.923,1.538,6.154,8.077,1.923,10.0,1.923,5.0,10.0,9.231,1.154,3.846,3.077,2.308,6.154,8.846,2.308,5.769,1.538,4.231,28902.73,7.5,-0.63,-0.237307692308,0.223076923077,0.225038461538,14.3898461538,0.0420769230769,non-effector
33.887,54.817,29.07,8.14,51.329,48.671,26.91,15.947,10.963,10.631,1.329,5.648,5.316,2.159,9.136,2.159,4.319,6.645,7.641,1.163,4.153,4.651,4.817,7.143,7.807,4.983,6.478,0.997,2.824,65350.64,23.5,-0.537375415282,-0.193355481728,0.262458471761,0.237774086379,14.3155149502,0.0297674418605,non-effector
22.383,42.238,25.993,12.274,47.292,52.708,31.408,16.245,15.162,2.888,2.888,6.498,8.664,4.693,3.249,2.166,5.415,8.664,12.635,1.444,4.693,3.61,3.249,5.415,7.942,5.415,5.054,1.444,3.971,32401.1,0.0,-0.47725631769,-0.215884476534,0.028880866426,0.358194945848,15.6493501805,0.0928880866426,non-effector
44.611,66.168,31.437,10.479,54.491,45.509,11.377,5.988,5.389,11.078,0.898,3.593,1.796,3.892,8.982,1.198,6.287,0.898,6.287,0.599,6.886,3.293,3.593,3.892,12.575,11.078,7.784,2.096,3.293,35020.85,0.0,0.0586826347305,-0.00479041916168,0.0868263473054,0.431467065868,14.4244011976,0.0584131736527,non-effector
34.596,58.081,28.03,14.141,61.869,38.131,15.404,7.071,8.333,9.848,0.758,4.04,4.293,5.303,11.616,2.778,5.051,0.505,7.576,2.02,5.808,8.081,4.545,3.788,5.808,6.566,5.556,1.515,4.545,42571.58,-10.5,-0.142424242424,-0.0244949494949,0.123737373737,0.45702020202,14.5063383838,0.0949494949495,non-effector
29.87,57.143,33.766,14.286,57.143,42.857,18.182,9.091,9.091,6.494,0.0,6.494,2.597,5.195,1.299,2.597,9.091,2.597,6.494,1.299,0.0,9.091,2.597,3.896,5.195,16.883,11.688,1.299,5.195,8671.01,-1.0,0.275324675325,-0.0415584415584,-0.0519480519481,0.598051948052,16.65,0.0924675324675,non-effector
27.037,48.704,36.111,9.815,57.407,42.593,23.333,12.778,10.556,8.519,1.111,5.0,5.556,2.963,6.296,2.963,8.889,4.259,10.926,1.667,3.519,5.37,4.63,5.556,6.481,4.63,7.778,2.037,1.852,59905.26,4.0,0.0342592592593,-0.07,0.0759259259259,0.46962962963,15.5000925926,0.0957037037037,non-effector
41.758,62.088,29.67,10.989,58.791,41.209,10.44,3.846,6.593,9.341,1.099,2.747,3.846,3.846,9.89,0.0,2.747,2.747,10.44,1.648,4.945,5.495,4.396,1.099,12.637,8.791,7.143,1.099,6.044,19131.42,-5.0,0.0620879120879,-0.0236263736264,0.120879120879,0.465769230769,14.5195604396,0.053956043956,non-effector
39.216,51.961,26.471,8.824,50.98,49.02,17.647,11.765,5.882,4.902,0.98,0.0,5.882,0.0,9.804,1.961,3.922,4.902,15.686,1.961,5.882,4.902,1.961,4.902,15.686,7.843,1.961,1.961,4.902,11058.55,5.0,-0.329411764706,-0.124509803922,0.176470588235,0.383431372549,14.426372549,0.0586274509804,non-effector
25.743,51.485,33.663,11.881,78.218,21.782,14.851,6.931,7.921,5.941,1.98,3.96,3.96,0.99,15.842,1.98,3.96,0.99,17.822,1.98,0.99,14.851,3.96,3.96,1.98,0.0,5.941,7.921,0.99,10971.9,-2.0,0.19504950495,0.0623762376238,0.108910891089,0.713861386139,15.3113861386,0.133762376238,non-effector
38.71,58.065,28.226,7.258,54.839,45.161,19.355,13.71,5.645,8.871,5.645,2.419,3.226,2.419,5.645,3.226,2.419,3.226,10.484,3.226,2.419,8.065,4.839,7.258,13.71,4.839,6.452,0.806,0.806,13338.42,8.0,-0.112096774194,-0.066935483871,0.233870967742,0.423467741935,14.6297580645,0.0596774193548,non-effector
50.345,74.483,31.034,9.655,58.621,41.379,9.655,2.069,7.586,15.862,2.759,5.517,2.069,4.828,9.655,0.0,3.448,0.69,4.138,2.069,7.586,3.448,2.069,1.379,13.103,8.966,7.586,2.069,2.759,14677.05,-8.0,0.151724137931,0.0462068965517,0.131034482759,0.417862068966,13.7791034483,0.0353793103448,non-effector
35.417,62.5,40.625,11.458,65.625,34.375,14.583,6.25,8.333,12.5,6.25,4.167,4.167,2.083,5.208,4.167,5.208,1.042,10.417,1.042,5.208,5.208,3.125,1.042,6.25,5.208,12.5,0.0,5.208,10181.69,-4.0,0.552083333333,0.0947916666667,-0.0833333333333,0.5946875,15.391875,0.113333333333,non-effector
43.443,61.066,22.131,6.148,52.869,47.131,26.639,15.984,10.656,8.607,0.82,3.689,6.967,2.459,18.852,1.639,2.049,4.918,5.328,1.639,2.869,4.918,2.459,9.426,9.426,5.738,6.148,1.23,0.82,25218.92,11.0,-0.690983606557,-0.173360655738,0.438524590164,0.150655737705,12.9104918033,0.00762295081967,non-effector
35.263,51.053,32.105,7.368,52.632,47.368,23.684,16.316,7.368,10.526,3.158,3.158,4.211,3.684,3.684,2.105,5.789,3.684,10.526,3.158,2.105,5.263,3.684,10.526,11.579,6.316,5.263,0.0,1.579,21010.44,15.0,-0.0884210526316,-0.12,0.210526315789,0.386210526316,15.0375263158,0.0784210526316,non-effector
35.461,55.319,34.279,12.293,58.392,41.608,23.168,11.82,11.348,11.82,1.182,4.728,6.619,3.073,8.511,4.019,5.91,2.837,9.22,0.709,2.364,5.437,2.128,4.965,6.856,7.092,7.329,1.182,4.019,45621.51,-6.5,-0.0394799054374,-0.054609929078,0.148936170213,0.420496453901,14.8121513002,0.0725295508274,non-effector
41.885,69.11,32.984,6.283,54.974,45.026,14.66,8.377,6.283,8.901,2.618,3.141,3.141,2.618,9.424,0.0,3.141,2.094,6.806,0.524,6.806,3.141,2.618,6.283,15.183,5.759,14.136,1.571,2.094,19870.31,4.0,0.0973821989529,-0.0240837696335,0.109947643979,0.37780104712,14.3594764398,0.050890052356,non-effector
30.031,52.012,30.031,10.217,56.347,43.653,22.91,13.932,8.978,8.359,1.238,4.644,4.334,5.263,7.74,1.858,4.334,4.954,10.836,2.477,4.334,6.502,3.715,7.121,6.811,5.882,6.502,1.548,1.548,35712.16,13.0,-0.178018575851,-0.117027863777,0.139318885449,0.404055727554,15.0774303406,0.0857585139319,non-effector
40.084,62.213,29.436,9.603,56.785,43.215,15.449,6.263,9.186,8.351,0.626,6.472,2.714,4.593,10.856,1.044,4.384,2.505,8.351,3.132,3.132,4.175,4.384,2.714,11.482,8.768,8.351,1.044,2.923,50307.45,-16.5,0.0707724425887,-0.0171189979123,0.137787056367,0.432338204593,14.392776618,0.0517118997912,non-effector
26.627,49.112,31.361,11.243,51.479,48.521,32.544,16.568,15.976,10.651,0.592,6.509,9.467,4.142,2.959,2.959,3.55,4.142,10.059,1.183,1.775,7.101,1.775,9.467,5.917,6.509,7.101,0.0,4.142,19201.73,-1.5,-0.452662721893,-0.204142011834,0.201183431953,0.299763313609,15.3695266272,0.0634319526627,non-effector
33.839,58.839,29.554,12.679,57.857,42.143,18.393,8.125,10.268,9.107,1.25,6.071,4.196,4.018,7.857,1.964,3.75,2.143,8.839,1.518,4.107,6.964,4.018,4.018,9.464,6.161,7.857,1.964,4.732,121822.42,-35.0,-0.140714285714,-0.0610714285714,0.1125,0.437366071429,14.8393660714,0.0714017857143,non-effector
26.838,48.529,36.765,12.132,57.721,42.279,20.221,10.662,9.559,6.985,0.368,4.412,5.147,4.779,5.147,3.309,6.618,2.941,15.441,1.103,4.044,5.515,3.676,4.412,8.456,5.882,7.721,2.206,1.838,30318.03,-1.5,0.213235294118,-0.0261029411765,-0.00735294117647,0.5525,15.8468382353,0.114705882353,non-effector
28.219,48.493,29.315,9.041,52.877,47.123,25.479,10.959,14.521,6.575,1.644,6.027,8.493,2.466,6.027,1.096,5.205,5.479,12.055,2.192,3.014,5.753,4.658,4.384,6.575,7.397,5.479,1.918,3.562,40946.59,-15.0,-0.314246575342,-0.148219178082,0.12602739726,0.391452054795,15.3048767123,0.0634520547945,non-effector
35.258,62.006,14.894,15.198,49.24,50.76,25.228,10.03,15.198,10.03,0.304,9.119,6.079,5.167,7.903,0.304,0.304,3.647,1.824,0.608,4.255,10.638,4.255,6.079,6.383,10.638,2.736,0.0,9.726,36612.07,-17.5,-1.16686930091,-0.285410334347,0.306990881459,0.159544072948,14.0535258359,0.000911854103343,non-effector
33.195,56.504,33.091,10.718,56.92,43.08,23.309,12.487,10.822,9.261,0.624,6.556,4.266,2.706,9.053,3.538,4.787,3.434,10.822,1.041,2.601,5.931,2.914,5.515,8.741,5.515,8.221,1.561,2.914,103596.25,-1.0,-0.108949011446,-0.074505723205,0.148803329865,0.401716961498,14.7805619147,0.0612799167534,non-effector
31.927,49.174,29.358,10.826,52.844,47.156,26.972,15.229,11.743,11.56,1.101,5.872,5.872,3.67,6.972,2.752,2.569,6.789,11.009,2.936,2.752,4.404,5.138,5.688,7.523,4.771,4.22,0.917,3.486,60295.51,11.5,-0.436146788991,-0.178165137615,0.242201834862,0.302990825688,14.6273394495,0.0525137614679,non-effector
42.259,68.619,34.728,10.46,61.925,38.075,11.715,4.184,7.531,12.552,2.092,5.439,2.092,5.021,7.531,0.418,2.929,2.929,9.205,0.837,4.184,6.695,2.092,0.837,11.715,8.368,10.042,0.837,4.184,24670.82,-8.5,0.338075313808,0.0238493723849,0.0794979079498,0.50539748954,14.8005020921,0.0427615062762,non-effector
28.571,57.764,40.994,3.727,57.764,42.236,19.876,8.075,11.801,11.801,0.0,8.075,3.727,1.863,1.863,1.242,8.696,3.727,13.043,3.727,4.969,8.696,2.484,3.106,7.453,7.453,7.453,0.621,0.0,17243.03,-7.0,0.272670807453,-0.0391304347826,0.0621118012422,0.49,15.8302484472,0.0422360248447,non-effector
32.486,58.122,27.072,14.475,55.58,44.42,20.663,8.287,12.376,7.072,0.773,7.624,4.751,5.635,7.182,1.989,5.193,2.32,7.735,1.989,4.862,6.077,1.436,3.978,7.735,9.724,7.072,1.657,5.193,100207.92,-46.0,-0.158232044199,-0.0707182320442,0.0243093922652,0.441502762431,15.0843535912,0.087955801105,non-effector
44.051,64.952,26.688,13.505,58.521,41.479,11.254,5.466,5.788,5.788,1.286,4.502,1.286,4.502,13.183,0.965,4.18,2.251,8.682,0.965,4.502,3.859,1.929,2.251,12.54,11.254,8.039,2.572,5.466,32767.58,-2.5,0.100964630225,0.00996784565916,0.0385852090032,0.495562700965,14.3624758842,0.0771382636656,non-effector
43.729,63.729,24.746,10.508,52.881,47.119,20.678,7.119,13.559,8.814,3.39,9.153,4.407,2.373,9.831,1.695,3.39,1.695,8.814,1.017,2.034,5.085,2.712,3.729,11.864,9.831,3.729,2.712,3.729,31401.35,-21.5,-0.312881355932,-0.0603389830508,0.179661016949,0.376,14.0254576271,0.0265423728814,non-effector
27.869,53.279,25.41,11.475,53.279,46.721,21.721,14.344,7.377,6.557,1.639,2.869,4.508,2.459,3.689,4.508,3.279,5.328,8.197,2.459,2.049,13.115,6.967,4.508,11.475,4.508,7.377,0.82,3.689,27070.96,11.5,-0.488524590164,-0.16762295082,0.266393442623,0.39262295082,15.2740983607,0.0387295081967,non-effector
34.661,58.367,28.287,13.944,59.761,40.239,18.526,7.171,11.355,10.558,2.789,6.574,4.781,6.972,7.769,1.195,4.781,2.59,6.773,2.39,5.179,5.777,2.988,3.386,7.57,5.976,6.175,1.594,4.183,54820.57,-24.0,-0.0372509960159,-0.0348605577689,0.0697211155378,0.45938247012,14.7592629482,0.0934661354582,non-effector
43.21,65.432,38.272,7.407,51.852,48.148,16.049,8.642,7.407,16.049,0.0,2.469,4.938,2.469,1.235,1.235,1.235,3.704,7.407,2.469,2.469,3.704,3.704,3.704,9.877,16.049,13.58,1.235,2.469,8602.78,0.5,0.187654320988,-0.0654320987654,0.16049382716,0.408024691358,15.4709876543,0.0207407407407,non-effector
37.864,59.223,42.718,6.796,59.223,40.777,20.388,7.767,12.621,17.476,0.971,7.767,4.854,2.913,5.825,0.971,1.942,2.913,15.534,0.971,2.913,2.913,3.883,3.883,8.738,4.854,7.767,0.971,1.942,10806.21,-5.5,0.235922330097,-0.0271844660194,0.155339805825,0.413883495146,14.7947572816,0.0357281553398,non-effector
25.118,47.759,26.769,14.151,52.712,47.288,24.057,11.557,12.5,3.774,0.943,7.075,5.425,5.66,5.778,1.769,5.778,5.778,11.792,2.476,5.778,4.363,2.83,4.009,7.665,6.958,5.425,1.887,4.835,97200.67,-15.5,-0.250943396226,-0.132075471698,-0.0247641509434,0.438478773585,15.5097287736,0.109599056604,non-effector
53.456,79.724,33.641,4.147,55.76,44.24,6.452,3.687,2.765,11.982,2.765,1.843,0.922,3.687,5.991,0.461,4.147,1.843,4.147,0.461,1.843,9.217,3.226,1.382,14.286,18.433,13.364,0.0,0.0,21323.17,1.5,0.464516129032,0.0479262672811,0.188940092166,0.498294930876,14.875437788,-0.0223963133641,non-effector
34.44,53.942,25.311,11.618,49.793,50.207,25.726,11.618,14.108,9.129,0.83,4.979,9.129,2.49,5.394,2.075,2.49,6.224,7.469,2.905,2.49,5.809,2.905,3.32,12.033,7.054,6.224,2.49,4.564,26710.79,-8.5,-0.515767634855,-0.174273858921,0.248962655602,0.313734439834,14.7054771784,0.0294190871369,non-effector
30.541,54.595,27.973,14.189,55.541,44.459,25.0,13.108,11.892,8.784,0.135,7.027,4.865,5.946,9.054,2.703,4.865,7.432,7.568,0.676,4.054,6.216,2.838,2.973,7.297,5.27,6.757,2.973,2.568,81347.65,-1.0,-0.327567567568,-0.132702702703,0.145945945946,0.373878378378,14.8269594595,0.056027027027,non-effector
28.611,53.889,26.389,11.667,55.556,44.444,28.056,14.444,13.611,8.333,0.833,7.778,5.833,5.0,9.167,1.944,2.5,6.667,9.444,2.222,4.167,7.222,1.944,5.833,5.556,4.722,6.111,1.944,2.778,39867.12,-0.5,-0.477222222222,-0.172222222222,0.177777777778,0.319194444444,14.7210833333,0.0589722222222,non-effector
29.615,51.731,34.231,11.923,60.577,39.423,22.885,12.308,10.577,11.538,0.962,5.0,5.577,3.462,5.962,2.885,6.346,3.654,10.385,2.692,3.462,7.692,1.923,5.769,7.885,3.269,5.962,1.923,3.654,57356.91,1.5,-0.0403846153846,-0.0742307692308,0.138461538462,0.458346153846,15.1819423077,0.0910384615385,non-effector
30.556,53.704,33.333,14.815,57.407,42.593,20.37,11.111,9.259,8.333,2.778,5.556,3.704,4.63,4.63,2.778,4.63,0.0,11.111,1.852,5.556,2.778,1.852,8.333,8.333,6.481,9.259,0.926,6.481,12241.93,0.5,0.0888888888889,-0.0342592592593,-0.0740740740741,0.491574074074,15.4392592593,0.151481481481,non-effector
31.169,62.338,40.26,9.091,59.74,40.26,14.286,6.494,7.792,10.39,0.0,7.792,0.0,6.494,5.195,1.299,9.091,2.597,9.091,2.597,7.792,3.896,2.597,2.597,7.792,7.792,11.688,0.0,1.299,8210.45,-1.5,0.550649350649,0.0402597402597,-0.103896103896,0.536103896104,15.6124675325,0.095974025974,non-effector
26.411,47.404,31.151,12.867,56.659,43.341,24.379,12.867,11.512,6.095,2.032,5.869,5.643,4.74,4.74,2.935,7.223,2.935,12.415,1.58,2.483,7.223,2.935,6.998,8.126,5.418,5.418,2.257,2.935,50381.02,-0.5,-0.0641083521445,-0.0810383747178,0.0519187358916,0.504875846501,15.6591422122,0.114379232506,non-effector
30.38,57.806,27.004,14.346,56.54,43.46,16.878,9.705,7.173,9.705,1.688,2.954,4.219,5.907,5.907,2.954,5.063,0.0,5.907,1.688,9.283,8.861,4.219,6.751,6.751,6.329,6.329,2.11,3.376,26411.59,2.5,-0.316033755274,-0.0725738396624,0.0675105485232,0.42970464135,15.0341350211,0.113291139241,non-effector
18.966,31.034,32.759,13.793,51.724,48.276,27.586,17.241,10.345,1.724,0.0,0.0,10.345,8.621,3.448,1.724,15.517,8.621,12.069,1.724,6.897,1.724,0.0,6.897,6.897,6.897,3.448,1.724,1.724,6912.2,3.5,0.118965517241,-0.13275862069,-0.103448275862,0.53,16.5386206897,0.178275862069,non-effector
35.616,53.425,43.836,9.589,63.014,36.986,16.438,12.329,4.11,10.959,4.11,1.37,2.74,2.74,2.74,4.11,8.219,2.74,15.068,1.37,1.37,5.479,1.37,5.479,8.219,9.589,9.589,1.37,1.37,7929.49,4.5,0.761643835616,0.0684931506849,-0.041095890411,0.672876712329,16.1938356164,0.126438356164,non-effector
38.318,57.944,21.495,11.215,62.617,37.383,18.692,14.019,4.673,9.346,0.935,1.869,2.804,6.542,16.822,0.935,0.935,2.804,6.542,1.869,1.869,11.215,5.607,10.28,4.673,6.542,4.673,3.738,0.0,11460.06,9.5,-0.493457943925,-0.120560747664,0.383177570093,0.362242990654,13.9037383178,0.0678504672897,non-effector
23.871,49.032,26.022,15.699,56.989,43.011,25.161,13.118,12.043,6.237,1.075,5.376,6.667,4.516,7.312,2.581,5.161,4.301,8.817,1.29,5.806,8.172,2.796,6.237,5.376,3.871,5.806,3.871,4.731,53438.47,-1.0,-0.478709677419,-0.146666666667,0.0731182795699,0.41823655914,15.2946666667,0.113053763441,non-effector
25.696,45.824,29.979,10.921,50.964,49.036,27.195,14.133,13.062,7.495,0.857,5.782,7.281,3.212,5.353,3.212,5.782,3.854,10.921,3.212,4.711,3.854,5.139,7.066,7.709,4.283,5.782,1.927,2.57,53163.4,-2.5,-0.373233404711,-0.144111349036,0.119914346895,0.36147751606,15.1607708779,0.096573875803,non-effector
31.14,57.018,32.456,13.158,62.719,37.281,20.175,10.088,10.088,9.649,2.193,7.456,2.632,3.947,7.895,3.509,4.825,4.386,10.526,2.193,2.632,8.333,3.07,2.193,7.895,3.509,7.456,2.193,3.509,24681.25,-4.0,0.0583333333333,-0.0263157894737,0.0877192982456,0.509254385965,15.0574122807,0.0785087719298,non-effector
34.268,61.682,25.545,9.034,50.156,49.844,23.676,11.838,11.838,10.592,0.0,5.919,5.919,4.05,4.05,2.492,3.427,3.427,4.673,2.181,2.804,11.838,3.738,5.919,15.888,3.738,6.854,0.935,1.558,34529.27,-4.0,-0.545482866044,-0.165109034268,0.370716510903,0.282492211838,14.4834267913,-0.008753894081,non-effector
36.471,61.176,27.843,11.373,52.941,47.059,16.471,5.49,10.98,5.098,2.353,5.882,5.098,5.49,7.451,2.745,5.098,1.569,10.588,0.784,5.882,5.882,3.137,1.176,11.373,10.196,7.059,0.784,2.353,27323.39,-17.5,0.021568627451,-0.00588235294118,0.0117647058824,0.478431372549,14.9312156863,0.065137254902,non-effector
33.806,52.955,28.132,13.475,56.265,43.735,21.513,12.293,9.22,10.402,0.946,4.965,4.255,4.728,8.511,2.6,4.492,5.91,8.511,2.6,4.255,5.201,4.019,3.783,6.856,7.092,4.728,2.6,3.546,46580.88,7.5,-0.270685579196,-0.112293144208,0.151300236407,0.399172576832,14.7592671395,0.0754137115839,non-effector
34.742,54.93,32.864,8.451,56.338,43.662,19.718,11.502,8.216,9.624,2.347,3.521,4.695,3.991,3.991,1.643,3.756,3.756,15.258,0.704,2.817,9.624,2.347,6.103,11.737,7.042,4.225,1.408,1.408,46275.42,10.5,-0.00281690140845,-0.0826291079812,0.166666666667,0.476830985915,15.3374413146,0.0538028169014,non-effector
28.628,50.895,30.616,14.712,58.847,41.153,23.857,13.917,9.94,9.94,0.596,4.374,5.567,5.765,5.964,2.783,4.771,4.374,8.549,2.187,2.982,7.555,2.187,6.759,6.362,5.765,7.356,2.386,3.777,56616.0,13.0,-0.153876739563,-0.109145129225,0.125248508946,0.447872763419,15.3847117296,0.103956262425,non-effector
22.675,56.426,18.182,19.331,58.934,41.066,28.422,16.719,11.703,5.956,0.209,5.329,6.374,6.061,8.464,9.822,2.194,2.508,5.852,0.627,2.299,21.944,2.299,4.389,4.598,3.448,4.18,1.358,2.09,105747.71,1.0,-0.874712643678,-0.154545454545,0.322884012539,0.386530825496,14.8809508882,0.0466457680251,non-effector
32.241,53.966,30.172,11.207,56.207,43.793,21.552,11.897,9.655,7.759,2.069,4.31,5.345,3.793,7.759,2.241,5.172,4.31,8.276,1.897,3.103,5.345,4.483,5.345,7.414,7.241,8.966,1.379,3.793,63858.93,6.5,-0.114655172414,-0.0906896551724,0.112068965517,0.422482758621,15.0855862069,0.0831551724138,non-effector
28.21,49.367,28.571,13.924,59.132,40.868,22.604,13.382,9.222,6.148,1.266,4.521,4.702,5.606,8.137,3.436,4.702,3.797,11.392,3.255,2.893,7.414,2.712,6.148,7.776,4.882,6.329,1.627,3.255,61847.39,13.5,-0.0867992766727,-0.076130198915,0.0976491862568,0.481826401447,15.2142857143,0.116311030741,non-effector
42.687,64.456,29.932,10.204,55.102,44.898,11.224,4.762,6.463,10.034,0.85,3.571,2.891,4.082,9.524,0.34,4.762,1.871,7.823,0.85,6.803,4.082,4.592,2.551,11.395,10.884,7.313,3.061,2.721,62007.9,-11.0,-0.0062925170068,-0.0181972789116,0.0952380952381,0.443010204082,14.5198979592,0.0543027210884,non-effector
63.551,79.907,37.85,3.271,57.944,42.056,4.673,2.336,2.336,22.43,0.935,1.402,0.935,1.402,8.879,0.0,3.738,0.467,6.075,1.402,3.738,5.607,2.336,1.869,23.364,7.944,5.607,0.935,0.935,19967.89,0.0,0.342523364486,0.0635514018692,0.42523364486,0.379065420561,13.0835514019,-0.0564485981308,non-effector
39.344,58.548,30.679,10.07,56.206,43.794,25.059,12.412,12.646,13.349,1.874,6.557,6.089,2.576,8.899,2.342,3.044,2.108,9.133,1.171,1.639,5.855,1.874,7.963,7.26,7.963,5.152,2.342,2.81,46026.47,-6.0,-0.299765807963,-0.10093676815,0.248243559719,0.341639344262,14.3474004684,0.0474707259953,non-effector
27.572,48.765,32.305,13.58,56.173,43.827,26.337,13.992,12.346,8.436,0.412,5.556,6.79,5.761,5.967,2.881,5.967,5.556,10.082,1.646,2.675,5.144,2.058,5.556,7.202,5.556,7.819,2.263,2.675,54662.71,1.0,-0.0796296296296,-0.105555555556,0.0905349794239,0.441090534979,15.4562757202,0.0966872427984,non-effector
49.167,65.833,41.667,7.5,59.167,40.833,15.0,12.5,2.5,15.833,0.0,1.667,0.833,0.833,10.0,6.667,5.833,3.333,10.833,1.667,0.833,5.0,1.667,2.5,14.167,9.167,9.167,0.0,0.0,11799.57,8.0,0.470833333333,0.0575,0.258333333333,0.46325,14.248,0.01575,non-effector
35.126,56.975,28.403,11.933,53.782,46.218,19.664,8.739,10.924,8.571,1.345,5.546,5.378,4.37,8.235,1.849,4.202,3.697,9.916,0.672,5.546,5.042,4.034,3.193,10.756,6.218,5.714,1.345,4.37,64516.75,-18.5,-0.247899159664,-0.0914285714286,0.121008403361,0.382319327731,14.5936806723,0.0570420168067,non-effector
57.622,72.561,40.854,5.793,60.366,39.634,7.317,3.659,3.659,21.646,3.049,2.134,1.524,2.134,6.707,0.0,2.744,1.829,10.061,0.61,3.049,3.354,3.049,1.829,18.598,7.622,6.402,0.61,3.049,31969.82,0.0,0.489024390244,0.0606707317073,0.274390243902,0.450030487805,13.8363109756,-0.00698170731707,non-effector
