@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
25.478,52.866,31.21,13.376,53.503,46.497,38.217,14.013,24.204,14.65,0.0,15.287,8.917,6.369,5.096,3.185,1.274,0.637,10.191,1.274,1.274,5.732,1.274,10.191,2.548,3.185,5.096,0.637,3.185,17770.4,-18.5,-0.59872611465,-0.177070063694,0.210191082803,0.236560509554,14.6678980892,0.0588535031847,non-effector
37.895,61.842,33.158,10.789,60.789,39.211,14.737,5.263,9.474,9.474,0.0,5.263,4.211,4.737,11.053,1.579,7.368,2.105,8.158,1.579,4.737,5.789,2.368,1.579,9.211,8.158,8.158,1.316,3.158,39726.65,-19.0,0.212894736842,0.0184210526316,0.0815789473684,0.487710526316,14.6723421053,0.0654736842105,non-effector
42.017,68.067,21.008,11.765,53.782,46.218,12.605,5.042,7.563,4.202,6.723,5.882,1.681,5.042,11.765,1.681,3.361,0.84,6.723,0.84,10.084,3.361,4.202,2.521,10.924,8.403,6.723,0.84,4.202,12640.87,-4.0,-0.184033613445,0.00336134453782,-0.0420168067227,0.417478991597,13.9534453782,0.0889915966387,non-effector
41.509,64.151,39.623,7.547,75.472,24.528,13.208,5.66,7.547,18.868,5.66,3.774,3.774,3.774,7.547,1.887,5.66,0.0,11.321,3.774,1.887,13.208,0.0,3.774,7.547,1.887,3.774,1.887,0.0,5407.34,-1.5,0.609433962264,0.124528301887,0.207547169811,0.639245283019,14.7116981132,0.0784905660377,non-effector
34.615,60.368,33.445,11.037,59.532,40.468,15.886,9.699,6.187,9.03,0.167,4.013,2.174,3.177,9.365,3.177,6.02,2.508,10.033,1.338,6.02,7.358,2.508,4.013,8.361,7.692,8.361,1.338,3.344,63598.37,11.5,0.0578595317726,-0.026254180602,0.0685618729097,0.46897993311,14.9452173913,0.0774581939799,non-effector
29.944,60.829,29.379,13.183,58.192,41.808,16.196,8.851,7.345,7.156,0.942,5.838,1.507,4.52,8.851,3.766,5.461,1.883,8.475,0.942,8.098,8.663,4.52,3.202,6.026,6.968,8.286,1.318,3.578,57500.59,-2.0,-0.153483992467,-0.0433145009416,0.0112994350282,0.455517890772,15.0247834275,0.0876459510358,non-effector
25.872,52.035,26.163,14.244,54.07,45.93,28.779,14.826,13.953,6.977,2.035,8.43,5.523,3.779,5.523,2.907,3.198,8.14,8.721,1.744,3.198,7.267,2.616,3.779,4.942,6.395,7.267,3.779,3.779,39212.59,-2.0,-0.48226744186,-0.177906976744,0.0901162790698,0.384651162791,15.3959011628,0.0689825581395,non-effector
28.139,50.649,34.199,13.853,58.874,41.126,17.749,9.957,7.792,8.225,1.732,5.195,2.597,6.494,4.329,3.03,7.359,2.165,12.121,2.597,5.628,5.195,3.896,4.762,6.926,6.926,6.494,0.433,3.896,25867.89,1.5,0.226406926407,-0.0168831168831,-0.0606060606061,0.553333333333,15.7319480519,0.137056277056,non-effector
33.249,53.652,39.043,10.579,61.461,38.539,23.929,13.854,10.076,16.121,1.511,4.282,5.793,2.771,6.297,3.023,4.282,2.519,10.327,1.511,2.267,5.542,3.023,8.312,5.542,3.778,8.312,3.023,1.763,43370.85,9.0,0.0269521410579,-0.0589420654912,0.188916876574,0.432670025189,15.0547607053,0.0891183879093,non-effector
32.536,54.545,28.23,14.354,58.373,41.627,17.703,5.263,12.44,6.699,0.957,9.091,3.349,6.22,8.134,1.435,10.048,2.392,7.656,3.349,4.306,4.785,2.871,1.435,7.656,9.091,3.828,2.392,4.306,23093.01,-16.5,0.0842105263158,-0.00526315789474,-0.0239234449761,0.536028708134,15.1136363636,0.104258373206,non-effector
29.944,46.893,25.989,15.254,51.977,48.023,23.164,22.034,1.13,3.955,3.955,0.565,0.565,4.52,3.955,5.65,5.085,2.825,11.299,1.13,3.39,7.345,3.39,13.559,11.864,6.215,5.65,1.13,3.955,20526.01,32.0,-0.297740112994,-0.140677966102,0.0847457627119,0.454858757062,15.4872316384,0.148700564972,non-effector
32.36,56.448,30.657,6.813,54.258,45.742,23.358,11.922,11.436,9.976,1.46,3.893,7.543,2.19,5.839,1.703,5.839,5.353,7.543,2.92,4.623,8.273,2.676,4.866,8.029,7.056,7.299,0.73,2.19,44476.77,-1.5,-0.253527980535,-0.132116788321,0.206812652068,0.351240875912,14.9830413625,0.0375182481752,non-effector
35.093,59.317,28.261,8.385,53.727,46.273,22.981,13.354,9.627,12.112,0.621,5.901,3.727,2.174,5.901,1.242,3.416,9.627,6.522,3.416,3.727,8.385,3.106,2.484,8.075,8.385,6.211,0.932,4.037,34611.49,10.0,-0.423291925466,-0.196583850932,0.257763975155,0.297577639752,14.7661490683,-0.0011801242236,non-effector
41.026,65.385,30.769,6.41,58.974,41.026,19.231,14.103,5.128,12.821,5.128,2.564,2.564,1.282,2.564,3.846,2.564,0.0,8.974,3.846,1.282,14.103,0.0,10.256,12.821,7.692,6.41,0.0,1.282,8282.62,5.5,-0.024358974359,-0.0474358974359,0.282051282051,0.452179487179,14.9019230769,0.0478205128205,non-effector
30.755,60.072,25.719,11.331,53.417,46.583,17.086,6.655,10.432,6.115,1.079,7.374,3.058,4.496,6.835,0.54,3.777,2.518,7.734,2.158,7.014,6.835,5.755,3.597,10.072,6.655,8.094,1.978,4.317,61244.1,-22.5,-0.319424460432,-0.0991007194245,0.0629496402878,0.397589928058,14.9226798561,0.0655395683453,non-effector
38.15,60.116,40.462,6.936,58.96,41.04,12.139,4.046,8.092,15.607,1.156,4.624,3.468,3.468,5.202,0.578,5.78,1.156,10.983,2.312,5.78,3.468,6.936,2.312,8.092,8.092,8.092,0.0,2.89,18159.59,-7.5,0.336994219653,0.0138728323699,0.0809248554913,0.474913294798,15.0357225434,0.0605202312139,non-effector
30.179,51.918,33.504,11.253,56.777,43.223,24.041,11.509,12.532,9.463,2.046,5.882,6.65,4.348,3.836,2.046,3.069,2.558,13.043,2.302,2.046,5.882,2.302,6.905,9.463,5.371,7.928,1.535,3.325,43697.04,-8.0,0.00716112531969,-0.0759590792839,0.0971867007673,0.462071611253,15.4399232737,0.0937851662404,non-effector
35.276,59.055,28.661,13.071,60.315,39.685,16.378,8.031,8.346,8.661,1.417,5.039,3.307,4.252,9.134,2.362,3.78,3.15,9.921,1.575,3.622,8.819,3.622,2.52,10.079,5.984,6.299,1.417,5.039,68096.81,-9.5,-0.083937007874,-0.048031496063,0.135433070866,0.469763779528,14.7400314961,0.0645669291339,non-effector
24.703,48.931,31.116,12.827,53.919,46.081,28.029,14.489,13.539,9.264,0.95,7.838,5.701,3.088,4.513,4.038,4.988,4.038,9.976,1.9,2.85,6.651,5.226,6.413,5.938,4.038,6.888,2.613,3.088,47850.23,-4.5,-0.389786223278,-0.143705463183,0.133016627078,0.384916864608,15.3490023753,0.0818764845606,non-effector
41.333,61.333,30.667,5.333,56.0,44.0,13.333,12.0,1.333,9.333,4.0,1.333,0.0,0.0,8.0,1.333,1.333,1.333,13.333,1.333,4.0,8.0,6.667,9.333,8.0,12.0,6.667,2.667,1.333,8046.3,7.5,-0.144,-0.0746666666667,0.173333333333,0.442666666667,14.8964,0.0629333333333,non-effector
31.65,60.0,32.039,12.427,59.029,40.971,17.67,8.738,8.932,9.709,0.777,6.796,2.136,5.243,8.738,3.107,6.408,2.136,8.544,0.388,6.408,7.767,4.466,3.495,5.825,6.602,7.379,0.971,3.107,55321.13,-9.0,-0.0631067961165,-0.0394174757282,0.0543689320388,0.447029126214,14.9380194175,0.0752621359223,non-effector
27.945,48.493,31.233,10.685,55.616,44.384,26.027,9.589,16.438,6.575,2.74,5.479,10.959,4.658,5.205,2.74,3.014,0.548,17.26,1.644,3.836,6.849,1.096,6.301,8.767,4.658,4.384,1.918,1.37,40937.37,-30.0,-0.0846575342466,-0.0520547945205,0.0712328767123,0.478273972603,15.334739726,0.105260273973,non-effector
47.009,70.94,32.479,4.274,59.829,40.171,11.111,5.128,5.983,10.256,5.983,5.128,0.855,3.419,10.256,0.0,4.274,4.274,10.256,0.855,5.128,5.983,3.419,0.855,8.547,11.966,7.692,0.0,0.855,11756.45,-1.0,0.337606837607,0.034188034188,0.0683760683761,0.485555555556,14.4711111111,0.0250427350427,non-effector
58.929,79.018,31.696,8.929,54.018,45.982,4.464,0.893,3.571,11.607,0.446,1.339,2.232,4.464,5.804,0.446,6.25,0.446,1.786,0.893,0.0,6.696,0.446,0.0,27.679,13.393,12.054,0.446,3.571,21923.14,-6.5,0.549107142857,0.084375,0.258928571429,0.510535714286,14.2370089286,-0.0253571428571,non-effector
30.59,56.143,24.939,15.848,52.58,47.42,22.727,9.705,13.022,7.002,0.369,7.985,5.037,4.914,7.002,3.071,4.054,2.826,7.248,2.211,5.651,5.283,2.826,3.808,8.231,7.985,6.634,2.457,5.405,91317.95,-39.5,-0.407616707617,-0.109582309582,0.0528255528256,0.386056511057,14.8985380835,0.0852211302211,non-effector
48.091,67.183,32.611,4.644,49.845,50.155,20.227,6.089,14.138,11.146,1.032,6.295,7.843,2.683,8.153,0.103,7.534,5.779,5.47,0.206,1.032,3.302,1.135,0.206,17.337,10.423,8.462,0.206,1.651,97651.6,-78.5,0.0786377708978,-0.0545923632611,0.268317853457,0.330753353973,14.1216821465,-0.0445510835913,non-effector
44.474,68.947,28.684,8.158,53.947,46.053,13.158,4.737,8.421,10.789,2.105,4.737,3.684,2.105,6.053,0.789,1.842,1.053,6.053,1.842,1.842,7.895,5.526,2.895,4.211,21.316,10.0,0.0,5.263,40097.78,-15.5,-0.0773684210526,-0.0634210526316,0.128947368421,0.423473684211,15.1525789474,0.0185526315789,non-effector
31.21,52.229,20.382,11.465,45.86,54.14,33.121,17.834,15.287,8.917,0.0,5.732,9.554,1.274,10.828,5.096,1.911,12.102,3.822,1.274,2.548,7.006,7.006,0.637,7.006,4.459,5.732,3.185,1.911,17131.85,0.0,-1.13694267516,-0.292356687898,0.426751592357,0.129044585987,13.9334394904,-0.0341401273885,non-effector
43.86,68.421,35.088,8.772,66.667,33.333,8.772,3.509,5.263,12.281,7.018,3.509,1.754,5.263,10.526,1.754,1.754,1.754,10.526,1.754,5.263,5.263,5.263,0.0,7.018,7.018,10.526,1.754,0.0,5811.68,-1.5,0.573684210526,0.131578947368,0.0175438596491,0.597192982456,14.608245614,0.0863157894737,non-effector
36.818,63.636,26.364,7.273,55.0,45.0,24.091,12.727,11.364,7.727,7.273,8.636,2.727,3.636,9.091,2.273,4.091,7.273,5.455,1.364,3.182,5.909,5.0,3.182,7.273,5.455,9.091,0.455,0.909,23328.54,0.5,-0.205,-0.0877272727273,0.140909090909,0.352636363636,14.3804090909,0.0298181818182,non-effector
36.828,64.785,29.301,11.29,58.871,41.129,16.935,7.527,9.409,11.022,1.075,6.452,2.957,4.839,9.946,0.538,5.914,2.957,4.57,0.806,6.72,6.989,2.688,4.032,5.376,9.409,7.796,3.495,2.419,39824.48,-8.0,-0.152688172043,-0.055376344086,0.0913978494624,0.41685483871,14.6879301075,0.0612903225806,non-effector
32.065,57.609,25.543,10.87,55.435,44.565,15.761,7.065,8.696,7.609,3.261,4.348,4.348,5.435,4.348,1.63,4.348,3.261,8.696,3.804,7.065,9.239,4.891,2.174,9.239,7.609,4.891,1.087,2.717,20216.97,-4.5,-0.163043478261,-0.0657608695652,0.0760869565217,0.470217391304,15.1694021739,0.07625,non-effector
32.033,53.183,35.318,8.214,56.468,43.532,20.534,12.526,8.008,8.624,2.053,3.901,4.107,1.848,4.517,3.08,5.339,4.312,14.99,1.232,2.669,8.214,3.491,5.133,9.651,7.187,6.366,1.027,2.259,53003.54,14.5,0.0496919917864,-0.0745379876797,0.11498973306,0.483367556468,15.5116632444,0.0632032854209,non-effector
37.69,60.486,30.091,13.982,59.574,40.426,17.629,6.079,11.55,13.374,0.912,5.775,5.775,6.079,6.079,1.52,2.432,1.216,7.599,2.432,2.736,7.599,2.736,3.343,4.863,12.462,6.687,2.432,3.951,35818.11,-20.5,-0.0285714285714,-0.0373860182371,0.121580547112,0.478875379939,15.1254103343,0.072462006079,non-effector
31.132,55.66,38.679,5.66,61.321,38.679,18.868,9.434,9.434,8.491,1.887,7.547,1.887,4.717,3.774,0.943,10.377,2.83,16.981,0.943,2.83,11.321,0.0,5.66,12.264,4.717,2.83,0.0,0.0,11321.29,-0.5,0.429245283019,-0.00377358490566,0.0660377358491,0.579150943396,15.6720754717,0.0611320754717,non-effector
30.409,48.538,34.503,14.62,50.877,49.123,28.07,19.883,8.187,14.62,1.754,2.924,5.263,2.924,4.094,7.602,4.678,9.357,8.772,0.585,5.848,2.924,5.263,2.924,5.848,4.094,6.433,0.585,3.509,18939.59,13.5,-0.390643274854,-0.168421052632,0.157894736842,0.304736842105,14.9590643275,0.0633918128655,non-effector
39.61,60.39,29.221,8.442,57.143,42.857,18.182,7.792,10.39,12.987,5.195,6.494,3.896,5.844,5.844,0.649,4.545,0.649,9.091,1.299,3.896,7.792,5.195,6.494,8.442,7.143,2.597,0.0,1.948,16499.56,-4.5,-0.1,-0.0487012987013,0.181818181818,0.417987012987,14.5287662338,0.0557792207792,non-effector
46.612,66.938,24.661,9.485,50.136,49.864,17.073,7.859,9.214,10.569,1.626,6.233,2.981,2.981,10.298,2.168,4.878,2.981,4.878,1.355,4.878,4.878,3.794,2.71,14.363,9.756,4.336,1.626,2.71,38247.65,-9.0,-0.358807588076,-0.0753387533875,0.246612466125,0.310054200542,13.6661788618,0.00170731707317,non-effector
42.991,65.109,33.333,9.346,58.255,41.745,14.953,7.165,7.788,13.396,1.869,4.673,3.115,3.738,8.1,1.558,4.984,2.804,8.1,1.558,4.984,5.607,2.181,2.804,12.461,7.165,6.854,2.181,1.869,33356.49,-4.5,0.117445482866,-0.00311526479751,0.158878504673,0.443769470405,14.4127725857,0.0414018691589,non-effector
37.888,57.764,23.602,11.801,46.584,53.416,24.845,18.012,6.832,8.696,0.0,3.106,3.727,3.727,4.969,3.106,2.484,7.453,6.211,0.621,1.863,8.696,2.484,7.453,19.255,4.969,6.211,1.242,3.727,17581.74,15.5,-0.642857142857,-0.231677018634,0.372670807453,0.24950310559,14.3989440994,-0.00149068322981,non-effector
50.476,72.381,30.476,8.571,55.238,44.762,13.333,7.619,5.714,14.286,1.905,3.81,1.905,0.952,7.619,0.952,2.857,3.81,3.81,0.952,1.905,6.667,2.857,2.857,8.571,18.095,9.524,0.952,5.714,10808.07,1.5,-0.0666666666667,-0.072380952381,0.209523809524,0.378095238095,14.5439047619,-0.00561904761905,non-effector
29.705,55.102,30.839,14.739,54.422,45.578,24.263,12.698,11.565,8.844,0.454,6.122,5.442,4.989,5.215,4.762,5.669,4.308,7.483,1.361,3.855,6.576,2.268,3.628,8.163,7.029,8.844,1.587,3.401,48841.11,-5.5,-0.154875283447,-0.087074829932,0.0816326530612,0.425102040816,15.2936281179,0.0770975056689,non-effector
31.25,52.083,27.083,10.417,48.611,51.389,31.944,14.583,17.361,9.722,0.0,7.639,9.722,2.778,8.333,4.167,4.861,2.083,6.944,1.389,2.083,5.556,4.167,8.333,8.333,4.861,5.556,0.694,2.778,15900.43,-7.0,-0.686111111111,-0.179861111111,0.305555555556,0.219791666667,14.245625,0.0360416666667,non-effector
30.378,52.545,24.466,12.479,52.217,47.783,25.287,12.151,13.136,5.583,1.806,7.225,5.911,4.105,6.076,1.97,5.255,3.612,9.031,2.299,3.284,7.061,2.299,6.568,9.195,7.718,4.598,3.777,2.627,69015.88,-12.0,-0.410673234811,-0.130706075534,0.118226600985,0.410738916256,15.1120689655,0.08039408867,non-effector
33.178,59.657,27.259,11.526,58.1,41.9,18.847,8.723,10.125,7.477,1.713,5.296,4.829,5.14,9.969,2.025,4.206,3.271,8.1,1.713,5.763,7.944,3.271,3.427,7.165,6.854,7.477,0.935,3.427,69066.67,-15.5,-0.177414330218,-0.0666666666667,0.105919003115,0.415514018692,14.7017133956,0.0694548286604,non-effector
31.008,58.14,34.884,7.752,56.589,43.411,15.504,6.202,9.302,6.977,3.101,6.202,3.101,3.101,4.651,1.55,11.628,1.55,10.078,0.775,7.752,6.977,3.876,3.101,6.977,9.302,6.202,1.55,1.55,14038.05,-5.0,0.203875968992,0.0046511627907,-0.077519379845,0.54480620155,15.6572093023,0.0894573643411,non-effector
28.481,49.051,26.899,12.342,56.962,43.038,27.532,12.342,15.19,8.544,2.215,7.595,7.595,4.43,9.81,1.899,4.43,7.278,8.544,3.165,3.165,4.43,4.43,3.165,4.43,3.481,5.38,2.532,3.481,35228.93,-12.0,-0.379113924051,-0.137974683544,0.155063291139,0.36164556962,14.6786075949,0.0758860759494,non-effector
31.22,56.585,30.244,14.146,57.073,42.927,17.561,8.293,9.268,7.805,0.0,2.927,6.341,5.854,5.854,1.463,4.878,3.902,7.317,1.463,5.366,6.829,2.439,2.927,5.854,11.707,10.244,4.39,2.439,22872.03,-3.5,-0.000975609756098,-0.0565853658537,0.0146341463415,0.516634146341,15.7689268293,0.098,non-effector
50.0,68.0,24.0,8.0,54.0,46.0,12.0,6.0,6.0,14.0,6.0,2.0,4.0,6.0,6.0,0.0,0.0,0.0,6.0,2.0,4.0,8.0,6.0,6.0,12.0,12.0,4.0,0.0,2.0,5241.83,0.0,-0.184,-0.048,0.28,0.383,14.0782,0.0286,non-effector
33.766,64.935,28.571,10.065,59.74,40.26,12.987,8.442,4.545,9.416,2.273,2.273,2.273,0.974,8.442,3.247,3.896,1.948,5.844,1.623,7.468,12.013,6.169,3.247,5.519,8.117,9.416,1.948,3.896,32799.04,7.0,-0.280194805195,-0.062987012987,0.133116883117,0.434285714286,14.9056818182,0.0571753246753,non-effector
37.143,61.224,29.796,11.02,54.694,45.306,14.286,7.755,6.531,6.939,0.408,4.082,2.449,3.265,10.612,3.265,5.306,2.857,6.122,2.449,4.898,3.673,6.939,1.633,8.571,10.612,11.429,2.449,2.041,26078.32,-1.0,-0.000408163265306,-0.0151020408163,0.0775510204082,0.448408163265,14.7619183673,0.0684489795918,non-effector
29.94,54.491,32.136,9.581,51.297,48.703,25.549,9.78,15.768,8.383,0.2,8.184,7.585,4.591,7.186,1.597,6.387,4.591,9.581,0.399,5.19,3.393,3.792,3.593,7.186,6.986,7.784,0.599,2.794,54777.0,-34.0,-0.21876247505,-0.117564870259,0.0858283433134,0.338283433134,14.9638722555,0.0487624750499,non-effector
39.286,61.688,34.74,10.714,61.039,38.961,15.909,5.519,10.39,12.013,2.597,6.169,4.221,4.221,8.442,2.597,4.221,0.325,11.688,2.273,4.545,4.87,2.273,2.597,8.117,8.117,6.818,1.299,2.597,32460.58,-19.0,0.269155844156,0.0483766233766,0.0487012987013,0.512824675325,14.7275974026,0.0830519480519,non-effector
36.253,57.664,29.684,12.409,53.771,46.229,20.438,11.436,9.002,11.679,0.0,4.38,4.623,3.163,7.786,2.433,4.623,3.65,7.543,0.243,5.109,6.083,3.893,5.353,9.246,7.543,5.839,2.433,4.38,44708.75,5.0,-0.38199513382,-0.12700729927,0.192214111922,0.345425790754,14.6059610706,0.0488077858881,non-effector
41.935,66.667,35.484,4.301,55.914,44.086,20.43,8.602,11.828,16.129,2.151,7.527,4.301,2.151,5.376,1.075,2.151,3.226,11.828,1.075,3.226,8.602,2.151,4.301,10.753,7.527,5.376,0.0,1.075,9553.71,-3.5,-0.0709677419355,-0.0763440860215,0.268817204301,0.344193548387,14.4324731183,-0.0176344086022,non-effector
30.137,46.575,34.247,15.068,58.904,41.096,23.288,15.068,8.219,8.219,0.0,4.11,4.11,9.589,8.219,2.74,5.479,5.479,13.699,1.37,2.74,2.74,1.37,6.849,8.219,5.479,6.849,0.0,2.74,8132.46,4.0,0.239726027397,-0.0616438356164,0.041095890411,0.488767123288,15.3421917808,0.130410958904,non-effector
27.797,48.601,32.517,11.189,54.196,45.804,25.874,13.287,12.587,8.217,2.797,6.294,6.294,3.671,4.196,3.671,5.245,6.294,11.364,3.147,2.797,4.021,4.545,3.322,8.042,4.545,7.692,2.098,1.748,64086.87,-6.5,-0.0575174825175,-0.0879370629371,0.0751748251748,0.449335664336,15.4351398601,0.0870979020979,non-effector
30.435,55.978,25.0,4.891,45.652,54.348,24.457,16.848,7.609,9.783,0.0,1.63,5.978,2.174,0.543,1.087,4.348,13.587,4.891,1.087,2.717,15.217,7.065,2.174,13.587,6.522,5.978,0.0,1.63,19923.9,16.0,-0.802173913043,-0.332608695652,0.461956521739,0.21597826087,15.2434782609,-0.078097826087,non-effector
39.604,53.465,29.703,10.891,57.426,42.574,24.752,10.891,13.861,11.881,3.96,6.931,6.931,7.921,8.911,0.0,3.96,2.97,9.901,1.98,0.99,1.98,1.98,7.921,8.911,5.941,3.96,0.99,1.98,11028.49,-3.0,0.0168316831683,-0.0584158415842,0.178217821782,0.401881188119,14.3712871287,0.0869306930693,non-effector
33.074,51.946,30.934,12.451,54.086,45.914,23.541,13.619,9.922,9.144,2.335,4.475,5.447,3.696,3.696,4.086,4.864,3.891,11.089,1.946,1.751,6.809,2.724,5.642,9.339,8.56,5.837,1.946,2.724,57271.68,8.5,-0.102723735409,-0.0875486381323,0.124513618677,0.46313229572,15.4025680934,0.0804474708171,non-effector
40.58,55.072,43.478,7.246,68.116,31.884,20.29,10.145,10.145,18.841,0.0,4.348,5.797,4.348,13.043,1.449,11.594,7.246,8.696,2.899,2.899,2.899,0.0,1.449,5.797,2.899,4.348,0.0,1.449,6973.12,-0.5,0.515942028986,0.0202898550725,0.217391304348,0.448985507246,14.2043478261,0.0523188405797,non-effector
39.416,59.124,33.577,9.489,54.745,45.255,13.869,4.38,9.489,9.489,0.0,3.65,5.839,7.299,7.299,0.73,8.029,1.46,7.299,0.73,2.92,4.38,5.839,2.19,13.139,9.489,8.759,0.73,0.73,14447.2,-7.5,0.291240875912,0.0131386861314,0.138686131387,0.487445255474,14.9454744526,0.0503649635036,non-effector
41.742,64.565,28.228,13.213,56.156,43.844,16.817,6.607,10.21,11.712,2.703,7.207,3.003,4.805,9.009,3.003,5.105,0.901,5.405,1.201,4.805,4.805,3.904,2.703,8.108,10.21,6.006,2.703,2.703,35446.04,-17.0,-0.100600600601,-0.0042042042042,0.0990990990991,0.435975975976,14.3646546547,0.0627027027027,non-effector
28.571,48.263,32.432,11.969,59.073,40.927,23.938,13.127,10.811,6.178,1.544,4.633,6.178,2.703,8.494,3.089,3.861,3.089,14.286,2.317,1.544,5.405,3.089,6.95,5.792,6.564,8.108,3.475,2.703,29105.65,2.0,-0.0250965250965,-0.0640926640927,0.0694980694981,0.500849420849,15.4413513514,0.119034749035,non-effector
58.564,75.691,42.265,2.486,55.525,44.475,12.155,5.801,6.354,24.862,0.552,3.039,3.315,0.276,3.039,1.105,2.486,1.105,6.906,4.42,2.21,3.867,0.0,3.591,5.525,24.586,8.011,0.829,0.276,35858.74,-4.0,0.422651933702,0.0190607734807,0.237569060773,0.411988950276,14.7772375691,-0.0167955801105,non-effector
27.789,51.272,30.92,13.894,58.513,41.487,24.462,13.112,11.35,8.806,1.174,5.284,6.067,4.892,5.675,2.348,4.892,3.914,9.198,2.348,3.327,6.849,1.566,6.849,7.241,4.892,8.023,2.544,4.11,57702.13,3.0,-0.12915851272,-0.100587084149,0.0880626223092,0.452191780822,15.4107827789,0.108454011742,non-effector
39.181,63.158,32.749,14.62,68.421,31.579,11.111,2.339,8.772,13.45,1.17,5.263,3.509,11.111,7.602,0.585,2.924,0.585,8.187,2.924,0.585,9.942,2.924,1.17,7.018,9.942,8.187,1.17,1.754,18010.58,-11.5,0.552046783626,0.0842105263158,0.111111111111,0.634269005848,15.2438011696,0.0867251461988,non-effector
34.599,60.338,33.333,11.392,57.806,42.194,15.612,8.439,7.173,10.549,1.688,3.797,3.376,4.219,5.907,2.11,1.688,3.376,12.236,0.844,6.329,6.751,3.797,2.954,8.017,8.439,8.861,1.266,3.797,25552.01,0.5,0.0261603375527,-0.0502109704641,0.0464135021097,0.465696202532,15.2329957806,0.0717721518987,non-effector
38.968,58.739,26.648,9.456,48.997,51.003,22.063,13.467,8.596,10.315,1.719,4.871,3.725,3.152,6.304,2.292,4.871,3.438,7.45,0.86,4.585,6.304,3.725,7.736,10.602,10.029,4.011,2.006,2.006,38038.57,13.0,-0.468481375358,-0.148424068768,0.223495702006,0.314068767908,14.5373352436,0.0360744985673,non-effector
40.0,59.2,29.6,5.6,59.2,40.8,20.0,10.4,9.6,7.2,6.4,4.0,5.6,3.2,8.8,1.6,4.0,7.2,14.4,0.8,1.6,9.6,1.6,1.6,9.6,8.0,4.0,0.0,0.8,13017.14,0.0,0.1056,-0.0448,0.168,0.48224,14.78296,0.02448,non-effector
36.994,61.272,28.902,13.873,53.179,46.821,13.873,6.936,6.936,8.092,0.0,5.202,1.734,4.046,7.514,2.312,5.202,1.734,8.092,1.156,7.514,4.046,4.046,2.89,5.78,15.607,7.514,5.78,1.734,19088.33,-2.0,-0.105780346821,-0.028323699422,-0.0404624277457,0.500231213873,15.3128901734,0.093063583815,non-effector
39.355,60.0,27.742,9.677,53.548,46.452,10.968,6.452,4.516,8.387,1.29,2.581,1.935,7.097,7.742,1.29,6.452,3.226,6.452,1.935,5.161,6.452,8.387,1.935,11.613,10.323,6.452,0.0,1.29,16392.53,2.0,0.0225806451613,-0.0374193548387,0.154838709677,0.450774193548,14.7562580645,0.0474838709677,non-effector
41.844,65.957,30.496,9.929,58.865,41.135,13.475,3.546,9.929,9.929,2.837,6.383,3.546,3.546,9.929,0.0,4.965,3.546,7.801,2.128,6.383,3.546,2.128,0.0,10.638,8.511,7.801,1.418,4.965,14734.44,-9.0,0.13475177305,0.00425531914894,0.0354609929078,0.454326241135,14.4035460993,0.0545390070922,non-effector
43.165,59.712,25.899,10.072,44.604,55.396,25.899,18.705,7.194,6.475,0.0,5.036,2.158,5.755,10.072,2.878,2.878,9.353,6.475,0.719,0.719,0.719,2.158,6.475,18.705,7.914,10.072,0.719,0.719,14758.66,14.0,-0.28345323741,-0.169064748201,0.287769784173,0.242158273381,14.0208633094,0.00474820143885,non-effector
25.641,44.231,29.487,12.821,53.205,46.795,29.487,17.308,12.179,5.769,1.282,7.051,5.128,5.769,7.051,3.846,4.487,8.333,14.744,1.923,2.564,4.487,3.205,5.128,8.333,3.205,4.487,1.282,1.923,17612.34,5.0,-0.248076923077,-0.152564102564,0.108974358974,0.396474358974,15.1944871795,0.0861538461538,non-effector
