@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
36.735,59.184,34.694,5.102,52.041,47.959,25.51,10.204,15.306,11.224,1.02,9.184,6.122,4.082,5.102,0.0,6.122,6.122,10.204,2.041,2.041,4.082,1.02,4.082,11.224,8.163,7.143,0.0,1.02,10422.82,-5.0,0.0326530612245,-0.10306122449,0.173469387755,0.349183673469,14.8789795918,0.00795918367347,non-effector
39.106,59.218,37.43,2.793,53.631,46.369,25.14,12.291,12.849,15.084,1.676,6.704,6.145,0.559,7.263,1.117,3.352,6.704,11.173,2.235,2.235,3.352,3.911,4.469,9.497,5.587,7.821,0.0,1.117,18607.15,-2.0,-0.1,-0.121229050279,0.284916201117,0.278324022346,14.3552513966,-0.00860335195531,non-effector
38.2,62.287,28.102,12.774,58.637,41.363,15.085,6.083,9.002,9.976,1.217,5.596,3.406,5.353,9.124,1.46,4.501,0.487,6.691,2.311,4.988,6.569,3.406,4.136,9.611,8.273,6.934,1.825,4.136,88170.21,-30.0,-0.0554744525547,-0.0204379562044,0.110705596107,0.45199513382,14.562919708,0.0776885644769,non-effector
32.061,49.618,31.298,14.504,59.542,40.458,17.557,10.687,6.87,10.687,2.29,3.053,3.817,4.58,5.344,1.527,3.817,3.817,9.924,3.053,3.053,4.58,6.107,5.344,5.344,8.397,6.87,2.29,6.107,14823.1,4.0,-0.0221374045802,-0.0801526717557,0.0610687022901,0.502519083969,15.4903816794,0.123129770992,non-effector
28.398,48.884,26.978,14.402,54.97,45.03,26.166,14.807,11.359,6.491,2.028,6.085,5.274,4.26,7.099,4.665,6.491,3.854,9.128,3.245,3.651,5.882,2.434,6.288,7.099,5.68,4.868,2.434,3.043,55812.71,5.5,-0.281744421907,-0.0981744421907,0.0851926977688,0.433711967546,15.08168357,0.113164300203,non-effector
28.161,45.402,32.759,10.345,50.0,50.0,29.885,22.414,7.471,14.368,0.575,2.874,4.598,2.299,3.448,4.598,2.874,12.644,10.92,2.299,4.598,5.172,5.747,5.172,5.172,4.598,4.598,0.575,2.874,19456.64,22.0,-0.590804597701,-0.275287356322,0.270114942529,0.240689655172,15.111954023,0.0334482758621,non-effector
43.75,57.812,34.375,9.375,71.875,28.125,14.062,7.812,6.25,10.938,6.25,1.562,4.688,1.562,15.625,3.125,7.812,1.562,9.375,3.125,0.0,6.25,3.125,3.125,6.25,4.688,6.25,3.125,1.562,6598.71,0.0,0.503125,0.125,0.15625,0.6209375,14.2428125,0.11125,non-effector
31.538,66.538,21.154,8.077,50.0,50.0,32.308,6.923,25.385,7.308,0.0,20.769,4.615,1.923,16.923,1.154,4.231,2.308,4.615,0.769,5.0,4.231,5.385,3.462,3.846,3.462,5.0,0.769,4.231,27412.33,-49.5,-1.01115384615,-0.180769230769,0.223076923077,0.0903846153846,12.9561923077,-0.0271153846154,non-effector
26.923,51.923,40.385,11.538,71.154,28.846,15.385,13.462,1.923,7.692,1.923,1.923,0.0,1.923,5.769,7.692,0.0,0.0,25.0,3.846,0.0,15.385,1.923,5.769,3.846,7.692,7.692,0.0,1.923,5632.82,4.0,0.567307692308,0.0673076923077,0.0192307692308,0.734423076923,16.3396153846,0.138461538462,non-effector
37.838,64.865,32.432,8.378,58.649,41.351,17.297,7.027,10.27,11.892,2.162,7.027,3.243,6.486,8.378,1.622,4.865,2.703,8.108,0.541,4.054,8.378,4.595,2.703,8.378,7.027,7.568,0.27,0.0,38364.11,-15.0,0.0775675675676,-0.0172972972973,0.167567567568,0.43072972973,14.6217297297,0.0283513513514,non-effector
37.5,64.773,31.818,7.955,59.091,40.909,12.5,7.955,4.545,6.818,2.273,2.273,2.273,0.0,7.955,5.682,9.091,0.0,9.091,2.273,5.682,12.5,2.273,2.273,14.773,5.682,6.818,2.273,0.0,9109.38,0.5,0.131818181818,0.0556818181818,0.136363636364,0.54875,14.7906818182,0.0531818181818,non-effector
43.478,65.217,46.957,7.826,66.087,33.913,10.435,4.348,6.087,15.652,1.739,5.217,0.87,3.478,5.217,1.739,11.304,1.739,10.435,0.87,1.739,5.217,0.87,0.87,6.957,13.913,9.565,0.0,2.609,11734.7,-3.0,0.987826086957,0.129565217391,-0.0347826086957,0.66,15.7009565217,0.068347826087,non-effector
31.65,60.0,32.039,12.427,59.029,40.971,17.67,8.738,8.932,9.709,0.777,6.796,2.136,5.243,8.738,3.107,6.408,2.136,8.544,0.388,6.408,7.767,4.466,3.495,5.825,6.602,7.379,0.971,3.107,55321.13,-9.0,-0.0631067961165,-0.0394174757282,0.0543689320388,0.447029126214,14.9380194175,0.0752621359223,non-effector
27.594,49.057,27.123,12.972,52.123,47.877,27.594,16.509,11.085,7.311,2.358,5.896,5.189,5.189,6.368,4.009,5.425,4.009,8.019,2.83,4.717,4.481,4.009,8.491,6.132,5.425,6.368,2.123,1.651,48296.09,14.5,-0.379009433962,-0.133254716981,0.10141509434,0.369882075472,15.0554245283,0.11195754717,non-effector
39.599,63.321,32.664,11.314,58.759,41.241,8.759,3.467,5.292,8.759,0.73,3.285,2.007,5.657,6.204,0.547,5.839,0.73,10.766,1.277,6.022,7.117,2.555,2.19,14.416,9.489,7.299,1.642,3.467,58075.7,-11.5,0.326824817518,0.0335766423358,0.0255474452555,0.564416058394,15.1548722628,0.0761131386861,non-effector
30.97,55.224,34.701,10.448,57.463,42.537,19.776,8.209,11.567,10.448,0.746,4.104,7.463,5.224,7.09,1.866,6.716,1.866,10.821,1.119,8.209,5.224,1.866,4.478,5.224,7.463,6.716,1.866,1.493,29240.06,-11.5,0.0361940298507,-0.0339552238806,0.0186567164179,0.455186567164,15.2183955224,0.0988059701493,non-effector
30.524,49.438,32.397,9.363,55.243,44.757,23.408,11.61,11.798,7.303,3.558,6.554,5.243,2.809,5.243,2.622,5.805,1.498,14.607,2.247,2.622,5.056,4.307,7.491,8.614,5.805,4.682,2.809,1.124,59856.75,-8.0,-0.0314606741573,-0.0507490636704,0.0674157303371,0.491011235955,15.3197565543,0.105168539326,non-effector
35.013,57.935,29.219,12.091,60.957,39.043,12.846,4.534,8.312,7.809,0.0,4.282,4.03,5.793,12.343,1.511,4.282,1.008,10.327,1.763,4.786,7.053,6.549,2.015,7.053,7.809,6.801,1.259,3.526,42174.25,-18.0,0.0105793450882,-0.00680100755668,0.110831234257,0.485415617128,14.6419647355,0.0795465994962,non-effector
28.743,49.102,28.144,12.575,56.886,43.114,18.563,10.18,8.383,7.186,2.994,2.994,5.389,4.79,5.988,2.994,4.79,2.395,12.575,2.994,6.587,7.186,5.389,4.79,8.982,3.593,3.593,2.395,2.395,18736.43,0.5,-0.166467065868,-0.0592814371257,0.0718562874251,0.492035928144,15.1540718563,0.118383233533,non-effector
39.024,64.228,28.455,8.13,60.163,39.837,13.821,7.317,6.504,7.317,4.878,4.878,1.626,6.504,11.382,1.626,4.065,1.626,7.317,2.439,4.065,6.504,6.504,4.065,8.943,6.504,9.756,0.0,0.0,12819.63,0.0,0.190243902439,0.030081300813,0.113821138211,0.479268292683,14.4255284553,0.0748780487805,non-effector
39.13,68.116,34.783,5.797,68.116,31.884,5.797,4.348,1.449,7.246,1.449,1.449,0.0,2.899,5.797,0.0,11.594,1.449,8.696,1.449,1.449,18.841,0.0,2.899,11.594,13.043,7.246,0.0,2.899,7075.38,2.0,0.597101449275,0.0521739130435,0.115942028986,0.688695652174,15.898115942,0.0376811594203,non-effector
43.669,63.824,25.84,12.145,53.488,46.512,15.245,6.977,8.269,9.302,1.55,4.651,3.618,4.134,8.786,1.55,5.168,3.876,5.426,1.55,4.393,5.168,2.842,1.55,15.762,8.269,5.943,3.359,3.101,40976.36,-8.0,-0.145736434109,-0.0441860465116,0.178294573643,0.417726098191,14.2318604651,0.0342118863049,non-effector
36.897,58.448,29.828,12.414,57.241,42.759,20.862,9.828,11.034,9.828,0.517,6.207,4.828,4.655,9.31,2.241,3.966,2.759,8.966,1.897,2.759,5.517,1.897,4.828,9.828,7.414,7.069,2.241,3.276,62568.22,-13.5,-0.0922413793103,-0.0572413793103,0.153448275862,0.4195,14.6134827586,0.0663965517241,non-effector
34.773,55.606,31.212,10.758,53.788,46.212,23.485,12.5,10.985,10.758,1.364,6.136,4.848,3.333,6.515,3.333,5.227,4.621,9.091,1.742,3.03,5.53,3.561,4.545,9.47,6.667,6.136,2.273,1.818,143554.34,-2.0,-0.195075757576,-0.0942424242424,0.175757575758,0.38928030303,14.814469697,0.0509696969697,non-effector
36.296,61.481,25.185,11.852,59.259,40.741,17.037,5.185,11.852,8.148,2.963,7.407,4.444,3.704,11.852,0.741,2.222,0.741,8.889,2.222,5.926,5.926,4.444,3.704,6.667,6.667,5.926,3.704,3.704,14616.16,-9.5,-0.267407407407,-0.0340740740741,0.0888888888889,0.429555555556,14.2920740741,0.082,non-effector
26.341,46.341,30.732,13.659,55.61,44.39,19.512,7.805,11.707,4.39,0.0,5.366,6.341,6.829,5.854,0.488,9.268,3.415,10.732,1.951,4.39,3.902,4.39,3.902,10.244,5.854,6.341,0.976,5.366,23250.5,-8.5,0.069756097561,-0.0687804878049,-0.0146341463415,0.508682926829,15.6182926829,0.119609756098,non-effector
48.077,71.154,25.0,7.692,54.808,45.192,16.346,5.769,10.577,11.538,6.731,4.808,5.769,2.885,4.808,0.0,2.885,4.808,4.808,0.962,2.885,9.615,0.962,0.962,12.5,12.5,5.769,0.0,4.808,10802.05,-5.0,-0.128846153846,-0.0692307692308,0.201923076923,0.399134615385,14.4578846154,-0.0106730769231,non-effector
34.016,58.583,31.181,10.709,55.276,44.724,18.425,7.559,10.866,9.291,0.472,5.984,4.882,4.724,7.402,1.417,5.354,3.15,8.189,1.575,4.882,5.354,4.567,2.992,9.921,6.929,8.346,1.26,3.307,68462.67,-25.5,-0.0674015748031,-0.0629921259843,0.110236220472,0.413905511811,14.8718110236,0.0570236220472,non-effector
24.219,46.094,30.469,11.719,55.469,44.531,25.0,14.062,10.938,7.812,0.0,6.25,4.688,7.812,4.688,1.562,7.031,0.781,9.375,5.469,4.688,4.688,3.125,11.719,7.031,4.688,6.25,0.0,2.344,14731.02,3.0,-0.07890625,-0.103125,0.0703125,0.421953125,15.42578125,0.14859375,non-effector
28.571,52.709,32.02,12.808,62.069,37.931,19.212,10.837,8.374,8.374,0.493,4.433,3.941,5.419,8.374,2.463,3.941,4.433,12.315,1.97,3.448,8.867,3.941,3.941,6.897,4.433,7.389,0.985,3.941,22200.58,2.5,0.00541871921182,-0.0684729064039,0.108374384236,0.488620689655,15.2622660099,0.0899014778325,non-effector
38.333,58.333,38.333,10.833,60.0,40.0,16.667,8.333,8.333,15.833,0.0,4.167,4.167,2.5,5.0,1.667,7.5,3.333,5.833,3.333,2.5,4.167,3.333,3.333,6.667,10.833,9.167,0.833,5.833,12890.74,-1.0,0.234166666667,-0.035,0.116666666667,0.4655,15.2385,0.0685833333333,non-effector
36.328,62.109,26.562,14.453,59.766,40.234,10.547,3.516,7.031,10.938,2.344,5.078,1.953,7.031,5.469,1.562,5.469,1.562,6.641,1.953,6.641,10.547,5.469,0.391,8.594,8.984,3.516,2.734,3.125,27696.02,-11.0,-0.050390625,-0.007421875,0.07421875,0.540625,15.058359375,0.0726953125,non-effector
44.059,73.267,35.644,7.921,65.347,34.653,9.901,4.455,5.446,15.347,1.98,3.96,1.485,5.446,10.396,0.495,0.99,1.485,8.911,1.485,6.436,8.416,1.98,2.475,8.416,7.921,10.396,0.0,1.98,20197.82,-2.5,0.331188118812,0.0425742574257,0.138613861386,0.464752475248,14.3654950495,0.039603960396,non-effector
34.491,57.407,29.63,11.111,54.63,45.37,15.046,7.176,7.87,7.176,0.926,4.861,3.009,7.176,7.407,1.157,6.019,3.704,10.648,1.389,6.944,5.324,4.398,2.315,9.722,9.259,5.787,1.157,1.62,46694.89,-5.5,0.0511574074074,-0.0395833333333,0.0277777777778,0.475532407407,15.0878009259,0.0763194444444,non-effector
35.146,58.252,30.291,15.34,60.194,39.806,17.282,5.243,12.039,11.068,0.583,6.602,5.437,4.272,7.961,1.359,4.078,1.942,8.738,1.748,4.466,5.631,2.524,1.942,7.767,7.767,6.408,3.301,6.408,56392.65,-38.5,-0.0728155339806,-0.0357281553398,0.0601941747573,0.47972815534,14.9035145631,0.0851262135922,non-effector
50.195,70.428,34.241,7.782,53.696,46.304,17.121,10.506,6.615,18.677,1.946,4.669,1.946,2.724,5.837,2.335,1.946,4.28,6.615,1.167,3.502,5.058,1.946,3.891,8.949,14.786,7.004,0.778,1.946,26283.46,7.0,-0.0342412451362,-0.0677042801556,0.241245136187,0.339027237354,14.3472762646,-0.00653696498054,non-effector
28.942,55.508,29.59,11.879,55.94,44.06,21.382,10.367,11.015,6.048,0.0,8.207,2.808,4.752,8.423,2.592,7.559,5.184,10.799,0.648,5.184,7.991,3.024,2.592,6.479,7.991,5.184,1.728,2.808,50600.3,-9.0,-0.17343412527,-0.0928725701944,0.0453563714903,0.443174946004,15.2025701944,0.0616630669546,non-effector
33.768,56.975,27.379,13.69,55.932,44.068,20.469,9.257,11.213,9.257,0.522,5.215,5.997,4.694,9.126,2.347,4.042,3.129,6.519,2.086,4.954,5.476,3.781,3.781,9.257,5.606,7.562,1.956,4.694,83729.09,-24.0,-0.283572359844,-0.0880052151239,0.148631029987,0.37889178618,14.5469100391,0.0722685788787,non-effector
56.373,76.961,34.804,2.451,57.843,42.157,9.804,1.471,8.333,13.235,1.961,4.902,3.431,1.961,13.725,0.0,3.431,0.49,8.333,1.961,2.941,2.941,1.961,0.98,13.725,13.725,9.804,0.0,0.49,19466.5,-14.0,0.421568627451,0.0843137254902,0.21568627451,0.413137254902,13.5727941176,-0.0147058823529,non-effector
29.602,53.483,34.08,12.189,55.721,44.279,23.383,13.433,9.95,8.706,0.995,5.97,3.98,3.731,4.975,3.234,6.716,1.99,8.955,1.741,3.234,4.975,2.736,8.209,7.214,7.711,9.701,1.99,3.234,45076.61,7.5,-0.00970149253731,-0.0718905472637,0.0422885572139,0.455547263682,15.5281343284,0.108656716418,non-effector
35.096,62.019,30.288,13.462,58.173,41.827,14.423,6.731,7.692,11.538,0.0,5.769,1.923,4.327,5.288,0.962,2.404,2.885,9.615,1.923,6.25,8.173,2.885,2.885,6.731,11.538,6.731,1.442,6.731,22687.49,-3.0,-0.127403846154,-0.0846153846154,0.0480769230769,0.451923076923,15.2572115385,0.0662980769231,non-effector
26.383,52.057,24.823,11.206,48.794,51.206,31.206,13.901,17.305,6.667,0.709,9.645,7.66,3.546,6.099,2.979,3.83,5.248,8.511,1.702,2.979,7.234,4.113,5.674,7.376,5.532,5.816,1.277,3.404,79287.07,-34.5,-0.693475177305,-0.208510638298,0.2,0.269886524823,14.8504539007,0.0361134751773,non-effector
30.337,51.685,31.461,7.865,58.427,41.573,26.966,14.607,12.36,17.978,0.0,5.618,6.742,3.371,4.494,0.0,1.124,3.371,6.742,5.618,1.124,8.989,5.618,11.236,2.247,5.618,5.618,2.247,2.247,9975.44,2.0,-0.506741573034,-0.204494382022,0.38202247191,0.286741573034,14.9140449438,0.0548314606742,non-effector
37.576,55.758,27.879,9.697,50.303,49.697,26.061,16.97,9.091,11.515,3.03,4.848,4.242,3.03,6.667,4.848,6.061,7.879,7.879,1.212,4.242,6.667,3.03,4.242,9.697,6.667,2.424,1.818,0.0,17762.17,9.0,-0.435151515152,-0.146666666667,0.254545454545,0.315333333333,14.4184242424,0.0215757575758,non-effector
44.406,63.986,33.566,4.545,54.545,45.455,20.629,12.238,8.392,17.133,2.098,3.846,4.545,3.846,6.993,0.699,3.846,9.091,5.944,1.748,2.797,6.294,3.846,2.448,8.392,9.79,6.643,0.0,0.0,29223.42,10.0,-0.0979020979021,-0.127272727273,0.335664335664,0.296748251748,14.3535664336,-0.028986013986,non-effector
63.23,75.258,32.646,1.031,47.079,52.921,14.777,7.216,7.56,24.055,0.344,2.405,5.155,0.687,10.997,0.344,1.031,5.155,5.155,1.375,6.186,1.031,4.124,1.718,18.557,9.278,2.405,0.0,0.0,27370.14,-1.5,-0.358419243986,-0.103092783505,0.549828178694,0.103092783505,12.2602061856,-0.106735395189,non-effector
42.897,62.117,23.955,8.635,43.733,56.267,27.298,16.435,10.864,10.585,0.0,3.9,6.964,2.228,9.192,5.571,3.9,5.85,4.457,0.836,3.621,6.685,2.228,5.014,14.763,8.357,5.014,0.279,0.557,37436.92,10.0,-0.722841225627,-0.18635097493,0.412256267409,0.163147632312,13.6029247911,-0.0332590529248,non-effector
26.792,50.566,24.151,16.604,55.472,44.528,26.415,15.849,10.566,9.811,1.132,4.906,5.66,4.906,4.151,4.151,2.642,1.509,7.547,2.642,3.774,10.943,2.642,10.189,7.17,4.528,4.151,3.396,4.151,30644.59,8.5,-0.637358490566,-0.167547169811,0.203773584906,0.383698113208,15.1499245283,0.107094339623,non-effector
30.53,52.96,26.791,15.576,56.075,43.925,17.134,8.1,9.034,7.165,1.558,5.607,3.427,4.984,6.231,1.869,4.05,2.804,9.034,2.492,4.984,5.296,6.231,3.427,8.411,7.165,6.542,4.05,4.673,36318.95,-6.0,-0.201246105919,-0.0697819314642,0.0311526479751,0.49308411215,15.2631775701,0.10984423676,non-effector
22.672,48.178,30.364,14.575,53.441,46.559,29.15,14.575,14.575,6.478,0.405,8.502,6.073,3.644,5.263,5.668,3.644,3.239,12.551,2.429,3.239,6.073,3.644,5.668,6.073,4.453,7.692,2.429,2.834,28207.91,-7.0,-0.331578947368,-0.114574898785,0.0607287449393,0.415222672065,15.445708502,0.102145748988,non-effector
67.876,80.311,23.834,2.591,37.306,62.694,6.736,2.591,4.145,7.254,1.036,3.109,1.036,1.554,6.736,0.0,6.218,0.518,5.181,0.518,1.554,2.591,1.554,2.073,24.87,27.979,5.181,0.518,0.518,18917.42,-3.0,0.0621761658031,-0.0103626943005,0.248704663212,0.364559585492,13.8814507772,-0.0748186528497,non-effector
28.389,53.453,27.366,14.322,58.824,41.176,24.808,14.322,10.486,9.719,0.767,5.371,5.115,3.325,7.161,5.627,5.371,3.581,7.161,2.302,2.046,12.532,3.581,5.115,7.928,2.813,5.115,2.302,3.069,43092.82,4.0,-0.427109974425,-0.114066496164,0.255754475703,0.412173913043,14.8772122762,0.062557544757,non-effector
35.602,53.927,34.031,12.565,57.592,42.408,15.183,7.33,7.853,6.806,0.524,4.188,3.665,6.283,6.806,1.571,6.283,2.094,14.136,1.571,3.665,3.665,2.094,3.665,11.518,9.948,6.806,1.047,3.665,20832.88,-2.5,0.369109947644,0.0104712041885,-0.020942408377,0.565759162304,15.4339790576,0.108376963351,non-effector
46.283,69.065,30.456,9.592,54.916,45.084,11.511,4.317,7.194,13.189,1.918,3.597,3.597,1.679,7.914,2.158,4.556,1.199,4.796,0.719,4.796,6.475,5.516,0.959,12.23,11.031,7.914,1.679,4.077,42927.07,-16.5,-0.084412470024,-0.0163069544365,0.196642685851,0.406354916067,14.2679136691,0.0123021582734,non-effector
29.254,49.904,30.784,12.046,57.553,42.447,24.857,13.002,11.855,10.899,0.574,5.354,6.501,4.971,7.457,1.912,7.075,3.824,8.604,1.912,4.398,6.692,2.868,7.266,5.163,5.163,4.207,2.103,3.059,58370.42,1.0,-0.271510516252,-0.123135755258,0.156787762906,0.392007648184,15.0043403442,0.0906118546845,non-effector
48.696,72.174,33.043,4.348,61.739,38.261,6.087,0.87,5.217,12.174,6.957,4.348,0.87,3.478,9.565,0.0,4.348,0.87,10.435,0.87,6.087,6.957,6.087,0.0,10.435,9.565,6.087,0.0,0.87,11428.91,-5.0,0.400869565217,0.0930434782609,0.0869565217391,0.529304347826,14.2562608696,0.0306086956522,non-effector
27.745,51.122,30.815,14.168,57.615,42.385,27.037,13.695,13.341,9.563,2.125,7.792,5.549,5.313,6.494,4.132,5.195,3.424,9.091,2.479,2.952,5.667,2.834,6.139,6.257,3.306,6.966,1.417,3.306,94830.77,-14.5,-0.164108618654,-0.0833530106257,0.0956316410862,0.421523022432,15.0570484061,0.103896103896,non-effector
32.237,50.658,25.658,11.184,47.368,52.632,25.0,16.447,8.553,5.921,3.289,2.632,5.921,5.263,2.632,2.632,5.263,0.658,8.553,1.974,4.605,5.263,2.632,13.158,16.447,3.947,5.921,0.658,2.632,17374.73,10.0,-0.364473684211,-0.141447368421,0.164473684211,0.353947368421,14.9482894737,0.108947368421,non-effector
28.947,40.789,31.579,13.158,63.158,36.842,22.368,11.842,10.526,7.895,2.632,3.947,6.579,9.211,6.579,2.632,7.895,3.947,13.158,6.579,0.0,5.263,2.632,5.263,6.579,5.263,2.632,0.0,1.316,8553.15,0.0,0.403947368421,0.00263157894737,0.0789473684211,0.603157894737,15.5251315789,0.155394736842,non-effector
30.688,58.73,36.508,7.937,58.201,41.799,16.931,5.82,11.111,8.995,1.587,6.349,4.762,4.233,6.878,2.646,9.524,2.116,9.524,1.587,6.878,6.349,4.762,1.058,7.937,5.291,8.466,1.058,0.0,20053.75,-12.5,0.246031746032,0.0253968253968,0.015873015873,0.505026455026,15.2055555556,0.0707407407407,non-effector
42.202,68.807,38.532,1.835,64.22,35.78,4.587,1.835,2.752,8.257,7.339,0.917,1.835,1.835,10.092,0.0,6.422,0.917,14.679,1.835,11.927,4.587,2.752,0.917,10.092,6.422,9.174,0.0,0.0,10937.74,-1.0,0.723853211009,0.147706422018,-0.119266055046,0.602018348624,14.7624770642,0.0976146788991,non-effector
25.421,44.86,31.402,11.028,55.701,44.299,26.168,13.832,12.336,6.916,1.682,5.047,7.29,4.86,4.86,2.056,6.168,3.178,12.523,2.991,2.804,5.794,3.364,8.598,6.542,5.421,5.794,2.056,2.056,61240.88,2.5,-0.115700934579,-0.108037383178,0.0859813084112,0.459570093458,15.618411215,0.120560747664,non-effector
35.156,59.375,28.906,9.375,57.031,42.969,13.281,3.125,10.156,5.469,3.125,7.031,3.125,3.125,10.938,0.0,5.469,1.562,11.719,1.562,7.812,3.125,6.25,1.562,11.719,3.906,6.25,4.688,1.562,13791.37,-9.0,-0.00859375,0.015625,0.0,0.4965625,14.506875,0.08625,non-effector
34.158,58.911,31.848,10.891,58.086,41.914,16.997,8.746,8.251,9.571,0.0,4.62,3.63,5.446,8.911,1.98,6.601,2.64,8.581,1.32,5.941,7.096,3.3,4.125,9.571,6.106,7.096,1.65,1.815,64760.17,-3.0,-0.00016501650165,-0.0389438943894,0.117161716172,0.445379537954,14.8124092409,0.0697194719472,non-effector
32.333,50.346,28.406,7.39,46.42,53.58,29.561,14.55,15.012,9.007,2.079,7.159,7.852,3.002,6.005,2.309,4.388,4.85,11.316,2.079,4.388,2.771,4.388,7.39,9.7,5.543,3.695,0.693,1.386,47984.78,-7.0,-0.516859122402,-0.179676674365,0.210161662818,0.254041570439,14.517182448,0.0432794457275,non-effector
26.829,47.561,34.146,10.976,59.756,40.244,23.171,20.732,2.439,6.098,2.439,1.22,1.22,1.22,7.317,6.098,3.659,8.537,14.634,2.439,1.22,8.537,4.878,6.098,6.098,4.878,9.756,2.439,1.22,9111.93,12.5,-0.00609756097561,-0.10487804878,0.121951219512,0.506829268293,15.733902439,0.100731707317,non-effector
44.091,67.727,32.727,7.273,52.727,47.273,12.727,3.182,9.545,8.636,0.0,3.636,5.909,2.273,4.545,0.0,3.182,2.273,10.0,1.364,2.273,6.818,1.364,0.909,18.636,12.273,10.909,1.818,3.182,22880.54,-14.0,0.215454545455,-0.0145454545455,0.154545454545,0.475454545455,15.0515454545,0.00268181818182,non-effector
35.6,66.0,36.4,2.4,61.2,38.8,18.0,6.8,11.2,8.4,1.2,7.6,3.6,1.6,10.0,0.4,5.2,3.6,14.0,2.0,4.4,9.6,0.4,2.8,10.0,6.0,8.8,0.0,0.4,25407.15,-11.5,0.2396,-0.0112,0.128,0.44904,14.77312,0.0152,non-effector
40.0,63.297,22.418,10.11,50.989,49.011,16.484,6.374,10.11,7.692,3.956,6.813,3.297,4.396,9.451,0.879,2.857,2.857,6.593,2.198,7.473,3.736,6.154,2.637,8.791,10.11,5.275,1.758,3.077,48935.86,-19.0,-0.380659340659,-0.0784615384615,0.0923076923077,0.351406593407,14.1761098901,0.0518681318681,non-effector
41.481,62.222,32.593,13.333,62.963,37.037,9.63,5.926,3.704,15.556,1.481,1.481,2.222,9.63,7.407,0.741,2.222,2.222,8.889,0.741,5.185,8.148,5.185,2.963,8.889,8.148,5.926,2.222,0.741,14229.18,2.5,0.233333333333,0.0140740740741,0.162962962963,0.530222222222,14.8474814815,0.0739259259259,non-effector
33.133,53.012,33.735,7.831,54.819,45.181,25.301,19.277,6.024,10.843,1.807,3.012,3.012,3.614,8.434,2.41,3.614,5.422,9.639,1.205,3.012,4.217,4.819,11.446,9.036,3.012,9.639,0.602,1.205,18117.01,20.0,-0.206024096386,-0.150602409639,0.240963855422,0.309879518072,14.6762650602,0.0728915662651,non-effector
28.364,50.545,27.455,8.909,49.273,50.727,31.273,14.0,17.273,8.182,2.909,7.273,10.0,2.182,6.182,1.818,3.818,7.818,10.0,0.909,4.727,4.727,3.636,4.364,6.909,4.182,5.455,1.455,3.455,61417.8,-23.0,-0.620363636364,-0.212,0.178181818182,0.258236363636,14.7700181818,0.0345454545455,non-effector
35.071,54.072,30.51,7.926,47.231,52.769,27.144,12.921,14.224,10.858,0.326,6.08,8.143,3.692,4.235,1.194,5.212,6.949,8.252,1.52,2.823,3.909,3.149,4.777,11.401,8.252,6.189,1.086,1.954,100701.12,-17.5,-0.350814332248,-0.179370249729,0.238870792617,0.282985884908,14.8500651466,0.0116069489685,non-effector
40.23,66.092,31.609,6.897,57.471,42.529,14.368,5.172,9.195,9.195,3.448,6.897,2.299,4.598,11.494,1.149,5.172,0.575,9.77,1.149,7.471,4.023,4.598,3.448,8.046,8.046,7.471,1.149,0.0,18018.12,-8.0,0.120114942529,0.0310344827586,0.0459770114943,0.439137931034,14.2795977011,0.0635632183908,non-effector
29.451,54.945,34.505,9.231,59.341,40.659,25.275,14.286,10.989,10.11,0.879,5.495,5.495,3.077,8.571,3.077,6.593,3.956,7.692,2.637,3.297,6.593,2.198,7.253,5.934,3.956,10.11,0.44,2.637,49369.77,8.0,-0.0553846153846,-0.0868131868132,0.153846153846,0.385274725275,14.9598681319,0.0796483516484,non-effector
