@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
24.299,38.318,35.514,19.626,59.813,40.187,26.168,16.822,9.346,10.28,2.804,3.738,5.607,4.673,3.738,6.542,9.346,5.607,12.15,0.935,2.804,3.738,3.738,4.673,3.738,3.738,3.738,3.738,4.673,12505.56,4.5,0.0233644859813,-0.0616822429907,-0.0280373831776,0.570747663551,15.9589719626,0.166728971963,non-effector
35.385,58.462,40.0,6.154,64.615,35.385,13.846,10.769,3.077,9.231,1.538,1.538,1.538,1.538,6.154,1.538,4.615,4.615,15.385,3.077,1.538,9.231,1.538,4.615,12.308,6.154,10.769,3.077,0.0,6883.23,4.5,0.556923076923,0.0230769230769,0.107692307692,0.615846153846,15.6998461538,0.0756923076923,non-effector
57.143,81.366,29.193,1.863,56.522,43.478,4.969,1.863,3.106,9.938,0.0,3.106,0.0,1.242,13.043,0.0,1.242,0.621,9.317,2.484,2.484,9.938,1.863,1.242,9.938,24.224,8.696,0.0,0.621,15394.25,-2.0,0.226708074534,0.0291925465839,0.229813664596,0.445341614907,14.2021118012,-0.0401242236025,non-effector
31.429,48.0,25.714,13.714,53.143,46.857,22.857,14.857,8.0,4.0,2.857,4.0,4.0,4.571,6.857,4.0,5.714,2.286,10.286,4.571,3.429,3.429,2.857,8.571,13.714,4.0,5.714,2.286,2.857,19893.87,8.5,-0.134285714286,-0.0657142857143,0.08,0.463085714286,14.9129714286,0.138742857143,non-effector
33.133,54.819,28.916,9.036,55.422,44.578,18.675,13.855,4.819,7.831,0.0,3.614,1.205,4.819,6.627,1.205,4.819,4.819,10.843,1.807,2.41,10.241,4.819,7.831,10.843,7.831,5.422,0.602,2.41,18106.95,14.0,-0.202409638554,-0.143373493976,0.228915662651,0.410602409639,15.138253012,0.049156626506,non-effector
64.583,79.861,25.694,4.514,41.667,58.333,9.375,3.125,6.25,12.847,3.125,4.514,1.736,2.083,4.861,0.694,2.083,0.347,4.861,1.389,2.083,2.778,3.125,2.083,24.306,19.444,5.903,1.389,0.347,28492.61,-10.0,-0.0215277777778,-0.00486111111111,0.302083333333,0.341076388889,13.6053125,-0.0624652777778,non-effector
36.94,60.541,29.571,12.966,54.571,45.429,16.698,7.556,9.142,10.448,0.56,5.877,3.265,3.358,7.276,2.146,5.037,2.519,7.463,1.213,5.97,5.131,4.104,2.892,9.328,9.328,6.623,2.332,5.131,116209.89,-28.5,-0.200839552239,-0.0694029850746,0.0848880597015,0.411212686567,14.7592537313,0.0614179104478,non-effector
40.0,64.0,32.421,9.263,56.632,43.368,15.579,6.526,9.053,13.263,1.263,6.105,2.947,1.684,6.105,2.316,6.316,2.105,6.316,2.737,4.211,7.158,4.211,2.105,9.684,9.684,6.526,2.526,2.737,50171.2,-17.5,-0.0372631578947,-0.0275789473684,0.16,0.441515789474,14.7344421053,0.0338947368421,non-effector
31.429,56.429,27.857,8.571,59.286,40.714,26.429,15.0,11.429,5.714,8.571,9.286,2.143,3.571,7.143,2.143,6.429,7.143,8.571,3.571,2.857,5.714,1.429,5.714,5.714,4.286,7.143,1.429,1.429,15472.16,3.5,0.0185714285714,-0.06,0.00714285714286,0.470857142857,15.0516428571,0.0995714285714,non-effector
34.228,57.718,29.53,12.081,54.362,45.638,14.094,10.067,4.027,7.383,1.342,0.671,3.356,3.356,2.013,4.027,7.383,1.342,8.054,2.013,4.698,11.409,3.356,4.698,14.765,8.725,6.711,2.013,2.685,16365.74,6.0,-0.0194630872483,-0.0422818791946,0.120805369128,0.532348993289,15.577852349,0.0763087248322,non-effector
27.573,52.621,21.359,15.728,46.602,53.398,28.544,12.816,15.728,4.854,1.748,9.32,6.408,5.437,4.854,4.078,4.272,5.049,7.184,0.971,4.66,6.019,4.078,3.689,8.738,7.379,5.049,1.942,4.272,58797.78,-25.5,-0.680970873786,-0.18,0.0912621359223,0.323922330097,14.9876893204,0.0610291262136,non-effector
30.479,48.973,26.712,10.959,56.164,43.836,26.027,14.041,11.986,5.479,5.137,3.767,8.219,4.11,8.562,2.055,4.452,5.137,9.247,2.74,3.082,4.11,3.425,6.849,5.479,5.822,7.534,0.342,4.452,32778.74,3.0,-0.204794520548,-0.113698630137,0.0890410958904,0.400582191781,14.9702054795,0.112226027397,non-effector
49.51,75.0,29.902,7.353,50.98,49.02,9.314,3.431,5.882,11.765,0.98,4.412,1.471,4.902,8.824,0.98,3.431,0.49,6.373,0.98,8.824,3.922,2.941,1.961,9.804,18.137,8.333,0.49,0.98,20684.67,-6.0,0.0617647058824,0.00588235294118,0.0686274509804,0.38887254902,14.3277941176,0.0197549019608,non-effector
30.588,52.549,29.02,11.765,56.471,43.529,23.529,12.549,10.98,12.157,1.176,6.275,4.706,6.275,3.529,1.961,3.529,4.314,10.98,3.529,3.922,9.412,2.353,6.275,6.667,7.059,2.353,0.784,2.745,28402.52,1.5,-0.261568627451,-0.134901960784,0.176470588235,0.407215686275,15.2110980392,0.0704705882353,non-effector
27.152,47.02,26.49,12.583,49.007,50.993,26.49,20.53,5.96,4.636,1.987,3.311,2.649,3.974,1.325,5.298,4.636,1.325,14.57,1.325,3.311,10.596,1.987,13.907,14.57,4.636,2.649,0.0,3.311,17436.12,18.0,-0.464900662252,-0.179470198675,0.165562913907,0.396754966887,15.4607284768,0.106092715232,non-effector
22.778,64.444,16.111,8.333,39.444,60.556,30.556,25.556,5.0,6.111,0.0,4.444,0.556,1.111,2.222,6.667,1.111,1.667,4.444,2.222,15.556,17.222,0.0,17.222,5.0,9.444,4.444,0.556,0.0,20587.95,31.0,-1.57944444444,-0.363888888889,0.227777777778,0.0621111111111,14.8146666667,0.0434444444444,non-effector
31.454,51.78,31.306,13.947,58.012,41.988,20.475,10.534,9.941,9.496,0.593,4.896,5.045,6.38,6.528,2.819,6.528,3.709,9.347,2.374,3.412,6.083,3.264,4.006,9.05,5.786,5.935,1.632,3.116,74360.84,-5.5,0.0194362017804,-0.0538575667656,0.10237388724,0.481483679525,15.1717655786,0.094940652819,non-effector
37.143,60.0,36.429,8.571,65.0,35.0,12.857,5.0,7.857,10.714,2.857,0.714,7.143,3.571,10.0,2.143,7.857,1.429,9.286,1.429,5.714,7.857,2.857,1.429,5.0,8.571,8.571,0.0,2.857,14554.7,-5.5,0.391428571429,0.0564285714286,0.0571428571429,0.549285714286,15.0432142857,0.0871428571429,non-effector
25.632,57.04,32.13,4.693,54.874,45.126,23.827,12.996,10.83,9.386,0.0,4.693,6.137,0.361,7.22,0.0,8.664,7.581,3.249,0.722,5.776,10.108,6.498,5.415,2.888,6.137,10.83,0.0,4.332,30075.29,6.0,-0.5,-0.224187725632,0.220216606498,0.262815884477,15.2083393502,0.011119133574,non-effector
34.899,58.389,28.188,7.383,52.349,47.651,24.832,16.779,8.054,12.081,2.685,5.369,2.685,2.013,6.711,3.356,3.356,8.725,6.711,2.013,3.356,8.725,6.04,4.698,8.054,5.369,6.04,0.671,1.342,15940.21,10.5,-0.522818791946,-0.192617449664,0.315436241611,0.267919463087,14.4748322148,-0.00107382550336,non-effector
27.586,57.471,27.586,1.149,49.425,50.575,35.632,9.195,26.437,3.448,1.149,14.943,11.494,1.149,10.345,0.0,4.598,4.598,12.644,2.299,1.149,6.897,1.149,4.598,12.644,0.0,6.897,0.0,0.0,9257.15,-15.0,-0.501149425287,-0.16091954023,0.275862068966,0.21367816092,14.0781609195,-0.0288505747126,non-effector
35.632,56.322,22.605,11.111,48.659,51.341,20.307,11.877,8.429,6.897,3.831,5.364,3.065,3.831,6.513,2.682,2.682,3.448,8.046,1.149,4.215,6.13,8.429,5.747,10.345,8.046,4.981,1.916,2.682,28897.27,5.5,-0.547126436782,-0.141379310345,0.183908045977,0.345249042146,14.5918773946,0.0518007662835,non-effector
26.074,47.421,32.665,10.315,53.725,46.275,25.215,14.327,10.888,4.871,1.576,5.014,5.874,4.155,4.585,1.862,7.593,4.871,11.748,1.719,3.152,4.728,2.865,7.593,9.456,5.587,8.453,1.146,3.152,79150.77,17.5,-0.023782234957,-0.114040114613,0.0386819484241,0.451318051576,15.7150573066,0.105702005731,non-effector
30.87,53.859,22.824,11.33,54.187,45.813,25.287,13.465,11.823,6.24,1.642,5.419,6.404,3.612,8.374,3.612,4.105,3.284,9.524,2.627,3.612,11.002,2.299,6.568,8.374,6.24,2.956,2.299,1.806,67330.98,-1.0,-0.549096880131,-0.13908045977,0.229885057471,0.371018062397,14.6837438424,0.059934318555,non-effector
38.462,57.988,26.036,5.325,50.888,49.112,24.26,13.018,11.243,8.284,5.325,2.959,8.284,0.592,6.509,2.367,2.367,7.101,6.509,2.959,0.592,7.101,5.917,3.55,8.876,9.467,8.876,1.183,1.183,18146.74,1.0,-0.355029585799,-0.140828402367,0.289940828402,0.330946745562,14.6907100592,0.00852071005917,non-effector
34.878,56.663,27.462,10.081,49.247,50.753,24.913,14.253,10.66,9.618,0.927,4.519,6.141,3.244,4.403,3.708,2.665,3.129,8.575,1.622,2.202,8.459,3.708,7.416,13.326,6.605,6.605,1.159,1.97,94442.87,15.0,-0.455040556199,-0.152954808806,0.28852838934,0.31764774044,14.7381112399,0.0287022016222,non-effector
26.923,41.026,25.641,14.103,50.0,50.0,17.949,11.538,6.41,2.564,1.282,3.846,2.564,3.846,2.564,3.846,14.103,3.846,8.974,5.128,5.128,5.128,6.41,3.846,14.103,6.41,0.0,1.282,5.128,9036.43,2.5,-0.14358974359,-0.0871794871795,0.0128205128205,0.529230769231,15.5915384615,0.129743589744,non-effector
33.133,55.873,27.56,11.747,56.325,43.675,21.235,10.693,10.542,8.584,0.602,5.873,4.669,3.163,9.789,1.506,5.271,3.012,8.434,2.108,5.572,6.024,2.711,6.175,7.229,6.928,5.271,3.313,3.765,73134.14,-4.0,-0.34578313253,-0.105722891566,0.128012048193,0.385451807229,14.6504066265,0.080436746988,non-effector
41.369,62.202,22.917,8.929,48.81,51.19,23.512,10.714,12.798,9.226,1.19,6.25,6.548,5.357,7.44,2.381,2.976,2.976,6.845,2.679,2.679,8.036,1.488,5.357,15.179,8.333,3.869,0.893,0.298,35644.34,-11.0,-0.42380952381,-0.116071428571,0.321428571429,0.299464285714,14.0413392857,0.00377976190476,non-effector
31.034,51.034,25.517,8.966,53.793,46.207,26.897,17.241,9.655,8.276,0.0,3.448,6.207,4.828,9.655,1.379,2.759,3.448,10.345,1.379,2.759,9.655,3.448,12.414,5.517,7.586,4.138,0.69,2.069,16112.37,10.0,-0.614482758621,-0.215862068966,0.310344827586,0.279310344828,14.6811034483,0.0610344827586,non-effector
42.619,65.476,28.095,8.81,55.714,44.286,14.048,8.095,5.952,10.714,0.952,3.571,2.381,5.238,8.095,1.905,3.571,0.952,6.429,2.143,2.381,9.524,5.0,5.238,11.667,11.19,7.381,0.238,1.429,43777.23,5.0,-0.0585714285714,-0.0438095238095,0.259523809524,0.41580952381,14.5180952381,0.0268333333333,non-effector
36.262,63.419,22.524,5.751,50.16,49.84,22.045,11.661,10.383,5.911,0.639,5.272,5.112,2.716,7.348,1.757,3.674,2.236,8.147,0.799,2.236,14.856,3.195,7.668,13.259,9.105,4.792,0.479,0.799,66477.14,2.5,-0.603833865815,-0.170607028754,0.361022364217,0.302428115016,14.5199201278,-0.0188977635783,non-effector
28.261,54.348,28.261,12.5,55.978,44.022,22.283,11.413,10.87,7.609,0.543,4.348,6.522,3.804,6.522,1.63,2.717,5.435,7.065,3.804,4.891,5.978,3.261,4.348,7.065,6.522,10.87,4.348,2.717,20696.61,-0.5,-0.247282608696,-0.114130434783,0.0978260869565,0.42222826087,15.3400543478,0.0908695652174,non-effector
35.876,55.932,30.508,13.277,56.215,43.785,16.667,6.78,9.887,11.017,1.412,5.932,3.955,3.955,6.78,1.695,5.932,2.542,8.192,2.825,5.65,3.107,4.802,2.542,11.017,5.65,5.367,2.825,4.802,38778.35,-14.0,-0.0703389830508,-0.0387005649718,0.0762711864407,0.451186440678,14.7061016949,0.0863559322034,non-effector
54.902,72.549,28.431,10.784,57.843,42.157,3.922,0.98,2.941,10.784,3.922,0.98,1.961,2.941,6.863,0.98,0.0,0.0,10.784,0.98,1.961,7.843,2.941,0.0,17.647,15.686,6.863,3.922,2.941,10442.67,-2.5,0.307843137255,0.078431372549,0.147058823529,0.595196078431,14.6144117647,0.0287254901961,non-effector
58.564,78.453,34.807,3.315,59.116,40.884,4.42,2.21,2.21,17.127,1.657,1.105,1.105,2.21,10.497,0.0,3.315,1.105,8.287,0.552,4.42,8.287,2.762,1.105,14.365,14.917,6.077,1.105,0.0,17235.23,0.0,0.316022099448,0.0552486187845,0.292817679558,0.446961325967,13.8435911602,-0.033591160221,non-effector
48.0,68.0,38.667,6.0,53.333,46.667,19.333,10.0,9.333,16.0,1.333,5.333,4.0,3.333,6.0,2.0,3.333,1.333,8.0,0.667,0.667,2.667,2.0,6.667,6.667,18.0,11.333,0.0,0.667,15495.5,-0.5,0.266666666667,-0.0213333333333,0.166666666667,0.389,14.8921333333,0.0212,non-effector
30.243,55.188,32.671,9.051,57.395,42.605,24.283,13.245,11.038,8.83,0.883,5.298,5.74,3.753,7.947,2.208,6.843,4.636,7.285,1.987,2.87,7.064,2.87,6.402,6.402,6.181,9.713,0.442,2.649,49269.53,5.0,-0.0878587196468,-0.103311258278,0.154525386313,0.389094922737,15.0993377483,0.0661589403974,non-effector
33.989,58.146,29.775,9.27,55.337,44.663,12.921,6.461,6.461,5.618,0.0,3.371,3.09,4.213,10.112,1.685,7.022,2.528,11.798,0.281,7.865,7.584,5.618,2.247,10.955,7.303,5.337,1.404,1.966,37802.5,-3.0,-0.0775280898876,-0.0415730337079,0.0814606741573,0.457247191011,14.8004494382,0.0589606741573,non-effector
19.298,46.491,33.333,7.895,55.263,44.737,27.193,17.544,9.649,1.754,0.877,4.386,5.263,0.877,8.772,5.263,7.018,7.018,13.158,3.509,5.263,6.14,4.386,5.263,6.14,1.754,11.404,0.0,1.754,12675.87,6.0,-0.132456140351,-0.119298245614,0.0438596491228,0.405614035088,15.4935087719,0.100614035088,non-effector
32.316,53.86,28.905,12.208,54.399,45.601,21.185,11.49,9.695,8.977,1.077,5.206,4.488,4.129,7.002,2.873,3.591,5.566,10.233,1.616,3.77,6.463,5.386,3.052,8.618,6.643,6.104,2.513,2.693,61165.26,2.0,-0.268940754039,-0.111849192101,0.154398563734,0.408563734291,14.9731597846,0.0572531418312,non-effector
19.876,45.342,29.193,7.453,56.522,43.478,39.13,12.422,26.708,8.075,0.0,14.907,11.801,0.621,8.075,1.242,3.727,5.59,8.696,11.801,0.621,1.242,0.0,5.59,0.621,3.106,8.696,0.0,5.59,18392.98,-24.0,-0.367080745342,-0.167701863354,0.130434782609,0.26850931677,14.8195031056,0.0932298136646,non-effector
29.648,45.226,26.131,14.573,52.764,47.236,21.106,15.578,5.528,4.02,5.025,2.01,3.518,8.543,4.02,2.513,5.528,4.02,11.558,2.513,5.528,3.015,4.02,9.045,13.065,3.518,5.025,0.503,3.015,22957.72,17.5,-0.0251256281407,-0.0849246231156,0.0,0.488944723618,15.3542211055,0.160050251256,non-effector
42.0,62.0,22.0,9.0,55.0,45.0,20.0,5.0,15.0,8.0,8.0,11.0,4.0,3.0,9.0,1.0,4.0,4.0,7.0,4.0,2.0,4.0,6.0,0.0,7.0,10.0,3.0,1.0,4.0,10710.92,-10.5,-0.204,-0.036,0.1,0.4176,14.1392,0.0413,non-effector
31.132,56.792,29.623,12.642,55.849,44.151,20.566,11.698,8.868,7.358,1.321,5.094,3.774,3.962,7.736,4.151,5.094,3.208,9.623,2.075,6.415,6.604,2.453,4.34,6.981,7.736,7.547,2.264,2.264,58159.02,4.0,-0.142641509434,-0.0590566037736,0.0396226415094,0.447056603774,15.0929433962,0.0934150943396,non-effector
30.571,54.286,29.429,13.143,55.714,44.286,22.857,11.143,11.714,9.714,1.714,6.857,4.857,4.571,7.714,2.0,5.143,5.143,8.286,1.143,6.0,4.571,4.0,4.0,2.857,8.571,6.286,2.571,4.0,38991.96,-5.5,-0.288857142857,-0.115428571429,0.0428571428571,0.395428571429,15.0882571429,0.0856,non-effector
43.59,62.607,29.274,10.256,58.12,41.88,12.179,4.274,7.906,10.043,0.855,4.487,3.419,4.274,10.256,0.0,5.342,2.137,7.479,1.923,2.564,5.556,4.701,2.137,14.316,8.12,6.41,2.137,3.846,48912.59,-17.0,0.0711538461538,-0.0102564102564,0.196581196581,0.461431623932,14.3014957265,0.0397435897436,non-effector
44.048,66.667,33.333,11.905,50.0,50.0,14.286,4.762,9.524,11.905,0.0,4.762,4.762,5.952,0.0,2.381,3.571,1.19,5.952,2.381,1.19,4.762,2.381,1.19,11.905,20.238,11.905,1.19,2.381,9020.1,-5.0,0.32380952381,0.00357142857143,0.0595238095238,0.515,15.7586904762,0.0371428571429,non-effector
39.655,62.931,37.069,15.517,61.207,38.793,13.793,7.759,6.034,14.655,0.0,5.172,0.862,6.034,6.034,3.448,9.483,1.724,4.31,0.862,4.31,5.172,1.724,2.586,8.621,10.345,8.621,1.724,4.31,12363.98,0.0,0.365517241379,0.0370689655172,0.0258620689655,0.540344827586,15.1718103448,0.0884482758621,non-effector
48.649,75.676,28.378,8.784,58.784,41.216,14.189,6.081,8.108,12.838,2.703,7.432,0.676,5.405,14.865,2.027,2.703,2.027,6.081,0.676,7.432,5.405,1.351,2.027,14.865,3.378,6.757,0.676,0.676,14525.78,-4.5,-0.0304054054054,0.0256756756757,0.216216216216,0.337364864865,13.0069594595,0.00885135135135,non-effector
35.714,60.065,33.766,10.39,59.091,40.909,15.909,6.818,9.091,8.766,1.948,5.519,3.571,4.87,8.442,3.247,6.494,0.325,10.39,0.974,3.896,6.818,4.545,3.247,8.766,7.792,8.117,0.325,1.948,32586.82,-12.0,0.217207792208,0.0279220779221,0.0649350649351,0.510194805195,14.9574350649,0.0764935064935,non-effector
31.755,55.03,35.108,9.862,59.172,40.828,22.091,12.623,9.467,10.454,1.578,5.325,4.142,4.142,5.917,2.367,4.536,2.959,12.032,1.775,2.564,7.298,2.367,7.298,7.298,6.509,8.087,2.17,1.183,55529.19,10.0,0.0755424063116,-0.0570019723866,0.114398422091,0.476232741617,15.3730571992,0.0858579881657,non-effector
31.282,53.333,31.538,14.103,56.923,43.077,22.308,11.282,11.026,11.282,0.256,5.385,5.641,4.615,5.385,2.821,4.872,3.59,8.205,1.282,2.308,7.179,4.103,4.872,6.923,7.436,7.179,1.282,5.385,43263.86,-4.5,-0.189487179487,-0.11,0.148717948718,0.419358974359,15.2414358974,0.072358974359,non-effector
34.375,54.83,27.557,12.5,51.705,48.295,21.023,11.08,9.943,8.807,1.136,5.682,4.261,5.114,6.25,1.989,4.83,3.977,7.955,1.989,4.545,4.261,4.545,5.114,7.67,10.511,5.966,0.568,4.83,39005.87,0.5,-0.273011363636,-0.124431818182,0.0994318181818,0.373096590909,14.9659659091,0.0724431818182,non-effector
26.042,45.312,22.656,19.792,51.042,48.958,28.906,14.844,14.062,6.51,1.823,7.552,6.51,8.333,4.688,3.385,4.427,3.646,7.552,2.083,4.167,3.385,2.865,7.812,8.594,4.427,4.167,2.865,5.208,45324.74,-3.5,-0.509635416667,-0.15625,0.0546875,0.387135416667,15.131640625,0.13640625,non-effector
56.077,70.149,37.313,2.772,60.128,39.872,16.844,9.168,7.676,20.896,0.0,2.345,5.33,1.066,18.55,1.279,4.051,3.838,7.676,0.426,4.691,2.345,1.706,4.051,10.021,6.61,4.691,0.0,0.426,44098.51,4.0,-0.0240938166311,-0.0255863539446,0.441364605544,0.222579957356,12.5142857143,-0.0334968017058,non-effector
28.253,51.301,31.599,11.71,57.621,42.379,24.907,13.197,11.71,9.294,1.115,5.39,6.32,5.576,5.948,1.859,3.903,4.461,9.294,2.974,2.416,6.134,3.16,6.877,7.249,4.647,9.108,1.673,2.602,60127.15,3.0,-0.0901486988848,-0.105576208178,0.137546468401,0.423104089219,15.3082156134,0.0934200743494,non-effector
47.28,68.619,29.289,10.042,58.996,41.004,9.205,4.603,4.603,12.971,1.255,2.51,2.092,4.184,12.134,2.092,5.439,1.674,5.021,2.51,7.113,5.858,3.766,0.837,9.623,11.297,5.858,1.674,2.092,24253.97,-2.5,0.0589958158996,0.0271966527197,0.163179916318,0.43949790795,13.9672803347,0.0434728033473,non-effector
44.538,68.067,19.328,12.605,54.622,45.378,13.445,6.723,6.723,5.882,6.723,6.723,0.0,5.882,12.605,0.84,3.361,3.361,4.202,0.84,7.563,3.361,5.042,2.521,10.924,8.403,5.882,0.84,5.042,12601.88,-0.5,-0.258823529412,-0.036974789916,0.0420168067227,0.384201680672,13.7217647059,0.0681512605042,non-effector
35.341,56.627,26.104,11.245,54.217,45.783,17.671,10.843,6.827,6.024,1.205,2.811,4.016,6.426,9.237,1.205,4.016,4.418,9.639,1.205,5.622,6.426,3.614,5.221,11.245,7.631,6.426,0.803,2.811,27014.64,8.5,-0.176706827309,-0.0983935742972,0.132530120482,0.404337349398,14.7352610442,0.0710040160643,non-effector
33.766,50.649,19.481,11.688,46.753,53.247,36.364,19.481,16.883,6.494,7.792,7.792,9.091,1.299,7.792,3.896,0.0,2.597,9.091,2.597,3.896,1.299,1.299,12.987,3.896,7.792,3.896,1.299,5.195,8931.96,0.5,-0.893506493506,-0.212987012987,0.12987012987,0.208311688312,14.1946753247,0.11012987013,non-effector
38.448,61.199,30.159,12.346,59.612,40.388,13.58,5.291,8.289,10.935,1.411,4.586,3.704,4.409,8.642,1.764,4.762,1.058,8.818,1.235,4.938,7.584,4.409,2.469,8.995,8.466,5.644,1.411,4.762,60323.33,-22.0,-0.0223985890653,-0.0181657848325,0.116402116402,0.473227513228,14.6800705467,0.0653791887125,non-effector
39.591,61.896,26.208,13.011,56.506,43.494,14.126,6.134,7.993,7.621,0.743,5.576,2.416,4.275,9.108,0.929,5.762,1.673,7.063,2.416,5.019,5.948,2.23,3.532,10.223,11.896,5.762,2.788,5.019,58235.1,-12.5,-0.0832713754647,-0.0369888475836,0.0631970260223,0.471542750929,14.7418587361,0.0768401486989,non-effector
55.039,76.744,34.884,9.302,59.69,40.31,9.302,3.488,5.814,21.318,0.775,4.651,1.163,4.651,8.915,0.775,1.55,1.163,4.651,1.55,4.651,5.039,2.326,1.55,8.14,15.891,7.364,1.938,1.938,25604.19,-7.0,0.195736434109,0.0294573643411,0.220930232558,0.411279069767,14.0155813953,0.00236434108527,non-effector
29.758,51.115,30.436,9.919,52.246,47.754,23.91,12.989,10.921,7.334,0.872,5.234,5.687,4.168,5.396,2.585,5.654,3.716,10.759,2.197,3.425,6.01,4.265,6.688,9.952,6.204,6.688,1.195,1.971,343936.27,24.0,-0.200646203554,-0.116801292407,0.143134087237,0.397715670436,15.195450727,0.0734733441034,non-effector
28.392,49.687,30.48,14.196,56.785,43.215,21.712,11.273,10.438,6.681,2.923,5.846,4.593,4.384,5.01,3.132,4.802,4.593,12.526,1.67,3.34,5.637,4.384,3.549,9.395,4.384,6.472,2.296,4.384,53961.8,-3.5,-0.0567849686848,-0.0707724425887,0.027139874739,0.503716075157,15.4520250522,0.105281837161,non-effector
41.478,61.979,25.268,6.317,45.769,54.231,20.62,11.8,8.82,8.939,0.954,3.695,5.125,2.384,6.794,2.265,3.099,3.337,7.628,2.265,4.768,6.436,4.052,6.198,17.282,7.509,5.602,0.596,1.073,88702.29,15.5,-0.480095351609,-0.14326579261,0.320619785459,0.257914183552,14.0396424315,-0.00213349225268,non-effector
30.425,54.481,26.179,10.142,53.302,46.698,22.642,15.802,6.84,6.84,0.708,2.594,4.245,2.594,6.604,4.009,4.009,4.717,8.962,2.123,3.538,11.557,4.245,7.075,12.028,4.245,6.368,1.887,1.651,46526.2,29.5,-0.475943396226,-0.157547169811,0.275943396226,0.363938679245,14.8902358491,0.0458490566038,non-effector
56.584,74.691,12.14,11.523,52.263,47.737,8.23,4.321,3.909,6.79,0.206,1.029,2.881,3.086,18.107,2.469,1.235,0.823,1.235,0.206,1.646,12.551,6.379,1.029,22.634,8.848,2.881,0.206,5.761,47384.58,-4.0,-0.72695473251,-0.0864197530864,0.549382716049,0.259012345679,12.2863168724,-0.0635390946502,non-effector
34.979,51.852,31.687,12.346,52.675,47.325,18.519,10.288,8.23,7.819,2.058,3.704,4.527,3.292,4.938,2.469,6.584,2.058,11.934,1.235,4.938,2.881,3.704,5.761,13.169,6.996,5.35,2.881,3.704,27106.73,2.0,-0.020987654321,-0.0506172839506,0.0411522633745,0.48012345679,15.1569958848,0.10366255144,non-effector
31.731,51.346,33.846,9.423,56.923,43.077,25.962,13.462,12.5,11.731,1.923,5.769,6.731,2.308,5.0,3.077,2.692,1.731,15.192,1.154,0.962,8.654,3.077,8.654,7.885,5.192,4.231,1.538,2.5,57376.44,-3.0,-0.216538461538,-0.109230769231,0.221153846154,0.410519230769,15.1041923077,0.0645192307692,non-effector
33.648,54.717,37.107,4.717,59.119,40.881,25.157,11.006,14.151,9.434,0.943,7.862,6.289,2.83,9.119,1.572,7.862,2.83,14.78,1.258,0.629,7.547,0.943,6.604,7.233,6.918,5.031,0.314,0.0,33632.72,-12.5,0.148742138365,-0.0462264150943,0.176100628931,0.441257861635,14.9683962264,0.0436163522013,non-effector
31.401,51.208,26.57,13.527,59.42,40.58,17.874,9.662,8.213,6.763,1.449,3.865,4.348,2.899,8.213,2.415,4.831,1.932,10.145,3.382,2.415,8.696,5.314,5.314,8.696,6.28,4.831,2.899,5.314,23114.35,0.5,-0.221256038647,-0.0748792270531,0.144927536232,0.493381642512,15.0501449275,0.101352657005,non-effector
26.19,50.0,36.905,7.143,57.143,42.857,19.048,8.333,10.714,5.952,0.0,2.381,8.333,4.762,2.381,1.19,4.762,1.19,15.476,5.952,4.762,5.952,1.19,5.952,9.524,8.333,10.714,0.0,1.19,9365.99,-2.5,0.415476190476,-0.0119047619048,-0.0119047619048,0.555357142857,16.1772619048,0.126071428571,non-effector
43.421,62.719,33.333,7.456,58.772,41.228,14.912,5.702,9.211,9.211,1.316,4.825,4.386,3.07,10.965,0.877,7.018,1.316,10.088,0.877,1.754,5.702,2.632,3.509,9.649,12.281,7.018,0.439,3.07,23566.6,-9.0,0.239912280702,0.0100877192982,0.135964912281,0.477587719298,14.6183333333,0.0426754385965,non-effector
