@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
33.721,58.14,27.907,13.953,62.791,37.209,13.953,5.814,8.14,6.977,2.326,5.814,2.326,12.791,6.977,0.0,3.488,2.326,10.465,1.163,1.163,10.465,4.651,3.488,8.14,9.302,6.977,1.163,0.0,9359.78,-2.0,0.339534883721,0.0151162790698,0.0697674418605,0.613837209302,15.5581395349,0.0939534883721,non-effector
27.492,44.103,26.163,3.571,36.877,63.123,38.704,18.522,20.183,9.385,0.166,6.229,13.953,1.578,2.99,0.748,2.824,9.884,10.797,1.661,4.153,3.073,5.316,7.89,8.306,6.645,3.156,0.249,0.997,136515.16,-24.5,-1.07275747508,-0.370348837209,0.36877076412,0.0540282392027,14.6885548173,-0.0215863787375,non-effector
28.278,49.1,27.506,12.853,58.098,41.902,24.936,12.339,12.596,7.198,1.285,4.884,7.712,4.627,8.483,2.057,4.113,3.085,11.054,1.799,2.571,8.226,3.085,7.198,6.684,4.627,5.141,2.571,3.599,43718.69,-5.0,-0.323650385604,-0.119537275064,0.167095115681,0.422982005141,15.0414138817,0.0953727506427,non-effector
35.821,62.687,28.358,13.433,56.716,43.284,11.94,4.478,7.463,7.463,0.0,4.478,2.985,4.478,1.493,1.493,4.478,0.0,5.97,2.985,0.0,11.94,4.478,2.985,4.478,22.388,10.448,1.493,5.97,7451.49,-2.5,0.102985074627,-0.0417910447761,0.0298507462687,0.591194029851,16.4113432836,0.0697014925373,non-effector
40.816,63.776,37.245,8.673,60.714,39.286,8.673,4.082,4.592,13.265,4.592,2.551,2.041,6.122,3.571,1.02,3.571,0.0,10.204,1.531,4.082,6.122,7.143,3.061,12.245,7.143,10.204,0.51,1.02,20584.62,-2.0,0.529081632653,0.0744897959184,0.0714285714286,0.579030612245,15.2297959184,0.0786224489796,non-effector
44.66,59.223,40.777,9.709,59.223,40.777,17.476,14.563,2.913,20.388,0.971,0.0,2.913,5.825,3.883,3.883,2.913,0.971,9.709,0.971,0.0,6.796,3.883,9.709,9.709,9.709,7.767,0.0,0.0,10820.53,10.0,0.292233009709,-0.0242718446602,0.31067961165,0.447087378641,14.9568932039,0.0576699029126,non-effector
28.517,48.859,30.228,12.357,54.753,45.247,23.764,12.167,11.597,7.034,2.662,5.894,5.703,4.753,3.612,2.091,6.084,4.183,12.167,1.521,3.042,6.464,3.232,5.894,9.506,5.703,4.943,2.091,3.422,59635.4,-2.5,-0.119011406844,-0.101901140684,0.06463878327,0.475247148289,15.5508174905,0.0966159695817,non-effector
44.978,64.629,34.498,10.044,61.572,38.428,11.79,6.114,5.677,13.537,1.747,3.493,2.183,4.367,11.354,1.747,2.62,1.747,11.354,3.057,6.55,2.62,1.747,2.62,11.79,6.55,6.987,1.31,2.62,23491.53,-1.0,0.306113537118,0.0510917030568,0.100436681223,0.470349344978,14.0833624454,0.0770305676856,non-effector
26.304,53.061,29.478,13.152,56.463,43.537,25.17,15.873,9.297,8.844,0.68,6.576,2.721,4.308,6.803,3.628,4.308,6.122,9.977,2.041,5.896,7.937,2.494,6.122,3.401,6.576,6.349,1.814,3.401,49402.67,21.0,-0.362131519274,-0.152607709751,0.0770975056689,0.384444444444,15.286462585,0.0877097505669,non-effector
32.386,57.67,30.398,11.364,58.807,41.193,15.909,5.114,10.795,8.239,0.568,4.83,5.966,5.114,7.386,1.136,7.67,1.705,9.375,0.568,5.682,9.659,3.409,2.273,9.375,6.818,5.114,0.852,4.261,37917.48,-22.0,-0.0383522727273,-0.0420454545455,0.09375,0.4809375,15.0728409091,0.0634659090909,non-effector
56.0,71.692,24.923,7.385,38.769,61.231,9.538,3.385,6.154,6.769,0.308,2.769,3.385,3.692,2.462,0.0,5.846,1.846,5.231,0.615,2.769,3.077,2.462,1.538,29.846,16.615,7.077,0.0,3.692,33417.17,-9.0,0.00184615384615,-0.0523076923077,0.227692307692,0.369907692308,14.2834769231,-0.0403384615385,non-effector
61.759,79.35,31.931,3.633,48.757,51.243,9.56,3.442,6.119,17.591,1.338,4.398,1.721,2.868,7.648,0.382,2.677,0.765,5.736,0.956,3.633,3.633,2.868,2.294,21.989,13.193,5.927,0.191,0.191,50222.14,-15.0,0.0877629063098,0.00650095602294,0.359464627151,0.310822179732,13.2647609943,-0.0642256214149,non-effector
39.792,63.495,32.007,9.343,58.131,41.869,14.014,6.92,7.093,11.073,1.73,4.844,2.249,4.844,7.958,1.384,3.979,2.595,8.997,2.076,4.498,6.401,4.325,2.941,11.592,7.439,7.958,1.384,1.73,60607.56,-5.0,0.123875432526,-0.00951557093426,0.140138408304,0.461626297578,14.6552595156,0.0502941176471,non-effector
45.614,70.175,33.333,7.018,64.912,35.088,10.526,5.263,5.263,12.281,8.772,5.263,0.0,5.263,10.526,1.754,7.018,1.754,7.018,1.754,7.018,5.263,3.509,1.754,8.772,5.263,7.018,0.0,0.0,5757.6,-0.5,0.508771929825,0.122807017544,0.0175438596491,0.545087719298,14.1610526316,0.080701754386,non-effector
30.137,54.795,28.767,11.872,56.621,43.379,26.027,13.699,12.329,6.849,0.457,7.306,5.023,6.849,11.416,1.826,6.849,7.763,5.479,2.283,4.11,3.653,1.826,4.11,4.566,6.849,9.589,0.457,2.74,23878.25,1.0,-0.124657534247,-0.115068493151,0.0867579908676,0.358173515982,14.79543379,0.0761187214612,non-effector
32.71,53.738,21.963,12.383,52.804,47.196,24.533,13.785,10.748,7.009,1.636,5.841,4.907,3.738,9.579,2.804,6.308,7.944,4.907,2.57,3.972,7.477,4.206,3.037,7.009,7.477,3.738,1.869,3.972,47115.14,7.0,-0.585514018692,-0.177102803738,0.210280373832,0.323528037383,14.5138551402,0.0426168224299,non-effector
43.017,63.128,25.698,10.615,55.866,44.134,14.525,6.145,8.38,8.939,5.028,2.793,5.587,4.469,8.38,0.559,6.704,2.793,5.587,1.117,7.263,5.587,1.676,2.793,8.38,12.291,4.469,1.117,4.469,19134.44,-4.5,-0.068156424581,-0.0324022346369,0.0502793296089,0.44625698324,14.5755307263,0.0722905027933,non-effector
35.519,51.913,30.055,12.022,53.005,46.995,22.951,14.208,8.743,11.475,2.732,3.279,5.464,3.279,4.372,6.011,6.011,2.186,8.743,3.279,2.732,6.557,4.372,6.011,9.836,7.104,3.825,0.546,2.186,20104.88,4.5,-0.194535519126,-0.072131147541,0.20218579235,0.414426229508,14.8387978142,0.0786885245902,non-effector
29.338,51.42,29.338,12.303,55.047,44.953,26.656,14.038,12.618,8.675,1.104,6.309,6.309,4.259,6.151,2.524,4.416,2.839,8.517,2.524,1.893,6.151,2.997,8.675,7.098,6.309,7.729,3.155,2.366,71669.54,1.0,-0.279810725552,-0.120031545741,0.154574132492,0.401940063091,15.1921608833,0.0936277602524,non-effector
27.232,48.884,25.223,9.152,47.321,52.679,30.357,14.062,16.295,7.143,3.348,7.143,9.152,1.562,4.241,3.348,5.58,7.143,8.259,3.125,4.688,5.58,5.134,3.571,6.027,6.473,4.241,1.562,2.679,50640.07,-17.5,-0.650669642857,-0.199553571429,0.160714285714,0.292745535714,15.0051339286,0.0455133928571,non-effector
55.903,75.0,27.431,7.986,49.653,50.347,12.153,5.556,6.597,13.542,3.125,5.556,1.042,2.778,6.944,1.042,2.431,2.083,5.556,1.736,4.167,3.472,1.736,2.431,21.875,10.417,5.903,2.083,2.083,29079.7,-4.5,-0.0375,-0.0107638888889,0.25,0.359513888889,13.5672222222,-0.0159722222222,non-effector
34.7,58.202,24.606,7.729,50.158,49.842,26.656,11.514,15.142,9.148,1.893,8.833,6.309,2.366,6.94,2.681,4.101,2.997,6.94,3.943,2.524,7.729,3.943,5.836,11.199,5.521,4.416,0.473,2.208,68580.08,-31.5,-0.547318611987,-0.145741324921,0.291798107256,0.274069400631,14.1987066246,0.0160567823344,non-effector
38.76,66.279,32.558,8.527,53.488,46.512,14.341,2.326,12.016,10.853,1.55,5.814,6.202,5.814,6.589,0.0,3.876,1.163,7.364,0.775,7.752,3.488,4.651,1.163,9.302,10.465,10.465,1.55,1.163,27211.95,-25.0,0.0941860465116,-0.00232558139535,0.0387596899225,0.423953488372,14.8408139535,0.0464341085271,non-effector
43.855,66.265,23.133,7.229,48.916,51.084,12.289,6.265,6.024,5.542,1.205,2.892,3.133,4.337,8.193,1.446,5.06,1.446,8.675,1.446,6.506,9.157,3.373,3.373,18.554,10.361,3.855,0.241,1.205,43038.61,-2.0,-0.231084337349,-0.0595180722892,0.21686746988,0.383903614458,14.1903855422,0.00855421686747,non-effector
42.857,62.449,29.796,10.612,52.857,47.143,18.163,9.184,8.98,13.061,0.816,6.531,2.449,2.857,8.776,2.653,5.714,2.857,5.918,2.449,4.898,3.061,3.878,3.673,13.265,6.939,5.102,2.041,3.061,51654.05,-5.5,-0.201632653061,-0.0587755102041,0.20612244898,0.344306122449,13.9620408163,0.034693877551,non-effector
45.217,67.826,22.609,6.957,58.261,41.739,15.652,10.435,5.217,6.087,10.435,2.609,2.609,4.348,9.565,1.739,4.348,2.609,6.087,1.739,5.217,8.696,1.739,6.087,9.565,9.565,6.087,0.0,0.87,12060.89,5.0,0.0182608695652,0.00260869565217,0.095652173913,0.469826086957,14.3019130435,0.0753043478261,non-effector
29.683,52.017,30.548,10.951,55.476,44.524,26.945,14.697,12.248,9.366,1.153,6.34,5.908,3.026,7.637,2.305,5.043,7.205,8.934,2.017,3.314,5.476,2.738,5.187,5.62,5.908,7.205,2.017,3.602,76907.89,9.0,-0.308645533141,-0.154178674352,0.148414985591,0.355561959654,15.0196974063,0.0635590778098,non-effector
25.906,46.014,36.232,13.225,58.877,41.123,28.08,17.391,10.688,9.239,2.536,5.435,5.254,3.623,3.986,4.891,4.71,3.08,15.217,0.906,0.725,6.884,2.174,9.42,5.072,5.072,7.065,2.355,2.355,62951.46,23.5,0.00525362318841,-0.0829710144928,0.0652173913043,0.505815217391,15.8609601449,0.126177536232,non-effector
25.926,50.206,35.391,8.642,53.498,46.502,27.16,15.226,11.934,8.642,0.823,5.35,6.584,2.881,6.584,2.058,4.527,11.523,9.465,1.646,3.704,2.469,5.761,1.646,6.996,2.881,12.757,0.823,2.881,26672.83,5.5,-0.137860082305,-0.169135802469,0.123456790123,0.331687242798,15.3098353909,0.042962962963,non-effector
31.169,62.338,40.26,9.091,59.74,40.26,14.286,6.494,7.792,10.39,0.0,7.792,0.0,6.494,5.195,1.299,9.091,2.597,9.091,2.597,7.792,3.896,2.597,2.597,7.792,7.792,11.688,0.0,1.299,8210.45,-1.5,0.550649350649,0.0402597402597,-0.103896103896,0.536103896104,15.6124675325,0.095974025974,non-effector
29.747,56.329,33.544,6.962,65.19,34.81,20.253,11.392,8.861,13.291,0.0,3.165,5.696,3.797,8.861,2.532,9.494,2.532,5.063,1.899,1.266,16.456,5.696,6.329,4.43,3.165,5.696,0.0,0.633,16626.18,2.0,-0.142405063291,-0.0854430379747,0.373417721519,0.42335443038,14.9110759494,0.0291772151899,non-effector
35.02,56.883,27.935,13.158,55.87,44.13,19.838,10.324,9.514,8.704,1.012,4.251,5.263,4.656,8.704,3.644,3.644,2.024,9.109,2.429,4.858,6.275,2.834,4.656,9.312,7.287,6.478,2.227,2.632,53778.4,-5.0,-0.181578947368,-0.054048582996,0.131578947368,0.426902834008,14.6828137652,0.0838866396761,non-effector
40.833,55.833,34.167,8.333,57.5,42.5,21.667,18.333,3.333,12.5,4.167,3.333,0.0,0.833,5.0,4.167,6.667,3.333,10.833,3.333,0.833,6.667,0.833,10.833,8.333,10.833,4.167,0.833,2.5,13055.41,15.5,0.0675,-0.07,0.166666666667,0.459916666667,15.0673333333,0.0874166666667,non-effector
28.638,49.296,30.516,13.615,59.624,40.376,24.883,11.737,13.146,8.92,1.408,7.512,5.634,7.042,7.042,2.817,7.042,3.756,9.859,2.817,1.408,7.042,2.817,5.164,5.634,5.634,4.695,1.408,2.347,23751.25,-6.0,-0.0103286384977,-0.0633802816901,0.107981220657,0.484788732394,15.2570422535,0.100938967136,non-effector
29.909,45.205,34.018,7.078,49.772,50.228,30.822,13.242,17.58,10.274,0.457,4.11,13.47,1.37,4.795,2.511,5.479,5.479,11.416,3.196,1.598,2.74,3.425,5.251,6.164,8.219,6.849,1.37,1.826,48854.58,-24.5,-0.263926940639,-0.154109589041,0.212328767123,0.32696347032,15.2353424658,0.0529452054795,non-effector
29.863,54.437,28.328,13.652,56.143,43.857,19.625,8.191,11.433,7.167,1.365,5.631,5.802,4.608,6.997,1.877,4.778,2.048,9.727,1.365,5.973,6.314,3.925,4.266,7.167,7.167,6.655,1.706,5.461,65336.19,-24.5,-0.219112627986,-0.0820819112628,0.0341296928328,0.441228668942,15.1493856655,0.0970989761092,non-effector
30.916,51.762,29.003,9.466,48.439,51.561,27.795,13.092,14.703,8.862,2.316,6.848,7.855,3.323,5.438,3.122,4.33,3.122,10.272,1.309,4.431,4.028,5.035,6.848,9.265,5.035,5.539,1.108,1.913,110418.15,-31.5,-0.452970795569,-0.14390735146,0.172205438066,0.30387713998,14.7218328298,0.0577844914401,non-effector
57.143,75.776,39.13,1.863,58.385,41.615,11.18,6.211,4.969,20.497,2.484,3.727,1.242,0.621,9.938,0.0,6.211,5.59,4.348,2.484,4.348,2.484,1.863,0.621,13.043,11.18,8.075,0.0,1.242,15378.37,2.0,0.36397515528,0.0173913043478,0.27950310559,0.352919254658,13.6101863354,-0.0353416149068,non-effector
27.063,47.985,29.175,12.284,54.702,45.298,24.568,12.86,11.708,6.718,0.96,4.99,6.718,6.334,6.334,1.727,4.99,5.374,10.365,2.495,3.647,5.182,4.031,5.758,5.758,7.294,7.102,1.919,2.303,58962.74,1.5,-0.168714011516,-0.123032629559,0.0825335892514,0.430326295585,15.4720153551,0.10084452975,non-effector
27.306,56.458,32.103,10.332,54.244,45.756,20.295,8.487,11.808,7.011,0.738,6.642,5.166,5.535,6.273,1.845,6.642,2.583,10.332,1.107,8.856,5.535,3.321,4.059,8.118,5.166,8.118,1.845,1.107,29812.55,-11.5,-0.0745387453875,-0.0571955719557,-0.0110701107011,0.433394833948,15.2559778598,0.0889667896679,non-effector
37.288,57.062,25.989,14.689,53.107,46.893,15.819,6.215,9.605,8.475,1.13,3.955,5.65,10.169,5.085,1.695,3.955,1.695,10.169,1.13,5.65,6.78,2.825,2.825,9.04,13.559,3.39,1.13,1.695,19441.76,-7.5,-0.0146892655367,-0.0378531073446,0.0508474576271,0.497344632768,15.2397740113,0.0841242937853,non-effector
28.218,52.97,24.01,10.644,49.505,50.495,28.218,14.604,13.614,3.465,1.733,5.446,8.168,3.218,7.178,3.218,4.208,6.188,9.406,0.743,3.96,8.416,2.475,5.198,10.396,5.446,6.931,2.228,1.98,45027.69,-2.5,-0.562623762376,-0.177475247525,0.178217821782,0.331089108911,14.9566584158,0.0447524752475,non-effector
36.471,60.0,27.059,17.647,56.471,43.529,22.353,15.294,7.059,11.765,2.353,3.529,3.529,7.059,7.059,8.235,2.353,2.353,7.059,0.0,3.529,10.588,2.353,4.706,10.588,4.706,5.882,0.0,2.353,9122.19,3.5,-0.276470588235,-0.0576470588235,0.223529411765,0.403764705882,14.4575294118,0.0648235294118,non-effector
36.086,57.492,29.664,13.761,55.657,44.343,15.902,6.728,9.174,9.174,1.835,5.505,3.67,3.976,6.116,1.529,5.199,3.364,8.257,1.835,4.893,3.976,4.587,1.835,10.092,8.869,7.034,3.364,4.893,35998.42,-10.5,-0.0400611620795,-0.0428134556575,0.0336391437309,0.485321100917,15.0811620795,0.082874617737,non-effector
69.118,83.088,41.912,1.471,52.206,47.794,1.471,0.735,0.735,22.059,0.735,0.0,0.735,1.471,5.882,0.0,2.941,0.735,7.353,1.471,3.676,0.735,2.206,0.0,30.882,9.559,9.559,0.0,0.0,12420.6,0.0,0.688235294118,0.113970588235,0.375,0.397573529412,13.1961764706,-0.0711029411765,non-effector
37.838,58.108,31.081,12.162,66.216,33.784,12.162,5.405,6.757,8.108,8.108,1.351,5.405,8.108,5.405,0.0,4.054,2.703,9.459,4.054,4.054,5.405,1.351,2.703,13.514,2.703,9.459,1.351,2.703,8038.43,-1.0,0.656756756757,0.0986486486486,-0.027027027027,0.66472972973,15.2491891892,0.146621621622,non-effector
32.017,55.509,29.314,15.385,58.004,41.996,17.464,7.692,9.771,9.771,1.871,4.366,5.405,4.99,7.069,2.079,5.613,2.911,7.277,1.663,7.692,4.782,3.534,2.703,7.692,5.613,6.653,2.079,6.237,53309.68,-15.0,-0.139501039501,-0.0569646569647,0.014553014553,0.45182952183,14.9578378378,0.108191268191,non-effector
32.639,60.417,22.222,15.278,55.556,44.444,13.194,4.861,8.333,6.944,4.167,6.25,2.083,12.5,4.861,0.0,4.861,2.778,4.167,2.778,9.028,6.25,5.556,2.083,9.028,7.639,6.25,0.694,2.083,15990.98,-5.0,-0.0111111111111,-0.0256944444444,-0.0416666666667,0.498680555556,15.1129861111,0.112708333333,non-effector
38.043,58.696,28.804,13.043,54.348,45.652,20.652,11.413,9.239,5.435,0.543,4.348,4.891,2.717,10.326,5.978,2.717,1.087,10.87,2.174,1.087,5.435,2.174,4.348,16.304,5.435,9.783,1.63,2.717,19596.92,-1.5,-0.0385869565217,-0.0103260869565,0.179347826087,0.440163043478,14.385,0.0670108695652,non-effector
43.653,66.37,28.731,12.695,56.347,43.653,13.586,4.232,9.354,11.804,1.336,6.013,3.341,3.118,10.022,1.336,4.232,1.782,5.122,1.114,5.345,3.786,4.232,1.114,8.686,11.804,7.572,3.118,5.122,47422.91,-26.0,-0.114922048998,-0.0213808463252,0.097995545657,0.41991091314,14.3291091314,0.0480846325167,non-effector
37.069,50.0,31.897,12.069,53.448,46.552,25.862,14.655,11.207,18.966,0.0,3.448,7.759,6.897,3.448,2.586,6.034,5.172,5.172,1.724,0.862,6.897,5.172,6.897,10.345,4.31,1.724,0.862,1.724,12694.3,2.5,-0.35775862069,-0.164655172414,0.413793103448,0.303448275862,14.5382758621,0.0273275862069,non-effector
55.769,66.346,27.885,9.615,58.654,41.346,24.038,11.538,12.5,20.192,0.962,6.731,5.769,1.923,17.308,0.0,0.962,0.0,3.846,1.923,0.0,0.962,0.0,11.538,11.538,5.769,2.885,5.769,1.923,10707.56,-1.0,-0.4625,-0.0769230769231,0.490384615385,0.213653846154,12.3680769231,0.0213461538462,non-effector
23.394,51.376,30.275,12.844,57.798,42.202,21.56,10.092,11.468,4.587,0.917,7.339,4.128,5.963,7.339,1.835,7.798,4.128,10.092,1.835,6.422,6.422,3.67,4.128,2.752,7.798,7.798,0.459,4.587,24537.09,-5.0,-0.0633027522936,-0.0862385321101,-0.0688073394495,0.474770642202,15.686559633,0.116880733945,non-effector
41.636,64.684,43.123,0.372,75.465,24.535,5.576,1.487,4.089,10.409,2.974,1.487,2.602,0.0,12.268,0.372,6.32,0.372,21.933,1.115,1.115,15.985,1.859,0.743,7.063,8.922,4.461,0.0,0.0,26081.17,-7.5,0.857249070632,0.143866171004,0.144981412639,0.718698884758,15.2198884758,0.0345724907063,non-effector
28.101,47.868,31.589,13.953,56.589,43.411,24.612,13.76,10.853,9.496,0.775,4.845,6.008,6.977,4.651,1.938,7.946,5.62,8.527,2.132,3.876,5.426,1.744,6.202,6.783,6.395,5.62,2.132,2.907,58518.51,10.0,-0.0544573643411,-0.108914728682,0.0717054263566,0.459282945736,15.5664922481,0.10984496124,non-effector
33.333,51.815,27.393,14.851,52.805,47.195,24.422,13.201,11.221,9.241,0.99,5.611,5.611,5.941,5.611,3.96,4.62,6.931,9.241,1.98,2.64,5.941,2.64,2.31,7.591,9.901,4.29,2.97,1.98,33724.31,0.0,-0.244224422442,-0.114521452145,0.13201320132,0.43095709571,15.1904620462,0.0644554455446,non-effector
32.778,56.111,41.667,8.333,60.556,39.444,21.111,6.667,14.444,13.889,1.667,9.444,5.0,5.0,5.556,2.222,8.889,2.222,11.667,1.111,2.222,4.444,4.444,2.222,5.556,6.111,7.222,0.0,1.111,19109.76,-16.0,0.407777777778,0.0238888888889,0.0555555555556,0.505277777778,15.2819444444,0.0626666666667,non-effector
50.0,66.216,29.73,9.459,56.081,43.919,12.838,6.081,6.757,12.838,3.378,3.378,3.378,6.081,10.135,1.351,5.405,3.378,5.405,1.351,3.378,3.378,4.054,1.351,8.108,15.541,6.081,1.351,0.676,15209.1,-2.0,0.193918918919,0.0182432432432,0.148648648649,0.456891891892,14.3272972973,0.0381081081081,non-effector
38.38,57.923,26.585,8.275,52.465,47.535,24.296,13.028,11.268,8.627,3.169,5.634,5.634,3.697,7.746,2.113,5.458,3.521,8.803,1.408,2.817,7.394,1.585,7.394,11.796,7.042,3.697,1.056,1.408,61198.05,4.0,-0.306690140845,-0.111795774648,0.235915492958,0.349542253521,14.4024119718,0.0391901408451,non-effector
30.0,51.905,27.143,13.333,54.286,45.714,22.857,14.286,8.571,7.143,4.762,5.238,3.333,4.286,4.762,3.333,5.238,3.333,9.048,1.429,4.762,6.19,4.762,7.619,8.095,5.238,5.714,0.952,4.762,23796.17,8.5,-0.288571428571,-0.113333333333,0.0571428571429,0.423333333333,15.162047619,0.110428571429,non-effector
46.445,65.64,27.725,9.242,53.791,46.209,14.455,4.028,10.427,7.82,1.185,6.161,4.265,3.318,11.374,0.0,4.502,1.896,7.82,1.659,2.844,2.607,2.844,2.133,9.716,16.351,7.583,0.711,5.213,44070.68,-27.0,0.0255924170616,-0.0263033175355,0.0947867298578,0.413838862559,14.3677014218,0.0361137440758,non-effector
41.176,57.353,30.882,7.353,61.765,38.235,16.176,8.824,7.353,7.353,8.824,4.412,2.941,4.412,8.824,1.471,2.941,4.412,14.706,2.941,1.471,4.412,4.412,2.941,2.941,13.235,5.882,1.471,0.0,7290.61,0.5,0.420588235294,0.0455882352941,-0.0147058823529,0.603823529412,15.2382352941,0.104558823529,non-effector
33.333,54.667,48.0,4.0,64.0,36.0,17.333,10.667,6.667,14.667,4.0,4.0,2.667,0.0,2.667,1.333,13.333,1.333,9.333,2.667,2.667,4.0,4.0,8.0,6.667,5.333,10.667,1.333,1.333,8101.65,2.5,0.701333333333,0.0506666666667,0.0133333333333,0.586533333333,15.8828,0.113466666667,non-effector
36.218,61.859,36.859,8.013,62.179,37.821,17.949,13.782,4.167,13.462,1.923,2.564,1.603,1.282,3.205,5.128,3.205,1.923,13.462,1.603,0.641,15.705,1.603,6.731,10.577,7.051,6.731,0.0,1.603,32754.3,22.0,0.109935897436,-0.0429487179487,0.259615384615,0.5075,15.3846474359,0.0335256410256,non-effector
31.72,53.226,37.366,8.065,59.14,40.86,24.194,13.71,10.484,9.409,4.032,5.645,4.839,1.882,5.645,2.957,4.839,4.032,14.785,1.344,1.882,5.645,2.151,6.72,8.871,3.763,8.333,0.806,2.419,40527.18,6.5,0.166666666667,-0.0483870967742,0.0833333333333,0.475430107527,15.2990322581,0.0850268817204,non-effector
29.218,51.852,29.218,10.7,51.852,48.148,24.691,14.403,10.288,8.23,1.235,5.35,4.938,4.938,5.761,3.292,3.704,5.761,11.111,0.412,3.292,7.819,6.173,5.35,9.053,4.938,6.173,0.412,2.058,26784.4,6.0,-0.374485596708,-0.159670781893,0.201646090535,0.350452674897,15.042962963,0.0441975308642,non-effector
31.639,56.639,29.253,13.485,54.772,45.228,17.116,7.054,10.062,7.054,0.311,5.187,4.876,5.187,6.432,1.763,4.979,2.075,8.714,1.245,5.498,5.809,4.772,3.216,9.544,8.299,8.506,3.008,3.527,106684.43,-37.5,-0.103630705394,-0.0552904564315,0.0404564315353,0.472126556017,15.2672717842,0.0863589211618,non-effector
33.767,55.99,32.465,9.375,56.076,43.924,20.66,11.024,9.635,8.247,0.434,5.642,3.993,3.125,7.986,1.997,4.514,4.34,12.5,1.476,3.038,6.337,3.125,4.688,9.549,7.552,7.205,1.476,2.778,124345.86,4.5,-0.0534722222222,-0.0835069444444,0.131944444444,0.427473958333,15.01875,0.0553645833333,non-effector
28.571,52.824,28.904,16.611,54.153,45.847,19.269,9.302,9.967,6.977,1.993,5.98,3.987,6.312,4.651,2.658,5.98,0.997,7.641,1.329,6.645,3.322,4.983,5.648,6.977,7.973,8.306,2.658,4.983,34492.74,-6.0,-0.120265780731,-0.0568106312292,-0.0697674418605,0.484186046512,15.5109966777,0.139700996678,non-effector
27.419,49.194,33.871,11.29,57.258,42.742,23.387,12.097,11.29,11.29,0.0,7.258,4.032,6.452,5.645,0.806,4.032,0.806,12.097,3.226,4.032,4.032,4.839,10.484,5.645,4.839,6.452,1.613,2.419,14051.06,0.5,-0.0895161290323,-0.0967741935484,0.0967741935484,0.416612903226,15.2666129032,0.121935483871,non-effector
34.127,53.175,21.429,12.698,53.968,46.032,27.778,16.667,11.111,7.937,1.587,6.349,4.762,4.762,8.73,1.587,4.762,2.381,4.762,4.762,2.381,6.349,0.0,12.698,11.905,3.968,3.968,3.968,2.381,14291.19,6.0,-0.545238095238,-0.153968253968,0.261904761905,0.327936507937,14.2806349206,0.0995238095238,non-effector
40.394,62.397,33.662,9.524,58.292,41.708,13.3,7.061,6.24,12.479,0.164,4.269,1.97,2.956,9.852,1.314,5.583,2.463,8.046,1.642,5.419,4.762,5.09,3.284,9.36,8.539,7.553,2.135,3.12,63840.77,1.0,0.0348111658456,-0.0261083743842,0.142857142857,0.429425287356,14.5101149425,0.0524630541872,non-effector
34.667,61.867,30.4,11.733,55.733,44.267,15.2,6.667,8.533,8.8,0.533,5.6,2.933,5.6,6.933,1.333,6.667,3.2,8.533,1.333,9.067,6.133,1.6,2.133,9.067,9.333,6.4,1.6,3.2,40396.33,-9.5,-0.00826666666667,-0.0405333333333,-0.008,0.455493333333,15.03704,0.0740266666667,non-effector
25.806,45.161,33.871,14.516,64.516,35.484,19.355,14.516,4.839,14.516,0.0,1.613,3.226,4.839,3.226,1.613,6.452,6.452,9.677,4.839,4.839,9.677,3.226,6.452,6.452,1.613,3.226,3.226,4.839,7077.35,5.5,-0.0854838709677,-0.125806451613,0.161290322581,0.505322580645,15.6625806452,0.123548387097,non-effector
39.024,60.976,34.451,12.195,62.195,37.805,13.72,4.878,8.841,14.329,0.61,4.573,4.268,5.793,8.537,0.305,4.268,2.439,8.232,1.22,4.268,5.488,4.268,2.134,7.317,8.232,7.622,3.354,2.744,34867.25,-13.5,0.170426829268,0.000914634146341,0.118902439024,0.499207317073,14.8603963415,0.0691158536585,non-effector
