@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
36.842,60.287,29.904,11.244,57.656,42.344,22.01,12.919,9.091,12.44,2.392,5.981,3.11,3.828,8.852,2.392,3.349,2.871,7.656,0.478,3.828,7.177,3.349,7.656,7.177,5.981,6.459,1.675,3.349,45079.68,11.0,-0.297607655502,-0.103588516746,0.200956937799,0.354306220096,14.4451196172,0.0581818181818,non-effector
31.102,55.512,27.559,10.105,54.331,45.669,27.165,12.861,14.304,10.499,1.05,7.48,6.824,3.675,8.268,2.1,3.281,3.806,8.136,1.575,3.412,7.874,3.806,6.955,6.299,4.987,5.643,2.1,2.231,83674.47,-19.0,-0.532283464567,-0.158923884514,0.248031496063,0.300564304462,14.5520734908,0.042624671916,non-effector
51.642,78.285,18.613,2.007,67.701,32.299,13.504,8.212,5.292,12.774,0.0,0.912,4.38,0.182,25.912,1.277,0.73,4.745,2.555,0.365,1.095,22.08,4.745,2.19,6.387,6.569,2.555,0.365,0.182,49760.43,12.5,-0.794525547445,-0.125912408759,0.755474452555,0.199069343066,12.0605839416,-0.11848540146,non-effector
33.514,55.135,30.27,14.054,57.297,42.703,23.784,11.351,12.432,15.676,2.162,8.108,4.324,5.405,4.324,0.541,1.622,4.865,7.568,1.081,2.162,5.946,5.405,5.946,6.486,4.865,5.405,1.622,6.486,20643.12,-2.5,-0.376216216216,-0.161621621622,0.205405405405,0.344864864865,14.8373513514,0.0552972972973,non-effector
56.78,75.0,34.322,4.661,53.39,46.61,10.169,3.814,6.356,18.22,1.695,4.661,1.695,1.271,6.356,1.271,0.847,1.271,9.322,2.542,2.542,5.085,3.39,1.271,17.373,13.136,5.932,0.424,1.695,23140.5,-7.5,0.154661016949,0.0110169491525,0.309322033898,0.379110169492,13.806059322,-0.039406779661,non-effector
39.796,56.122,26.531,10.204,55.102,44.898,19.388,6.122,13.265,11.224,2.041,5.102,8.163,5.102,9.184,1.02,6.122,2.041,7.143,3.061,4.082,5.102,4.082,3.061,9.184,8.163,2.041,2.041,2.041,10534.69,-7.5,-0.207142857143,-0.0520408163265,0.214285714286,0.396734693878,14.2351020408,0.0544897959184,non-effector
36.486,58.333,30.631,12.838,61.937,38.063,16.216,7.883,8.333,10.36,1.351,6.306,2.027,4.505,10.36,1.126,6.532,2.928,6.757,2.477,3.153,5.405,4.279,3.829,8.108,6.306,6.982,2.703,4.505,47885.28,-4.5,0.0432432432432,-0.0238738738739,0.108108108108,0.481711711712,14.6672522523,0.0862837837838,non-effector
43.151,63.014,45.205,4.11,68.493,31.507,9.589,5.479,4.11,16.438,0.0,1.37,2.74,2.055,15.068,0.685,2.74,4.11,15.068,2.055,4.795,2.74,5.479,0.685,5.479,6.164,10.959,0.0,1.37,14296.6,1.5,0.623287671233,0.0678082191781,0.157534246575,0.483287671233,14.3092465753,0.0476712328767,non-effector
44.444,68.889,42.222,11.111,75.556,24.444,4.444,2.222,2.222,24.444,0.0,0.0,2.222,6.667,6.667,0.0,2.222,2.222,8.889,2.222,4.444,13.333,2.222,0.0,6.667,6.667,6.667,2.222,2.222,4517.22,0.0,0.6,0.08,0.244444444444,0.609111111111,14.9651111111,0.0442222222222,non-effector
36.986,58.904,28.082,11.644,63.014,36.986,17.123,9.589,7.534,8.904,5.479,5.479,2.055,3.425,10.274,0.685,4.11,4.11,8.904,1.37,3.425,6.849,4.11,4.795,5.479,6.849,6.164,4.11,3.425,15922.28,2.5,-0.0479452054795,-0.036301369863,0.0753424657534,0.507808219178,14.802739726,0.0949315068493,non-effector
33.966,50.345,28.103,10.69,50.517,49.483,21.552,16.724,4.828,5.69,3.448,2.759,2.069,3.276,3.448,2.931,5.517,3.103,11.552,1.724,2.241,6.034,4.31,10.69,12.414,8.966,5.345,2.069,2.414,65796.38,60.5,-0.191724137931,-0.122586206897,0.118965517241,0.450706896552,15.4233793103,0.101293103448,non-effector
23.026,48.026,32.237,13.158,53.947,46.053,19.737,9.868,9.868,3.289,0.0,5.921,3.947,3.947,3.947,1.974,10.526,5.921,11.842,1.316,7.237,5.263,3.289,1.974,11.842,3.947,6.579,1.316,5.921,17231.73,-1.5,-0.0131578947368,-0.0947368421053,-0.0789473684211,0.500460526316,15.8403947368,0.104342105263,non-effector
35.165,53.846,36.538,8.791,56.319,43.681,23.077,13.187,9.89,10.989,0.824,5.769,4.121,1.923,7.967,2.473,3.846,2.198,13.736,2.198,2.473,2.473,2.747,8.516,8.242,7.143,7.967,2.198,2.198,39695.46,7.5,0.031043956044,-0.0623626373626,0.120879120879,0.415549450549,14.9219230769,0.0873351648352,non-effector
30.345,56.276,27.724,11.034,53.793,46.207,26.345,12.828,13.517,9.793,1.931,7.862,5.655,3.724,6.897,2.069,3.31,4.828,8.138,1.241,4.552,7.034,3.586,5.931,5.103,6.621,6.483,1.931,3.31,80328.09,-12.5,-0.484137931034,-0.159724137931,0.154482758621,0.32315862069,14.8528137931,0.0531172413793,non-effector
52.68,77.948,22.818,3.828,49.005,50.995,12.098,2.603,9.495,9.342,1.838,1.685,7.81,0.766,6.432,0.306,3.675,2.297,1.225,0.306,0.919,14.089,2.91,0.0,12.098,22.971,8.576,0.153,2.603,65265.21,-46.0,-0.29617151608,-0.0894333843798,0.352220520674,0.353889739663,14.5642572741,-0.0836600306279,non-effector
34.653,55.611,19.967,4.62,40.594,59.406,31.188,14.686,16.502,8.251,5.611,7.921,8.581,0.825,5.281,1.155,3.96,10.066,4.785,0.495,4.29,5.776,8.416,3.465,7.426,8.086,2.97,0.33,2.31,66542.44,-14.5,-1.06419141914,-0.301320132013,0.321782178218,0.117640264026,14.2028217822,-0.04199669967,non-effector
27.103,41.121,19.626,21.495,55.14,44.86,14.953,13.084,1.869,0.935,3.738,1.869,0.0,13.084,3.738,0.935,6.542,9.346,8.411,4.673,5.607,2.804,5.607,2.804,13.084,5.607,3.738,0.0,7.477,12646.89,11.5,0.0570093457944,-0.107476635514,-0.102803738318,0.579813084112,15.7982242991,0.182803738318,non-effector
26.667,52.381,31.429,9.524,54.286,45.714,22.857,15.238,7.619,6.667,0.952,2.857,4.762,1.905,5.714,0.952,5.714,9.524,4.762,2.857,3.81,4.762,5.714,4.762,7.619,5.714,14.286,2.857,3.81,11796.74,7.5,-0.201904761905,-0.172380952381,0.114285714286,0.380571428571,15.6131428571,0.0712380952381,non-effector
50.0,77.083,39.583,1.667,63.333,36.667,8.75,2.917,5.833,21.25,0.833,2.083,3.75,1.25,6.25,0.0,2.917,1.667,5.833,2.917,3.333,12.083,2.917,1.25,12.917,8.75,9.583,0.417,0.0,23075.08,-7.0,0.318333333333,0.02625,0.379166666667,0.423916666667,14.2703333333,-0.045125,non-effector
29.978,49.336,32.743,10.398,53.097,46.903,22.345,11.283,11.062,7.08,3.208,5.199,5.863,4.646,3.761,2.655,6.195,4.757,11.726,2.323,3.097,3.319,5.531,3.872,9.735,6.195,7.743,0.774,2.323,100797.03,-10.0,0.071017699115,-0.0655973451327,0.0420353982301,0.473174778761,15.5029977876,0.0922787610619,non-effector
51.984,74.603,30.952,9.127,51.587,48.413,10.317,2.778,7.54,14.286,1.984,5.556,1.984,3.571,7.54,1.19,2.381,0.794,5.952,0.397,5.952,2.778,3.968,0.794,17.063,11.111,8.333,1.19,3.175,25439.44,-13.5,0.040873015873,0.0111111111111,0.166666666667,0.374444444444,13.8570238095,-0.00150793650794,non-effector
29.586,52.071,30.769,13.609,56.213,43.787,21.893,13.609,8.284,11.243,0.0,3.55,4.734,2.959,8.284,4.734,5.325,3.55,6.509,1.775,4.734,6.509,7.101,5.325,3.55,6.509,7.692,1.775,4.142,18698.11,5.0,-0.385798816568,-0.121893491124,0.171597633136,0.367633136095,14.925443787,0.082899408284,non-effector
46.441,66.78,37.966,6.102,59.661,40.339,13.898,6.78,7.119,16.949,2.712,4.407,2.712,2.373,7.797,1.017,3.729,1.356,10.508,0.678,3.729,5.424,3.729,4.407,11.864,7.119,6.78,0.339,2.373,29938.7,-2.5,0.213559322034,0.00440677966102,0.216949152542,0.418338983051,14.2423050847,0.0223050847458,non-effector
23.469,43.197,33.333,12.585,57.823,42.177,24.49,13.946,10.544,5.442,3.061,3.741,6.803,5.442,4.422,3.061,7.823,7.143,11.224,3.061,2.721,4.422,4.422,3.741,5.442,5.102,8.844,1.701,2.381,33591.58,5.5,0.157142857143,-0.0714285714286,-0.0136054421769,0.539727891156,16.0589115646,0.132755102041,non-effector
49.393,67.591,31.542,9.532,54.766,45.234,13.172,5.199,7.972,13.345,0.867,5.026,2.946,3.12,8.146,0.52,4.159,2.426,7.106,1.56,2.6,3.64,2.426,2.253,18.371,8.666,6.932,1.733,4.159,59216.36,-17.5,0.0915077989601,-0.0142114384749,0.2287694974,0.405701906412,14.0164298094,0.0101733102253,non-effector
28.571,53.333,24.762,18.095,60.952,39.048,19.048,9.524,9.524,11.429,2.857,3.81,5.714,7.619,3.81,1.905,0.952,4.762,4.762,5.714,5.714,7.619,3.81,2.857,3.81,6.667,7.619,3.81,4.762,12054.79,-1.0,-0.209523809524,-0.0847619047619,0.0571428571429,0.497142857143,15.4762857143,0.132761904762,non-effector
38.806,59.204,26.866,11.94,58.706,41.294,20.896,10.448,10.448,9.453,2.985,5.97,4.478,3.98,12.935,1.99,4.478,3.483,7.96,0.498,3.98,5.473,2.985,4.975,6.965,6.468,4.975,1.493,4.478,21460.95,-2.0,-0.266169154229,-0.0751243781095,0.164179104478,0.372039800995,14.0730845771,0.0642786069652,non-effector
30.362,44.568,33.148,10.028,57.382,42.618,20.891,11.699,9.192,7.799,2.228,3.9,5.292,2.507,7.242,3.9,5.292,2.507,16.156,4.178,1.95,4.457,6.685,5.292,7.242,5.85,3.9,1.393,2.228,39867.27,2.0,0.0362116991643,-0.041504178273,0.108635097493,0.505877437326,15.2115041783,0.113064066852,non-effector
33.903,59.544,30.769,10.541,54.986,45.014,21.083,9.402,11.681,7.977,0.57,5.983,5.698,3.134,8.832,1.14,4.558,6.268,8.547,0.285,4.843,5.128,2.564,1.994,5.983,10.541,9.687,1.709,4.558,37908.63,-10.0,-0.164672364672,-0.110256410256,0.0683760683761,0.384843304843,15.0591452991,0.0437606837607,non-effector
46.578,71.744,33.333,4.857,50.552,49.448,11.038,5.96,5.077,6.181,1.545,1.325,3.753,1.104,6.843,1.766,4.194,2.649,5.74,0.662,1.545,5.077,4.857,1.545,5.519,26.49,17.219,0.442,1.545,46742.32,0.0,0.330022075055,-0.00309050772627,0.0309050772627,0.488278145695,15.7192715232,0.0164238410596,non-effector
31.418,51.724,26.054,10.728,50.958,49.042,28.352,14.176,14.176,10.345,0.383,7.663,6.513,3.831,6.513,0.383,3.831,9.579,6.513,3.065,2.682,4.598,3.831,4.215,7.663,6.513,5.364,3.448,3.065,29218.03,-0.5,-0.570498084291,-0.222988505747,0.241379310345,0.281264367816,14.7797318008,0.0287739463602,non-effector
32.881,57.966,27.458,11.186,56.61,43.39,18.305,8.814,9.492,9.831,3.39,4.407,5.085,4.407,4.407,1.695,4.407,2.373,7.119,3.051,5.763,8.814,4.068,4.746,7.119,8.136,6.102,2.712,2.373,32670.1,-4.5,-0.196271186441,-0.0708474576271,0.101694915254,0.460203389831,15.2101016949,0.0836949152542,non-effector
33.46,54.373,29.658,12.357,58.365,41.635,23.574,12.928,10.646,10.837,1.711,5.703,4.943,3.992,9.316,2.852,3.992,3.802,8.365,2.471,3.042,5.703,3.422,6.274,7.224,4.373,6.464,2.662,2.852,57634.36,4.5,-0.233079847909,-0.0893536121673,0.184410646388,0.392908745247,14.5878326996,0.0816159695817,non-effector
27.165,48.425,31.89,7.48,53.937,46.063,28.74,16.929,11.811,8.661,1.969,5.906,5.906,1.969,5.906,3.543,6.299,3.937,12.205,3.15,3.543,7.087,3.15,9.449,5.512,5.118,4.724,0.787,1.181,28369.8,8.5,-0.313385826772,-0.145275590551,0.169291338583,0.359566929134,15.1435433071,0.0815748031496,non-effector
32.203,50.0,28.814,11.864,54.237,45.763,22.034,14.407,7.627,6.78,5.085,4.237,3.39,4.237,5.932,2.542,10.169,5.932,6.78,0.847,4.237,4.237,5.085,5.932,8.475,5.932,5.085,0.0,5.085,13206.22,6.5,-0.127118644068,-0.107627118644,0.0508474576271,0.431016949153,15.1197457627,0.100508474576,non-effector
22.0,44.0,28.0,10.0,53.333,46.667,28.667,16.0,12.667,3.333,1.333,5.333,7.333,3.333,6.667,2.0,5.333,8.667,11.333,6.0,5.333,3.333,2.0,5.333,5.333,5.333,8.0,0.0,4.667,17184.07,3.5,-0.255333333333,-0.176666666667,0.0266666666667,0.369666666667,15.473,0.1138,non-effector
36.325,58.12,29.915,7.692,54.274,45.726,26.068,12.821,13.248,8.12,0.0,7.265,5.983,3.846,11.111,1.282,3.846,5.983,9.829,1.709,1.282,5.128,1.282,5.556,10.684,6.41,8.12,1.282,1.282,24840.07,-2.5,-0.188888888889,-0.119230769231,0.24358974359,0.322478632479,14.373034188,0.0223504273504,non-effector
21.803,37.526,31.447,12.788,52.83,47.17,35.01,18.658,16.352,7.128,1.887,5.031,11.321,4.612,5.241,3.145,6.08,7.966,11.95,2.935,2.725,1.677,1.887,7.547,5.87,1.677,6.289,0.21,4.822,55454.11,3.5,-0.3035639413,-0.192452830189,0.100628930818,0.341509433962,15.3901048218,0.119979035639,non-effector
30.488,50.0,25.61,12.195,58.537,41.463,25.61,10.976,14.634,6.098,0.61,7.317,7.317,5.488,14.024,0.0,7.927,1.829,7.317,0.61,2.439,5.488,3.659,9.146,6.098,3.659,4.268,2.439,4.268,18244.36,-6.0,-0.4,-0.12012195122,0.189024390244,0.359268292683,14.3200609756,0.0948170731707,non-effector
29.971,52.161,35.159,8.069,53.602,46.398,23.343,12.104,11.239,8.934,1.729,5.187,6.052,3.17,3.746,3.458,6.052,3.17,12.392,2.017,2.882,6.34,4.611,5.476,8.934,6.628,7.781,0.576,0.865,38058.72,-3.0,0.014121037464,-0.071757925072,0.118155619597,0.442680115274,15.4616426513,0.0677233429395,non-effector
29.104,45.149,29.104,2.612,39.552,60.448,45.522,19.03,26.493,17.91,0.746,2.239,24.254,1.493,3.731,0.746,1.119,16.045,2.239,2.239,4.104,1.866,4.104,2.239,4.104,2.612,7.836,0.0,0.373,29467.54,-21.0,-1.17574626866,-0.415671641791,0.563432835821,-0.0893656716418,14.162761194,-0.0765298507463,non-effector
35.39,58.766,28.247,9.74,59.091,40.909,16.883,8.117,8.766,8.442,0.974,3.571,5.195,4.87,10.714,1.623,3.571,3.896,7.468,4.221,4.221,6.818,4.545,2.597,9.091,6.169,8.766,1.299,1.948,32700.19,-4.5,-0.0337662337662,-0.0422077922078,0.181818181818,0.429090909091,14.5495779221,0.0642532467532,non-effector
26.452,47.419,33.548,13.548,57.097,42.903,23.226,12.581,10.645,10.0,2.258,7.419,3.226,2.903,3.226,3.871,7.097,3.548,11.613,3.871,4.194,4.516,4.516,5.161,5.806,5.161,4.839,2.903,3.871,35411.82,0.0,-0.0609677419355,-0.0693548387097,0.00322580645161,0.500548387097,15.6120322581,0.125161290323,non-effector
23.54,45.664,33.54,9.735,55.133,44.867,23.717,10.973,12.743,6.991,1.062,5.044,7.699,4.513,4.69,1.593,7.257,5.31,12.301,3.186,5.575,4.513,4.779,4.071,5.133,5.664,6.991,1.327,2.301,127717.59,-29.0,-0.0362831858407,-0.100707964602,0.0185840707965,0.456460176991,15.7521769912,0.10589380531,non-effector
22.039,41.776,25.658,15.132,50.0,50.0,28.289,10.197,18.092,4.276,0.658,6.25,11.842,8.553,5.263,1.316,7.566,6.25,8.553,2.632,6.25,1.974,3.618,2.632,6.25,5.592,5.263,0.0,5.263,35280.62,-26.0,-0.323684210526,-0.156907894737,0.0,0.375296052632,15.4305263158,0.114572368421,non-effector
34.01,55.499,28.257,10.829,56.007,43.993,22.504,11.675,10.829,7.953,1.523,5.415,5.415,4.23,10.998,3.553,6.768,2.2,7.614,2.03,4.23,5.922,3.723,5.922,8.46,5.076,5.922,0.677,2.369,63651.51,-5.5,-0.221319796954,-0.0666666666667,0.172588832487,0.375854483926,14.349001692,0.0750423011844,non-effector
33.973,56.712,25.479,13.425,53.425,46.575,21.644,12.329,9.315,7.671,0.274,6.027,3.288,4.384,10.137,3.014,4.658,4.932,7.671,2.466,6.575,4.658,2.466,4.384,8.767,7.123,5.479,2.74,3.288,40006.82,5.5,-0.385205479452,-0.112876712329,0.112328767123,0.358136986301,14.4671780822,0.0747123287671,non-effector
28.467,56.934,31.387,12.409,55.474,44.526,27.007,14.599,12.409,10.219,0.0,8.029,4.38,4.38,5.109,3.65,3.65,5.109,6.569,5.109,4.38,5.109,0.0,5.839,5.839,7.299,10.949,1.46,2.92,15255.45,0.5,-0.140145985401,-0.108759124088,0.0729927007299,0.377226277372,15.2621167883,0.0881751824818,non-effector
22.997,48.084,26.132,13.24,49.477,50.523,38.328,18.815,19.512,9.756,0.348,10.453,9.059,3.136,7.317,6.62,2.787,5.923,8.711,1.742,2.439,7.317,4.181,6.272,3.833,1.742,4.878,0.697,2.787,32334.76,-11.5,-0.90487804878,-0.237630662021,0.278745644599,0.193379790941,14.5006968641,0.036968641115,non-effector
22.111,39.698,21.106,17.085,44.724,55.276,41.709,19.095,22.613,6.03,0.0,9.548,13.065,3.015,8.04,9.548,4.523,7.035,8.543,4.523,2.513,3.518,3.015,2.513,4.02,4.02,2.01,2.01,2.513,22996.32,-16.5,-0.985929648241,-0.218592964824,0.221105527638,0.221507537688,14.4617085427,0.0691959798995,non-effector
38.235,63.725,33.333,5.882,59.804,40.196,12.745,8.824,3.922,10.784,7.843,2.941,0.98,0.98,9.804,3.922,5.882,3.922,11.765,0.98,11.765,5.882,5.882,0.98,4.902,4.902,4.902,0.0,0.98,10523.06,3.0,0.056862745098,0.021568627451,-0.00980392156863,0.455980392157,14.3835294118,0.0757843137255,non-effector
35.551,58.004,34.096,11.227,60.707,39.293,18.295,8.316,9.979,11.227,0.624,4.782,5.198,5.198,9.771,1.455,5.198,3.534,9.979,0.624,4.158,5.821,2.911,3.326,6.445,7.484,7.692,1.247,3.326,51224.01,-11.5,0.0898128898129,-0.0367983367983,0.108108108108,0.452827442827,14.866985447,0.0691476091476,non-effector
32.867,55.594,27.622,10.839,54.545,45.455,20.979,13.986,6.993,8.042,2.797,3.497,3.497,3.497,8.392,2.098,5.594,5.245,7.692,1.049,6.993,5.944,3.846,6.643,8.042,5.594,6.294,1.399,3.846,31454.8,17.0,-0.348601398601,-0.133566433566,0.115384615385,0.358251748252,14.7216783217,0.079965034965,non-effector
13.043,20.652,18.478,8.696,31.522,68.478,52.174,26.087,26.087,1.087,0.0,0.0,26.087,4.348,3.261,3.261,3.261,15.217,9.783,4.348,3.261,0.0,4.348,7.609,4.348,4.348,4.348,0.0,1.087,11296.86,-1.5,-1.38695652174,-0.480434782609,0.358695652174,0.0133695652174,15.3356521739,0.0547826086957,non-effector
28.442,50.564,24.153,12.641,46.275,53.725,26.862,15.124,11.738,5.418,0.226,7.675,4.063,3.612,6.998,3.16,5.869,8.352,8.126,1.58,5.869,3.837,5.192,3.612,8.804,6.998,4.74,2.032,3.837,49909.91,8.0,-0.658013544018,-0.213995485327,0.119638826185,0.284040632054,14.83,0.0485101580135,non-effector
33.051,56.78,29.661,6.78,50.847,49.153,27.119,11.864,15.254,6.78,4.237,8.475,6.78,2.542,7.627,0.847,6.78,2.542,7.627,0.847,4.237,2.542,3.39,8.475,8.475,5.932,8.475,0.847,2.542,12999.56,-4.5,-0.263559322034,-0.110169491525,0.0932203389831,0.319915254237,14.6531355932,0.0673728813559,non-effector
33.276,57.241,25.172,15.345,56.897,43.103,17.414,8.103,9.31,7.069,0.69,5.345,3.966,5.0,9.483,2.069,4.31,3.103,7.241,2.069,5.862,6.207,3.793,2.931,8.276,7.759,6.552,2.759,5.517,63944.36,-13.0,-0.269137931034,-0.0760344827586,0.0689655172414,0.437,14.7726896552,0.089724137931,non-effector
40.909,65.584,33.117,12.338,57.792,42.208,21.429,9.74,11.688,18.182,1.299,9.091,2.597,5.844,6.494,1.948,1.948,1.299,4.545,1.948,2.597,4.545,3.247,6.494,7.143,7.792,8.442,1.299,3.247,16417.17,-4.5,-0.107792207792,-0.0603896103896,0.207792207792,0.345519480519,14.3494155844,0.0461688311688,non-effector
25.0,40.625,46.875,18.75,84.375,15.625,0.0,0.0,0.0,6.25,6.25,0.0,0.0,15.625,3.125,0.0,9.375,0.0,18.75,9.375,3.125,0.0,3.125,0.0,6.25,3.125,12.5,0.0,3.125,3648.6,0.0,2.2,0.371875,-0.5,1.160625,17.49875,0.34875,non-effector
31.449,57.597,21.908,14.488,51.943,48.057,22.615,12.014,10.601,7.42,2.12,8.481,2.12,4.24,7.774,3.18,2.827,4.594,7.067,2.473,6.714,6.36,4.594,4.24,8.127,6.007,4.594,3.534,3.534,31635.15,-0.5,-0.61519434629,-0.140989399293,0.106007067138,0.347208480565,14.5463957597,0.0703533568905,non-effector
38.163,60.777,33.216,10.247,57.951,42.049,18.375,10.247,8.127,9.187,2.12,4.594,3.534,3.18,9.541,3.534,3.887,3.534,10.954,1.06,3.534,5.3,2.827,3.18,8.481,8.834,9.187,0.707,2.827,29837.93,1.0,0.10777385159,-0.0201413427562,0.0918727915194,0.45222614841,14.7793286219,0.0624381625442,non-effector
28.922,48.529,26.471,13.235,54.412,45.588,28.922,13.725,15.196,5.882,0.98,5.882,9.314,3.922,11.275,4.412,4.902,4.412,9.314,1.961,2.451,4.902,3.431,4.902,5.882,4.902,6.373,2.451,2.451,22687.47,-7.5,-0.410784313725,-0.115196078431,0.171568627451,0.361715686275,14.6191666667,0.0836274509804,non-effector
20.465,43.953,28.837,11.628,48.14,51.86,30.0,19.767,10.233,4.884,0.93,4.884,5.349,3.256,4.651,2.791,9.302,13.488,8.605,1.628,9.302,3.256,2.558,3.488,5.814,4.186,6.047,0.93,4.651,49481.37,35.0,-0.528139534884,-0.261162790698,0.0046511627907,0.294418604651,15.5665581395,0.0802558139535,non-effector
23.629,45.148,24.051,13.924,53.586,46.414,28.692,15.19,13.502,6.751,2.11,5.063,8.439,4.641,5.485,2.11,5.907,8.017,6.751,2.954,4.641,7.173,3.797,5.063,4.219,5.063,4.641,2.532,4.641,27449.37,1.5,-0.587341772152,-0.20970464135,0.130801687764,0.358227848101,15.3411392405,0.0921518987342,non-effector
27.632,42.105,46.053,7.895,63.158,36.842,18.421,11.842,6.579,6.579,0.0,1.316,5.263,1.316,7.895,2.632,10.526,1.316,21.053,2.632,3.947,1.316,1.316,7.895,10.526,2.632,7.895,1.316,2.632,8386.0,3.0,0.703947368421,0.05,-0.0657894736842,0.627236842105,15.8331578947,0.167631578947,non-effector
25.499,47.45,33.925,9.756,56.098,43.902,24.612,11.973,12.639,5.543,1.109,5.322,7.317,2.439,4.656,2.217,5.1,2.882,17.073,1.774,3.326,7.095,1.774,6.874,9.534,4.656,6.208,2.882,2.217,50935.77,-8.0,-0.0407982261641,-0.0847006651885,0.0532150776053,0.496297117517,15.7338137472,0.101840354767,non-effector
22.417,46.741,24.642,16.216,53.1,46.9,30.048,16.534,13.514,7.154,0.795,7.631,5.882,5.723,5.246,4.134,2.703,3.657,9.221,3.18,3.975,7.154,3.657,8.744,4.61,4.61,5.564,3.498,2.862,73560.31,6.0,-0.606677265501,-0.176947535771,0.117647058824,0.369650238474,15.3109538951,0.117313195548,non-effector
26.77,49.668,26.327,8.85,48.562,51.438,29.978,16.925,13.053,5.973,0.442,6.195,6.858,2.876,5.42,1.659,4.314,7.633,8.85,2.323,2.655,6.858,3.872,7.633,10.398,4.535,7.19,1.549,2.765,101945.13,27.5,-0.600110619469,-0.238495575221,0.240044247788,0.273075221239,15.0455641593,0.0385508849558,non-effector
29.024,52.439,27.073,13.415,55.122,44.878,24.878,12.195,12.683,8.537,2.927,9.268,3.415,5.61,7.073,2.195,5.854,4.39,8.537,1.707,4.878,5.122,4.634,5.61,7.073,3.415,4.146,1.707,3.902,45988.77,-6.5,-0.349268292683,-0.119268292683,0.0829268292683,0.38287804878,14.7850487805,0.0885609756098,non-effector
29.339,57.025,30.579,11.364,56.198,43.802,22.727,11.57,11.157,6.198,0.0,8.471,2.686,4.545,8.884,3.099,7.645,5.579,10.124,0.413,4.545,8.058,2.273,2.893,7.851,6.405,6.612,1.24,2.479,52335.3,-5.5,-0.138429752066,-0.0898760330579,0.0723140495868,0.424152892562,15.0630991736,0.0520041322314,non-effector
28.723,49.645,30.674,12.234,55.674,44.326,24.468,14.007,10.461,9.752,1.596,5.851,4.61,5.851,4.433,2.482,4.61,4.078,10.461,2.482,2.482,6.738,4.433,7.447,6.383,6.56,5.851,1.773,2.128,63635.23,13.0,-0.170744680851,-0.118085106383,0.131205673759,0.434042553191,15.4289007092,0.0939893617021,non-effector
37.954,55.116,26.733,14.191,58.086,41.914,20.132,10.231,9.901,10.561,3.96,3.96,5.941,3.3,9.571,2.97,2.64,3.63,8.581,2.31,3.96,4.29,3.96,3.63,7.261,6.601,4.95,2.64,5.281,33184.3,-3.5,-0.249174917492,-0.0656765676568,0.135313531353,0.420528052805,14.4156765677,0.0907260726073,non-effector
58.779,74.046,30.153,4.962,57.634,42.366,15.267,8.397,6.87,15.649,6.87,4.962,1.908,2.29,11.45,1.145,3.817,2.672,4.198,1.527,0.0,3.817,2.29,4.58,12.595,12.214,6.489,0.382,1.145,25818.99,2.5,0.171374045802,0.0229007633588,0.297709923664,0.380419847328,13.4033206107,-0.00389312977099,non-effector
36.05,51.724,25.078,13.166,46.082,53.918,21.003,17.555,3.448,4.702,2.194,1.567,1.881,5.016,1.254,5.016,6.27,5.329,9.718,2.821,3.135,6.583,1.881,7.21,18.809,9.091,4.389,1.567,1.567,35897.55,37.0,-0.17868338558,-0.118808777429,0.137931034483,0.452163009404,15.3482131661,0.0812225705329,non-effector
68.452,80.952,45.238,1.19,58.333,41.667,6.548,2.976,3.571,30.952,0.0,1.786,1.786,1.19,8.333,0.0,3.571,2.976,5.357,2.381,4.167,1.19,1.786,0.0,22.619,6.548,5.357,0.0,0.0,15093.51,-1.0,0.496428571429,0.0678571428571,0.5,0.300238095238,12.6244642857,-0.0875595238095,non-effector
