@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
62.815,80.611,20.983,6.773,42.364,57.636,9.429,4.648,4.781,7.039,2.39,1.859,2.922,1.328,7.171,1.328,2.922,2.789,2.39,0.133,1.062,6.242,0.93,0.531,20.584,25.631,8.632,1.726,2.39,75177.62,-6.0,-0.120451527224,-0.0418326693227,0.253652058433,0.375033200531,14.1225763612,-0.0625498007968,non-effector
31.102,55.512,27.559,10.105,54.331,45.669,27.165,12.861,14.304,10.499,1.05,7.48,6.824,3.675,8.268,2.1,3.281,3.806,8.136,1.575,3.412,7.874,3.806,6.955,6.299,4.987,5.643,2.1,2.231,83674.47,-19.0,-0.532283464567,-0.158923884514,0.248031496063,0.300564304462,14.5520734908,0.042624671916,non-effector
32.847,51.46,24.453,5.839,40.511,59.489,31.387,18.978,12.409,8.394,0.365,5.474,6.934,2.19,4.745,1.46,4.745,12.409,7.664,1.095,4.015,5.474,4.745,5.109,12.774,6.569,3.65,0.73,1.46,30156.01,16.0,-0.881386861314,-0.325547445255,0.357664233577,0.132737226277,14.5107664234,-0.0365328467153,non-effector
25.649,45.13,31.494,8.766,53.896,46.104,32.468,14.61,17.857,6.169,1.948,8.442,9.416,3.571,7.468,1.299,6.169,5.844,11.688,4.221,2.273,1.299,1.299,7.468,7.792,2.273,7.468,0.649,3.247,34813.98,-12.0,-0.157142857143,-0.135714285714,0.0974025974026,0.35038961039,15.0044805195,0.0990584415584,non-effector
30.137,47.945,38.356,8.219,57.534,42.466,23.288,12.329,10.959,12.329,0.0,6.849,4.11,1.37,6.849,0.0,5.479,6.849,12.329,2.74,1.37,1.37,6.849,5.479,6.849,4.11,8.219,2.74,4.11,8099.36,1.0,-0.0232876712329,-0.127397260274,0.150684931507,0.398356164384,15.2026027397,0.0684931506849,non-effector
27.596,48.634,26.503,10.929,50.82,49.18,28.689,16.12,12.568,5.738,2.459,6.011,6.557,5.464,8.47,2.459,5.464,7.65,7.65,1.366,3.825,3.552,5.738,6.011,6.284,4.645,7.65,0.0,3.005,40971.61,8.5,-0.43306010929,-0.183879781421,0.144808743169,0.29893442623,14.8363114754,0.0715573770492,non-effector
40.909,65.584,33.117,12.338,57.792,42.208,21.429,9.74,11.688,18.182,1.299,9.091,2.597,5.844,6.494,1.948,1.948,1.299,4.545,1.948,2.597,4.545,3.247,6.494,7.143,7.792,8.442,1.299,3.247,16417.17,-4.5,-0.107792207792,-0.0603896103896,0.207792207792,0.345519480519,14.3494155844,0.0461688311688,non-effector
32.589,51.339,29.464,11.161,56.25,43.75,25.893,15.625,10.268,8.929,2.232,4.464,5.804,2.679,7.589,1.786,3.125,5.804,11.161,1.339,1.786,6.25,2.232,8.036,8.482,5.357,6.25,3.125,3.571,24999.7,10.0,-0.311160714286,-0.15,0.191964285714,0.385401785714,14.96125,0.0747321428571,non-effector
27.66,49.468,27.128,8.865,43.617,56.383,31.383,18.617,12.766,6.383,0.709,6.738,6.028,4.965,4.787,1.773,6.028,12.943,8.156,1.064,5.674,2.837,3.546,3.901,9.22,6.56,6.56,0.355,1.773,63127.05,28.0,-0.568439716312,-0.270744680851,0.154255319149,0.221117021277,15.0752304965,0.0194326241135,non-effector
37.658,56.329,29.747,8.861,57.595,42.405,21.519,11.392,10.127,6.329,1.582,4.114,6.013,3.797,13.924,2.848,5.38,2.215,10.443,1.899,2.532,4.43,2.532,6.329,7.595,8.228,7.595,1.266,0.949,33511.08,-0.5,-0.00886075949367,-0.0287974683544,0.158227848101,0.417120253165,14.3619620253,0.079335443038,non-effector
33.648,51.887,31.132,12.264,55.975,44.025,20.44,10.063,10.377,10.692,0.629,5.66,4.717,4.403,6.289,1.572,5.346,1.887,9.748,3.774,3.774,3.459,3.774,6.604,8.491,7.547,5.346,3.774,2.516,35569.41,-3.5,-0.0776729559748,-0.0610062893082,0.103773584906,0.457358490566,15.0497169811,0.105974842767,non-effector
36.415,60.224,31.653,9.804,53.221,46.779,21.849,10.924,10.924,10.924,1.961,7.563,3.361,4.482,7.003,1.12,5.602,5.322,7.283,0.84,5.322,3.081,3.081,4.482,7.843,8.683,7.843,0.56,3.641,38519.31,-2.0,-0.129411764706,-0.104201680672,0.0840336134454,0.34918767507,14.7551260504,0.0491036414566,non-effector
20.979,46.154,30.769,16.783,53.147,46.853,20.28,9.091,11.189,4.895,0.0,8.392,2.797,4.196,2.098,2.098,11.888,5.594,10.49,0.699,8.392,4.895,4.196,1.399,6.993,6.993,3.497,0.699,9.79,16634.81,-4.5,-0.206293706294,-0.134965034965,-0.160839160839,0.485314685315,16.0642657343,0.117622377622,non-effector
26.812,44.203,29.71,20.29,61.594,38.406,11.594,7.971,3.623,3.623,0.725,0.725,2.899,7.246,6.522,0.725,6.522,5.072,12.319,1.449,5.797,3.623,5.072,2.174,8.696,7.246,7.246,3.623,8.696,16032.61,5.5,0.203623188406,-0.0398550724638,-0.144927536232,0.650289855072,16.1125362319,0.181014492754,non-effector
35.587,60.854,26.69,10.676,59.075,40.925,17.438,8.541,8.897,8.541,3.559,5.694,3.203,4.27,9.609,1.779,4.27,2.491,7.829,1.423,4.626,8.897,4.982,4.27,7.117,6.762,6.05,1.068,3.559,30137.95,-3.5,-0.201779359431,-0.0604982206406,0.138790035587,0.42743772242,14.5805338078,0.063487544484,non-effector
54.497,77.249,28.571,8.995,54.497,45.503,14.286,8.466,5.82,15.344,2.116,4.762,1.058,1.058,10.582,5.82,0.0,1.587,6.349,0.529,1.587,9.524,3.175,1.058,14.815,11.64,6.878,1.058,1.058,18425.03,-0.5,-0.185185185185,-0.00582010582011,0.37037037037,0.345555555556,13.4250793651,-0.0461904761905,non-effector
33.728,60.947,27.219,1.183,51.479,48.521,31.361,10.651,20.71,11.243,0.0,12.426,8.284,1.183,11.834,0.0,2.367,4.142,7.692,4.142,1.775,7.101,4.734,6.509,8.284,2.367,5.917,0.0,0.0,17633.32,-17.0,-0.689349112426,-0.192307692308,0.431952662722,0.13,13.4943195266,-0.0409467455621,non-effector
30.3,52.074,27.304,10.599,52.765,47.235,24.77,14.171,10.599,7.949,0.576,5.415,5.184,2.765,7.028,2.88,6.336,4.493,7.258,2.304,2.765,7.834,4.954,6.797,9.908,4.839,5.76,1.613,3.341,96171.86,18.5,-0.457373271889,-0.159447004608,0.23732718894,0.340702764977,14.8000576037,0.0533755760369,non-effector
33.504,57.801,26.343,9.207,50.384,49.616,26.854,13.043,13.811,9.719,0.0,6.905,6.905,1.79,9.207,2.813,4.092,3.069,6.138,1.535,4.092,6.905,4.092,7.161,9.463,5.115,6.394,2.302,2.302,42494.76,-8.5,-0.671099744246,-0.170332480818,0.294117647059,0.240204603581,14.1725575448,0.023273657289,non-effector
33.903,59.544,30.769,10.541,54.986,45.014,21.083,9.402,11.681,7.977,0.57,5.983,5.698,3.134,8.832,1.14,4.558,6.268,8.547,0.285,4.843,5.128,2.564,1.994,5.983,10.541,9.687,1.709,4.558,37908.63,-10.0,-0.164672364672,-0.110256410256,0.0683760683761,0.384843304843,15.0591452991,0.0437606837607,non-effector
32.474,53.608,30.412,9.278,53.608,46.392,27.835,13.66,14.175,13.144,1.031,4.381,9.794,2.835,6.186,2.32,2.577,6.443,7.216,2.062,2.32,6.959,4.124,4.897,7.216,4.897,7.474,1.289,2.835,42321.67,-6.5,-0.459020618557,-0.178865979381,0.311855670103,0.279510309278,14.6871907216,0.0227835051546,non-effector
45.946,64.865,37.838,5.405,68.919,31.081,9.459,5.405,4.054,13.514,6.757,1.351,2.703,4.054,12.162,0.0,9.459,4.054,5.405,2.703,4.054,4.054,4.054,1.351,6.757,6.757,9.459,1.351,0.0,7459.77,1.0,0.733783783784,0.122972972973,0.0810810810811,0.589054054054,14.5052702703,0.0848648648649,non-effector
36.806,54.167,36.111,14.583,65.278,34.722,14.583,10.417,4.167,13.889,1.389,1.389,2.778,6.944,6.944,2.083,3.472,4.861,12.5,2.083,3.472,6.25,2.083,3.472,6.944,7.639,6.25,0.694,4.861,15553.15,7.5,0.353472222222,-0.0138888888889,0.0763888888889,0.555625,15.3086805556,0.109305555556,non-effector
29.791,54.106,27.697,10.95,53.301,46.699,21.256,10.95,10.306,7.085,0.966,6.602,3.704,3.543,8.213,1.932,6.119,4.026,8.052,2.899,6.763,4.509,5.153,4.992,6.924,6.602,6.441,2.254,3.221,68948.78,-2.0,-0.332206119163,-0.11384863124,0.0724637681159,0.375797101449,14.8657004831,0.0844766505636,non-effector
42.169,69.88,31.325,6.024,63.855,36.145,12.048,6.024,6.024,9.639,7.229,4.819,1.205,2.41,8.434,1.205,6.024,4.819,6.024,2.41,3.614,9.639,3.614,0.0,12.048,4.819,9.639,0.0,2.41,8430.73,-0.5,0.332530120482,0.0421686746988,0.120481927711,0.522048192771,14.5437349398,0.0325301204819,non-effector
39.062,59.375,26.562,7.031,47.656,52.344,23.438,11.719,11.719,8.594,3.125,7.812,3.906,0.781,5.469,2.344,5.469,4.688,7.812,3.906,3.906,3.906,3.125,4.688,14.844,7.031,4.688,1.562,2.344,13842.51,-1.5,-0.353125,-0.11796875,0.1953125,0.3171875,14.315703125,0.0240625,non-effector
25.97,48.229,25.295,14.334,53.288,46.712,27.15,13.997,13.153,6.914,1.18,7.42,5.734,3.373,7.42,3.71,4.553,4.047,9.275,3.373,4.89,5.396,4.216,6.239,7.926,2.53,4.553,3.373,3.879,67720.16,-6.0,-0.55328836425,-0.147554806071,0.128161888702,0.3613153457,14.7991736931,0.0999325463744,non-effector
14.493,40.58,27.536,11.594,46.377,53.623,28.986,14.493,14.493,2.899,0.0,8.696,5.797,7.246,1.449,1.449,5.797,11.594,14.493,7.246,13.043,0.0,1.449,1.449,4.348,5.797,4.348,0.0,2.899,8163.49,-0.5,-0.310144927536,-0.208695652174,-0.188405797101,0.359710144928,16.034057971,0.132463768116,non-effector
27.891,48.98,28.571,16.327,60.544,39.456,19.048,9.524,9.524,6.122,1.361,3.401,6.122,6.803,6.803,0.68,6.122,4.762,8.163,0.68,2.041,7.483,4.762,4.082,6.122,7.483,8.163,2.721,6.122,16729.19,-0.5,-0.0387755102041,-0.0897959183673,0.047619047619,0.533945578231,15.753537415,0.11619047619,non-effector
26.834,48.847,29.14,12.579,54.088,45.912,25.157,13.836,11.321,6.709,1.258,5.87,5.451,4.822,5.66,3.145,5.66,2.935,10.273,1.887,2.935,6.709,4.612,7.757,7.547,5.66,6.499,2.096,2.516,54109.73,4.5,-0.26498951782,-0.117610062893,0.11320754717,0.425660377358,15.3578616352,0.100041928721,non-effector
32.063,54.665,25.756,11.695,55.191,44.809,22.602,12.089,10.512,7.884,1.445,4.599,5.913,3.679,10.25,2.891,4.599,3.548,7.096,1.708,4.599,7.227,5.125,5.65,7.622,4.862,6.176,1.577,3.548,83220.24,1.0,-0.455847568988,-0.124835742444,0.204993429698,0.342943495401,14.4502496715,0.0659658344284,non-effector
23.873,49.602,29.708,12.202,55.968,44.032,21.22,12.202,9.019,4.775,2.387,4.244,4.775,5.04,4.244,2.122,6.631,4.509,7.692,4.244,5.57,5.305,4.775,5.57,7.427,5.04,10.61,1.857,3.183,43097.04,8.0,-0.0230769230769,-0.0827586206897,-0.0159151193634,0.488912466844,15.7971087533,0.133289124668,non-effector
28.571,45.055,28.571,7.143,53.846,46.154,33.516,16.484,17.033,6.044,4.396,4.396,12.637,3.297,9.89,1.099,7.143,4.945,7.692,3.297,2.747,1.648,1.648,10.44,7.692,0.549,7.692,0.0,2.747,20433.42,-2.0,-0.304395604396,-0.149450549451,0.192307692308,0.287967032967,14.4798901099,0.104340659341,non-effector
22.039,41.776,25.658,15.132,50.0,50.0,28.289,10.197,18.092,4.276,0.658,6.25,11.842,8.553,5.263,1.316,7.566,6.25,8.553,2.632,6.25,1.974,3.618,2.632,6.25,5.592,5.263,0.0,5.263,35280.62,-26.0,-0.323684210526,-0.156907894737,0.0,0.375296052632,15.4305263158,0.114572368421,non-effector
30.429,52.143,25.714,12.857,55.143,44.857,21.857,11.714,10.143,6.0,1.143,5.714,4.429,5.0,7.857,1.714,4.429,5.857,10.429,2.429,4.286,6.857,3.286,4.143,8.143,7.286,4.857,1.571,4.571,77944.74,5.0,-0.298285714286,-0.132857142857,0.102857142857,0.413242857143,15.0418142857,0.0778285714286,non-effector
30.655,57.738,26.19,5.952,57.143,42.857,22.619,12.798,9.821,7.738,0.298,5.06,4.762,1.19,7.44,1.786,4.464,5.655,9.226,3.869,2.083,15.179,2.976,5.357,9.821,5.357,4.762,1.488,1.488,36046.45,7.0,-0.455952380952,-0.165476190476,0.339285714286,0.363571428571,14.8476785714,0.00502976190476,non-effector
28.643,49.749,32.663,10.05,52.261,47.739,24.121,14.573,9.548,6.533,0.0,4.523,5.025,2.01,6.533,1.508,7.538,5.528,12.06,1.005,6.533,3.518,1.508,7.538,8.04,7.538,6.533,1.508,5.025,22375.64,8.5,-0.23216080402,-0.155778894472,0.0301507537688,0.374472361809,15.3503015075,0.0923618090452,non-effector
30.282,49.648,25.704,13.028,51.056,48.944,29.577,18.662,10.915,9.507,3.521,6.338,4.577,5.634,6.69,1.056,3.169,7.746,7.394,0.704,4.93,2.465,3.873,9.859,5.634,4.93,5.634,1.056,5.282,32506.94,20.5,-0.603169014085,-0.236971830986,0.137323943662,0.256373239437,14.7447183099,0.0885563380282,non-effector
27.165,48.425,31.89,7.48,53.937,46.063,28.74,16.929,11.811,8.661,1.969,5.906,5.906,1.969,5.906,3.543,6.299,3.937,12.205,3.15,3.543,7.087,3.15,9.449,5.512,5.118,4.724,0.787,1.181,28369.8,8.5,-0.313385826772,-0.145275590551,0.169291338583,0.359566929134,15.1435433071,0.0815748031496,non-effector
26.941,43.988,32.42,11.872,55.251,44.749,26.332,13.546,12.785,10.198,1.522,6.088,6.697,4.566,4.566,2.588,4.262,4.566,12.633,4.262,2.435,3.196,5.327,6.393,7.002,3.653,5.327,1.37,3.349,74710.98,-3.5,-0.148554033486,-0.117503805175,0.124809741248,0.415875190259,15.2773363775,0.107701674277,non-effector
51.754,68.421,31.579,7.018,65.789,34.211,7.895,5.263,2.632,13.158,12.281,0.877,1.754,0.877,9.649,0.0,0.877,3.509,10.526,0.877,4.386,4.386,5.263,1.754,10.526,6.14,7.018,0.877,5.263,11639.43,3.0,0.361403508772,0.069298245614,0.0789473684211,0.54201754386,14.098245614,0.0728070175439,non-effector
33.456,57.565,25.461,14.391,56.089,43.911,21.033,10.209,10.824,8.733,1.476,7.995,2.829,6.027,8.979,1.968,4.182,4.428,7.257,1.722,4.797,6.027,3.813,3.813,8.241,6.027,5.289,1.599,4.797,89156.54,-13.0,-0.323001230012,-0.105535055351,0.114391143911,0.383210332103,14.5563591636,0.0694587945879,non-effector
29.024,50.244,28.78,11.22,51.707,48.293,24.878,13.659,11.22,5.122,2.439,6.341,4.878,5.122,4.634,1.951,6.585,8.293,10.244,2.195,3.659,4.39,2.927,3.415,8.78,8.049,6.829,1.951,2.195,46124.28,6.0,-0.113414634146,-0.127073170732,0.0341463414634,0.439634146341,15.557,0.077756097561,non-effector
27.01,50.928,25.155,10.515,44.33,55.67,24.742,11.959,12.784,3.093,0.206,6.186,6.598,5.567,2.268,1.856,8.247,7.216,8.041,1.856,5.773,6.186,3.711,2.887,9.897,11.546,5.773,0.619,2.474,54949.21,-8.5,-0.384742268041,-0.18412371134,0.0515463917526,0.36824742268,15.7059793814,0.0487216494845,non-effector
45.578,71.429,37.415,9.524,68.027,31.973,11.565,6.122,5.442,21.088,5.442,4.762,0.68,4.082,5.442,0.0,6.803,4.082,2.721,0.68,4.762,9.524,2.041,2.041,6.122,7.483,6.803,2.041,3.401,15078.27,1.0,0.320408163265,0.0231292517007,0.149659863946,0.511360544218,14.7287755102,0.0380952380952,non-effector
41.667,61.111,37.037,12.037,60.185,39.815,8.333,2.778,5.556,11.111,1.852,1.852,3.704,6.481,4.63,0.0,11.111,1.852,7.407,0.926,6.481,3.704,0.926,0.926,8.333,15.741,7.407,0.926,4.63,11559.26,-3.0,0.647222222222,0.0703703703704,-0.111111111111,0.62962962963,15.7381481481,0.1075,non-effector
30.22,54.945,35.714,11.538,57.692,42.308,21.429,12.637,8.791,9.341,1.099,6.593,2.198,3.846,7.143,3.297,5.495,4.945,10.989,2.747,5.495,2.747,2.747,4.396,7.143,5.495,9.89,2.747,1.648,19994.05,4.0,0.129120879121,-0.0379120879121,-0.00549450549451,0.470824175824,15.2735714286,0.104945054945,non-effector
31.188,57.921,21.122,5.611,45.05,54.95,33.003,16.832,16.172,5.941,0.0,8.416,7.756,2.145,9.406,1.155,4.62,8.251,4.95,1.485,4.125,8.581,1.98,7.426,7.921,7.921,5.611,0.66,1.65,66041.31,0.5,-0.966831683168,-0.293564356436,0.33498349835,0.12202970297,14.2280363036,-0.023696369637,non-effector
37.755,53.061,35.204,6.633,59.184,40.816,18.878,11.735,7.143,11.735,4.082,3.061,4.082,3.061,6.122,0.51,6.122,6.122,13.776,2.041,3.061,5.612,3.061,5.102,8.163,7.653,3.571,1.531,1.531,21117.78,8.5,0.170918367347,-0.0607142857143,0.132653061224,0.486989795918,15.1456122449,0.0688265306122,non-effector
35.938,57.812,35.938,3.125,70.312,29.688,17.188,7.812,9.375,9.375,6.25,4.688,4.688,1.562,9.375,0.0,12.5,6.25,6.25,6.25,0.0,9.375,1.562,1.562,9.375,1.562,7.812,0.0,1.562,6623.95,-1.0,0.625,0.0578125,0.15625,0.59234375,14.92515625,0.06875,non-effector
27.469,49.691,25.0,13.58,51.543,48.457,27.16,14.198,12.963,4.012,3.086,7.099,5.864,5.247,4.63,4.012,6.481,6.79,8.025,3.395,2.778,5.864,2.778,3.395,8.642,7.099,6.481,1.543,2.778,36784.15,-2.5,-0.245679012346,-0.11975308642,0.0555555555556,0.435154320988,15.4057098765,0.0887962962963,non-effector
30.376,54.032,30.376,10.484,58.333,41.667,20.161,10.215,9.946,5.645,1.075,4.032,5.914,4.301,9.409,1.882,6.72,4.57,9.409,2.151,4.301,6.72,2.957,3.763,8.333,5.914,8.602,2.419,1.882,40583.56,-2.5,0.00161290322581,-0.0545698924731,0.0860215053763,0.474274193548,15.143844086,0.0862096774194,non-effector
18.44,35.461,25.532,17.376,49.291,50.709,27.305,17.021,10.284,1.773,1.773,5.319,4.965,9.22,3.191,2.128,11.702,9.22,8.865,2.837,7.801,0.709,3.901,5.674,7.447,4.255,3.191,2.128,3.901,33990.53,16.0,-0.25,-0.174113475177,-0.117021276596,0.457588652482,16.0003546099,0.170921985816,non-effector
76.577,81.982,45.045,1.802,63.063,36.937,6.306,5.405,0.901,32.432,0.0,0.901,0.0,1.802,13.514,0.0,1.802,5.405,7.207,1.802,0.0,0.901,0.0,0.0,26.126,4.505,3.604,0.0,0.0,9529.54,5.0,0.623423423423,0.0837837837838,0.63963963964,0.301171171171,11.8399099099,-0.110900900901,non-effector
42.804,64.207,24.723,10.701,50.923,49.077,16.605,8.856,7.749,8.487,1.107,5.904,1.845,2.952,6.642,0.369,5.904,5.535,3.69,1.845,2.583,6.273,3.321,2.952,12.915,13.653,6.642,1.845,5.535,29115.55,2.5,-0.269741697417,-0.124354243542,0.177121771218,0.374870848708,14.6809594096,0.0138745387454,non-effector
32.492,54.04,26.094,10.943,47.98,52.02,23.569,13.636,9.933,6.061,2.357,5.724,4.209,5.387,4.545,2.525,6.397,4.04,8.249,1.178,5.051,5.387,3.872,7.071,12.458,7.071,5.387,1.178,1.852,66306.86,14.5,-0.335858585859,-0.134006734007,0.117845117845,0.36563973064,14.9831649832,0.068468013468,non-effector
26.667,38.667,18.667,28.0,48.0,52.0,28.0,26.667,1.333,6.667,0.0,1.333,0.0,10.667,10.667,14.667,2.667,1.333,4.0,1.333,1.333,4.0,13.333,10.667,4.0,5.333,5.333,0.0,2.667,8780.84,13.5,-0.832,-0.152,0.24,0.326266666667,14.4268,0.1704,non-effector
46.635,65.171,24.911,12.043,46.635,53.365,17.119,5.549,11.57,11.924,1.063,6.848,4.723,2.715,6.375,1.653,4.368,1.181,4.368,2.125,5.667,1.771,3.306,2.715,15.23,12.043,4.25,4.368,3.306,91054.93,-58.0,-0.383707201889,-0.0668240850059,0.17119244392,0.339622195986,14.037674144,0.0268713105077,non-effector
32.347,55.03,30.769,14.201,55.819,44.181,20.907,10.059,10.848,9.665,0.197,6.312,4.536,4.142,8.087,3.353,5.523,1.775,8.284,1.578,4.734,4.339,4.142,4.931,7.692,6.706,7.298,2.367,4.339,55938.46,-12.5,-0.182051282051,-0.0650887573964,0.0828402366864,0.418165680473,14.8560946746,0.0921696252465,non-effector
30.038,52.091,31.939,10.266,55.513,44.487,24.335,12.548,11.787,9.506,1.521,6.464,5.323,4.943,7.224,3.042,4.183,3.042,9.125,3.802,2.662,3.802,5.703,6.464,6.844,4.943,9.125,0.0,2.281,28951.03,-2.0,-0.0828897338403,-0.0813688212928,0.140684410646,0.385475285171,14.9180988593,0.0889733840304,non-effector
28.571,53.968,34.921,12.698,55.556,44.444,26.984,19.048,7.937,14.286,0.0,4.762,3.175,1.587,3.175,3.175,6.349,11.111,4.762,3.175,6.349,4.762,0.0,4.762,11.111,0.0,9.524,4.762,3.175,7054.17,6.0,-0.28253968254,-0.177777777778,0.15873015873,0.341587301587,15.1606349206,0.0633333333333,non-effector
56.18,74.157,32.584,2.247,64.045,35.955,2.247,1.124,1.124,10.112,8.989,1.124,0.0,1.124,15.73,0.0,6.742,1.124,8.989,2.247,7.865,2.247,4.494,0.0,13.483,7.865,6.742,0.0,1.124,8534.75,0.0,0.616853932584,0.167415730337,0.0561797752809,0.539101123596,13.3926966292,0.0576404494382,non-effector
29.328,50.713,29.939,10.794,57.841,42.159,25.051,13.442,11.609,8.147,1.222,5.092,6.517,3.666,7.536,2.648,5.092,5.703,10.387,3.055,2.037,7.943,2.648,5.092,6.925,5.499,6.314,1.426,3.055,54202.44,2.5,-0.183299389002,-0.117107942974,0.173116089613,0.419246435845,15.1295315682,0.0725254582485,non-effector
28.7,49.097,29.422,12.094,53.249,46.751,23.105,13.718,9.386,6.137,0.722,5.054,4.332,4.332,5.054,3.249,6.859,5.054,11.372,2.708,3.791,6.498,3.069,5.415,7.401,9.386,5.054,1.805,2.708,62421.98,15.0,-0.159566787004,-0.114440433213,0.0631768953069,0.457635379061,15.5768592058,0.0932129963899,non-effector
54.419,73.256,22.326,6.047,42.093,57.907,10.465,5.581,4.884,6.512,0.0,3.488,1.395,3.256,9.302,0.233,4.651,2.791,6.512,0.93,6.977,3.721,1.86,2.558,21.628,16.977,4.651,0.698,1.86,43529.18,2.5,-0.252558139535,-0.076511627907,0.211627906977,0.302,13.7092093023,-0.0297674418605,non-effector
34.348,56.957,23.478,10.435,54.783,45.217,23.043,13.478,9.565,10.87,6.522,5.652,3.913,4.783,7.826,0.87,1.739,9.565,8.261,1.304,8.261,6.087,4.783,3.043,3.478,5.652,2.609,1.739,3.043,25259.72,8.0,-0.561304347826,-0.178695652174,0.126086956522,0.311869565217,14.4604782609,0.0527391304348,non-effector
41.908,60.116,21.676,7.37,39.306,60.694,25.0,14.884,10.116,6.069,0.434,5.058,5.058,1.301,6.936,2.168,3.902,8.237,6.503,1.59,4.48,3.468,2.746,4.48,22.688,5.78,5.202,1.301,2.601,73918.26,25.5,-0.721965317919,-0.224855491329,0.339595375723,0.169523121387,13.7507947977,-0.0330202312139,non-effector
35.662,56.985,30.515,15.809,59.191,40.809,12.132,6.25,5.882,9.559,1.471,4.044,1.838,4.044,7.721,2.206,6.25,3.309,9.559,0.735,6.985,5.147,4.779,0.735,9.926,6.985,5.147,3.676,5.882,29750.45,-2.0,-0.00477941176471,-0.01875,0.0,0.529301470588,15.0040073529,0.0979411764706,non-effector
22.067,44.972,25.419,13.408,45.251,54.749,23.464,13.128,10.335,1.676,0.838,5.028,5.307,5.866,4.469,3.631,9.777,7.542,9.777,1.676,10.615,3.073,5.587,1.955,8.659,6.425,4.19,0.559,3.352,41136.6,3.5,-0.422346368715,-0.164245810056,-0.0670391061453,0.378770949721,15.5102513966,0.102765363128,non-effector
29.004,50.0,42.803,2.381,59.47,40.53,19.643,7.955,11.688,6.71,0.0,6.385,5.303,1.84,9.686,0.325,7.035,7.359,23.485,0.162,4.275,4.762,4.004,0.271,7.197,5.411,5.574,0.0,0.216,193130.21,-72.0,0.396807359307,-0.0354437229437,0.0286796536797,0.504415584416,15.4602867965,0.0390800865801,non-effector
26.306,48.694,28.172,13.06,53.731,46.269,25.746,14.366,11.381,6.716,1.306,6.157,5.224,5.037,4.664,2.239,5.784,5.41,8.955,2.985,3.731,5.784,3.172,6.716,7.276,6.343,6.716,1.493,4.291,61252.28,10.0,-0.273880597015,-0.149440298507,0.0764925373134,0.407406716418,15.4668470149,0.100802238806,non-effector
30.108,54.301,29.839,12.366,58.065,41.935,23.387,10.484,12.903,11.29,0.269,8.065,4.839,5.376,7.796,1.344,4.301,6.72,9.409,1.882,4.032,7.258,3.763,2.419,4.57,6.183,4.839,2.688,2.957,40841.2,-11.5,-0.277688172043,-0.127150537634,0.147849462366,0.395537634409,14.9806182796,0.0517204301075,non-effector
29.268,45.122,37.805,12.195,51.22,48.78,21.951,10.976,10.976,4.878,1.22,4.878,6.098,6.098,1.22,3.659,17.073,7.317,6.098,2.439,1.22,0.0,3.659,0.0,8.537,13.415,9.756,1.22,1.22,9259.87,-1.5,0.593902439024,0.00243902439024,-0.121951219512,0.614024390244,16.5737804878,0.113536585366,non-effector
26.962,50.101,31.992,11.469,54.728,45.272,23.944,13.28,10.664,7.243,1.006,5.231,5.433,4.225,6.036,3.018,7.243,5.835,9.054,2.213,4.427,5.03,4.225,4.427,6.036,6.64,8.451,1.408,2.817,55521.84,5.5,-0.107243460765,-0.107042253521,0.056338028169,0.428551307847,15.4773038229,0.0908249496982,non-effector
41.128,70.813,19.071,3.648,52.405,47.595,14.76,8.292,6.468,5.473,1.99,4.478,1.99,2.156,24.212,0.829,6.633,4.146,3.814,1.161,18.905,3.151,4.478,3.317,5.473,3.98,3.151,0.166,0.498,59734.07,8.5,-0.802653399668,-0.106135986733,0.149253731343,0.11855721393,12.1743781095,0.0277446102819,non-effector
