@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
46.939,66.181,27.988,7.289,58.892,41.108,12.828,6.122,6.706,13.12,2.332,4.082,2.624,3.499,11.662,0.583,3.207,4.373,6.122,6.122,5.539,4.082,2.915,1.166,8.455,11.37,5.539,0.0,3.207,35016.67,-3.0,0.0451895043732,-0.0192419825073,0.189504373178,0.388075801749,13.879154519,0.0391253644315,non-effector
34.247,52.816,33.79,8.524,54.947,45.053,22.527,12.938,9.589,10.502,1.826,4.871,4.718,2.892,6.849,2.892,3.957,3.349,12.633,2.283,2.435,4.566,5.023,6.697,8.524,6.545,6.697,1.065,1.674,71460.89,12.5,-0.0684931506849,-0.0821917808219,0.170471841705,0.404368340944,14.9184931507,0.0692237442922,non-effector
27.341,53.308,24.095,15.73,52.06,47.94,23.596,10.237,13.358,6.242,0.375,8.614,4.744,4.37,6.617,2.996,5.993,3.995,6.242,2.996,6.492,5.243,3.745,3.246,6.991,7.116,5.618,1.998,6.367,90853.83,-37.0,-0.496629213483,-0.137702871411,0.0337078651685,0.369912609238,14.9790636704,0.0895255930087,non-effector
36.429,58.571,25.714,10.714,55.714,44.286,23.571,13.571,10.0,10.714,4.286,6.429,3.571,3.571,10.0,0.714,5.714,4.286,6.429,1.429,8.571,4.286,0.714,8.571,4.286,7.143,2.857,1.429,5.0,15410.33,4.5,-0.472857142857,-0.142857142857,0.0857142857143,0.302142857143,14.2261428571,0.0887142857143,non-effector
28.244,46.565,31.298,14.504,51.908,48.092,34.351,21.374,12.977,9.924,0.763,6.87,6.107,3.053,10.687,7.634,6.107,8.397,8.397,0.763,3.053,1.527,3.817,5.344,4.58,2.29,6.87,1.527,2.29,14528.43,6.0,-0.490076335878,-0.164885496183,0.18320610687,0.268625954198,14.4277862595,0.0736641221374,non-effector
32.897,56.636,27.477,11.776,59.065,40.935,10.654,8.598,2.056,5.234,1.121,1.495,0.561,3.738,9.159,3.551,5.047,2.617,11.402,1.869,5.234,11.215,7.664,2.43,8.411,8.972,5.794,2.617,1.869,57733.38,25.5,-0.076261682243,-0.0304672897196,0.104672897196,0.547102803738,15.2216261682,0.081214953271,non-effector
34.901,58.911,22.772,13.861,55.198,44.802,23.267,12.871,10.396,6.931,3.465,6.931,3.465,4.208,10.891,3.465,3.465,3.465,6.188,1.485,4.703,6.188,3.218,5.941,8.168,5.446,6.188,2.228,3.96,44282.36,3.0,-0.463613861386,-0.103712871287,0.138613861386,0.354455445545,14.2313613861,0.0779455445545,non-effector
33.878,56.327,35.918,6.939,55.102,44.898,21.224,11.837,9.388,11.837,0.0,4.898,4.49,4.49,8.571,1.224,4.082,5.714,12.653,2.041,7.347,2.857,2.857,4.898,6.531,6.939,7.347,1.224,0.0,26158.94,4.5,-0.00938775510204,-0.0877551020408,0.10612244898,0.362653061224,14.816122449,0.0604489795918,non-effector
19.608,45.098,25.49,13.725,45.098,54.902,27.451,17.647,9.804,3.922,1.961,3.922,5.882,9.804,3.922,1.961,7.843,13.725,7.843,1.961,15.686,0.0,1.961,1.961,3.922,5.882,5.882,0.0,1.961,5936.84,3.5,-0.43137254902,-0.229411764706,-0.156862745098,0.30137254902,15.6415686275,0.121568627451,non-effector
38.667,57.333,26.667,12.0,50.667,49.333,22.667,14.667,8.0,8.0,4.0,6.667,1.333,6.667,10.667,5.333,6.667,2.667,8.0,1.333,6.667,1.333,4.0,6.667,12.0,4.0,4.0,0.0,0.0,8049.0,3.0,-0.188,-0.04,0.106666666667,0.346666666667,13.8521333333,0.0884,non-effector
53.953,74.419,30.233,5.581,54.884,45.116,13.488,6.977,6.512,13.953,2.791,4.186,2.326,1.395,8.837,1.395,3.256,3.721,6.047,1.395,1.86,7.442,1.395,1.86,13.023,15.349,6.977,0.93,1.86,21375.89,-0.5,0.0418604651163,-0.0246511627907,0.274418604651,0.386790697674,14.0532093023,-0.03,non-effector
32.143,48.214,32.143,7.143,58.929,41.071,17.857,8.929,8.929,7.143,0.0,5.357,3.571,3.571,7.143,1.786,5.357,3.571,17.857,7.143,1.786,7.143,3.571,3.571,14.286,3.571,1.786,0.0,1.786,6050.07,-0.5,0.196428571429,-0.0303571428571,0.178571428571,0.516071428571,14.9391071429,0.0767857142857,non-effector
45.669,66.142,31.496,3.937,59.055,40.945,14.173,8.661,5.512,11.024,6.299,4.724,0.787,0.787,14.173,1.575,6.299,3.937,8.661,0.787,6.299,3.937,6.299,3.15,7.087,7.087,5.512,0.0,1.575,12790.5,3.0,0.0110236220472,-0.00551181102362,0.149606299213,0.380078740157,13.6909448819,0.0341732283465,non-effector
25.225,45.946,31.231,14.715,61.862,38.138,21.021,13.213,7.808,6.607,2.102,4.505,3.303,6.907,6.607,2.402,6.306,5.405,11.712,3.303,3.303,6.306,3.904,5.405,5.405,4.505,6.607,2.102,3.303,37862.47,14.0,0.113513513514,-0.060960960961,0.00600600600601,0.555075075075,15.7370870871,0.144834834835,non-effector
53.558,76.779,30.524,4.869,44.944,55.056,20.037,2.06,17.978,18.727,1.124,9.176,8.801,1.311,4.869,0.375,2.247,0.375,2.996,0.375,3.933,3.558,2.247,1.311,17.416,11.423,6.554,0.187,2.996,53332.19,-86.0,-0.368164794007,-0.0808988764045,0.359550561798,0.184119850187,13.3705992509,-0.0835580524345,non-effector
33.333,54.386,38.596,12.281,71.93,28.07,17.544,12.281,5.263,10.526,7.018,1.754,3.509,0.0,8.772,5.263,5.263,1.754,12.281,3.509,1.754,7.018,1.754,5.263,5.263,1.754,10.526,5.263,1.754,6227.41,2.5,0.524561403509,0.108771929825,0.0,0.69,15.4107017544,0.165614035088,non-effector
24.116,49.839,28.617,12.219,52.412,47.588,28.617,14.469,14.148,5.788,0.0,9.003,5.145,5.145,5.788,2.572,6.109,7.395,9.003,3.537,4.18,4.823,2.251,4.502,7.395,5.145,7.717,0.965,3.537,35151.14,-3.0,-0.287138263666,-0.160128617363,0.064308681672,0.363890675241,15.3211897106,0.0787138263666,non-effector
35.506,56.727,22.191,10.264,47.989,52.011,23.301,14.286,9.015,7.212,0.693,3.051,5.964,1.803,5.27,4.854,3.19,2.219,6.796,3.467,2.219,10.957,4.161,7.212,14.979,7.351,4.993,1.248,2.358,78918.26,20.5,-0.639805825243,-0.161442441054,0.346740638003,0.311927877947,14.5141608877,0.0253952843273,non-effector
48.889,71.111,46.667,6.667,75.556,24.444,4.444,2.222,2.222,26.667,0.0,0.0,2.222,6.667,6.667,0.0,4.444,2.222,8.889,2.222,2.222,13.333,2.222,0.0,8.889,6.667,6.667,0.0,0.0,4325.05,0.0,0.848888888889,0.113333333333,0.333333333333,0.597111111111,14.7395555556,0.00711111111111,non-effector
27.164,44.179,25.672,11.642,47.164,52.836,26.269,13.134,13.134,2.985,5.672,5.373,7.761,3.582,4.179,2.388,12.537,9.254,6.866,1.194,7.164,1.194,5.075,1.493,7.761,6.567,3.284,1.194,4.478,38489.96,-4.0,-0.323880597015,-0.149552238806,-0.0507462686567,0.401492537313,15.3837014925,0.0971940298507,non-effector
30.147,52.206,32.353,9.559,59.559,40.441,23.529,9.559,13.971,12.5,2.206,5.147,8.824,3.676,6.618,0.735,2.941,0.735,8.088,2.941,1.471,6.618,6.618,8.088,4.412,4.412,8.824,2.206,2.941,15131.14,-6.5,-0.195588235294,-0.0904411764706,0.220588235294,0.400514705882,15.0186029412,0.0866176470588,non-effector
25.359,42.584,30.622,7.177,46.411,53.589,35.407,21.531,13.876,10.048,0.0,5.742,8.134,1.435,5.263,2.392,3.828,9.569,10.526,0.957,0.478,4.785,7.656,9.569,4.306,5.742,6.22,0.957,2.392,23795.26,13.5,-0.78995215311,-0.319138755981,0.334928229665,0.18023923445,15.1128708134,0.0212440191388,non-effector
23.707,45.69,27.586,7.759,46.121,53.879,24.569,15.948,8.621,3.017,0.431,3.017,5.603,2.586,4.741,2.155,9.914,11.638,9.914,3.017,9.483,4.741,4.31,2.155,9.483,6.034,4.741,0.0,3.017,26088.24,14.5,-0.439655172414,-0.225,0.0560344827586,0.319568965517,15.4369396552,0.0571551724138,non-effector
33.492,59.382,19.715,15.914,49.881,50.119,19.477,11.876,7.601,8.551,0.475,4.751,2.85,2.85,6.413,3.325,1.188,3.325,4.751,0.95,6.176,9.739,6.413,5.226,11.876,6.176,5.226,0.475,9.264,46752.96,11.0,-0.905225653207,-0.219002375297,0.239904988124,0.256104513064,14.335368171,0.0357957244656,non-effector
43.333,61.667,31.667,6.667,60.0,40.0,11.667,6.667,5.0,11.667,3.333,3.333,1.667,0.0,5.0,3.333,6.667,0.0,10.0,5.0,0.0,11.667,5.0,3.333,15.0,8.333,3.333,1.667,1.667,6265.21,0.0,0.18,0.0316666666667,0.266666666667,0.556166666667,14.7586666667,0.0358333333333,non-effector
29.771,51.908,31.298,11.069,54.962,45.038,27.863,14.885,12.977,9.924,0.382,6.489,6.489,4.198,6.107,2.29,2.672,5.344,12.214,2.29,3.053,6.107,0.763,7.252,9.16,4.198,6.489,3.053,1.527,29190.32,2.0,-0.261832061069,-0.137404580153,0.175572519084,0.374770992366,15.0483587786,0.07,non-effector
39.64,62.162,27.027,10.811,61.261,38.739,19.82,11.712,8.108,9.91,2.703,4.505,3.604,8.108,9.91,1.802,0.901,3.604,7.207,5.405,1.802,7.207,0.0,6.306,9.91,7.207,9.009,0.901,0.0,11788.63,3.0,0.146846846847,-0.0171171171171,0.198198198198,0.453963963964,14.4884684685,0.0827027027027,non-effector
28.293,54.146,28.78,9.756,55.61,44.39,23.902,10.732,13.171,8.293,0.976,6.829,6.341,3.415,6.341,2.927,6.341,2.927,6.829,3.415,2.439,9.268,5.366,4.878,6.829,5.854,7.317,0.976,2.439,22554.53,-8.0,-0.28487804878,-0.106341463415,0.19512195122,0.393902439024,15.068195122,0.0565853658537,non-effector
34.276,57.597,24.382,8.834,50.177,49.823,20.141,9.894,10.247,3.534,2.827,5.3,4.947,2.827,7.42,2.827,8.481,3.534,7.774,1.767,5.654,7.774,3.534,3.534,9.541,10.954,4.594,0.353,2.827,30774.65,-5.0,-0.297526501767,-0.0950530035336,0.0848056537102,0.40222614841,14.8999646643,0.052296819788,non-effector
20.465,43.953,28.837,11.628,48.14,51.86,30.0,19.767,10.233,4.884,0.93,4.884,5.349,3.256,4.651,2.791,9.302,13.488,8.605,1.628,9.302,3.256,2.558,3.488,5.814,4.186,6.047,0.93,4.651,49481.37,35.0,-0.528139534884,-0.261162790698,0.0046511627907,0.294418604651,15.5665581395,0.0802558139535,non-effector
27.717,48.37,33.696,8.696,53.261,46.739,23.913,11.413,12.5,13.043,1.087,5.978,6.522,4.348,2.174,1.63,4.348,4.891,11.957,0.543,1.63,8.696,9.783,4.891,5.435,5.978,4.348,1.63,1.087,20511.34,-3.5,-0.335326086957,-0.163586956522,0.25,0.384565217391,15.5147282609,0.0314673913043,non-effector
30.463,49.807,24.871,7.969,45.951,54.049,28.728,15.553,13.175,7.969,0.964,4.884,8.29,2.185,6.362,2.828,3.278,5.013,8.612,2.571,3.406,6.041,6.748,7.712,10.026,5.141,5.013,0.964,1.992,173276.92,15.0,-0.759575835476,-0.227185089974,0.317480719794,0.220713367609,14.5030462725,0.0288367609254,non-effector
30.38,56.962,34.177,5.063,54.43,45.57,25.316,10.127,15.19,16.456,0.0,7.595,7.595,3.797,6.329,0.0,5.063,5.063,7.595,3.797,8.861,5.063,3.797,5.063,5.063,2.532,5.063,0.0,1.266,8478.49,-4.0,-0.377215189873,-0.155696202532,0.227848101266,0.231012658228,14.3879746835,0.0277215189873,non-effector
38.272,62.551,32.922,10.288,58.436,41.564,18.519,9.877,8.642,13.58,0.412,6.173,2.469,4.115,7.819,0.823,2.881,2.058,7.407,0.823,2.058,6.996,4.527,6.996,8.23,8.23,9.053,2.881,2.469,26043.31,2.0,-0.102057613169,-0.0757201646091,0.213991769547,0.401851851852,14.7610699588,0.0455555555556,non-effector
55.769,69.231,30.769,1.923,63.462,36.538,13.462,9.615,3.846,11.538,9.615,3.846,0.0,0.0,17.308,0.0,1.923,3.846,9.615,3.846,1.923,0.0,3.846,5.769,15.385,1.923,7.692,1.923,0.0,5120.92,3.0,0.326923076923,0.0730769230769,0.25,0.419230769231,12.8196153846,0.0496153846154,non-effector
30.556,56.584,26.029,13.683,54.527,45.473,20.576,9.053,11.523,5.658,0.926,7.305,4.218,4.424,7.716,2.16,4.733,3.189,8.23,2.16,5.144,6.173,3.498,3.704,8.848,7.407,7.407,2.469,4.63,108023.86,-34.5,-0.273868312757,-0.090329218107,0.0504115226337,0.425226337449,15.0044753086,0.0827880658436,non-effector
31.732,49.927,28.967,11.499,54.876,45.124,20.67,13.246,7.424,6.405,2.62,2.911,4.512,5.531,5.095,2.475,5.095,3.639,11.79,2.766,3.202,6.405,3.639,7.132,12.664,4.949,5.677,1.747,1.747,76762.85,31.5,-0.0346433770015,-0.0764192139738,0.120815138282,0.481251819505,15.252125182,0.103857350801,non-effector
37.881,59.551,25.201,7.865,55.859,44.141,21.188,12.199,8.989,8.989,0.161,3.852,5.136,3.21,14.767,1.445,3.05,4.815,7.384,1.605,4.334,7.705,4.655,5.939,8.668,5.297,5.778,1.124,2.087,65203.85,15.5,-0.509791332263,-0.143820224719,0.335473515249,0.264991974318,13.7293900482,0.0196308186196,non-effector
28.947,44.737,36.842,18.421,63.158,36.842,15.789,10.526,5.263,6.579,1.316,2.632,2.632,11.842,1.316,2.632,1.316,5.263,19.737,3.947,0.0,3.947,1.316,2.632,15.789,3.947,9.211,3.947,0.0,8670.38,3.0,0.857894736842,0.0723684210526,-0.0789473684211,0.778684210526,16.5352631579,0.174078947368,non-effector
35.849,63.522,13.208,17.61,47.17,52.83,30.189,13.208,16.981,3.145,5.66,15.723,1.258,2.516,13.836,5.66,5.031,2.516,2.516,0.629,7.547,1.887,1.887,5.031,9.434,3.774,2.516,2.516,6.918,17660.63,-10.5,-1.02201257862,-0.138364779874,0.0377358490566,0.209433962264,13.0978616352,0.0703144654088,non-effector
32.956,56.352,29.057,11.321,55.094,44.906,22.642,11.698,10.943,11.195,0.377,7.17,3.774,5.283,8.553,1.384,3.899,5.786,9.308,1.384,5.786,5.786,3.648,4.528,6.541,6.289,4.654,2.39,2.264,86658.45,0.5,-0.351194968553,-0.134842767296,0.158490566038,0.344893081761,14.6395849057,0.0512704402516,non-effector
33.159,55.614,26.11,9.661,46.736,53.264,27.676,16.71,10.966,9.399,1.305,5.483,5.483,2.35,2.089,3.916,2.35,3.916,8.616,2.35,2.089,9.138,3.133,8.877,11.227,9.138,5.744,1.305,2.089,42775.28,14.5,-0.604699738903,-0.202349869452,0.274151436031,0.293472584856,15.041305483,0.0285639686684,non-effector
35.857,58.167,30.279,11.155,59.363,40.637,12.749,6.375,6.375,9.96,1.195,4.382,1.992,4.382,9.163,0.398,4.781,1.992,10.359,2.789,7.57,5.179,4.781,3.984,8.765,6.773,5.179,1.594,4.781,27099.64,-0.5,-0.0274900398406,-0.0382470119522,0.0597609561753,0.458645418327,14.6838645418,0.0931075697211,non-effector
40.068,61.644,29.11,13.014,54.795,45.205,19.863,10.959,8.904,10.959,2.055,6.507,2.397,5.479,8.562,3.082,4.452,4.452,7.877,0.342,4.452,4.795,2.397,3.425,10.274,8.219,5.822,1.37,3.082,31127.78,1.5,-0.128082191781,-0.0640410958904,0.126712328767,0.393082191781,14.4329109589,0.0499657534247,non-effector
27.835,48.454,30.928,9.278,53.608,46.392,20.619,11.34,9.278,6.186,1.031,5.155,4.124,4.124,5.155,1.031,4.124,6.186,13.402,4.124,4.124,4.124,6.186,4.124,9.278,6.186,7.216,1.031,3.093,10866.58,1.5,-0.0701030927835,-0.117525773196,0.0721649484536,0.438659793814,15.4588659794,0.0857731958763,non-effector
45.775,71.127,35.211,8.451,57.746,42.254,11.972,7.042,4.93,14.789,1.408,4.93,0.0,3.521,7.042,1.408,3.521,0.704,7.042,0.704,4.225,6.338,3.521,4.93,11.972,10.563,9.859,2.113,1.408,14622.4,2.0,0.178873239437,0.00774647887324,0.161971830986,0.445985915493,14.5782394366,0.0312676056338,non-effector
35.027,60.428,27.54,11.765,56.417,43.583,22.193,8.824,13.369,10.963,1.872,9.091,4.278,4.011,8.289,0.267,2.139,5.08,7.754,1.604,4.011,5.615,3.476,3.476,6.417,7.487,6.684,3.476,4.011,40870.53,-17.5,-0.344652406417,-0.118181818182,0.136363636364,0.366096256684,14.6414705882,0.0452673796791,non-effector
35.938,60.938,42.188,2.344,60.156,39.844,17.969,7.031,10.938,10.156,0.0,5.469,5.469,1.562,13.281,0.781,8.594,4.688,13.281,0.781,7.031,2.344,2.344,1.562,9.375,3.125,10.156,0.0,0.0,12874.68,-5.5,0.3828125,0.01640625,0.0859375,0.4090625,14.404375,0.035859375,non-effector
26.667,48.0,18.0,10.0,43.333,56.667,30.667,14.667,16.0,3.333,5.333,6.667,9.333,5.333,4.667,1.333,4.0,11.333,8.0,1.333,6.667,5.333,6.0,2.0,3.333,10.0,2.667,1.333,2.0,17236.46,-3.0,-0.852666666667,-0.269333333333,0.1,0.2622,15.163,0.0392666666667,non-effector
33.456,57.565,25.461,14.391,56.089,43.911,21.033,10.209,10.824,8.733,1.476,7.995,2.829,6.027,8.979,1.968,4.182,4.428,7.257,1.722,4.797,6.027,3.813,3.813,8.241,6.027,5.289,1.599,4.797,89156.54,-13.0,-0.323001230012,-0.105535055351,0.114391143911,0.383210332103,14.5563591636,0.0694587945879,non-effector
31.755,49.507,31.558,13.609,58.185,41.815,23.471,14.596,8.876,9.27,0.592,4.339,4.536,5.128,8.876,3.156,5.128,4.931,10.848,2.564,2.959,4.142,2.367,6.509,7.89,5.128,6.312,2.17,3.156,56219.72,21.0,-0.0625246548323,-0.0852071005917,0.122287968442,0.438165680473,14.9567455621,0.10708086785,non-effector
26.667,59.048,25.714,9.524,55.238,44.762,20.0,9.524,10.476,8.571,1.905,7.619,2.857,4.762,2.857,0.0,4.762,5.714,7.619,3.81,8.571,11.429,2.857,3.81,8.571,4.762,4.762,1.905,2.857,11692.31,-1.0,-0.4,-0.152380952381,0.0952380952381,0.393142857143,15.2914285714,0.0535238095238,non-effector
36.484,58.209,30.68,10.282,57.214,42.786,23.051,13.599,9.453,10.614,1.161,4.975,4.478,3.317,11.277,3.317,3.317,7.463,8.126,2.819,3.814,4.312,2.488,2.819,5.97,7.463,8.624,0.995,2.653,63893.9,15.0,-0.146268656716,-0.0966832504146,0.174129353234,0.350431177446,14.4379270315,0.0485572139303,non-effector
37.165,60.92,36.015,8.429,59.387,40.613,19.157,10.345,8.812,14.559,1.533,6.13,2.682,5.364,8.812,2.682,5.364,3.448,8.812,2.299,5.364,4.981,3.831,4.215,3.065,9.195,7.28,0.383,0.0,27389.29,0.5,0.128735632184,-0.0229885057471,0.114942528736,0.417164750958,14.7433716475,0.0627969348659,non-effector
20.442,35.912,30.387,16.022,50.829,49.171,24.862,14.917,9.945,1.657,1.105,3.867,6.077,8.287,2.762,3.315,16.022,8.84,9.945,2.21,7.182,1.657,2.21,2.762,6.077,8.84,2.762,0.552,3.867,21341.03,6.0,0.0911602209945,-0.108839779006,-0.17679558011,0.543149171271,16.4150276243,0.163093922652,non-effector
31.59,51.911,28.974,10.463,55.936,44.064,22.938,12.475,10.463,7.445,2.213,4.427,6.036,3.622,7.847,2.012,4.225,6.64,10.865,2.414,3.421,6.036,3.622,3.823,8.249,5.835,6.439,1.207,3.622,54580.62,5.0,-0.190744466801,-0.119114688129,0.140845070423,0.405331991952,14.9790945674,0.0676659959759,non-effector
28.182,49.091,31.818,8.182,48.182,51.818,18.182,5.455,12.727,2.727,0.0,7.273,5.455,6.364,2.727,0.0,14.545,2.727,12.727,1.818,8.182,3.636,2.727,2.727,6.364,16.364,1.818,0.0,1.818,12392.15,-8.0,0.161818181818,-0.0545454545455,-0.163636363636,0.528181818182,16.1857272727,0.0995454545455,non-effector
26.306,48.694,28.172,13.06,53.731,46.269,25.746,14.366,11.381,6.716,1.306,6.157,5.224,5.037,4.664,2.239,5.784,5.41,8.955,2.985,3.731,5.784,3.172,6.716,7.276,6.343,6.716,1.493,4.291,61252.28,10.0,-0.273880597015,-0.149440298507,0.0764925373134,0.407406716418,15.4668470149,0.100802238806,non-effector
36.842,57.895,22.967,11.962,49.761,50.239,24.88,13.876,11.005,9.569,2.871,6.22,4.785,5.742,8.612,2.871,2.871,8.134,5.263,2.392,5.742,3.828,3.828,2.871,10.048,5.742,5.263,0.478,2.871,22626.24,3.0,-0.515789473684,-0.162200956938,0.205741626794,0.261052631579,14.0724880383,0.0337320574163,non-effector
31.429,50.0,31.429,11.429,57.143,42.857,18.571,14.286,4.286,7.143,1.429,2.857,1.429,4.286,4.286,1.429,7.143,2.857,12.857,1.429,2.857,8.571,2.857,10.0,10.0,8.571,4.286,1.429,4.286,7907.24,6.5,-0.0185714285714,-0.105714285714,0.0857142857143,0.509142857143,15.6987142857,0.110428571429,non-effector
36.486,54.054,29.279,5.405,44.144,55.856,22.072,15.315,6.757,9.459,1.351,2.703,4.054,0.901,0.901,2.252,7.207,4.505,8.108,4.054,4.955,5.405,4.054,8.559,14.865,9.91,4.505,0.0,2.252,24523.09,16.5,-0.364414414414,-0.178828828829,0.225225225225,0.305495495495,15.0303603604,0.0360810810811,non-effector
35.393,57.865,46.629,1.685,55.056,44.944,19.663,7.303,12.36,17.978,0.0,7.303,5.056,1.685,5.618,0.0,8.427,3.933,11.798,0.562,6.18,0.562,7.303,3.371,5.056,6.742,8.427,0.0,0.0,18503.96,-9.0,0.234269662921,-0.0494382022472,0.123595505618,0.352696629213,14.955,0.0198314606742,non-effector
36.05,51.724,25.078,13.166,46.082,53.918,21.003,17.555,3.448,4.702,2.194,1.567,1.881,5.016,1.254,5.016,6.27,5.329,9.718,2.821,3.135,6.583,1.881,7.21,18.809,9.091,4.389,1.567,1.567,35897.55,37.0,-0.17868338558,-0.118808777429,0.137931034483,0.452163009404,15.3482131661,0.0812225705329,non-effector
25.197,48.294,30.184,16.273,56.43,43.57,22.835,11.549,11.286,6.562,0.787,6.037,5.249,4.462,7.087,3.412,5.512,6.037,10.236,1.837,5.512,3.675,4.462,2.1,4.724,6.037,7.874,1.575,6.824,43225.1,-5.5,-0.187926509186,-0.108923884514,-0.0288713910761,0.44593175853,15.4476902887,0.114776902887,non-effector
31.25,51.562,35.938,14.062,71.875,28.125,21.875,12.5,9.375,14.062,0.0,4.688,4.688,4.688,12.5,1.562,3.125,6.25,10.938,3.125,0.0,7.812,1.562,4.688,3.125,1.562,7.812,3.125,4.688,6934.09,1.5,0.140625,-0.0515625,0.203125,0.50109375,14.87359375,0.10015625,non-effector
26.22,49.39,29.573,18.293,51.524,48.476,30.793,20.427,10.366,10.976,0.61,5.488,4.878,2.439,3.963,7.927,2.134,8.841,6.707,2.744,3.659,4.268,3.354,3.659,7.317,3.354,9.756,0.61,7.317,37260.23,20.0,-0.544207317073,-0.200914634146,0.140243902439,0.295792682927,15.0746341463,0.0784146341463,non-effector
46.316,68.421,40.0,5.263,68.421,31.579,12.632,5.263,7.368,17.895,6.316,4.211,3.158,4.211,7.368,1.053,5.263,2.105,6.316,4.211,1.053,6.316,3.158,2.105,5.263,9.474,10.526,0.0,0.0,9574.21,-2.5,0.742105263158,0.115789473684,0.136842105263,0.571789473684,14.8051578947,0.0606315789474,non-effector
29.097,50.167,23.411,12.375,50.836,49.164,25.753,12.709,13.043,6.02,2.341,5.686,7.358,6.02,6.355,1.338,4.013,4.682,8.696,1.338,4.348,6.355,4.682,6.689,9.03,5.351,4.682,2.676,2.341,33952.18,-3.0,-0.521739130435,-0.166220735786,0.160535117057,0.355418060201,14.9415050167,0.0765886287625,non-effector
36.245,58.079,29.694,12.445,59.17,40.83,22.926,12.009,10.917,13.974,1.092,6.332,4.585,3.493,9.607,3.493,2.838,1.965,7.642,2.838,3.275,6.987,3.057,6.55,5.022,6.55,5.24,1.965,3.493,49482.45,-3.0,-0.317467248908,-0.0866812227074,0.227074235808,0.360043668122,14.3343449782,0.0678165938865,non-effector
28.041,48.649,29.054,14.865,56.757,43.243,20.608,11.824,8.784,6.081,0.676,4.054,4.73,4.054,6.757,3.041,7.095,6.419,9.797,2.703,4.73,5.743,3.378,2.365,10.135,4.392,6.081,0.676,7.095,33109.92,4.5,-0.136148648649,-0.108108108108,0.0540540540541,0.454763513514,15.2396959459,0.0986148648649,non-effector
26.667,52.381,31.429,9.524,54.286,45.714,22.857,15.238,7.619,6.667,0.952,2.857,4.762,1.905,5.714,0.952,5.714,9.524,4.762,2.857,3.81,4.762,5.714,4.762,7.619,5.714,14.286,2.857,3.81,11796.74,7.5,-0.201904761905,-0.172380952381,0.114285714286,0.380571428571,15.6131428571,0.0712380952381,non-effector
33.659,50.244,18.049,14.634,47.805,52.195,29.756,17.073,12.683,6.341,2.439,6.829,5.854,3.902,8.78,3.902,2.927,8.293,5.854,3.902,2.927,3.902,3.415,4.878,11.707,4.39,2.927,2.439,4.39,23099.82,5.0,-0.799024390244,-0.214634146341,0.253658536585,0.253414634146,14.0688292683,0.0539512195122,non-effector
32.593,51.704,25.037,8.889,47.556,52.444,27.704,13.333,14.37,6.074,2.074,6.074,8.296,3.407,6.667,1.63,3.852,4.296,10.37,1.63,3.407,4.889,3.556,7.407,11.259,6.519,4.741,1.333,2.519,75212.18,-12.5,-0.530962962963,-0.176444444444,0.207407407407,0.293733333333,14.641037037,0.0479555555556,non-effector
50.595,62.103,11.706,7.341,27.778,72.222,27.381,20.238,7.143,4.563,1.786,0.595,6.548,0.397,2.579,2.778,1.389,11.111,2.976,0.595,1.587,6.548,1.587,6.349,11.706,29.96,2.778,3.175,0.992,55932.35,59.0,-1.1875,-0.362698412698,0.359126984127,0.136845238095,14.8262301587,-0.0673015873016,non-effector
27.074,49.345,23.581,12.227,44.978,55.022,27.948,12.227,15.721,3.493,0.873,8.734,6.987,6.55,5.677,0.437,6.987,8.297,8.297,0.437,6.114,2.62,3.93,3.493,10.917,6.114,4.803,1.747,3.493,26090.06,-8.5,-0.544541484716,-0.208733624454,0.0655021834061,0.301397379913,15.0320524017,0.0534061135371,non-effector
