@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
42.424,73.864,32.197,6.818,59.47,40.53,13.258,5.682,7.576,12.121,2.652,5.303,2.273,1.894,7.576,2.652,4.545,2.273,5.682,0.758,4.167,12.121,3.03,0.758,4.924,15.152,9.848,1.515,0.758,26849.25,-8.5,0.0681818181818,0.000757575757576,0.140151515152,0.4725,14.9809090909,0.00238636363636,non-effector
34.409,57.885,24.194,9.498,49.462,50.538,21.326,10.932,10.394,7.168,3.047,6.093,4.301,3.763,5.735,2.509,4.301,3.763,9.498,1.792,6.452,7.706,4.301,4.659,11.29,7.168,3.226,1.075,2.151,60989.19,-4.0,-0.466666666667,-0.129569892473,0.154121863799,0.347562724014,14.6222759857,0.0424910394265,non-effector
28.283,51.852,17.845,5.051,36.7,63.3,34.007,22.896,11.111,4.04,0.673,4.04,7.071,1.01,3.704,1.684,2.694,12.121,5.724,2.02,5.051,9.091,4.377,9.091,11.111,8.754,5.387,0.337,2.02,33625.12,32.5,-1.27306397306,-0.417508417508,0.377104377104,0.0621548821549,14.7716498316,-0.0301683501684,non-effector
26.975,50.409,28.065,12.534,54.223,45.777,23.978,12.534,11.444,7.629,0.817,6.812,4.632,5.45,5.995,1.907,4.36,2.997,8.992,4.36,5.177,4.36,4.087,7.629,7.629,4.905,7.084,2.452,2.725,41762.54,0.5,-0.264032697548,-0.113623978202,0.0790190735695,0.401198910082,15.1425885559,0.114959128065,non-effector
34.561,55.241,28.612,13.598,54.391,45.609,22.096,12.465,9.632,11.048,0.283,4.249,5.382,5.099,7.649,3.683,4.533,3.116,6.232,2.833,4.533,5.099,3.399,5.666,9.915,5.666,6.799,1.133,3.683,38617.31,3.5,-0.26940509915,-0.0974504249292,0.189801699717,0.358413597734,14.5414447592,0.0766005665722,non-effector
37.561,60.976,22.439,12.683,52.195,47.805,20.488,11.707,8.78,6.829,0.976,5.366,3.415,4.39,14.146,2.927,4.878,4.39,3.902,1.951,8.293,2.927,3.415,4.39,9.756,5.854,6.829,1.463,3.902,21938.12,3.0,-0.503902439024,-0.110243902439,0.146341463415,0.274585365854,13.6779512195,0.0643414634146,non-effector
31.967,54.098,34.426,8.197,62.295,37.705,19.672,11.475,8.197,9.016,0.82,3.279,4.918,2.459,9.016,1.639,4.918,3.279,9.836,3.279,0.0,8.197,4.918,6.557,6.557,6.557,10.656,1.639,2.459,13201.38,3.0,0.109836065574,-0.055737704918,0.196721311475,0.480491803279,15.2485245902,0.0777049180328,non-effector
30.159,50.938,27.994,8.514,49.928,50.072,31.169,13.997,17.172,8.658,1.443,6.349,10.823,2.597,7.359,2.453,4.185,6.061,8.081,2.02,2.309,5.051,3.896,5.483,6.926,5.772,7.071,1.154,2.309,76591.85,-30.5,-0.53088023088,-0.186147186147,0.251082251082,0.263333333333,14.6857287157,0.0330735930736,non-effector
33.333,58.872,29.187,11.443,54.395,45.605,20.564,10.448,10.116,8.624,0.332,6.302,3.814,2.819,8.955,2.322,4.809,4.312,7.629,0.829,5.141,5.97,4.478,3.814,9.95,5.473,8.126,2.488,3.814,65291.8,-5.0,-0.320232172471,-0.107794361526,0.147595356551,0.361890547264,14.6205804312,0.0475456053068,non-effector
28.09,54.494,25.281,11.236,50.562,49.438,25.843,13.483,12.36,5.618,1.685,7.303,5.056,5.056,5.056,2.809,4.494,5.618,7.303,2.809,3.933,7.303,3.933,5.056,12.36,3.371,7.865,0.562,2.809,19810.37,-0.5,-0.397191011236,-0.152808988764,0.162921348315,0.341573033708,14.9275842697,0.0534831460674,non-effector
32.292,60.417,37.5,6.25,53.125,46.875,18.75,12.5,6.25,8.333,0.0,2.083,4.167,1.042,6.25,3.125,5.208,4.167,9.375,2.083,7.292,4.167,3.125,5.208,14.583,3.125,14.583,1.042,1.042,10205.69,4.5,0.0885416666667,-0.0572916666667,0.104166666667,0.38375,15.0169791667,0.05875,non-effector
38.144,57.732,24.742,10.309,65.979,34.021,20.619,9.278,11.34,7.216,11.34,6.186,5.155,3.093,11.34,1.031,2.062,2.062,9.278,3.093,1.031,6.186,4.124,6.186,4.124,4.124,6.186,1.031,5.155,10583.2,-2.5,0.0123711340206,0.00309278350515,0.0721649484536,0.509587628866,14.3879381443,0.123298969072,non-effector
11.458,23.958,25.0,15.625,46.875,53.125,29.167,16.667,12.5,3.125,3.125,4.167,8.333,7.292,1.042,0.0,9.375,16.667,10.417,2.083,6.25,0.0,13.542,0.0,2.083,2.083,2.083,2.083,6.25,11860.87,4.0,-0.632291666667,-0.31875,-0.0208333333333,0.378958333333,16.3805208333,0.123333333333,non-effector
29.779,48.897,27.574,9.191,59.191,40.809,26.103,11.765,14.338,8.456,0.0,3.676,10.662,1.838,10.294,1.471,6.985,3.309,8.088,4.044,1.838,9.559,1.838,6.985,5.515,5.515,4.044,2.206,3.676,30032.2,-9.0,-0.393382352941,-0.135661764706,0.279411764706,0.374301470588,14.7366544118,0.0700735294118,non-effector
30.645,46.774,31.048,12.097,56.048,43.952,24.194,12.5,11.694,7.661,2.823,3.629,8.065,2.419,6.452,2.419,5.242,5.242,12.097,2.016,2.419,4.032,3.629,4.839,6.855,6.855,6.048,3.226,4.032,28006.2,-1.0,-0.131048387097,-0.0979838709677,0.0846774193548,0.464838709677,15.3595967742,0.102620967742,non-effector
29.108,49.765,31.925,11.033,57.746,42.254,21.127,12.676,8.451,7.277,1.643,3.756,4.695,3.756,4.93,1.878,5.399,3.991,12.676,3.052,3.286,7.042,2.582,6.808,8.216,7.042,6.573,0.939,4.46,47766.57,14.0,-0.00117370892019,-0.0943661971831,0.0680751173709,0.484976525822,15.601056338,0.106666666667,non-effector
26.607,47.857,33.214,10.0,52.321,47.679,24.464,11.25,13.214,7.679,0.714,5.0,8.214,3.929,4.286,2.857,6.964,5.179,12.5,1.607,4.821,5.357,4.464,3.214,8.75,5.179,6.071,1.429,1.786,62382.1,-19.0,-0.130714285714,-0.105892857143,0.0892857142857,0.424803571429,15.4750178571,0.071875,non-effector
34.951,61.165,33.495,6.311,56.311,43.689,20.874,10.68,10.194,13.107,0.971,7.767,2.427,2.913,8.738,1.942,3.398,3.883,8.738,3.398,4.854,5.34,5.825,4.854,6.311,5.825,8.252,0.485,0.971,21713.56,-1.0,-0.153398058252,-0.0854368932039,0.199029126214,0.328980582524,14.4380582524,0.0338834951456,non-effector
28.049,48.78,28.049,18.293,63.415,36.585,25.61,13.415,12.195,8.537,7.317,8.537,3.659,3.659,6.098,4.878,4.878,6.098,9.756,2.439,1.22,6.098,3.659,2.439,1.22,4.878,4.878,6.098,3.659,9468.97,-1.0,-0.0890243902439,-0.0329268292683,-0.0365853658537,0.593048780488,15.5596341463,0.144024390244,non-effector
32.016,58.103,28.458,12.253,53.755,46.245,22.134,8.3,13.834,6.719,1.976,7.51,6.324,3.557,7.905,1.976,3.953,3.953,9.091,0.791,5.534,4.348,3.162,2.372,8.696,6.719,8.696,1.581,5.138,27733.77,-16.5,-0.237944664032,-0.0885375494071,0.0395256916996,0.38766798419,14.8490909091,0.0652173913043,non-effector
37.5,51.689,35.135,7.432,54.392,45.608,21.284,12.5,8.784,13.851,0.338,3.716,5.068,2.365,5.743,1.014,9.797,6.757,7.432,4.392,4.054,2.365,2.703,4.73,9.797,7.77,4.054,0.676,3.378,31994.94,9.5,0.00472972972973,-0.108445945946,0.189189189189,0.372939189189,14.8057432432,0.0555067567568,non-effector
47.099,69.283,22.184,8.874,48.464,51.536,16.382,7.85,8.532,7.509,5.802,5.119,3.413,3.754,3.754,1.024,5.461,3.754,3.754,1.365,4.096,7.509,1.024,3.072,14.334,15.7,5.461,1.024,3.072,31217.88,-3.5,-0.175085324232,-0.0713310580205,0.119453924915,0.412081911263,14.7076109215,0.0164505119454,non-effector
30.144,49.279,32.634,12.189,55.046,44.954,25.426,13.893,11.533,10.878,1.311,5.636,5.898,4.063,6.029,4.063,4.194,3.801,12.189,1.966,3.145,4.98,4.456,6.029,6.946,4.98,5.374,2.359,1.704,84940.75,2.5,-0.199606815203,-0.097247706422,0.146788990826,0.411480996068,15.0709174312,0.0864613368283,non-effector
37.755,59.184,26.531,12.245,60.204,39.796,17.347,10.204,7.143,9.184,5.102,5.102,2.041,10.204,5.102,2.041,8.163,5.102,5.102,3.061,2.041,10.204,2.041,3.061,11.224,7.143,4.082,0.0,0.0,10530.25,2.0,0.251020408163,-0.0030612244898,0.132653061224,0.550510204082,15.0687755102,0.075,non-effector
29.63,53.439,41.27,10.053,62.963,37.037,24.339,11.64,12.698,10.053,1.587,6.878,5.82,5.291,8.995,4.233,3.704,1.587,15.344,1.058,0.529,4.233,3.175,5.82,8.466,0.529,12.169,0.529,0.0,20192.28,-6.0,0.436507936508,0.0359788359788,0.0899470899471,0.510317460317,15.1134920635,0.100052910053,non-effector
46.098,70.732,27.317,5.122,55.61,44.39,13.902,3.659,10.244,11.463,3.171,4.878,5.366,1.707,6.585,1.463,5.122,0.976,5.366,1.707,1.22,13.171,4.39,1.22,11.707,13.171,5.366,0.488,1.463,41606.16,-30.0,-0.115365853659,-0.0287804878049,0.309756097561,0.425268292683,14.4535853659,-0.0313658536585,non-effector
30.56,53.858,26.778,11.952,52.194,47.806,27.988,14.977,13.011,8.472,0.908,6.959,6.051,4.236,8.623,2.572,3.933,9.077,7.564,1.815,4.841,4.69,2.421,3.328,6.051,6.505,6.808,1.21,3.933,72817.18,4.5,-0.482450832073,-0.18895612708,0.152798789713,0.287276853253,14.6980332829,0.0444175491679,non-effector
47.132,65.835,26.434,9.975,50.623,49.377,15.711,6.983,8.728,12.469,2.494,5.736,2.993,1.995,8.229,2.244,2.494,2.244,8.229,1.496,5.486,4.239,4.239,2.494,16.209,7.731,3.242,2.244,3.491,41845.55,-11.5,-0.335411471322,-0.0630922693267,0.234413965087,0.3336159601,13.69840399,0.0103990024938,non-effector
40.444,60.889,33.778,9.778,56.0,44.0,15.556,8.444,7.111,13.778,1.778,4.0,3.111,1.333,6.222,2.667,7.556,4.0,6.222,1.333,4.444,5.778,5.333,1.778,8.0,10.667,6.222,0.889,4.889,23806.83,0.0,-0.0471111111111,-0.0591111111111,0.146666666667,0.417911111111,14.8045777778,0.0356888888889,non-effector
28.07,43.86,49.123,8.772,80.702,19.298,12.281,7.018,5.263,7.018,7.018,3.509,1.754,1.754,8.772,1.754,21.053,3.509,17.544,1.754,1.754,7.018,0.0,1.754,1.754,3.509,3.509,0.0,5.263,6156.64,0.5,1.37368421053,0.2,-0.263157894737,0.913333333333,16.5050877193,0.201228070175,non-effector
37.986,59.725,28.604,10.297,53.318,46.682,16.476,4.119,12.357,6.865,0.229,8.009,4.348,3.661,8.238,1.144,4.805,2.059,10.526,3.661,3.89,3.432,3.661,0.915,14.416,8.238,6.407,2.288,3.204,46782.92,-38.5,0.00869565217391,-0.016704805492,0.0892448512586,0.452562929062,14.5836384439,0.0517391304348,non-effector
29.268,51.951,36.585,8.537,58.78,41.22,27.805,13.902,13.902,15.61,1.463,7.073,6.829,1.951,5.61,3.171,4.146,5.366,10.976,1.707,1.707,8.049,5.122,5.366,4.146,2.439,5.854,1.463,1.951,44588.89,-6.5,-0.263658536585,-0.133658536585,0.265853658537,0.350902439024,14.9496341463,0.0367073170732,non-effector
20.968,43.548,37.097,12.903,62.903,37.097,20.968,9.677,11.29,4.839,0.0,6.452,4.839,9.677,4.839,0.0,11.29,3.226,12.903,1.613,1.613,6.452,3.226,6.452,4.839,6.452,8.065,0.0,3.226,7089.35,-1.0,0.496774193548,-0.0258064516129,-0.0806451612903,0.626774193548,16.5090322581,0.152419354839,non-effector
19.916,45.073,24.528,18.658,52.201,47.799,26.205,14.046,12.159,3.983,0.839,6.08,6.08,5.241,5.451,3.774,5.451,5.87,8.595,2.096,8.176,4.403,3.774,4.403,5.241,4.403,6.499,3.354,6.289,56300.52,0.0,-0.544444444444,-0.169182389937,-0.0524109014675,0.404528301887,15.55721174,0.139748427673,non-effector
32.68,56.536,26.797,12.582,54.902,45.098,20.915,9.804,11.111,7.19,1.797,6.863,4.248,3.595,8.987,2.288,4.248,2.614,8.987,1.797,5.392,5.229,4.085,4.902,7.026,7.68,6.373,3.268,3.431,67701.75,-15.0,-0.31045751634,-0.083660130719,0.0718954248366,0.41089869281,14.7832352941,0.0856699346405,non-effector
29.319,52.356,24.607,13.089,52.88,47.12,27.225,12.042,15.183,6.806,3.141,7.33,7.853,6.806,8.377,4.712,5.236,5.236,6.806,3.141,4.712,5.236,4.188,2.094,4.712,6.283,5.759,0.524,1.047,21088.69,-10.5,-0.321989528796,-0.0900523560209,0.104712041885,0.373089005236,14.7173298429,0.0788481675393,non-effector
28.505,57.009,24.299,12.617,55.607,44.393,23.364,13.084,10.28,7.477,2.804,7.009,3.271,4.673,8.411,1.869,2.804,4.673,7.477,0.935,6.542,8.411,4.673,6.542,5.607,4.206,6.542,1.402,4.673,23831.77,4.0,-0.566355140187,-0.165420560748,0.121495327103,0.330186915888,14.7187383178,0.0735514018692,non-effector
34.225,60.695,28.342,10.695,57.754,42.246,24.064,10.16,13.904,10.16,4.011,10.16,3.743,3.209,8.556,1.337,4.545,4.278,6.952,1.604,3.743,5.882,2.941,4.545,5.348,6.15,6.684,2.139,4.011,40709.64,-16.5,-0.267379679144,-0.0919786096257,0.101604278075,0.377165775401,14.5894385027,0.0576737967914,non-effector
27.668,47.431,26.877,11.067,56.126,43.874,27.668,18.577,9.091,3.953,2.372,1.976,7.115,5.138,10.277,1.186,4.348,4.743,6.719,3.557,2.767,3.162,2.372,12.648,8.696,2.372,11.858,1.581,3.162,28831.55,22.5,-0.232411067194,-0.14743083004,0.150197628458,0.357312252964,14.9133596838,0.138932806324,non-effector
36.179,62.398,19.512,11.789,53.252,46.748,29.268,15.041,14.228,8.74,8.13,7.927,6.301,1.423,10.163,6.098,2.236,6.707,3.455,2.846,6.301,6.911,2.033,2.236,4.065,5.081,5.081,0.61,3.659,53004.83,-11.0,-0.719512195122,-0.131504065041,0.162601626016,0.259227642276,13.7755894309,0.0440853658537,non-effector
51.429,76.104,22.597,6.494,49.87,50.13,11.169,6.494,4.675,9.091,3.636,1.299,3.377,1.558,4.935,1.818,3.377,4.416,2.597,0.26,2.078,13.766,3.117,0.26,6.494,27.273,7.532,1.039,2.078,39515.38,3.5,-0.236623376623,-0.0906493506494,0.215584415584,0.427948051948,15.1781298701,-0.0437922077922,non-effector
52.874,71.264,28.736,10.345,63.218,36.782,6.897,3.448,3.448,11.494,9.195,2.299,1.149,2.299,10.345,0.0,3.448,3.448,6.897,1.149,5.747,3.448,2.299,0.0,14.943,6.897,6.897,1.149,6.897,8872.02,0.0,0.328735632184,0.0724137931034,0.0459770114943,0.526091954023,13.8859770115,0.0670114942529,non-effector
30.89,53.927,28.945,10.77,57.218,42.782,21.69,11.967,9.723,7.928,0.823,4.413,5.31,4.338,7.704,2.244,6.058,5.086,8.901,2.319,3.665,8.901,2.992,4.637,7.853,6.582,6.058,1.87,2.319,146326.65,15.0,-0.187135377711,-0.104487658938,0.163799551234,0.429267015707,15.090987285,0.0658115183246,non-effector
36.629,58.876,29.888,8.315,57.528,42.472,21.124,11.236,9.888,9.438,0.899,5.843,4.045,4.045,11.011,1.573,2.921,4.944,9.888,2.697,2.472,6.292,3.596,4.719,9.213,6.067,7.64,0.449,2.247,46960.38,2.5,-0.123146067416,-0.0892134831461,0.226966292135,0.363460674157,14.3713483146,0.0385617977528,non-effector
31.18,47.753,26.124,15.169,49.438,50.562,27.809,19.101,8.708,8.146,4.775,4.213,4.494,4.213,4.775,6.742,4.213,3.652,8.989,0.281,2.528,5.056,6.742,8.708,7.865,5.618,4.775,1.966,2.247,40656.13,25.0,-0.507303370787,-0.141292134831,0.157303370787,0.371713483146,14.9608426966,0.101348314607,non-effector
24.862,44.751,27.901,13.26,50.829,49.171,26.796,14.917,11.878,6.354,0.276,5.801,6.077,3.591,5.801,3.315,4.972,7.182,10.497,3.315,4.42,3.591,5.525,4.42,7.735,4.696,6.077,2.486,3.867,41462.28,5.0,-0.434254143646,-0.174585635359,0.104972375691,0.36546961326,15.2517955801,0.0900828729282,non-effector
29.104,49.067,31.53,12.313,56.53,43.47,23.694,13.619,10.075,8.955,1.119,4.851,5.224,5.224,5.597,2.239,5.97,5.41,10.261,2.612,3.172,5.597,3.172,5.97,7.836,5.597,6.343,2.612,2.239,60188.51,13.0,-0.082276119403,-0.102425373134,0.108208955224,0.454160447761,15.3906343284,0.0976305970149,non-effector
29.503,60.248,29.503,7.453,53.416,46.584,22.36,10.87,11.491,6.522,0.932,7.764,3.727,2.484,7.764,1.863,4.348,3.106,7.764,2.795,5.28,6.832,4.658,5.901,8.696,5.59,10.87,0.621,2.484,34920.35,-5.0,-0.272670807453,-0.111180124224,0.124223602484,0.340869565217,14.8485403727,0.0508074534161,non-effector
31.098,48.018,29.726,16.311,56.402,43.598,23.628,14.024,9.604,11.89,0.457,4.878,4.726,4.268,5.64,4.421,3.811,3.659,9.756,3.659,2.744,5.03,4.116,5.945,8.537,4.573,4.268,2.287,5.335,74061.1,14.5,-0.285213414634,-0.111890243902,0.166158536585,0.415350609756,14.934695122,0.104573170732,non-effector
31.944,50.347,23.611,14.583,55.208,44.792,22.222,11.806,10.417,4.167,4.861,5.903,4.514,6.25,7.986,1.736,4.167,4.861,9.722,1.736,2.778,4.167,4.861,5.208,9.028,5.903,5.556,2.083,4.514,32596.15,1.5,-0.20625,-0.0927083333333,0.0486111111111,0.460833333333,14.9781597222,0.112777777778,non-effector
42.241,69.828,28.448,5.172,68.966,31.034,18.103,10.345,7.759,10.345,10.345,6.897,0.862,1.724,12.931,0.862,6.034,4.31,5.172,1.724,2.586,11.207,1.724,5.172,4.31,4.31,6.897,0.0,2.586,11841.77,2.5,0.103448275862,0.00775862068966,0.155172413793,0.467413793103,14.0737068966,0.0521551724138,non-effector
41.128,70.813,19.071,3.648,52.405,47.595,14.76,8.292,6.468,5.473,1.99,4.478,1.99,2.156,24.212,0.829,6.633,4.146,3.814,1.161,18.905,3.151,4.478,3.317,5.473,3.98,3.151,0.166,0.498,59734.07,8.5,-0.802653399668,-0.106135986733,0.149253731343,0.11855721393,12.1743781095,0.0277446102819,non-effector
29.01,46.075,29.01,9.215,54.608,45.392,27.645,16.041,11.604,6.826,1.365,3.413,8.191,2.389,8.532,1.365,4.096,6.485,11.945,2.389,2.048,5.461,3.413,8.191,8.874,3.413,6.143,2.73,2.73,32901.93,11.0,-0.37337883959,-0.174402730375,0.225255972696,0.354709897611,14.9335153584,0.0770989761092,non-effector
31.92,54.863,27.681,15.711,54.364,45.636,13.466,6.234,7.232,6.983,1.746,5.237,1.995,4.738,6.234,0.748,6.484,4.239,8.479,1.496,9.726,2.244,5.486,1.247,9.975,6.983,5.736,2.494,7.731,45008.35,-5.5,-0.158104738155,-0.0738154613466,-0.0872817955112,0.466109725686,15.1100997506,0.112867830424,non-effector
39.474,60.0,16.842,4.737,34.211,65.789,35.789,17.895,17.895,7.368,0.0,8.421,9.474,2.632,4.211,1.053,3.158,11.579,4.737,1.053,2.105,8.421,0.0,5.263,21.053,6.842,1.579,0.0,1.053,20418.2,-1.0,-1.18894736842,-0.367368421053,0.521052631579,0.0151052631579,13.6967368421,-0.110684210526,non-effector
32.883,57.883,30.18,13.288,60.811,39.189,15.541,7.432,8.108,10.135,0.901,5.405,2.703,4.955,8.333,1.577,4.955,2.477,7.883,2.703,5.405,6.982,4.73,3.378,5.856,7.658,7.207,2.928,3.829,48535.01,-6.5,-0.038963963964,-0.0371621621622,0.0653153153153,0.490472972973,15.0582432432,0.0949774774775,non-effector
39.223,61.748,33.398,9.126,57.476,42.524,20.388,9.709,10.68,12.816,0.777,6.214,4.466,2.718,9.709,2.33,4.466,5.049,9.126,1.359,3.883,5.437,2.33,2.33,8.738,7.184,6.99,0.777,3.301,53665.24,-11.0,-0.0700970873786,-0.0679611650485,0.188349514563,0.366038834951,14.3668932039,0.0242718446602,non-effector
57.588,80.156,27.626,4.28,52.529,47.471,8.56,5.058,3.502,13.619,2.335,1.946,1.556,1.167,6.615,0.778,3.891,2.724,4.669,0.778,3.502,11.673,0.389,1.556,19.455,15.564,5.447,0.389,1.946,25032.7,3.0,-0.0342412451362,-0.0326848249027,0.342412451362,0.380194552529,13.9367315175,-0.0659143968872,non-effector
33.333,61.905,29.252,13.605,63.265,36.735,10.204,5.442,4.762,6.803,2.721,3.401,1.361,6.803,9.524,1.361,6.122,2.041,8.163,0.68,8.163,8.844,4.082,2.041,8.163,6.122,8.163,2.041,3.401,15799.97,0.0,0.161904761905,0.0224489795918,-0.0272108843537,0.564693877551,15.0998639456,0.109047619048,non-effector
26.91,48.505,27.243,12.625,51.163,48.837,27.243,15.615,11.628,4.319,0.664,5.98,5.648,5.648,7.973,2.99,6.645,12.292,10.299,0.664,4.651,4.983,2.99,0.332,6.645,7.309,5.98,1.329,2.658,33460.44,7.5,-0.320265780731,-0.183720930233,0.0730897009967,0.370332225914,15.2980398671,0.0493687707641,non-effector
34.13,60.41,24.915,12.287,59.386,40.614,17.065,9.898,7.167,10.58,3.413,4.096,3.072,2.389,8.874,2.389,2.389,5.461,6.485,3.413,7.85,8.874,4.437,2.048,5.802,5.461,5.461,3.754,3.754,31854.04,4.5,-0.41638225256,-0.0962457337884,0.136518771331,0.406552901024,14.5501023891,0.0692150170648,non-effector
44.462,67.846,27.077,7.846,49.231,50.769,14.154,7.692,6.462,7.231,1.692,3.538,2.923,2.923,4.923,1.231,5.538,3.846,4.308,1.846,2.769,7.077,3.231,2.615,12.462,18.154,10.0,0.462,3.231,68613.35,4.0,-0.0267692307692,-0.0727692307692,0.133846153846,0.420430769231,15.1065692308,0.0107384615385,non-effector
38.117,59.492,22.422,10.463,51.719,48.281,21.824,14.051,7.773,9.118,1.794,4.484,3.288,1.644,9.118,4.335,2.84,3.288,6.577,2.84,3.587,9.417,4.783,6.428,12.407,5.68,3.886,0.598,3.886,71709.87,27.5,-0.6533632287,-0.154110612855,0.330343796712,0.279506726457,13.9319880419,0.0242750373692,non-effector
37.267,60.559,32.298,7.764,55.901,44.099,13.354,7.764,5.59,6.832,2.174,3.416,2.174,2.795,4.969,2.174,6.832,2.484,10.87,3.416,4.658,7.453,2.795,3.106,13.354,9.938,7.764,0.311,2.484,34296.58,3.5,0.253726708075,-0.00217391304348,0.0527950310559,0.526739130435,15.2913975155,0.0676708074534,non-effector
26.186,48.008,30.55,12.903,55.218,44.782,29.222,16.509,12.713,7.211,1.708,7.59,5.123,3.605,6.452,3.605,5.503,4.934,10.247,2.846,2.277,4.364,2.467,7.97,5.313,5.503,7.59,1.898,3.795,60061.07,10.5,-0.237191650854,-0.131878557875,0.0721062618596,0.401802656546,15.3263377609,0.110113851992,non-effector
40.0,61.5,33.5,10.0,61.5,38.5,17.5,7.5,10.0,13.5,1.5,5.5,4.5,5.0,10.0,2.5,6.0,2.5,9.0,2.0,4.0,7.0,2.0,2.5,7.5,7.5,5.0,0.0,2.5,20729.39,-7.5,0.1335,-0.0005,0.165,0.44565,14.4086,0.0512,non-effector
27.174,46.739,31.522,9.783,53.261,46.739,26.087,12.5,13.587,5.435,3.261,7.065,6.522,3.804,3.261,2.717,3.804,3.804,15.761,3.261,1.087,4.891,4.348,5.978,6.522,8.696,6.522,1.63,1.63,20955.28,-4.5,-0.0184782608696,-0.0869565217391,0.0326086956522,0.492065217391,15.841576087,0.102282608696,non-effector
38.017,59.504,25.207,9.091,60.331,39.669,18.595,11.157,7.438,5.372,7.025,3.719,3.719,3.306,11.57,2.066,5.785,4.959,9.917,0.413,4.545,9.091,2.479,4.132,9.917,4.132,4.132,2.066,1.653,25721.54,6.5,-0.10826446281,-0.0363636363636,0.128099173554,0.473512396694,14.3831404959,0.0697933884298,non-effector
30.495,50.275,30.22,12.912,57.692,42.308,22.527,12.912,9.615,7.692,1.648,4.121,5.495,3.297,9.341,1.923,5.495,6.868,10.989,0.824,4.945,4.67,3.022,4.121,5.22,6.593,6.044,3.571,4.121,40576.5,8.5,-0.209615384615,-0.11510989011,0.0631868131868,0.436098901099,15.1352197802,0.0945604395604,non-effector
35.537,53.719,33.884,8.264,54.545,45.455,18.182,9.917,8.264,12.397,1.653,2.479,5.785,4.959,1.653,1.653,4.132,4.132,11.57,4.959,4.132,5.785,3.306,4.132,14.05,5.785,5.785,0.826,0.826,13164.23,1.0,0.146280991736,-0.0537190082645,0.173553719008,0.464214876033,15.2269421488,0.0668595041322,non-effector
33.648,51.887,31.132,12.264,55.975,44.025,20.44,10.063,10.377,10.692,0.629,5.66,4.717,4.403,6.289,1.572,5.346,1.887,9.748,3.774,3.774,3.459,3.774,6.604,8.491,7.547,5.346,3.774,2.516,35569.41,-3.5,-0.0776729559748,-0.0610062893082,0.103773584906,0.457358490566,15.0497169811,0.105974842767,non-effector
32.673,52.97,38.119,7.426,55.446,44.554,25.495,12.376,13.119,13.861,1.238,8.168,4.95,1.733,4.95,1.98,5.198,4.208,13.614,1.733,2.723,3.96,3.713,6.188,6.436,6.188,5.446,1.98,1.733,44100.35,-7.0,-0.0668316831683,-0.0990099009901,0.14603960396,0.388341584158,15.0982920792,0.0529455445545,non-effector
36.235,59.109,28.543,11.538,56.275,43.725,14.575,8.502,6.073,7.692,1.417,4.049,2.024,3.441,8.3,1.619,6.478,3.036,7.085,2.632,6.073,5.466,4.251,3.846,10.931,7.895,7.287,3.441,3.036,53712.89,8.0,-0.063967611336,-0.0406882591093,0.0728744939271,0.470951417004,14.855242915,0.0846558704453,non-effector
30.512,53.15,26.575,10.827,51.378,48.622,23.228,12.402,10.827,7.087,0.197,5.512,5.315,3.15,7.677,1.575,6.299,8.661,7.087,1.772,5.118,5.906,4.724,2.165,8.071,7.48,6.102,1.969,4.134,56028.34,4.0,-0.459251968504,-0.183070866142,0.155511811024,0.331062992126,14.9293897638,0.0364566929134,non-effector
54.0,69.5,28.5,3.0,38.5,61.5,18.5,12.5,6.0,14.5,0.0,3.0,3.0,0.5,2.0,1.0,4.0,10.5,4.0,1.5,2.0,4.5,3.5,1.0,10.5,27.0,6.0,1.5,0.0,20666.28,12.0,-0.368,-0.209,0.315,0.24295,14.895,-0.09205,non-effector
